train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 269.318521, DiffHEG loss 89.047530:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 269.318521, DiffHEG loss 89.047530:   0%|          | 1/400 [00:09<1:06:17,  9.97s/it]
Epoch 1 | KGC loss: 12.425315, DiffHEG loss 58.786180:   0%|          | 1/400 [00:19<1:06:17,  9.97s/it] 
Epoch 1 | KGC loss: 12.425315, DiffHEG loss 58.786180:   0%|          | 2/400 [00:19<1:05:02,  9.81s/it]
Epoch 2 | KGC loss: 6.378315, DiffHEG loss 50.443906:   0%|          | 2/400 [00:29<1:05:02,  9.81s/it] 
Epoch 2 | KGC loss: 6.378315, DiffHEG loss 50.443906:   1%|          | 3/400 [00:29<1:04:30,  9.75s/it]
Epoch 3 | KGC loss: 4.574275, DiffHEG loss 48.532369:   1%|          | 3/400 [00:39<1:04:30,  9.75s/it]
Epoch 3 | KGC loss: 4.574275, DiffHEG loss 48.532369:   1%|          | 4/400 [00:39<1:04:07,  9.72s/it]
Epoch 4 | KGC loss: 3.314588, DiffHEG loss 48.096416:   1%|          | 4/400 [00:48<1:04:07,  9.72s/it]
Epoch 4 | KGC loss: 3.314588, DiffHEG loss 48.096416:   1%|▏         | 5/400 [00:48<1:03:51,  9.70s/it]
Epoch 5 | KGC loss: 2.516300, DiffHEG loss 47.959194:   1%|▏         | 5/400 [00:58<1:03:51,  9.70s/it]
Epoch 5 | KGC loss: 2.516300, DiffHEG loss 47.959194:   2%|▏         | 6/400 [00:58<1:03:41,  9.70s/it]
Epoch 6 | KGC loss: 1.959227, DiffHEG loss 47.911738:   2%|▏         | 6/400 [01:08<1:03:41,  9.70s/it]
Epoch 6 | KGC loss: 1.959227, DiffHEG loss 47.911738:   2%|▏         | 7/400 [01:08<1:03:30,  9.70s/it]
Epoch 67 | KGC loss: 0.414106, DiffHEG loss 47.914254:  17%|█▋        | 68/400 [10:58<53:26,  9.66s/it]
Epoch 68 | KGC loss: 0.406467, DiffHEG loss 47.908965:  17%|█▋        | 68/400 [11:07<53:26,  9.66s/it]
Epoch 68 | KGC loss: 0.406467, DiffHEG loss 47.908965:  17%|█▋        | 69/400 [11:07<53:17,  9.66s/it]
Epoch 69 | KGC loss: 0.419252, DiffHEG loss 47.909128:  17%|█▋        | 69/400 [11:17<53:17,  9.66s/it]
Epoch 69 | KGC loss: 0.419252, DiffHEG loss 47.909128:  18%|█▊        | 70/400 [11:17<53:07,  9.66s/it]
Epoch 70 | KGC loss: 0.423431, DiffHEG loss 47.913751:  18%|█▊        | 70/400 [11:27<53:07,  9.66s/it]
Epoch 70 | KGC loss: 0.423431, DiffHEG loss 47.913751:  18%|█▊        | 71/400 [11:27<52:57,  9.66s/it]
Epoch 71 | KGC loss: 0.429255, DiffHEG loss 47.912755:  18%|█▊        | 71/400 [11:36<52:57,  9.66s/it]
Epoch 71 | KGC loss: 0.429255, DiffHEG loss 47.912755:  18%|█▊        | 72/400 [11:36<52:48,  9.66s/it]
Epoch 72 | KGC loss: 0.426842, DiffHEG loss 47.904061:  18%|█▊        | 72/400 [11:46<52:48,  9.66s/it]
Epoch 72 | KGC loss: 0.426842, DiffHEG loss 47.904061:  18%|█▊        | 73/400 [11:46<52:38,  9.66s/it]
Epoch 73 | KGC loss: 0.423754, DiffHEG loss 47.903148:  18%|█▊        | 73/400 [11:56<52:38,  9.66s/it]
Epoch 73 | KGC loss: 0.423754, DiffHEG loss 47.903148:  18%|█▊        | 74/400 [11:56<52:27,  9.65s/it]
Epoch 74 | KGC loss: 0.438131, DiffHEG loss 47.919279:  18%|█▊        | 74/400 [12:05<52:27,  9.65s/it]
Epoch 74 | KGC loss: 0.438131, DiffHEG loss 47.919279:  19%|█▉        | 75/400 [12:05<52:18,  9.66s/it]
Epoch 75 | KGC loss: 0.427502, DiffHEG loss 47.909696:  19%|█▉        | 75/400 [12:15<52:18,  9.66s/it]
Epoch 75 | KGC loss: 0.427502, DiffHEG loss 47.909696:  19%|█▉        | 76/400 [12:15<52:09,  9.66s/it]
Epoch 76 | KGC loss: 0.430073, DiffHEG loss 47.916966:  19%|█▉        | 76/400 [12:25<52:09,  9.66s/it]
Epoch 76 | KGC loss: 0.430073, DiffHEG loss 47.916966:  19%|█▉        | 77/400 [12:25<51:59,  9.66s/it]
Epoch 77 | KGC loss: 0.430110, DiffHEG loss 47.904312:  19%|█▉        | 77/400 [12:34<51:59,  9.66s/it]
Epoch 77 | KGC loss: 0.430110, DiffHEG loss 47.904312:  20%|█▉        | 78/400 [12:34<51:49,  9.66s/it]
Epoch 78 | KGC loss: 0.431332, DiffHEG loss 47.905236:  20%|█▉        | 78/400 [12:44<51:49,  9.66s/it]
Epoch 78 | KGC loss: 0.431332, DiffHEG loss 47.905236:  20%|█▉        | 79/400 [12:44<51:37,  9.65s/it]
Epoch 79 | KGC loss: 0.444400, DiffHEG loss 47.907876:  20%|█▉        | 79/400 [12:54<51:37,  9.65s/it]
Epoch 79 | KGC loss: 0.444400, DiffHEG loss 47.907876:  20%|██        | 80/400 [12:54<51:28,  9.65s/it]
Epoch 80 | KGC loss: 0.430613, DiffHEG loss 47.910531:  20%|██        | 80/400 [13:03<51:28,  9.65s/it]
Epoch 80 | KGC loss: 0.430613, DiffHEG loss 47.910531:  20%|██        | 81/400 [13:03<51:17,  9.65s/it]
Epoch 81 | KGC loss: 0.425850, DiffHEG loss 47.907953:  20%|██        | 81/400 [13:13<51:17,  9.65s/it]
Epoch 81 | KGC loss: 0.425850, DiffHEG loss 47.907953:  20%|██        | 82/400 [13:13<51:08,  9.65s/it]
Epoch 82 | KGC loss: 0.431001, DiffHEG loss 47.910471:  20%|██        | 82/400 [13:22<51:08,  9.65s/it]
Epoch 82 | KGC loss: 0.431001, DiffHEG loss 47.910471:  21%|██        | 83/400 [13:22<50:59,  9.65s/it]
Epoch 83 | KGC loss: 0.418069, DiffHEG loss 47.910223:  21%|██        | 83/400 [13:32<50:59,  9.65s/it]
Epoch 83 | KGC loss: 0.418069, DiffHEG loss 47.910223:  21%|██        | 84/400 [13:32<50:50,  9.65s/it]
Epoch 84 | KGC loss: 0.432105, DiffHEG loss 47.900480:  21%|██        | 84/400 [13:42<50:50,  9.65s/it]
Epoch 84 | KGC loss: 0.432105, DiffHEG loss 47.900480:  21%|██▏       | 85/400 [13:42<50:41,  9.66s/it]
Epoch 85 | KGC loss: 0.431721, DiffHEG loss 47.899403:  21%|██▏       | 85/400 [13:51<50:41,  9.66s/it]
Epoch 85 | KGC loss: 0.431721, DiffHEG loss 47.899403:  22%|██▏       | 86/400 [13:51<50:32,  9.66s/it]
Epoch 86 | KGC loss: 0.437564, DiffHEG loss 47.915742:  22%|██▏       | 86/400 [14:01<50:32,  9.66s/it]
Epoch 86 | KGC loss: 0.437564, DiffHEG loss 47.915742:  22%|██▏       | 87/400 [14:01<50:23,  9.66s/it]
Epoch 87 | KGC loss: 0.426534, DiffHEG loss 47.910366:  22%|██▏       | 87/400 [14:11<50:23,  9.66s/it]
Epoch 87 | KGC loss: 0.426534, DiffHEG loss 47.910366:  22%|██▏       | 88/400 [14:11<50:13,  9.66s/it]
Epoch 88 | KGC loss: 0.453076, DiffHEG loss 47.918515:  22%|██▏       | 88/400 [14:20<50:13,  9.66s/it]
Epoch 88 | KGC loss: 0.453076, DiffHEG loss 47.918515:  22%|██▏       | 89/400 [14:20<50:03,  9.66s/it]
Epoch 89 | KGC loss: 0.440582, DiffHEG loss 47.905341:  22%|██▏       | 89/400 [14:30<50:03,  9.66s/it]
Epoch 89 | KGC loss: 0.440582, DiffHEG loss 47.905341:  22%|██▎       | 90/400 [14:30<49:54,  9.66s/it]
Epoch 90 | KGC loss: 0.444489, DiffHEG loss 47.906281:  22%|██▎       | 90/400 [14:40<49:54,  9.66s/it]
Epoch 90 | KGC loss: 0.444489, DiffHEG loss 47.906281:  23%|██▎       | 91/400 [14:40<49:43,  9.66s/it]
Epoch 91 | KGC loss: 0.436902, DiffHEG loss 47.896958:  23%|██▎       | 91/400 [14:49<49:43,  9.66s/it]
Epoch 91 | KGC loss: 0.436902, DiffHEG loss 47.896958:  23%|██▎       | 92/400 [14:49<49:34,  9.66s/it]
Epoch 92 | KGC loss: 0.435476, DiffHEG loss 47.894754:  23%|██▎       | 92/400 [14:59<49:34,  9.66s/it]
Epoch 92 | KGC loss: 0.435476, DiffHEG loss 47.894754:  23%|██▎       | 93/400 [14:59<49:24,  9.66s/it]
Epoch 93 | KGC loss: 0.442457, DiffHEG loss 47.904863:  23%|██▎       | 93/400 [15:09<49:24,  9.66s/it]
Epoch 93 | KGC loss: 0.442457, DiffHEG loss 47.904863:  24%|██▎       | 94/400 [15:09<49:16,  9.66s/it]
Epoch 94 | KGC loss: 0.452149, DiffHEG loss 47.907469:  24%|██▎       | 94/400 [15:18<49:16,  9.66s/it]
Epoch 94 | KGC loss: 0.452149, DiffHEG loss 47.907469:  24%|██▍       | 95/400 [15:18<49:06,  9.66s/it]
Epoch 95 | KGC loss: 0.445489, DiffHEG loss 47.906614:  24%|██▍       | 95/400 [15:28<49:06,  9.66s/it]
Epoch 95 | KGC loss: 0.445489, DiffHEG loss 47.906614:  24%|██▍       | 96/400 [15:28<48:58,  9.67s/it]
Epoch 96 | KGC loss: 0.452231, DiffHEG loss 47.907568:  24%|██▍       | 96/400 [15:38<48:58,  9.67s/it]
Epoch 96 | KGC loss: 0.452231, DiffHEG loss 47.907568:  24%|██▍       | 97/400 [15:38<48:48,  9.66s/it]
Epoch 97 | KGC loss: 0.456023, DiffHEG loss 47.901357:  24%|██▍       | 97/400 [15:47<48:48,  9.66s/it]
Epoch 97 | KGC loss: 0.456023, DiffHEG loss 47.901357:  24%|██▍       | 98/400 [15:47<48:39,  9.67s/it]
Epoch 98 | KGC loss: 0.448259, DiffHEG loss 47.899669:  24%|██▍       | 98/400 [15:57<48:39,  9.67s/it]
Epoch 98 | KGC loss: 0.448259, DiffHEG loss 47.899669:  25%|██▍       | 99/400 [15:57<48:30,  9.67s/it]
Epoch 99 | KGC loss: 0.441737, DiffHEG loss 47.902593:  25%|██▍       | 99/400 [16:07<48:30,  9.67s/it]
Epoch 99 | KGC loss: 0.441737, DiffHEG loss 47.902593:  25%|██▌       | 100/400 [16:07<48:19,  9.66s/it]
Epoch 100 | KGC loss: 0.476218, DiffHEG loss 47.907569:  25%|██▌       | 100/400 [16:16<48:19,  9.66s/it]
Epoch 100 | KGC loss: 0.476218, DiffHEG loss 47.907569:  25%|██▌       | 101/400 [16:16<48:08,  9.66s/it]
Epoch 101 | KGC loss: 0.436911, DiffHEG loss 47.889849:  25%|██▌       | 101/400 [16:26<48:08,  9.66s/it]
Epoch 101 | KGC loss: 0.436911, DiffHEG loss 47.889849:  26%|██▌       | 102/400 [16:26<47:58,  9.66s/it]
Epoch 102 | KGC loss: 0.441522, DiffHEG loss 47.889555:  26%|██▌       | 102/400 [16:36<47:58,  9.66s/it]
Epoch 102 | KGC loss: 0.441522, DiffHEG loss 47.889555:  26%|██▌       | 103/400 [16:36<47:48,  9.66s/it]
Epoch 103 | KGC loss: 0.444938, DiffHEG loss 47.893277:  26%|██▌       | 103/400 [16:45<47:48,  9.66s/it]
Epoch 103 | KGC loss: 0.444938, DiffHEG loss 47.893277:  26%|██▌       | 104/400 [16:45<47:38,  9.66s/it]
Epoch 104 | KGC loss: 0.440320, DiffHEG loss 47.901304:  26%|██▌       | 104/400 [16:55<47:38,  9.66s/it]
Epoch 104 | KGC loss: 0.440320, DiffHEG loss 47.901304:  26%|██▋       | 105/400 [16:55<47:27,  9.65s/it]
Epoch 105 | KGC loss: 0.441791, DiffHEG loss 47.900547:  26%|██▋       | 105/400 [17:05<47:27,  9.65s/it]
Epoch 105 | KGC loss: 0.441791, DiffHEG loss 47.900547:  26%|██▋       | 106/400 [17:05<47:17,  9.65s/it]
Epoch 106 | KGC loss: 0.441576, DiffHEG loss 47.890337:  26%|██▋       | 106/400 [17:14<47:17,  9.65s/it]
Epoch 106 | KGC loss: 0.441576, DiffHEG loss 47.890337:  27%|██▋       | 107/400 [17:14<47:08,  9.65s/it]
Epoch 107 | KGC loss: 0.446928, DiffHEG loss 47.884430:  27%|██▋       | 107/400 [17:24<47:08,  9.65s/it]
Epoch 107 | KGC loss: 0.446928, DiffHEG loss 47.884430:  27%|██▋       | 108/400 [17:24<46:58,  9.65s/it]
Epoch 108 | KGC loss: 0.434036, DiffHEG loss 47.896238:  27%|██▋       | 108/400 [17:34<46:58,  9.65s/it]
Epoch 108 | KGC loss: 0.434036, DiffHEG loss 47.896238:  27%|██▋       | 109/400 [17:34<46:48,  9.65s/it]
Epoch 109 | KGC loss: 0.450525, DiffHEG loss 47.889961:  27%|██▋       | 109/400 [17:43<46:48,  9.65s/it]
Epoch 109 | KGC loss: 0.450525, DiffHEG loss 47.889961:  28%|██▊       | 110/400 [17:43<46:39,  9.65s/it]
Epoch 110 | KGC loss: 0.456260, DiffHEG loss 47.891233:  28%|██▊       | 110/400 [17:53<46:39,  9.65s/it]
Epoch 110 | KGC loss: 0.456260, DiffHEG loss 47.891233:  28%|██▊       | 111/400 [17:53<46:29,  9.65s/it]
Epoch 111 | KGC loss: 0.465690, DiffHEG loss 47.889595:  28%|██▊       | 111/400 [18:03<46:29,  9.65s/it]
Epoch 111 | KGC loss: 0.465690, DiffHEG loss 47.889595:  28%|██▊       | 112/400 [18:03<46:20,  9.65s/it]
Epoch 112 | KGC loss: 0.449549, DiffHEG loss 47.881705:  28%|██▊       | 112/400 [18:12<46:20,  9.65s/it]
Epoch 112 | KGC loss: 0.449549, DiffHEG loss 47.881705:  28%|██▊       | 113/400 [18:12<46:09,  9.65s/it]
Epoch 113 | KGC loss: 0.457631, DiffHEG loss 47.890007:  28%|██▊       | 113/400 [18:22<46:09,  9.65s/it]
Epoch 113 | KGC loss: 0.457631, DiffHEG loss 47.890007:  28%|██▊       | 114/400 [18:22<46:01,  9.65s/it]
Epoch 114 | KGC loss: 0.431828, DiffHEG loss 47.893398:  28%|██▊       | 114/400 [18:32<46:01,  9.65s/it]
Epoch 114 | KGC loss: 0.431828, DiffHEG loss 47.893398:  29%|██▉       | 115/400 [18:32<45:51,  9.65s/it]
Epoch 115 | KGC loss: 0.431216, DiffHEG loss 47.899973:  29%|██▉       | 115/400 [18:41<45:51,  9.65s/it]
Epoch 115 | KGC loss: 0.431216, DiffHEG loss 47.899973:  29%|██▉       | 116/400 [18:41<45:41,  9.65s/it]
Epoch 116 | KGC loss: 0.464833, DiffHEG loss 47.891958:  29%|██▉       | 116/400 [18:51<45:41,  9.65s/it]
Epoch 116 | KGC loss: 0.464833, DiffHEG loss 47.891958:  29%|██▉       | 117/400 [18:51<45:30,  9.65s/it]
Epoch 117 | KGC loss: 0.457736, DiffHEG loss 47.883626:  29%|██▉       | 117/400 [19:00<45:30,  9.65s/it]
Epoch 117 | KGC loss: 0.457736, DiffHEG loss 47.883626:  30%|██▉       | 118/400 [19:00<45:22,  9.65s/it]
Epoch 118 | KGC loss: 0.442132, DiffHEG loss 47.894707:  30%|██▉       | 118/400 [19:10<45:22,  9.65s/it]
Epoch 118 | KGC loss: 0.442132, DiffHEG loss 47.894707:  30%|██▉       | 119/400 [19:10<45:12,  9.65s/it]
Epoch 119 | KGC loss: 0.458516, DiffHEG loss 47.877383:  30%|██▉       | 119/400 [19:20<45:12,  9.65s/it]
Epoch 119 | KGC loss: 0.458516, DiffHEG loss 47.877383:  30%|███       | 120/400 [19:20<45:03,  9.66s/it]
Epoch 120 | KGC loss: 0.458074, DiffHEG loss 47.882987:  30%|███       | 120/400 [19:29<45:03,  9.66s/it]
Epoch 120 | KGC loss: 0.458074, DiffHEG loss 47.882987:  30%|███       | 121/400 [19:29<44:53,  9.66s/it]
Epoch 121 | KGC loss: 0.439540, DiffHEG loss 47.878955:  30%|███       | 121/400 [19:39<44:53,  9.66s/it]
Epoch 121 | KGC loss: 0.439540, DiffHEG loss 47.878955:  30%|███       | 122/400 [19:39<44:44,  9.66s/it]
Epoch 122 | KGC loss: 0.448932, DiffHEG loss 47.883240:  30%|███       | 122/400 [19:49<44:44,  9.66s/it]
Epoch 122 | KGC loss: 0.448932, DiffHEG loss 47.883240:  31%|███       | 123/400 [19:49<44:35,  9.66s/it]
Epoch 123 | KGC loss: 0.432212, DiffHEG loss 47.871169:  31%|███       | 123/400 [19:58<44:35,  9.66s/it]
Epoch 123 | KGC loss: 0.432212, DiffHEG loss 47.871169:  31%|███       | 124/400 [19:58<44:25,  9.66s/it]
Epoch 124 | KGC loss: 0.434158, DiffHEG loss 47.880195:  31%|███       | 124/400 [20:08<44:25,  9.66s/it]
Epoch 124 | KGC loss: 0.434158, DiffHEG loss 47.880195:  31%|███▏      | 125/400 [20:08<44:15,  9.66s/it]
Epoch 125 | KGC loss: 0.444080, DiffHEG loss 47.885430:  31%|███▏      | 125/400 [20:18<44:15,  9.66s/it]
Epoch 125 | KGC loss: 0.444080, DiffHEG loss 47.885430:  32%|███▏      | 126/400 [20:18<44:06,  9.66s/it]
Epoch 126 | KGC loss: 0.436997, DiffHEG loss 47.882613:  32%|███▏      | 126/400 [20:27<44:06,  9.66s/it]
Epoch 126 | KGC loss: 0.436997, DiffHEG loss 47.882613:  32%|███▏      | 127/400 [20:27<43:57,  9.66s/it]
Epoch 127 | KGC loss: 0.423302, DiffHEG loss 47.879244:  32%|███▏      | 127/400 [20:37<43:57,  9.66s/it]
Epoch 127 | KGC loss: 0.423302, DiffHEG loss 47.879244:  32%|███▏      | 128/400 [20:37<43:47,  9.66s/it]
Epoch 128 | KGC loss: 0.419902, DiffHEG loss 47.882796:  32%|███▏      | 128/400 [20:47<43:47,  9.66s/it]
Epoch 128 | KGC loss: 0.419902, DiffHEG loss 47.882796:  32%|███▏      | 129/400 [20:47<43:37,  9.66s/it]
Epoch 129 | KGC loss: 0.426756, DiffHEG loss 47.882815:  32%|███▏      | 129/400 [20:56<43:37,  9.66s/it]
Epoch 129 | KGC loss: 0.426756, DiffHEG loss 47.882815:  32%|███▎      | 130/400 [20:56<43:28,  9.66s/it]
Epoch 130 | KGC loss: 0.419877, DiffHEG loss 47.872954:  32%|███▎      | 130/400 [21:06<43:28,  9.66s/it]
Epoch 130 | KGC loss: 0.419877, DiffHEG loss 47.872954:  33%|███▎      | 131/400 [21:06<43:19,  9.66s/it]
Epoch 131 | KGC loss: 0.425192, DiffHEG loss 47.876831:  33%|███▎      | 131/400 [21:16<43:19,  9.66s/it]
Epoch 131 | KGC loss: 0.425192, DiffHEG loss 47.876831:  33%|███▎      | 132/400 [21:16<43:10,  9.67s/it]
Epoch 132 | KGC loss: 0.427576, DiffHEG loss 47.877848:  33%|███▎      | 132/400 [21:25<43:10,  9.67s/it]
Epoch 132 | KGC loss: 0.427576, DiffHEG loss 47.877848:  33%|███▎      | 133/400 [21:25<42:59,  9.66s/it]
Epoch 133 | KGC loss: 0.442677, DiffHEG loss 47.881971:  33%|███▎      | 133/400 [21:35<42:59,  9.66s/it]
Epoch 133 | KGC loss: 0.442677, DiffHEG loss 47.881971:  34%|███▎      | 134/400 [21:35<42:50,  9.66s/it]
Epoch 134 | KGC loss: 0.431298, DiffHEG loss 47.874673:  34%|███▎      | 134/400 [21:45<42:50,  9.66s/it]
Epoch 134 | KGC loss: 0.431298, DiffHEG loss 47.874673:  34%|███▍      | 135/400 [21:45<42:40,  9.66s/it]
Epoch 135 | KGC loss: 0.421423, DiffHEG loss 47.873994:  34%|███▍      | 135/400 [21:54<42:40,  9.66s/it]
Epoch 135 | KGC loss: 0.421423, DiffHEG loss 47.873994:  34%|███▍      | 136/400 [21:54<42:32,  9.67s/it]
Epoch 136 | KGC loss: 0.420979, DiffHEG loss 47.880515:  34%|███▍      | 136/400 [22:04<42:32,  9.67s/it]
Epoch 136 | KGC loss: 0.420979, DiffHEG loss 47.880515:  34%|███▍      | 137/400 [22:04<42:23,  9.67s/it]
Epoch 137 | KGC loss: 0.406364, DiffHEG loss 47.873046:  34%|███▍      | 137/400 [22:14<42:23,  9.67s/it]
Epoch 137 | KGC loss: 0.406364, DiffHEG loss 47.873046:  34%|███▍      | 138/400 [22:14<42:14,  9.67s/it]
Epoch 138 | KGC loss: 0.437190, DiffHEG loss 47.874219:  34%|███▍      | 138/400 [22:23<42:14,  9.67s/it]
Epoch 138 | KGC loss: 0.437190, DiffHEG loss 47.874219:  35%|███▍      | 139/400 [22:23<42:05,  9.68s/it]
Epoch 139 | KGC loss: 0.435612, DiffHEG loss 47.871901:  35%|███▍      | 139/400 [22:33<42:05,  9.68s/it]
Epoch 139 | KGC loss: 0.435612, DiffHEG loss 47.871901:  35%|███▌      | 140/400 [22:33<41:57,  9.68s/it]
Epoch 140 | KGC loss: 0.428285, DiffHEG loss 47.872258:  35%|███▌      | 140/400 [22:43<41:57,  9.68s/it]
Epoch 140 | KGC loss: 0.428285, DiffHEG loss 47.872258:  35%|███▌      | 141/400 [22:43<41:46,  9.68s/it]
Epoch 141 | KGC loss: 0.433412, DiffHEG loss 47.880787:  35%|███▌      | 141/400 [22:52<41:46,  9.68s/it]
Epoch 141 | KGC loss: 0.433412, DiffHEG loss 47.880787:  36%|███▌      | 142/400 [22:52<41:36,  9.68s/it]
Epoch 142 | KGC loss: 0.429650, DiffHEG loss 47.860393:  36%|███▌      | 142/400 [23:02<41:36,  9.68s/it]
Epoch 142 | KGC loss: 0.429650, DiffHEG loss 47.860393:  36%|███▌      | 143/400 [23:02<41:26,  9.67s/it]
Epoch 143 | KGC loss: 0.439858, DiffHEG loss 47.873274:  36%|███▌      | 143/400 [23:12<41:26,  9.67s/it]
Epoch 143 | KGC loss: 0.439858, DiffHEG loss 47.873274:  36%|███▌      | 144/400 [23:12<41:18,  9.68s/it]
Epoch 144 | KGC loss: 0.463951, DiffHEG loss 47.863932:  36%|███▌      | 144/400 [23:21<41:18,  9.68s/it]
Epoch 144 | KGC loss: 0.463951, DiffHEG loss 47.863932:  36%|███▋      | 145/400 [23:21<41:08,  9.68s/it]
Epoch 145 | KGC loss: 0.441226, DiffHEG loss 47.868153:  36%|███▋      | 145/400 [23:31<41:08,  9.68s/it]
Epoch 145 | KGC loss: 0.441226, DiffHEG loss 47.868153:  36%|███▋      | 146/400 [23:31<40:58,  9.68s/it]
Epoch 146 | KGC loss: 0.449776, DiffHEG loss 47.862001:  36%|███▋      | 146/400 [23:41<40:58,  9.68s/it]
Epoch 146 | KGC loss: 0.449776, DiffHEG loss 47.862001:  37%|███▋      | 147/400 [23:41<40:49,  9.68s/it]
Epoch 147 | KGC loss: 0.449293, DiffHEG loss 47.858602:  37%|███▋      | 147/400 [23:51<40:49,  9.68s/it]
Epoch 147 | KGC loss: 0.449293, DiffHEG loss 47.858602:  37%|███▋      | 148/400 [23:51<40:39,  9.68s/it]
Epoch 148 | KGC loss: 0.436624, DiffHEG loss 47.856369:  37%|███▋      | 148/400 [24:00<40:39,  9.68s/it]
Epoch 148 | KGC loss: 0.436624, DiffHEG loss 47.856369:  37%|███▋      | 149/400 [24:00<40:32,  9.69s/it]
Epoch 149 | KGC loss: 0.433064, DiffHEG loss 47.862216:  37%|███▋      | 149/400 [24:10<40:32,  9.69s/it]
Epoch 149 | KGC loss: 0.433064, DiffHEG loss 47.862216:  38%|███▊      | 150/400 [24:10<40:22,  9.69s/it]
Epoch 150 | KGC loss: 0.418714, DiffHEG loss 47.857895:  38%|███▊      | 150/400 [24:20<40:22,  9.69s/it]
Epoch 150 | KGC loss: 0.418714, DiffHEG loss 47.857895:  38%|███▊      | 151/400 [24:20<40:13,  9.69s/it]
