train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0007%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 1415
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 2266 (15.1067%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 384.855698, DiffHEG loss 127.272341:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 384.855698, DiffHEG loss 127.272341:   0%|          | 1/400 [00:15<1:41:14, 15.22s/it]
Epoch 1 | KGC loss: 14.278687, DiffHEG loss 84.059371:   0%|          | 1/400 [00:30<1:41:14, 15.22s/it]  
Epoch 1 | KGC loss: 14.278687, DiffHEG loss 84.059371:   0%|          | 2/400 [00:30<1:40:01, 15.08s/it]
Epoch 2 | KGC loss: 7.991157, DiffHEG loss 81.824656:   0%|          | 2/400 [00:45<1:40:01, 15.08s/it] 
Epoch 2 | KGC loss: 7.991157, DiffHEG loss 81.824656:   1%|          | 3/400 [00:45<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.449103, DiffHEG loss 81.477018:   1%|          | 3/400 [01:00<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.449103, DiffHEG loss 81.477018:   1%|          | 4/400 [01:00<1:39:03, 15.01s/it]
Epoch 4 | KGC loss: 4.040215, DiffHEG loss 82.061847:   1%|          | 4/400 [01:15<1:39:03, 15.01s/it]
Epoch 4 | KGC loss: 4.040215, DiffHEG loss 82.061847:   1%|▏         | 5/400 [01:15<1:38:41, 14.99s/it]
Epoch 5 | KGC loss: 3.431064, DiffHEG loss 81.603853:   1%|▏         | 5/400 [01:30<1:38:41, 14.99s/it]
Epoch 5 | KGC loss: 3.431064, DiffHEG loss 81.603853:   2%|▏         | 6/400 [01:30<1:38:25, 14.99s/it]
Epoch 6 | KGC loss: 2.930988, DiffHEG loss 81.485706:   2%|▏         | 6/400 [01:45<1:38:25, 14.99s/it]
Epoch 6 | KGC loss: 2.930988, DiffHEG loss 81.485706:   2%|▏         | 7/400 [01:45<1:38:08, 14.98s/it]
Epoch 66 | KGC loss: 1.823295, DiffHEG loss 81.312328:  17%|█▋        | 67/400 [16:43<1:23:02, 14.96s/it]
Epoch 67 | KGC loss: 1.851669, DiffHEG loss 81.469428:  17%|█▋        | 67/400 [16:58<1:23:02, 14.96s/it]
Epoch 67 | KGC loss: 1.851669, DiffHEG loss 81.469428:  17%|█▋        | 68/400 [16:58<1:22:49, 14.97s/it]
Epoch 68 | KGC loss: 1.810120, DiffHEG loss 81.518327:  17%|█▋        | 68/400 [17:13<1:22:49, 14.97s/it]
Epoch 68 | KGC loss: 1.810120, DiffHEG loss 81.518327:  17%|█▋        | 69/400 [17:13<1:22:30, 14.96s/it]
Epoch 69 | KGC loss: 1.828601, DiffHEG loss 81.452983:  17%|█▋        | 69/400 [17:28<1:22:30, 14.96s/it]
Epoch 69 | KGC loss: 1.828601, DiffHEG loss 81.452983:  18%|█▊        | 70/400 [17:28<1:22:11, 14.94s/it]
Epoch 70 | KGC loss: 1.788396, DiffHEG loss 81.419862:  18%|█▊        | 70/400 [17:43<1:22:11, 14.94s/it]
Epoch 70 | KGC loss: 1.788396, DiffHEG loss 81.419862:  18%|█▊        | 71/400 [17:43<1:21:52, 14.93s/it]
Epoch 71 | KGC loss: 1.823393, DiffHEG loss 81.420680:  18%|█▊        | 71/400 [17:57<1:21:52, 14.93s/it]
Epoch 71 | KGC loss: 1.823393, DiffHEG loss 81.420680:  18%|█▊        | 72/400 [17:57<1:21:37, 14.93s/it]
Epoch 72 | KGC loss: 1.763347, DiffHEG loss 81.409728:  18%|█▊        | 72/400 [18:12<1:21:37, 14.93s/it]
Epoch 72 | KGC loss: 1.763347, DiffHEG loss 81.409728:  18%|█▊        | 73/400 [18:12<1:21:21, 14.93s/it]
Epoch 73 | KGC loss: 1.803239, DiffHEG loss 81.417666:  18%|█▊        | 73/400 [18:27<1:21:21, 14.93s/it]
Epoch 73 | KGC loss: 1.803239, DiffHEG loss 81.417666:  18%|█▊        | 74/400 [18:27<1:21:05, 14.93s/it]
Epoch 74 | KGC loss: 1.766410, DiffHEG loss 81.418242:  18%|█▊        | 74/400 [18:42<1:21:05, 14.93s/it]
Epoch 74 | KGC loss: 1.766410, DiffHEG loss 81.418242:  19%|█▉        | 75/400 [18:42<1:20:51, 14.93s/it]
Epoch 75 | KGC loss: 1.804814, DiffHEG loss 81.416767:  19%|█▉        | 75/400 [18:57<1:20:51, 14.93s/it]
Epoch 75 | KGC loss: 1.804814, DiffHEG loss 81.416767:  19%|█▉        | 76/400 [18:57<1:20:37, 14.93s/it]
Epoch 76 | KGC loss: 1.767347, DiffHEG loss 81.406300:  19%|█▉        | 76/400 [19:12<1:20:37, 14.93s/it]
Epoch 76 | KGC loss: 1.767347, DiffHEG loss 81.406300:  19%|█▉        | 77/400 [19:12<1:20:24, 14.94s/it]
Epoch 77 | KGC loss: 1.815045, DiffHEG loss 81.407486:  19%|█▉        | 77/400 [19:27<1:20:24, 14.94s/it]
Epoch 77 | KGC loss: 1.815045, DiffHEG loss 81.407486:  20%|█▉        | 78/400 [19:27<1:20:08, 14.93s/it]
Epoch 78 | KGC loss: 1.779155, DiffHEG loss 81.420029:  20%|█▉        | 78/400 [19:42<1:20:08, 14.93s/it]
Epoch 78 | KGC loss: 1.779155, DiffHEG loss 81.420029:  20%|█▉        | 79/400 [19:42<1:19:52, 14.93s/it]
Epoch 79 | KGC loss: 1.831027, DiffHEG loss 81.401374:  20%|█▉        | 79/400 [19:57<1:19:52, 14.93s/it]
Epoch 79 | KGC loss: 1.831027, DiffHEG loss 81.401374:  20%|██        | 80/400 [19:57<1:19:36, 14.93s/it]
Epoch 80 | KGC loss: 1.773492, DiffHEG loss 81.412076:  20%|██        | 80/400 [20:12<1:19:36, 14.93s/it]
Epoch 80 | KGC loss: 1.773492, DiffHEG loss 81.412076:  20%|██        | 81/400 [20:12<1:19:21, 14.93s/it]
Epoch 81 | KGC loss: 1.795850, DiffHEG loss 81.406304:  20%|██        | 81/400 [20:27<1:19:21, 14.93s/it]
Epoch 81 | KGC loss: 1.795850, DiffHEG loss 81.406304:  20%|██        | 82/400 [20:27<1:19:06, 14.93s/it]
Epoch 82 | KGC loss: 1.766747, DiffHEG loss 81.402743:  20%|██        | 82/400 [20:42<1:19:06, 14.93s/it]
Epoch 82 | KGC loss: 1.766747, DiffHEG loss 81.402743:  21%|██        | 83/400 [20:42<1:18:51, 14.93s/it]
Epoch 83 | KGC loss: 1.785019, DiffHEG loss 81.403888:  21%|██        | 83/400 [20:57<1:18:51, 14.93s/it]
Epoch 83 | KGC loss: 1.785019, DiffHEG loss 81.403888:  21%|██        | 84/400 [20:57<1:18:36, 14.93s/it]
Epoch 84 | KGC loss: 1.758718, DiffHEG loss 81.400379:  21%|██        | 84/400 [21:12<1:18:36, 14.93s/it]
Epoch 84 | KGC loss: 1.758718, DiffHEG loss 81.400379:  21%|██▏       | 85/400 [21:12<1:18:21, 14.92s/it]
Epoch 85 | KGC loss: 1.799013, DiffHEG loss 81.396513:  21%|██▏       | 85/400 [21:26<1:18:21, 14.92s/it]
Epoch 85 | KGC loss: 1.799013, DiffHEG loss 81.396513:  22%|██▏       | 86/400 [21:26<1:18:10, 14.94s/it]
Epoch 86 | KGC loss: 1.766189, DiffHEG loss 81.389423:  22%|██▏       | 86/400 [21:41<1:18:10, 14.94s/it]
Epoch 86 | KGC loss: 1.766189, DiffHEG loss 81.389423:  22%|██▏       | 87/400 [21:41<1:17:54, 14.93s/it]
Epoch 87 | KGC loss: 1.804001, DiffHEG loss 81.390926:  22%|██▏       | 87/400 [21:56<1:17:54, 14.93s/it]
Epoch 87 | KGC loss: 1.804001, DiffHEG loss 81.390926:  22%|██▏       | 88/400 [21:56<1:17:39, 14.93s/it]
Epoch 88 | KGC loss: 1.741635, DiffHEG loss 81.396170:  22%|██▏       | 88/400 [22:11<1:17:39, 14.93s/it]
Epoch 88 | KGC loss: 1.741635, DiffHEG loss 81.396170:  22%|██▏       | 89/400 [22:11<1:17:24, 14.93s/it]
Epoch 89 | KGC loss: 1.786648, DiffHEG loss 81.390735:  22%|██▏       | 89/400 [22:26<1:17:24, 14.93s/it]
Epoch 89 | KGC loss: 1.786648, DiffHEG loss 81.390735:  22%|██▎       | 90/400 [22:26<1:17:10, 14.94s/it]
Epoch 90 | KGC loss: 1.728362, DiffHEG loss 81.399197:  22%|██▎       | 90/400 [22:41<1:17:10, 14.94s/it]
Epoch 90 | KGC loss: 1.728362, DiffHEG loss 81.399197:  23%|██▎       | 91/400 [22:41<1:16:55, 14.94s/it]
Epoch 91 | KGC loss: 1.763101, DiffHEG loss 81.389277:  23%|██▎       | 91/400 [22:56<1:16:55, 14.94s/it]
Epoch 91 | KGC loss: 1.763101, DiffHEG loss 81.389277:  23%|██▎       | 92/400 [22:56<1:16:40, 14.94s/it]
Epoch 92 | KGC loss: 1.730129, DiffHEG loss 81.396788:  23%|██▎       | 92/400 [23:11<1:16:40, 14.94s/it]
Epoch 92 | KGC loss: 1.730129, DiffHEG loss 81.396788:  23%|██▎       | 93/400 [23:11<1:16:24, 14.93s/it]
Epoch 93 | KGC loss: 1.773746, DiffHEG loss 81.392673:  23%|██▎       | 93/400 [23:26<1:16:24, 14.93s/it]
Epoch 93 | KGC loss: 1.773746, DiffHEG loss 81.392673:  24%|██▎       | 94/400 [23:26<1:16:11, 14.94s/it]
Epoch 94 | KGC loss: 1.718445, DiffHEG loss 81.389806:  24%|██▎       | 94/400 [23:41<1:16:11, 14.94s/it]
Epoch 94 | KGC loss: 1.718445, DiffHEG loss 81.389806:  24%|██▍       | 95/400 [23:41<1:15:55, 14.94s/it]
Epoch 95 | KGC loss: 1.782919, DiffHEG loss 81.385985:  24%|██▍       | 95/400 [23:56<1:15:55, 14.94s/it]
Epoch 95 | KGC loss: 1.782919, DiffHEG loss 81.385985:  24%|██▍       | 96/400 [23:56<1:15:40, 14.94s/it]
Epoch 96 | KGC loss: 1.725061, DiffHEG loss 81.384094:  24%|██▍       | 96/400 [24:11<1:15:40, 14.94s/it]
Epoch 96 | KGC loss: 1.725061, DiffHEG loss 81.384094:  24%|██▍       | 97/400 [24:11<1:15:25, 14.94s/it]
Epoch 97 | KGC loss: 1.765936, DiffHEG loss 81.398177:  24%|██▍       | 97/400 [24:26<1:15:25, 14.94s/it]
Epoch 97 | KGC loss: 1.765936, DiffHEG loss 81.398177:  24%|██▍       | 98/400 [24:26<1:15:12, 14.94s/it]
Epoch 98 | KGC loss: 1.745299, DiffHEG loss 81.393003:  24%|██▍       | 98/400 [24:41<1:15:12, 14.94s/it]
Epoch 98 | KGC loss: 1.745299, DiffHEG loss 81.393003:  25%|██▍       | 99/400 [24:41<1:14:57, 14.94s/it]
Epoch 99 | KGC loss: 1.779916, DiffHEG loss 81.390278:  25%|██▍       | 99/400 [24:56<1:14:57, 14.94s/it]
Epoch 99 | KGC loss: 1.779916, DiffHEG loss 81.390278:  25%|██▌       | 100/400 [24:56<1:14:41, 14.94s/it]
Epoch 100 | KGC loss: 1.710594, DiffHEG loss 81.390623:  25%|██▌       | 100/400 [25:11<1:14:41, 14.94s/it]
Epoch 100 | KGC loss: 1.710594, DiffHEG loss 81.390623:  25%|██▌       | 101/400 [25:11<1:14:27, 14.94s/it]
Epoch 101 | KGC loss: 1.772009, DiffHEG loss 81.378954:  25%|██▌       | 101/400 [25:25<1:14:27, 14.94s/it]
Epoch 101 | KGC loss: 1.772009, DiffHEG loss 81.378954:  26%|██▌       | 102/400 [25:25<1:14:12, 14.94s/it]
Epoch 102 | KGC loss: 1.728737, DiffHEG loss 81.379575:  26%|██▌       | 102/400 [25:40<1:14:12, 14.94s/it]
Epoch 102 | KGC loss: 1.728737, DiffHEG loss 81.379575:  26%|██▌       | 103/400 [25:40<1:13:57, 14.94s/it]
Epoch 103 | KGC loss: 1.744685, DiffHEG loss 81.381039:  26%|██▌       | 103/400 [25:55<1:13:57, 14.94s/it]
Epoch 103 | KGC loss: 1.744685, DiffHEG loss 81.381039:  26%|██▌       | 104/400 [25:55<1:13:42, 14.94s/it]
Epoch 104 | KGC loss: 1.714224, DiffHEG loss 81.389142:  26%|██▌       | 104/400 [26:10<1:13:42, 14.94s/it]
Epoch 104 | KGC loss: 1.714224, DiffHEG loss 81.389142:  26%|██▋       | 105/400 [26:10<1:13:27, 14.94s/it]
Epoch 105 | KGC loss: 1.750148, DiffHEG loss 81.387431:  26%|██▋       | 105/400 [26:25<1:13:27, 14.94s/it]
Epoch 105 | KGC loss: 1.750148, DiffHEG loss 81.387431:  26%|██▋       | 106/400 [26:25<1:13:13, 14.94s/it]
Epoch 106 | KGC loss: 1.698697, DiffHEG loss 81.383136:  26%|██▋       | 106/400 [26:40<1:13:13, 14.94s/it]
Epoch 106 | KGC loss: 1.698697, DiffHEG loss 81.383136:  27%|██▋       | 107/400 [26:40<1:12:58, 14.94s/it]
Epoch 107 | KGC loss: 1.721058, DiffHEG loss 81.372726:  27%|██▋       | 107/400 [26:55<1:12:58, 14.94s/it]
Epoch 107 | KGC loss: 1.721058, DiffHEG loss 81.372726:  27%|██▋       | 108/400 [26:55<1:12:45, 14.95s/it]
Epoch 108 | KGC loss: 1.681382, DiffHEG loss 81.378558:  27%|██▋       | 108/400 [27:10<1:12:45, 14.95s/it]
Epoch 108 | KGC loss: 1.681382, DiffHEG loss 81.378558:  27%|██▋       | 109/400 [27:10<1:12:29, 14.95s/it]
Epoch 109 | KGC loss: 1.716651, DiffHEG loss 81.373653:  27%|██▋       | 109/400 [27:25<1:12:29, 14.95s/it]
Epoch 109 | KGC loss: 1.716651, DiffHEG loss 81.373653:  28%|██▊       | 110/400 [27:25<1:12:13, 14.94s/it]
Epoch 110 | KGC loss: 1.694321, DiffHEG loss 81.385689:  28%|██▊       | 110/400 [27:40<1:12:13, 14.94s/it]
Epoch 110 | KGC loss: 1.694321, DiffHEG loss 81.385689:  28%|██▊       | 111/400 [27:40<1:12:00, 14.95s/it]
Epoch 111 | KGC loss: 1.722865, DiffHEG loss 81.377604:  28%|██▊       | 111/400 [27:55<1:12:00, 14.95s/it]
Epoch 111 | KGC loss: 1.722865, DiffHEG loss 81.377604:  28%|██▊       | 112/400 [27:55<1:11:46, 14.95s/it]
Epoch 112 | KGC loss: 1.697576, DiffHEG loss 81.373163:  28%|██▊       | 112/400 [28:10<1:11:46, 14.95s/it]
Epoch 112 | KGC loss: 1.697576, DiffHEG loss 81.373163:  28%|██▊       | 113/400 [28:10<1:11:32, 14.96s/it]
Epoch 113 | KGC loss: 1.724431, DiffHEG loss 81.373660:  28%|██▊       | 113/400 [28:25<1:11:32, 14.96s/it]
Epoch 113 | KGC loss: 1.724431, DiffHEG loss 81.373660:  28%|██▊       | 114/400 [28:25<1:11:16, 14.95s/it]
Epoch 114 | KGC loss: 1.692382, DiffHEG loss 81.366223:  28%|██▊       | 114/400 [28:40<1:11:16, 14.95s/it]
Epoch 114 | KGC loss: 1.692382, DiffHEG loss 81.366223:  29%|██▉       | 115/400 [28:40<1:11:01, 14.95s/it]
Epoch 115 | KGC loss: 1.719981, DiffHEG loss 81.365807:  29%|██▉       | 115/400 [28:55<1:11:01, 14.95s/it]
Epoch 115 | KGC loss: 1.719981, DiffHEG loss 81.365807:  29%|██▉       | 116/400 [28:55<1:10:45, 14.95s/it]
Epoch 116 | KGC loss: 1.688121, DiffHEG loss 81.366045:  29%|██▉       | 116/400 [29:10<1:10:45, 14.95s/it]
Epoch 116 | KGC loss: 1.688121, DiffHEG loss 81.366045:  29%|██▉       | 117/400 [29:10<1:10:32, 14.96s/it]
Epoch 117 | KGC loss: 1.717396, DiffHEG loss 81.370993:  29%|██▉       | 117/400 [29:25<1:10:32, 14.96s/it]
Epoch 117 | KGC loss: 1.717396, DiffHEG loss 81.370993:  30%|██▉       | 118/400 [29:25<1:10:17, 14.95s/it]
Epoch 118 | KGC loss: 1.696562, DiffHEG loss 81.364207:  30%|██▉       | 118/400 [29:40<1:10:17, 14.95s/it]
Epoch 118 | KGC loss: 1.696562, DiffHEG loss 81.364207:  30%|██▉       | 119/400 [29:40<1:10:02, 14.96s/it]
Epoch 119 | KGC loss: 1.718141, DiffHEG loss 81.352234:  30%|██▉       | 119/400 [29:55<1:10:02, 14.96s/it]
Epoch 119 | KGC loss: 1.718141, DiffHEG loss 81.352234:  30%|███       | 120/400 [29:55<1:09:47, 14.96s/it]
Epoch 120 | KGC loss: 1.710459, DiffHEG loss 81.360629:  30%|███       | 120/400 [30:10<1:09:47, 14.96s/it]
Epoch 120 | KGC loss: 1.710459, DiffHEG loss 81.360629:  30%|███       | 121/400 [30:10<1:09:32, 14.95s/it]
Epoch 121 | KGC loss: 1.734203, DiffHEG loss 81.355025:  30%|███       | 121/400 [30:25<1:09:32, 14.95s/it]
Epoch 121 | KGC loss: 1.734203, DiffHEG loss 81.355025:  30%|███       | 122/400 [30:25<1:09:20, 14.97s/it]
Epoch 122 | KGC loss: 1.677837, DiffHEG loss 81.359994:  30%|███       | 122/400 [30:40<1:09:20, 14.97s/it]
Epoch 122 | KGC loss: 1.677837, DiffHEG loss 81.359994:  31%|███       | 123/400 [30:40<1:09:07, 14.97s/it]
Epoch 123 | KGC loss: 1.709596, DiffHEG loss 81.348223:  31%|███       | 123/400 [30:54<1:09:07, 14.97s/it]
Epoch 123 | KGC loss: 1.709596, DiffHEG loss 81.348223:  31%|███       | 124/400 [30:54<1:08:51, 14.97s/it]
Epoch 124 | KGC loss: 1.696075, DiffHEG loss 81.354809:  31%|███       | 124/400 [31:09<1:08:51, 14.97s/it]
Epoch 124 | KGC loss: 1.696075, DiffHEG loss 81.354809:  31%|███▏      | 125/400 [31:09<1:08:34, 14.96s/it]
Epoch 125 | KGC loss: 1.732362, DiffHEG loss 81.346589:  31%|███▏      | 125/400 [31:24<1:08:34, 14.96s/it]
Epoch 125 | KGC loss: 1.732362, DiffHEG loss 81.346589:  32%|███▏      | 126/400 [31:24<1:08:19, 14.96s/it]
Epoch 126 | KGC loss: 1.668162, DiffHEG loss 81.354050:  32%|███▏      | 126/400 [31:39<1:08:19, 14.96s/it]
Epoch 126 | KGC loss: 1.668162, DiffHEG loss 81.354050:  32%|███▏      | 127/400 [31:39<1:08:05, 14.97s/it]
Epoch 127 | KGC loss: 1.714767, DiffHEG loss 81.337779:  32%|███▏      | 127/400 [31:54<1:08:05, 14.97s/it]
Epoch 127 | KGC loss: 1.714767, DiffHEG loss 81.337779:  32%|███▏      | 128/400 [31:54<1:07:50, 14.97s/it]
Epoch 128 | KGC loss: 1.679469, DiffHEG loss 81.337076:  32%|███▏      | 128/400 [32:09<1:07:50, 14.97s/it]
Epoch 128 | KGC loss: 1.679469, DiffHEG loss 81.337076:  32%|███▏      | 129/400 [32:09<1:07:38, 14.97s/it]
Epoch 129 | KGC loss: 1.716144, DiffHEG loss 81.327269:  32%|███▏      | 129/400 [32:24<1:07:38, 14.97s/it]
Epoch 129 | KGC loss: 1.716144, DiffHEG loss 81.327269:  32%|███▎      | 130/400 [32:24<1:07:24, 14.98s/it]
Epoch 130 | KGC loss: 1.683034, DiffHEG loss 81.334725:  32%|███▎      | 130/400 [32:39<1:07:24, 14.98s/it]
Epoch 130 | KGC loss: 1.683034, DiffHEG loss 81.334725:  33%|███▎      | 131/400 [32:39<1:07:09, 14.98s/it]
Epoch 131 | KGC loss: 1.710619, DiffHEG loss 81.363123:  33%|███▎      | 131/400 [32:54<1:07:09, 14.98s/it]
Epoch 131 | KGC loss: 1.710619, DiffHEG loss 81.363123:  33%|███▎      | 132/400 [32:54<1:06:54, 14.98s/it]
Epoch 132 | KGC loss: 1.676212, DiffHEG loss 81.337319:  33%|███▎      | 132/400 [33:09<1:06:54, 14.98s/it]
Epoch 132 | KGC loss: 1.676212, DiffHEG loss 81.337319:  33%|███▎      | 133/400 [33:09<1:06:39, 14.98s/it]
Epoch 133 | KGC loss: 1.703676, DiffHEG loss 81.308239:  33%|███▎      | 133/400 [33:24<1:06:39, 14.98s/it]
Epoch 133 | KGC loss: 1.703676, DiffHEG loss 81.308239:  34%|███▎      | 134/400 [33:24<1:06:24, 14.98s/it]
Epoch 134 | KGC loss: 1.674279, DiffHEG loss 81.330212:  34%|███▎      | 134/400 [33:39<1:06:24, 14.98s/it]
Epoch 134 | KGC loss: 1.674279, DiffHEG loss 81.330212:  34%|███▍      | 135/400 [33:39<1:06:10, 14.98s/it]
Epoch 135 | KGC loss: 1.702783, DiffHEG loss 81.395441:  34%|███▍      | 135/400 [33:54<1:06:10, 14.98s/it]
Epoch 135 | KGC loss: 1.702783, DiffHEG loss 81.395441:  34%|███▍      | 136/400 [33:54<1:05:55, 14.98s/it]
Epoch 136 | KGC loss: 1.669048, DiffHEG loss 81.360573:  34%|███▍      | 136/400 [34:09<1:05:55, 14.98s/it]
Epoch 136 | KGC loss: 1.669048, DiffHEG loss 81.360573:  34%|███▍      | 137/400 [34:09<1:05:39, 14.98s/it]
Epoch 137 | KGC loss: 1.700484, DiffHEG loss 81.363252:  34%|███▍      | 137/400 [34:24<1:05:39, 14.98s/it]
Epoch 137 | KGC loss: 1.700484, DiffHEG loss 81.363252:  34%|███▍      | 138/400 [34:24<1:05:23, 14.97s/it]
Epoch 138 | KGC loss: 1.661537, DiffHEG loss 81.342532:  34%|███▍      | 138/400 [34:39<1:05:23, 14.97s/it]
Epoch 138 | KGC loss: 1.661537, DiffHEG loss 81.342532:  35%|███▍      | 139/400 [34:39<1:05:06, 14.97s/it]
Epoch 139 | KGC loss: 1.687680, DiffHEG loss 81.347857:  35%|███▍      | 139/400 [34:54<1:05:06, 14.97s/it]
Epoch 139 | KGC loss: 1.687680, DiffHEG loss 81.347857:  35%|███▌      | 140/400 [34:54<1:04:52, 14.97s/it]
Epoch 140 | KGC loss: 1.650032, DiffHEG loss 81.347670:  35%|███▌      | 140/400 [35:09<1:04:52, 14.97s/it]
Epoch 140 | KGC loss: 1.650032, DiffHEG loss 81.347670:  35%|███▌      | 141/400 [35:09<1:04:37, 14.97s/it]
Epoch 141 | KGC loss: 1.704854, DiffHEG loss 81.350922:  35%|███▌      | 141/400 [35:24<1:04:37, 14.97s/it]
Epoch 141 | KGC loss: 1.704854, DiffHEG loss 81.350922:  36%|███▌      | 142/400 [35:24<1:04:23, 14.98s/it]
Epoch 142 | KGC loss: 1.662915, DiffHEG loss 81.326968:  36%|███▌      | 142/400 [35:39<1:04:23, 14.98s/it]
Epoch 142 | KGC loss: 1.662915, DiffHEG loss 81.326968:  36%|███▌      | 143/400 [35:39<1:04:09, 14.98s/it]
Epoch 143 | KGC loss: 1.703292, DiffHEG loss 81.349652:  36%|███▌      | 143/400 [35:54<1:04:09, 14.98s/it]
Epoch 143 | KGC loss: 1.703292, DiffHEG loss 81.349652:  36%|███▌      | 144/400 [35:54<1:03:55, 14.98s/it]
Epoch 144 | KGC loss: 1.683974, DiffHEG loss 81.340821:  36%|███▌      | 144/400 [36:09<1:03:55, 14.98s/it]
Epoch 144 | KGC loss: 1.683974, DiffHEG loss 81.340821:  36%|███▋      | 145/400 [36:09<1:03:40, 14.98s/it]
Epoch 145 | KGC loss: 1.712670, DiffHEG loss 81.815348:  36%|███▋      | 145/400 [36:24<1:03:40, 14.98s/it]
Epoch 145 | KGC loss: 1.712670, DiffHEG loss 81.815348:  36%|███▋      | 146/400 [36:24<1:03:26, 14.99s/it]
Epoch 146 | KGC loss: 1.664491, DiffHEG loss 107.082256:  36%|███▋      | 146/400 [36:39<1:03:26, 14.99s/it]
Epoch 146 | KGC loss: 1.664491, DiffHEG loss 107.082256:  37%|███▋      | 147/400 [36:39<1:03:01, 14.95s/it]
Epoch 147 | KGC loss: 1.694037, DiffHEG loss 82.419679:  37%|███▋      | 147/400 [36:54<1:03:01, 14.95s/it] 
