train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 854adc5586549279ec6d083c8b21c843c0ae3e89cd9c0396aac36c340b1adb23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 266.357840, DiffHEG loss 89.326420:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 266.357840, DiffHEG loss 89.326420:   0%|          | 1/400 [00:09<1:00:55,  9.16s/it]
Epoch 1 | KGC loss: 11.174168, DiffHEG loss 58.581221:   0%|          | 1/400 [00:18<1:00:55,  9.16s/it] 
Epoch 1 | KGC loss: 11.174168, DiffHEG loss 58.581221:   0%|          | 2/400 [00:18<59:43,  9.00s/it]  
Epoch 2 | KGC loss: 6.738835, DiffHEG loss 50.448294:   0%|          | 2/400 [00:26<59:43,  9.00s/it] 
Epoch 2 | KGC loss: 6.738835, DiffHEG loss 50.448294:   1%|          | 3/400 [00:26<59:19,  8.97s/it]
Epoch 3 | KGC loss: 4.693787, DiffHEG loss 48.564769:   1%|          | 3/400 [00:35<59:19,  8.97s/it]
Epoch 3 | KGC loss: 4.693787, DiffHEG loss 48.564769:   1%|          | 4/400 [00:35<59:02,  8.95s/it]
Epoch 4 | KGC loss: 3.473959, DiffHEG loss 48.101929:   1%|          | 4/400 [00:44<59:02,  8.95s/it]
Epoch 4 | KGC loss: 3.473959, DiffHEG loss 48.101929:   1%|▏         | 5/400 [00:44<58:51,  8.94s/it]
Epoch 5 | KGC loss: 2.663441, DiffHEG loss 47.954226:   1%|▏         | 5/400 [00:53<58:51,  8.94s/it]
Epoch 5 | KGC loss: 2.663441, DiffHEG loss 47.954226:   2%|▏         | 6/400 [00:53<58:39,  8.93s/it]
Epoch 6 | KGC loss: 2.086615, DiffHEG loss 47.910305:   2%|▏         | 6/400 [01:02<58:39,  8.93s/it]
Epoch 6 | KGC loss: 2.086615, DiffHEG loss 47.910305:   2%|▏         | 7/400 [01:02<58:27,  8.93s/it]
Epoch 7 | KGC loss: 1.692120, DiffHEG loss 47.898763:   2%|▏         | 7/400 [01:11<58:27,  8.93s/it]
Epoch 7 | KGC loss: 1.692120, DiffHEG loss 47.898763:   2%|▏         | 8/400 [01:11<58:19,  8.93s/it]
Epoch 8 | KGC loss: 1.416605, DiffHEG loss 47.886617:   2%|▏         | 8/400 [01:20<58:19,  8.93s/it]
Epoch 8 | KGC loss: 1.416605, DiffHEG loss 47.886617:   2%|▏         | 9/400 [01:20<58:10,  8.93s/it]
Epoch 9 | KGC loss: 1.222443, DiffHEG loss 47.886389:   2%|▏         | 9/400 [01:29<58:10,  8.93s/it]
Epoch 116 | KGC loss: 0.446880, DiffHEG loss 47.880269:  29%|██▉       | 116/400 [17:23<42:10,  8.91s/it]
Epoch 116 | KGC loss: 0.446880, DiffHEG loss 47.880269:  29%|██▉       | 117/400 [17:23<42:02,  8.91s/it]
Epoch 117 | KGC loss: 0.436190, DiffHEG loss 47.935481:  29%|██▉       | 117/400 [17:32<42:02,  8.91s/it]
Epoch 117 | KGC loss: 0.436190, DiffHEG loss 47.935481:  30%|██▉       | 118/400 [17:32<41:54,  8.92s/it]
Epoch 118 | KGC loss: 0.421883, DiffHEG loss 48.022665:  30%|██▉       | 118/400 [17:41<41:54,  8.92s/it]
Epoch 118 | KGC loss: 0.421883, DiffHEG loss 48.022665:  30%|██▉       | 119/400 [17:41<41:43,  8.91s/it]
Epoch 119 | KGC loss: 0.436045, DiffHEG loss 47.937564:  30%|██▉       | 119/400 [17:50<41:43,  8.91s/it]
Epoch 119 | KGC loss: 0.436045, DiffHEG loss 47.937564:  30%|███       | 120/400 [17:50<41:32,  8.90s/it]
Epoch 120 | KGC loss: 0.433142, DiffHEG loss 47.920652:  30%|███       | 120/400 [17:58<41:32,  8.90s/it]
Epoch 120 | KGC loss: 0.433142, DiffHEG loss 47.920652:  30%|███       | 121/400 [17:58<41:21,  8.89s/it]
Epoch 121 | KGC loss: 0.420786, DiffHEG loss 47.914679:  30%|███       | 121/400 [18:07<41:21,  8.89s/it]
Epoch 121 | KGC loss: 0.420786, DiffHEG loss 47.914679:  30%|███       | 122/400 [18:07<41:12,  8.90s/it]
Epoch 122 | KGC loss: 0.421364, DiffHEG loss 47.915000:  30%|███       | 122/400 [18:16<41:12,  8.90s/it]
Epoch 122 | KGC loss: 0.421364, DiffHEG loss 47.915000:  31%|███       | 123/400 [18:16<41:02,  8.89s/it]
Epoch 123 | KGC loss: 0.419278, DiffHEG loss 47.897673:  31%|███       | 123/400 [18:25<41:02,  8.89s/it]
Epoch 123 | KGC loss: 0.419278, DiffHEG loss 47.897673:  31%|███       | 124/400 [18:25<40:54,  8.89s/it]
Epoch 124 | KGC loss: 0.431425, DiffHEG loss 47.905710:  31%|███       | 124/400 [18:34<40:54,  8.89s/it]
Epoch 124 | KGC loss: 0.431425, DiffHEG loss 47.905710:  31%|███▏      | 125/400 [18:34<40:43,  8.89s/it]
Epoch 125 | KGC loss: 0.423175, DiffHEG loss 47.910872:  31%|███▏      | 125/400 [18:43<40:43,  8.89s/it]
Epoch 125 | KGC loss: 0.423175, DiffHEG loss 47.910872:  32%|███▏      | 126/400 [18:43<40:34,  8.88s/it]
Epoch 126 | KGC loss: 0.413891, DiffHEG loss 47.907138:  32%|███▏      | 126/400 [18:52<40:34,  8.88s/it]
Epoch 126 | KGC loss: 0.413891, DiffHEG loss 47.907138:  32%|███▏      | 127/400 [18:52<40:25,  8.89s/it]
Epoch 127 | KGC loss: 0.416000, DiffHEG loss 47.905888:  32%|███▏      | 127/400 [19:01<40:25,  8.89s/it]
Epoch 127 | KGC loss: 0.416000, DiffHEG loss 47.905888:  32%|███▏      | 128/400 [19:01<40:14,  8.88s/it]
Epoch 128 | KGC loss: 0.420249, DiffHEG loss 47.909403:  32%|███▏      | 128/400 [19:09<40:14,  8.88s/it]
Epoch 128 | KGC loss: 0.420249, DiffHEG loss 47.909403:  32%|███▏      | 129/400 [19:09<40:05,  8.88s/it]
Epoch 129 | KGC loss: 0.413030, DiffHEG loss 47.905520:  32%|███▏      | 129/400 [19:18<40:05,  8.88s/it]
Epoch 129 | KGC loss: 0.413030, DiffHEG loss 47.905520:  32%|███▎      | 130/400 [19:18<39:56,  8.88s/it]
Epoch 130 | KGC loss: 0.411296, DiffHEG loss 47.895725:  32%|███▎      | 130/400 [19:27<39:56,  8.88s/it]
Epoch 130 | KGC loss: 0.411296, DiffHEG loss 47.895725:  33%|███▎      | 131/400 [19:27<39:48,  8.88s/it]
Epoch 131 | KGC loss: 0.406272, DiffHEG loss 47.902460:  33%|███▎      | 131/400 [19:36<39:48,  8.88s/it]
Epoch 131 | KGC loss: 0.406272, DiffHEG loss 47.902460:  33%|███▎      | 132/400 [19:36<39:39,  8.88s/it]
Epoch 132 | KGC loss: 0.407912, DiffHEG loss 47.903992:  33%|███▎      | 132/400 [19:45<39:39,  8.88s/it]
Epoch 132 | KGC loss: 0.407912, DiffHEG loss 47.903992:  33%|███▎      | 133/400 [19:45<39:31,  8.88s/it]
Epoch 133 | KGC loss: 0.413403, DiffHEG loss 47.906348:  33%|███▎      | 133/400 [19:54<39:31,  8.88s/it]
Epoch 133 | KGC loss: 0.413403, DiffHEG loss 47.906348:  34%|███▎      | 134/400 [19:54<39:22,  8.88s/it]
Epoch 134 | KGC loss: 0.412320, DiffHEG loss 47.897954:  34%|███▎      | 134/400 [20:03<39:22,  8.88s/it]
Epoch 134 | KGC loss: 0.412320, DiffHEG loss 47.897954:  34%|███▍      | 135/400 [20:03<39:11,  8.88s/it]
Epoch 135 | KGC loss: 0.407315, DiffHEG loss 47.897408:  34%|███▍      | 135/400 [20:12<39:11,  8.88s/it]
Epoch 135 | KGC loss: 0.407315, DiffHEG loss 47.897408:  34%|███▍      | 136/400 [20:12<39:03,  8.88s/it]
Epoch 136 | KGC loss: 0.405615, DiffHEG loss 47.903667:  34%|███▍      | 136/400 [20:20<39:03,  8.88s/it]
Epoch 136 | KGC loss: 0.405615, DiffHEG loss 47.903667:  34%|███▍      | 137/400 [20:20<38:54,  8.88s/it]
Epoch 137 | KGC loss: 0.400639, DiffHEG loss 47.896173:  34%|███▍      | 137/400 [20:29<38:54,  8.88s/it]
Epoch 137 | KGC loss: 0.400639, DiffHEG loss 47.896173:  34%|███▍      | 138/400 [20:29<38:45,  8.88s/it]
Epoch 138 | KGC loss: 0.418742, DiffHEG loss 47.897906:  34%|███▍      | 138/400 [20:38<38:45,  8.88s/it]
Epoch 138 | KGC loss: 0.418742, DiffHEG loss 47.897906:  35%|███▍      | 139/400 [20:38<38:35,  8.87s/it]
Epoch 139 | KGC loss: 0.421934, DiffHEG loss 47.896241:  35%|███▍      | 139/400 [20:47<38:35,  8.87s/it]
Epoch 139 | KGC loss: 0.421934, DiffHEG loss 47.896241:  35%|███▌      | 140/400 [20:47<38:25,  8.87s/it]
Epoch 140 | KGC loss: 0.414724, DiffHEG loss 47.898292:  35%|███▌      | 140/400 [20:56<38:25,  8.87s/it]
Epoch 140 | KGC loss: 0.414724, DiffHEG loss 47.898292:  35%|███▌      | 141/400 [20:56<38:17,  8.87s/it]
Epoch 141 | KGC loss: 0.430039, DiffHEG loss 47.904567:  35%|███▌      | 141/400 [21:05<38:17,  8.87s/it]
Epoch 141 | KGC loss: 0.430039, DiffHEG loss 47.904567:  36%|███▌      | 142/400 [21:05<38:09,  8.87s/it]
Epoch 142 | KGC loss: 0.416372, DiffHEG loss 47.885717:  36%|███▌      | 142/400 [21:14<38:09,  8.87s/it]
Epoch 142 | KGC loss: 0.416372, DiffHEG loss 47.885717:  36%|███▌      | 143/400 [21:14<38:00,  8.87s/it]
Epoch 143 | KGC loss: 0.417924, DiffHEG loss 47.898577:  36%|███▌      | 143/400 [21:23<38:00,  8.87s/it]
Epoch 143 | KGC loss: 0.417924, DiffHEG loss 47.898577:  36%|███▌      | 144/400 [21:23<37:52,  8.88s/it]
Epoch 144 | KGC loss: 0.439790, DiffHEG loss 47.890985:  36%|███▌      | 144/400 [21:31<37:52,  8.88s/it]
Epoch 144 | KGC loss: 0.439790, DiffHEG loss 47.890985:  36%|███▋      | 145/400 [21:31<37:43,  8.88s/it]
Epoch 145 | KGC loss: 0.424669, DiffHEG loss 47.895856:  36%|███▋      | 145/400 [21:40<37:43,  8.88s/it]
Epoch 145 | KGC loss: 0.424669, DiffHEG loss 47.895856:  36%|███▋      | 146/400 [21:40<37:33,  8.87s/it]
Epoch 146 | KGC loss: 0.440223, DiffHEG loss 47.889770:  36%|███▋      | 146/400 [21:49<37:33,  8.87s/it]
Epoch 146 | KGC loss: 0.440223, DiffHEG loss 47.889770:  37%|███▋      | 147/400 [21:49<37:25,  8.88s/it]
Epoch 147 | KGC loss: 0.432244, DiffHEG loss 47.889071:  37%|███▋      | 147/400 [21:58<37:25,  8.88s/it]
Epoch 147 | KGC loss: 0.432244, DiffHEG loss 47.889071:  37%|███▋      | 148/400 [21:58<37:17,  8.88s/it]
Epoch 148 | KGC loss: 0.418025, DiffHEG loss 47.885324:  37%|███▋      | 148/400 [22:07<37:17,  8.88s/it]
Epoch 148 | KGC loss: 0.418025, DiffHEG loss 47.885324:  37%|███▋      | 149/400 [22:07<37:09,  8.88s/it]
Epoch 149 | KGC loss: 0.423034, DiffHEG loss 47.893588:  37%|███▋      | 149/400 [22:16<37:09,  8.88s/it]
Epoch 149 | KGC loss: 0.423034, DiffHEG loss 47.893588:  38%|███▊      | 150/400 [22:16<37:00,  8.88s/it]
Epoch 150 | KGC loss: 0.411810, DiffHEG loss 47.894044:  38%|███▊      | 150/400 [22:25<37:00,  8.88s/it]
Epoch 150 | KGC loss: 0.411810, DiffHEG loss 47.894044:  38%|███▊      | 151/400 [22:25<36:51,  8.88s/it]
Epoch 151 | KGC loss: 0.420720, DiffHEG loss 47.889971:  38%|███▊      | 151/400 [22:34<36:51,  8.88s/it]
Epoch 151 | KGC loss: 0.420720, DiffHEG loss 47.889971:  38%|███▊      | 152/400 [22:34<36:42,  8.88s/it]
Epoch 152 | KGC loss: 0.413828, DiffHEG loss 47.889901:  38%|███▊      | 152/400 [22:42<36:42,  8.88s/it]
Epoch 152 | KGC loss: 0.413828, DiffHEG loss 47.889901:  38%|███▊      | 153/400 [22:42<36:33,  8.88s/it]
Epoch 153 | KGC loss: 0.411238, DiffHEG loss 47.890800:  38%|███▊      | 153/400 [22:51<36:33,  8.88s/it]
Epoch 153 | KGC loss: 0.411238, DiffHEG loss 47.890800:  38%|███▊      | 154/400 [22:51<36:22,  8.87s/it]
Epoch 154 | KGC loss: 0.416988, DiffHEG loss 47.891448:  38%|███▊      | 154/400 [23:00<36:22,  8.87s/it]
Epoch 154 | KGC loss: 0.416988, DiffHEG loss 47.891448:  39%|███▉      | 155/400 [23:00<36:12,  8.87s/it]
Epoch 155 | KGC loss: 0.422120, DiffHEG loss 47.887140:  39%|███▉      | 155/400 [23:09<36:12,  8.87s/it]
Epoch 155 | KGC loss: 0.422120, DiffHEG loss 47.887140:  39%|███▉      | 156/400 [23:09<36:03,  8.87s/it]
Epoch 156 | KGC loss: 0.429558, DiffHEG loss 47.896168:  39%|███▉      | 156/400 [23:18<36:03,  8.87s/it]
Epoch 156 | KGC loss: 0.429558, DiffHEG loss 47.896168:  39%|███▉      | 157/400 [23:18<35:54,  8.87s/it]
Epoch 157 | KGC loss: 0.438726, DiffHEG loss 47.891384:  39%|███▉      | 157/400 [23:27<35:54,  8.87s/it]
Epoch 157 | KGC loss: 0.438726, DiffHEG loss 47.891384:  40%|███▉      | 158/400 [23:27<35:45,  8.86s/it]
Epoch 158 | KGC loss: 0.418234, DiffHEG loss 47.890481:  40%|███▉      | 158/400 [23:36<35:45,  8.86s/it]
Epoch 158 | KGC loss: 0.418234, DiffHEG loss 47.890481:  40%|███▉      | 159/400 [23:36<35:36,  8.86s/it]
Epoch 159 | KGC loss: 0.413957, DiffHEG loss 47.888010:  40%|███▉      | 159/400 [23:45<35:36,  8.86s/it]
Epoch 159 | KGC loss: 0.413957, DiffHEG loss 47.888010:  40%|████      | 160/400 [23:45<35:28,  8.87s/it]
Epoch 160 | KGC loss: 0.419926, DiffHEG loss 47.891809:  40%|████      | 160/400 [23:53<35:28,  8.87s/it]
Epoch 160 | KGC loss: 0.419926, DiffHEG loss 47.891809:  40%|████      | 161/400 [23:53<35:19,  8.87s/it]
Epoch 161 | KGC loss: 0.421450, DiffHEG loss 47.887469:  40%|████      | 161/400 [24:02<35:19,  8.87s/it]
Epoch 161 | KGC loss: 0.421450, DiffHEG loss 47.887469:  40%|████      | 162/400 [24:02<35:10,  8.87s/it]
Epoch 162 | KGC loss: 0.414082, DiffHEG loss 47.890132:  40%|████      | 162/400 [24:11<35:10,  8.87s/it]
Epoch 162 | KGC loss: 0.414082, DiffHEG loss 47.890132:  41%|████      | 163/400 [24:11<35:03,  8.87s/it]
Epoch 163 | KGC loss: 0.429869, DiffHEG loss 47.882142:  41%|████      | 163/400 [24:20<35:03,  8.87s/it]
Epoch 163 | KGC loss: 0.429869, DiffHEG loss 47.882142:  41%|████      | 164/400 [24:20<34:54,  8.87s/it]
Epoch 164 | KGC loss: 0.425586, DiffHEG loss 47.888927:  41%|████      | 164/400 [24:29<34:54,  8.87s/it]
Epoch 164 | KGC loss: 0.425586, DiffHEG loss 47.888927:  41%|████▏     | 165/400 [24:29<34:46,  8.88s/it]
Epoch 165 | KGC loss: 0.404488, DiffHEG loss 47.895972:  41%|████▏     | 165/400 [24:38<34:46,  8.88s/it]
Epoch 165 | KGC loss: 0.404488, DiffHEG loss 47.895972:  42%|████▏     | 166/400 [24:38<34:37,  8.88s/it]
Epoch 166 | KGC loss: 0.427728, DiffHEG loss 47.888293:  42%|████▏     | 166/400 [24:47<34:37,  8.88s/it]
Epoch 166 | KGC loss: 0.427728, DiffHEG loss 47.888293:  42%|████▏     | 167/400 [24:47<34:27,  8.88s/it]
Epoch 167 | KGC loss: 0.411377, DiffHEG loss 47.891094:  42%|████▏     | 167/400 [24:56<34:27,  8.88s/it]
Epoch 167 | KGC loss: 0.411377, DiffHEG loss 47.891094:  42%|████▏     | 168/400 [24:56<34:19,  8.88s/it]
Epoch 168 | KGC loss: 0.410535, DiffHEG loss 47.891082:  42%|████▏     | 168/400 [25:04<34:19,  8.88s/it]
Epoch 168 | KGC loss: 0.410535, DiffHEG loss 47.891082:  42%|████▏     | 169/400 [25:04<34:09,  8.87s/it]
Epoch 169 | KGC loss: 0.428047, DiffHEG loss 47.888295:  42%|████▏     | 169/400 [25:13<34:09,  8.87s/it]
Epoch 169 | KGC loss: 0.428047, DiffHEG loss 47.888295:  42%|████▎     | 170/400 [25:13<34:01,  8.87s/it]
Epoch 170 | KGC loss: 0.415496, DiffHEG loss 47.888579:  42%|████▎     | 170/400 [25:22<34:01,  8.87s/it]
Epoch 170 | KGC loss: 0.415496, DiffHEG loss 47.888579:  43%|████▎     | 171/400 [25:22<33:53,  8.88s/it]
Epoch 171 | KGC loss: 0.423794, DiffHEG loss 47.886055:  43%|████▎     | 171/400 [25:31<33:53,  8.88s/it]
Epoch 171 | KGC loss: 0.423794, DiffHEG loss 47.886055:  43%|████▎     | 172/400 [25:31<33:43,  8.87s/it]
Epoch 172 | KGC loss: 0.417511, DiffHEG loss 47.878736:  43%|████▎     | 172/400 [25:40<33:43,  8.87s/it]
Epoch 172 | KGC loss: 0.417511, DiffHEG loss 47.878736:  43%|████▎     | 173/400 [25:40<33:36,  8.88s/it]
Epoch 173 | KGC loss: 0.425173, DiffHEG loss 47.887136:  43%|████▎     | 173/400 [25:49<33:36,  8.88s/it]
Epoch 173 | KGC loss: 0.425173, DiffHEG loss 47.887136:  44%|████▎     | 174/400 [25:49<33:27,  8.88s/it]
Epoch 174 | KGC loss: 0.426738, DiffHEG loss 47.876905:  44%|████▎     | 174/400 [25:58<33:27,  8.88s/it]
Epoch 174 | KGC loss: 0.426738, DiffHEG loss 47.876905:  44%|████▍     | 175/400 [25:58<33:18,  8.88s/it]
Epoch 175 | KGC loss: 0.430441, DiffHEG loss 47.881936:  44%|████▍     | 175/400 [26:07<33:18,  8.88s/it]
Epoch 175 | KGC loss: 0.430441, DiffHEG loss 47.881936:  44%|████▍     | 176/400 [26:07<33:09,  8.88s/it]
Epoch 176 | KGC loss: 0.413093, DiffHEG loss 47.887284:  44%|████▍     | 176/400 [26:15<33:09,  8.88s/it]
Epoch 176 | KGC loss: 0.413093, DiffHEG loss 47.887284:  44%|████▍     | 177/400 [26:15<33:00,  8.88s/it]
Epoch 177 | KGC loss: 0.451881, DiffHEG loss 47.887883:  44%|████▍     | 177/400 [26:24<33:00,  8.88s/it]
Epoch 177 | KGC loss: 0.451881, DiffHEG loss 47.887883:  44%|████▍     | 178/400 [26:24<32:51,  8.88s/it]
Epoch 178 | KGC loss: 0.435673, DiffHEG loss 47.887839:  44%|████▍     | 178/400 [26:33<32:51,  8.88s/it]
Epoch 178 | KGC loss: 0.435673, DiffHEG loss 47.887839:  45%|████▍     | 179/400 [26:33<32:41,  8.88s/it]
Epoch 179 | KGC loss: 0.422396, DiffHEG loss 47.889030:  45%|████▍     | 179/400 [26:42<32:41,  8.88s/it]
Epoch 179 | KGC loss: 0.422396, DiffHEG loss 47.889030:  45%|████▌     | 180/400 [26:42<32:33,  8.88s/it]
Epoch 180 | KGC loss: 0.422475, DiffHEG loss 47.887425:  45%|████▌     | 180/400 [26:51<32:33,  8.88s/it]
Epoch 180 | KGC loss: 0.422475, DiffHEG loss 47.887425:  45%|████▌     | 181/400 [26:51<32:24,  8.88s/it]
Epoch 181 | KGC loss: 0.407569, DiffHEG loss 47.885080:  45%|████▌     | 181/400 [27:00<32:24,  8.88s/it]
Epoch 181 | KGC loss: 0.407569, DiffHEG loss 47.885080:  46%|████▌     | 182/400 [27:00<32:16,  8.88s/it]
Epoch 182 | KGC loss: 0.406001, DiffHEG loss 47.876178:  46%|████▌     | 182/400 [27:09<32:16,  8.88s/it]
Epoch 182 | KGC loss: 0.406001, DiffHEG loss 47.876178:  46%|████▌     | 183/400 [27:09<32:05,  8.88s/it]
Epoch 183 | KGC loss: 0.400443, DiffHEG loss 47.883767:  46%|████▌     | 183/400 [27:18<32:05,  8.88s/it]
Epoch 183 | KGC loss: 0.400443, DiffHEG loss 47.883767:  46%|████▌     | 184/400 [27:18<31:56,  8.87s/it]
Epoch 184 | KGC loss: 0.406923, DiffHEG loss 47.880248:  46%|████▌     | 184/400 [27:26<31:56,  8.87s/it]
Epoch 184 | KGC loss: 0.406923, DiffHEG loss 47.880248:  46%|████▋     | 185/400 [27:26<31:47,  8.87s/it]
Epoch 185 | KGC loss: 0.400220, DiffHEG loss 47.877360:  46%|████▋     | 185/400 [27:35<31:47,  8.87s/it]
Epoch 185 | KGC loss: 0.400220, DiffHEG loss 47.877360:  46%|████▋     | 186/400 [27:35<31:38,  8.87s/it]
Epoch 186 | KGC loss: 0.406140, DiffHEG loss 47.881347:  46%|████▋     | 186/400 [27:44<31:38,  8.87s/it]
Epoch 186 | KGC loss: 0.406140, DiffHEG loss 47.881347:  47%|████▋     | 187/400 [27:44<31:30,  8.88s/it]
Epoch 187 | KGC loss: 0.407847, DiffHEG loss 47.889987:  47%|████▋     | 187/400 [27:53<31:30,  8.88s/it]
Epoch 187 | KGC loss: 0.407847, DiffHEG loss 47.889987:  47%|████▋     | 188/400 [27:53<31:21,  8.87s/it]
Epoch 188 | KGC loss: 0.407577, DiffHEG loss 47.879157:  47%|████▋     | 188/400 [28:02<31:21,  8.87s/it]
Epoch 188 | KGC loss: 0.407577, DiffHEG loss 47.879157:  47%|████▋     | 189/400 [28:02<31:12,  8.88s/it]
Epoch 189 | KGC loss: 0.399946, DiffHEG loss 47.883574:  47%|████▋     | 189/400 [28:11<31:12,  8.88s/it]
Epoch 189 | KGC loss: 0.399946, DiffHEG loss 47.883574:  48%|████▊     | 190/400 [28:11<31:05,  8.88s/it]
Epoch 190 | KGC loss: 0.394637, DiffHEG loss 47.878704:  48%|████▊     | 190/400 [28:20<31:05,  8.88s/it]
Epoch 190 | KGC loss: 0.394637, DiffHEG loss 47.878704:  48%|████▊     | 191/400 [28:20<30:56,  8.88s/it]
Epoch 191 | KGC loss: 0.407917, DiffHEG loss 47.885199:  48%|████▊     | 191/400 [28:29<30:56,  8.88s/it]
Epoch 191 | KGC loss: 0.407917, DiffHEG loss 47.885199:  48%|████▊     | 192/400 [28:29<30:45,  8.87s/it]
Epoch 192 | KGC loss: 0.399543, DiffHEG loss 47.884189:  48%|████▊     | 192/400 [28:37<30:45,  8.87s/it]
Epoch 192 | KGC loss: 0.399543, DiffHEG loss 47.884189:  48%|████▊     | 193/400 [28:37<30:37,  8.88s/it]
Epoch 193 | KGC loss: 0.391669, DiffHEG loss 47.877254:  48%|████▊     | 193/400 [28:46<30:37,  8.88s/it]
