train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 6eedab1979aafa15dcdd343074366a9af92c3be011b766fd0f7589150edc5040
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 322.804007, DiffHEG loss 101.549468:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 322.804007, DiffHEG loss 101.549468:   0%|          | 1/400 [00:09<1:00:58,  9.17s/it]
Epoch 1 | KGC loss: 12.368016, DiffHEG loss 58.116173:   0%|          | 1/400 [00:18<1:00:58,  9.17s/it]  
Epoch 1 | KGC loss: 12.368016, DiffHEG loss 58.116173:   0%|          | 2/400 [00:18<59:46,  9.01s/it]  
Epoch 2 | KGC loss: 6.643196, DiffHEG loss 50.774429:   0%|          | 2/400 [00:26<59:46,  9.01s/it] 
Epoch 2 | KGC loss: 6.643196, DiffHEG loss 50.774429:   1%|          | 3/400 [00:26<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.615881, DiffHEG loss 48.873341:   1%|          | 3/400 [00:35<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.615881, DiffHEG loss 48.873341:   1%|          | 4/400 [00:35<59:02,  8.94s/it]
Epoch 4 | KGC loss: 3.433633, DiffHEG loss 48.224239:   1%|          | 4/400 [00:44<59:02,  8.94s/it]
Epoch 4 | KGC loss: 3.433633, DiffHEG loss 48.224239:   1%|▏         | 5/400 [00:44<58:46,  8.93s/it]
Epoch 5 | KGC loss: 2.673740, DiffHEG loss 48.008335:   1%|▏         | 5/400 [00:53<58:46,  8.93s/it]
Epoch 5 | KGC loss: 2.673740, DiffHEG loss 48.008335:   2%|▏         | 6/400 [00:53<58:34,  8.92s/it]
Epoch 6 | KGC loss: 2.099333, DiffHEG loss 47.933373:   2%|▏         | 6/400 [01:02<58:34,  8.92s/it]
Epoch 6 | KGC loss: 2.099333, DiffHEG loss 47.933373:   2%|▏         | 7/400 [01:02<58:24,  8.92s/it]
Epoch 7 | KGC loss: 1.720115, DiffHEG loss 47.911532:   2%|▏         | 7/400 [01:11<58:24,  8.92s/it]
Epoch 7 | KGC loss: 1.720115, DiffHEG loss 47.911532:   2%|▏         | 8/400 [01:11<58:17,  8.92s/it]
Epoch 8 | KGC loss: 1.439471, DiffHEG loss 47.894927:   2%|▏         | 8/400 [01:20<58:17,  8.92s/it]
Epoch 8 | KGC loss: 1.439471, DiffHEG loss 47.894927:   2%|▏         | 9/400 [01:20<58:09,  8.92s/it]
Epoch 9 | KGC loss: 1.255662, DiffHEG loss 47.881631:   2%|▏         | 9/400 [01:29<58:09,  8.92s/it]
Epoch 116 | KGC loss: 0.428942, DiffHEG loss 47.898062:  29%|██▉       | 116/400 [17:22<42:08,  8.90s/it]
Epoch 116 | KGC loss: 0.428942, DiffHEG loss 47.898062:  29%|██▉       | 117/400 [17:22<41:58,  8.90s/it]
Epoch 117 | KGC loss: 0.429820, DiffHEG loss 47.890519:  29%|██▉       | 117/400 [17:31<41:58,  8.90s/it]
Epoch 117 | KGC loss: 0.429820, DiffHEG loss 47.890519:  30%|██▉       | 118/400 [17:31<41:50,  8.90s/it]
Epoch 118 | KGC loss: 0.412602, DiffHEG loss 47.887787:  30%|██▉       | 118/400 [17:40<41:50,  8.90s/it]
Epoch 118 | KGC loss: 0.412602, DiffHEG loss 47.887787:  30%|██▉       | 119/400 [17:40<41:40,  8.90s/it]
Epoch 119 | KGC loss: 0.431830, DiffHEG loss 47.881962:  30%|██▉       | 119/400 [17:49<41:40,  8.90s/it]
Epoch 119 | KGC loss: 0.431830, DiffHEG loss 47.881962:  30%|███       | 120/400 [17:49<41:33,  8.91s/it]
Epoch 120 | KGC loss: 0.424880, DiffHEG loss 47.888738:  30%|███       | 120/400 [17:58<41:33,  8.91s/it]
Epoch 120 | KGC loss: 0.424880, DiffHEG loss 47.888738:  30%|███       | 121/400 [17:58<41:24,  8.91s/it]
Epoch 121 | KGC loss: 0.413184, DiffHEG loss 47.890248:  30%|███       | 121/400 [18:07<41:24,  8.91s/it]
Epoch 121 | KGC loss: 0.413184, DiffHEG loss 47.890248:  30%|███       | 122/400 [18:07<41:15,  8.91s/it]
Epoch 122 | KGC loss: 0.418643, DiffHEG loss 47.880854:  30%|███       | 122/400 [18:16<41:15,  8.91s/it]
Epoch 122 | KGC loss: 0.418643, DiffHEG loss 47.880854:  31%|███       | 123/400 [18:16<41:07,  8.91s/it]
Epoch 123 | KGC loss: 0.408202, DiffHEG loss 47.873318:  31%|███       | 123/400 [18:25<41:07,  8.91s/it]
Epoch 123 | KGC loss: 0.408202, DiffHEG loss 47.873318:  31%|███       | 124/400 [18:25<40:58,  8.91s/it]
Epoch 124 | KGC loss: 0.412913, DiffHEG loss 47.883117:  31%|███       | 124/400 [18:33<40:58,  8.91s/it]
Epoch 124 | KGC loss: 0.412913, DiffHEG loss 47.883117:  31%|███▏      | 125/400 [18:33<40:48,  8.90s/it]
Epoch 125 | KGC loss: 0.424078, DiffHEG loss 47.873440:  31%|███▏      | 125/400 [18:42<40:48,  8.90s/it]
Epoch 125 | KGC loss: 0.424078, DiffHEG loss 47.873440:  32%|███▏      | 126/400 [18:42<40:39,  8.90s/it]
Epoch 126 | KGC loss: 0.411205, DiffHEG loss 47.874352:  32%|███▏      | 126/400 [18:51<40:39,  8.90s/it]
Epoch 126 | KGC loss: 0.411205, DiffHEG loss 47.874352:  32%|███▏      | 127/400 [18:51<40:32,  8.91s/it]
Epoch 127 | KGC loss: 0.405645, DiffHEG loss 47.879672:  32%|███▏      | 127/400 [19:00<40:32,  8.91s/it]
Epoch 127 | KGC loss: 0.405645, DiffHEG loss 47.879672:  32%|███▏      | 128/400 [19:00<40:22,  8.91s/it]
Epoch 128 | KGC loss: 0.404680, DiffHEG loss 47.872196:  32%|███▏      | 128/400 [19:09<40:22,  8.91s/it]
Epoch 128 | KGC loss: 0.404680, DiffHEG loss 47.872196:  32%|███▏      | 129/400 [19:09<40:12,  8.90s/it]
Epoch 129 | KGC loss: 0.410161, DiffHEG loss 47.867013:  32%|███▏      | 129/400 [19:18<40:12,  8.90s/it]
Epoch 129 | KGC loss: 0.410161, DiffHEG loss 47.867013:  32%|███▎      | 130/400 [19:18<40:02,  8.90s/it]
Epoch 130 | KGC loss: 0.405434, DiffHEG loss 47.858426:  32%|███▎      | 130/400 [19:27<40:02,  8.90s/it]
Epoch 130 | KGC loss: 0.405434, DiffHEG loss 47.858426:  33%|███▎      | 131/400 [19:27<39:53,  8.90s/it]
Epoch 131 | KGC loss: 0.405749, DiffHEG loss 47.862903:  33%|███▎      | 131/400 [19:36<39:53,  8.90s/it]
Epoch 131 | KGC loss: 0.405749, DiffHEG loss 47.862903:  33%|███▎      | 132/400 [19:36<39:44,  8.90s/it]
Epoch 132 | KGC loss: 0.407305, DiffHEG loss 47.863753:  33%|███▎      | 132/400 [19:45<39:44,  8.90s/it]
Epoch 132 | KGC loss: 0.407305, DiffHEG loss 47.863753:  33%|███▎      | 133/400 [19:45<39:37,  8.90s/it]
Epoch 133 | KGC loss: 0.413220, DiffHEG loss 47.858082:  33%|███▎      | 133/400 [19:54<39:37,  8.90s/it]
Epoch 133 | KGC loss: 0.413220, DiffHEG loss 47.858082:  34%|███▎      | 134/400 [19:54<39:28,  8.90s/it]
Epoch 134 | KGC loss: 0.420021, DiffHEG loss 47.860101:  34%|███▎      | 134/400 [20:03<39:28,  8.90s/it]
Epoch 134 | KGC loss: 0.420021, DiffHEG loss 47.860101:  34%|███▍      | 135/400 [20:03<39:20,  8.91s/it]
Epoch 135 | KGC loss: 0.409304, DiffHEG loss 47.851027:  34%|███▍      | 135/400 [20:11<39:20,  8.91s/it]
Epoch 135 | KGC loss: 0.409304, DiffHEG loss 47.851027:  34%|███▍      | 136/400 [20:11<39:10,  8.90s/it]
Epoch 136 | KGC loss: 0.409313, DiffHEG loss 47.848829:  34%|███▍      | 136/400 [20:20<39:10,  8.90s/it]
Epoch 136 | KGC loss: 0.409313, DiffHEG loss 47.848829:  34%|███▍      | 137/400 [20:20<39:02,  8.91s/it]
Epoch 137 | KGC loss: 0.404408, DiffHEG loss 47.846045:  34%|███▍      | 137/400 [20:29<39:02,  8.91s/it]
Epoch 137 | KGC loss: 0.404408, DiffHEG loss 47.846045:  34%|███▍      | 138/400 [20:29<38:53,  8.91s/it]
Epoch 138 | KGC loss: 0.427848, DiffHEG loss 47.841674:  34%|███▍      | 138/400 [20:38<38:53,  8.91s/it]
Epoch 138 | KGC loss: 0.427848, DiffHEG loss 47.841674:  35%|███▍      | 139/400 [20:38<38:45,  8.91s/it]
Epoch 139 | KGC loss: 0.420634, DiffHEG loss 47.856514:  35%|███▍      | 139/400 [20:47<38:45,  8.91s/it]
Epoch 139 | KGC loss: 0.420634, DiffHEG loss 47.856514:  35%|███▌      | 140/400 [20:47<38:36,  8.91s/it]
Epoch 140 | KGC loss: 0.419348, DiffHEG loss 47.830308:  35%|███▌      | 140/400 [20:56<38:36,  8.91s/it]
Epoch 140 | KGC loss: 0.419348, DiffHEG loss 47.830308:  35%|███▌      | 141/400 [20:56<38:26,  8.91s/it]
Epoch 141 | KGC loss: 0.415313, DiffHEG loss 47.784802:  35%|███▌      | 141/400 [21:05<38:26,  8.91s/it]
Epoch 141 | KGC loss: 0.415313, DiffHEG loss 47.784802:  36%|███▌      | 142/400 [21:05<38:18,  8.91s/it]
Epoch 142 | KGC loss: 0.428170, DiffHEG loss 47.858052:  36%|███▌      | 142/400 [21:14<38:18,  8.91s/it]
Epoch 142 | KGC loss: 0.428170, DiffHEG loss 47.858052:  36%|███▌      | 143/400 [21:14<38:10,  8.91s/it]
Epoch 143 | KGC loss: 0.416553, DiffHEG loss 47.893477:  36%|███▌      | 143/400 [21:23<38:10,  8.91s/it]
Epoch 143 | KGC loss: 0.416553, DiffHEG loss 47.893477:  36%|███▌      | 144/400 [21:23<38:01,  8.91s/it]
Epoch 144 | KGC loss: 0.431058, DiffHEG loss 47.873333:  36%|███▌      | 144/400 [21:32<38:01,  8.91s/it]
Epoch 144 | KGC loss: 0.431058, DiffHEG loss 47.873333:  36%|███▋      | 145/400 [21:32<37:51,  8.91s/it]
Epoch 145 | KGC loss: 0.423160, DiffHEG loss 47.870445:  36%|███▋      | 145/400 [21:41<37:51,  8.91s/it]
Epoch 145 | KGC loss: 0.423160, DiffHEG loss 47.870445:  36%|███▋      | 146/400 [21:41<37:44,  8.92s/it]
Epoch 146 | KGC loss: 0.442340, DiffHEG loss 47.853019:  36%|███▋      | 146/400 [21:49<37:44,  8.92s/it]
Epoch 146 | KGC loss: 0.442340, DiffHEG loss 47.853019:  37%|███▋      | 147/400 [21:49<37:36,  8.92s/it]
Epoch 147 | KGC loss: 0.430016, DiffHEG loss 47.841752:  37%|███▋      | 147/400 [21:58<37:36,  8.92s/it]
Epoch 147 | KGC loss: 0.430016, DiffHEG loss 47.841752:  37%|███▋      | 148/400 [21:58<37:26,  8.92s/it]
Epoch 148 | KGC loss: 0.423442, DiffHEG loss 47.825477:  37%|███▋      | 148/400 [22:07<37:26,  8.92s/it]
Epoch 148 | KGC loss: 0.423442, DiffHEG loss 47.825477:  37%|███▋      | 149/400 [22:07<37:17,  8.91s/it]
Epoch 149 | KGC loss: 0.423530, DiffHEG loss 47.811958:  37%|███▋      | 149/400 [22:16<37:17,  8.91s/it]
Epoch 149 | KGC loss: 0.423530, DiffHEG loss 47.811958:  38%|███▊      | 150/400 [22:16<37:10,  8.92s/it]
Epoch 150 | KGC loss: 0.415173, DiffHEG loss 47.905766:  38%|███▊      | 150/400 [22:25<37:10,  8.92s/it]
Epoch 150 | KGC loss: 0.415173, DiffHEG loss 47.905766:  38%|███▊      | 151/400 [22:25<37:01,  8.92s/it]
Epoch 151 | KGC loss: 0.410897, DiffHEG loss 47.955987:  38%|███▊      | 151/400 [22:34<37:01,  8.92s/it]
Epoch 151 | KGC loss: 0.410897, DiffHEG loss 47.955987:  38%|███▊      | 152/400 [22:34<36:51,  8.92s/it]
Epoch 152 | KGC loss: 0.420735, DiffHEG loss 47.891994:  38%|███▊      | 152/400 [22:43<36:51,  8.92s/it]
Epoch 152 | KGC loss: 0.420735, DiffHEG loss 47.891994:  38%|███▊      | 153/400 [22:43<36:40,  8.91s/it]
Epoch 153 | KGC loss: 0.413382, DiffHEG loss 47.862721:  38%|███▊      | 153/400 [22:52<36:40,  8.91s/it]
Epoch 153 | KGC loss: 0.413382, DiffHEG loss 47.862721:  38%|███▊      | 154/400 [22:52<36:31,  8.91s/it]
Epoch 154 | KGC loss: 0.411078, DiffHEG loss 47.856069:  38%|███▊      | 154/400 [23:01<36:31,  8.91s/it]
Epoch 154 | KGC loss: 0.411078, DiffHEG loss 47.856069:  39%|███▉      | 155/400 [23:01<36:22,  8.91s/it]
Epoch 155 | KGC loss: 0.424984, DiffHEG loss 47.850358:  39%|███▉      | 155/400 [23:10<36:22,  8.91s/it]
Epoch 155 | KGC loss: 0.424984, DiffHEG loss 47.850358:  39%|███▉      | 156/400 [23:10<36:12,  8.90s/it]
Epoch 156 | KGC loss: 0.426684, DiffHEG loss 47.845856:  39%|███▉      | 156/400 [23:19<36:12,  8.90s/it]
Epoch 156 | KGC loss: 0.426684, DiffHEG loss 47.845856:  39%|███▉      | 157/400 [23:19<36:02,  8.90s/it]
Epoch 157 | KGC loss: 0.432891, DiffHEG loss 47.843329:  39%|███▉      | 157/400 [23:27<36:02,  8.90s/it]
Epoch 157 | KGC loss: 0.432891, DiffHEG loss 47.843329:  40%|███▉      | 158/400 [23:27<35:53,  8.90s/it]
Epoch 158 | KGC loss: 0.414827, DiffHEG loss 47.835619:  40%|███▉      | 158/400 [23:36<35:53,  8.90s/it]
Epoch 158 | KGC loss: 0.414827, DiffHEG loss 47.835619:  40%|███▉      | 159/400 [23:36<35:44,  8.90s/it]
Epoch 159 | KGC loss: 0.420812, DiffHEG loss 47.832446:  40%|███▉      | 159/400 [23:45<35:44,  8.90s/it]
Epoch 159 | KGC loss: 0.420812, DiffHEG loss 47.832446:  40%|████      | 160/400 [23:45<35:36,  8.90s/it]
Epoch 160 | KGC loss: 0.420706, DiffHEG loss 47.824335:  40%|████      | 160/400 [23:54<35:36,  8.90s/it]
Epoch 160 | KGC loss: 0.420706, DiffHEG loss 47.824335:  40%|████      | 161/400 [23:54<35:26,  8.90s/it]
Epoch 161 | KGC loss: 0.435693, DiffHEG loss 47.810805:  40%|████      | 161/400 [24:03<35:26,  8.90s/it]
Epoch 161 | KGC loss: 0.435693, DiffHEG loss 47.810805:  40%|████      | 162/400 [24:03<35:18,  8.90s/it]
Epoch 162 | KGC loss: 0.428916, DiffHEG loss 47.799075:  40%|████      | 162/400 [24:12<35:18,  8.90s/it]
Epoch 162 | KGC loss: 0.428916, DiffHEG loss 47.799075:  41%|████      | 163/400 [24:12<35:10,  8.91s/it]
Epoch 163 | KGC loss: 0.434859, DiffHEG loss 47.783879:  41%|████      | 163/400 [24:21<35:10,  8.91s/it]
Epoch 163 | KGC loss: 0.434859, DiffHEG loss 47.783879:  41%|████      | 164/400 [24:21<35:01,  8.90s/it]
Epoch 164 | KGC loss: 0.432230, DiffHEG loss 47.749223:  41%|████      | 164/400 [24:30<35:01,  8.90s/it]
Epoch 164 | KGC loss: 0.432230, DiffHEG loss 47.749223:  41%|████▏     | 165/400 [24:30<34:52,  8.91s/it]
Epoch 165 | KGC loss: 0.421587, DiffHEG loss 47.916616:  41%|████▏     | 165/400 [24:39<34:52,  8.91s/it]
Epoch 165 | KGC loss: 0.421587, DiffHEG loss 47.916616:  42%|████▏     | 166/400 [24:39<34:44,  8.91s/it]
Epoch 166 | KGC loss: 0.433248, DiffHEG loss 47.859940:  42%|████▏     | 166/400 [24:48<34:44,  8.91s/it]
Epoch 166 | KGC loss: 0.433248, DiffHEG loss 47.859940:  42%|████▏     | 167/400 [24:48<34:35,  8.91s/it]
Epoch 167 | KGC loss: 0.418013, DiffHEG loss 47.947925:  42%|████▏     | 167/400 [24:56<34:35,  8.91s/it]
Epoch 167 | KGC loss: 0.418013, DiffHEG loss 47.947925:  42%|████▏     | 168/400 [24:56<34:26,  8.91s/it]
Epoch 168 | KGC loss: 0.426336, DiffHEG loss 47.861444:  42%|████▏     | 168/400 [25:05<34:26,  8.91s/it]
Epoch 168 | KGC loss: 0.426336, DiffHEG loss 47.861444:  42%|████▏     | 169/400 [25:05<34:17,  8.91s/it]
Epoch 169 | KGC loss: 0.431336, DiffHEG loss 47.825606:  42%|████▏     | 169/400 [25:14<34:17,  8.91s/it]
Epoch 169 | KGC loss: 0.431336, DiffHEG loss 47.825606:  42%|████▎     | 170/400 [25:14<34:08,  8.91s/it]
Epoch 170 | KGC loss: 0.425233, DiffHEG loss 47.824491:  42%|████▎     | 170/400 [25:23<34:08,  8.91s/it]
Epoch 170 | KGC loss: 0.425233, DiffHEG loss 47.824491:  43%|████▎     | 171/400 [25:23<34:00,  8.91s/it]
Epoch 171 | KGC loss: 0.439320, DiffHEG loss 47.817453:  43%|████▎     | 171/400 [25:32<34:00,  8.91s/it]
Epoch 171 | KGC loss: 0.439320, DiffHEG loss 47.817453:  43%|████▎     | 172/400 [25:32<33:51,  8.91s/it]
Epoch 172 | KGC loss: 0.423378, DiffHEG loss 47.801296:  43%|████▎     | 172/400 [25:41<33:51,  8.91s/it]
Epoch 172 | KGC loss: 0.423378, DiffHEG loss 47.801296:  43%|████▎     | 173/400 [25:41<33:43,  8.92s/it]
Epoch 173 | KGC loss: 0.427090, DiffHEG loss 47.796055:  43%|████▎     | 173/400 [25:50<33:43,  8.92s/it]
Epoch 173 | KGC loss: 0.427090, DiffHEG loss 47.796055:  44%|████▎     | 174/400 [25:50<33:34,  8.91s/it]
Epoch 174 | KGC loss: 0.421386, DiffHEG loss 47.791534:  44%|████▎     | 174/400 [25:59<33:34,  8.91s/it]
Epoch 174 | KGC loss: 0.421386, DiffHEG loss 47.791534:  44%|████▍     | 175/400 [25:59<33:24,  8.91s/it]
Epoch 175 | KGC loss: 0.412944, DiffHEG loss 47.791860:  44%|████▍     | 175/400 [26:08<33:24,  8.91s/it]
Epoch 175 | KGC loss: 0.412944, DiffHEG loss 47.791860:  44%|████▍     | 176/400 [26:08<33:16,  8.91s/it]
Epoch 176 | KGC loss: 0.407454, DiffHEG loss 47.808538:  44%|████▍     | 176/400 [26:17<33:16,  8.91s/it]
Epoch 176 | KGC loss: 0.407454, DiffHEG loss 47.808538:  44%|████▍     | 177/400 [26:17<33:09,  8.92s/it]
Epoch 177 | KGC loss: 0.453454, DiffHEG loss 47.871122:  44%|████▍     | 177/400 [26:26<33:09,  8.92s/it]
Epoch 177 | KGC loss: 0.453454, DiffHEG loss 47.871122:  44%|████▍     | 178/400 [26:26<32:58,  8.91s/it]
Epoch 178 | KGC loss: 0.416635, DiffHEG loss 47.836407:  44%|████▍     | 178/400 [26:35<32:58,  8.91s/it]
Epoch 178 | KGC loss: 0.416635, DiffHEG loss 47.836407:  45%|████▍     | 179/400 [26:35<32:48,  8.91s/it]
Epoch 179 | KGC loss: 0.417213, DiffHEG loss 47.832906:  45%|████▍     | 179/400 [26:43<32:48,  8.91s/it]
Epoch 179 | KGC loss: 0.417213, DiffHEG loss 47.832906:  45%|████▌     | 180/400 [26:43<32:40,  8.91s/it]
Epoch 180 | KGC loss: 0.419366, DiffHEG loss 47.810096:  45%|████▌     | 180/400 [26:52<32:40,  8.91s/it]
Epoch 180 | KGC loss: 0.419366, DiffHEG loss 47.810096:  45%|████▌     | 181/400 [26:52<32:33,  8.92s/it]
Epoch 181 | KGC loss: 0.401500, DiffHEG loss 47.796117:  45%|████▌     | 181/400 [27:01<32:33,  8.92s/it]
Epoch 181 | KGC loss: 0.401500, DiffHEG loss 47.796117:  46%|████▌     | 182/400 [27:01<32:23,  8.92s/it]
Epoch 182 | KGC loss: 0.401355, DiffHEG loss 47.760887:  46%|████▌     | 182/400 [27:10<32:23,  8.92s/it]
Epoch 182 | KGC loss: 0.401355, DiffHEG loss 47.760887:  46%|████▌     | 183/400 [27:10<32:16,  8.92s/it]
Epoch 183 | KGC loss: 0.397374, DiffHEG loss 47.767762:  46%|████▌     | 183/400 [27:19<32:16,  8.92s/it]
Epoch 183 | KGC loss: 0.397374, DiffHEG loss 47.767762:  46%|████▌     | 184/400 [27:19<32:07,  8.92s/it]
Epoch 184 | KGC loss: 0.399939, DiffHEG loss 47.818280:  46%|████▌     | 184/400 [27:28<32:07,  8.92s/it]
Epoch 184 | KGC loss: 0.399939, DiffHEG loss 47.818280:  46%|████▋     | 185/400 [27:28<31:58,  8.92s/it]
Epoch 185 | KGC loss: 0.398557, DiffHEG loss 47.793995:  46%|████▋     | 185/400 [27:37<31:58,  8.92s/it]
Epoch 185 | KGC loss: 0.398557, DiffHEG loss 47.793995:  46%|████▋     | 186/400 [27:37<31:49,  8.92s/it]
Epoch 186 | KGC loss: 0.410328, DiffHEG loss 47.773676:  46%|████▋     | 186/400 [27:46<31:49,  8.92s/it]
Epoch 186 | KGC loss: 0.410328, DiffHEG loss 47.773676:  47%|████▋     | 187/400 [27:46<31:40,  8.92s/it]
Epoch 187 | KGC loss: 0.407563, DiffHEG loss 47.739666:  47%|████▋     | 187/400 [27:55<31:40,  8.92s/it]
Epoch 187 | KGC loss: 0.407563, DiffHEG loss 47.739666:  47%|████▋     | 188/400 [27:55<31:31,  8.92s/it]
Epoch 188 | KGC loss: 0.419655, DiffHEG loss 47.662422:  47%|████▋     | 188/400 [28:04<31:31,  8.92s/it]
Epoch 188 | KGC loss: 0.419655, DiffHEG loss 47.662422:  47%|████▋     | 189/400 [28:04<31:24,  8.93s/it]
Epoch 189 | KGC loss: 0.403012, DiffHEG loss 47.960713:  47%|████▋     | 189/400 [28:13<31:24,  8.93s/it]
Epoch 189 | KGC loss: 0.403012, DiffHEG loss 47.960713:  48%|████▊     | 190/400 [28:13<31:14,  8.93s/it]
Epoch 190 | KGC loss: 0.414634, DiffHEG loss 47.865381:  48%|████▊     | 190/400 [28:22<31:14,  8.93s/it]
Epoch 190 | KGC loss: 0.414634, DiffHEG loss 47.865381:  48%|████▊     | 191/400 [28:22<31:03,  8.92s/it]
Epoch 191 | KGC loss: 0.412665, DiffHEG loss 47.859190:  48%|████▊     | 191/400 [28:30<31:03,  8.92s/it]
Epoch 191 | KGC loss: 0.412665, DiffHEG loss 47.859190:  48%|████▊     | 192/400 [28:30<30:52,  8.91s/it]
Epoch 192 | KGC loss: 0.411824, DiffHEG loss 47.836178:  48%|████▊     | 192/400 [28:39<30:52,  8.91s/it]
Epoch 192 | KGC loss: 0.411824, DiffHEG loss 47.836178:  48%|████▊     | 193/400 [28:39<30:41,  8.90s/it]
Epoch 193 | KGC loss: 0.401425, DiffHEG loss 47.831666:  48%|████▊     | 193/400 [28:48<30:41,  8.90s/it]
