train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 6eedab1979aafa15dcdd343074366a9af92c3be011b766fd0f7589150edc5040
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 320.972040, DiffHEG loss 101.526858:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 320.972040, DiffHEG loss 101.526858:   0%|          | 1/400 [00:09<1:00:14,  9.06s/it]
Epoch 1 | KGC loss: 13.091621, DiffHEG loss 58.114666:   0%|          | 1/400 [00:17<1:00:14,  9.06s/it]  
Epoch 1 | KGC loss: 13.091621, DiffHEG loss 58.114666:   0%|          | 2/400 [00:17<59:07,  8.91s/it]  
Epoch 2 | KGC loss: 6.482917, DiffHEG loss 50.792115:   0%|          | 2/400 [00:26<59:07,  8.91s/it] 
Epoch 2 | KGC loss: 6.482917, DiffHEG loss 50.792115:   1%|          | 3/400 [00:26<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.435386, DiffHEG loss 48.879599:   1%|          | 3/400 [00:35<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.435386, DiffHEG loss 48.879599:   1%|          | 4/400 [00:35<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.228426, DiffHEG loss 48.220583:   1%|          | 4/400 [00:44<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.228426, DiffHEG loss 48.220583:   1%|▏         | 5/400 [00:44<58:05,  8.82s/it]
Epoch 5 | KGC loss: 2.461653, DiffHEG loss 48.005486:   1%|▏         | 5/400 [00:53<58:05,  8.82s/it]
Epoch 5 | KGC loss: 2.461653, DiffHEG loss 48.005486:   2%|▏         | 6/400 [00:53<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.901888, DiffHEG loss 47.935220:   2%|▏         | 6/400 [01:01<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.901888, DiffHEG loss 47.935220:   2%|▏         | 7/400 [01:01<57:49,  8.83s/it]
Epoch 7 | KGC loss: 1.534235, DiffHEG loss 47.911093:   2%|▏         | 7/400 [01:10<57:49,  8.83s/it]
Epoch 7 | KGC loss: 1.534235, DiffHEG loss 47.911093:   2%|▏         | 8/400 [01:10<57:42,  8.83s/it]
Epoch 8 | KGC loss: 1.276645, DiffHEG loss 47.890821:   2%|▏         | 8/400 [01:19<57:42,  8.83s/it]
Epoch 8 | KGC loss: 1.276645, DiffHEG loss 47.890821:   2%|▏         | 9/400 [01:19<57:31,  8.83s/it]
Epoch 9 | KGC loss: 1.099537, DiffHEG loss 47.881135:   2%|▏         | 9/400 [01:28<57:31,  8.83s/it]
Epoch 116 | KGC loss: 0.464769, DiffHEG loss 47.722746:  29%|██▉       | 116/400 [17:12<41:48,  8.83s/it]
Epoch 116 | KGC loss: 0.464769, DiffHEG loss 47.722746:  29%|██▉       | 117/400 [17:12<41:39,  8.83s/it]
Epoch 117 | KGC loss: 0.468939, DiffHEG loss 47.535103:  29%|██▉       | 117/400 [17:21<41:39,  8.83s/it]
Epoch 117 | KGC loss: 0.468939, DiffHEG loss 47.535103:  30%|██▉       | 118/400 [17:21<41:29,  8.83s/it]
Epoch 118 | KGC loss: 0.446485, DiffHEG loss 49.762803:  30%|██▉       | 118/400 [17:30<41:29,  8.83s/it]
Epoch 118 | KGC loss: 0.446485, DiffHEG loss 49.762803:  30%|██▉       | 119/400 [17:30<41:20,  8.83s/it]
Epoch 119 | KGC loss: 0.458674, DiffHEG loss 48.506019:  30%|██▉       | 119/400 [17:39<41:20,  8.83s/it]
Epoch 119 | KGC loss: 0.458674, DiffHEG loss 48.506019:  30%|███       | 120/400 [17:39<41:10,  8.82s/it]
Epoch 120 | KGC loss: 0.466122, DiffHEG loss 47.988096:  30%|███       | 120/400 [17:47<41:10,  8.82s/it]
Epoch 120 | KGC loss: 0.466122, DiffHEG loss 47.988096:  30%|███       | 121/400 [17:47<41:02,  8.82s/it]
Epoch 121 | KGC loss: 0.442443, DiffHEG loss 47.900300:  30%|███       | 121/400 [17:56<41:02,  8.82s/it]
Epoch 121 | KGC loss: 0.442443, DiffHEG loss 47.900300:  30%|███       | 122/400 [17:56<40:51,  8.82s/it]
Epoch 122 | KGC loss: 0.464319, DiffHEG loss 47.870569:  30%|███       | 122/400 [18:05<40:51,  8.82s/it]
Epoch 122 | KGC loss: 0.464319, DiffHEG loss 47.870569:  31%|███       | 123/400 [18:05<40:40,  8.81s/it]
Epoch 123 | KGC loss: 0.432691, DiffHEG loss 47.855591:  31%|███       | 123/400 [18:14<40:40,  8.81s/it]
Epoch 123 | KGC loss: 0.432691, DiffHEG loss 47.855591:  31%|███       | 124/400 [18:14<40:34,  8.82s/it]
Epoch 124 | KGC loss: 0.436686, DiffHEG loss 47.861520:  31%|███       | 124/400 [18:23<40:34,  8.82s/it]
Epoch 124 | KGC loss: 0.436686, DiffHEG loss 47.861520:  31%|███▏      | 125/400 [18:23<40:24,  8.82s/it]
Epoch 125 | KGC loss: 0.446486, DiffHEG loss 47.851724:  31%|███▏      | 125/400 [18:31<40:24,  8.82s/it]
Epoch 125 | KGC loss: 0.446486, DiffHEG loss 47.851724:  32%|███▏      | 126/400 [18:31<40:14,  8.81s/it]
Epoch 126 | KGC loss: 0.435046, DiffHEG loss 47.852640:  32%|███▏      | 126/400 [18:40<40:14,  8.81s/it]
Epoch 126 | KGC loss: 0.435046, DiffHEG loss 47.852640:  32%|███▏      | 127/400 [18:40<40:04,  8.81s/it]
Epoch 127 | KGC loss: 0.424611, DiffHEG loss 47.858317:  32%|███▏      | 127/400 [18:49<40:04,  8.81s/it]
Epoch 127 | KGC loss: 0.424611, DiffHEG loss 47.858317:  32%|███▏      | 128/400 [18:49<39:57,  8.82s/it]
Epoch 128 | KGC loss: 0.434603, DiffHEG loss 47.848127:  32%|███▏      | 128/400 [18:58<39:57,  8.82s/it]
Epoch 128 | KGC loss: 0.434603, DiffHEG loss 47.848127:  32%|███▏      | 129/400 [18:58<39:47,  8.81s/it]
Epoch 129 | KGC loss: 0.433992, DiffHEG loss 47.844941:  32%|███▏      | 129/400 [19:07<39:47,  8.81s/it]
Epoch 129 | KGC loss: 0.433992, DiffHEG loss 47.844941:  32%|███▎      | 130/400 [19:07<39:40,  8.82s/it]
Epoch 130 | KGC loss: 0.432510, DiffHEG loss 47.835973:  32%|███▎      | 130/400 [19:15<39:40,  8.82s/it]
Epoch 130 | KGC loss: 0.432510, DiffHEG loss 47.835973:  33%|███▎      | 131/400 [19:15<39:30,  8.81s/it]
Epoch 131 | KGC loss: 0.431347, DiffHEG loss 47.838954:  33%|███▎      | 131/400 [19:24<39:30,  8.81s/it]
Epoch 131 | KGC loss: 0.431347, DiffHEG loss 47.838954:  33%|███▎      | 132/400 [19:24<39:20,  8.81s/it]
Epoch 132 | KGC loss: 0.440132, DiffHEG loss 47.839127:  33%|███▎      | 132/400 [19:33<39:20,  8.81s/it]
Epoch 132 | KGC loss: 0.440132, DiffHEG loss 47.839127:  33%|███▎      | 133/400 [19:33<39:13,  8.81s/it]
Epoch 133 | KGC loss: 0.432492, DiffHEG loss 47.832402:  33%|███▎      | 133/400 [19:42<39:13,  8.81s/it]
Epoch 133 | KGC loss: 0.432492, DiffHEG loss 47.832402:  34%|███▎      | 134/400 [19:42<39:04,  8.81s/it]
Epoch 134 | KGC loss: 0.444958, DiffHEG loss 47.832253:  34%|███▎      | 134/400 [19:51<39:04,  8.81s/it]
Epoch 134 | KGC loss: 0.444958, DiffHEG loss 47.832253:  34%|███▍      | 135/400 [19:51<38:56,  8.82s/it]
Epoch 135 | KGC loss: 0.431550, DiffHEG loss 47.819405:  34%|███▍      | 135/400 [20:00<38:56,  8.82s/it]
Epoch 135 | KGC loss: 0.431550, DiffHEG loss 47.819405:  34%|███▍      | 136/400 [20:00<38:46,  8.81s/it]
Epoch 136 | KGC loss: 0.435769, DiffHEG loss 47.812557:  34%|███▍      | 136/400 [20:08<38:46,  8.81s/it]
Epoch 136 | KGC loss: 0.435769, DiffHEG loss 47.812557:  34%|███▍      | 137/400 [20:08<38:37,  8.81s/it]
Epoch 137 | KGC loss: 0.421472, DiffHEG loss 47.796779:  34%|███▍      | 137/400 [20:17<38:37,  8.81s/it]
Epoch 137 | KGC loss: 0.421472, DiffHEG loss 47.796779:  34%|███▍      | 138/400 [20:17<38:28,  8.81s/it]
Epoch 138 | KGC loss: 0.441955, DiffHEG loss 47.768401:  34%|███▍      | 138/400 [20:26<38:28,  8.81s/it]
Epoch 138 | KGC loss: 0.441955, DiffHEG loss 47.768401:  35%|███▍      | 139/400 [20:26<38:19,  8.81s/it]
Epoch 139 | KGC loss: 0.451717, DiffHEG loss 47.770321:  35%|███▍      | 139/400 [20:35<38:19,  8.81s/it]
Epoch 139 | KGC loss: 0.451717, DiffHEG loss 47.770321:  35%|███▌      | 140/400 [20:35<38:11,  8.81s/it]
Epoch 140 | KGC loss: 0.436769, DiffHEG loss 47.593437:  35%|███▌      | 140/400 [20:44<38:11,  8.81s/it]
Epoch 140 | KGC loss: 0.436769, DiffHEG loss 47.593437:  35%|███▌      | 141/400 [20:44<38:04,  8.82s/it]
Epoch 141 | KGC loss: 0.441761, DiffHEG loss 47.643282:  35%|███▌      | 141/400 [20:52<38:04,  8.82s/it]
Epoch 141 | KGC loss: 0.441761, DiffHEG loss 47.643282:  36%|███▌      | 142/400 [20:52<37:57,  8.83s/it]
Epoch 142 | KGC loss: 0.444137, DiffHEG loss 47.758646:  36%|███▌      | 142/400 [21:01<37:57,  8.83s/it]
Epoch 142 | KGC loss: 0.444137, DiffHEG loss 47.758646:  36%|███▌      | 143/400 [21:01<37:49,  8.83s/it]
Epoch 143 | KGC loss: 0.438482, DiffHEG loss 47.716661:  36%|███▌      | 143/400 [21:10<37:49,  8.83s/it]
Epoch 143 | KGC loss: 0.438482, DiffHEG loss 47.716661:  36%|███▌      | 144/400 [21:10<37:40,  8.83s/it]
Epoch 144 | KGC loss: 0.455859, DiffHEG loss 47.857976:  36%|███▌      | 144/400 [21:19<37:40,  8.83s/it]
Epoch 144 | KGC loss: 0.455859, DiffHEG loss 47.857976:  36%|███▋      | 145/400 [21:19<37:31,  8.83s/it]
Epoch 145 | KGC loss: 0.427840, DiffHEG loss 47.904266:  36%|███▋      | 145/400 [21:28<37:31,  8.83s/it]
Epoch 145 | KGC loss: 0.427840, DiffHEG loss 47.904266:  36%|███▋      | 146/400 [21:28<37:21,  8.83s/it]
Epoch 146 | KGC loss: 0.446313, DiffHEG loss 47.843836:  36%|███▋      | 146/400 [21:37<37:21,  8.83s/it]
Epoch 146 | KGC loss: 0.446313, DiffHEG loss 47.843836:  37%|███▋      | 147/400 [21:37<37:14,  8.83s/it]
Epoch 147 | KGC loss: 0.444845, DiffHEG loss 47.821007:  37%|███▋      | 147/400 [21:45<37:14,  8.83s/it]
Epoch 147 | KGC loss: 0.444845, DiffHEG loss 47.821007:  37%|███▋      | 148/400 [21:45<37:06,  8.83s/it]
Epoch 148 | KGC loss: 0.433705, DiffHEG loss 47.799337:  37%|███▋      | 148/400 [21:54<37:06,  8.83s/it]
Epoch 148 | KGC loss: 0.433705, DiffHEG loss 47.799337:  37%|███▋      | 149/400 [21:54<36:56,  8.83s/it]
Epoch 149 | KGC loss: 0.435902, DiffHEG loss 47.786517:  37%|███▋      | 149/400 [22:03<36:56,  8.83s/it]
Epoch 149 | KGC loss: 0.435902, DiffHEG loss 47.786517:  38%|███▊      | 150/400 [22:03<36:46,  8.83s/it]
Epoch 150 | KGC loss: 0.416042, DiffHEG loss 47.747352:  38%|███▊      | 150/400 [22:12<36:46,  8.83s/it]
Epoch 150 | KGC loss: 0.416042, DiffHEG loss 47.747352:  38%|███▊      | 151/400 [22:12<36:38,  8.83s/it]
Epoch 151 | KGC loss: 0.426737, DiffHEG loss 47.678012:  38%|███▊      | 151/400 [22:21<36:38,  8.83s/it]
Epoch 151 | KGC loss: 0.426737, DiffHEG loss 47.678012:  38%|███▊      | 152/400 [22:21<36:30,  8.83s/it]
Epoch 152 | KGC loss: 0.419709, DiffHEG loss 47.724744:  38%|███▊      | 152/400 [22:30<36:30,  8.83s/it]
Epoch 152 | KGC loss: 0.419709, DiffHEG loss 47.724744:  38%|███▊      | 153/400 [22:30<36:23,  8.84s/it]
Epoch 153 | KGC loss: 0.429929, DiffHEG loss 47.658616:  38%|███▊      | 153/400 [22:38<36:23,  8.84s/it]
Epoch 153 | KGC loss: 0.429929, DiffHEG loss 47.658616:  38%|███▊      | 154/400 [22:38<36:12,  8.83s/it]
Epoch 154 | KGC loss: 0.420591, DiffHEG loss 47.401454:  38%|███▊      | 154/400 [22:47<36:12,  8.83s/it]
Epoch 154 | KGC loss: 0.420591, DiffHEG loss 47.401454:  39%|███▉      | 155/400 [22:47<36:04,  8.83s/it]
Epoch 155 | KGC loss: 0.433885, DiffHEG loss 47.513702:  39%|███▉      | 155/400 [22:56<36:04,  8.83s/it]
Epoch 155 | KGC loss: 0.433885, DiffHEG loss 47.513702:  39%|███▉      | 156/400 [22:56<35:55,  8.84s/it]
Epoch 156 | KGC loss: 0.432532, DiffHEG loss 47.153381:  39%|███▉      | 156/400 [23:05<35:55,  8.84s/it]
Epoch 156 | KGC loss: 0.432532, DiffHEG loss 47.153381:  39%|███▉      | 157/400 [23:05<35:47,  8.84s/it]
Epoch 157 | KGC loss: 0.443005, DiffHEG loss 46.411028:  39%|███▉      | 157/400 [23:14<35:47,  8.84s/it]
Epoch 157 | KGC loss: 0.443005, DiffHEG loss 46.411028:  40%|███▉      | 158/400 [23:14<35:39,  8.84s/it]
Epoch 158 | KGC loss: 0.429573, DiffHEG loss 47.016992:  40%|███▉      | 158/400 [23:23<35:39,  8.84s/it]
Epoch 158 | KGC loss: 0.429573, DiffHEG loss 47.016992:  40%|███▉      | 159/400 [23:23<35:31,  8.84s/it]
Epoch 159 | KGC loss: 0.430274, DiffHEG loss 47.481948:  40%|███▉      | 159/400 [23:31<35:31,  8.84s/it]
Epoch 159 | KGC loss: 0.430274, DiffHEG loss 47.481948:  40%|████      | 160/400 [23:31<35:21,  8.84s/it]
Epoch 160 | KGC loss: 0.441930, DiffHEG loss 47.716358:  40%|████      | 160/400 [23:40<35:21,  8.84s/it]
Epoch 160 | KGC loss: 0.441930, DiffHEG loss 47.716358:  40%|████      | 161/400 [23:40<35:12,  8.84s/it]
Epoch 161 | KGC loss: 0.438662, DiffHEG loss 47.451756:  40%|████      | 161/400 [23:49<35:12,  8.84s/it]
Epoch 161 | KGC loss: 0.438662, DiffHEG loss 47.451756:  40%|████      | 162/400 [23:49<35:03,  8.84s/it]
Epoch 162 | KGC loss: 0.439887, DiffHEG loss 46.942720:  40%|████      | 162/400 [23:58<35:03,  8.84s/it]
Epoch 162 | KGC loss: 0.439887, DiffHEG loss 46.942720:  41%|████      | 163/400 [23:58<34:54,  8.84s/it]
Epoch 163 | KGC loss: 0.435976, DiffHEG loss 46.712009:  41%|████      | 163/400 [24:07<34:54,  8.84s/it]
Epoch 163 | KGC loss: 0.435976, DiffHEG loss 46.712009:  41%|████      | 164/400 [24:07<34:47,  8.84s/it]
Epoch 164 | KGC loss: 0.426179, DiffHEG loss 45.780214:  41%|████      | 164/400 [24:16<34:47,  8.84s/it]
Epoch 164 | KGC loss: 0.426179, DiffHEG loss 45.780214:  41%|████▏     | 165/400 [24:16<34:39,  8.85s/it]
Epoch 165 | KGC loss: 0.410551, DiffHEG loss 46.279861:  41%|████▏     | 165/400 [24:25<34:39,  8.85s/it]
Epoch 165 | KGC loss: 0.410551, DiffHEG loss 46.279861:  42%|████▏     | 166/400 [24:25<34:32,  8.86s/it]
Epoch 166 | KGC loss: 0.425922, DiffHEG loss 49.621416:  42%|████▏     | 166/400 [24:33<34:32,  8.86s/it]
Epoch 166 | KGC loss: 0.425922, DiffHEG loss 49.621416:  42%|████▏     | 167/400 [24:33<34:22,  8.85s/it]
Epoch 167 | KGC loss: 0.412312, DiffHEG loss 48.282733:  42%|████▏     | 167/400 [24:42<34:22,  8.85s/it]
Epoch 167 | KGC loss: 0.412312, DiffHEG loss 48.282733:  42%|████▏     | 168/400 [24:42<34:08,  8.83s/it]
Epoch 168 | KGC loss: 0.409614, DiffHEG loss 47.949132:  42%|████▏     | 168/400 [24:51<34:08,  8.83s/it]
Epoch 168 | KGC loss: 0.409614, DiffHEG loss 47.949132:  42%|████▏     | 169/400 [24:51<33:56,  8.82s/it]
Epoch 169 | KGC loss: 0.426705, DiffHEG loss 47.893571:  42%|████▏     | 169/400 [25:00<33:56,  8.82s/it]
Epoch 169 | KGC loss: 0.426705, DiffHEG loss 47.893571:  42%|████▎     | 170/400 [25:00<33:45,  8.81s/it]
Epoch 170 | KGC loss: 0.416620, DiffHEG loss 47.884324:  42%|████▎     | 170/400 [25:09<33:45,  8.81s/it]
Epoch 170 | KGC loss: 0.416620, DiffHEG loss 47.884324:  43%|████▎     | 171/400 [25:09<33:36,  8.80s/it]
Epoch 171 | KGC loss: 0.422959, DiffHEG loss 47.881522:  43%|████▎     | 171/400 [25:17<33:36,  8.80s/it]
Epoch 171 | KGC loss: 0.422959, DiffHEG loss 47.881522:  43%|████▎     | 172/400 [25:17<33:25,  8.80s/it]
Epoch 172 | KGC loss: 0.426052, DiffHEG loss 47.877777:  43%|████▎     | 172/400 [25:26<33:25,  8.80s/it]
Epoch 172 | KGC loss: 0.426052, DiffHEG loss 47.877777:  43%|████▎     | 173/400 [25:26<33:15,  8.79s/it]
Epoch 173 | KGC loss: 0.428128, DiffHEG loss 47.873678:  43%|████▎     | 173/400 [25:35<33:15,  8.79s/it]
Epoch 173 | KGC loss: 0.428128, DiffHEG loss 47.873678:  44%|████▎     | 174/400 [25:35<33:06,  8.79s/it]
Epoch 174 | KGC loss: 0.437772, DiffHEG loss 47.871614:  44%|████▎     | 174/400 [25:44<33:06,  8.79s/it]
Epoch 174 | KGC loss: 0.437772, DiffHEG loss 47.871614:  44%|████▍     | 175/400 [25:44<32:57,  8.79s/it]
Epoch 175 | KGC loss: 0.423840, DiffHEG loss 47.874516:  44%|████▍     | 175/400 [25:52<32:57,  8.79s/it]
Epoch 175 | KGC loss: 0.423840, DiffHEG loss 47.874516:  44%|████▍     | 176/400 [25:52<32:48,  8.79s/it]
Epoch 176 | KGC loss: 0.420325, DiffHEG loss 47.874781:  44%|████▍     | 176/400 [26:01<32:48,  8.79s/it]
Epoch 176 | KGC loss: 0.420325, DiffHEG loss 47.874781:  44%|████▍     | 177/400 [26:01<32:39,  8.79s/it]
Epoch 177 | KGC loss: 0.452403, DiffHEG loss 47.871911:  44%|████▍     | 177/400 [26:10<32:39,  8.79s/it]
Epoch 177 | KGC loss: 0.452403, DiffHEG loss 47.871911:  44%|████▍     | 178/400 [26:10<32:30,  8.79s/it]
Epoch 178 | KGC loss: 0.416832, DiffHEG loss 47.875897:  44%|████▍     | 178/400 [26:19<32:30,  8.79s/it]
Epoch 178 | KGC loss: 0.416832, DiffHEG loss 47.875897:  45%|████▍     | 179/400 [26:19<32:21,  8.79s/it]
Epoch 179 | KGC loss: 0.416394, DiffHEG loss 47.886352:  45%|████▍     | 179/400 [26:28<32:21,  8.79s/it]
Epoch 179 | KGC loss: 0.416394, DiffHEG loss 47.886352:  45%|████▌     | 180/400 [26:28<32:13,  8.79s/it]
Epoch 180 | KGC loss: 0.412684, DiffHEG loss 47.876229:  45%|████▌     | 180/400 [26:36<32:13,  8.79s/it]
Epoch 180 | KGC loss: 0.412684, DiffHEG loss 47.876229:  45%|████▌     | 181/400 [26:36<32:04,  8.79s/it]
Epoch 181 | KGC loss: 0.402292, DiffHEG loss 47.878042:  45%|████▌     | 181/400 [26:45<32:04,  8.79s/it]
Epoch 181 | KGC loss: 0.402292, DiffHEG loss 47.878042:  46%|████▌     | 182/400 [26:45<31:55,  8.79s/it]
Epoch 182 | KGC loss: 0.400066, DiffHEG loss 47.868956:  46%|████▌     | 182/400 [26:54<31:55,  8.79s/it]
Epoch 182 | KGC loss: 0.400066, DiffHEG loss 47.868956:  46%|████▌     | 183/400 [26:54<31:45,  8.78s/it]
Epoch 183 | KGC loss: 0.392446, DiffHEG loss 47.871750:  46%|████▌     | 183/400 [27:03<31:45,  8.78s/it]
Epoch 183 | KGC loss: 0.392446, DiffHEG loss 47.871750:  46%|████▌     | 184/400 [27:03<31:36,  8.78s/it]
Epoch 184 | KGC loss: 0.398031, DiffHEG loss 47.869421:  46%|████▌     | 184/400 [27:12<31:36,  8.78s/it]
Epoch 184 | KGC loss: 0.398031, DiffHEG loss 47.869421:  46%|████▋     | 185/400 [27:12<31:27,  8.78s/it]
Epoch 185 | KGC loss: 0.396852, DiffHEG loss 47.866345:  46%|████▋     | 185/400 [27:20<31:27,  8.78s/it]
Epoch 185 | KGC loss: 0.396852, DiffHEG loss 47.866345:  46%|████▋     | 186/400 [27:20<31:18,  8.78s/it]
Epoch 186 | KGC loss: 0.414033, DiffHEG loss 47.874325:  46%|████▋     | 186/400 [27:29<31:18,  8.78s/it]
Epoch 186 | KGC loss: 0.414033, DiffHEG loss 47.874325:  47%|████▋     | 187/400 [27:29<31:10,  8.78s/it]
Epoch 187 | KGC loss: 0.412994, DiffHEG loss 47.873543:  47%|████▋     | 187/400 [27:38<31:10,  8.78s/it]
Epoch 187 | KGC loss: 0.412994, DiffHEG loss 47.873543:  47%|████▋     | 188/400 [27:38<31:02,  8.78s/it]
Epoch 188 | KGC loss: 0.408565, DiffHEG loss 47.874701:  47%|████▋     | 188/400 [27:47<31:02,  8.78s/it]
Epoch 188 | KGC loss: 0.408565, DiffHEG loss 47.874701:  47%|████▋     | 189/400 [27:47<30:53,  8.79s/it]
Epoch 189 | KGC loss: 0.407352, DiffHEG loss 47.877481:  47%|████▋     | 189/400 [27:55<30:53,  8.79s/it]
Epoch 189 | KGC loss: 0.407352, DiffHEG loss 47.877481:  48%|████▊     | 190/400 [27:55<30:45,  8.79s/it]
Epoch 190 | KGC loss: 0.404595, DiffHEG loss 47.876688:  48%|████▊     | 190/400 [28:04<30:45,  8.79s/it]
Epoch 190 | KGC loss: 0.404595, DiffHEG loss 47.876688:  48%|████▊     | 191/400 [28:04<30:37,  8.79s/it]
Epoch 191 | KGC loss: 0.414978, DiffHEG loss 47.881247:  48%|████▊     | 191/400 [28:13<30:37,  8.79s/it]
Epoch 191 | KGC loss: 0.414978, DiffHEG loss 47.881247:  48%|████▊     | 192/400 [28:13<30:28,  8.79s/it]
Epoch 192 | KGC loss: 0.408477, DiffHEG loss 47.865120:  48%|████▊     | 192/400 [28:22<30:28,  8.79s/it]
Epoch 192 | KGC loss: 0.408477, DiffHEG loss 47.865120:  48%|████▊     | 193/400 [28:22<30:20,  8.79s/it]
Epoch 193 | KGC loss: 0.401984, DiffHEG loss 47.866225:  48%|████▊     | 193/400 [28:31<30:20,  8.79s/it]
