train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 854adc5586549279ec6d083c8b21c843c0ae3e89cd9c0396aac36c340b1adb23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 265.206086, DiffHEG loss 89.327766:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 265.206086, DiffHEG loss 89.327766:   0%|          | 1/400 [00:09<1:06:18,  9.97s/it]
Epoch 1 | KGC loss: 11.513441, DiffHEG loss 58.659424:   0%|          | 1/400 [00:19<1:06:18,  9.97s/it] 
Epoch 1 | KGC loss: 11.513441, DiffHEG loss 58.659424:   0%|          | 2/400 [00:19<1:05:00,  9.80s/it]
Epoch 2 | KGC loss: 6.389001, DiffHEG loss 50.499941:   0%|          | 2/400 [00:29<1:05:00,  9.80s/it] 
Epoch 2 | KGC loss: 6.389001, DiffHEG loss 50.499941:   1%|          | 3/400 [00:29<1:04:24,  9.73s/it]
Epoch 3 | KGC loss: 4.621920, DiffHEG loss 48.576067:   1%|          | 3/400 [00:38<1:04:24,  9.73s/it]
Epoch 3 | KGC loss: 4.621920, DiffHEG loss 48.576067:   1%|          | 4/400 [00:38<1:04:04,  9.71s/it]
Epoch 4 | KGC loss: 3.382316, DiffHEG loss 48.103461:   1%|          | 4/400 [00:48<1:04:04,  9.71s/it]
Epoch 4 | KGC loss: 3.382316, DiffHEG loss 48.103461:   1%|▏         | 5/400 [00:48<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.584721, DiffHEG loss 47.955444:   1%|▏         | 5/400 [00:58<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.584721, DiffHEG loss 47.955444:   2%|▏         | 6/400 [00:58<1:03:37,  9.69s/it]
Epoch 6 | KGC loss: 2.034528, DiffHEG loss 47.911746:   2%|▏         | 6/400 [01:07<1:03:37,  9.69s/it]
Epoch 6 | KGC loss: 2.034528, DiffHEG loss 47.911746:   2%|▏         | 7/400 [01:07<1:03:23,  9.68s/it]
Epoch 7 | KGC loss: 1.661599, DiffHEG loss 47.898887:   2%|▏         | 7/400 [01:17<1:03:23,  9.68s/it]
Epoch 7 | KGC loss: 1.661599, DiffHEG loss 47.898887:   2%|▏         | 8/400 [01:17<1:03:13,  9.68s/it]
Epoch 8 | KGC loss: 1.384365, DiffHEG loss 47.886686:   2%|▏         | 8/400 [01:27<1:03:13,  9.68s/it]
Epoch 8 | KGC loss: 1.384365, DiffHEG loss 47.886686:   2%|▏         | 9/400 [01:27<1:03:04,  9.68s/it]
Epoch 9 | KGC loss: 1.200360, DiffHEG loss 47.885428:   2%|▏         | 9/400 [01:37<1:03:04,  9.68s/it]
Epoch 115 | KGC loss: 0.427731, DiffHEG loss 47.925725:  29%|██▉       | 116/400 [18:41<45:37,  9.64s/it]
Epoch 116 | KGC loss: 0.453936, DiffHEG loss 47.916593:  29%|██▉       | 116/400 [18:51<45:37,  9.64s/it]
Epoch 116 | KGC loss: 0.453936, DiffHEG loss 47.916593:  29%|██▉       | 117/400 [18:51<45:27,  9.64s/it]
Epoch 117 | KGC loss: 0.449855, DiffHEG loss 47.908084:  29%|██▉       | 117/400 [19:01<45:27,  9.64s/it]
Epoch 117 | KGC loss: 0.449855, DiffHEG loss 47.908084:  30%|██▉       | 118/400 [19:01<45:17,  9.64s/it]
Epoch 118 | KGC loss: 0.426769, DiffHEG loss 47.921829:  30%|██▉       | 118/400 [19:10<45:17,  9.64s/it]
Epoch 118 | KGC loss: 0.426769, DiffHEG loss 47.921829:  30%|██▉       | 119/400 [19:10<45:08,  9.64s/it]
Epoch 119 | KGC loss: 0.447119, DiffHEG loss 47.903211:  30%|██▉       | 119/400 [19:20<45:08,  9.64s/it]
Epoch 119 | KGC loss: 0.447119, DiffHEG loss 47.903211:  30%|███       | 120/400 [19:20<44:59,  9.64s/it]
Epoch 120 | KGC loss: 0.439657, DiffHEG loss 47.908686:  30%|███       | 120/400 [19:30<44:59,  9.64s/it]
Epoch 120 | KGC loss: 0.439657, DiffHEG loss 47.908686:  30%|███       | 121/400 [19:30<44:50,  9.64s/it]
Epoch 121 | KGC loss: 0.427679, DiffHEG loss 47.908697:  30%|███       | 121/400 [19:39<44:50,  9.64s/it]
Epoch 121 | KGC loss: 0.427679, DiffHEG loss 47.908697:  30%|███       | 122/400 [19:39<44:40,  9.64s/it]
Epoch 122 | KGC loss: 0.432103, DiffHEG loss 47.910741:  30%|███       | 122/400 [19:49<44:40,  9.64s/it]
Epoch 122 | KGC loss: 0.432103, DiffHEG loss 47.910741:  31%|███       | 123/400 [19:49<44:30,  9.64s/it]
Epoch 123 | KGC loss: 0.424300, DiffHEG loss 47.896914:  31%|███       | 123/400 [19:58<44:30,  9.64s/it]
Epoch 123 | KGC loss: 0.424300, DiffHEG loss 47.896914:  31%|███       | 124/400 [19:58<44:21,  9.64s/it]
Epoch 124 | KGC loss: 0.432800, DiffHEG loss 47.907404:  31%|███       | 124/400 [20:08<44:21,  9.64s/it]
Epoch 124 | KGC loss: 0.432800, DiffHEG loss 47.907404:  31%|███▏      | 125/400 [20:08<44:11,  9.64s/it]
Epoch 125 | KGC loss: 0.433331, DiffHEG loss 47.910686:  31%|███▏      | 125/400 [20:18<44:11,  9.64s/it]
Epoch 125 | KGC loss: 0.433331, DiffHEG loss 47.910686:  32%|███▏      | 126/400 [20:18<44:03,  9.65s/it]
Epoch 126 | KGC loss: 0.415922, DiffHEG loss 47.908702:  32%|███▏      | 126/400 [20:27<44:03,  9.65s/it]
Epoch 126 | KGC loss: 0.415922, DiffHEG loss 47.908702:  32%|███▏      | 127/400 [20:27<43:52,  9.64s/it]
Epoch 127 | KGC loss: 0.418854, DiffHEG loss 47.905447:  32%|███▏      | 127/400 [20:37<43:52,  9.64s/it]
Epoch 127 | KGC loss: 0.418854, DiffHEG loss 47.905447:  32%|███▏      | 128/400 [20:37<43:42,  9.64s/it]
Epoch 128 | KGC loss: 0.418023, DiffHEG loss 47.910143:  32%|███▏      | 128/400 [20:47<43:42,  9.64s/it]
Epoch 128 | KGC loss: 0.418023, DiffHEG loss 47.910143:  32%|███▏      | 129/400 [20:47<43:32,  9.64s/it]
Epoch 129 | KGC loss: 0.415271, DiffHEG loss 47.911339:  32%|███▏      | 129/400 [20:56<43:32,  9.64s/it]
Epoch 129 | KGC loss: 0.415271, DiffHEG loss 47.911339:  32%|███▎      | 130/400 [20:56<43:24,  9.65s/it]
Epoch 130 | KGC loss: 0.413525, DiffHEG loss 47.900487:  32%|███▎      | 130/400 [21:06<43:24,  9.65s/it]
Epoch 130 | KGC loss: 0.413525, DiffHEG loss 47.900487:  33%|███▎      | 131/400 [21:06<43:15,  9.65s/it]
Epoch 131 | KGC loss: 0.406021, DiffHEG loss 47.906040:  33%|███▎      | 131/400 [21:16<43:15,  9.65s/it]
Epoch 131 | KGC loss: 0.406021, DiffHEG loss 47.906040:  33%|███▎      | 132/400 [21:16<43:05,  9.65s/it]
Epoch 132 | KGC loss: 0.414936, DiffHEG loss 47.906763:  33%|███▎      | 132/400 [21:25<43:05,  9.65s/it]
Epoch 132 | KGC loss: 0.414936, DiffHEG loss 47.906763:  33%|███▎      | 133/400 [21:25<42:56,  9.65s/it]
Epoch 133 | KGC loss: 0.422465, DiffHEG loss 47.910635:  33%|███▎      | 133/400 [21:35<42:56,  9.65s/it]
Epoch 133 | KGC loss: 0.422465, DiffHEG loss 47.910635:  34%|███▎      | 134/400 [21:35<42:45,  9.64s/it]
Epoch 134 | KGC loss: 0.414071, DiffHEG loss 47.902159:  34%|███▎      | 134/400 [21:45<42:45,  9.64s/it]
Epoch 134 | KGC loss: 0.414071, DiffHEG loss 47.902159:  34%|███▍      | 135/400 [21:45<42:33,  9.64s/it]
Epoch 135 | KGC loss: 0.407394, DiffHEG loss 47.901591:  34%|███▍      | 135/400 [21:54<42:33,  9.64s/it]
Epoch 135 | KGC loss: 0.407394, DiffHEG loss 47.901591:  34%|███▍      | 136/400 [21:54<42:25,  9.64s/it]
Epoch 136 | KGC loss: 0.410177, DiffHEG loss 47.909017:  34%|███▍      | 136/400 [22:04<42:25,  9.64s/it]
Epoch 136 | KGC loss: 0.410177, DiffHEG loss 47.909017:  34%|███▍      | 137/400 [22:04<42:15,  9.64s/it]
Epoch 137 | KGC loss: 0.396632, DiffHEG loss 47.901295:  34%|███▍      | 137/400 [22:13<42:15,  9.64s/it]
Epoch 137 | KGC loss: 0.396632, DiffHEG loss 47.901295:  34%|███▍      | 138/400 [22:13<42:05,  9.64s/it]
Epoch 138 | KGC loss: 0.415606, DiffHEG loss 47.902470:  34%|███▍      | 138/400 [22:23<42:05,  9.64s/it]
Epoch 138 | KGC loss: 0.415606, DiffHEG loss 47.902470:  35%|███▍      | 139/400 [22:23<41:55,  9.64s/it]
Epoch 139 | KGC loss: 0.415481, DiffHEG loss 47.900126:  35%|███▍      | 139/400 [22:33<41:55,  9.64s/it]
Epoch 139 | KGC loss: 0.415481, DiffHEG loss 47.900126:  35%|███▌      | 140/400 [22:33<41:47,  9.65s/it]
Epoch 140 | KGC loss: 0.412170, DiffHEG loss 47.903357:  35%|███▌      | 140/400 [22:42<41:47,  9.65s/it]
Epoch 140 | KGC loss: 0.412170, DiffHEG loss 47.903357:  35%|███▌      | 141/400 [22:42<41:37,  9.64s/it]
Epoch 141 | KGC loss: 0.427663, DiffHEG loss 47.911173:  35%|███▌      | 141/400 [22:52<41:37,  9.64s/it]
Epoch 141 | KGC loss: 0.427663, DiffHEG loss 47.911173:  36%|███▌      | 142/400 [22:52<41:29,  9.65s/it]
Epoch 142 | KGC loss: 0.420941, DiffHEG loss 47.893506:  36%|███▌      | 142/400 [23:02<41:29,  9.65s/it]
Epoch 142 | KGC loss: 0.420941, DiffHEG loss 47.893506:  36%|███▌      | 143/400 [23:02<41:21,  9.65s/it]
Epoch 143 | KGC loss: 0.417650, DiffHEG loss 47.905772:  36%|███▌      | 143/400 [23:11<41:21,  9.65s/it]
Epoch 143 | KGC loss: 0.417650, DiffHEG loss 47.905772:  36%|███▌      | 144/400 [23:11<41:10,  9.65s/it]
Epoch 144 | KGC loss: 0.439087, DiffHEG loss 47.896763:  36%|███▌      | 144/400 [23:21<41:10,  9.65s/it]
Epoch 144 | KGC loss: 0.439087, DiffHEG loss 47.896763:  36%|███▋      | 145/400 [23:21<41:00,  9.65s/it]
Epoch 145 | KGC loss: 0.432036, DiffHEG loss 47.900924:  36%|███▋      | 145/400 [23:31<41:00,  9.65s/it]
Epoch 145 | KGC loss: 0.432036, DiffHEG loss 47.900924:  36%|███▋      | 146/400 [23:31<40:49,  9.65s/it]
Epoch 146 | KGC loss: 0.443707, DiffHEG loss 47.894215:  36%|███▋      | 146/400 [23:40<40:49,  9.65s/it]
Epoch 146 | KGC loss: 0.443707, DiffHEG loss 47.894215:  37%|███▋      | 147/400 [23:40<40:40,  9.64s/it]
Epoch 147 | KGC loss: 0.438086, DiffHEG loss 47.894038:  37%|███▋      | 147/400 [23:50<40:40,  9.64s/it]
Epoch 147 | KGC loss: 0.438086, DiffHEG loss 47.894038:  37%|███▋      | 148/400 [23:50<40:31,  9.65s/it]
Epoch 148 | KGC loss: 0.431096, DiffHEG loss 47.889148:  37%|███▋      | 148/400 [24:00<40:31,  9.65s/it]
Epoch 148 | KGC loss: 0.431096, DiffHEG loss 47.889148:  37%|███▋      | 149/400 [24:00<40:21,  9.65s/it]
Epoch 149 | KGC loss: 0.427248, DiffHEG loss 47.898845:  37%|███▋      | 149/400 [24:09<40:21,  9.65s/it]
Epoch 149 | KGC loss: 0.427248, DiffHEG loss 47.898845:  38%|███▊      | 150/400 [24:09<40:13,  9.65s/it]
Epoch 150 | KGC loss: 0.411748, DiffHEG loss 47.900503:  38%|███▊      | 150/400 [24:19<40:13,  9.65s/it]
Epoch 150 | KGC loss: 0.411748, DiffHEG loss 47.900503:  38%|███▊      | 151/400 [24:19<40:03,  9.65s/it]
Epoch 151 | KGC loss: 0.421756, DiffHEG loss 47.896127:  38%|███▊      | 151/400 [24:29<40:03,  9.65s/it]
Epoch 151 | KGC loss: 0.421756, DiffHEG loss 47.896127:  38%|███▊      | 152/400 [24:29<39:53,  9.65s/it]
Epoch 152 | KGC loss: 0.414853, DiffHEG loss 47.895437:  38%|███▊      | 152/400 [24:38<39:53,  9.65s/it]
Epoch 152 | KGC loss: 0.414853, DiffHEG loss 47.895437:  38%|███▊      | 153/400 [24:38<39:43,  9.65s/it]
Epoch 153 | KGC loss: 0.416211, DiffHEG loss 47.896661:  38%|███▊      | 153/400 [24:48<39:43,  9.65s/it]
Epoch 153 | KGC loss: 0.416211, DiffHEG loss 47.896661:  38%|███▊      | 154/400 [24:48<39:33,  9.65s/it]
Epoch 154 | KGC loss: 0.414555, DiffHEG loss 47.896663:  38%|███▊      | 154/400 [24:57<39:33,  9.65s/it]
Epoch 154 | KGC loss: 0.414555, DiffHEG loss 47.896663:  39%|███▉      | 155/400 [24:57<39:23,  9.65s/it]
Epoch 155 | KGC loss: 0.432531, DiffHEG loss 47.891125:  39%|███▉      | 155/400 [25:07<39:23,  9.65s/it]
Epoch 155 | KGC loss: 0.432531, DiffHEG loss 47.891125:  39%|███▉      | 156/400 [25:07<39:14,  9.65s/it]
Epoch 156 | KGC loss: 0.433277, DiffHEG loss 47.899646:  39%|███▉      | 156/400 [25:17<39:14,  9.65s/it]
Epoch 156 | KGC loss: 0.433277, DiffHEG loss 47.899646:  39%|███▉      | 157/400 [25:17<39:05,  9.65s/it]
Epoch 157 | KGC loss: 0.428925, DiffHEG loss 47.895425:  39%|███▉      | 157/400 [25:26<39:05,  9.65s/it]
Epoch 157 | KGC loss: 0.428925, DiffHEG loss 47.895425:  40%|███▉      | 158/400 [25:26<38:54,  9.65s/it]
Epoch 158 | KGC loss: 0.421187, DiffHEG loss 47.895317:  40%|███▉      | 158/400 [25:36<38:54,  9.65s/it]
Epoch 158 | KGC loss: 0.421187, DiffHEG loss 47.895317:  40%|███▉      | 159/400 [25:36<38:44,  9.65s/it]
Epoch 159 | KGC loss: 0.412959, DiffHEG loss 47.892745:  40%|███▉      | 159/400 [25:46<38:44,  9.65s/it]
Epoch 159 | KGC loss: 0.412959, DiffHEG loss 47.892745:  40%|████      | 160/400 [25:46<38:35,  9.65s/it]
Epoch 160 | KGC loss: 0.429218, DiffHEG loss 47.896228:  40%|████      | 160/400 [25:55<38:35,  9.65s/it]
Epoch 160 | KGC loss: 0.429218, DiffHEG loss 47.896228:  40%|████      | 161/400 [25:55<38:26,  9.65s/it]
Epoch 161 | KGC loss: 0.435212, DiffHEG loss 47.892477:  40%|████      | 161/400 [26:05<38:26,  9.65s/it]
Epoch 161 | KGC loss: 0.435212, DiffHEG loss 47.892477:  40%|████      | 162/400 [26:05<38:16,  9.65s/it]
Epoch 162 | KGC loss: 0.420093, DiffHEG loss 47.896049:  40%|████      | 162/400 [26:15<38:16,  9.65s/it]
Epoch 162 | KGC loss: 0.420093, DiffHEG loss 47.896049:  41%|████      | 163/400 [26:15<38:06,  9.65s/it]
Epoch 163 | KGC loss: 0.426944, DiffHEG loss 47.887396:  41%|████      | 163/400 [26:24<38:06,  9.65s/it]
Epoch 163 | KGC loss: 0.426944, DiffHEG loss 47.887396:  41%|████      | 164/400 [26:24<37:57,  9.65s/it]
Epoch 164 | KGC loss: 0.423928, DiffHEG loss 47.893618:  41%|████      | 164/400 [26:34<37:57,  9.65s/it]
Epoch 164 | KGC loss: 0.423928, DiffHEG loss 47.893618:  41%|████▏     | 165/400 [26:34<37:45,  9.64s/it]
Epoch 165 | KGC loss: 0.405239, DiffHEG loss 47.899745:  41%|████▏     | 165/400 [26:44<37:45,  9.64s/it]
Epoch 165 | KGC loss: 0.405239, DiffHEG loss 47.899745:  42%|████▏     | 166/400 [26:44<37:35,  9.64s/it]
Epoch 166 | KGC loss: 0.426023, DiffHEG loss 47.893234:  42%|████▏     | 166/400 [26:53<37:35,  9.64s/it]
Epoch 166 | KGC loss: 0.426023, DiffHEG loss 47.893234:  42%|████▏     | 167/400 [26:53<37:26,  9.64s/it]
Epoch 167 | KGC loss: 0.408365, DiffHEG loss 47.896383:  42%|████▏     | 167/400 [27:03<37:26,  9.64s/it]
Epoch 167 | KGC loss: 0.408365, DiffHEG loss 47.896383:  42%|████▏     | 168/400 [27:03<37:18,  9.65s/it]
Epoch 168 | KGC loss: 0.404610, DiffHEG loss 47.897171:  42%|████▏     | 168/400 [27:13<37:18,  9.65s/it]
Epoch 168 | KGC loss: 0.404610, DiffHEG loss 47.897171:  42%|████▏     | 169/400 [27:13<37:08,  9.65s/it]
Epoch 169 | KGC loss: 0.427407, DiffHEG loss 47.894228:  42%|████▏     | 169/400 [27:22<37:08,  9.65s/it]
Epoch 169 | KGC loss: 0.427407, DiffHEG loss 47.894228:  42%|████▎     | 170/400 [27:22<36:59,  9.65s/it]
Epoch 170 | KGC loss: 0.413475, DiffHEG loss 47.894450:  42%|████▎     | 170/400 [27:32<36:59,  9.65s/it]
Epoch 170 | KGC loss: 0.413475, DiffHEG loss 47.894450:  43%|████▎     | 171/400 [27:32<36:48,  9.64s/it]
Epoch 171 | KGC loss: 0.428402, DiffHEG loss 47.891468:  43%|████▎     | 171/400 [27:41<36:48,  9.64s/it]
Epoch 171 | KGC loss: 0.428402, DiffHEG loss 47.891468:  43%|████▎     | 172/400 [27:41<36:40,  9.65s/it]
Epoch 172 | KGC loss: 0.416559, DiffHEG loss 47.884104:  43%|████▎     | 172/400 [27:51<36:40,  9.65s/it]
Epoch 172 | KGC loss: 0.416559, DiffHEG loss 47.884104:  43%|████▎     | 173/400 [27:51<36:29,  9.65s/it]
Epoch 173 | KGC loss: 0.435868, DiffHEG loss 47.892820:  43%|████▎     | 173/400 [28:01<36:29,  9.65s/it]
Epoch 173 | KGC loss: 0.435868, DiffHEG loss 47.892820:  44%|████▎     | 174/400 [28:01<36:20,  9.65s/it]
Epoch 174 | KGC loss: 0.432935, DiffHEG loss 47.882662:  44%|████▎     | 174/400 [28:10<36:20,  9.65s/it]
Epoch 174 | KGC loss: 0.432935, DiffHEG loss 47.882662:  44%|████▍     | 175/400 [28:10<36:10,  9.65s/it]
Epoch 175 | KGC loss: 0.423689, DiffHEG loss 47.886759:  44%|████▍     | 175/400 [28:20<36:10,  9.65s/it]
Epoch 175 | KGC loss: 0.423689, DiffHEG loss 47.886759:  44%|████▍     | 176/400 [28:20<36:01,  9.65s/it]
Epoch 176 | KGC loss: 0.421163, DiffHEG loss 47.892588:  44%|████▍     | 176/400 [28:30<36:01,  9.65s/it]
Epoch 176 | KGC loss: 0.421163, DiffHEG loss 47.892588:  44%|████▍     | 177/400 [28:30<35:52,  9.65s/it]
Epoch 177 | KGC loss: 0.453552, DiffHEG loss 47.893047:  44%|████▍     | 177/400 [28:39<35:52,  9.65s/it]
Epoch 177 | KGC loss: 0.453552, DiffHEG loss 47.893047:  44%|████▍     | 178/400 [28:39<35:41,  9.65s/it]
Epoch 178 | KGC loss: 0.439984, DiffHEG loss 47.891859:  44%|████▍     | 178/400 [28:49<35:41,  9.65s/it]
Epoch 178 | KGC loss: 0.439984, DiffHEG loss 47.891859:  45%|████▍     | 179/400 [28:49<35:30,  9.64s/it]
Epoch 179 | KGC loss: 0.423744, DiffHEG loss 47.893590:  45%|████▍     | 179/400 [28:59<35:30,  9.64s/it]
Epoch 179 | KGC loss: 0.423744, DiffHEG loss 47.893590:  45%|████▌     | 180/400 [28:59<35:20,  9.64s/it]
Epoch 180 | KGC loss: 0.424715, DiffHEG loss 47.892799:  45%|████▌     | 180/400 [29:08<35:20,  9.64s/it]
Epoch 180 | KGC loss: 0.424715, DiffHEG loss 47.892799:  45%|████▌     | 181/400 [29:08<35:11,  9.64s/it]
Epoch 181 | KGC loss: 0.409307, DiffHEG loss 47.889727:  45%|████▌     | 181/400 [29:18<35:11,  9.64s/it]
Epoch 181 | KGC loss: 0.409307, DiffHEG loss 47.889727:  46%|████▌     | 182/400 [29:18<35:01,  9.64s/it]
Epoch 182 | KGC loss: 0.413009, DiffHEG loss 47.881163:  46%|████▌     | 182/400 [29:28<35:01,  9.64s/it]
Epoch 182 | KGC loss: 0.413009, DiffHEG loss 47.881163:  46%|████▌     | 183/400 [29:28<34:51,  9.64s/it]
Epoch 183 | KGC loss: 0.411130, DiffHEG loss 47.888306:  46%|████▌     | 183/400 [29:37<34:51,  9.64s/it]
Epoch 183 | KGC loss: 0.411130, DiffHEG loss 47.888306:  46%|████▌     | 184/400 [29:37<34:42,  9.64s/it]
Epoch 184 | KGC loss: 0.412422, DiffHEG loss 47.884312:  46%|████▌     | 184/400 [29:47<34:42,  9.64s/it]
Epoch 184 | KGC loss: 0.412422, DiffHEG loss 47.884312:  46%|████▋     | 185/400 [29:47<34:32,  9.64s/it]
Epoch 185 | KGC loss: 0.404570, DiffHEG loss 47.881563:  46%|████▋     | 185/400 [29:56<34:32,  9.64s/it]
Epoch 185 | KGC loss: 0.404570, DiffHEG loss 47.881563:  46%|████▋     | 186/400 [29:56<34:22,  9.64s/it]
Epoch 186 | KGC loss: 0.412079, DiffHEG loss 47.886018:  46%|████▋     | 186/400 [30:06<34:22,  9.64s/it]
Epoch 186 | KGC loss: 0.412079, DiffHEG loss 47.886018:  47%|████▋     | 187/400 [30:06<34:13,  9.64s/it]
Epoch 187 | KGC loss: 0.412100, DiffHEG loss 47.895422:  47%|████▋     | 187/400 [30:16<34:13,  9.64s/it]
Epoch 187 | KGC loss: 0.412100, DiffHEG loss 47.895422:  47%|████▋     | 188/400 [30:16<34:05,  9.65s/it]
Epoch 188 | KGC loss: 0.406119, DiffHEG loss 47.884308:  47%|████▋     | 188/400 [30:25<34:05,  9.65s/it]
Epoch 188 | KGC loss: 0.406119, DiffHEG loss 47.884308:  47%|████▋     | 189/400 [30:25<33:55,  9.65s/it]
Epoch 189 | KGC loss: 0.404233, DiffHEG loss 47.888694:  47%|████▋     | 189/400 [30:35<33:55,  9.65s/it]
Epoch 189 | KGC loss: 0.404233, DiffHEG loss 47.888694:  48%|████▊     | 190/400 [30:35<33:45,  9.64s/it]
Epoch 190 | KGC loss: 0.397608, DiffHEG loss 47.883568:  48%|████▊     | 190/400 [30:45<33:45,  9.64s/it]
Epoch 190 | KGC loss: 0.397608, DiffHEG loss 47.883568:  48%|████▊     | 191/400 [30:45<33:34,  9.64s/it]
Epoch 191 | KGC loss: 0.405667, DiffHEG loss 47.889976:  48%|████▊     | 191/400 [30:54<33:34,  9.64s/it]
Epoch 191 | KGC loss: 0.405667, DiffHEG loss 47.889976:  48%|████▊     | 192/400 [30:54<33:24,  9.64s/it]
Epoch 192 | KGC loss: 0.401470, DiffHEG loss 47.888965:  48%|████▊     | 192/400 [31:04<33:24,  9.64s/it]
