train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 0e15753bce8fb92bb366ed4448c014bd6e94eb3f1f62b1b170653a2d1ac24715
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 431.253052, DiffHEG loss 84.328974:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 431.253052, DiffHEG loss 84.328974:   0%|          | 1/400 [00:09<1:00:17,  9.07s/it]
Epoch 1 | KGC loss: 14.020027, DiffHEG loss 56.369654:   0%|          | 1/400 [00:17<1:00:17,  9.07s/it] 
Epoch 1 | KGC loss: 14.020027, DiffHEG loss 56.369654:   0%|          | 2/400 [00:17<59:11,  8.92s/it]  
Epoch 2 | KGC loss: 6.948378, DiffHEG loss 49.972802:   0%|          | 2/400 [00:26<59:11,  8.92s/it] 
Epoch 2 | KGC loss: 6.948378, DiffHEG loss 49.972802:   1%|          | 3/400 [00:26<58:42,  8.87s/it]
Epoch 3 | KGC loss: 4.641812, DiffHEG loss 48.444155:   1%|          | 3/400 [00:35<58:42,  8.87s/it]
Epoch 3 | KGC loss: 4.641812, DiffHEG loss 48.444155:   1%|          | 4/400 [00:35<58:26,  8.85s/it]
Epoch 4 | KGC loss: 3.336494, DiffHEG loss 48.068622:   1%|          | 4/400 [00:44<58:26,  8.85s/it]
Epoch 4 | KGC loss: 3.336494, DiffHEG loss 48.068622:   1%|▏         | 5/400 [00:44<58:11,  8.84s/it]
Epoch 5 | KGC loss: 2.522328, DiffHEG loss 47.947010:   1%|▏         | 5/400 [00:53<58:11,  8.84s/it]
Epoch 5 | KGC loss: 2.522328, DiffHEG loss 47.947010:   2%|▏         | 6/400 [00:53<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.946338, DiffHEG loss 48.523733:   2%|▏         | 6/400 [01:01<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.946338, DiffHEG loss 48.523733:   2%|▏         | 7/400 [01:01<57:47,  8.82s/it]
Epoch 7 | KGC loss: 1.577371, DiffHEG loss 48.146909:   2%|▏         | 7/400 [01:10<57:47,  8.82s/it]
Epoch 7 | KGC loss: 1.577371, DiffHEG loss 48.146909:   2%|▏         | 8/400 [01:10<57:36,  8.82s/it]
Epoch 8 | KGC loss: 1.304386, DiffHEG loss 47.944974:   2%|▏         | 8/400 [01:19<57:36,  8.82s/it]
Epoch 8 | KGC loss: 1.304386, DiffHEG loss 47.944974:   2%|▏         | 9/400 [01:19<57:26,  8.81s/it]
Epoch 9 | KGC loss: 1.135797, DiffHEG loss 47.899667:   2%|▏         | 9/400 [01:28<57:26,  8.81s/it]
Epoch 124 | KGC loss: 0.439015, DiffHEG loss 47.899939:  31%|███▏      | 125/400 [18:19<40:16,  8.79s/it]
Epoch 125 | KGC loss: 0.451183, DiffHEG loss 47.894231:  31%|███▏      | 125/400 [18:28<40:16,  8.79s/it]
Epoch 125 | KGC loss: 0.451183, DiffHEG loss 47.894231:  32%|███▏      | 126/400 [18:28<40:06,  8.78s/it]
Epoch 126 | KGC loss: 0.439965, DiffHEG loss 47.891264:  32%|███▏      | 126/400 [18:36<40:06,  8.78s/it]
Epoch 126 | KGC loss: 0.439965, DiffHEG loss 47.891264:  32%|███▏      | 127/400 [18:36<39:58,  8.78s/it]
Epoch 127 | KGC loss: 0.427818, DiffHEG loss 47.897429:  32%|███▏      | 127/400 [18:45<39:58,  8.78s/it]
Epoch 127 | KGC loss: 0.427818, DiffHEG loss 47.897429:  32%|███▏      | 128/400 [18:45<39:50,  8.79s/it]
Epoch 128 | KGC loss: 0.427246, DiffHEG loss 47.901738:  32%|███▏      | 128/400 [18:54<39:50,  8.79s/it]
Epoch 128 | KGC loss: 0.427246, DiffHEG loss 47.901738:  32%|███▏      | 129/400 [18:54<39:41,  8.79s/it]
Epoch 129 | KGC loss: 0.436573, DiffHEG loss 47.899021:  32%|███▏      | 129/400 [19:03<39:41,  8.79s/it]
Epoch 129 | KGC loss: 0.436573, DiffHEG loss 47.899021:  32%|███▎      | 130/400 [19:03<39:32,  8.79s/it]
Epoch 130 | KGC loss: 0.427467, DiffHEG loss 47.905488:  32%|███▎      | 130/400 [19:11<39:32,  8.79s/it]
Epoch 130 | KGC loss: 0.427467, DiffHEG loss 47.905488:  33%|███▎      | 131/400 [19:11<39:23,  8.79s/it]
Epoch 131 | KGC loss: 0.431063, DiffHEG loss 47.894536:  33%|███▎      | 131/400 [19:20<39:23,  8.79s/it]
Epoch 131 | KGC loss: 0.431063, DiffHEG loss 47.894536:  33%|███▎      | 132/400 [19:20<39:14,  8.79s/it]
Epoch 132 | KGC loss: 0.432287, DiffHEG loss 47.892139:  33%|███▎      | 132/400 [19:29<39:14,  8.79s/it]
Epoch 132 | KGC loss: 0.432287, DiffHEG loss 47.892139:  33%|███▎      | 133/400 [19:29<39:05,  8.78s/it]
Epoch 133 | KGC loss: 0.438803, DiffHEG loss 47.895366:  33%|███▎      | 133/400 [19:38<39:05,  8.78s/it]
Epoch 133 | KGC loss: 0.438803, DiffHEG loss 47.895366:  34%|███▎      | 134/400 [19:38<38:56,  8.78s/it]
Epoch 134 | KGC loss: 0.443224, DiffHEG loss 47.895911:  34%|███▎      | 134/400 [19:47<38:56,  8.78s/it]
Epoch 134 | KGC loss: 0.443224, DiffHEG loss 47.895911:  34%|███▍      | 135/400 [19:47<38:47,  8.78s/it]
Epoch 135 | KGC loss: 0.438846, DiffHEG loss 47.891584:  34%|███▍      | 135/400 [19:55<38:47,  8.78s/it]
Epoch 135 | KGC loss: 0.438846, DiffHEG loss 47.891584:  34%|███▍      | 136/400 [19:55<38:40,  8.79s/it]
Epoch 136 | KGC loss: 0.452362, DiffHEG loss 47.893014:  34%|███▍      | 136/400 [20:04<38:40,  8.79s/it]
Epoch 136 | KGC loss: 0.452362, DiffHEG loss 47.893014:  34%|███▍      | 137/400 [20:04<38:33,  8.80s/it]
Epoch 137 | KGC loss: 0.428778, DiffHEG loss 47.898232:  34%|███▍      | 137/400 [20:13<38:33,  8.80s/it]
Epoch 137 | KGC loss: 0.428778, DiffHEG loss 47.898232:  34%|███▍      | 138/400 [20:13<38:23,  8.79s/it]
Epoch 138 | KGC loss: 0.455939, DiffHEG loss 47.888978:  34%|███▍      | 138/400 [20:22<38:23,  8.79s/it]
Epoch 138 | KGC loss: 0.455939, DiffHEG loss 47.888978:  35%|███▍      | 139/400 [20:22<38:14,  8.79s/it]
Epoch 139 | KGC loss: 0.461314, DiffHEG loss 47.891294:  35%|███▍      | 139/400 [20:31<38:14,  8.79s/it]
Epoch 139 | KGC loss: 0.461314, DiffHEG loss 47.891294:  35%|███▌      | 140/400 [20:31<38:04,  8.79s/it]
Epoch 140 | KGC loss: 0.453620, DiffHEG loss 47.894374:  35%|███▌      | 140/400 [20:39<38:04,  8.79s/it]
Epoch 140 | KGC loss: 0.453620, DiffHEG loss 47.894374:  35%|███▌      | 141/400 [20:39<37:56,  8.79s/it]
Epoch 141 | KGC loss: 0.456412, DiffHEG loss 47.901954:  35%|███▌      | 141/400 [20:48<37:56,  8.79s/it]
Epoch 141 | KGC loss: 0.456412, DiffHEG loss 47.901954:  36%|███▌      | 142/400 [20:48<37:47,  8.79s/it]
Epoch 142 | KGC loss: 0.451292, DiffHEG loss 47.891006:  36%|███▌      | 142/400 [20:57<37:47,  8.79s/it]
Epoch 142 | KGC loss: 0.451292, DiffHEG loss 47.891006:  36%|███▌      | 143/400 [20:57<37:39,  8.79s/it]
Epoch 143 | KGC loss: 0.455126, DiffHEG loss 47.889571:  36%|███▌      | 143/400 [21:06<37:39,  8.79s/it]
Epoch 143 | KGC loss: 0.455126, DiffHEG loss 47.889571:  36%|███▌      | 144/400 [21:06<37:30,  8.79s/it]
Epoch 144 | KGC loss: 0.464132, DiffHEG loss 47.897230:  36%|███▌      | 144/400 [21:14<37:30,  8.79s/it]
Epoch 144 | KGC loss: 0.464132, DiffHEG loss 47.897230:  36%|███▋      | 145/400 [21:14<37:20,  8.79s/it]
Epoch 145 | KGC loss: 0.433193, DiffHEG loss 47.881755:  36%|███▋      | 145/400 [21:23<37:20,  8.79s/it]
Epoch 145 | KGC loss: 0.433193, DiffHEG loss 47.881755:  36%|███▋      | 146/400 [21:23<37:11,  8.79s/it]
Epoch 146 | KGC loss: 0.458733, DiffHEG loss 47.891276:  36%|███▋      | 146/400 [21:32<37:11,  8.79s/it]
Epoch 146 | KGC loss: 0.458733, DiffHEG loss 47.891276:  37%|███▋      | 147/400 [21:32<37:03,  8.79s/it]
Epoch 147 | KGC loss: 0.458607, DiffHEG loss 47.901437:  37%|███▋      | 147/400 [21:41<37:03,  8.79s/it]
Epoch 147 | KGC loss: 0.458607, DiffHEG loss 47.901437:  37%|███▋      | 148/400 [21:41<36:57,  8.80s/it]
Epoch 148 | KGC loss: 0.450565, DiffHEG loss 47.887026:  37%|███▋      | 148/400 [21:50<36:57,  8.80s/it]
Epoch 148 | KGC loss: 0.450565, DiffHEG loss 47.887026:  37%|███▋      | 149/400 [21:50<36:46,  8.79s/it]
Epoch 149 | KGC loss: 0.445085, DiffHEG loss 47.887411:  37%|███▋      | 149/400 [21:58<36:46,  8.79s/it]
Epoch 149 | KGC loss: 0.445085, DiffHEG loss 47.887411:  38%|███▊      | 150/400 [21:58<36:36,  8.79s/it]
Epoch 150 | KGC loss: 0.423781, DiffHEG loss 47.887834:  38%|███▊      | 150/400 [22:07<36:36,  8.79s/it]
Epoch 150 | KGC loss: 0.423781, DiffHEG loss 47.887834:  38%|███▊      | 151/400 [22:07<36:27,  8.79s/it]
Epoch 151 | KGC loss: 0.445981, DiffHEG loss 47.883580:  38%|███▊      | 151/400 [22:16<36:27,  8.79s/it]
Epoch 151 | KGC loss: 0.445981, DiffHEG loss 47.883580:  38%|███▊      | 152/400 [22:16<36:17,  8.78s/it]
Epoch 152 | KGC loss: 0.441565, DiffHEG loss 47.894769:  38%|███▊      | 152/400 [22:25<36:17,  8.78s/it]
Epoch 152 | KGC loss: 0.441565, DiffHEG loss 47.894769:  38%|███▊      | 153/400 [22:25<36:08,  8.78s/it]
Epoch 153 | KGC loss: 0.468197, DiffHEG loss 47.897443:  38%|███▊      | 153/400 [22:34<36:08,  8.78s/it]
Epoch 153 | KGC loss: 0.468197, DiffHEG loss 47.897443:  38%|███▊      | 154/400 [22:34<35:59,  8.78s/it]
Epoch 154 | KGC loss: 0.425870, DiffHEG loss 47.888745:  38%|███▊      | 154/400 [22:42<35:59,  8.78s/it]
Epoch 154 | KGC loss: 0.425870, DiffHEG loss 47.888745:  39%|███▉      | 155/400 [22:42<35:50,  8.78s/it]
Epoch 155 | KGC loss: 0.447846, DiffHEG loss 47.878749:  39%|███▉      | 155/400 [22:51<35:50,  8.78s/it]
Epoch 155 | KGC loss: 0.447846, DiffHEG loss 47.878749:  39%|███▉      | 156/400 [22:51<35:41,  8.78s/it]
Epoch 156 | KGC loss: 0.438691, DiffHEG loss 47.889421:  39%|███▉      | 156/400 [23:00<35:41,  8.78s/it]
Epoch 156 | KGC loss: 0.438691, DiffHEG loss 47.889421:  39%|███▉      | 157/400 [23:00<35:33,  8.78s/it]
Epoch 157 | KGC loss: 0.452806, DiffHEG loss 47.890685:  39%|███▉      | 157/400 [23:09<35:33,  8.78s/it]
Epoch 157 | KGC loss: 0.452806, DiffHEG loss 47.890685:  40%|███▉      | 158/400 [23:09<35:24,  8.78s/it]
Epoch 158 | KGC loss: 0.434836, DiffHEG loss 47.900240:  40%|███▉      | 158/400 [23:17<35:24,  8.78s/it]
Epoch 158 | KGC loss: 0.434836, DiffHEG loss 47.900240:  40%|███▉      | 159/400 [23:17<35:15,  8.78s/it]
Epoch 159 | KGC loss: 0.432243, DiffHEG loss 47.885128:  40%|███▉      | 159/400 [23:26<35:15,  8.78s/it]
Epoch 159 | KGC loss: 0.432243, DiffHEG loss 47.885128:  40%|████      | 160/400 [23:26<35:06,  8.78s/it]
Epoch 160 | KGC loss: 0.431039, DiffHEG loss 47.883139:  40%|████      | 160/400 [23:35<35:06,  8.78s/it]
Epoch 160 | KGC loss: 0.431039, DiffHEG loss 47.883139:  40%|████      | 161/400 [23:35<34:58,  8.78s/it]
Epoch 161 | KGC loss: 0.441425, DiffHEG loss 47.885426:  40%|████      | 161/400 [23:44<34:58,  8.78s/it]
Epoch 161 | KGC loss: 0.441425, DiffHEG loss 47.885426:  40%|████      | 162/400 [23:44<34:49,  8.78s/it]
Epoch 162 | KGC loss: 0.444001, DiffHEG loss 47.881897:  40%|████      | 162/400 [23:53<34:49,  8.78s/it]
Epoch 162 | KGC loss: 0.444001, DiffHEG loss 47.881897:  41%|████      | 163/400 [23:53<34:40,  8.78s/it]
Epoch 163 | KGC loss: 0.445397, DiffHEG loss 47.889173:  41%|████      | 163/400 [24:01<34:40,  8.78s/it]
Epoch 163 | KGC loss: 0.445397, DiffHEG loss 47.889173:  41%|████      | 164/400 [24:01<34:31,  8.78s/it]
Epoch 164 | KGC loss: 0.446913, DiffHEG loss 47.875422:  41%|████      | 164/400 [24:10<34:31,  8.78s/it]
Epoch 164 | KGC loss: 0.446913, DiffHEG loss 47.875422:  41%|████▏     | 165/400 [24:10<34:22,  8.78s/it]
Epoch 165 | KGC loss: 0.420466, DiffHEG loss 47.881773:  41%|████▏     | 165/400 [24:19<34:22,  8.78s/it]
Epoch 165 | KGC loss: 0.420466, DiffHEG loss 47.881773:  42%|████▏     | 166/400 [24:19<34:14,  8.78s/it]
Epoch 166 | KGC loss: 0.438636, DiffHEG loss 47.888319:  42%|████▏     | 166/400 [24:28<34:14,  8.78s/it]
Epoch 166 | KGC loss: 0.438636, DiffHEG loss 47.888319:  42%|████▏     | 167/400 [24:28<34:04,  8.77s/it]
Epoch 167 | KGC loss: 0.416591, DiffHEG loss 47.889225:  42%|████▏     | 167/400 [24:36<34:04,  8.77s/it]
Epoch 167 | KGC loss: 0.416591, DiffHEG loss 47.889225:  42%|████▏     | 168/400 [24:36<33:56,  8.78s/it]
Epoch 168 | KGC loss: 0.414557, DiffHEG loss 47.885230:  42%|████▏     | 168/400 [24:45<33:56,  8.78s/it]
Epoch 168 | KGC loss: 0.414557, DiffHEG loss 47.885230:  42%|████▏     | 169/400 [24:45<33:48,  8.78s/it]
Epoch 169 | KGC loss: 0.431271, DiffHEG loss 47.887227:  42%|████▏     | 169/400 [24:54<33:48,  8.78s/it]
Epoch 169 | KGC loss: 0.431271, DiffHEG loss 47.887227:  42%|████▎     | 170/400 [24:54<33:39,  8.78s/it]
Epoch 170 | KGC loss: 0.416049, DiffHEG loss 47.881572:  42%|████▎     | 170/400 [25:03<33:39,  8.78s/it]
Epoch 170 | KGC loss: 0.416049, DiffHEG loss 47.881572:  43%|████▎     | 171/400 [25:03<33:31,  8.78s/it]
Epoch 171 | KGC loss: 0.427372, DiffHEG loss 47.882969:  43%|████▎     | 171/400 [25:12<33:31,  8.78s/it]
Epoch 171 | KGC loss: 0.427372, DiffHEG loss 47.882969:  43%|████▎     | 172/400 [25:12<33:22,  8.78s/it]
Epoch 172 | KGC loss: 0.420748, DiffHEG loss 47.883826:  43%|████▎     | 172/400 [25:20<33:22,  8.78s/it]
Epoch 172 | KGC loss: 0.420748, DiffHEG loss 47.883826:  43%|████▎     | 173/400 [25:20<33:12,  8.78s/it]
Epoch 173 | KGC loss: 0.430096, DiffHEG loss 47.886795:  43%|████▎     | 173/400 [25:29<33:12,  8.78s/it]
Epoch 173 | KGC loss: 0.430096, DiffHEG loss 47.886795:  44%|████▎     | 174/400 [25:29<33:03,  8.77s/it]
Epoch 174 | KGC loss: 0.441708, DiffHEG loss 47.879254:  44%|████▎     | 174/400 [25:38<33:03,  8.77s/it]
Epoch 174 | KGC loss: 0.441708, DiffHEG loss 47.879254:  44%|████▍     | 175/400 [25:38<32:55,  8.78s/it]
Epoch 175 | KGC loss: 0.426307, DiffHEG loss 47.887351:  44%|████▍     | 175/400 [25:47<32:55,  8.78s/it]
Epoch 175 | KGC loss: 0.426307, DiffHEG loss 47.887351:  44%|████▍     | 176/400 [25:47<32:49,  8.79s/it]
Epoch 176 | KGC loss: 0.420335, DiffHEG loss 47.877652:  44%|████▍     | 176/400 [25:56<32:49,  8.79s/it]
Epoch 176 | KGC loss: 0.420335, DiffHEG loss 47.877652:  44%|████▍     | 177/400 [25:56<32:40,  8.79s/it]
Epoch 177 | KGC loss: 0.459567, DiffHEG loss 47.887751:  44%|████▍     | 177/400 [26:04<32:40,  8.79s/it]
Epoch 177 | KGC loss: 0.459567, DiffHEG loss 47.887751:  44%|████▍     | 178/400 [26:04<32:30,  8.79s/it]
Epoch 178 | KGC loss: 0.431196, DiffHEG loss 47.880087:  44%|████▍     | 178/400 [26:13<32:30,  8.79s/it]
Epoch 178 | KGC loss: 0.431196, DiffHEG loss 47.880087:  45%|████▍     | 179/400 [26:13<32:21,  8.78s/it]
Epoch 179 | KGC loss: 0.418662, DiffHEG loss 47.873297:  45%|████▍     | 179/400 [26:22<32:21,  8.78s/it]
Epoch 179 | KGC loss: 0.418662, DiffHEG loss 47.873297:  45%|████▌     | 180/400 [26:22<32:11,  8.78s/it]
Epoch 180 | KGC loss: 0.423748, DiffHEG loss 47.877825:  45%|████▌     | 180/400 [26:31<32:11,  8.78s/it]
Epoch 180 | KGC loss: 0.423748, DiffHEG loss 47.877825:  45%|████▌     | 181/400 [26:31<32:03,  8.78s/it]
Epoch 181 | KGC loss: 0.410680, DiffHEG loss 47.881408:  45%|████▌     | 181/400 [26:39<32:03,  8.78s/it]
Epoch 181 | KGC loss: 0.410680, DiffHEG loss 47.881408:  46%|████▌     | 182/400 [26:39<31:54,  8.78s/it]
Epoch 182 | KGC loss: 0.413877, DiffHEG loss 47.876276:  46%|████▌     | 182/400 [26:48<31:54,  8.78s/it]
Epoch 182 | KGC loss: 0.413877, DiffHEG loss 47.876276:  46%|████▌     | 183/400 [26:48<31:45,  8.78s/it]
Epoch 183 | KGC loss: 0.403796, DiffHEG loss 47.876899:  46%|████▌     | 183/400 [26:57<31:45,  8.78s/it]
Epoch 183 | KGC loss: 0.403796, DiffHEG loss 47.876899:  46%|████▌     | 184/400 [26:57<31:36,  8.78s/it]
Epoch 184 | KGC loss: 0.407786, DiffHEG loss 47.882784:  46%|████▌     | 184/400 [27:06<31:36,  8.78s/it]
Epoch 184 | KGC loss: 0.407786, DiffHEG loss 47.882784:  46%|████▋     | 185/400 [27:06<31:26,  8.77s/it]
Epoch 185 | KGC loss: 0.406690, DiffHEG loss 47.876000:  46%|████▋     | 185/400 [27:15<31:26,  8.77s/it]
Epoch 185 | KGC loss: 0.406690, DiffHEG loss 47.876000:  46%|████▋     | 186/400 [27:15<31:18,  8.78s/it]
Epoch 186 | KGC loss: 0.416520, DiffHEG loss 47.880067:  46%|████▋     | 186/400 [27:23<31:18,  8.78s/it]
Epoch 186 | KGC loss: 0.416520, DiffHEG loss 47.880067:  47%|████▋     | 187/400 [27:23<31:09,  8.78s/it]
Epoch 187 | KGC loss: 0.416110, DiffHEG loss 47.875369:  47%|████▋     | 187/400 [27:32<31:09,  8.78s/it]
Epoch 187 | KGC loss: 0.416110, DiffHEG loss 47.875369:  47%|████▋     | 188/400 [27:32<31:00,  8.78s/it]
Epoch 188 | KGC loss: 0.414982, DiffHEG loss 47.878009:  47%|████▋     | 188/400 [27:41<31:00,  8.78s/it]
Epoch 188 | KGC loss: 0.414982, DiffHEG loss 47.878009:  47%|████▋     | 189/400 [27:41<30:50,  8.77s/it]
Epoch 189 | KGC loss: 0.413641, DiffHEG loss 47.881288:  47%|████▋     | 189/400 [27:50<30:50,  8.77s/it]
Epoch 189 | KGC loss: 0.413641, DiffHEG loss 47.881288:  48%|████▊     | 190/400 [27:50<30:41,  8.77s/it]
Epoch 190 | KGC loss: 0.410501, DiffHEG loss 47.873060:  48%|████▊     | 190/400 [27:58<30:41,  8.77s/it]
Epoch 190 | KGC loss: 0.410501, DiffHEG loss 47.873060:  48%|████▊     | 191/400 [27:58<30:33,  8.77s/it]
Epoch 191 | KGC loss: 0.412325, DiffHEG loss 47.875721:  48%|████▊     | 191/400 [28:07<30:33,  8.77s/it]
Epoch 191 | KGC loss: 0.412325, DiffHEG loss 47.875721:  48%|████▊     | 192/400 [28:07<30:25,  8.78s/it]
Epoch 192 | KGC loss: 0.405001, DiffHEG loss 47.864579:  48%|████▊     | 192/400 [28:16<30:25,  8.78s/it]
Epoch 192 | KGC loss: 0.405001, DiffHEG loss 47.864579:  48%|████▊     | 193/400 [28:16<30:18,  8.78s/it]
Epoch 193 | KGC loss: 0.405818, DiffHEG loss 47.871509:  48%|████▊     | 193/400 [28:25<30:18,  8.78s/it]
Epoch 193 | KGC loss: 0.405818, DiffHEG loss 47.871509:  48%|████▊     | 194/400 [28:25<30:09,  8.79s/it]
Epoch 194 | KGC loss: 0.405401, DiffHEG loss 47.877911:  48%|████▊     | 194/400 [28:34<30:09,  8.79s/it]
Epoch 194 | KGC loss: 0.405401, DiffHEG loss 47.877911:  49%|████▉     | 195/400 [28:34<30:01,  8.79s/it]
Epoch 195 | KGC loss: 0.421941, DiffHEG loss 47.872181:  49%|████▉     | 195/400 [28:42<30:01,  8.79s/it]
Epoch 195 | KGC loss: 0.421941, DiffHEG loss 47.872181:  49%|████▉     | 196/400 [28:42<29:53,  8.79s/it]
Epoch 196 | KGC loss: 0.407099, DiffHEG loss 47.879143:  49%|████▉     | 196/400 [28:51<29:53,  8.79s/it]
Epoch 196 | KGC loss: 0.407099, DiffHEG loss 47.879143:  49%|████▉     | 197/400 [28:51<29:45,  8.79s/it]
Epoch 197 | KGC loss: 0.416075, DiffHEG loss 47.873644:  49%|████▉     | 197/400 [29:00<29:45,  8.79s/it]
Epoch 197 | KGC loss: 0.416075, DiffHEG loss 47.873644:  50%|████▉     | 198/400 [29:00<29:35,  8.79s/it]
Epoch 198 | KGC loss: 0.406273, DiffHEG loss 47.873791:  50%|████▉     | 198/400 [29:09<29:35,  8.79s/it]
Epoch 198 | KGC loss: 0.406273, DiffHEG loss 47.873791:  50%|████▉     | 199/400 [29:09<29:27,  8.79s/it]
Epoch 199 | KGC loss: 0.407447, DiffHEG loss 47.865748:  50%|████▉     | 199/400 [29:18<29:27,  8.79s/it]
Epoch 199 | KGC loss: 0.407447, DiffHEG loss 47.865748:  50%|█████     | 200/400 [29:18<29:19,  8.80s/it]
Epoch 200 | KGC loss: 0.412553, DiffHEG loss 47.866609:  50%|█████     | 200/400 [29:26<29:19,  8.80s/it]
Epoch 200 | KGC loss: 0.412553, DiffHEG loss 47.866609:  50%|█████     | 201/400 [29:26<29:11,  8.80s/it]
Epoch 201 | KGC loss: 0.392273, DiffHEG loss 47.864887:  50%|█████     | 201/400 [29:35<29:11,  8.80s/it]
Epoch 201 | KGC loss: 0.392273, DiffHEG loss 47.864887:  50%|█████     | 202/400 [29:35<29:02,  8.80s/it]
