train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 6eedab1979aafa15dcdd343074366a9af92c3be011b766fd0f7589150edc5040
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 321.115875, DiffHEG loss 101.553309:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 321.115875, DiffHEG loss 101.553309:   0%|          | 1/400 [00:09<1:06:18,  9.97s/it]
Epoch 1 | KGC loss: 12.753232, DiffHEG loss 58.108319:   0%|          | 1/400 [00:19<1:06:18,  9.97s/it]  
Epoch 1 | KGC loss: 12.753232, DiffHEG loss 58.108319:   0%|          | 2/400 [00:19<1:04:55,  9.79s/it]
Epoch 2 | KGC loss: 6.395313, DiffHEG loss 50.771785:   0%|          | 2/400 [00:29<1:04:55,  9.79s/it] 
Epoch 2 | KGC loss: 6.395313, DiffHEG loss 50.771785:   1%|          | 3/400 [00:29<1:04:21,  9.73s/it]
Epoch 3 | KGC loss: 4.612552, DiffHEG loss 48.872000:   1%|          | 3/400 [00:38<1:04:21,  9.73s/it]
Epoch 3 | KGC loss: 4.612552, DiffHEG loss 48.872000:   1%|          | 4/400 [00:38<1:04:02,  9.70s/it]
Epoch 4 | KGC loss: 3.392244, DiffHEG loss 48.232456:   1%|          | 4/400 [00:48<1:04:02,  9.70s/it]
Epoch 4 | KGC loss: 3.392244, DiffHEG loss 48.232456:   1%|▏         | 5/400 [00:48<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.637276, DiffHEG loss 48.010350:   1%|▏         | 5/400 [00:58<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.637276, DiffHEG loss 48.010350:   2%|▏         | 6/400 [00:58<1:03:36,  9.69s/it]
Epoch 6 | KGC loss: 2.070723, DiffHEG loss 47.930769:   2%|▏         | 6/400 [01:07<1:03:36,  9.69s/it]
Epoch 6 | KGC loss: 2.070723, DiffHEG loss 47.930769:   2%|▏         | 7/400 [01:07<1:03:25,  9.68s/it]
Epoch 7 | KGC loss: 1.689104, DiffHEG loss 47.910953:   2%|▏         | 7/400 [01:17<1:03:25,  9.68s/it]
Epoch 7 | KGC loss: 1.689104, DiffHEG loss 47.910953:   2%|▏         | 8/400 [01:17<1:03:18,  9.69s/it]
Epoch 8 | KGC loss: 1.417116, DiffHEG loss 47.896834:   2%|▏         | 8/400 [01:27<1:03:18,  9.69s/it]
Epoch 8 | KGC loss: 1.417116, DiffHEG loss 47.896834:   2%|▏         | 9/400 [01:27<1:03:08,  9.69s/it]
Epoch 9 | KGC loss: 1.235985, DiffHEG loss 47.883153:   2%|▏         | 9/400 [01:37<1:03:08,  9.69s/it]
Epoch 116 | KGC loss: 0.441982, DiffHEG loss 47.893857:  29%|██▉       | 116/400 [18:52<45:45,  9.67s/it]
Epoch 116 | KGC loss: 0.441982, DiffHEG loss 47.893857:  29%|██▉       | 117/400 [18:52<45:35,  9.67s/it]
Epoch 117 | KGC loss: 0.441240, DiffHEG loss 47.889049:  29%|██▉       | 117/400 [19:02<45:35,  9.67s/it]
Epoch 117 | KGC loss: 0.441240, DiffHEG loss 47.889049:  30%|██▉       | 118/400 [19:02<45:28,  9.68s/it]
Epoch 118 | KGC loss: 0.421341, DiffHEG loss 47.888916:  30%|██▉       | 118/400 [19:12<45:28,  9.68s/it]
Epoch 118 | KGC loss: 0.421341, DiffHEG loss 47.888916:  30%|██▉       | 119/400 [19:12<45:19,  9.68s/it]
Epoch 119 | KGC loss: 0.453420, DiffHEG loss 47.883984:  30%|██▉       | 119/400 [19:21<45:19,  9.68s/it]
Epoch 119 | KGC loss: 0.453420, DiffHEG loss 47.883984:  30%|███       | 120/400 [19:21<45:08,  9.67s/it]
Epoch 120 | KGC loss: 0.429923, DiffHEG loss 47.892025:  30%|███       | 120/400 [19:31<45:08,  9.67s/it]
Epoch 120 | KGC loss: 0.429923, DiffHEG loss 47.892025:  30%|███       | 121/400 [19:31<44:58,  9.67s/it]
Epoch 121 | KGC loss: 0.423488, DiffHEG loss 47.893930:  30%|███       | 121/400 [19:41<44:58,  9.67s/it]
Epoch 121 | KGC loss: 0.423488, DiffHEG loss 47.893930:  30%|███       | 122/400 [19:41<44:48,  9.67s/it]
Epoch 122 | KGC loss: 0.430405, DiffHEG loss 47.884975:  30%|███       | 122/400 [19:50<44:48,  9.67s/it]
Epoch 122 | KGC loss: 0.430405, DiffHEG loss 47.884975:  31%|███       | 123/400 [19:50<44:38,  9.67s/it]
Epoch 123 | KGC loss: 0.412274, DiffHEG loss 47.877422:  31%|███       | 123/400 [20:00<44:38,  9.67s/it]
Epoch 123 | KGC loss: 0.412274, DiffHEG loss 47.877422:  31%|███       | 124/400 [20:00<44:28,  9.67s/it]
Epoch 124 | KGC loss: 0.414756, DiffHEG loss 47.885686:  31%|███       | 124/400 [20:10<44:28,  9.67s/it]
Epoch 124 | KGC loss: 0.414756, DiffHEG loss 47.885686:  31%|███▏      | 125/400 [20:10<44:18,  9.67s/it]
Epoch 125 | KGC loss: 0.422345, DiffHEG loss 47.875528:  31%|███▏      | 125/400 [20:19<44:18,  9.67s/it]
Epoch 125 | KGC loss: 0.422345, DiffHEG loss 47.875528:  32%|███▏      | 126/400 [20:19<44:08,  9.67s/it]
Epoch 126 | KGC loss: 0.418627, DiffHEG loss 47.876596:  32%|███▏      | 126/400 [20:29<44:08,  9.67s/it]
Epoch 126 | KGC loss: 0.418627, DiffHEG loss 47.876596:  32%|███▏      | 127/400 [20:29<43:58,  9.66s/it]
Epoch 127 | KGC loss: 0.412111, DiffHEG loss 47.882905:  32%|███▏      | 127/400 [20:39<43:58,  9.66s/it]
Epoch 127 | KGC loss: 0.412111, DiffHEG loss 47.882905:  32%|███▏      | 128/400 [20:39<43:48,  9.66s/it]
Epoch 128 | KGC loss: 0.418352, DiffHEG loss 47.875300:  32%|███▏      | 128/400 [20:48<43:48,  9.66s/it]
Epoch 128 | KGC loss: 0.418352, DiffHEG loss 47.875300:  32%|███▏      | 129/400 [20:48<43:40,  9.67s/it]
Epoch 129 | KGC loss: 0.415365, DiffHEG loss 47.869974:  32%|███▏      | 129/400 [20:58<43:40,  9.67s/it]
Epoch 129 | KGC loss: 0.415365, DiffHEG loss 47.869974:  32%|███▎      | 130/400 [20:58<43:33,  9.68s/it]
Epoch 130 | KGC loss: 0.407960, DiffHEG loss 47.861294:  32%|███▎      | 130/400 [21:08<43:33,  9.68s/it]
Epoch 130 | KGC loss: 0.407960, DiffHEG loss 47.861294:  33%|███▎      | 131/400 [21:08<43:23,  9.68s/it]
Epoch 131 | KGC loss: 0.409713, DiffHEG loss 47.866660:  33%|███▎      | 131/400 [21:17<43:23,  9.68s/it]
Epoch 131 | KGC loss: 0.409713, DiffHEG loss 47.866660:  33%|███▎      | 132/400 [21:17<43:13,  9.68s/it]
Epoch 132 | KGC loss: 0.411889, DiffHEG loss 47.867183:  33%|███▎      | 132/400 [21:27<43:13,  9.68s/it]
Epoch 132 | KGC loss: 0.411889, DiffHEG loss 47.867183:  33%|███▎      | 133/400 [21:27<43:03,  9.68s/it]
Epoch 133 | KGC loss: 0.415721, DiffHEG loss 47.859900:  33%|███▎      | 133/400 [21:37<43:03,  9.68s/it]
Epoch 133 | KGC loss: 0.415721, DiffHEG loss 47.859900:  34%|███▎      | 134/400 [21:37<42:53,  9.67s/it]
Epoch 134 | KGC loss: 0.422131, DiffHEG loss 47.861850:  34%|███▎      | 134/400 [21:47<42:53,  9.67s/it]
Epoch 134 | KGC loss: 0.422131, DiffHEG loss 47.861850:  34%|███▍      | 135/400 [21:47<42:43,  9.67s/it]
Epoch 135 | KGC loss: 0.408825, DiffHEG loss 47.850896:  34%|███▍      | 135/400 [21:56<42:43,  9.67s/it]
Epoch 135 | KGC loss: 0.408825, DiffHEG loss 47.850896:  34%|███▍      | 136/400 [21:56<42:34,  9.68s/it]
Epoch 136 | KGC loss: 0.414263, DiffHEG loss 47.844896:  34%|███▍      | 136/400 [22:06<42:34,  9.68s/it]
Epoch 136 | KGC loss: 0.414263, DiffHEG loss 47.844896:  34%|███▍      | 137/400 [22:06<42:25,  9.68s/it]
Epoch 137 | KGC loss: 0.404507, DiffHEG loss 47.833131:  34%|███▍      | 137/400 [22:16<42:25,  9.68s/it]
Epoch 137 | KGC loss: 0.404507, DiffHEG loss 47.833131:  34%|███▍      | 138/400 [22:16<42:15,  9.68s/it]
Epoch 138 | KGC loss: 0.417456, DiffHEG loss 47.794171:  34%|███▍      | 138/400 [22:25<42:15,  9.68s/it]
Epoch 138 | KGC loss: 0.417456, DiffHEG loss 47.794171:  35%|███▍      | 139/400 [22:25<42:08,  9.69s/it]
Epoch 139 | KGC loss: 0.422376, DiffHEG loss 51.602441:  35%|███▍      | 139/400 [22:35<42:08,  9.69s/it]
Epoch 139 | KGC loss: 0.422376, DiffHEG loss 51.602441:  35%|███▌      | 140/400 [22:35<41:57,  9.68s/it]
Epoch 140 | KGC loss: 0.427653, DiffHEG loss 62.094994:  35%|███▌      | 140/400 [22:45<41:57,  9.68s/it]
Epoch 140 | KGC loss: 0.427653, DiffHEG loss 62.094994:  35%|███▌      | 141/400 [22:45<41:42,  9.66s/it]
Epoch 141 | KGC loss: 0.422264, DiffHEG loss 49.409471:  35%|███▌      | 141/400 [22:54<41:42,  9.66s/it]
Epoch 141 | KGC loss: 0.422264, DiffHEG loss 49.409471:  36%|███▌      | 142/400 [22:54<41:29,  9.65s/it]
Epoch 142 | KGC loss: 0.426080, DiffHEG loss 48.244303:  36%|███▌      | 142/400 [23:04<41:29,  9.65s/it]
Epoch 142 | KGC loss: 0.426080, DiffHEG loss 48.244303:  36%|███▌      | 143/400 [23:04<41:17,  9.64s/it]
Epoch 143 | KGC loss: 0.418390, DiffHEG loss 47.978733:  36%|███▌      | 143/400 [23:13<41:17,  9.64s/it]
Epoch 143 | KGC loss: 0.418390, DiffHEG loss 47.978733:  36%|███▌      | 144/400 [23:13<41:06,  9.63s/it]
Epoch 144 | KGC loss: 0.431004, DiffHEG loss 47.907309:  36%|███▌      | 144/400 [23:23<41:06,  9.63s/it]
Epoch 144 | KGC loss: 0.431004, DiffHEG loss 47.907309:  36%|███▋      | 145/400 [23:23<40:55,  9.63s/it]
Epoch 145 | KGC loss: 0.417335, DiffHEG loss 47.890123:  36%|███▋      | 145/400 [23:33<40:55,  9.63s/it]
Epoch 145 | KGC loss: 0.417335, DiffHEG loss 47.890123:  36%|███▋      | 146/400 [23:33<40:44,  9.62s/it]
Epoch 146 | KGC loss: 0.433672, DiffHEG loss 47.874508:  36%|███▋      | 146/400 [23:42<40:44,  9.62s/it]
Epoch 146 | KGC loss: 0.433672, DiffHEG loss 47.874508:  37%|███▋      | 147/400 [23:42<40:33,  9.62s/it]
Epoch 147 | KGC loss: 0.419816, DiffHEG loss 47.872218:  37%|███▋      | 147/400 [23:52<40:33,  9.62s/it]
Epoch 147 | KGC loss: 0.419816, DiffHEG loss 47.872218:  37%|███▋      | 148/400 [23:52<40:24,  9.62s/it]
Epoch 148 | KGC loss: 0.421253, DiffHEG loss 47.868266:  37%|███▋      | 148/400 [24:01<40:24,  9.62s/it]
Epoch 148 | KGC loss: 0.421253, DiffHEG loss 47.868266:  37%|███▋      | 149/400 [24:01<40:13,  9.62s/it]
Epoch 149 | KGC loss: 0.425464, DiffHEG loss 47.876925:  37%|███▋      | 149/400 [24:11<40:13,  9.62s/it]
Epoch 149 | KGC loss: 0.425464, DiffHEG loss 47.876925:  38%|███▊      | 150/400 [24:11<40:05,  9.62s/it]
Epoch 150 | KGC loss: 0.412924, DiffHEG loss 47.876615:  38%|███▊      | 150/400 [24:21<40:05,  9.62s/it]
Epoch 150 | KGC loss: 0.412924, DiffHEG loss 47.876615:  38%|███▊      | 151/400 [24:21<39:56,  9.62s/it]
Epoch 151 | KGC loss: 0.404576, DiffHEG loss 47.873283:  38%|███▊      | 151/400 [24:30<39:56,  9.62s/it]
Epoch 151 | KGC loss: 0.404576, DiffHEG loss 47.873283:  38%|███▊      | 152/400 [24:30<39:44,  9.62s/it]
Epoch 152 | KGC loss: 0.418491, DiffHEG loss 47.878435:  38%|███▊      | 152/400 [24:40<39:44,  9.62s/it]
Epoch 152 | KGC loss: 0.418491, DiffHEG loss 47.878435:  38%|███▊      | 153/400 [24:40<39:33,  9.61s/it]
Epoch 153 | KGC loss: 0.412858, DiffHEG loss 47.873018:  38%|███▊      | 153/400 [24:50<39:33,  9.61s/it]
Epoch 153 | KGC loss: 0.412858, DiffHEG loss 47.873018:  38%|███▊      | 154/400 [24:50<39:24,  9.61s/it]
Epoch 154 | KGC loss: 0.406800, DiffHEG loss 47.874206:  38%|███▊      | 154/400 [24:59<39:24,  9.61s/it]
Epoch 154 | KGC loss: 0.406800, DiffHEG loss 47.874206:  39%|███▉      | 155/400 [24:59<39:15,  9.61s/it]
Epoch 155 | KGC loss: 0.426087, DiffHEG loss 47.873791:  39%|███▉      | 155/400 [25:09<39:15,  9.61s/it]
Epoch 155 | KGC loss: 0.426087, DiffHEG loss 47.873791:  39%|███▉      | 156/400 [25:09<39:06,  9.62s/it]
Epoch 156 | KGC loss: 0.435522, DiffHEG loss 47.874382:  39%|███▉      | 156/400 [25:18<39:06,  9.62s/it]
Epoch 156 | KGC loss: 0.435522, DiffHEG loss 47.874382:  39%|███▉      | 157/400 [25:18<38:56,  9.62s/it]
Epoch 157 | KGC loss: 0.438330, DiffHEG loss 47.875523:  39%|███▉      | 157/400 [25:28<38:56,  9.62s/it]
Epoch 157 | KGC loss: 0.438330, DiffHEG loss 47.875523:  40%|███▉      | 158/400 [25:28<38:47,  9.62s/it]
Epoch 158 | KGC loss: 0.420312, DiffHEG loss 47.872790:  40%|███▉      | 158/400 [25:38<38:47,  9.62s/it]
Epoch 158 | KGC loss: 0.420312, DiffHEG loss 47.872790:  40%|███▉      | 159/400 [25:38<38:36,  9.61s/it]
Epoch 159 | KGC loss: 0.423757, DiffHEG loss 47.874510:  40%|███▉      | 159/400 [25:47<38:36,  9.61s/it]
Epoch 159 | KGC loss: 0.423757, DiffHEG loss 47.874510:  40%|████      | 160/400 [25:47<38:28,  9.62s/it]
Epoch 160 | KGC loss: 0.423705, DiffHEG loss 47.873043:  40%|████      | 160/400 [25:57<38:28,  9.62s/it]
Epoch 160 | KGC loss: 0.423705, DiffHEG loss 47.873043:  40%|████      | 161/400 [25:57<38:19,  9.62s/it]
Epoch 161 | KGC loss: 0.436181, DiffHEG loss 47.869420:  40%|████      | 161/400 [26:06<38:19,  9.62s/it]
Epoch 161 | KGC loss: 0.436181, DiffHEG loss 47.869420:  40%|████      | 162/400 [26:06<38:09,  9.62s/it]
Epoch 162 | KGC loss: 0.433122, DiffHEG loss 47.871157:  40%|████      | 162/400 [26:16<38:09,  9.62s/it]
Epoch 162 | KGC loss: 0.433122, DiffHEG loss 47.871157:  41%|████      | 163/400 [26:16<37:59,  9.62s/it]
Epoch 163 | KGC loss: 0.431826, DiffHEG loss 47.878117:  41%|████      | 163/400 [26:26<37:59,  9.62s/it]
Epoch 163 | KGC loss: 0.431826, DiffHEG loss 47.878117:  41%|████      | 164/400 [26:26<37:48,  9.61s/it]
Epoch 164 | KGC loss: 0.432851, DiffHEG loss 47.874962:  41%|████      | 164/400 [26:35<37:48,  9.61s/it]
Epoch 164 | KGC loss: 0.432851, DiffHEG loss 47.874962:  41%|████▏     | 165/400 [26:35<37:38,  9.61s/it]
Epoch 165 | KGC loss: 0.416745, DiffHEG loss 47.880992:  41%|████▏     | 165/400 [26:45<37:38,  9.61s/it]
Epoch 165 | KGC loss: 0.416745, DiffHEG loss 47.880992:  42%|████▏     | 166/400 [26:45<37:29,  9.61s/it]
Epoch 166 | KGC loss: 0.426720, DiffHEG loss 47.866117:  42%|████▏     | 166/400 [26:55<37:29,  9.61s/it]
Epoch 166 | KGC loss: 0.426720, DiffHEG loss 47.866117:  42%|████▏     | 167/400 [26:55<37:19,  9.61s/it]
Epoch 167 | KGC loss: 0.413822, DiffHEG loss 47.871937:  42%|████▏     | 167/400 [27:04<37:19,  9.61s/it]
Epoch 167 | KGC loss: 0.413822, DiffHEG loss 47.871937:  42%|████▏     | 168/400 [27:04<37:10,  9.61s/it]
Epoch 168 | KGC loss: 0.418927, DiffHEG loss 47.880443:  42%|████▏     | 168/400 [27:14<37:10,  9.61s/it]
Epoch 168 | KGC loss: 0.418927, DiffHEG loss 47.880443:  42%|████▏     | 169/400 [27:14<37:01,  9.62s/it]
Epoch 169 | KGC loss: 0.429732, DiffHEG loss 47.866925:  42%|████▏     | 169/400 [27:23<37:01,  9.62s/it]
Epoch 169 | KGC loss: 0.429732, DiffHEG loss 47.866925:  42%|████▎     | 170/400 [27:23<36:53,  9.62s/it]
Epoch 170 | KGC loss: 0.413780, DiffHEG loss 47.877235:  42%|████▎     | 170/400 [27:33<36:53,  9.62s/it]
Epoch 170 | KGC loss: 0.413780, DiffHEG loss 47.877235:  43%|████▎     | 171/400 [27:33<36:43,  9.62s/it]
Epoch 171 | KGC loss: 0.427317, DiffHEG loss 47.879720:  43%|████▎     | 171/400 [27:43<36:43,  9.62s/it]
Epoch 171 | KGC loss: 0.427317, DiffHEG loss 47.879720:  43%|████▎     | 172/400 [27:43<36:35,  9.63s/it]
Epoch 172 | KGC loss: 0.419993, DiffHEG loss 47.878064:  43%|████▎     | 172/400 [27:52<36:35,  9.63s/it]
Epoch 172 | KGC loss: 0.419993, DiffHEG loss 47.878064:  43%|████▎     | 173/400 [27:52<36:24,  9.63s/it]
Epoch 173 | KGC loss: 0.420512, DiffHEG loss 47.875040:  43%|████▎     | 173/400 [28:02<36:24,  9.63s/it]
Epoch 173 | KGC loss: 0.420512, DiffHEG loss 47.875040:  44%|████▎     | 174/400 [28:02<36:15,  9.63s/it]
Epoch 174 | KGC loss: 0.425827, DiffHEG loss 47.873316:  44%|████▎     | 174/400 [28:12<36:15,  9.63s/it]
Epoch 174 | KGC loss: 0.425827, DiffHEG loss 47.873316:  44%|████▍     | 175/400 [28:12<36:05,  9.62s/it]
Epoch 175 | KGC loss: 0.419936, DiffHEG loss 47.876422:  44%|████▍     | 175/400 [28:21<36:05,  9.62s/it]
Epoch 175 | KGC loss: 0.419936, DiffHEG loss 47.876422:  44%|████▍     | 176/400 [28:21<35:54,  9.62s/it]
Epoch 176 | KGC loss: 0.407925, DiffHEG loss 47.876791:  44%|████▍     | 176/400 [28:31<35:54,  9.62s/it]
Epoch 176 | KGC loss: 0.407925, DiffHEG loss 47.876791:  44%|████▍     | 177/400 [28:31<35:44,  9.62s/it]
Epoch 177 | KGC loss: 0.449140, DiffHEG loss 47.874104:  44%|████▍     | 177/400 [28:40<35:44,  9.62s/it]
Epoch 177 | KGC loss: 0.449140, DiffHEG loss 47.874104:  44%|████▍     | 178/400 [28:40<35:35,  9.62s/it]
Epoch 178 | KGC loss: 0.419258, DiffHEG loss 47.877962:  44%|████▍     | 178/400 [28:50<35:35,  9.62s/it]
Epoch 178 | KGC loss: 0.419258, DiffHEG loss 47.877962:  45%|████▍     | 179/400 [28:50<35:26,  9.62s/it]
Epoch 179 | KGC loss: 0.413875, DiffHEG loss 47.888698:  45%|████▍     | 179/400 [29:00<35:26,  9.62s/it]
Epoch 179 | KGC loss: 0.413875, DiffHEG loss 47.888698:  45%|████▌     | 180/400 [29:00<35:17,  9.63s/it]
Epoch 180 | KGC loss: 0.418814, DiffHEG loss 47.878621:  45%|████▌     | 180/400 [29:09<35:17,  9.63s/it]
Epoch 180 | KGC loss: 0.418814, DiffHEG loss 47.878621:  45%|████▌     | 181/400 [29:09<35:07,  9.62s/it]
Epoch 181 | KGC loss: 0.405523, DiffHEG loss 47.880760:  45%|████▌     | 181/400 [29:19<35:07,  9.62s/it]
Epoch 181 | KGC loss: 0.405523, DiffHEG loss 47.880760:  46%|████▌     | 182/400 [29:19<34:57,  9.62s/it]
Epoch 182 | KGC loss: 0.407471, DiffHEG loss 47.871546:  46%|████▌     | 182/400 [29:29<34:57,  9.62s/it]
Epoch 182 | KGC loss: 0.407471, DiffHEG loss 47.871546:  46%|████▌     | 183/400 [29:29<34:46,  9.62s/it]
Epoch 183 | KGC loss: 0.411860, DiffHEG loss 47.874254:  46%|████▌     | 183/400 [29:38<34:46,  9.62s/it]
Epoch 183 | KGC loss: 0.411860, DiffHEG loss 47.874254:  46%|████▌     | 184/400 [29:38<34:37,  9.62s/it]
Epoch 184 | KGC loss: 0.408265, DiffHEG loss 47.872171:  46%|████▌     | 184/400 [29:48<34:37,  9.62s/it]
Epoch 184 | KGC loss: 0.408265, DiffHEG loss 47.872171:  46%|████▋     | 185/400 [29:48<34:27,  9.61s/it]
Epoch 185 | KGC loss: 0.398673, DiffHEG loss 47.869030:  46%|████▋     | 185/400 [29:57<34:27,  9.61s/it]
Epoch 185 | KGC loss: 0.398673, DiffHEG loss 47.869030:  46%|████▋     | 186/400 [29:57<34:17,  9.61s/it]
Epoch 186 | KGC loss: 0.417140, DiffHEG loss 47.876896:  46%|████▋     | 186/400 [30:07<34:17,  9.61s/it]
Epoch 186 | KGC loss: 0.417140, DiffHEG loss 47.876896:  47%|████▋     | 187/400 [30:07<34:07,  9.61s/it]
Epoch 187 | KGC loss: 0.408249, DiffHEG loss 47.876144:  47%|████▋     | 187/400 [30:17<34:07,  9.61s/it]
Epoch 187 | KGC loss: 0.408249, DiffHEG loss 47.876144:  47%|████▋     | 188/400 [30:17<33:58,  9.61s/it]
Epoch 188 | KGC loss: 0.408688, DiffHEG loss 47.877355:  47%|████▋     | 188/400 [30:26<33:58,  9.61s/it]
Epoch 188 | KGC loss: 0.408688, DiffHEG loss 47.877355:  47%|████▋     | 189/400 [30:26<33:48,  9.62s/it]
Epoch 189 | KGC loss: 0.405158, DiffHEG loss 47.880286:  47%|████▋     | 189/400 [30:36<33:48,  9.62s/it]
Epoch 189 | KGC loss: 0.405158, DiffHEG loss 47.880286:  48%|████▊     | 190/400 [30:36<33:40,  9.62s/it]
Epoch 190 | KGC loss: 0.404734, DiffHEG loss 47.879383:  48%|████▊     | 190/400 [30:45<33:40,  9.62s/it]
Epoch 190 | KGC loss: 0.404734, DiffHEG loss 47.879383:  48%|████▊     | 191/400 [30:45<33:30,  9.62s/it]
Epoch 191 | KGC loss: 0.408528, DiffHEG loss 47.883967:  48%|████▊     | 191/400 [30:55<33:30,  9.62s/it]
Epoch 191 | KGC loss: 0.408528, DiffHEG loss 47.883967:  48%|████▊     | 192/400 [30:55<33:20,  9.62s/it]
Epoch 192 | KGC loss: 0.405144, DiffHEG loss 47.867983:  48%|████▊     | 192/400 [31:05<33:20,  9.62s/it]
Epoch 192 | KGC loss: 0.405144, DiffHEG loss 47.867983:  48%|████▊     | 193/400 [31:05<33:10,  9.62s/it]
