/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:944: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:945: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.25 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:  90%|█████████ | 1205/1333 [01:18<00:08, 14.80it/s]
HPSAC valid search:  91%|█████████ | 1207/1333 [01:18<00:08, 14.88it/s]
HPSAC valid search:  91%|█████████ | 1209/1333 [01:18<00:08, 14.89it/s]
HPSAC valid search:  91%|█████████ | 1211/1333 [01:18<00:08, 15.04it/s]
HPSAC valid search:  91%|█████████ | 1213/1333 [01:19<00:08, 14.83it/s]
HPSAC valid search:  91%|█████████ | 1215/1333 [01:19<00:07, 14.87it/s]
HPSAC valid search:  91%|█████████▏| 1217/1333 [01:19<00:07, 14.60it/s]
HPSAC valid search:  91%|█████████▏| 1219/1333 [01:19<00:07, 14.58it/s]
HPSAC valid search:  92%|█████████▏| 1221/1333 [01:19<00:07, 14.87it/s]
HPSAC valid search:  92%|█████████▏| 1223/1333 [01:19<00:07, 14.94it/s]
HPSAC valid search:  92%|█████████▏| 1225/1333 [01:19<00:07, 15.05it/s]
HPSAC valid search:  92%|█████████▏| 1227/1333 [01:20<00:07, 15.11it/s]
HPSAC valid search:  92%|█████████▏| 1229/1333 [01:20<00:06, 15.16it/s]
HPSAC valid search:  92%|█████████▏| 1231/1333 [01:20<00:06, 15.34it/s]
HPSAC valid search:  92%|█████████▏| 1233/1333 [01:20<00:06, 15.26it/s]
HPSAC valid search:  93%|█████████▎| 1235/1333 [01:20<00:06, 15.30it/s]
HPSAC valid search:  93%|█████████▎| 1237/1333 [01:20<00:06, 15.47it/s]
HPSAC valid search:  93%|█████████▎| 1239/1333 [01:20<00:06, 15.30it/s]
HPSAC valid search:  93%|█████████▎| 1241/1333 [01:20<00:06, 15.31it/s]
HPSAC valid search:  93%|█████████▎| 1243/1333 [01:21<00:05, 15.31it/s]
HPSAC valid search:  93%|█████████▎| 1245/1333 [01:21<00:05, 15.35it/s]
HPSAC valid search:  94%|█████████▎| 1247/1333 [01:21<00:05, 15.30it/s]
HPSAC valid search:  94%|█████████▎| 1249/1333 [01:21<00:05, 15.17it/s]
HPSAC valid search:  94%|█████████▍| 1251/1333 [01:21<00:05, 15.37it/s]
HPSAC valid search:  94%|█████████▍| 1253/1333 [01:21<00:05, 15.36it/s]
HPSAC valid search:  94%|█████████▍| 1255/1333 [01:21<00:05, 15.36it/s]
HPSAC valid search:  94%|█████████▍| 1257/1333 [01:21<00:04, 15.46it/s]
HPSAC valid search:  94%|█████████▍| 1259/1333 [01:22<00:04, 15.51it/s]
HPSAC valid search:  95%|█████████▍| 1261/1333 [01:22<00:04, 15.54it/s]
HPSAC valid search:  95%|█████████▍| 1263/1333 [01:22<00:04, 15.40it/s]
HPSAC valid search:  95%|█████████▍| 1265/1333 [01:22<00:04, 15.44it/s]
HPSAC valid search:  95%|█████████▌| 1267/1333 [01:22<00:04, 15.45it/s]
HPSAC valid search:  95%|█████████▌| 1269/1333 [01:22<00:04, 15.49it/s]
HPSAC valid search:  95%|█████████▌| 1271/1333 [01:22<00:04, 15.41it/s]
HPSAC valid search:  95%|█████████▌| 1273/1333 [01:22<00:03, 15.59it/s]
HPSAC valid search:  96%|█████████▌| 1275/1333 [01:23<00:03, 15.58it/s]
HPSAC valid search:  96%|█████████▌| 1277/1333 [01:23<00:03, 15.51it/s]
HPSAC valid search:  96%|█████████▌| 1279/1333 [01:23<00:03, 15.40it/s]
HPSAC valid search:  96%|█████████▌| 1281/1333 [01:23<00:03, 15.23it/s]
HPSAC valid search:  96%|█████████▌| 1283/1333 [01:23<00:03, 15.23it/s]
HPSAC valid search:  96%|█████████▋| 1285/1333 [01:23<00:03, 15.36it/s]
HPSAC valid search:  97%|█████████▋| 1287/1333 [01:23<00:02, 15.38it/s]
HPSAC valid search:  97%|█████████▋| 1289/1333 [01:24<00:02, 15.48it/s]
HPSAC valid search:  97%|█████████▋| 1291/1333 [01:24<00:02, 15.46it/s]
HPSAC valid search:  97%|█████████▋| 1293/1333 [01:24<00:02, 15.59it/s]
HPSAC valid search:  97%|█████████▋| 1295/1333 [01:24<00:02, 15.48it/s]
HPSAC valid search:  97%|█████████▋| 1297/1333 [01:24<00:02, 15.44it/s]
HPSAC valid search:  97%|█████████▋| 1299/1333 [01:24<00:02, 15.46it/s]
HPSAC valid search:  98%|█████████▊| 1301/1333 [01:24<00:02, 15.42it/s]
HPSAC valid search:  98%|█████████▊| 1303/1333 [01:24<00:01, 15.47it/s]
HPSAC valid search:  98%|█████████▊| 1305/1333 [01:25<00:01, 15.51it/s]
HPSAC valid search:  98%|█████████▊| 1307/1333 [01:25<00:01, 15.65it/s]
HPSAC valid search:  98%|█████████▊| 1309/1333 [01:25<00:01, 15.61it/s]
HPSAC valid search:  98%|█████████▊| 1311/1333 [01:25<00:01, 15.59it/s]
HPSAC valid search:  98%|█████████▊| 1313/1333 [01:25<00:01, 15.72it/s]
HPSAC valid search:  99%|█████████▊| 1315/1333 [01:25<00:01, 15.50it/s]
HPSAC valid search:  99%|█████████▉| 1317/1333 [01:25<00:01, 15.47it/s]
HPSAC valid search:  99%|█████████▉| 1319/1333 [01:25<00:00, 15.50it/s]
HPSAC valid search:  99%|█████████▉| 1321/1333 [01:26<00:00, 15.55it/s]
HPSAC valid search:  99%|█████████▉| 1323/1333 [01:26<00:00, 15.59it/s]
HPSAC valid search:  99%|█████████▉| 1325/1333 [01:26<00:00, 15.61it/s]
HPSAC valid search: 100%|█████████▉| 1327/1333 [01:26<00:00, 15.50it/s]
HPSAC valid search: 100%|█████████▉| 1329/1333 [01:26<00:00, 15.41it/s]
HPSAC valid search: 100%|█████████▉| 1331/1333 [01:26<00:00, 15.48it/s]
HPSAC valid search: 100%|██████████| 1333/1333 [01:26<00:00, 15.47it/s]
                                                                       
HPSAC selected groups | level1_groups=78 | non_fallback_effective=0 | non_fallback_both_have_text=0
HPSAC fallback stats | all_levels_total=84 | all_levels_specific=0 | all_levels_fallback=84 | effective_level1_specific=0 | effective_level1_fallback=78

HPSAC calibration_valid:   0%|          | 0/1333 [00:00<?, ?it/s]
HPSAC calibration_valid:   0%|          | 2/1333 [00:00<01:26, 15.33it/s]
HPSAC calibration_valid:   0%|          | 4/1333 [00:00<01:24, 15.74it/s]
HPSAC calibration_valid:   0%|          | 6/1333 [00:00<01:24, 15.69it/s]
HPSAC calibration_valid:   1%|          | 8/1333 [00:00<01:24, 15.60it/s]
HPSAC calibration_valid:   1%|          | 10/1333 [00:00<01:24, 15.63it/s]
HPSAC calibration_valid:   1%|          | 12/1333 [00:00<01:25, 15.54it/s]
HPSAC calibration_valid:   1%|          | 14/1333 [00:00<01:25, 15.42it/s]
HPSAC calibration_valid:   1%|          | 16/1333 [00:01<01:25, 15.34it/s]
HPSAC calibration_valid:   1%|▏         | 18/1333 [00:01<01:25, 15.43it/s]
HPSAC calibration_valid:   2%|▏         | 20/1333 [00:01<01:25, 15.30it/s]
HPSAC calibration_valid:   2%|▏         | 22/1333 [00:01<01:25, 15.39it/s]
HPSAC calibration_valid:   2%|▏         | 24/1333 [00:01<01:25, 15.39it/s]
HPSAC calibration_valid:   2%|▏         | 26/1333 [00:01<01:24, 15.52it/s]
HPSAC calibration_valid:   2%|▏         | 28/1333 [00:01<01:23, 15.57it/s]
HPSAC calibration_valid:   2%|▏         | 30/1333 [00:01<01:23, 15.58it/s]
HPSAC calibration_valid:   2%|▏         | 32/1333 [00:02<01:23, 15.51it/s]
HPSAC calibration_valid:   3%|▎         | 34/1333 [00:02<01:24, 15.41it/s]
HPSAC calibration_valid:   3%|▎         | 36/1333 [00:02<01:24, 15.33it/s]
HPSAC calibration_valid:   3%|▎         | 38/1333 [00:02<01:23, 15.50it/s]
HPSAC calibration_valid:   3%|▎         | 40/1333 [00:02<01:23, 15.52it/s]
HPSAC calibration_valid:   3%|▎         | 42/1333 [00:02<01:24, 15.35it/s]
HPSAC calibration_valid:   3%|▎         | 44/1333 [00:02<01:22, 15.54it/s]
HPSAC calibration_valid:   3%|▎         | 46/1333 [00:02<01:22, 15.56it/s]
HPSAC calibration_valid:   4%|▎         | 48/1333 [00:03<01:23, 15.45it/s]
HPSAC calibration_valid:   4%|▍         | 50/1333 [00:03<01:23, 15.44it/s]
HPSAC calibration_valid:   4%|▍         | 52/1333 [00:03<01:22, 15.46it/s]
HPSAC calibration_valid:   4%|▍         | 54/1333 [00:03<01:22, 15.42it/s]
HPSAC calibration_valid:   4%|▍         | 56/1333 [00:03<01:22, 15.44it/s]
HPSAC calibration_valid:   4%|▍         | 58/1333 [00:03<01:22, 15.44it/s]
HPSAC calibration_valid:   5%|▍         | 60/1333 [00:03<01:22, 15.43it/s]
HPSAC calibration_valid:   5%|▍         | 62/1333 [00:04<01:22, 15.34it/s]
HPSAC calibration_valid:   5%|▍         | 64/1333 [00:04<01:22, 15.37it/s]
HPSAC calibration_valid:   5%|▍         | 66/1333 [00:04<01:22, 15.35it/s]
HPSAC calibration_valid:   5%|▌         | 68/1333 [00:04<01:21, 15.47it/s]
HPSAC calibration_valid:   5%|▌         | 70/1333 [00:04<01:21, 15.48it/s]
HPSAC calibration_valid:   5%|▌         | 72/1333 [00:04<01:21, 15.40it/s]
HPSAC calibration_valid:   6%|▌         | 74/1333 [00:04<01:21, 15.36it/s]
HPSAC calibration_valid:   6%|▌         | 76/1333 [00:04<01:21, 15.46it/s]
HPSAC calibration_valid:   6%|▌         | 78/1333 [00:05<01:21, 15.47it/s]
HPSAC calibration_valid:   6%|▌         | 80/1333 [00:05<01:21, 15.37it/s]
HPSAC calibration_valid:   6%|▌         | 82/1333 [00:05<01:21, 15.43it/s]
HPSAC calibration_valid:   6%|▋         | 84/1333 [00:05<01:21, 15.42it/s]
HPSAC calibration_valid:   6%|▋         | 86/1333 [00:05<01:20, 15.42it/s]
HPSAC calibration_valid:   7%|▋         | 88/1333 [00:05<01:20, 15.38it/s]
HPSAC calibration_valid:   7%|▋         | 90/1333 [00:05<01:20, 15.50it/s]
HPSAC calibration_valid:   7%|▋         | 92/1333 [00:05<01:19, 15.51it/s]
HPSAC calibration_valid:   7%|▋         | 94/1333 [00:06<01:19, 15.54it/s]
HPSAC calibration_valid:   7%|▋         | 96/1333 [00:06<01:19, 15.54it/s]
HPSAC calibration_valid:   7%|▋         | 98/1333 [00:06<01:19, 15.54it/s]
HPSAC calibration_valid:   8%|▊         | 100/1333 [00:06<01:19, 15.50it/s]
HPSAC calibration_valid:   8%|▊         | 102/1333 [00:06<01:19, 15.54it/s]
HPSAC calibration_valid:   8%|▊         | 104/1333 [00:06<01:18, 15.59it/s]
HPSAC calibration_valid:   8%|▊         | 106/1333 [00:06<01:18, 15.57it/s]
HPSAC calibration_valid:   8%|▊         | 108/1333 [00:06<01:18, 15.62it/s]
HPSAC calibration_valid:   8%|▊         | 110/1333 [00:07<01:18, 15.63it/s]
HPSAC calibration_valid:   8%|▊         | 112/1333 [00:07<01:18, 15.54it/s]
HPSAC calibration_valid:   9%|▊         | 114/1333 [00:07<01:18, 15.58it/s]
HPSAC calibration_valid:   9%|▊         | 116/1333 [00:07<01:18, 15.55it/s]
HPSAC calibration_valid:   9%|▉         | 118/1333 [00:07<01:18, 15.55it/s]
HPSAC calibration_valid:   9%|▉         | 120/1333 [00:07<01:18, 15.46it/s]
HPSAC calibration_valid:   9%|▉         | 122/1333 [00:07<01:18, 15.45it/s]
HPSAC calibration_valid:   9%|▉         | 124/1333 [00:08<01:18, 15.44it/s]
HPSAC calibration_valid:   9%|▉         | 126/1333 [00:08<01:17, 15.60it/s]
HPSAC calibration_valid:  10%|▉         | 128/1333 [00:08<01:18, 15.42it/s]
HPSAC calibration_valid:  10%|▉         | 130/1333 [00:08<01:17, 15.43it/s]
HPSAC calibration_valid:  10%|▉         | 132/1333 [00:08<01:18, 15.33it/s]
HPSAC calibration_valid:  10%|█         | 134/1333 [00:08<01:18, 15.35it/s]
HPSAC calibration_valid:  10%|█         | 136/1333 [00:08<01:17, 15.52it/s]
HPSAC calibration_valid:  10%|█         | 138/1333 [00:08<01:17, 15.43it/s]
HPSAC calibration_valid:  11%|█         | 140/1333 [00:09<01:17, 15.44it/s]
HPSAC calibration_valid:  11%|█         | 142/1333 [00:09<01:16, 15.54it/s]
HPSAC calibration_valid:  11%|█         | 144/1333 [00:09<01:16, 15.52it/s]
HPSAC calibration_valid:  11%|█         | 146/1333 [00:09<01:16, 15.49it/s]
HPSAC calibration_valid:  11%|█         | 148/1333 [00:09<01:16, 15.51it/s]
HPSAC calibration_valid:  11%|█▏        | 150/1333 [00:09<01:16, 15.48it/s]
HPSAC calibration_valid:  11%|█▏        | 152/1333 [00:09<01:16, 15.35it/s]
HPSAC calibration_valid:  12%|█▏        | 154/1333 [00:09<01:17, 15.30it/s]
HPSAC calibration_valid:  12%|█▏        | 156/1333 [00:10<01:16, 15.32it/s]
HPSAC calibration_valid:  12%|█▏        | 158/1333 [00:10<01:16, 15.45it/s]
HPSAC calibration_valid:  12%|█▏        | 160/1333 [00:10<01:16, 15.40it/s]
HPSAC calibration_valid:  12%|█▏        | 162/1333 [00:10<01:16, 15.38it/s]
HPSAC calibration_valid:  12%|█▏        | 164/1333 [00:10<01:16, 15.36it/s]
HPSAC calibration_valid:  12%|█▏        | 166/1333 [00:10<01:15, 15.49it/s]
HPSAC calibration_valid:  13%|█▎        | 168/1333 [00:10<01:14, 15.55it/s]
HPSAC calibration_valid:  13%|█▎        | 170/1333 [00:10<01:14, 15.55it/s]
HPSAC calibration_valid:  13%|█▎        | 172/1333 [00:11<01:14, 15.56it/s]
HPSAC calibration_valid:  13%|█▎        | 174/1333 [00:11<01:14, 15.57it/s]
HPSAC calibration_valid:  13%|█▎        | 176/1333 [00:11<01:14, 15.49it/s]
HPSAC calibration_valid:  13%|█▎        | 178/1333 [00:11<01:13, 15.63it/s]
HPSAC calibration_valid:  14%|█▎        | 180/1333 [00:11<01:14, 15.40it/s]
HPSAC calibration_valid:  14%|█▎        | 182/1333 [00:11<01:14, 15.41it/s]
HPSAC calibration_valid:  14%|█▍        | 184/1333 [00:11<01:15, 15.32it/s]
HPSAC calibration_valid:  14%|█▍        | 186/1333 [00:12<01:14, 15.39it/s]
HPSAC calibration_valid:  14%|█▍        | 188/1333 [00:12<01:14, 15.41it/s]
HPSAC calibration_valid:  14%|█▍        | 190/1333 [00:12<01:14, 15.39it/s]
HPSAC calibration_valid:  14%|█▍        | 192/1333 [00:12<01:13, 15.52it/s]
HPSAC calibration_valid:  15%|█▍        | 194/1333 [00:12<01:13, 15.50it/s]
HPSAC calibration_valid:  15%|█▍        | 196/1333 [00:12<01:13, 15.50it/s]
HPSAC calibration_valid:  15%|█▍        | 198/1333 [00:12<01:12, 15.57it/s]
HPSAC calibration_valid:  15%|█▌        | 200/1333 [00:12<01:13, 15.49it/s]
HPSAC calibration_valid:  15%|█▌        | 202/1333 [00:13<01:12, 15.58it/s]
HPSAC calibration_valid:  15%|█▌        | 204/1333 [00:13<01:12, 15.57it/s]
HPSAC calibration_valid:  15%|█▌        | 206/1333 [00:13<01:12, 15.64it/s]
HPSAC calibration_valid:  16%|█▌        | 208/1333 [00:13<01:12, 15.56it/s]
HPSAC calibration_valid:  16%|█▌        | 210/1333 [00:13<01:12, 15.54it/s]
HPSAC calibration_valid:  16%|█▌        | 212/1333 [00:13<01:12, 15.47it/s]
HPSAC calibration_valid:  16%|█▌        | 214/1333 [00:13<01:12, 15.44it/s]
HPSAC calibration_valid:  16%|█▌        | 216/1333 [00:13<01:11, 15.56it/s]
HPSAC calibration_valid:  16%|█▋        | 218/1333 [00:14<01:12, 15.43it/s]
HPSAC calibration_valid:  17%|█▋        | 220/1333 [00:14<01:11, 15.47it/s]
HPSAC calibration_valid:  17%|█▋        | 222/1333 [00:14<01:12, 15.41it/s]
HPSAC calibration_valid:  17%|█▋        | 224/1333 [00:14<01:11, 15.45it/s]
HPSAC calibration_valid:  17%|█▋        | 226/1333 [00:14<01:12, 15.34it/s]
HPSAC calibration_valid:  17%|█▋        | 228/1333 [00:14<01:11, 15.48it/s]
HPSAC calibration_valid:  17%|█▋        | 230/1333 [00:14<01:11, 15.40it/s]
HPSAC calibration_valid:  17%|█▋        | 232/1333 [00:14<01:10, 15.52it/s]
HPSAC calibration_valid:  18%|█▊        | 234/1333 [00:15<01:11, 15.28it/s]
HPSAC calibration_valid:  18%|█▊        | 236/1333 [00:15<01:11, 15.28it/s]
HPSAC calibration_valid:  18%|█▊        | 238/1333 [00:15<01:11, 15.22it/s]
HPSAC calibration_valid:  18%|█▊        | 240/1333 [00:15<01:11, 15.38it/s]
HPSAC calibration_valid:  18%|█▊        | 242/1333 [00:15<01:11, 15.28it/s]
HPSAC calibration_valid:  18%|█▊        | 244/1333 [00:15<01:10, 15.46it/s]
HPSAC calibration_valid:  18%|█▊        | 246/1333 [00:15<01:10, 15.35it/s]
HPSAC calibration_valid:  19%|█▊        | 248/1333 [00:16<01:10, 15.37it/s]
HPSAC calibration_valid:  19%|█▉        | 250/1333 [00:16<01:11, 15.15it/s]
HPSAC calibration_valid:  19%|█▉        | 252/1333 [00:16<01:11, 15.21it/s]
HPSAC calibration_valid:  19%|█▉        | 254/1333 [00:16<01:10, 15.21it/s]
HPSAC calibration_valid:  19%|█▉        | 256/1333 [00:16<01:11, 15.16it/s]
HPSAC calibration_valid:  19%|█▉        | 258/1333 [00:16<01:10, 15.25it/s]
HPSAC calibration_valid:  20%|█▉        | 260/1333 [00:16<01:10, 15.30it/s]
HPSAC calibration_valid:  20%|█▉        | 262/1333 [00:16<01:10, 15.27it/s]
HPSAC calibration_valid:  20%|█▉        | 264/1333 [00:17<01:10, 15.19it/s]
HPSAC calibration_valid:  20%|█▉        | 266/1333 [00:17<01:10, 15.19it/s]
HPSAC calibration_valid:  20%|██        | 268/1333 [00:17<01:09, 15.30it/s]
HPSAC calibration_valid:  20%|██        | 270/1333 [00:17<01:09, 15.39it/s]
HPSAC calibration_valid:  20%|██        | 272/1333 [00:17<01:08, 15.39it/s]
HPSAC calibration_valid:  21%|██        | 274/1333 [00:17<01:08, 15.36it/s]
HPSAC calibration_valid:  21%|██        | 276/1333 [00:17<01:08, 15.41it/s]
HPSAC calibration_valid:  21%|██        | 278/1333 [00:18<01:08, 15.37it/s]
HPSAC calibration_valid:  21%|██        | 280/1333 [00:18<01:08, 15.38it/s]
HPSAC calibration_valid:  21%|██        | 282/1333 [00:18<01:08, 15.36it/s]
HPSAC calibration_valid:  21%|██▏       | 284/1333 [00:18<01:08, 15.41it/s]
HPSAC calibration_valid:  21%|██▏       | 286/1333 [00:18<01:07, 15.46it/s]
HPSAC calibration_valid:  22%|██▏       | 288/1333 [00:18<01:07, 15.39it/s]
HPSAC calibration_valid:  22%|██▏       | 290/1333 [00:18<01:07, 15.36it/s]
HPSAC calibration_valid:  22%|██▏       | 292/1333 [00:18<01:07, 15.51it/s]
HPSAC calibration_valid:  22%|██▏       | 294/1333 [00:19<01:07, 15.37it/s]
HPSAC calibration_valid:  22%|██▏       | 296/1333 [00:19<01:07, 15.34it/s]
HPSAC calibration_valid:  22%|██▏       | 298/1333 [00:19<01:07, 15.24it/s]
HPSAC calibration_valid:  23%|██▎       | 300/1333 [00:19<01:07, 15.27it/s]
HPSAC calibration_valid:  23%|██▎       | 302/1333 [00:19<01:07, 15.18it/s]
HPSAC calibration_valid:  23%|██▎       | 304/1333 [00:19<01:07, 15.22it/s]
HPSAC calibration_valid:  23%|██▎       | 306/1333 [00:19<01:07, 15.23it/s]
HPSAC calibration_valid:  23%|██▎       | 308/1333 [00:19<01:07, 15.17it/s]
HPSAC calibration_valid:  23%|██▎       | 310/1333 [00:20<01:07, 15.17it/s]
HPSAC calibration_valid:  23%|██▎       | 312/1333 [00:20<01:07, 15.13it/s]
HPSAC calibration_valid:  24%|██▎       | 314/1333 [00:20<01:06, 15.21it/s]
HPSAC calibration_valid:  24%|██▎       | 316/1333 [00:20<01:07, 15.11it/s]
HPSAC calibration_valid:  24%|██▍       | 318/1333 [00:20<01:07, 15.01it/s]
HPSAC calibration_valid:  24%|██▍       | 320/1333 [00:20<01:07, 15.03it/s]
HPSAC calibration_valid:  24%|██▍       | 322/1333 [00:20<01:07, 15.07it/s]
HPSAC calibration_valid:  24%|██▍       | 324/1333 [00:21<01:06, 15.14it/s]
HPSAC calibration_valid:  24%|██▍       | 326/1333 [00:21<01:05, 15.29it/s]
HPSAC calibration_valid:  25%|██▍       | 328/1333 [00:21<01:05, 15.32it/s]
HPSAC calibration_valid:  25%|██▍       | 330/1333 [00:21<01:05, 15.38it/s]
HPSAC calibration_valid:  25%|██▍       | 332/1333 [00:21<01:05, 15.34it/s]
HPSAC calibration_valid:  25%|██▌       | 334/1333 [00:21<01:05, 15.29it/s]
HPSAC calibration_valid:  25%|██▌       | 336/1333 [00:21<01:05, 15.23it/s]
HPSAC calibration_valid:  25%|██▌       | 338/1333 [00:21<01:04, 15.37it/s]
HPSAC calibration_valid:  26%|██▌       | 340/1333 [00:22<01:05, 15.17it/s]
HPSAC calibration_valid:  26%|██▌       | 342/1333 [00:22<01:07, 14.74it/s]
HPSAC calibration_valid:  26%|██▌       | 344/1333 [00:22<01:08, 14.49it/s]
HPSAC calibration_valid:  26%|██▌       | 346/1333 [00:22<01:08, 14.40it/s]
HPSAC calibration_valid:  26%|██▌       | 348/1333 [00:22<01:09, 14.17it/s]
HPSAC calibration_valid:  26%|██▋       | 350/1333 [00:22<01:10, 13.94it/s]
HPSAC calibration_valid:  26%|██▋       | 352/1333 [00:22<01:11, 13.68it/s]
HPSAC calibration_valid:  27%|██▋       | 354/1333 [00:23<01:10, 13.83it/s]
HPSAC calibration_valid:  27%|██▋       | 356/1333 [00:23<01:09, 14.00it/s]
HPSAC calibration_valid:  27%|██▋       | 358/1333 [00:23<01:08, 14.25it/s]
HPSAC calibration_valid:  27%|██▋       | 360/1333 [00:23<01:07, 14.33it/s]
HPSAC calibration_valid:  27%|██▋       | 362/1333 [00:23<01:07, 14.48it/s]
HPSAC calibration_valid:  27%|██▋       | 364/1333 [00:23<01:06, 14.56it/s]
HPSAC calibration_valid:  27%|██▋       | 366/1333 [00:23<01:05, 14.79it/s]
HPSAC calibration_valid:  28%|██▊       | 368/1333 [00:24<01:05, 14.84it/s]
HPSAC calibration_valid:  28%|██▊       | 370/1333 [00:24<01:04, 14.82it/s]
HPSAC calibration_valid:  28%|██▊       | 372/1333 [00:24<01:03, 15.05it/s]
HPSAC calibration_valid:  28%|██▊       | 374/1333 [00:24<01:03, 15.12it/s]
HPSAC calibration_valid:  28%|██▊       | 376/1333 [00:24<01:03, 15.18it/s]
HPSAC calibration_valid:  28%|██▊       | 378/1333 [00:24<01:03, 15.14it/s]
HPSAC calibration_valid:  29%|██▊       | 380/1333 [00:24<01:02, 15.27it/s]
HPSAC calibration_valid:  29%|██▊       | 382/1333 [00:24<01:02, 15.30it/s]
HPSAC calibration_valid:  29%|██▉       | 384/1333 [00:25<01:02, 15.16it/s]
HPSAC calibration_valid:  29%|██▉       | 386/1333 [00:25<01:02, 15.11it/s]
HPSAC calibration_valid:  29%|██▉       | 388/1333 [00:25<01:02, 15.16it/s]
HPSAC calibration_valid:  29%|██▉       | 390/1333 [00:25<01:03, 14.96it/s]
HPSAC calibration_valid:  29%|██▉       | 392/1333 [00:25<01:05, 14.46it/s]
HPSAC calibration_valid:  30%|██▉       | 394/1333 [00:25<01:05, 14.24it/s]
HPSAC calibration_valid:  30%|██▉       | 396/1333 [00:25<01:04, 14.43it/s]
HPSAC calibration_valid:  30%|██▉       | 398/1333 [00:26<01:04, 14.53it/s]
HPSAC calibration_valid:  30%|███       | 400/1333 [00:26<01:03, 14.77it/s]
HPSAC calibration_valid:  30%|███       | 402/1333 [00:26<01:02, 14.82it/s]
HPSAC calibration_valid:  30%|███       | 404/1333 [00:26<01:03, 14.63it/s]
HPSAC calibration_valid:  30%|███       | 406/1333 [00:26<01:02, 14.79it/s]
HPSAC calibration_valid:  31%|███       | 408/1333 [00:26<01:03, 14.46it/s]
HPSAC calibration_valid:  31%|███       | 410/1333 [00:26<01:03, 14.53it/s]
HPSAC calibration_valid:  31%|███       | 412/1333 [00:27<01:04, 14.37it/s]
HPSAC calibration_valid:  31%|███       | 414/1333 [00:27<01:04, 14.33it/s]
HPSAC calibration_valid:  31%|███       | 416/1333 [00:27<01:03, 14.36it/s]
HPSAC calibration_valid:  31%|███▏      | 418/1333 [00:27<01:03, 14.49it/s]
HPSAC calibration_valid:  32%|███▏      | 420/1333 [00:27<01:01, 14.77it/s]
HPSAC calibration_valid:  32%|███▏      | 422/1333 [00:27<01:01, 14.88it/s]
HPSAC calibration_valid:  32%|███▏      | 424/1333 [00:27<01:00, 15.04it/s]
HPSAC calibration_valid:  32%|███▏      | 426/1333 [00:27<01:00, 14.99it/s]
HPSAC calibration_valid:  32%|███▏      | 428/1333 [00:28<01:01, 14.80it/s]
HPSAC calibration_valid:  32%|███▏      | 430/1333 [00:28<01:01, 14.70it/s]
HPSAC calibration_valid:  32%|███▏      | 432/1333 [00:28<01:01, 14.67it/s]
HPSAC calibration_valid:  33%|███▎      | 434/1333 [00:28<01:02, 14.35it/s]
HPSAC calibration_valid:  33%|███▎      | 436/1333 [00:28<01:03, 14.20it/s]
HPSAC calibration_valid:  33%|███▎      | 438/1333 [00:28<01:02, 14.29it/s]
HPSAC calibration_valid:  33%|███▎      | 440/1333 [00:28<01:03, 14.07it/s]
