/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:944: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:945: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.25 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=alpha_only
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:   3%|▎         | 38/1333 [00:02<01:32, 14.07it/s]
HPSAC calibration_valid:   3%|▎         | 40/1333 [00:02<01:31, 14.18it/s]
HPSAC calibration_valid:   3%|▎         | 42/1333 [00:03<01:31, 14.17it/s]
HPSAC calibration_valid:   3%|▎         | 44/1333 [00:03<01:29, 14.46it/s]
HPSAC calibration_valid:   3%|▎         | 46/1333 [00:03<01:29, 14.34it/s]
HPSAC calibration_valid:   4%|▎         | 48/1333 [00:03<01:33, 13.77it/s]
HPSAC calibration_valid:   4%|▍         | 50/1333 [00:03<01:34, 13.64it/s]
HPSAC calibration_valid:   4%|▍         | 52/1333 [00:03<01:34, 13.61it/s]
HPSAC calibration_valid:   4%|▍         | 54/1333 [00:03<01:33, 13.74it/s]
HPSAC calibration_valid:   4%|▍         | 56/1333 [00:04<01:31, 13.90it/s]
HPSAC calibration_valid:   4%|▍         | 58/1333 [00:04<01:30, 14.09it/s]
HPSAC calibration_valid:   5%|▍         | 60/1333 [00:04<01:30, 14.01it/s]
HPSAC calibration_valid:   5%|▍         | 62/1333 [00:04<01:31, 13.83it/s]
HPSAC calibration_valid:   5%|▍         | 64/1333 [00:04<01:32, 13.68it/s]
HPSAC calibration_valid:   5%|▍         | 66/1333 [00:04<01:33, 13.58it/s]
HPSAC calibration_valid:   5%|▌         | 68/1333 [00:04<01:31, 13.81it/s]
HPSAC calibration_valid:   5%|▌         | 70/1333 [00:05<01:29, 14.14it/s]
HPSAC calibration_valid:   5%|▌         | 72/1333 [00:05<01:28, 14.17it/s]
HPSAC calibration_valid:   6%|▌         | 74/1333 [00:05<01:28, 14.24it/s]
HPSAC calibration_valid:   6%|▌         | 76/1333 [00:05<01:27, 14.38it/s]
HPSAC calibration_valid:   6%|▌         | 78/1333 [00:05<01:27, 14.38it/s]
HPSAC calibration_valid:   6%|▌         | 80/1333 [00:05<01:30, 13.84it/s]
HPSAC calibration_valid:   6%|▌         | 82/1333 [00:05<01:33, 13.31it/s]
HPSAC calibration_valid:   6%|▋         | 84/1333 [00:06<01:34, 13.16it/s]
HPSAC calibration_valid:   6%|▋         | 86/1333 [00:06<01:37, 12.85it/s]
HPSAC calibration_valid:   7%|▋         | 88/1333 [00:06<01:37, 12.80it/s]
HPSAC calibration_valid:   7%|▋         | 90/1333 [00:06<01:35, 13.07it/s]
HPSAC calibration_valid:   7%|▋         | 92/1333 [00:06<01:35, 13.00it/s]
HPSAC calibration_valid:   7%|▋         | 94/1333 [00:06<01:36, 12.77it/s]
HPSAC calibration_valid:   7%|▋         | 96/1333 [00:07<01:35, 12.95it/s]
HPSAC calibration_valid:   7%|▋         | 98/1333 [00:07<01:36, 12.86it/s]
HPSAC calibration_valid:   8%|▊         | 100/1333 [00:07<01:37, 12.68it/s]
HPSAC calibration_valid:   8%|▊         | 102/1333 [00:07<01:35, 12.89it/s]
HPSAC calibration_valid:   8%|▊         | 104/1333 [00:07<01:33, 13.12it/s]
HPSAC calibration_valid:   8%|▊         | 106/1333 [00:07<01:32, 13.23it/s]
HPSAC calibration_valid:   8%|▊         | 108/1333 [00:07<01:30, 13.48it/s]
HPSAC calibration_valid:   8%|▊         | 110/1333 [00:08<01:28, 13.77it/s]
HPSAC calibration_valid:   8%|▊         | 112/1333 [00:08<01:28, 13.87it/s]
HPSAC calibration_valid:   9%|▊         | 114/1333 [00:08<01:27, 13.91it/s]
HPSAC calibration_valid:   9%|▊         | 116/1333 [00:08<01:26, 14.03it/s]
HPSAC calibration_valid:   9%|▉         | 118/1333 [00:08<01:25, 14.20it/s]
HPSAC calibration_valid:   9%|▉         | 120/1333 [00:08<01:25, 14.15it/s]
HPSAC calibration_valid:   9%|▉         | 122/1333 [00:08<01:25, 14.24it/s]
HPSAC calibration_valid:   9%|▉         | 124/1333 [00:09<01:24, 14.37it/s]
HPSAC calibration_valid:   9%|▉         | 126/1333 [00:09<01:24, 14.33it/s]
HPSAC calibration_valid:  10%|▉         | 128/1333 [00:09<01:24, 14.22it/s]
HPSAC calibration_valid:  10%|▉         | 130/1333 [00:09<01:26, 13.89it/s]
HPSAC calibration_valid:  10%|▉         | 132/1333 [00:09<01:27, 13.79it/s]
HPSAC calibration_valid:  10%|█         | 134/1333 [00:09<01:28, 13.52it/s]
HPSAC calibration_valid:  10%|█         | 136/1333 [00:09<01:28, 13.54it/s]
HPSAC calibration_valid:  10%|█         | 138/1333 [00:10<01:26, 13.76it/s]
HPSAC calibration_valid:  11%|█         | 140/1333 [00:10<01:26, 13.85it/s]
HPSAC calibration_valid:  11%|█         | 142/1333 [00:10<01:25, 13.92it/s]
HPSAC calibration_valid:  11%|█         | 144/1333 [00:10<01:26, 13.71it/s]
HPSAC calibration_valid:  11%|█         | 146/1333 [00:10<01:26, 13.72it/s]
HPSAC calibration_valid:  11%|█         | 148/1333 [00:10<01:26, 13.67it/s]
HPSAC calibration_valid:  11%|█▏        | 150/1333 [00:10<01:26, 13.75it/s]
HPSAC calibration_valid:  11%|█▏        | 152/1333 [00:11<01:25, 13.81it/s]
HPSAC calibration_valid:  12%|█▏        | 154/1333 [00:11<01:24, 13.92it/s]
HPSAC calibration_valid:  12%|█▏        | 156/1333 [00:11<01:23, 14.12it/s]
HPSAC calibration_valid:  12%|█▏        | 158/1333 [00:11<01:22, 14.19it/s]
HPSAC calibration_valid:  12%|█▏        | 160/1333 [00:11<01:21, 14.32it/s]
HPSAC calibration_valid:  12%|█▏        | 162/1333 [00:11<01:21, 14.44it/s]
HPSAC calibration_valid:  12%|█▏        | 164/1333 [00:11<01:20, 14.55it/s]
HPSAC calibration_valid:  12%|█▏        | 166/1333 [00:12<01:21, 14.33it/s]
HPSAC calibration_valid:  13%|█▎        | 168/1333 [00:12<01:20, 14.42it/s]
HPSAC calibration_valid:  13%|█▎        | 170/1333 [00:12<01:19, 14.63it/s]
HPSAC calibration_valid:  13%|█▎        | 172/1333 [00:12<01:20, 14.46it/s]
HPSAC calibration_valid:  13%|█▎        | 174/1333 [00:12<01:19, 14.49it/s]
HPSAC calibration_valid:  13%|█▎        | 176/1333 [00:12<01:20, 14.34it/s]
HPSAC calibration_valid:  13%|█▎        | 178/1333 [00:12<01:20, 14.42it/s]
HPSAC calibration_valid:  14%|█▎        | 180/1333 [00:13<01:20, 14.27it/s]
HPSAC calibration_valid:  14%|█▎        | 182/1333 [00:13<01:20, 14.27it/s]
HPSAC calibration_valid:  14%|█▍        | 184/1333 [00:13<01:19, 14.46it/s]
HPSAC calibration_valid:  14%|█▍        | 186/1333 [00:13<01:19, 14.45it/s]
HPSAC calibration_valid:  14%|█▍        | 188/1333 [00:13<01:19, 14.45it/s]
HPSAC calibration_valid:  14%|█▍        | 190/1333 [00:13<01:19, 14.38it/s]
HPSAC calibration_valid:  14%|█▍        | 192/1333 [00:13<01:18, 14.54it/s]
HPSAC calibration_valid:  15%|█▍        | 194/1333 [00:13<01:18, 14.58it/s]
HPSAC calibration_valid:  15%|█▍        | 196/1333 [00:14<01:19, 14.23it/s]
HPSAC calibration_valid:  15%|█▍        | 198/1333 [00:14<01:18, 14.42it/s]
HPSAC calibration_valid:  15%|█▌        | 200/1333 [00:14<01:18, 14.50it/s]
HPSAC calibration_valid:  15%|█▌        | 202/1333 [00:14<01:18, 14.49it/s]
HPSAC calibration_valid:  15%|█▌        | 204/1333 [00:14<01:17, 14.55it/s]
HPSAC calibration_valid:  15%|█▌        | 206/1333 [00:14<01:17, 14.56it/s]
HPSAC calibration_valid:  16%|█▌        | 208/1333 [00:14<01:17, 14.54it/s]
HPSAC calibration_valid:  16%|█▌        | 210/1333 [00:15<01:16, 14.59it/s]
HPSAC calibration_valid:  16%|█▌        | 212/1333 [00:15<01:17, 14.53it/s]
HPSAC calibration_valid:  16%|█▌        | 214/1333 [00:15<01:16, 14.62it/s]
HPSAC calibration_valid:  16%|█▌        | 216/1333 [00:15<01:16, 14.58it/s]
HPSAC calibration_valid:  16%|█▋        | 218/1333 [00:15<01:16, 14.63it/s]
HPSAC calibration_valid:  17%|█▋        | 220/1333 [00:15<01:16, 14.60it/s]
HPSAC calibration_valid:  17%|█▋        | 222/1333 [00:15<01:16, 14.58it/s]
HPSAC calibration_valid:  17%|█▋        | 224/1333 [00:16<01:15, 14.67it/s]
HPSAC calibration_valid:  17%|█▋        | 226/1333 [00:16<01:14, 14.77it/s]
HPSAC calibration_valid:  17%|█▋        | 228/1333 [00:16<01:15, 14.62it/s]
HPSAC calibration_valid:  17%|█▋        | 230/1333 [00:16<01:15, 14.69it/s]
HPSAC calibration_valid:  17%|█▋        | 232/1333 [00:16<01:14, 14.87it/s]
HPSAC calibration_valid:  18%|█▊        | 234/1333 [00:16<01:14, 14.73it/s]
HPSAC calibration_valid:  18%|█▊        | 236/1333 [00:16<01:15, 14.56it/s]
HPSAC calibration_valid:  18%|█▊        | 238/1333 [00:17<01:15, 14.48it/s]
HPSAC calibration_valid:  18%|█▊        | 240/1333 [00:17<01:14, 14.58it/s]
HPSAC calibration_valid:  18%|█▊        | 242/1333 [00:17<01:14, 14.58it/s]
HPSAC calibration_valid:  18%|█▊        | 244/1333 [00:17<01:14, 14.66it/s]
HPSAC calibration_valid:  18%|█▊        | 246/1333 [00:17<01:14, 14.61it/s]
HPSAC calibration_valid:  19%|█▊        | 248/1333 [00:17<01:15, 14.29it/s]
HPSAC calibration_valid:  19%|█▉        | 250/1333 [00:17<01:15, 14.41it/s]
HPSAC calibration_valid:  19%|█▉        | 252/1333 [00:17<01:14, 14.48it/s]
HPSAC calibration_valid:  19%|█▉        | 254/1333 [00:18<01:15, 14.37it/s]
HPSAC calibration_valid:  19%|█▉        | 256/1333 [00:18<01:14, 14.42it/s]
HPSAC calibration_valid:  19%|█▉        | 258/1333 [00:18<01:15, 14.24it/s]
HPSAC calibration_valid:  20%|█▉        | 260/1333 [00:18<01:14, 14.35it/s]
HPSAC calibration_valid:  20%|█▉        | 262/1333 [00:18<01:14, 14.45it/s]
HPSAC calibration_valid:  20%|█▉        | 264/1333 [00:18<01:13, 14.46it/s]
HPSAC calibration_valid:  20%|█▉        | 266/1333 [00:18<01:14, 14.27it/s]
HPSAC calibration_valid:  20%|██        | 268/1333 [00:19<01:14, 14.34it/s]
HPSAC calibration_valid:  20%|██        | 270/1333 [00:19<01:13, 14.55it/s]
HPSAC calibration_valid:  20%|██        | 272/1333 [00:19<01:13, 14.49it/s]
HPSAC calibration_valid:  21%|██        | 274/1333 [00:19<01:13, 14.40it/s]
HPSAC calibration_valid:  21%|██        | 276/1333 [00:19<01:14, 14.18it/s]
HPSAC calibration_valid:  21%|██        | 278/1333 [00:19<01:13, 14.27it/s]
HPSAC calibration_valid:  21%|██        | 280/1333 [00:19<01:13, 14.28it/s]
HPSAC calibration_valid:  21%|██        | 282/1333 [00:20<01:12, 14.41it/s]
HPSAC calibration_valid:  21%|██▏       | 284/1333 [00:20<01:12, 14.44it/s]
HPSAC calibration_valid:  21%|██▏       | 286/1333 [00:20<01:11, 14.57it/s]
HPSAC calibration_valid:  22%|██▏       | 288/1333 [00:20<01:11, 14.56it/s]
HPSAC calibration_valid:  22%|██▏       | 290/1333 [00:20<01:11, 14.67it/s]
HPSAC calibration_valid:  22%|██▏       | 292/1333 [00:20<01:10, 14.79it/s]
HPSAC calibration_valid:  22%|██▏       | 294/1333 [00:20<01:10, 14.83it/s]
HPSAC calibration_valid:  22%|██▏       | 296/1333 [00:21<01:09, 14.84it/s]
HPSAC calibration_valid:  22%|██▏       | 298/1333 [00:21<01:09, 14.80it/s]
HPSAC calibration_valid:  23%|██▎       | 300/1333 [00:21<01:10, 14.64it/s]
HPSAC calibration_valid:  23%|██▎       | 302/1333 [00:21<01:10, 14.70it/s]
HPSAC calibration_valid:  23%|██▎       | 304/1333 [00:21<01:10, 14.51it/s]
HPSAC calibration_valid:  23%|██▎       | 306/1333 [00:21<01:10, 14.52it/s]
HPSAC calibration_valid:  23%|██▎       | 308/1333 [00:21<01:10, 14.56it/s]
HPSAC calibration_valid:  23%|██▎       | 310/1333 [00:21<01:10, 14.59it/s]
HPSAC calibration_valid:  23%|██▎       | 312/1333 [00:22<01:10, 14.51it/s]
HPSAC calibration_valid:  24%|██▎       | 314/1333 [00:22<01:09, 14.68it/s]
HPSAC calibration_valid:  24%|██▎       | 316/1333 [00:22<01:08, 14.82it/s]
HPSAC calibration_valid:  24%|██▍       | 318/1333 [00:22<01:08, 14.72it/s]
HPSAC calibration_valid:  24%|██▍       | 320/1333 [00:22<01:08, 14.72it/s]
HPSAC calibration_valid:  24%|██▍       | 322/1333 [00:22<01:08, 14.75it/s]
HPSAC calibration_valid:  24%|██▍       | 324/1333 [00:22<01:07, 14.87it/s]
HPSAC calibration_valid:  24%|██▍       | 326/1333 [00:23<01:09, 14.49it/s]
HPSAC calibration_valid:  25%|██▍       | 328/1333 [00:23<01:09, 14.51it/s]
HPSAC calibration_valid:  25%|██▍       | 330/1333 [00:23<01:08, 14.57it/s]
HPSAC calibration_valid:  25%|██▍       | 332/1333 [00:23<01:08, 14.61it/s]
HPSAC calibration_valid:  25%|██▌       | 334/1333 [00:23<01:09, 14.39it/s]
HPSAC calibration_valid:  25%|██▌       | 336/1333 [00:23<01:09, 14.29it/s]
HPSAC calibration_valid:  25%|██▌       | 338/1333 [00:23<01:08, 14.51it/s]
HPSAC calibration_valid:  26%|██▌       | 340/1333 [00:24<01:07, 14.69it/s]
HPSAC calibration_valid:  26%|██▌       | 342/1333 [00:24<01:08, 14.55it/s]
HPSAC calibration_valid:  26%|██▌       | 344/1333 [00:24<01:07, 14.59it/s]
HPSAC calibration_valid:  26%|██▌       | 346/1333 [00:24<01:07, 14.59it/s]
HPSAC calibration_valid:  26%|██▌       | 348/1333 [00:24<01:08, 14.46it/s]
HPSAC calibration_valid:  26%|██▋       | 350/1333 [00:24<01:08, 14.34it/s]
HPSAC calibration_valid:  26%|██▋       | 352/1333 [00:24<01:07, 14.48it/s]
HPSAC calibration_valid:  27%|██▋       | 354/1333 [00:25<01:07, 14.50it/s]
HPSAC calibration_valid:  27%|██▋       | 356/1333 [00:25<01:07, 14.55it/s]
HPSAC calibration_valid:  27%|██▋       | 358/1333 [00:25<01:06, 14.75it/s]
HPSAC calibration_valid:  27%|██▋       | 360/1333 [00:25<01:05, 14.92it/s]
HPSAC calibration_valid:  27%|██▋       | 362/1333 [00:25<01:04, 14.96it/s]
HPSAC calibration_valid:  27%|██▋       | 364/1333 [00:25<01:04, 14.95it/s]
HPSAC calibration_valid:  27%|██▋       | 366/1333 [00:25<01:05, 14.82it/s]
HPSAC calibration_valid:  28%|██▊       | 368/1333 [00:25<01:04, 14.85it/s]
HPSAC calibration_valid:  28%|██▊       | 370/1333 [00:26<01:04, 14.83it/s]
HPSAC calibration_valid:  28%|██▊       | 372/1333 [00:26<01:04, 14.88it/s]
HPSAC calibration_valid:  28%|██▊       | 374/1333 [00:26<01:04, 14.87it/s]
HPSAC calibration_valid:  28%|██▊       | 376/1333 [00:26<01:04, 14.81it/s]
HPSAC calibration_valid:  28%|██▊       | 378/1333 [00:26<01:04, 14.78it/s]
HPSAC calibration_valid:  29%|██▊       | 380/1333 [00:26<01:04, 14.75it/s]
HPSAC calibration_valid:  29%|██▊       | 382/1333 [00:26<01:04, 14.74it/s]
HPSAC calibration_valid:  29%|██▉       | 384/1333 [00:27<01:04, 14.67it/s]
HPSAC calibration_valid:  29%|██▉       | 386/1333 [00:27<01:04, 14.63it/s]
HPSAC calibration_valid:  29%|██▉       | 388/1333 [00:27<01:03, 14.78it/s]
HPSAC calibration_valid:  29%|██▉       | 390/1333 [00:27<01:04, 14.67it/s]
HPSAC calibration_valid:  29%|██▉       | 392/1333 [00:27<01:04, 14.50it/s]
HPSAC calibration_valid:  30%|██▉       | 394/1333 [00:27<01:04, 14.52it/s]
HPSAC calibration_valid:  30%|██▉       | 396/1333 [00:27<01:03, 14.71it/s]
HPSAC calibration_valid:  30%|██▉       | 398/1333 [00:27<01:03, 14.65it/s]
HPSAC calibration_valid:  30%|███       | 400/1333 [00:28<01:03, 14.77it/s]
HPSAC calibration_valid:  30%|███       | 402/1333 [00:28<01:04, 14.35it/s]
HPSAC calibration_valid:  30%|███       | 404/1333 [00:28<01:04, 14.35it/s]
HPSAC calibration_valid:  30%|███       | 406/1333 [00:28<01:05, 14.14it/s]
HPSAC calibration_valid:  31%|███       | 408/1333 [00:28<01:05, 14.18it/s]
HPSAC calibration_valid:  31%|███       | 410/1333 [00:28<01:04, 14.33it/s]
HPSAC calibration_valid:  31%|███       | 412/1333 [00:28<01:04, 14.38it/s]
HPSAC calibration_valid:  31%|███       | 414/1333 [00:29<01:03, 14.49it/s]
HPSAC calibration_valid:  31%|███       | 416/1333 [00:29<01:03, 14.39it/s]
HPSAC calibration_valid:  31%|███▏      | 418/1333 [00:29<01:03, 14.47it/s]
HPSAC calibration_valid:  32%|███▏      | 420/1333 [00:29<01:02, 14.49it/s]
HPSAC calibration_valid:  32%|███▏      | 422/1333 [00:29<01:02, 14.49it/s]
HPSAC calibration_valid:  32%|███▏      | 424/1333 [00:29<01:02, 14.48it/s]
HPSAC calibration_valid:  32%|███▏      | 426/1333 [00:29<01:02, 14.42it/s]
HPSAC calibration_valid:  32%|███▏      | 428/1333 [00:30<01:02, 14.40it/s]
HPSAC calibration_valid:  32%|███▏      | 430/1333 [00:30<01:01, 14.56it/s]
HPSAC calibration_valid:  32%|███▏      | 432/1333 [00:30<01:01, 14.66it/s]
HPSAC calibration_valid:  33%|███▎      | 434/1333 [00:30<01:01, 14.66it/s]
HPSAC calibration_valid:  33%|███▎      | 436/1333 [00:30<01:00, 14.76it/s]
HPSAC calibration_valid:  33%|███▎      | 438/1333 [00:30<01:00, 14.73it/s]
HPSAC calibration_valid:  33%|███▎      | 440/1333 [00:30<01:01, 14.62it/s]
HPSAC calibration_valid:  33%|███▎      | 442/1333 [00:31<01:00, 14.70it/s]
HPSAC calibration_valid:  33%|███▎      | 444/1333 [00:31<01:00, 14.62it/s]
HPSAC calibration_valid:  33%|███▎      | 446/1333 [00:31<01:00, 14.56it/s]
HPSAC calibration_valid:  34%|███▎      | 448/1333 [00:31<01:00, 14.65it/s]
HPSAC calibration_valid:  34%|███▍      | 450/1333 [00:31<00:59, 14.74it/s]
HPSAC calibration_valid:  34%|███▍      | 452/1333 [00:31<00:59, 14.74it/s]
HPSAC calibration_valid:  34%|███▍      | 454/1333 [00:31<00:59, 14.85it/s]
HPSAC calibration_valid:  34%|███▍      | 456/1333 [00:31<00:59, 14.85it/s]
HPSAC calibration_valid:  34%|███▍      | 458/1333 [00:32<00:58, 14.92it/s]
HPSAC calibration_valid:  35%|███▍      | 460/1333 [00:32<00:59, 14.79it/s]
HPSAC calibration_valid:  35%|███▍      | 462/1333 [00:32<00:58, 14.85it/s]
HPSAC calibration_valid:  35%|███▍      | 464/1333 [00:32<00:58, 14.80it/s]
HPSAC calibration_valid:  35%|███▍      | 466/1333 [00:32<00:58, 14.91it/s]
HPSAC calibration_valid:  35%|███▌      | 468/1333 [00:32<00:58, 14.67it/s]
HPSAC calibration_valid:  35%|███▌      | 470/1333 [00:32<00:58, 14.72it/s]
HPSAC calibration_valid:  35%|███▌      | 472/1333 [00:33<00:58, 14.77it/s]
HPSAC calibration_valid:  36%|███▌      | 474/1333 [00:33<00:58, 14.72it/s]
HPSAC calibration_valid:  36%|███▌      | 476/1333 [00:33<00:58, 14.65it/s]
HPSAC calibration_valid:  36%|███▌      | 478/1333 [00:33<00:58, 14.67it/s]
HPSAC calibration_valid:  36%|███▌      | 480/1333 [00:33<00:57, 14.78it/s]
HPSAC calibration_valid:  36%|███▌      | 482/1333 [00:33<00:57, 14.72it/s]
HPSAC calibration_valid:  36%|███▋      | 484/1333 [00:33<00:57, 14.66it/s]
HPSAC calibration_valid:  36%|███▋      | 486/1333 [00:34<00:58, 14.52it/s]
HPSAC calibration_valid:  37%|███▋      | 488/1333 [00:34<00:57, 14.62it/s]
HPSAC calibration_valid:  37%|███▋      | 490/1333 [00:34<00:58, 14.51it/s]
HPSAC calibration_valid:  37%|███▋      | 492/1333 [00:34<00:57, 14.60it/s]
HPSAC calibration_valid:  37%|███▋      | 494/1333 [00:34<00:57, 14.65it/s]
HPSAC calibration_valid:  37%|███▋      | 496/1333 [00:34<00:56, 14.73it/s]
HPSAC calibration_valid:  37%|███▋      | 498/1333 [00:34<00:57, 14.61it/s]
HPSAC calibration_valid:  38%|███▊      | 500/1333 [00:34<00:56, 14.69it/s]
HPSAC calibration_valid:  38%|███▊      | 502/1333 [00:35<00:56, 14.61it/s]
HPSAC calibration_valid:  38%|███▊      | 504/1333 [00:35<00:57, 14.52it/s]
HPSAC calibration_valid:  38%|███▊      | 506/1333 [00:35<00:56, 14.57it/s]
HPSAC calibration_valid:  38%|███▊      | 508/1333 [00:35<00:56, 14.58it/s]
HPSAC calibration_valid:  38%|███▊      | 510/1333 [00:35<00:55, 14.71it/s]
HPSAC calibration_valid:  38%|███▊      | 512/1333 [00:35<00:56, 14.62it/s]
HPSAC calibration_valid:  39%|███▊      | 514/1333 [00:35<00:56, 14.53it/s]
HPSAC calibration_valid:  39%|███▊      | 516/1333 [00:36<00:56, 14.53it/s]
HPSAC calibration_valid:  39%|███▉      | 518/1333 [00:36<00:56, 14.55it/s]
HPSAC calibration_valid:  39%|███▉      | 520/1333 [00:36<00:55, 14.70it/s]
HPSAC calibration_valid:  39%|███▉      | 522/1333 [00:36<00:55, 14.70it/s]
HPSAC calibration_valid:  39%|███▉      | 524/1333 [00:36<00:55, 14.69it/s]
HPSAC calibration_valid:  39%|███▉      | 526/1333 [00:36<00:54, 14.81it/s]
HPSAC calibration_valid:  40%|███▉      | 528/1333 [00:36<00:54, 14.84it/s]
HPSAC calibration_valid:  40%|███▉      | 530/1333 [00:37<00:54, 14.75it/s]
HPSAC calibration_valid:  40%|███▉      | 532/1333 [00:37<00:55, 14.51it/s]
HPSAC calibration_valid:  40%|████      | 534/1333 [00:37<00:54, 14.54it/s]
HPSAC calibration_valid:  40%|████      | 536/1333 [00:37<00:54, 14.64it/s]
HPSAC calibration_valid:  40%|████      | 538/1333 [00:37<00:54, 14.70it/s]
HPSAC calibration_valid:  41%|████      | 540/1333 [00:37<00:53, 14.69it/s]
HPSAC calibration_valid:  41%|████      | 542/1333 [00:37<00:53, 14.69it/s]
HPSAC calibration_valid:  41%|████      | 544/1333 [00:37<00:53, 14.71it/s]
HPSAC calibration_valid:  41%|████      | 546/1333 [00:38<00:53, 14.75it/s]
HPSAC calibration_valid:  41%|████      | 548/1333 [00:38<00:52, 14.92it/s]
HPSAC calibration_valid:  41%|████▏     | 550/1333 [00:38<00:51, 15.09it/s]
HPSAC calibration_valid:  41%|████▏     | 552/1333 [00:38<00:51, 15.07it/s]
HPSAC calibration_valid:  42%|████▏     | 554/1333 [00:38<00:51, 15.11it/s]
HPSAC calibration_valid:  42%|████▏     | 556/1333 [00:38<00:51, 15.02it/s]
HPSAC calibration_valid:  42%|████▏     | 558/1333 [00:38<00:51, 15.12it/s]
HPSAC calibration_valid:  42%|████▏     | 560/1333 [00:39<00:50, 15.16it/s]
HPSAC calibration_valid:  42%|████▏     | 562/1333 [00:39<00:50, 15.13it/s]
HPSAC calibration_valid:  42%|████▏     | 564/1333 [00:39<00:50, 15.19it/s]
HPSAC calibration_valid:  42%|████▏     | 566/1333 [00:39<00:51, 14.95it/s]
HPSAC calibration_valid:  43%|████▎     | 568/1333 [00:39<00:50, 15.02it/s]
HPSAC calibration_valid:  43%|████▎     | 570/1333 [00:39<00:50, 15.15it/s]
HPSAC calibration_valid:  43%|████▎     | 572/1333 [00:39<00:50, 15.21it/s]
HPSAC calibration_valid:  43%|████▎     | 574/1333 [00:39<00:50, 15.14it/s]
HPSAC calibration_valid:  43%|████▎     | 576/1333 [00:40<00:50, 15.10it/s]
HPSAC calibration_valid:  43%|████▎     | 578/1333 [00:40<00:50, 14.95it/s]
HPSAC calibration_valid:  44%|████▎     | 580/1333 [00:40<00:50, 14.81it/s]
HPSAC calibration_valid:  44%|████▎     | 582/1333 [00:40<00:51, 14.56it/s]
HPSAC calibration_valid:  44%|████▍     | 584/1333 [00:40<00:52, 14.29it/s]
HPSAC calibration_valid:  44%|████▍     | 586/1333 [00:40<00:52, 14.19it/s]
HPSAC calibration_valid:  44%|████▍     | 588/1333 [00:40<00:53, 14.05it/s]
HPSAC calibration_valid:  44%|████▍     | 590/1333 [00:41<00:52, 14.03it/s]
HPSAC calibration_valid:  44%|████▍     | 592/1333 [00:41<00:54, 13.68it/s]
HPSAC calibration_valid:  45%|████▍     | 594/1333 [00:41<00:53, 13.93it/s]
HPSAC calibration_valid:  45%|████▍     | 596/1333 [00:41<00:51, 14.19it/s]
HPSAC calibration_valid:  45%|████▍     | 598/1333 [00:41<00:51, 14.26it/s]
HPSAC calibration_valid:  45%|████▌     | 600/1333 [00:41<00:52, 14.01it/s]
HPSAC calibration_valid:  45%|████▌     | 602/1333 [00:41<00:52, 14.05it/s]
HPSAC calibration_valid:  45%|████▌     | 604/1333 [00:42<00:51, 14.23it/s]
HPSAC calibration_valid:  45%|████▌     | 606/1333 [00:42<00:51, 14.19it/s]
HPSAC calibration_valid:  46%|████▌     | 608/1333 [00:42<00:50, 14.33it/s]
HPSAC calibration_valid:  46%|████▌     | 610/1333 [00:42<00:49, 14.53it/s]
