/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=False | split_seed=2026
HPSAC valid search:  67%|██████▋   | 1777/2665 [11:38<06:00,  2.46it/s]
HPSAC valid search:  67%|██████▋   | 1778/2665 [11:38<06:08,  2.41it/s]
HPSAC valid search:  67%|██████▋   | 1779/2665 [11:39<06:02,  2.44it/s]
HPSAC valid search:  67%|██████▋   | 1780/2665 [11:39<06:02,  2.44it/s]
HPSAC valid search:  67%|██████▋   | 1781/2665 [11:39<06:17,  2.34it/s]
HPSAC valid search:  67%|██████▋   | 1782/2665 [11:40<06:11,  2.38it/s]
HPSAC valid search:  67%|██████▋   | 1783/2665 [11:40<06:06,  2.41it/s]
HPSAC valid search:  67%|██████▋   | 1784/2665 [11:41<06:12,  2.37it/s]
HPSAC valid search:  67%|██████▋   | 1785/2665 [11:41<06:09,  2.38it/s]
HPSAC valid search:  67%|██████▋   | 1786/2665 [11:41<05:59,  2.44it/s]
HPSAC valid search:  67%|██████▋   | 1787/2665 [11:42<06:00,  2.44it/s]
HPSAC valid search:  67%|██████▋   | 1788/2665 [11:42<05:53,  2.48it/s]
HPSAC valid search:  67%|██████▋   | 1789/2665 [11:43<05:56,  2.46it/s]
HPSAC valid search:  67%|██████▋   | 1790/2665 [11:43<05:54,  2.46it/s]
HPSAC valid search:  67%|██████▋   | 1791/2665 [11:43<05:47,  2.52it/s]
HPSAC valid search:  67%|██████▋   | 1792/2665 [11:44<05:45,  2.53it/s]
HPSAC valid search:  67%|██████▋   | 1793/2665 [11:44<05:43,  2.54it/s]
HPSAC valid search:  67%|██████▋   | 1794/2665 [11:45<05:38,  2.57it/s]
HPSAC valid search:  67%|██████▋   | 1795/2665 [11:45<05:38,  2.57it/s]
HPSAC valid search:  67%|██████▋   | 1796/2665 [11:45<05:35,  2.59it/s]
HPSAC valid search:  67%|██████▋   | 1797/2665 [11:46<05:37,  2.57it/s]
HPSAC valid search:  67%|██████▋   | 1798/2665 [11:46<05:37,  2.57it/s]
HPSAC valid search:  68%|██████▊   | 1799/2665 [11:47<05:41,  2.54it/s]
HPSAC valid search:  68%|██████▊   | 1800/2665 [11:47<05:35,  2.58it/s]
HPSAC valid search:  68%|██████▊   | 1801/2665 [11:47<05:35,  2.57it/s]
HPSAC valid search:  68%|██████▊   | 1802/2665 [11:48<05:34,  2.58it/s]
HPSAC valid search:  68%|██████▊   | 1803/2665 [11:48<05:36,  2.56it/s]
HPSAC valid search:  68%|██████▊   | 1804/2665 [11:49<05:34,  2.57it/s]
HPSAC valid search:  68%|██████▊   | 1805/2665 [11:49<05:34,  2.57it/s]
HPSAC valid search:  68%|██████▊   | 1806/2665 [11:49<05:34,  2.57it/s]
HPSAC valid search:  68%|██████▊   | 1807/2665 [11:50<05:37,  2.55it/s]
HPSAC valid search:  68%|██████▊   | 1808/2665 [11:50<05:38,  2.53it/s]
HPSAC valid search:  68%|██████▊   | 1809/2665 [11:50<05:35,  2.55it/s]
HPSAC valid search:  68%|██████▊   | 1810/2665 [11:51<05:30,  2.59it/s]
HPSAC valid search:  68%|██████▊   | 1811/2665 [11:51<05:29,  2.59it/s]
HPSAC valid search:  68%|██████▊   | 1812/2665 [11:52<05:26,  2.61it/s]
HPSAC valid search:  68%|██████▊   | 1813/2665 [11:52<05:26,  2.61it/s]
HPSAC valid search:  68%|██████▊   | 1814/2665 [11:52<05:29,  2.58it/s]
HPSAC valid search:  68%|██████▊   | 1815/2665 [11:53<05:28,  2.59it/s]
HPSAC valid search:  68%|██████▊   | 1816/2665 [11:53<05:28,  2.59it/s]
HPSAC valid search:  68%|██████▊   | 1817/2665 [11:54<05:28,  2.58it/s]
HPSAC valid search:  68%|██████▊   | 1818/2665 [11:54<05:30,  2.56it/s]
HPSAC valid search:  68%|██████▊   | 1819/2665 [11:54<05:25,  2.60it/s]
HPSAC valid search:  68%|██████▊   | 1820/2665 [11:55<05:29,  2.57it/s]
HPSAC valid search:  68%|██████▊   | 1821/2665 [11:55<05:24,  2.60it/s]
HPSAC valid search:  68%|██████▊   | 1822/2665 [11:56<05:27,  2.57it/s]
HPSAC valid search:  68%|██████▊   | 1823/2665 [11:56<05:29,  2.56it/s]
HPSAC valid search:  68%|██████▊   | 1824/2665 [11:56<05:30,  2.54it/s]
HPSAC valid search:  68%|██████▊   | 1825/2665 [11:57<05:38,  2.48it/s]
HPSAC valid search:  69%|██████▊   | 1826/2665 [11:57<05:41,  2.46it/s]
HPSAC valid search:  69%|██████▊   | 1827/2665 [11:58<05:43,  2.44it/s]
HPSAC valid search:  69%|██████▊   | 1828/2665 [11:58<05:37,  2.48it/s]
HPSAC valid search:  69%|██████▊   | 1829/2665 [11:58<05:50,  2.39it/s]
HPSAC valid search:  69%|██████▊   | 1830/2665 [11:59<05:48,  2.40it/s]
HPSAC valid search:  69%|██████▊   | 1831/2665 [11:59<05:40,  2.45it/s]
HPSAC valid search:  69%|██████▊   | 1832/2665 [12:00<05:38,  2.46it/s]
HPSAC valid search:  69%|██████▉   | 1833/2665 [12:00<05:32,  2.50it/s]
HPSAC valid search:  69%|██████▉   | 1834/2665 [12:00<05:28,  2.53it/s]
HPSAC valid search:  69%|██████▉   | 1835/2665 [12:01<05:22,  2.57it/s]
HPSAC valid search:  69%|██████▉   | 1836/2665 [12:01<05:24,  2.55it/s]
HPSAC valid search:  69%|██████▉   | 1837/2665 [12:02<05:26,  2.54it/s]
HPSAC valid search:  69%|██████▉   | 1838/2665 [12:02<05:23,  2.55it/s]
HPSAC valid search:  69%|██████▉   | 1839/2665 [12:02<05:19,  2.58it/s]
HPSAC valid search:  69%|██████▉   | 1840/2665 [12:03<05:21,  2.56it/s]
HPSAC valid search:  69%|██████▉   | 1841/2665 [12:03<05:16,  2.60it/s]
HPSAC valid search:  69%|██████▉   | 1842/2665 [12:03<05:13,  2.63it/s]
HPSAC valid search:  69%|██████▉   | 1843/2665 [12:04<05:13,  2.62it/s]
HPSAC valid search:  69%|██████▉   | 1844/2665 [12:04<05:11,  2.63it/s]
HPSAC valid search:  69%|██████▉   | 1845/2665 [12:05<05:13,  2.62it/s]
HPSAC valid search:  69%|██████▉   | 1846/2665 [12:05<05:12,  2.62it/s]
HPSAC valid search:  69%|██████▉   | 1847/2665 [12:05<05:12,  2.61it/s]
HPSAC valid search:  69%|██████▉   | 1848/2665 [12:06<05:13,  2.61it/s]
HPSAC valid search:  69%|██████▉   | 1849/2665 [12:06<05:22,  2.53it/s]
HPSAC valid search:  69%|██████▉   | 1850/2665 [12:07<05:24,  2.51it/s]
HPSAC valid search:  69%|██████▉   | 1851/2665 [12:07<05:17,  2.57it/s]
HPSAC valid search:  69%|██████▉   | 1852/2665 [12:07<05:15,  2.58it/s]
HPSAC valid search:  70%|██████▉   | 1853/2665 [12:08<05:13,  2.59it/s]
HPSAC valid search:  70%|██████▉   | 1854/2665 [12:08<05:13,  2.59it/s]
HPSAC valid search:  70%|██████▉   | 1855/2665 [12:08<05:10,  2.61it/s]
HPSAC valid search:  70%|██████▉   | 1856/2665 [12:09<05:13,  2.58it/s]
HPSAC valid search:  70%|██████▉   | 1857/2665 [12:09<05:11,  2.59it/s]
HPSAC valid search:  70%|██████▉   | 1858/2665 [12:10<05:10,  2.60it/s]
HPSAC valid search:  70%|██████▉   | 1859/2665 [12:10<05:13,  2.57it/s]
HPSAC valid search:  70%|██████▉   | 1860/2665 [12:10<05:11,  2.58it/s]
HPSAC valid search:  70%|██████▉   | 1861/2665 [12:11<05:12,  2.58it/s]
HPSAC valid search:  70%|██████▉   | 1862/2665 [12:11<05:21,  2.50it/s]
HPSAC valid search:  70%|██████▉   | 1863/2665 [12:12<05:19,  2.51it/s]
HPSAC valid search:  70%|██████▉   | 1864/2665 [12:12<05:25,  2.46it/s]
HPSAC valid search:  70%|██████▉   | 1865/2665 [12:12<05:26,  2.45it/s]
HPSAC valid search:  70%|███████   | 1866/2665 [12:13<05:23,  2.47it/s]
HPSAC valid search:  70%|███████   | 1867/2665 [12:13<05:25,  2.45it/s]
HPSAC valid search:  70%|███████   | 1868/2665 [12:14<05:21,  2.48it/s]
HPSAC valid search:  70%|███████   | 1869/2665 [12:14<05:14,  2.53it/s]
HPSAC valid search:  70%|███████   | 1870/2665 [12:14<05:21,  2.47it/s]
HPSAC valid search:  70%|███████   | 1871/2665 [12:15<05:20,  2.47it/s]
HPSAC valid search:  70%|███████   | 1872/2665 [12:15<05:26,  2.43it/s]
HPSAC valid search:  70%|███████   | 1873/2665 [12:16<05:23,  2.45it/s]
HPSAC valid search:  70%|███████   | 1874/2665 [12:16<05:27,  2.41it/s]
HPSAC valid search:  70%|███████   | 1875/2665 [12:17<05:18,  2.48it/s]
HPSAC valid search:  70%|███████   | 1876/2665 [12:17<05:16,  2.49it/s]
HPSAC valid search:  70%|███████   | 1877/2665 [12:17<05:17,  2.48it/s]
HPSAC valid search:  70%|███████   | 1878/2665 [12:18<05:14,  2.50it/s]
HPSAC valid search:  71%|███████   | 1879/2665 [12:18<05:22,  2.44it/s]
HPSAC valid search:  71%|███████   | 1880/2665 [12:19<05:15,  2.49it/s]
HPSAC valid search:  71%|███████   | 1881/2665 [12:19<05:15,  2.48it/s]
HPSAC valid search:  71%|███████   | 1882/2665 [12:19<05:10,  2.52it/s]
HPSAC valid search:  71%|███████   | 1883/2665 [12:20<05:13,  2.49it/s]
HPSAC valid search:  71%|███████   | 1884/2665 [12:20<05:11,  2.50it/s]
HPSAC valid search:  71%|███████   | 1885/2665 [12:21<05:11,  2.50it/s]
HPSAC valid search:  71%|███████   | 1886/2665 [12:21<05:11,  2.50it/s]
HPSAC valid search:  71%|███████   | 1887/2665 [12:21<05:08,  2.52it/s]
HPSAC valid search:  71%|███████   | 1888/2665 [12:22<05:04,  2.55it/s]
HPSAC valid search:  71%|███████   | 1889/2665 [12:22<05:02,  2.56it/s]
HPSAC valid search:  71%|███████   | 1890/2665 [12:22<05:01,  2.57it/s]
HPSAC valid search:  71%|███████   | 1891/2665 [12:23<04:59,  2.58it/s]
HPSAC valid search:  71%|███████   | 1892/2665 [12:23<05:00,  2.58it/s]
HPSAC valid search:  71%|███████   | 1893/2665 [12:24<04:56,  2.61it/s]
HPSAC valid search:  71%|███████   | 1894/2665 [12:24<04:57,  2.59it/s]
HPSAC valid search:  71%|███████   | 1895/2665 [12:24<04:55,  2.61it/s]
HPSAC valid search:  71%|███████   | 1896/2665 [12:25<04:54,  2.61it/s]
HPSAC valid search:  71%|███████   | 1897/2665 [12:25<04:54,  2.61it/s]
HPSAC valid search:  71%|███████   | 1898/2665 [12:26<04:50,  2.64it/s]
HPSAC valid search:  71%|███████▏  | 1899/2665 [12:26<04:55,  2.59it/s]
HPSAC valid search:  71%|███████▏  | 1900/2665 [12:26<04:58,  2.56it/s]
HPSAC valid search:  71%|███████▏  | 1901/2665 [12:27<04:53,  2.60it/s]
HPSAC valid search:  71%|███████▏  | 1902/2665 [12:27<04:53,  2.60it/s]
HPSAC valid search:  71%|███████▏  | 1903/2665 [12:27<04:54,  2.59it/s]
HPSAC valid search:  71%|███████▏  | 1904/2665 [12:28<04:54,  2.59it/s]
HPSAC valid search:  71%|███████▏  | 1905/2665 [12:28<04:53,  2.59it/s]
HPSAC valid search:  72%|███████▏  | 1906/2665 [12:29<04:55,  2.56it/s]
HPSAC valid search:  72%|███████▏  | 1907/2665 [12:29<04:51,  2.60it/s]
HPSAC valid search:  72%|███████▏  | 1908/2665 [12:29<04:50,  2.60it/s]
HPSAC valid search:  72%|███████▏  | 1909/2665 [12:30<04:47,  2.63it/s]
HPSAC valid search:  72%|███████▏  | 1910/2665 [12:30<04:44,  2.66it/s]
HPSAC valid search:  72%|███████▏  | 1911/2665 [12:31<04:47,  2.62it/s]
HPSAC valid search:  72%|███████▏  | 1912/2665 [12:31<04:44,  2.65it/s]
HPSAC valid search:  72%|███████▏  | 1913/2665 [12:31<04:48,  2.61it/s]
HPSAC valid search:  72%|███████▏  | 1914/2665 [12:32<04:50,  2.58it/s]
HPSAC valid search:  72%|███████▏  | 1915/2665 [12:32<04:52,  2.57it/s]
HPSAC valid search:  72%|███████▏  | 1916/2665 [12:32<04:49,  2.59it/s]
HPSAC valid search:  72%|███████▏  | 1917/2665 [12:33<04:49,  2.58it/s]
HPSAC valid search:  72%|███████▏  | 1918/2665 [12:33<04:48,  2.59it/s]
HPSAC valid search:  72%|███████▏  | 1919/2665 [12:34<04:47,  2.60it/s]
HPSAC valid search:  72%|███████▏  | 1920/2665 [12:34<04:42,  2.63it/s]
HPSAC valid search:  72%|███████▏  | 1921/2665 [12:34<04:40,  2.65it/s]
HPSAC valid search:  72%|███████▏  | 1922/2665 [12:35<04:44,  2.62it/s]
HPSAC valid search:  72%|███████▏  | 1923/2665 [12:35<04:44,  2.61it/s]
HPSAC valid search:  72%|███████▏  | 1924/2665 [12:35<04:42,  2.63it/s]
HPSAC valid search:  72%|███████▏  | 1925/2665 [12:36<04:44,  2.60it/s]
HPSAC valid search:  72%|███████▏  | 1926/2665 [12:36<04:41,  2.63it/s]
HPSAC valid search:  72%|███████▏  | 1927/2665 [12:37<04:39,  2.64it/s]
HPSAC valid search:  72%|███████▏  | 1928/2665 [12:37<04:37,  2.66it/s]
HPSAC valid search:  72%|███████▏  | 1929/2665 [12:37<04:38,  2.64it/s]
HPSAC valid search:  72%|███████▏  | 1930/2665 [12:38<04:40,  2.62it/s]
HPSAC valid search:  72%|███████▏  | 1931/2665 [12:38<04:40,  2.62it/s]
HPSAC valid search:  72%|███████▏  | 1932/2665 [12:39<04:39,  2.62it/s]
HPSAC valid search:  73%|███████▎  | 1933/2665 [12:39<04:39,  2.62it/s]
HPSAC valid search:  73%|███████▎  | 1934/2665 [12:39<04:36,  2.64it/s]
HPSAC valid search:  73%|███████▎  | 1935/2665 [12:40<04:37,  2.63it/s]
HPSAC valid search:  73%|███████▎  | 1936/2665 [12:40<04:39,  2.61it/s]
HPSAC valid search:  73%|███████▎  | 1937/2665 [12:40<04:38,  2.61it/s]
HPSAC valid search:  73%|███████▎  | 1938/2665 [12:41<04:37,  2.62it/s]
HPSAC valid search:  73%|███████▎  | 1939/2665 [12:41<04:37,  2.62it/s]
HPSAC valid search:  73%|███████▎  | 1940/2665 [12:42<04:37,  2.61it/s]
HPSAC valid search:  73%|███████▎  | 1941/2665 [12:42<04:36,  2.62it/s]
HPSAC valid search:  73%|███████▎  | 1942/2665 [12:42<04:33,  2.64it/s]
HPSAC valid search:  73%|███████▎  | 1943/2665 [12:43<04:35,  2.62it/s]
HPSAC valid search:  73%|███████▎  | 1944/2665 [12:43<04:33,  2.63it/s]
HPSAC valid search:  73%|███████▎  | 1945/2665 [12:44<04:36,  2.60it/s]
HPSAC valid search:  73%|███████▎  | 1946/2665 [12:44<04:38,  2.58it/s]
HPSAC valid search:  73%|███████▎  | 1947/2665 [12:44<04:33,  2.62it/s]
HPSAC valid search:  73%|███████▎  | 1948/2665 [12:45<04:35,  2.60it/s]
HPSAC valid search:  73%|███████▎  | 1949/2665 [12:45<04:35,  2.60it/s]
HPSAC valid search:  73%|███████▎  | 1950/2665 [12:45<04:34,  2.61it/s]
HPSAC valid search:  73%|███████▎  | 1951/2665 [12:46<04:32,  2.62it/s]
HPSAC valid search:  73%|███████▎  | 1952/2665 [12:46<04:32,  2.61it/s]
HPSAC valid search:  73%|███████▎  | 1953/2665 [12:47<04:35,  2.59it/s]
HPSAC valid search:  73%|███████▎  | 1954/2665 [12:47<04:36,  2.57it/s]
HPSAC valid search:  73%|███████▎  | 1955/2665 [12:47<04:36,  2.57it/s]
HPSAC valid search:  73%|███████▎  | 1956/2665 [12:48<04:33,  2.59it/s]
HPSAC valid search:  73%|███████▎  | 1957/2665 [12:48<04:34,  2.58it/s]
HPSAC valid search:  73%|███████▎  | 1958/2665 [12:49<04:32,  2.59it/s]
HPSAC valid search:  74%|███████▎  | 1959/2665 [12:49<04:40,  2.52it/s]
HPSAC valid search:  74%|███████▎  | 1960/2665 [12:49<04:36,  2.55it/s]
HPSAC valid search:  74%|███████▎  | 1961/2665 [12:50<04:42,  2.49it/s]
HPSAC valid search:  74%|███████▎  | 1962/2665 [12:50<04:54,  2.39it/s]
HPSAC valid search:  74%|███████▎  | 1963/2665 [12:51<04:52,  2.40it/s]
HPSAC valid search:  74%|███████▎  | 1964/2665 [12:51<04:56,  2.37it/s]
HPSAC valid search:  74%|███████▎  | 1965/2665 [12:52<05:00,  2.33it/s]
HPSAC valid search:  74%|███████▍  | 1966/2665 [12:52<05:03,  2.30it/s]
HPSAC valid search:  74%|███████▍  | 1967/2665 [12:52<05:00,  2.33it/s]
HPSAC valid search:  74%|███████▍  | 1968/2665 [12:53<04:56,  2.35it/s]
HPSAC valid search:  74%|███████▍  | 1969/2665 [12:53<04:58,  2.33it/s]
HPSAC valid search:  74%|███████▍  | 1970/2665 [12:54<04:59,  2.32it/s]
HPSAC valid search:  74%|███████▍  | 1971/2665 [12:54<04:56,  2.34it/s]
HPSAC valid search:  74%|███████▍  | 1972/2665 [12:55<05:02,  2.29it/s]
HPSAC valid search:  74%|███████▍  | 1973/2665 [12:55<04:59,  2.31it/s]
HPSAC valid search:  74%|███████▍  | 1974/2665 [12:55<04:51,  2.37it/s]
HPSAC valid search:  74%|███████▍  | 1975/2665 [12:56<04:46,  2.41it/s]
HPSAC valid search:  74%|███████▍  | 1976/2665 [12:56<04:45,  2.42it/s]
HPSAC valid search:  74%|███████▍  | 1977/2665 [12:57<04:48,  2.38it/s]
HPSAC valid search:  74%|███████▍  | 1978/2665 [12:57<04:45,  2.41it/s]
HPSAC valid search:  74%|███████▍  | 1979/2665 [12:57<04:49,  2.37it/s]
HPSAC valid search:  74%|███████▍  | 1980/2665 [12:58<05:05,  2.24it/s]
HPSAC valid search:  74%|███████▍  | 1981/2665 [12:58<04:57,  2.30it/s]
HPSAC valid search:  74%|███████▍  | 1982/2665 [12:59<04:52,  2.33it/s]
HPSAC valid search:  74%|███████▍  | 1983/2665 [12:59<04:50,  2.35it/s]
HPSAC valid search:  74%|███████▍  | 1984/2665 [13:00<04:48,  2.36it/s]
HPSAC valid search:  74%|███████▍  | 1985/2665 [13:00<04:46,  2.37it/s]
HPSAC valid search:  75%|███████▍  | 1986/2665 [13:00<04:37,  2.45it/s]
HPSAC valid search:  75%|███████▍  | 1987/2665 [13:01<04:32,  2.49it/s]
HPSAC valid search:  75%|███████▍  | 1988/2665 [13:01<04:28,  2.52it/s]
HPSAC valid search:  75%|███████▍  | 1989/2665 [13:02<04:25,  2.54it/s]
HPSAC valid search:  75%|███████▍  | 1990/2665 [13:02<04:26,  2.54it/s]
HPSAC valid search:  75%|███████▍  | 1991/2665 [13:02<04:23,  2.55it/s]
HPSAC valid search:  75%|███████▍  | 1992/2665 [13:03<04:25,  2.53it/s]
HPSAC valid search:  75%|███████▍  | 1993/2665 [13:03<04:20,  2.58it/s]
HPSAC valid search:  75%|███████▍  | 1994/2665 [13:03<04:19,  2.59it/s]
HPSAC valid search:  75%|███████▍  | 1995/2665 [13:04<04:21,  2.56it/s]
HPSAC valid search:  75%|███████▍  | 1996/2665 [13:04<04:18,  2.59it/s]
HPSAC valid search:  75%|███████▍  | 1997/2665 [13:05<04:17,  2.59it/s]
HPSAC valid search:  75%|███████▍  | 1998/2665 [13:05<04:16,  2.60it/s]
HPSAC valid search:  75%|███████▌  | 1999/2665 [13:05<04:14,  2.62it/s]
HPSAC valid search:  75%|███████▌  | 2000/2665 [13:06<04:13,  2.62it/s]
HPSAC valid search:  75%|███████▌  | 2001/2665 [13:06<04:11,  2.64it/s]
HPSAC valid search:  75%|███████▌  | 2002/2665 [13:07<04:12,  2.63it/s]
HPSAC valid search:  75%|███████▌  | 2003/2665 [13:07<04:10,  2.65it/s]
HPSAC valid search:  75%|███████▌  | 2004/2665 [13:07<04:13,  2.61it/s]
HPSAC valid search:  75%|███████▌  | 2005/2665 [13:08<04:13,  2.60it/s]
HPSAC valid search:  75%|███████▌  | 2006/2665 [13:08<04:25,  2.48it/s]
HPSAC valid search:  75%|███████▌  | 2007/2665 [13:09<05:19,  2.06it/s]
HPSAC valid search:  75%|███████▌  | 2008/2665 [13:09<04:58,  2.20it/s]
HPSAC valid search:  75%|███████▌  | 2009/2665 [13:10<04:43,  2.31it/s]
HPSAC valid search:  75%|███████▌  | 2010/2665 [13:10<04:32,  2.40it/s]
HPSAC valid search:  75%|███████▌  | 2011/2665 [13:10<04:26,  2.45it/s]
HPSAC valid search:  75%|███████▌  | 2012/2665 [13:11<04:20,  2.51it/s]
HPSAC valid search:  76%|███████▌  | 2013/2665 [13:11<04:21,  2.49it/s]
HPSAC valid search:  76%|███████▌  | 2014/2665 [13:12<05:00,  2.17it/s]
HPSAC valid search:  76%|███████▌  | 2015/2665 [13:12<04:47,  2.26it/s]
HPSAC valid search:  76%|███████▌  | 2016/2665 [13:13<04:35,  2.36it/s]
HPSAC valid search:  76%|███████▌  | 2017/2665 [13:13<04:25,  2.44it/s]
HPSAC valid search:  76%|███████▌  | 2018/2665 [13:13<04:17,  2.51it/s]
HPSAC valid search:  76%|███████▌  | 2019/2665 [13:14<04:15,  2.53it/s]
HPSAC valid search:  76%|███████▌  | 2020/2665 [13:14<04:13,  2.54it/s]
HPSAC valid search:  76%|███████▌  | 2021/2665 [13:14<04:11,  2.56it/s]
HPSAC valid search:  76%|███████▌  | 2022/2665 [13:15<04:07,  2.59it/s]
HPSAC valid search:  76%|███████▌  | 2023/2665 [13:15<04:09,  2.57it/s]
HPSAC valid search:  76%|███████▌  | 2024/2665 [13:16<04:08,  2.58it/s]
HPSAC valid search:  76%|███████▌  | 2025/2665 [13:16<04:09,  2.56it/s]
HPSAC valid search:  76%|███████▌  | 2026/2665 [13:16<04:08,  2.57it/s]
HPSAC valid search:  76%|███████▌  | 2027/2665 [13:17<04:10,  2.55it/s]
HPSAC valid search:  76%|███████▌  | 2028/2665 [13:17<04:08,  2.57it/s]
HPSAC valid search:  76%|███████▌  | 2029/2665 [13:18<04:07,  2.57it/s]
HPSAC valid search:  76%|███████▌  | 2030/2665 [13:18<04:05,  2.58it/s]
HPSAC valid search:  76%|███████▌  | 2031/2665 [13:18<04:04,  2.59it/s]
HPSAC valid search:  76%|███████▌  | 2032/2665 [13:19<04:03,  2.60it/s]
HPSAC valid search:  76%|███████▋  | 2033/2665 [13:19<04:02,  2.61it/s]
HPSAC valid search:  76%|███████▋  | 2034/2665 [13:19<04:00,  2.63it/s]
HPSAC valid search:  76%|███████▋  | 2035/2665 [13:20<03:58,  2.64it/s]
HPSAC valid search:  76%|███████▋  | 2036/2665 [13:20<03:57,  2.65it/s]
HPSAC valid search:  76%|███████▋  | 2037/2665 [13:21<03:56,  2.66it/s]
HPSAC valid search:  76%|███████▋  | 2038/2665 [13:21<03:57,  2.64it/s]
HPSAC valid search:  77%|███████▋  | 2039/2665 [13:21<04:01,  2.60it/s]
HPSAC valid search:  77%|███████▋  | 2040/2665 [13:22<03:58,  2.62it/s]
HPSAC valid search:  77%|███████▋  | 2041/2665 [13:22<04:00,  2.60it/s]
HPSAC valid search:  77%|███████▋  | 2042/2665 [13:22<03:57,  2.62it/s]
HPSAC valid search:  77%|███████▋  | 2043/2665 [13:23<04:00,  2.59it/s]
HPSAC valid search:  77%|███████▋  | 2044/2665 [13:23<04:00,  2.58it/s]
HPSAC valid search:  77%|███████▋  | 2045/2665 [13:24<04:01,  2.56it/s]
HPSAC valid search:  77%|███████▋  | 2046/2665 [13:24<03:59,  2.58it/s]
HPSAC valid search:  77%|███████▋  | 2047/2665 [13:24<03:59,  2.58it/s]
HPSAC valid search:  77%|███████▋  | 2048/2665 [13:25<03:56,  2.60it/s]
HPSAC valid search:  77%|███████▋  | 2049/2665 [13:25<03:59,  2.58it/s]
HPSAC valid search:  77%|███████▋  | 2050/2665 [13:26<04:00,  2.56it/s]
HPSAC valid search:  77%|███████▋  | 2051/2665 [13:26<04:53,  2.09it/s]
HPSAC valid search:  77%|███████▋  | 2052/2665 [13:27<04:40,  2.19it/s]
HPSAC valid search:  77%|███████▋  | 2053/2665 [13:27<04:25,  2.31it/s]
HPSAC valid search:  77%|███████▋  | 2054/2665 [13:27<04:16,  2.38it/s]
HPSAC valid search:  77%|███████▋  | 2055/2665 [13:28<04:13,  2.40it/s]
HPSAC valid search:  77%|███████▋  | 2056/2665 [13:28<04:09,  2.44it/s]
HPSAC valid search:  77%|███████▋  | 2057/2665 [13:29<04:10,  2.43it/s]
HPSAC valid search:  77%|███████▋  | 2058/2665 [13:29<04:08,  2.45it/s]
HPSAC valid search:  77%|███████▋  | 2059/2665 [13:30<04:09,  2.42it/s]
HPSAC valid search:  77%|███████▋  | 2060/2665 [13:30<04:12,  2.40it/s]
HPSAC valid search:  77%|███████▋  | 2061/2665 [13:30<04:14,  2.37it/s]
HPSAC valid search:  77%|███████▋  | 2062/2665 [13:31<04:13,  2.38it/s]
HPSAC valid search:  77%|███████▋  | 2063/2665 [13:31<04:10,  2.41it/s]
HPSAC valid search:  77%|███████▋  | 2064/2665 [13:32<04:11,  2.39it/s]
HPSAC valid search:  77%|███████▋  | 2065/2665 [13:32<04:10,  2.39it/s]
HPSAC valid search:  78%|███████▊  | 2066/2665 [13:32<04:12,  2.37it/s]
HPSAC valid search:  78%|███████▊  | 2067/2665 [13:33<04:11,  2.37it/s]
