/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:  92%|█████████▏| 1223/1333 [08:01<00:44,  2.47it/s]
HPSAC valid search:  92%|█████████▏| 1224/1333 [08:01<00:44,  2.47it/s]
HPSAC valid search:  92%|█████████▏| 1225/1333 [08:02<00:44,  2.42it/s]
HPSAC valid search:  92%|█████████▏| 1226/1333 [08:02<00:44,  2.40it/s]
HPSAC valid search:  92%|█████████▏| 1227/1333 [08:03<00:44,  2.38it/s]
HPSAC valid search:  92%|█████████▏| 1228/1333 [08:03<00:43,  2.43it/s]
HPSAC valid search:  92%|█████████▏| 1229/1333 [08:03<00:43,  2.42it/s]
HPSAC valid search:  92%|█████████▏| 1230/1333 [08:04<00:42,  2.42it/s]
HPSAC valid search:  92%|█████████▏| 1231/1333 [08:04<00:41,  2.44it/s]
HPSAC valid search:  92%|█████████▏| 1232/1333 [08:05<00:42,  2.40it/s]
HPSAC valid search:  92%|█████████▏| 1233/1333 [08:05<00:41,  2.41it/s]
HPSAC valid search:  93%|█████████▎| 1234/1333 [08:05<00:40,  2.44it/s]
HPSAC valid search:  93%|█████████▎| 1235/1333 [08:06<00:40,  2.45it/s]
HPSAC valid search:  93%|█████████▎| 1236/1333 [08:06<00:39,  2.47it/s]
HPSAC valid search:  93%|█████████▎| 1237/1333 [08:07<00:38,  2.49it/s]
HPSAC valid search:  93%|█████████▎| 1238/1333 [08:07<00:38,  2.45it/s]
HPSAC valid search:  93%|█████████▎| 1239/1333 [08:08<00:38,  2.43it/s]
HPSAC valid search:  93%|█████████▎| 1240/1333 [08:08<00:37,  2.47it/s]
HPSAC valid search:  93%|█████████▎| 1241/1333 [08:08<00:36,  2.51it/s]
HPSAC valid search:  93%|█████████▎| 1242/1333 [08:09<00:36,  2.51it/s]
HPSAC valid search:  93%|█████████▎| 1243/1333 [08:09<00:35,  2.56it/s]
HPSAC valid search:  93%|█████████▎| 1244/1333 [08:09<00:34,  2.56it/s]
HPSAC valid search:  93%|█████████▎| 1245/1333 [08:10<00:34,  2.54it/s]
HPSAC valid search:  93%|█████████▎| 1246/1333 [08:10<00:34,  2.53it/s]
HPSAC valid search:  94%|█████████▎| 1247/1333 [08:11<00:33,  2.55it/s]
HPSAC valid search:  94%|█████████▎| 1248/1333 [08:11<00:33,  2.54it/s]
HPSAC valid search:  94%|█████████▎| 1249/1333 [08:11<00:33,  2.54it/s]
HPSAC valid search:  94%|█████████▍| 1250/1333 [08:12<00:32,  2.54it/s]
HPSAC valid search:  94%|█████████▍| 1251/1333 [08:12<00:32,  2.56it/s]
HPSAC valid search:  94%|█████████▍| 1252/1333 [08:13<00:31,  2.57it/s]
HPSAC valid search:  94%|█████████▍| 1253/1333 [08:13<00:30,  2.59it/s]
HPSAC valid search:  94%|█████████▍| 1254/1333 [08:13<00:30,  2.59it/s]
HPSAC valid search:  94%|█████████▍| 1255/1333 [08:14<00:30,  2.60it/s]
HPSAC valid search:  94%|█████████▍| 1256/1333 [08:14<00:29,  2.63it/s]
HPSAC valid search:  94%|█████████▍| 1257/1333 [08:15<00:29,  2.60it/s]
HPSAC valid search:  94%|█████████▍| 1258/1333 [08:15<00:28,  2.61it/s]
HPSAC valid search:  94%|█████████▍| 1259/1333 [08:15<00:28,  2.61it/s]
HPSAC valid search:  95%|█████████▍| 1260/1333 [08:16<00:27,  2.63it/s]
HPSAC valid search:  95%|█████████▍| 1261/1333 [08:16<00:27,  2.61it/s]
HPSAC valid search:  95%|█████████▍| 1262/1333 [08:16<00:27,  2.58it/s]
HPSAC valid search:  95%|█████████▍| 1263/1333 [08:17<00:26,  2.61it/s]
HPSAC valid search:  95%|█████████▍| 1264/1333 [08:17<00:26,  2.61it/s]
HPSAC valid search:  95%|█████████▍| 1265/1333 [08:18<00:25,  2.64it/s]
HPSAC valid search:  95%|█████████▍| 1266/1333 [08:18<00:25,  2.60it/s]
HPSAC valid search:  95%|█████████▌| 1267/1333 [08:18<00:25,  2.62it/s]
HPSAC valid search:  95%|█████████▌| 1268/1333 [08:19<00:24,  2.61it/s]
HPSAC valid search:  95%|█████████▌| 1269/1333 [08:19<00:24,  2.61it/s]
HPSAC valid search:  95%|█████████▌| 1270/1333 [08:19<00:24,  2.62it/s]
HPSAC valid search:  95%|█████████▌| 1271/1333 [08:20<00:23,  2.59it/s]
HPSAC valid search:  95%|█████████▌| 1272/1333 [08:20<00:23,  2.63it/s]
HPSAC valid search:  95%|█████████▌| 1273/1333 [08:21<00:22,  2.65it/s]
HPSAC valid search:  96%|█████████▌| 1274/1333 [08:21<00:22,  2.64it/s]
HPSAC valid search:  96%|█████████▌| 1275/1333 [08:21<00:21,  2.64it/s]
HPSAC valid search:  96%|█████████▌| 1276/1333 [08:22<00:21,  2.64it/s]
HPSAC valid search:  96%|█████████▌| 1277/1333 [08:22<00:21,  2.66it/s]
HPSAC valid search:  96%|█████████▌| 1278/1333 [08:22<00:20,  2.66it/s]
HPSAC valid search:  96%|█████████▌| 1279/1333 [08:23<00:20,  2.65it/s]
HPSAC valid search:  96%|█████████▌| 1280/1333 [08:23<00:20,  2.63it/s]
HPSAC valid search:  96%|█████████▌| 1281/1333 [08:24<00:20,  2.59it/s]
HPSAC valid search:  96%|█████████▌| 1282/1333 [08:24<00:19,  2.59it/s]
HPSAC valid search:  96%|█████████▌| 1283/1333 [08:24<00:19,  2.58it/s]
HPSAC valid search:  96%|█████████▋| 1284/1333 [08:25<00:18,  2.59it/s]
HPSAC valid search:  96%|█████████▋| 1285/1333 [08:25<00:18,  2.60it/s]
HPSAC valid search:  96%|█████████▋| 1286/1333 [08:26<00:18,  2.56it/s]
HPSAC valid search:  97%|█████████▋| 1287/1333 [08:26<00:17,  2.57it/s]
HPSAC valid search:  97%|█████████▋| 1288/1333 [08:26<00:17,  2.56it/s]
HPSAC valid search:  97%|█████████▋| 1289/1333 [08:27<00:16,  2.59it/s]
HPSAC valid search:  97%|█████████▋| 1290/1333 [08:27<00:16,  2.59it/s]
HPSAC valid search:  97%|█████████▋| 1291/1333 [08:28<00:16,  2.60it/s]
HPSAC valid search:  97%|█████████▋| 1292/1333 [08:28<00:15,  2.61it/s]
HPSAC valid search:  97%|█████████▋| 1293/1333 [08:28<00:15,  2.62it/s]
HPSAC valid search:  97%|█████████▋| 1294/1333 [08:29<00:15,  2.59it/s]
HPSAC valid search:  97%|█████████▋| 1295/1333 [08:29<00:14,  2.60it/s]
HPSAC valid search:  97%|█████████▋| 1296/1333 [08:29<00:14,  2.58it/s]
HPSAC valid search:  97%|█████████▋| 1297/1333 [08:30<00:13,  2.57it/s]
HPSAC valid search:  97%|█████████▋| 1298/1333 [08:30<00:13,  2.57it/s]
HPSAC valid search:  97%|█████████▋| 1299/1333 [08:31<00:13,  2.56it/s]
HPSAC valid search:  98%|█████████▊| 1300/1333 [08:31<00:12,  2.56it/s]
HPSAC valid search:  98%|█████████▊| 1301/1333 [08:31<00:12,  2.55it/s]
HPSAC valid search:  98%|█████████▊| 1302/1333 [08:32<00:11,  2.59it/s]
HPSAC valid search:  98%|█████████▊| 1303/1333 [08:32<00:11,  2.57it/s]
HPSAC valid search:  98%|█████████▊| 1304/1333 [08:33<00:11,  2.59it/s]
HPSAC valid search:  98%|█████████▊| 1305/1333 [08:33<00:10,  2.60it/s]
HPSAC valid search:  98%|█████████▊| 1306/1333 [08:33<00:10,  2.61it/s]
HPSAC valid search:  98%|█████████▊| 1307/1333 [08:34<00:09,  2.64it/s]
HPSAC valid search:  98%|█████████▊| 1308/1333 [08:34<00:09,  2.63it/s]
HPSAC valid search:  98%|█████████▊| 1309/1333 [08:34<00:09,  2.64it/s]
HPSAC valid search:  98%|█████████▊| 1310/1333 [08:35<00:08,  2.66it/s]
HPSAC valid search:  98%|█████████▊| 1311/1333 [08:35<00:08,  2.63it/s]
HPSAC valid search:  98%|█████████▊| 1312/1333 [08:36<00:07,  2.65it/s]
HPSAC valid search:  98%|█████████▊| 1313/1333 [08:36<00:07,  2.66it/s]
HPSAC valid search:  99%|█████████▊| 1314/1333 [08:36<00:07,  2.61it/s]
HPSAC valid search:  99%|█████████▊| 1315/1333 [08:37<00:07,  2.52it/s]
HPSAC valid search:  99%|█████████▊| 1316/1333 [08:37<00:06,  2.50it/s]
HPSAC valid search:  99%|█████████▉| 1317/1333 [08:38<00:06,  2.48it/s]
HPSAC valid search:  99%|█████████▉| 1318/1333 [08:38<00:06,  2.48it/s]
HPSAC valid search:  99%|█████████▉| 1319/1333 [08:38<00:05,  2.46it/s]
HPSAC valid search:  99%|█████████▉| 1320/1333 [08:39<00:05,  2.47it/s]
HPSAC valid search:  99%|█████████▉| 1321/1333 [08:39<00:04,  2.45it/s]
HPSAC valid search:  99%|█████████▉| 1322/1333 [08:40<00:04,  2.45it/s]
HPSAC valid search:  99%|█████████▉| 1323/1333 [08:40<00:04,  2.45it/s]
HPSAC valid search:  99%|█████████▉| 1324/1333 [08:40<00:03,  2.44it/s]
HPSAC valid search:  99%|█████████▉| 1325/1333 [08:41<00:03,  2.48it/s]
HPSAC valid search:  99%|█████████▉| 1326/1333 [08:41<00:02,  2.48it/s]
HPSAC valid search: 100%|█████████▉| 1327/1333 [08:42<00:02,  2.43it/s]
HPSAC valid search: 100%|█████████▉| 1328/1333 [08:42<00:02,  2.43it/s]
HPSAC valid search: 100%|█████████▉| 1329/1333 [08:43<00:01,  2.42it/s]
HPSAC valid search: 100%|█████████▉| 1330/1333 [08:43<00:01,  2.43it/s]
HPSAC valid search: 100%|█████████▉| 1331/1333 [08:43<00:00,  2.47it/s]
HPSAC valid search: 100%|█████████▉| 1332/1333 [08:44<00:00,  2.50it/s]
HPSAC valid search: 100%|██████████| 1333/1333 [08:44<00:00,  2.47it/s]
                                                                       
HPSAC selected groups | level1_groups=80 | non_fallback_effective=57 | non_fallback_both_have_text=38
HPSAC fallback stats | all_levels_total=86 | all_levels_specific=17 | all_levels_fallback=69 | effective_level1_specific=57 | effective_level1_fallback=23

HPSAC calibration_valid:   0%|          | 0/1333 [00:00<?, ?it/s]
HPSAC calibration_valid:   0%|          | 2/1333 [00:00<01:39, 13.34it/s]
HPSAC calibration_valid:   0%|          | 4/1333 [00:00<02:08, 10.33it/s]
HPSAC calibration_valid:   0%|          | 6/1333 [00:00<02:07, 10.39it/s]
HPSAC calibration_valid:   1%|          | 8/1333 [00:00<02:06, 10.49it/s]
HPSAC calibration_valid:   1%|          | 10/1333 [00:00<02:07, 10.41it/s]
HPSAC calibration_valid:   1%|          | 12/1333 [00:01<02:05, 10.49it/s]
HPSAC calibration_valid:   1%|          | 14/1333 [00:01<01:54, 11.52it/s]
HPSAC calibration_valid:   1%|          | 16/1333 [00:01<01:55, 11.38it/s]
HPSAC calibration_valid:   1%|▏         | 18/1333 [00:01<01:56, 11.32it/s]
HPSAC calibration_valid:   2%|▏         | 20/1333 [00:01<01:47, 12.19it/s]
HPSAC calibration_valid:   2%|▏         | 22/1333 [00:01<01:41, 12.87it/s]
HPSAC calibration_valid:   2%|▏         | 24/1333 [00:02<01:46, 12.33it/s]
HPSAC calibration_valid:   2%|▏         | 26/1333 [00:02<01:49, 11.88it/s]
HPSAC calibration_valid:   2%|▏         | 28/1333 [00:02<01:52, 11.56it/s]
HPSAC calibration_valid:   2%|▏         | 30/1333 [00:02<01:54, 11.42it/s]
HPSAC calibration_valid:   2%|▏         | 32/1333 [00:02<01:47, 12.15it/s]
HPSAC calibration_valid:   3%|▎         | 34/1333 [00:02<01:42, 12.73it/s]
HPSAC calibration_valid:   3%|▎         | 36/1333 [00:03<01:46, 12.18it/s]
HPSAC calibration_valid:   3%|▎         | 38/1333 [00:03<01:49, 11.80it/s]
HPSAC calibration_valid:   3%|▎         | 40/1333 [00:03<01:52, 11.47it/s]
HPSAC calibration_valid:   3%|▎         | 42/1333 [00:03<01:45, 12.19it/s]
HPSAC calibration_valid:   3%|▎         | 44/1333 [00:03<01:57, 10.98it/s]
HPSAC calibration_valid:   3%|▎         | 46/1333 [00:04<02:04, 10.34it/s]
HPSAC calibration_valid:   4%|▎         | 48/1333 [00:04<01:53, 11.31it/s]
HPSAC calibration_valid:   4%|▍         | 50/1333 [00:04<01:45, 12.15it/s]
HPSAC calibration_valid:   4%|▍         | 52/1333 [00:04<01:40, 12.73it/s]
HPSAC calibration_valid:   4%|▍         | 54/1333 [00:04<01:36, 13.23it/s]
HPSAC calibration_valid:   4%|▍         | 56/1333 [00:04<01:33, 13.69it/s]
HPSAC calibration_valid:   4%|▍         | 58/1333 [00:04<01:31, 13.99it/s]
HPSAC calibration_valid:   5%|▍         | 60/1333 [00:05<01:30, 14.13it/s]
HPSAC calibration_valid:   5%|▍         | 62/1333 [00:05<01:29, 14.16it/s]
HPSAC calibration_valid:   5%|▍         | 64/1333 [00:05<01:37, 13.08it/s]
HPSAC calibration_valid:   5%|▍         | 66/1333 [00:05<01:33, 13.55it/s]
HPSAC calibration_valid:   5%|▌         | 68/1333 [00:05<01:39, 12.69it/s]
HPSAC calibration_valid:   5%|▌         | 70/1333 [00:05<01:52, 11.27it/s]
HPSAC calibration_valid:   5%|▌         | 72/1333 [00:06<01:45, 11.98it/s]
HPSAC calibration_valid:   6%|▌         | 74/1333 [00:06<01:39, 12.61it/s]
HPSAC calibration_valid:   6%|▌         | 76/1333 [00:06<01:45, 11.93it/s]
HPSAC calibration_valid:   6%|▌         | 78/1333 [00:06<01:40, 12.51it/s]
HPSAC calibration_valid:   6%|▌         | 80/1333 [00:06<01:36, 12.98it/s]
HPSAC calibration_valid:   6%|▌         | 82/1333 [00:06<01:33, 13.38it/s]
HPSAC calibration_valid:   6%|▋         | 84/1333 [00:06<01:31, 13.61it/s]
HPSAC calibration_valid:   6%|▋         | 86/1333 [00:07<01:37, 12.74it/s]
HPSAC calibration_valid:   7%|▋         | 88/1333 [00:07<01:34, 13.24it/s]
HPSAC calibration_valid:   7%|▋         | 90/1333 [00:07<01:46, 11.70it/s]
HPSAC calibration_valid:   7%|▋         | 92/1333 [00:07<01:47, 11.57it/s]
HPSAC calibration_valid:   7%|▋         | 94/1333 [00:07<01:39, 12.42it/s]
HPSAC calibration_valid:   7%|▋         | 96/1333 [00:07<01:34, 13.06it/s]
HPSAC calibration_valid:   7%|▋         | 98/1333 [00:08<01:31, 13.54it/s]
HPSAC calibration_valid:   8%|▊         | 100/1333 [00:08<01:28, 13.93it/s]
HPSAC calibration_valid:   8%|▊         | 102/1333 [00:08<01:34, 13.03it/s]
HPSAC calibration_valid:   8%|▊         | 104/1333 [00:08<01:30, 13.51it/s]
HPSAC calibration_valid:   8%|▊         | 106/1333 [00:08<01:28, 13.87it/s]
HPSAC calibration_valid:   8%|▊         | 108/1333 [00:08<01:26, 14.19it/s]
HPSAC calibration_valid:   8%|▊         | 110/1333 [00:08<01:32, 13.16it/s]
HPSAC calibration_valid:   8%|▊         | 112/1333 [00:09<01:30, 13.56it/s]
HPSAC calibration_valid:   9%|▊         | 114/1333 [00:09<01:38, 12.43it/s]
HPSAC calibration_valid:   9%|▊         | 116/1333 [00:09<01:41, 11.94it/s]
HPSAC calibration_valid:   9%|▉         | 118/1333 [00:09<01:44, 11.61it/s]
HPSAC calibration_valid:   9%|▉         | 120/1333 [00:09<01:38, 12.36it/s]
HPSAC calibration_valid:   9%|▉         | 122/1333 [00:09<01:33, 13.01it/s]
HPSAC calibration_valid:   9%|▉         | 124/1333 [00:10<01:28, 13.59it/s]
HPSAC calibration_valid:   9%|▉         | 126/1333 [00:10<01:41, 11.92it/s]
HPSAC calibration_valid:  10%|▉         | 128/1333 [00:10<01:35, 12.64it/s]
HPSAC calibration_valid:  10%|▉         | 130/1333 [00:10<01:31, 13.19it/s]
HPSAC calibration_valid:  10%|▉         | 132/1333 [00:10<01:27, 13.65it/s]
HPSAC calibration_valid:  10%|█         | 134/1333 [00:10<01:26, 13.91it/s]
HPSAC calibration_valid:  10%|█         | 136/1333 [00:10<01:31, 13.03it/s]
HPSAC calibration_valid:  10%|█         | 138/1333 [00:11<01:38, 12.17it/s]
HPSAC calibration_valid:  11%|█         | 140/1333 [00:11<01:33, 12.82it/s]
HPSAC calibration_valid:  11%|█         | 142/1333 [00:11<01:37, 12.28it/s]
HPSAC calibration_valid:  11%|█         | 144/1333 [00:11<01:40, 11.88it/s]
HPSAC calibration_valid:  11%|█         | 146/1333 [00:11<01:33, 12.68it/s]
HPSAC calibration_valid:  11%|█         | 148/1333 [00:11<01:29, 13.23it/s]
HPSAC calibration_valid:  11%|█▏        | 150/1333 [00:12<01:26, 13.64it/s]
HPSAC calibration_valid:  11%|█▏        | 152/1333 [00:12<01:26, 13.58it/s]
HPSAC calibration_valid:  12%|█▏        | 154/1333 [00:12<01:25, 13.76it/s]
HPSAC calibration_valid:  12%|█▏        | 156/1333 [00:12<01:31, 12.92it/s]
HPSAC calibration_valid:  12%|█▏        | 158/1333 [00:12<01:34, 12.41it/s]
HPSAC calibration_valid:  12%|█▏        | 160/1333 [00:12<01:37, 12.09it/s]
HPSAC calibration_valid:  12%|█▏        | 162/1333 [00:13<01:39, 11.80it/s]
HPSAC calibration_valid:  12%|█▏        | 164/1333 [00:13<01:40, 11.60it/s]
HPSAC calibration_valid:  12%|█▏        | 166/1333 [00:13<01:48, 10.76it/s]
HPSAC calibration_valid:  13%|█▎        | 168/1333 [00:13<01:46, 10.95it/s]
HPSAC calibration_valid:  13%|█▎        | 170/1333 [00:13<01:52, 10.35it/s]
HPSAC calibration_valid:  13%|█▎        | 172/1333 [00:13<01:42, 11.32it/s]
HPSAC calibration_valid:  13%|█▎        | 174/1333 [00:14<01:42, 11.34it/s]
HPSAC calibration_valid:  13%|█▎        | 176/1333 [00:14<01:35, 12.07it/s]
HPSAC calibration_valid:  13%|█▎        | 178/1333 [00:14<01:37, 11.84it/s]
HPSAC calibration_valid:  14%|█▎        | 180/1333 [00:14<01:32, 12.49it/s]
HPSAC calibration_valid:  14%|█▎        | 182/1333 [00:14<01:35, 12.09it/s]
HPSAC calibration_valid:  14%|█▍        | 184/1333 [00:14<01:36, 11.86it/s]
HPSAC calibration_valid:  14%|█▍        | 186/1333 [00:15<01:31, 12.59it/s]
HPSAC calibration_valid:  14%|█▍        | 188/1333 [00:15<01:26, 13.19it/s]
HPSAC calibration_valid:  14%|█▍        | 190/1333 [00:15<01:25, 13.38it/s]
HPSAC calibration_valid:  14%|█▍        | 192/1333 [00:15<01:30, 12.67it/s]
HPSAC calibration_valid:  15%|█▍        | 194/1333 [00:15<01:26, 13.22it/s]
HPSAC calibration_valid:  15%|█▍        | 196/1333 [00:15<01:23, 13.63it/s]
HPSAC calibration_valid:  15%|█▍        | 198/1333 [00:15<01:28, 12.89it/s]
HPSAC calibration_valid:  15%|█▌        | 200/1333 [00:16<01:31, 12.34it/s]
HPSAC calibration_valid:  15%|█▌        | 202/1333 [00:16<01:34, 11.97it/s]
HPSAC calibration_valid:  15%|█▌        | 204/1333 [00:16<01:35, 11.80it/s]
HPSAC calibration_valid:  15%|█▌        | 206/1333 [00:16<01:29, 12.58it/s]
HPSAC calibration_valid:  16%|█▌        | 208/1333 [00:16<01:25, 13.13it/s]
HPSAC calibration_valid:  16%|█▌        | 210/1333 [00:16<01:29, 12.51it/s]
HPSAC calibration_valid:  16%|█▌        | 212/1333 [00:17<01:26, 13.03it/s]
HPSAC calibration_valid:  16%|█▌        | 214/1333 [00:17<01:23, 13.43it/s]
HPSAC calibration_valid:  16%|█▌        | 216/1333 [00:17<01:27, 12.71it/s]
HPSAC calibration_valid:  16%|█▋        | 218/1333 [00:17<01:24, 13.13it/s]
HPSAC calibration_valid:  17%|█▋        | 220/1333 [00:17<01:29, 12.47it/s]
HPSAC calibration_valid:  17%|█▋        | 222/1333 [00:17<01:25, 13.04it/s]
HPSAC calibration_valid:  17%|█▋        | 224/1333 [00:18<01:28, 12.51it/s]
HPSAC calibration_valid:  17%|█▋        | 226/1333 [00:18<01:32, 11.98it/s]
HPSAC calibration_valid:  17%|█▋        | 228/1333 [00:18<01:27, 12.57it/s]
HPSAC calibration_valid:  17%|█▋        | 230/1333 [00:18<01:30, 12.25it/s]
HPSAC calibration_valid:  17%|█▋        | 232/1333 [00:18<01:32, 11.92it/s]
HPSAC calibration_valid:  18%|█▊        | 234/1333 [00:18<01:26, 12.70it/s]
HPSAC calibration_valid:  18%|█▊        | 236/1333 [00:18<01:23, 13.18it/s]
HPSAC calibration_valid:  18%|█▊        | 238/1333 [00:19<01:20, 13.55it/s]
HPSAC calibration_valid:  18%|█▊        | 240/1333 [00:19<01:32, 11.87it/s]
HPSAC calibration_valid:  18%|█▊        | 242/1333 [00:19<01:26, 12.57it/s]
HPSAC calibration_valid:  18%|█▊        | 244/1333 [00:19<01:29, 12.19it/s]
HPSAC calibration_valid:  18%|█▊        | 246/1333 [00:19<01:24, 12.85it/s]
HPSAC calibration_valid:  19%|█▊        | 248/1333 [00:19<01:20, 13.45it/s]
HPSAC calibration_valid:  19%|█▉        | 250/1333 [00:20<01:18, 13.82it/s]
HPSAC calibration_valid:  19%|█▉        | 252/1333 [00:20<01:23, 12.96it/s]
HPSAC calibration_valid:  19%|█▉        | 254/1333 [00:20<01:20, 13.41it/s]
HPSAC calibration_valid:  19%|█▉        | 256/1333 [00:20<01:18, 13.64it/s]
HPSAC calibration_valid:  19%|█▉        | 258/1333 [00:20<01:17, 13.95it/s]
HPSAC calibration_valid:  20%|█▉        | 260/1333 [00:20<01:15, 14.23it/s]
HPSAC calibration_valid:  20%|█▉        | 262/1333 [00:20<01:21, 13.19it/s]
HPSAC calibration_valid:  20%|█▉        | 264/1333 [00:21<01:19, 13.39it/s]
HPSAC calibration_valid:  20%|█▉        | 266/1333 [00:21<01:17, 13.71it/s]
HPSAC calibration_valid:  20%|██        | 268/1333 [00:21<01:15, 14.07it/s]
HPSAC calibration_valid:  20%|██        | 270/1333 [00:21<01:21, 13.10it/s]
HPSAC calibration_valid:  20%|██        | 272/1333 [00:21<01:18, 13.58it/s]
HPSAC calibration_valid:  21%|██        | 274/1333 [00:21<01:16, 13.92it/s]
HPSAC calibration_valid:  21%|██        | 276/1333 [00:21<01:14, 14.15it/s]
HPSAC calibration_valid:  21%|██        | 278/1333 [00:22<01:14, 14.21it/s]
HPSAC calibration_valid:  21%|██        | 280/1333 [00:22<01:13, 14.36it/s]
HPSAC calibration_valid:  21%|██        | 282/1333 [00:22<01:12, 14.50it/s]
HPSAC calibration_valid:  21%|██▏       | 284/1333 [00:22<01:12, 14.57it/s]
HPSAC calibration_valid:  21%|██▏       | 286/1333 [00:22<01:11, 14.69it/s]
HPSAC calibration_valid:  22%|██▏       | 288/1333 [00:22<01:11, 14.63it/s]
HPSAC calibration_valid:  22%|██▏       | 290/1333 [00:22<01:10, 14.70it/s]
HPSAC calibration_valid:  22%|██▏       | 292/1333 [00:23<01:16, 13.53it/s]
HPSAC calibration_valid:  22%|██▏       | 294/1333 [00:23<01:21, 12.79it/s]
HPSAC calibration_valid:  22%|██▏       | 296/1333 [00:23<01:17, 13.31it/s]
HPSAC calibration_valid:  22%|██▏       | 298/1333 [00:23<01:15, 13.78it/s]
HPSAC calibration_valid:  23%|██▎       | 300/1333 [00:23<01:13, 14.04it/s]
HPSAC calibration_valid:  23%|██▎       | 302/1333 [00:23<01:13, 14.01it/s]
HPSAC calibration_valid:  23%|██▎       | 304/1333 [00:23<01:12, 14.20it/s]
HPSAC calibration_valid:  23%|██▎       | 306/1333 [00:24<01:11, 14.34it/s]
HPSAC calibration_valid:  23%|██▎       | 308/1333 [00:24<01:17, 13.26it/s]
HPSAC calibration_valid:  23%|██▎       | 310/1333 [00:24<01:21, 12.58it/s]
HPSAC calibration_valid:  23%|██▎       | 312/1333 [00:24<01:23, 12.20it/s]
HPSAC calibration_valid:  24%|██▎       | 314/1333 [00:24<01:25, 11.94it/s]
HPSAC calibration_valid:  24%|██▎       | 316/1333 [00:24<01:20, 12.69it/s]
HPSAC calibration_valid:  24%|██▍       | 318/1333 [00:25<01:16, 13.28it/s]
HPSAC calibration_valid:  24%|██▍       | 320/1333 [00:25<01:14, 13.69it/s]
HPSAC calibration_valid:  24%|██▍       | 322/1333 [00:25<01:17, 12.97it/s]
HPSAC calibration_valid:  24%|██▍       | 324/1333 [00:25<01:21, 12.45it/s]
HPSAC calibration_valid:  24%|██▍       | 326/1333 [00:25<01:23, 12.09it/s]
HPSAC calibration_valid:  25%|██▍       | 328/1333 [00:25<01:18, 12.74it/s]
HPSAC calibration_valid:  25%|██▍       | 330/1333 [00:26<01:21, 12.24it/s]
HPSAC calibration_valid:  25%|██▍       | 332/1333 [00:26<01:17, 12.85it/s]
HPSAC calibration_valid:  25%|██▌       | 334/1333 [00:26<01:15, 13.30it/s]
HPSAC calibration_valid:  25%|██▌       | 336/1333 [00:26<01:13, 13.58it/s]
HPSAC calibration_valid:  25%|██▌       | 338/1333 [00:26<01:18, 12.68it/s]
HPSAC calibration_valid:  26%|██▌       | 340/1333 [00:26<01:21, 12.18it/s]
HPSAC calibration_valid:  26%|██▌       | 342/1333 [00:26<01:17, 12.82it/s]
HPSAC calibration_valid:  26%|██▌       | 344/1333 [00:27<01:20, 12.28it/s]
HPSAC calibration_valid:  26%|██▌       | 346/1333 [00:27<01:16, 12.92it/s]
HPSAC calibration_valid:  26%|██▌       | 348/1333 [00:27<01:13, 13.34it/s]
