/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:  76%|███████▌  | 1010/1333 [06:57<02:11,  2.45it/s]
HPSAC valid search:  76%|███████▌  | 1011/1333 [06:58<02:11,  2.44it/s]
HPSAC valid search:  76%|███████▌  | 1012/1333 [06:58<02:12,  2.42it/s]
HPSAC valid search:  76%|███████▌  | 1013/1333 [06:59<02:11,  2.44it/s]
HPSAC valid search:  76%|███████▌  | 1014/1333 [06:59<02:10,  2.44it/s]
HPSAC valid search:  76%|███████▌  | 1015/1333 [06:59<02:11,  2.42it/s]
HPSAC valid search:  76%|███████▌  | 1016/1333 [07:00<02:09,  2.44it/s]
HPSAC valid search:  76%|███████▋  | 1017/1333 [07:00<02:09,  2.43it/s]
HPSAC valid search:  76%|███████▋  | 1018/1333 [07:01<02:08,  2.45it/s]
HPSAC valid search:  76%|███████▋  | 1019/1333 [07:01<02:08,  2.44it/s]
HPSAC valid search:  77%|███████▋  | 1020/1333 [07:01<02:10,  2.41it/s]
HPSAC valid search:  77%|███████▋  | 1021/1333 [07:02<02:09,  2.41it/s]
HPSAC valid search:  77%|███████▋  | 1022/1333 [07:02<02:08,  2.43it/s]
HPSAC valid search:  77%|███████▋  | 1023/1333 [07:03<02:08,  2.41it/s]
HPSAC valid search:  77%|███████▋  | 1024/1333 [07:03<02:07,  2.42it/s]
HPSAC valid search:  77%|███████▋  | 1025/1333 [07:03<02:06,  2.43it/s]
HPSAC valid search:  77%|███████▋  | 1026/1333 [07:04<02:04,  2.47it/s]
HPSAC valid search:  77%|███████▋  | 1027/1333 [07:04<02:04,  2.46it/s]
HPSAC valid search:  77%|███████▋  | 1028/1333 [07:05<02:04,  2.45it/s]
HPSAC valid search:  77%|███████▋  | 1029/1333 [07:05<02:03,  2.47it/s]
HPSAC valid search:  77%|███████▋  | 1030/1333 [07:06<02:02,  2.47it/s]
HPSAC valid search:  77%|███████▋  | 1031/1333 [07:06<02:02,  2.46it/s]
HPSAC valid search:  77%|███████▋  | 1032/1333 [07:06<02:01,  2.48it/s]
HPSAC valid search:  77%|███████▋  | 1033/1333 [07:07<02:02,  2.44it/s]
HPSAC valid search:  78%|███████▊  | 1034/1333 [07:07<02:03,  2.42it/s]
HPSAC valid search:  78%|███████▊  | 1035/1333 [07:08<02:02,  2.43it/s]
HPSAC valid search:  78%|███████▊  | 1036/1333 [07:08<02:02,  2.43it/s]
HPSAC valid search:  78%|███████▊  | 1037/1333 [07:08<02:01,  2.43it/s]
HPSAC valid search:  78%|███████▊  | 1038/1333 [07:09<02:01,  2.43it/s]
HPSAC valid search:  78%|███████▊  | 1039/1333 [07:09<02:00,  2.45it/s]
HPSAC valid search:  78%|███████▊  | 1040/1333 [07:10<02:00,  2.44it/s]
HPSAC valid search:  78%|███████▊  | 1041/1333 [07:10<01:58,  2.46it/s]
HPSAC valid search:  78%|███████▊  | 1042/1333 [07:10<01:59,  2.43it/s]
HPSAC valid search:  78%|███████▊  | 1043/1333 [07:11<02:00,  2.40it/s]
HPSAC valid search:  78%|███████▊  | 1044/1333 [07:11<02:00,  2.40it/s]
HPSAC valid search:  78%|███████▊  | 1045/1333 [07:12<02:02,  2.36it/s]
HPSAC valid search:  78%|███████▊  | 1046/1333 [07:12<02:03,  2.33it/s]
HPSAC valid search:  79%|███████▊  | 1047/1333 [07:13<02:03,  2.32it/s]
HPSAC valid search:  79%|███████▊  | 1048/1333 [07:13<02:04,  2.28it/s]
HPSAC valid search:  79%|███████▊  | 1049/1333 [07:13<02:02,  2.32it/s]
HPSAC valid search:  79%|███████▉  | 1050/1333 [07:14<02:03,  2.29it/s]
HPSAC valid search:  79%|███████▉  | 1051/1333 [07:14<02:05,  2.25it/s]
HPSAC valid search:  79%|███████▉  | 1052/1333 [07:15<02:03,  2.28it/s]
HPSAC valid search:  79%|███████▉  | 1053/1333 [07:15<02:03,  2.27it/s]
HPSAC valid search:  79%|███████▉  | 1054/1333 [07:16<02:02,  2.29it/s]
HPSAC valid search:  79%|███████▉  | 1055/1333 [07:16<02:00,  2.30it/s]
HPSAC valid search:  79%|███████▉  | 1056/1333 [07:17<02:00,  2.29it/s]
HPSAC valid search:  79%|███████▉  | 1057/1333 [07:17<02:00,  2.29it/s]
HPSAC valid search:  79%|███████▉  | 1058/1333 [07:17<01:59,  2.29it/s]
HPSAC valid search:  79%|███████▉  | 1059/1333 [07:18<01:57,  2.32it/s]
HPSAC valid search:  80%|███████▉  | 1060/1333 [07:18<01:56,  2.35it/s]
HPSAC valid search:  80%|███████▉  | 1061/1333 [07:19<01:55,  2.36it/s]
HPSAC valid search:  80%|███████▉  | 1062/1333 [07:19<01:53,  2.38it/s]
HPSAC valid search:  80%|███████▉  | 1063/1333 [07:20<01:55,  2.33it/s]
HPSAC valid search:  80%|███████▉  | 1064/1333 [07:20<01:55,  2.33it/s]
HPSAC valid search:  80%|███████▉  | 1065/1333 [07:20<01:55,  2.32it/s]
HPSAC valid search:  80%|███████▉  | 1066/1333 [07:21<01:54,  2.33it/s]
HPSAC valid search:  80%|████████  | 1067/1333 [07:21<01:56,  2.28it/s]
HPSAC valid search:  80%|████████  | 1068/1333 [07:22<01:57,  2.25it/s]
HPSAC valid search:  80%|████████  | 1069/1333 [07:22<01:55,  2.29it/s]
HPSAC valid search:  80%|████████  | 1070/1333 [07:23<01:53,  2.33it/s]
HPSAC valid search:  80%|████████  | 1071/1333 [07:23<01:51,  2.36it/s]
HPSAC valid search:  80%|████████  | 1072/1333 [07:23<01:50,  2.37it/s]
HPSAC valid search:  80%|████████  | 1073/1333 [07:24<01:49,  2.38it/s]
HPSAC valid search:  81%|████████  | 1074/1333 [07:24<01:47,  2.42it/s]
HPSAC valid search:  81%|████████  | 1075/1333 [07:25<01:46,  2.42it/s]
HPSAC valid search:  81%|████████  | 1076/1333 [07:25<01:44,  2.45it/s]
HPSAC valid search:  81%|████████  | 1077/1333 [07:25<01:44,  2.44it/s]
HPSAC valid search:  81%|████████  | 1078/1333 [07:26<01:43,  2.45it/s]
HPSAC valid search:  81%|████████  | 1079/1333 [07:26<01:44,  2.43it/s]
HPSAC valid search:  81%|████████  | 1080/1333 [07:27<01:43,  2.44it/s]
HPSAC valid search:  81%|████████  | 1081/1333 [07:27<01:42,  2.45it/s]
HPSAC valid search:  81%|████████  | 1082/1333 [07:27<01:43,  2.42it/s]
HPSAC valid search:  81%|████████  | 1083/1333 [07:28<01:41,  2.45it/s]
HPSAC valid search:  81%|████████▏ | 1084/1333 [07:28<01:41,  2.45it/s]
HPSAC valid search:  81%|████████▏ | 1085/1333 [07:29<01:41,  2.43it/s]
HPSAC valid search:  81%|████████▏ | 1086/1333 [07:29<01:42,  2.42it/s]
HPSAC valid search:  82%|████████▏ | 1087/1333 [07:30<01:42,  2.41it/s]
HPSAC valid search:  82%|████████▏ | 1088/1333 [07:30<01:41,  2.42it/s]
HPSAC valid search:  82%|████████▏ | 1089/1333 [07:30<01:40,  2.42it/s]
HPSAC valid search:  82%|████████▏ | 1090/1333 [07:31<01:38,  2.46it/s]
HPSAC valid search:  82%|████████▏ | 1091/1333 [07:31<01:39,  2.42it/s]
HPSAC valid search:  82%|████████▏ | 1092/1333 [07:32<01:37,  2.46it/s]
HPSAC valid search:  82%|████████▏ | 1093/1333 [07:32<01:37,  2.46it/s]
HPSAC valid search:  82%|████████▏ | 1094/1333 [07:32<01:36,  2.48it/s]
HPSAC valid search:  82%|████████▏ | 1095/1333 [07:33<01:35,  2.50it/s]
HPSAC valid search:  82%|████████▏ | 1096/1333 [07:33<01:34,  2.51it/s]
HPSAC valid search:  82%|████████▏ | 1097/1333 [07:34<01:34,  2.50it/s]
HPSAC valid search:  82%|████████▏ | 1098/1333 [07:34<01:34,  2.49it/s]
HPSAC valid search:  82%|████████▏ | 1099/1333 [07:34<01:34,  2.47it/s]
HPSAC valid search:  83%|████████▎ | 1100/1333 [07:35<01:34,  2.47it/s]
HPSAC valid search:  83%|████████▎ | 1101/1333 [07:35<01:35,  2.44it/s]
HPSAC valid search:  83%|████████▎ | 1102/1333 [07:36<01:33,  2.46it/s]
HPSAC valid search:  83%|████████▎ | 1103/1333 [07:36<01:33,  2.46it/s]
HPSAC valid search:  83%|████████▎ | 1104/1333 [07:36<01:33,  2.46it/s]
HPSAC valid search:  83%|████████▎ | 1105/1333 [07:37<01:31,  2.48it/s]
HPSAC valid search:  83%|████████▎ | 1106/1333 [07:37<01:30,  2.50it/s]
HPSAC valid search:  83%|████████▎ | 1107/1333 [07:38<01:31,  2.46it/s]
HPSAC valid search:  83%|████████▎ | 1108/1333 [07:38<01:32,  2.44it/s]
HPSAC valid search:  83%|████████▎ | 1109/1333 [07:38<01:31,  2.45it/s]
HPSAC valid search:  83%|████████▎ | 1110/1333 [07:39<01:30,  2.45it/s]
HPSAC valid search:  83%|████████▎ | 1111/1333 [07:39<01:31,  2.43it/s]
HPSAC valid search:  83%|████████▎ | 1112/1333 [07:40<01:30,  2.45it/s]
HPSAC valid search:  83%|████████▎ | 1113/1333 [07:40<01:29,  2.45it/s]
HPSAC valid search:  84%|████████▎ | 1114/1333 [07:41<01:30,  2.43it/s]
HPSAC valid search:  84%|████████▎ | 1115/1333 [07:41<01:30,  2.42it/s]
HPSAC valid search:  84%|████████▎ | 1116/1333 [07:41<01:29,  2.43it/s]
HPSAC valid search:  84%|████████▍ | 1117/1333 [07:42<01:27,  2.46it/s]
HPSAC valid search:  84%|████████▍ | 1118/1333 [07:42<01:27,  2.45it/s]
HPSAC valid search:  84%|████████▍ | 1119/1333 [07:43<01:28,  2.42it/s]
HPSAC valid search:  84%|████████▍ | 1120/1333 [07:43<01:26,  2.46it/s]
HPSAC valid search:  84%|████████▍ | 1121/1333 [07:43<01:27,  2.42it/s]
HPSAC valid search:  84%|████████▍ | 1122/1333 [07:44<01:26,  2.45it/s]
HPSAC valid search:  84%|████████▍ | 1123/1333 [07:44<01:26,  2.43it/s]
HPSAC valid search:  84%|████████▍ | 1124/1333 [07:45<01:25,  2.43it/s]
HPSAC valid search:  84%|████████▍ | 1125/1333 [07:45<01:24,  2.46it/s]
HPSAC valid search:  84%|████████▍ | 1126/1333 [07:45<01:23,  2.48it/s]
HPSAC valid search:  85%|████████▍ | 1127/1333 [07:46<01:22,  2.49it/s]
HPSAC valid search:  85%|████████▍ | 1128/1333 [07:46<01:23,  2.46it/s]
HPSAC valid search:  85%|████████▍ | 1129/1333 [07:47<01:24,  2.42it/s]
HPSAC valid search:  85%|████████▍ | 1130/1333 [07:47<01:24,  2.41it/s]
HPSAC valid search:  85%|████████▍ | 1131/1333 [07:47<01:23,  2.41it/s]
HPSAC valid search:  85%|████████▍ | 1132/1333 [07:48<01:24,  2.38it/s]
HPSAC valid search:  85%|████████▍ | 1133/1333 [07:48<01:23,  2.40it/s]
HPSAC valid search:  85%|████████▌ | 1134/1333 [07:49<01:22,  2.40it/s]
HPSAC valid search:  85%|████████▌ | 1135/1333 [07:49<01:21,  2.42it/s]
HPSAC valid search:  85%|████████▌ | 1136/1333 [07:50<01:23,  2.35it/s]
HPSAC valid search:  85%|████████▌ | 1137/1333 [07:50<01:24,  2.32it/s]
HPSAC valid search:  85%|████████▌ | 1138/1333 [07:51<01:26,  2.26it/s]
HPSAC valid search:  85%|████████▌ | 1139/1333 [07:51<01:27,  2.22it/s]
HPSAC valid search:  86%|████████▌ | 1140/1333 [07:51<01:27,  2.20it/s]
HPSAC valid search:  86%|████████▌ | 1141/1333 [07:52<01:25,  2.26it/s]
HPSAC valid search:  86%|████████▌ | 1142/1333 [07:52<01:24,  2.26it/s]
HPSAC valid search:  86%|████████▌ | 1143/1333 [07:53<01:25,  2.23it/s]
HPSAC valid search:  86%|████████▌ | 1144/1333 [07:53<01:24,  2.24it/s]
HPSAC valid search:  86%|████████▌ | 1145/1333 [07:54<01:25,  2.21it/s]
HPSAC valid search:  86%|████████▌ | 1146/1333 [07:54<01:23,  2.23it/s]
HPSAC valid search:  86%|████████▌ | 1147/1333 [07:55<01:23,  2.24it/s]
HPSAC valid search:  86%|████████▌ | 1148/1333 [07:55<01:23,  2.20it/s]
HPSAC valid search:  86%|████████▌ | 1149/1333 [07:55<01:23,  2.21it/s]
HPSAC valid search:  86%|████████▋ | 1150/1333 [07:56<01:21,  2.25it/s]
HPSAC valid search:  86%|████████▋ | 1151/1333 [07:56<01:21,  2.24it/s]
HPSAC valid search:  86%|████████▋ | 1152/1333 [07:57<01:19,  2.28it/s]
HPSAC valid search:  86%|████████▋ | 1153/1333 [07:57<01:18,  2.29it/s]
HPSAC valid search:  87%|████████▋ | 1154/1333 [07:58<01:16,  2.34it/s]
HPSAC valid search:  87%|████████▋ | 1155/1333 [07:58<01:15,  2.37it/s]
HPSAC valid search:  87%|████████▋ | 1156/1333 [07:59<01:17,  2.29it/s]
HPSAC valid search:  87%|████████▋ | 1157/1333 [07:59<01:15,  2.35it/s]
HPSAC valid search:  87%|████████▋ | 1158/1333 [07:59<01:13,  2.37it/s]
HPSAC valid search:  87%|████████▋ | 1159/1333 [08:00<01:13,  2.38it/s]
HPSAC valid search:  87%|████████▋ | 1160/1333 [08:00<01:13,  2.37it/s]
HPSAC valid search:  87%|████████▋ | 1161/1333 [08:01<01:12,  2.37it/s]
HPSAC valid search:  87%|████████▋ | 1162/1333 [08:01<01:12,  2.37it/s]
HPSAC valid search:  87%|████████▋ | 1163/1333 [08:01<01:11,  2.39it/s]
HPSAC valid search:  87%|████████▋ | 1164/1333 [08:02<01:10,  2.41it/s]
HPSAC valid search:  87%|████████▋ | 1165/1333 [08:02<01:09,  2.42it/s]
HPSAC valid search:  87%|████████▋ | 1166/1333 [08:03<01:09,  2.42it/s]
HPSAC valid search:  88%|████████▊ | 1167/1333 [08:03<01:08,  2.41it/s]
HPSAC valid search:  88%|████████▊ | 1168/1333 [08:03<01:07,  2.44it/s]
HPSAC valid search:  88%|████████▊ | 1169/1333 [08:04<01:06,  2.45it/s]
HPSAC valid search:  88%|████████▊ | 1170/1333 [08:04<01:06,  2.46it/s]
HPSAC valid search:  88%|████████▊ | 1171/1333 [08:05<01:05,  2.46it/s]
HPSAC valid search:  88%|████████▊ | 1172/1333 [08:05<01:05,  2.46it/s]
HPSAC valid search:  88%|████████▊ | 1173/1333 [08:05<01:05,  2.45it/s]
HPSAC valid search:  88%|████████▊ | 1174/1333 [08:06<01:04,  2.45it/s]
HPSAC valid search:  88%|████████▊ | 1175/1333 [08:06<01:04,  2.44it/s]
HPSAC valid search:  88%|████████▊ | 1176/1333 [08:07<01:03,  2.47it/s]
HPSAC valid search:  88%|████████▊ | 1177/1333 [08:07<01:04,  2.43it/s]
HPSAC valid search:  88%|████████▊ | 1178/1333 [08:08<01:03,  2.45it/s]
HPSAC valid search:  88%|████████▊ | 1179/1333 [08:08<01:02,  2.46it/s]
HPSAC valid search:  89%|████████▊ | 1180/1333 [08:08<01:02,  2.46it/s]
HPSAC valid search:  89%|████████▊ | 1181/1333 [08:09<01:01,  2.47it/s]
HPSAC valid search:  89%|████████▊ | 1182/1333 [08:09<01:01,  2.44it/s]
HPSAC valid search:  89%|████████▊ | 1183/1333 [08:10<01:02,  2.42it/s]
HPSAC valid search:  89%|████████▉ | 1184/1333 [08:10<01:02,  2.39it/s]
HPSAC valid search:  89%|████████▉ | 1185/1333 [08:10<01:01,  2.39it/s]
HPSAC valid search:  89%|████████▉ | 1186/1333 [08:11<01:00,  2.43it/s]
HPSAC valid search:  89%|████████▉ | 1187/1333 [08:11<00:59,  2.45it/s]
HPSAC valid search:  89%|████████▉ | 1188/1333 [08:12<00:59,  2.44it/s]
HPSAC valid search:  89%|████████▉ | 1189/1333 [08:12<00:59,  2.43it/s]
HPSAC valid search:  89%|████████▉ | 1190/1333 [08:12<00:58,  2.42it/s]
HPSAC valid search:  89%|████████▉ | 1191/1333 [08:13<00:57,  2.46it/s]
HPSAC valid search:  89%|████████▉ | 1192/1333 [08:13<00:57,  2.46it/s]
HPSAC valid search:  89%|████████▉ | 1193/1333 [08:14<00:57,  2.45it/s]
HPSAC valid search:  90%|████████▉ | 1194/1333 [08:14<00:57,  2.42it/s]
HPSAC valid search:  90%|████████▉ | 1195/1333 [08:15<00:57,  2.39it/s]
HPSAC valid search:  90%|████████▉ | 1196/1333 [08:15<00:56,  2.43it/s]
HPSAC valid search:  90%|████████▉ | 1197/1333 [08:15<00:55,  2.43it/s]
HPSAC valid search:  90%|████████▉ | 1198/1333 [08:16<00:55,  2.43it/s]
HPSAC valid search:  90%|████████▉ | 1199/1333 [08:16<00:55,  2.41it/s]
HPSAC valid search:  90%|█████████ | 1200/1333 [08:17<00:54,  2.42it/s]
HPSAC valid search:  90%|█████████ | 1201/1333 [08:17<00:54,  2.44it/s]
HPSAC valid search:  90%|█████████ | 1202/1333 [08:17<00:53,  2.46it/s]
HPSAC valid search:  90%|█████████ | 1203/1333 [08:18<00:52,  2.47it/s]
HPSAC valid search:  90%|█████████ | 1204/1333 [08:18<00:53,  2.43it/s]
HPSAC valid search:  90%|█████████ | 1205/1333 [08:19<00:53,  2.40it/s]
HPSAC valid search:  90%|█████████ | 1206/1333 [08:19<00:52,  2.44it/s]
HPSAC valid search:  91%|█████████ | 1207/1333 [08:19<00:52,  2.40it/s]
HPSAC valid search:  91%|█████████ | 1208/1333 [08:20<00:52,  2.38it/s]
HPSAC valid search:  91%|█████████ | 1209/1333 [08:20<00:52,  2.35it/s]
HPSAC valid search:  91%|█████████ | 1210/1333 [08:21<00:51,  2.37it/s]
HPSAC valid search:  91%|█████████ | 1211/1333 [08:21<00:50,  2.39it/s]
HPSAC valid search:  91%|█████████ | 1212/1333 [08:22<00:50,  2.38it/s]
HPSAC valid search:  91%|█████████ | 1213/1333 [08:22<00:50,  2.36it/s]
HPSAC valid search:  91%|█████████ | 1214/1333 [08:22<00:49,  2.38it/s]
HPSAC valid search:  91%|█████████ | 1215/1333 [08:23<00:48,  2.42it/s]
HPSAC valid search:  91%|█████████ | 1216/1333 [08:23<00:49,  2.38it/s]
HPSAC valid search:  91%|█████████▏| 1217/1333 [08:24<00:48,  2.39it/s]
HPSAC valid search:  91%|█████████▏| 1218/1333 [08:24<00:47,  2.41it/s]
HPSAC valid search:  91%|█████████▏| 1219/1333 [08:25<00:47,  2.39it/s]
HPSAC valid search:  92%|█████████▏| 1220/1333 [08:25<00:46,  2.41it/s]
HPSAC valid search:  92%|█████████▏| 1221/1333 [08:25<00:46,  2.41it/s]
HPSAC valid search:  92%|█████████▏| 1222/1333 [08:26<00:45,  2.42it/s]
HPSAC valid search:  92%|█████████▏| 1223/1333 [08:26<00:45,  2.40it/s]
HPSAC valid search:  92%|█████████▏| 1224/1333 [08:27<00:44,  2.43it/s]
HPSAC valid search:  92%|█████████▏| 1225/1333 [08:27<00:44,  2.40it/s]
HPSAC valid search:  92%|█████████▏| 1226/1333 [08:27<00:45,  2.38it/s]
HPSAC valid search:  92%|█████████▏| 1227/1333 [08:28<00:46,  2.30it/s]
HPSAC valid search:  92%|█████████▏| 1228/1333 [08:28<00:46,  2.25it/s]
HPSAC valid search:  92%|█████████▏| 1229/1333 [08:29<00:46,  2.25it/s]
HPSAC valid search:  92%|█████████▏| 1230/1333 [08:29<00:45,  2.27it/s]
HPSAC valid search:  92%|█████████▏| 1231/1333 [08:30<00:44,  2.32it/s]
HPSAC valid search:  92%|█████████▏| 1232/1333 [08:30<00:44,  2.27it/s]
HPSAC valid search:  92%|█████████▏| 1233/1333 [08:31<00:44,  2.26it/s]
HPSAC valid search:  93%|█████████▎| 1234/1333 [08:31<00:44,  2.24it/s]
HPSAC valid search:  93%|█████████▎| 1235/1333 [08:31<00:43,  2.23it/s]
HPSAC valid search:  93%|█████████▎| 1236/1333 [08:32<00:43,  2.25it/s]
HPSAC valid search:  93%|█████████▎| 1237/1333 [08:32<00:42,  2.27it/s]
HPSAC valid search:  93%|█████████▎| 1238/1333 [08:33<00:42,  2.21it/s]
HPSAC valid search:  93%|█████████▎| 1239/1333 [08:33<00:42,  2.21it/s]
HPSAC valid search:  93%|█████████▎| 1240/1333 [08:34<00:42,  2.19it/s]
HPSAC valid search:  93%|█████████▎| 1241/1333 [08:34<00:41,  2.21it/s]
HPSAC valid search:  93%|█████████▎| 1242/1333 [08:35<00:41,  2.21it/s]
HPSAC valid search:  93%|█████████▎| 1243/1333 [08:35<00:39,  2.26it/s]
HPSAC valid search:  93%|█████████▎| 1244/1333 [08:35<00:38,  2.28it/s]
HPSAC valid search:  93%|█████████▎| 1245/1333 [08:36<00:38,  2.26it/s]
HPSAC valid search:  93%|█████████▎| 1246/1333 [08:36<00:39,  2.23it/s]
HPSAC valid search:  94%|█████████▎| 1247/1333 [08:37<00:38,  2.26it/s]
HPSAC valid search:  94%|█████████▎| 1248/1333 [08:37<00:37,  2.27it/s]
HPSAC valid search:  94%|█████████▎| 1249/1333 [08:38<00:36,  2.30it/s]
HPSAC valid search:  94%|█████████▍| 1250/1333 [08:38<00:35,  2.36it/s]
HPSAC valid search:  94%|█████████▍| 1251/1333 [08:38<00:34,  2.37it/s]
HPSAC valid search:  94%|█████████▍| 1252/1333 [08:39<00:34,  2.37it/s]
HPSAC valid search:  94%|█████████▍| 1253/1333 [08:39<00:33,  2.38it/s]
HPSAC valid search:  94%|█████████▍| 1254/1333 [08:40<00:33,  2.39it/s]
HPSAC valid search:  94%|█████████▍| 1255/1333 [08:40<00:32,  2.40it/s]
HPSAC valid search:  94%|█████████▍| 1256/1333 [08:41<00:31,  2.43it/s]
HPSAC valid search:  94%|█████████▍| 1257/1333 [08:41<00:31,  2.40it/s]
HPSAC valid search:  94%|█████████▍| 1258/1333 [08:41<00:30,  2.42it/s]
HPSAC valid search:  94%|█████████▍| 1259/1333 [08:42<00:30,  2.42it/s]
HPSAC valid search:  95%|█████████▍| 1260/1333 [08:42<00:30,  2.43it/s]
HPSAC valid search:  95%|█████████▍| 1261/1333 [08:43<00:29,  2.41it/s]
HPSAC valid search:  95%|█████████▍| 1262/1333 [08:43<00:29,  2.41it/s]
HPSAC valid search:  95%|█████████▍| 1263/1333 [08:43<00:29,  2.40it/s]
HPSAC valid search:  95%|█████████▍| 1264/1333 [08:44<00:28,  2.41it/s]
HPSAC valid search:  95%|█████████▍| 1265/1333 [08:44<00:27,  2.44it/s]
HPSAC valid search:  95%|█████████▍| 1266/1333 [08:45<00:27,  2.41it/s]
HPSAC valid search:  95%|█████████▌| 1267/1333 [08:45<00:27,  2.44it/s]
HPSAC valid search:  95%|█████████▌| 1268/1333 [08:46<00:26,  2.43it/s]
HPSAC valid search:  95%|█████████▌| 1269/1333 [08:46<00:26,  2.43it/s]
HPSAC valid search:  95%|█████████▌| 1270/1333 [08:46<00:26,  2.42it/s]
HPSAC valid search:  95%|█████████▌| 1271/1333 [08:47<00:25,  2.40it/s]
HPSAC valid search:  95%|█████████▌| 1272/1333 [08:47<00:25,  2.42it/s]
HPSAC valid search:  95%|█████████▌| 1273/1333 [08:48<00:24,  2.44it/s]
HPSAC valid search:  96%|█████████▌| 1274/1333 [08:48<00:24,  2.41it/s]
HPSAC valid search:  96%|█████████▌| 1275/1333 [08:48<00:24,  2.37it/s]
HPSAC valid search:  96%|█████████▌| 1276/1333 [08:49<00:23,  2.38it/s]
HPSAC valid search:  96%|█████████▌| 1277/1333 [08:49<00:23,  2.41it/s]
HPSAC valid search:  96%|█████████▌| 1278/1333 [08:50<00:22,  2.41it/s]
HPSAC valid search:  96%|█████████▌| 1279/1333 [08:50<00:22,  2.39it/s]
HPSAC valid search:  96%|█████████▌| 1280/1333 [08:51<00:22,  2.36it/s]
HPSAC valid search:  96%|█████████▌| 1281/1333 [08:51<00:22,  2.34it/s]
HPSAC valid search:  96%|█████████▌| 1282/1333 [08:51<00:21,  2.36it/s]
HPSAC valid search:  96%|█████████▌| 1283/1333 [08:52<00:21,  2.35it/s]
HPSAC valid search:  96%|█████████▋| 1284/1333 [08:52<00:20,  2.37it/s]
HPSAC valid search:  96%|█████████▋| 1285/1333 [08:53<00:20,  2.39it/s]
HPSAC valid search:  96%|█████████▋| 1286/1333 [08:53<00:19,  2.37it/s]
HPSAC valid search:  97%|█████████▋| 1287/1333 [08:53<00:19,  2.38it/s]
HPSAC valid search:  97%|█████████▋| 1288/1333 [08:54<00:19,  2.36it/s]
HPSAC valid search:  97%|█████████▋| 1289/1333 [08:54<00:18,  2.41it/s]
HPSAC valid search:  97%|█████████▋| 1290/1333 [08:55<00:17,  2.41it/s]
HPSAC valid search:  97%|█████████▋| 1291/1333 [08:55<00:17,  2.41it/s]
HPSAC valid search:  97%|█████████▋| 1292/1333 [08:56<00:16,  2.41it/s]
HPSAC valid search:  97%|█████████▋| 1293/1333 [08:56<00:16,  2.44it/s]
HPSAC valid search:  97%|█████████▋| 1294/1333 [08:56<00:16,  2.42it/s]
HPSAC valid search:  97%|█████████▋| 1295/1333 [08:57<00:15,  2.42it/s]
HPSAC valid search:  97%|█████████▋| 1296/1333 [08:57<00:15,  2.41it/s]
HPSAC valid search:  97%|█████████▋| 1297/1333 [08:58<00:15,  2.39it/s]
HPSAC valid search:  97%|█████████▋| 1298/1333 [08:58<00:14,  2.38it/s]
HPSAC valid search:  97%|█████████▋| 1299/1333 [08:58<00:14,  2.37it/s]
HPSAC valid search:  98%|█████████▊| 1300/1333 [08:59<00:13,  2.37it/s]
