/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:  80%|███████▉  | 1065/1333 [06:47<01:39,  2.69it/s]
HPSAC valid search:  80%|███████▉  | 1066/1333 [06:48<01:39,  2.67it/s]
HPSAC valid search:  80%|████████  | 1067/1333 [06:48<01:40,  2.65it/s]
HPSAC valid search:  80%|████████  | 1068/1333 [06:48<01:41,  2.62it/s]
HPSAC valid search:  80%|████████  | 1069/1333 [06:49<01:39,  2.65it/s]
HPSAC valid search:  80%|████████  | 1070/1333 [06:49<01:39,  2.65it/s]
HPSAC valid search:  80%|████████  | 1071/1333 [06:49<01:39,  2.62it/s]
HPSAC valid search:  80%|████████  | 1072/1333 [06:50<01:40,  2.59it/s]
HPSAC valid search:  80%|████████  | 1073/1333 [06:50<01:40,  2.58it/s]
HPSAC valid search:  81%|████████  | 1074/1333 [06:51<01:40,  2.56it/s]
HPSAC valid search:  81%|████████  | 1075/1333 [06:51<01:41,  2.55it/s]
HPSAC valid search:  81%|████████  | 1076/1333 [06:51<01:41,  2.53it/s]
HPSAC valid search:  81%|████████  | 1077/1333 [06:52<01:42,  2.51it/s]
HPSAC valid search:  81%|████████  | 1078/1333 [06:52<01:39,  2.56it/s]
HPSAC valid search:  81%|████████  | 1079/1333 [06:53<01:39,  2.55it/s]
HPSAC valid search:  81%|████████  | 1080/1333 [06:53<01:40,  2.51it/s]
HPSAC valid search:  81%|████████  | 1081/1333 [06:53<01:40,  2.51it/s]
HPSAC valid search:  81%|████████  | 1082/1333 [06:54<01:40,  2.49it/s]
HPSAC valid search:  81%|████████  | 1083/1333 [06:54<01:39,  2.51it/s]
HPSAC valid search:  81%|████████▏ | 1084/1333 [06:55<01:38,  2.52it/s]
HPSAC valid search:  81%|████████▏ | 1085/1333 [06:55<01:38,  2.52it/s]
HPSAC valid search:  81%|████████▏ | 1086/1333 [06:55<01:40,  2.45it/s]
HPSAC valid search:  82%|████████▏ | 1087/1333 [06:56<01:42,  2.41it/s]
HPSAC valid search:  82%|████████▏ | 1088/1333 [06:56<01:40,  2.43it/s]
HPSAC valid search:  82%|████████▏ | 1089/1333 [06:57<01:40,  2.42it/s]
HPSAC valid search:  82%|████████▏ | 1090/1333 [06:57<01:39,  2.45it/s]
HPSAC valid search:  82%|████████▏ | 1091/1333 [06:58<01:39,  2.44it/s]
HPSAC valid search:  82%|████████▏ | 1092/1333 [06:58<01:37,  2.48it/s]
HPSAC valid search:  82%|████████▏ | 1093/1333 [06:58<01:37,  2.45it/s]
HPSAC valid search:  82%|████████▏ | 1094/1333 [06:59<01:37,  2.45it/s]
HPSAC valid search:  82%|████████▏ | 1095/1333 [06:59<01:35,  2.48it/s]
HPSAC valid search:  82%|████████▏ | 1096/1333 [07:00<01:33,  2.53it/s]
HPSAC valid search:  82%|████████▏ | 1097/1333 [07:00<01:32,  2.56it/s]
HPSAC valid search:  82%|████████▏ | 1098/1333 [07:00<01:32,  2.54it/s]
HPSAC valid search:  82%|████████▏ | 1099/1333 [07:01<01:31,  2.56it/s]
HPSAC valid search:  83%|████████▎ | 1100/1333 [07:01<01:31,  2.56it/s]
HPSAC valid search:  83%|████████▎ | 1101/1333 [07:01<01:31,  2.54it/s]
HPSAC valid search:  83%|████████▎ | 1102/1333 [07:02<01:29,  2.58it/s]
HPSAC valid search:  83%|████████▎ | 1103/1333 [07:02<01:29,  2.58it/s]
HPSAC valid search:  83%|████████▎ | 1104/1333 [07:03<01:27,  2.63it/s]
HPSAC valid search:  83%|████████▎ | 1105/1333 [07:03<01:25,  2.66it/s]
HPSAC valid search:  83%|████████▎ | 1106/1333 [07:03<01:24,  2.68it/s]
HPSAC valid search:  83%|████████▎ | 1107/1333 [07:04<01:25,  2.65it/s]
HPSAC valid search:  83%|████████▎ | 1108/1333 [07:04<01:25,  2.63it/s]
HPSAC valid search:  83%|████████▎ | 1109/1333 [07:04<01:24,  2.64it/s]
HPSAC valid search:  83%|████████▎ | 1110/1333 [07:05<01:24,  2.64it/s]
HPSAC valid search:  83%|████████▎ | 1111/1333 [07:05<01:25,  2.60it/s]
HPSAC valid search:  83%|████████▎ | 1112/1333 [07:06<01:24,  2.61it/s]
HPSAC valid search:  83%|████████▎ | 1113/1333 [07:06<01:24,  2.61it/s]
HPSAC valid search:  84%|████████▎ | 1114/1333 [07:06<01:24,  2.59it/s]
HPSAC valid search:  84%|████████▎ | 1115/1333 [07:07<01:24,  2.59it/s]
HPSAC valid search:  84%|████████▎ | 1116/1333 [07:07<01:23,  2.60it/s]
HPSAC valid search:  84%|████████▍ | 1117/1333 [07:08<01:21,  2.64it/s]
HPSAC valid search:  84%|████████▍ | 1118/1333 [07:08<01:21,  2.65it/s]
HPSAC valid search:  84%|████████▍ | 1119/1333 [07:08<01:21,  2.62it/s]
HPSAC valid search:  84%|████████▍ | 1120/1333 [07:09<01:20,  2.65it/s]
HPSAC valid search:  84%|████████▍ | 1121/1333 [07:09<01:20,  2.62it/s]
HPSAC valid search:  84%|████████▍ | 1122/1333 [07:09<01:19,  2.65it/s]
HPSAC valid search:  84%|████████▍ | 1123/1333 [07:10<01:19,  2.63it/s]
HPSAC valid search:  84%|████████▍ | 1124/1333 [07:10<01:19,  2.63it/s]
HPSAC valid search:  84%|████████▍ | 1125/1333 [07:11<01:19,  2.63it/s]
HPSAC valid search:  84%|████████▍ | 1126/1333 [07:11<01:17,  2.66it/s]
HPSAC valid search:  85%|████████▍ | 1127/1333 [07:11<01:16,  2.69it/s]
HPSAC valid search:  85%|████████▍ | 1128/1333 [07:12<01:16,  2.68it/s]
HPSAC valid search:  85%|████████▍ | 1129/1333 [07:12<01:16,  2.67it/s]
HPSAC valid search:  85%|████████▍ | 1130/1333 [07:12<01:15,  2.69it/s]
HPSAC valid search:  85%|████████▍ | 1131/1333 [07:13<01:14,  2.71it/s]
HPSAC valid search:  85%|████████▍ | 1132/1333 [07:13<01:16,  2.64it/s]
HPSAC valid search:  85%|████████▍ | 1133/1333 [07:14<01:15,  2.64it/s]
HPSAC valid search:  85%|████████▌ | 1134/1333 [07:14<01:15,  2.64it/s]
HPSAC valid search:  85%|████████▌ | 1135/1333 [07:14<01:14,  2.67it/s]
HPSAC valid search:  85%|████████▌ | 1136/1333 [07:15<01:13,  2.67it/s]
HPSAC valid search:  85%|████████▌ | 1137/1333 [07:15<01:13,  2.66it/s]
HPSAC valid search:  85%|████████▌ | 1138/1333 [07:15<01:13,  2.66it/s]
HPSAC valid search:  85%|████████▌ | 1139/1333 [07:16<01:13,  2.65it/s]
HPSAC valid search:  86%|████████▌ | 1140/1333 [07:16<01:12,  2.65it/s]
HPSAC valid search:  86%|████████▌ | 1141/1333 [07:17<01:11,  2.67it/s]
HPSAC valid search:  86%|████████▌ | 1142/1333 [07:17<01:10,  2.69it/s]
HPSAC valid search:  86%|████████▌ | 1143/1333 [07:17<01:11,  2.67it/s]
HPSAC valid search:  86%|████████▌ | 1144/1333 [07:18<01:10,  2.69it/s]
HPSAC valid search:  86%|████████▌ | 1145/1333 [07:18<01:10,  2.68it/s]
HPSAC valid search:  86%|████████▌ | 1146/1333 [07:18<01:10,  2.66it/s]
HPSAC valid search:  86%|████████▌ | 1147/1333 [07:19<01:09,  2.66it/s]
HPSAC valid search:  86%|████████▌ | 1148/1333 [07:19<01:09,  2.66it/s]
HPSAC valid search:  86%|████████▌ | 1149/1333 [07:20<01:09,  2.67it/s]
HPSAC valid search:  86%|████████▋ | 1150/1333 [07:20<01:08,  2.69it/s]
HPSAC valid search:  86%|████████▋ | 1151/1333 [07:20<01:08,  2.67it/s]
HPSAC valid search:  86%|████████▋ | 1152/1333 [07:21<01:07,  2.67it/s]
HPSAC valid search:  86%|████████▋ | 1153/1333 [07:21<01:07,  2.67it/s]
HPSAC valid search:  87%|████████▋ | 1154/1333 [07:21<01:06,  2.69it/s]
HPSAC valid search:  87%|████████▋ | 1155/1333 [07:22<01:05,  2.71it/s]
HPSAC valid search:  87%|████████▋ | 1156/1333 [07:22<01:06,  2.67it/s]
HPSAC valid search:  87%|████████▋ | 1157/1333 [07:23<01:05,  2.68it/s]
HPSAC valid search:  87%|████████▋ | 1158/1333 [07:23<01:05,  2.67it/s]
HPSAC valid search:  87%|████████▋ | 1159/1333 [07:23<01:05,  2.67it/s]
HPSAC valid search:  87%|████████▋ | 1160/1333 [07:24<01:05,  2.64it/s]
HPSAC valid search:  87%|████████▋ | 1161/1333 [07:24<01:05,  2.63it/s]
HPSAC valid search:  87%|████████▋ | 1162/1333 [07:24<01:04,  2.63it/s]
HPSAC valid search:  87%|████████▋ | 1163/1333 [07:25<01:04,  2.64it/s]
HPSAC valid search:  87%|████████▋ | 1164/1333 [07:25<01:03,  2.64it/s]
HPSAC valid search:  87%|████████▋ | 1165/1333 [07:26<01:03,  2.64it/s]
HPSAC valid search:  87%|████████▋ | 1166/1333 [07:26<01:03,  2.62it/s]
HPSAC valid search:  88%|████████▊ | 1167/1333 [07:26<01:03,  2.63it/s]
HPSAC valid search:  88%|████████▊ | 1168/1333 [07:27<01:02,  2.66it/s]
HPSAC valid search:  88%|████████▊ | 1169/1333 [07:27<01:01,  2.68it/s]
HPSAC valid search:  88%|████████▊ | 1170/1333 [07:27<01:00,  2.69it/s]
HPSAC valid search:  88%|████████▊ | 1171/1333 [07:28<01:00,  2.68it/s]
HPSAC valid search:  88%|████████▊ | 1172/1333 [07:28<01:00,  2.66it/s]
HPSAC valid search:  88%|████████▊ | 1173/1333 [07:29<01:01,  2.61it/s]
HPSAC valid search:  88%|████████▊ | 1174/1333 [07:29<01:01,  2.58it/s]
HPSAC valid search:  88%|████████▊ | 1175/1333 [07:29<01:02,  2.54it/s]
HPSAC valid search:  88%|████████▊ | 1176/1333 [07:30<01:01,  2.55it/s]
HPSAC valid search:  88%|████████▊ | 1177/1333 [07:30<01:02,  2.51it/s]
HPSAC valid search:  88%|████████▊ | 1178/1333 [07:31<01:00,  2.55it/s]
HPSAC valid search:  88%|████████▊ | 1179/1333 [07:31<01:01,  2.51it/s]
HPSAC valid search:  89%|████████▊ | 1180/1333 [07:31<01:00,  2.54it/s]
HPSAC valid search:  89%|████████▊ | 1181/1333 [07:32<00:59,  2.54it/s]
HPSAC valid search:  89%|████████▊ | 1182/1333 [07:32<01:00,  2.48it/s]
HPSAC valid search:  89%|████████▊ | 1183/1333 [07:33<01:01,  2.43it/s]
HPSAC valid search:  89%|████████▉ | 1184/1333 [07:33<01:01,  2.43it/s]
HPSAC valid search:  89%|████████▉ | 1185/1333 [07:33<01:01,  2.41it/s]
HPSAC valid search:  89%|████████▉ | 1186/1333 [07:34<00:59,  2.46it/s]
HPSAC valid search:  89%|████████▉ | 1187/1333 [07:34<00:59,  2.47it/s]
HPSAC valid search:  89%|████████▉ | 1188/1333 [07:35<00:59,  2.46it/s]
HPSAC valid search:  89%|████████▉ | 1189/1333 [07:35<00:58,  2.46it/s]
HPSAC valid search:  89%|████████▉ | 1190/1333 [07:35<00:57,  2.48it/s]
HPSAC valid search:  89%|████████▉ | 1191/1333 [07:36<00:57,  2.49it/s]
HPSAC valid search:  89%|████████▉ | 1192/1333 [07:36<00:55,  2.52it/s]
HPSAC valid search:  89%|████████▉ | 1193/1333 [07:37<00:55,  2.52it/s]
HPSAC valid search:  90%|████████▉ | 1194/1333 [07:37<00:56,  2.47it/s]
HPSAC valid search:  90%|████████▉ | 1195/1333 [07:37<00:55,  2.48it/s]
HPSAC valid search:  90%|████████▉ | 1196/1333 [07:38<00:53,  2.55it/s]
HPSAC valid search:  90%|████████▉ | 1197/1333 [07:38<00:55,  2.45it/s]
HPSAC valid search:  90%|████████▉ | 1198/1333 [07:39<00:56,  2.39it/s]
HPSAC valid search:  90%|████████▉ | 1199/1333 [07:39<00:57,  2.32it/s]
HPSAC valid search:  90%|█████████ | 1200/1333 [07:40<00:58,  2.27it/s]
HPSAC valid search:  90%|█████████ | 1201/1333 [07:40<00:56,  2.33it/s]
HPSAC valid search:  90%|█████████ | 1202/1333 [07:40<00:54,  2.40it/s]
HPSAC valid search:  90%|█████████ | 1203/1333 [07:41<00:53,  2.44it/s]
HPSAC valid search:  90%|█████████ | 1204/1333 [07:41<00:53,  2.42it/s]
HPSAC valid search:  90%|█████████ | 1205/1333 [07:42<00:52,  2.42it/s]
HPSAC valid search:  90%|█████████ | 1206/1333 [07:42<00:51,  2.48it/s]
HPSAC valid search:  91%|█████████ | 1207/1333 [07:42<00:50,  2.48it/s]
HPSAC valid search:  91%|█████████ | 1208/1333 [07:43<00:50,  2.48it/s]
HPSAC valid search:  91%|█████████ | 1209/1333 [07:43<00:49,  2.49it/s]
HPSAC valid search:  91%|█████████ | 1210/1333 [07:44<00:48,  2.51it/s]
HPSAC valid search:  91%|█████████ | 1211/1333 [07:44<00:47,  2.55it/s]
HPSAC valid search:  91%|█████████ | 1212/1333 [07:44<00:47,  2.55it/s]
HPSAC valid search:  91%|█████████ | 1213/1333 [07:45<00:47,  2.55it/s]
HPSAC valid search:  91%|█████████ | 1214/1333 [07:45<00:46,  2.57it/s]
HPSAC valid search:  91%|█████████ | 1215/1333 [07:46<00:45,  2.60it/s]
HPSAC valid search:  91%|█████████ | 1216/1333 [07:46<00:44,  2.61it/s]
HPSAC valid search:  91%|█████████▏| 1217/1333 [07:46<00:44,  2.62it/s]
HPSAC valid search:  91%|█████████▏| 1218/1333 [07:47<00:43,  2.62it/s]
HPSAC valid search:  91%|█████████▏| 1219/1333 [07:47<00:43,  2.59it/s]
HPSAC valid search:  92%|█████████▏| 1220/1333 [07:47<00:43,  2.63it/s]
HPSAC valid search:  92%|█████████▏| 1221/1333 [07:48<00:42,  2.63it/s]
HPSAC valid search:  92%|█████████▏| 1222/1333 [07:48<00:42,  2.62it/s]
HPSAC valid search:  92%|█████████▏| 1223/1333 [07:49<00:43,  2.56it/s]
HPSAC valid search:  92%|█████████▏| 1224/1333 [07:49<00:41,  2.60it/s]
HPSAC valid search:  92%|█████████▏| 1225/1333 [07:49<00:42,  2.55it/s]
HPSAC valid search:  92%|█████████▏| 1226/1333 [07:50<00:41,  2.57it/s]
HPSAC valid search:  92%|█████████▏| 1227/1333 [07:50<00:41,  2.56it/s]
HPSAC valid search:  92%|█████████▏| 1228/1333 [07:51<00:40,  2.57it/s]
HPSAC valid search:  92%|█████████▏| 1229/1333 [07:51<00:40,  2.58it/s]
HPSAC valid search:  92%|█████████▏| 1230/1333 [07:51<00:39,  2.58it/s]
HPSAC valid search:  92%|█████████▏| 1231/1333 [07:52<00:39,  2.58it/s]
HPSAC valid search:  92%|█████████▏| 1232/1333 [07:52<00:40,  2.49it/s]
HPSAC valid search:  92%|█████████▏| 1233/1333 [07:53<00:40,  2.47it/s]
HPSAC valid search:  93%|█████████▎| 1234/1333 [07:53<00:40,  2.45it/s]
HPSAC valid search:  93%|█████████▎| 1235/1333 [07:53<00:40,  2.44it/s]
HPSAC valid search:  93%|█████████▎| 1236/1333 [07:54<00:39,  2.47it/s]
HPSAC valid search:  93%|█████████▎| 1237/1333 [07:54<00:38,  2.46it/s]
HPSAC valid search:  93%|█████████▎| 1238/1333 [07:55<00:38,  2.44it/s]
HPSAC valid search:  93%|█████████▎| 1239/1333 [07:55<00:38,  2.46it/s]
HPSAC valid search:  93%|█████████▎| 1240/1333 [07:55<00:38,  2.45it/s]
HPSAC valid search:  93%|█████████▎| 1241/1333 [07:56<00:37,  2.48it/s]
HPSAC valid search:  93%|█████████▎| 1242/1333 [07:56<00:36,  2.47it/s]
HPSAC valid search:  93%|█████████▎| 1243/1333 [07:57<00:35,  2.53it/s]
HPSAC valid search:  93%|█████████▎| 1244/1333 [07:57<00:35,  2.52it/s]
HPSAC valid search:  93%|█████████▎| 1245/1333 [07:57<00:35,  2.49it/s]
HPSAC valid search:  93%|█████████▎| 1246/1333 [07:58<00:35,  2.48it/s]
HPSAC valid search:  94%|█████████▎| 1247/1333 [07:58<00:34,  2.48it/s]
HPSAC valid search:  94%|█████████▎| 1248/1333 [07:59<00:35,  2.40it/s]
HPSAC valid search:  94%|█████████▎| 1249/1333 [07:59<00:34,  2.43it/s]
HPSAC valid search:  94%|█████████▍| 1250/1333 [08:00<00:33,  2.48it/s]
HPSAC valid search:  94%|█████████▍| 1251/1333 [08:00<00:32,  2.50it/s]
HPSAC valid search:  94%|█████████▍| 1252/1333 [08:00<00:32,  2.52it/s]
HPSAC valid search:  94%|█████████▍| 1253/1333 [08:01<00:31,  2.54it/s]
HPSAC valid search:  94%|█████████▍| 1254/1333 [08:01<00:31,  2.55it/s]
HPSAC valid search:  94%|█████████▍| 1255/1333 [08:01<00:31,  2.50it/s]
HPSAC valid search:  94%|█████████▍| 1256/1333 [08:02<00:30,  2.51it/s]
HPSAC valid search:  94%|█████████▍| 1257/1333 [08:02<00:30,  2.50it/s]
HPSAC valid search:  94%|█████████▍| 1258/1333 [08:03<00:29,  2.54it/s]
HPSAC valid search:  94%|█████████▍| 1259/1333 [08:03<00:29,  2.53it/s]
HPSAC valid search:  95%|█████████▍| 1260/1333 [08:03<00:28,  2.57it/s]
HPSAC valid search:  95%|█████████▍| 1261/1333 [08:04<00:28,  2.56it/s]
HPSAC valid search:  95%|█████████▍| 1262/1333 [08:04<00:27,  2.57it/s]
HPSAC valid search:  95%|█████████▍| 1263/1333 [08:05<00:26,  2.61it/s]
HPSAC valid search:  95%|█████████▍| 1264/1333 [08:05<00:26,  2.60it/s]
HPSAC valid search:  95%|█████████▍| 1265/1333 [08:05<00:25,  2.62it/s]
HPSAC valid search:  95%|█████████▍| 1266/1333 [08:06<00:26,  2.55it/s]
HPSAC valid search:  95%|█████████▌| 1267/1333 [08:06<00:26,  2.47it/s]
HPSAC valid search:  95%|█████████▌| 1268/1333 [08:07<00:27,  2.38it/s]
HPSAC valid search:  95%|█████████▌| 1269/1333 [08:07<00:27,  2.36it/s]
HPSAC valid search:  95%|█████████▌| 1270/1333 [08:08<00:29,  2.13it/s]
HPSAC valid search:  95%|█████████▌| 1271/1333 [08:08<00:32,  1.93it/s]
HPSAC valid search:  95%|█████████▌| 1272/1333 [08:09<00:29,  2.04it/s]
HPSAC valid search:  95%|█████████▌| 1273/1333 [08:09<00:27,  2.15it/s]
HPSAC valid search:  96%|█████████▌| 1274/1333 [08:10<00:26,  2.24it/s]
HPSAC valid search:  96%|█████████▌| 1275/1333 [08:10<00:24,  2.34it/s]
HPSAC valid search:  96%|█████████▌| 1276/1333 [08:10<00:23,  2.39it/s]
HPSAC valid search:  96%|█████████▌| 1277/1333 [08:11<00:22,  2.48it/s]
HPSAC valid search:  96%|█████████▌| 1278/1333 [08:11<00:21,  2.53it/s]
HPSAC valid search:  96%|█████████▌| 1279/1333 [08:11<00:21,  2.52it/s]
HPSAC valid search:  96%|█████████▌| 1280/1333 [08:12<00:20,  2.54it/s]
HPSAC valid search:  96%|█████████▌| 1281/1333 [08:12<00:20,  2.52it/s]
HPSAC valid search:  96%|█████████▌| 1282/1333 [08:13<00:19,  2.56it/s]
HPSAC valid search:  96%|█████████▌| 1283/1333 [08:13<00:19,  2.58it/s]
HPSAC valid search:  96%|█████████▋| 1284/1333 [08:13<00:18,  2.58it/s]
HPSAC valid search:  96%|█████████▋| 1285/1333 [08:14<00:18,  2.58it/s]
HPSAC valid search:  96%|█████████▋| 1286/1333 [08:14<00:18,  2.54it/s]
HPSAC valid search:  97%|█████████▋| 1287/1333 [08:15<00:18,  2.53it/s]
HPSAC valid search:  97%|█████████▋| 1288/1333 [08:15<00:17,  2.51it/s]
HPSAC valid search:  97%|█████████▋| 1289/1333 [08:15<00:17,  2.56it/s]
HPSAC valid search:  97%|█████████▋| 1290/1333 [08:16<00:16,  2.58it/s]
HPSAC valid search:  97%|█████████▋| 1291/1333 [08:16<00:16,  2.53it/s]
HPSAC valid search:  97%|█████████▋| 1292/1333 [08:17<00:16,  2.52it/s]
HPSAC valid search:  97%|█████████▋| 1293/1333 [08:17<00:15,  2.53it/s]
HPSAC valid search:  97%|█████████▋| 1294/1333 [08:17<00:15,  2.50it/s]
HPSAC valid search:  97%|█████████▋| 1295/1333 [08:18<00:14,  2.54it/s]
HPSAC valid search:  97%|█████████▋| 1296/1333 [08:18<00:14,  2.56it/s]
HPSAC valid search:  97%|█████████▋| 1297/1333 [08:19<00:14,  2.56it/s]
HPSAC valid search:  97%|█████████▋| 1298/1333 [08:19<00:13,  2.59it/s]
HPSAC valid search:  97%|█████████▋| 1299/1333 [08:19<00:13,  2.52it/s]
HPSAC valid search:  98%|█████████▊| 1300/1333 [08:20<00:13,  2.47it/s]
HPSAC valid search:  98%|█████████▊| 1301/1333 [08:20<00:12,  2.48it/s]
HPSAC valid search:  98%|█████████▊| 1302/1333 [08:21<00:12,  2.50it/s]
HPSAC valid search:  98%|█████████▊| 1303/1333 [08:21<00:11,  2.51it/s]
HPSAC valid search:  98%|█████████▊| 1304/1333 [08:21<00:11,  2.53it/s]
HPSAC valid search:  98%|█████████▊| 1305/1333 [08:22<00:10,  2.57it/s]
HPSAC valid search:  98%|█████████▊| 1306/1333 [08:22<00:10,  2.59it/s]
HPSAC valid search:  98%|█████████▊| 1307/1333 [08:22<00:09,  2.62it/s]
HPSAC valid search:  98%|█████████▊| 1308/1333 [08:23<00:09,  2.61it/s]
HPSAC valid search:  98%|█████████▊| 1309/1333 [08:23<00:09,  2.63it/s]
HPSAC valid search:  98%|█████████▊| 1310/1333 [08:24<00:08,  2.59it/s]
HPSAC valid search:  98%|█████████▊| 1311/1333 [08:24<00:08,  2.58it/s]
HPSAC valid search:  98%|█████████▊| 1312/1333 [08:24<00:08,  2.61it/s]
HPSAC valid search:  98%|█████████▊| 1313/1333 [08:25<00:07,  2.63it/s]
HPSAC valid search:  99%|█████████▊| 1314/1333 [08:25<00:07,  2.62it/s]
HPSAC valid search:  99%|█████████▊| 1315/1333 [08:25<00:06,  2.62it/s]
HPSAC valid search:  99%|█████████▊| 1316/1333 [08:26<00:06,  2.65it/s]
HPSAC valid search:  99%|█████████▉| 1317/1333 [08:26<00:06,  2.66it/s]
HPSAC valid search:  99%|█████████▉| 1318/1333 [08:27<00:05,  2.70it/s]
HPSAC valid search:  99%|█████████▉| 1319/1333 [08:27<00:05,  2.67it/s]
HPSAC valid search:  99%|█████████▉| 1320/1333 [08:27<00:04,  2.67it/s]
HPSAC valid search:  99%|█████████▉| 1321/1333 [08:28<00:04,  2.66it/s]
HPSAC valid search:  99%|█████████▉| 1322/1333 [08:28<00:04,  2.66it/s]
HPSAC valid search:  99%|█████████▉| 1323/1333 [08:28<00:03,  2.65it/s]
HPSAC valid search:  99%|█████████▉| 1324/1333 [08:29<00:03,  2.67it/s]
HPSAC valid search:  99%|█████████▉| 1325/1333 [08:29<00:03,  2.66it/s]
HPSAC valid search:  99%|█████████▉| 1326/1333 [08:30<00:02,  2.66it/s]
HPSAC valid search: 100%|█████████▉| 1327/1333 [08:30<00:02,  2.64it/s]
HPSAC valid search: 100%|█████████▉| 1328/1333 [08:30<00:01,  2.66it/s]
HPSAC valid search: 100%|█████████▉| 1329/1333 [08:31<00:01,  2.68it/s]
HPSAC valid search: 100%|█████████▉| 1330/1333 [08:31<00:01,  2.68it/s]
HPSAC valid search: 100%|█████████▉| 1331/1333 [08:31<00:00,  2.70it/s]
HPSAC valid search: 100%|█████████▉| 1332/1333 [08:32<00:00,  2.70it/s]
HPSAC valid search: 100%|██████████| 1333/1333 [08:32<00:00,  2.71it/s]
                                                                       
HPSAC selected groups | level1_groups=80 | non_fallback_effective=44 | non_fallback_both_have_text=38
HPSAC fallback stats | all_levels_total=86 | all_levels_specific=17 | all_levels_fallback=69 | effective_level1_specific=44 | effective_level1_fallback=36

HPSAC calibration_valid:   0%|          | 0/1333 [00:00<?, ?it/s]
HPSAC calibration_valid:   0%|          | 2/1333 [00:00<01:22, 16.14it/s]
HPSAC calibration_valid:   0%|          | 4/1333 [00:00<01:55, 11.50it/s]
HPSAC calibration_valid:   0%|          | 6/1333 [00:00<01:53, 11.69it/s]
HPSAC calibration_valid:   1%|          | 8/1333 [00:00<01:58, 11.20it/s]
HPSAC calibration_valid:   1%|          | 10/1333 [00:00<01:55, 11.43it/s]
HPSAC calibration_valid:   1%|          | 12/1333 [00:01<01:55, 11.45it/s]
HPSAC calibration_valid:   1%|          | 14/1333 [00:01<01:46, 12.39it/s]
HPSAC calibration_valid:   1%|          | 16/1333 [00:01<01:49, 12.05it/s]
HPSAC calibration_valid:   1%|▏         | 18/1333 [00:01<01:50, 11.85it/s]
HPSAC calibration_valid:   2%|▏         | 20/1333 [00:01<01:44, 12.57it/s]
HPSAC calibration_valid:   2%|▏         | 22/1333 [00:01<01:38, 13.27it/s]
HPSAC calibration_valid:   2%|▏         | 24/1333 [00:01<01:45, 12.42it/s]
HPSAC calibration_valid:   2%|▏         | 26/1333 [00:02<01:48, 12.00it/s]
HPSAC calibration_valid:   2%|▏         | 28/1333 [00:02<01:50, 11.80it/s]
HPSAC calibration_valid:   2%|▏         | 30/1333 [00:02<01:50, 11.81it/s]
HPSAC calibration_valid:   2%|▏         | 32/1333 [00:02<01:43, 12.55it/s]
HPSAC calibration_valid:   3%|▎         | 34/1333 [00:02<01:38, 13.25it/s]
HPSAC calibration_valid:   3%|▎         | 36/1333 [00:02<01:49, 11.85it/s]
HPSAC calibration_valid:   3%|▎         | 38/1333 [00:03<01:50, 11.75it/s]
