/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=False | split_seed=2026
HPSAC valid search:  48%|████▊     | 1274/2665 [08:54<10:19,  2.24it/s]
HPSAC valid search:  48%|████▊     | 1275/2665 [08:54<10:15,  2.26it/s]
HPSAC valid search:  48%|████▊     | 1276/2665 [08:55<10:01,  2.31it/s]
HPSAC valid search:  48%|████▊     | 1277/2665 [08:55<09:56,  2.33it/s]
HPSAC valid search:  48%|████▊     | 1278/2665 [08:55<09:52,  2.34it/s]
HPSAC valid search:  48%|████▊     | 1279/2665 [08:56<09:53,  2.34it/s]
HPSAC valid search:  48%|████▊     | 1280/2665 [08:56<09:47,  2.36it/s]
HPSAC valid search:  48%|████▊     | 1281/2665 [08:57<09:42,  2.38it/s]
HPSAC valid search:  48%|████▊     | 1282/2665 [08:57<09:44,  2.37it/s]
HPSAC valid search:  48%|████▊     | 1283/2665 [08:58<09:49,  2.34it/s]
HPSAC valid search:  48%|████▊     | 1284/2665 [08:58<09:42,  2.37it/s]
HPSAC valid search:  48%|████▊     | 1285/2665 [08:58<09:48,  2.35it/s]
HPSAC valid search:  48%|████▊     | 1286/2665 [08:59<09:40,  2.37it/s]
HPSAC valid search:  48%|████▊     | 1287/2665 [08:59<09:41,  2.37it/s]
HPSAC valid search:  48%|████▊     | 1288/2665 [09:00<09:35,  2.39it/s]
HPSAC valid search:  48%|████▊     | 1289/2665 [09:00<09:43,  2.36it/s]
HPSAC valid search:  48%|████▊     | 1290/2665 [09:01<09:49,  2.33it/s]
HPSAC valid search:  48%|████▊     | 1291/2665 [09:01<09:46,  2.34it/s]
HPSAC valid search:  48%|████▊     | 1292/2665 [09:01<09:51,  2.32it/s]
HPSAC valid search:  49%|████▊     | 1293/2665 [09:02<09:47,  2.33it/s]
HPSAC valid search:  49%|████▊     | 1294/2665 [09:02<09:43,  2.35it/s]
HPSAC valid search:  49%|████▊     | 1295/2665 [09:03<09:38,  2.37it/s]
HPSAC valid search:  49%|████▊     | 1296/2665 [09:03<09:40,  2.36it/s]
HPSAC valid search:  49%|████▊     | 1297/2665 [09:04<09:40,  2.36it/s]
HPSAC valid search:  49%|████▊     | 1298/2665 [09:04<09:38,  2.36it/s]
HPSAC valid search:  49%|████▊     | 1299/2665 [09:04<09:33,  2.38it/s]
HPSAC valid search:  49%|████▉     | 1300/2665 [09:05<09:45,  2.33it/s]
HPSAC valid search:  49%|████▉     | 1301/2665 [09:05<09:38,  2.36it/s]
HPSAC valid search:  49%|████▉     | 1302/2665 [09:06<09:44,  2.33it/s]
HPSAC valid search:  49%|████▉     | 1303/2665 [09:06<09:49,  2.31it/s]
HPSAC valid search:  49%|████▉     | 1304/2665 [09:07<09:40,  2.35it/s]
HPSAC valid search:  49%|████▉     | 1305/2665 [09:07<09:34,  2.37it/s]
HPSAC valid search:  49%|████▉     | 1306/2665 [09:07<09:43,  2.33it/s]
HPSAC valid search:  49%|████▉     | 1307/2665 [09:08<09:44,  2.33it/s]
HPSAC valid search:  49%|████▉     | 1308/2665 [09:08<09:41,  2.33it/s]
HPSAC valid search:  49%|████▉     | 1309/2665 [09:09<09:30,  2.38it/s]
HPSAC valid search:  49%|████▉     | 1310/2665 [09:09<09:31,  2.37it/s]
HPSAC valid search:  49%|████▉     | 1311/2665 [09:10<09:41,  2.33it/s]
HPSAC valid search:  49%|████▉     | 1312/2665 [09:10<09:39,  2.33it/s]
HPSAC valid search:  49%|████▉     | 1313/2665 [09:10<09:36,  2.35it/s]
HPSAC valid search:  49%|████▉     | 1314/2665 [09:11<09:37,  2.34it/s]
HPSAC valid search:  49%|████▉     | 1315/2665 [09:11<09:35,  2.35it/s]
HPSAC valid search:  49%|████▉     | 1316/2665 [09:12<09:25,  2.39it/s]
HPSAC valid search:  49%|████▉     | 1317/2665 [09:12<09:37,  2.33it/s]
HPSAC valid search:  49%|████▉     | 1318/2665 [09:13<09:42,  2.31it/s]
HPSAC valid search:  49%|████▉     | 1319/2665 [09:13<09:31,  2.35it/s]
HPSAC valid search:  50%|████▉     | 1320/2665 [09:13<09:30,  2.36it/s]
HPSAC valid search:  50%|████▉     | 1321/2665 [09:14<09:20,  2.40it/s]
HPSAC valid search:  50%|████▉     | 1322/2665 [09:14<09:15,  2.42it/s]
HPSAC valid search:  50%|████▉     | 1323/2665 [09:15<09:12,  2.43it/s]
HPSAC valid search:  50%|████▉     | 1324/2665 [09:15<09:19,  2.39it/s]
HPSAC valid search:  50%|████▉     | 1325/2665 [09:15<09:25,  2.37it/s]
HPSAC valid search:  50%|████▉     | 1326/2665 [09:16<09:26,  2.36it/s]
HPSAC valid search:  50%|████▉     | 1327/2665 [09:16<09:28,  2.35it/s]
HPSAC valid search:  50%|████▉     | 1328/2665 [09:17<09:36,  2.32it/s]
HPSAC valid search:  50%|████▉     | 1329/2665 [09:17<09:41,  2.30it/s]
HPSAC valid search:  50%|████▉     | 1330/2665 [09:18<09:32,  2.33it/s]
HPSAC valid search:  50%|████▉     | 1331/2665 [09:18<09:30,  2.34it/s]
HPSAC valid search:  50%|████▉     | 1332/2665 [09:18<09:33,  2.32it/s]
HPSAC valid search:  50%|█████     | 1333/2665 [09:19<09:27,  2.35it/s]
HPSAC valid search:  50%|█████     | 1334/2665 [09:19<09:27,  2.35it/s]
HPSAC valid search:  50%|█████     | 1335/2665 [09:20<09:27,  2.34it/s]
HPSAC valid search:  50%|█████     | 1336/2665 [09:20<09:31,  2.33it/s]
HPSAC valid search:  50%|█████     | 1337/2665 [09:21<09:28,  2.34it/s]
HPSAC valid search:  50%|█████     | 1338/2665 [09:21<09:25,  2.35it/s]
HPSAC valid search:  50%|█████     | 1339/2665 [09:21<09:16,  2.38it/s]
HPSAC valid search:  50%|█████     | 1340/2665 [09:22<09:11,  2.40it/s]
HPSAC valid search:  50%|█████     | 1341/2665 [09:22<09:18,  2.37it/s]
HPSAC valid search:  50%|█████     | 1342/2665 [09:23<09:20,  2.36it/s]
HPSAC valid search:  50%|█████     | 1343/2665 [09:23<09:13,  2.39it/s]
HPSAC valid search:  50%|█████     | 1344/2665 [09:23<09:11,  2.39it/s]
HPSAC valid search:  50%|█████     | 1345/2665 [09:24<09:29,  2.32it/s]
HPSAC valid search:  51%|█████     | 1346/2665 [09:24<09:42,  2.27it/s]
HPSAC valid search:  51%|█████     | 1347/2665 [09:25<09:42,  2.26it/s]
HPSAC valid search:  51%|█████     | 1348/2665 [09:25<09:44,  2.25it/s]
HPSAC valid search:  51%|█████     | 1349/2665 [09:26<09:42,  2.26it/s]
HPSAC valid search:  51%|█████     | 1350/2665 [09:26<09:40,  2.27it/s]
HPSAC valid search:  51%|█████     | 1351/2665 [09:27<09:45,  2.25it/s]
HPSAC valid search:  51%|█████     | 1352/2665 [09:27<09:40,  2.26it/s]
HPSAC valid search:  51%|█████     | 1353/2665 [09:28<09:52,  2.21it/s]
HPSAC valid search:  51%|█████     | 1354/2665 [09:28<09:47,  2.23it/s]
HPSAC valid search:  51%|█████     | 1355/2665 [09:28<09:36,  2.27it/s]
HPSAC valid search:  51%|█████     | 1356/2665 [09:29<09:39,  2.26it/s]
HPSAC valid search:  51%|█████     | 1357/2665 [09:29<09:41,  2.25it/s]
HPSAC valid search:  51%|█████     | 1358/2665 [09:30<09:34,  2.27it/s]
HPSAC valid search:  51%|█████     | 1359/2665 [09:30<09:38,  2.26it/s]
HPSAC valid search:  51%|█████     | 1360/2665 [09:31<09:42,  2.24it/s]
HPSAC valid search:  51%|█████     | 1361/2665 [09:31<09:35,  2.27it/s]
HPSAC valid search:  51%|█████     | 1362/2665 [09:31<09:26,  2.30it/s]
HPSAC valid search:  51%|█████     | 1363/2665 [09:32<09:23,  2.31it/s]
HPSAC valid search:  51%|█████     | 1364/2665 [09:32<09:23,  2.31it/s]
HPSAC valid search:  51%|█████     | 1365/2665 [09:33<09:23,  2.31it/s]
HPSAC valid search:  51%|█████▏    | 1366/2665 [09:33<09:35,  2.26it/s]
HPSAC valid search:  51%|█████▏    | 1367/2665 [09:34<09:44,  2.22it/s]
HPSAC valid search:  51%|█████▏    | 1368/2665 [09:34<09:28,  2.28it/s]
HPSAC valid search:  51%|█████▏    | 1369/2665 [09:35<09:23,  2.30it/s]
HPSAC valid search:  51%|█████▏    | 1370/2665 [09:35<09:15,  2.33it/s]
HPSAC valid search:  51%|█████▏    | 1371/2665 [09:35<09:15,  2.33it/s]
HPSAC valid search:  51%|█████▏    | 1372/2665 [09:36<09:22,  2.30it/s]
HPSAC valid search:  52%|█████▏    | 1373/2665 [09:36<09:27,  2.28it/s]
HPSAC valid search:  52%|█████▏    | 1374/2665 [09:37<09:17,  2.32it/s]
HPSAC valid search:  52%|█████▏    | 1375/2665 [09:37<09:13,  2.33it/s]
HPSAC valid search:  52%|█████▏    | 1376/2665 [09:38<09:13,  2.33it/s]
HPSAC valid search:  52%|█████▏    | 1377/2665 [09:38<09:05,  2.36it/s]
HPSAC valid search:  52%|█████▏    | 1378/2665 [09:38<09:08,  2.35it/s]
HPSAC valid search:  52%|█████▏    | 1379/2665 [09:39<09:06,  2.35it/s]
HPSAC valid search:  52%|█████▏    | 1380/2665 [09:39<09:07,  2.35it/s]
HPSAC valid search:  52%|█████▏    | 1381/2665 [09:40<09:17,  2.30it/s]
HPSAC valid search:  52%|█████▏    | 1382/2665 [09:40<09:06,  2.35it/s]
HPSAC valid search:  52%|█████▏    | 1383/2665 [09:41<09:09,  2.33it/s]
HPSAC valid search:  52%|█████▏    | 1384/2665 [09:41<09:10,  2.33it/s]
HPSAC valid search:  52%|█████▏    | 1385/2665 [09:41<09:35,  2.22it/s]
HPSAC valid search:  52%|█████▏    | 1386/2665 [09:42<09:30,  2.24it/s]
HPSAC valid search:  52%|█████▏    | 1387/2665 [09:42<09:23,  2.27it/s]
HPSAC valid search:  52%|█████▏    | 1388/2665 [09:43<09:33,  2.23it/s]
HPSAC valid search:  52%|█████▏    | 1389/2665 [09:43<09:43,  2.19it/s]
HPSAC valid search:  52%|█████▏    | 1390/2665 [09:44<09:52,  2.15it/s]
HPSAC valid search:  52%|█████▏    | 1391/2665 [09:44<09:42,  2.19it/s]
HPSAC valid search:  52%|█████▏    | 1392/2665 [09:45<09:45,  2.18it/s]
HPSAC valid search:  52%|█████▏    | 1393/2665 [09:45<09:44,  2.18it/s]
HPSAC valid search:  52%|█████▏    | 1394/2665 [09:46<09:47,  2.16it/s]
HPSAC valid search:  52%|█████▏    | 1395/2665 [09:46<09:39,  2.19it/s]
HPSAC valid search:  52%|█████▏    | 1396/2665 [09:47<09:49,  2.15it/s]
HPSAC valid search:  52%|█████▏    | 1397/2665 [09:47<09:57,  2.12it/s]
HPSAC valid search:  52%|█████▏    | 1398/2665 [09:47<09:52,  2.14it/s]
HPSAC valid search:  52%|█████▏    | 1399/2665 [09:48<09:36,  2.20it/s]
HPSAC valid search:  53%|█████▎    | 1400/2665 [09:48<09:32,  2.21it/s]
HPSAC valid search:  53%|█████▎    | 1401/2665 [09:49<09:22,  2.25it/s]
HPSAC valid search:  53%|█████▎    | 1402/2665 [09:49<09:11,  2.29it/s]
HPSAC valid search:  53%|█████▎    | 1403/2665 [09:50<09:06,  2.31it/s]
HPSAC valid search:  53%|█████▎    | 1404/2665 [09:50<08:56,  2.35it/s]
HPSAC valid search:  53%|█████▎    | 1405/2665 [09:50<08:47,  2.39it/s]
HPSAC valid search:  53%|█████▎    | 1406/2665 [09:51<08:50,  2.37it/s]
HPSAC valid search:  53%|█████▎    | 1407/2665 [09:51<08:42,  2.41it/s]
HPSAC valid search:  53%|█████▎    | 1408/2665 [09:52<08:38,  2.42it/s]
HPSAC valid search:  53%|█████▎    | 1409/2665 [09:52<08:40,  2.41it/s]
HPSAC valid search:  53%|█████▎    | 1410/2665 [09:52<08:36,  2.43it/s]
HPSAC valid search:  53%|█████▎    | 1411/2665 [09:53<08:38,  2.42it/s]
HPSAC valid search:  53%|█████▎    | 1412/2665 [09:53<08:42,  2.40it/s]
HPSAC valid search:  53%|█████▎    | 1413/2665 [09:54<08:48,  2.37it/s]
HPSAC valid search:  53%|█████▎    | 1414/2665 [09:54<08:45,  2.38it/s]
HPSAC valid search:  53%|█████▎    | 1415/2665 [09:55<08:41,  2.40it/s]
HPSAC valid search:  53%|█████▎    | 1416/2665 [09:55<08:46,  2.37it/s]
HPSAC valid search:  53%|█████▎    | 1417/2665 [09:55<08:47,  2.36it/s]
HPSAC valid search:  53%|█████▎    | 1418/2665 [09:56<08:46,  2.37it/s]
HPSAC valid search:  53%|█████▎    | 1419/2665 [09:56<08:40,  2.39it/s]
HPSAC valid search:  53%|█████▎    | 1420/2665 [09:57<08:41,  2.39it/s]
HPSAC valid search:  53%|█████▎    | 1421/2665 [09:57<08:40,  2.39it/s]
HPSAC valid search:  53%|█████▎    | 1422/2665 [09:58<08:37,  2.40it/s]
HPSAC valid search:  53%|█████▎    | 1423/2665 [09:58<08:39,  2.39it/s]
HPSAC valid search:  53%|█████▎    | 1424/2665 [09:58<08:42,  2.37it/s]
HPSAC valid search:  53%|█████▎    | 1425/2665 [09:59<08:45,  2.36it/s]
HPSAC valid search:  54%|█████▎    | 1426/2665 [09:59<08:44,  2.36it/s]
HPSAC valid search:  54%|█████▎    | 1427/2665 [10:00<08:42,  2.37it/s]
HPSAC valid search:  54%|█████▎    | 1428/2665 [10:00<08:37,  2.39it/s]
HPSAC valid search:  54%|█████▎    | 1429/2665 [10:00<08:37,  2.39it/s]
HPSAC valid search:  54%|█████▎    | 1430/2665 [10:01<08:44,  2.35it/s]
HPSAC valid search:  54%|█████▎    | 1431/2665 [10:01<08:39,  2.37it/s]
HPSAC valid search:  54%|█████▎    | 1432/2665 [10:02<08:41,  2.37it/s]
HPSAC valid search:  54%|█████▍    | 1433/2665 [10:02<08:34,  2.40it/s]
HPSAC valid search:  54%|█████▍    | 1434/2665 [10:03<08:33,  2.40it/s]
HPSAC valid search:  54%|█████▍    | 1435/2665 [10:03<08:41,  2.36it/s]
HPSAC valid search:  54%|█████▍    | 1436/2665 [10:03<08:48,  2.33it/s]
HPSAC valid search:  54%|█████▍    | 1437/2665 [10:04<08:45,  2.34it/s]
HPSAC valid search:  54%|█████▍    | 1438/2665 [10:04<08:43,  2.34it/s]
HPSAC valid search:  54%|█████▍    | 1439/2665 [10:05<08:42,  2.35it/s]
HPSAC valid search:  54%|█████▍    | 1440/2665 [10:05<08:49,  2.31it/s]
HPSAC valid search:  54%|█████▍    | 1441/2665 [10:06<08:53,  2.29it/s]
HPSAC valid search:  54%|█████▍    | 1442/2665 [10:06<08:54,  2.29it/s]
HPSAC valid search:  54%|█████▍    | 1443/2665 [10:06<08:48,  2.31it/s]
HPSAC valid search:  54%|█████▍    | 1444/2665 [10:07<08:44,  2.33it/s]
HPSAC valid search:  54%|█████▍    | 1445/2665 [10:07<08:41,  2.34it/s]
HPSAC valid search:  54%|█████▍    | 1446/2665 [10:08<08:54,  2.28it/s]
HPSAC valid search:  54%|█████▍    | 1447/2665 [10:08<08:56,  2.27it/s]
HPSAC valid search:  54%|█████▍    | 1448/2665 [10:09<08:51,  2.29it/s]
HPSAC valid search:  54%|█████▍    | 1449/2665 [10:09<08:52,  2.29it/s]
HPSAC valid search:  54%|█████▍    | 1450/2665 [10:10<08:47,  2.30it/s]
HPSAC valid search:  54%|█████▍    | 1451/2665 [10:10<08:49,  2.29it/s]
HPSAC valid search:  54%|█████▍    | 1452/2665 [10:10<08:51,  2.28it/s]
HPSAC valid search:  55%|█████▍    | 1453/2665 [10:11<08:50,  2.29it/s]
HPSAC valid search:  55%|█████▍    | 1454/2665 [10:11<08:57,  2.25it/s]
HPSAC valid search:  55%|█████▍    | 1455/2665 [10:12<08:55,  2.26it/s]
HPSAC valid search:  55%|█████▍    | 1456/2665 [10:12<08:41,  2.32it/s]
HPSAC valid search:  55%|█████▍    | 1457/2665 [10:13<08:37,  2.34it/s]
HPSAC valid search:  55%|█████▍    | 1458/2665 [10:13<08:36,  2.34it/s]
HPSAC valid search:  55%|█████▍    | 1459/2665 [10:13<08:34,  2.34it/s]
HPSAC valid search:  55%|█████▍    | 1460/2665 [10:14<08:46,  2.29it/s]
HPSAC valid search:  55%|█████▍    | 1461/2665 [10:14<08:44,  2.30it/s]
HPSAC valid search:  55%|█████▍    | 1462/2665 [10:15<08:45,  2.29it/s]
HPSAC valid search:  55%|█████▍    | 1463/2665 [10:15<08:48,  2.27it/s]
HPSAC valid search:  55%|█████▍    | 1464/2665 [10:16<08:45,  2.29it/s]
HPSAC valid search:  55%|█████▍    | 1465/2665 [10:16<08:32,  2.34it/s]
HPSAC valid search:  55%|█████▌    | 1466/2665 [10:16<08:29,  2.35it/s]
HPSAC valid search:  55%|█████▌    | 1467/2665 [10:17<08:25,  2.37it/s]
HPSAC valid search:  55%|█████▌    | 1468/2665 [10:17<08:24,  2.37it/s]
HPSAC valid search:  55%|█████▌    | 1469/2665 [10:18<08:24,  2.37it/s]
HPSAC valid search:  55%|█████▌    | 1470/2665 [10:18<08:18,  2.40it/s]
HPSAC valid search:  55%|█████▌    | 1471/2665 [10:19<08:12,  2.42it/s]
HPSAC valid search:  55%|█████▌    | 1472/2665 [10:19<08:18,  2.39it/s]
HPSAC valid search:  55%|█████▌    | 1473/2665 [10:19<08:15,  2.40it/s]
HPSAC valid search:  55%|█████▌    | 1474/2665 [10:20<08:12,  2.42it/s]
HPSAC valid search:  55%|█████▌    | 1475/2665 [10:20<08:11,  2.42it/s]
HPSAC valid search:  55%|█████▌    | 1476/2665 [10:21<08:15,  2.40it/s]
HPSAC valid search:  55%|█████▌    | 1477/2665 [10:21<08:17,  2.39it/s]
HPSAC valid search:  55%|█████▌    | 1478/2665 [10:21<08:15,  2.40it/s]
HPSAC valid search:  55%|█████▌    | 1479/2665 [10:22<08:21,  2.37it/s]
HPSAC valid search:  56%|█████▌    | 1480/2665 [10:22<08:19,  2.37it/s]
HPSAC valid search:  56%|█████▌    | 1481/2665 [10:23<08:17,  2.38it/s]
HPSAC valid search:  56%|█████▌    | 1482/2665 [10:23<08:18,  2.37it/s]
HPSAC valid search:  56%|█████▌    | 1483/2665 [10:24<08:21,  2.36it/s]
HPSAC valid search:  56%|█████▌    | 1484/2665 [10:24<08:17,  2.37it/s]
HPSAC valid search:  56%|█████▌    | 1485/2665 [10:24<08:14,  2.39it/s]
HPSAC valid search:  56%|█████▌    | 1486/2665 [10:25<08:08,  2.41it/s]
HPSAC valid search:  56%|█████▌    | 1487/2665 [10:25<08:08,  2.41it/s]
HPSAC valid search:  56%|█████▌    | 1488/2665 [10:26<08:07,  2.41it/s]
HPSAC valid search:  56%|█████▌    | 1489/2665 [10:26<08:05,  2.42it/s]
HPSAC valid search:  56%|█████▌    | 1490/2665 [10:26<08:08,  2.41it/s]
HPSAC valid search:  56%|█████▌    | 1491/2665 [10:27<08:09,  2.40it/s]
HPSAC valid search:  56%|█████▌    | 1492/2665 [10:27<08:11,  2.39it/s]
HPSAC valid search:  56%|█████▌    | 1493/2665 [10:28<08:08,  2.40it/s]
HPSAC valid search:  56%|█████▌    | 1494/2665 [10:28<08:07,  2.40it/s]
HPSAC valid search:  56%|█████▌    | 1495/2665 [10:29<08:01,  2.43it/s]
HPSAC valid search:  56%|█████▌    | 1496/2665 [10:29<08:05,  2.41it/s]
HPSAC valid search:  56%|█████▌    | 1497/2665 [10:29<08:01,  2.43it/s]
HPSAC valid search:  56%|█████▌    | 1498/2665 [10:30<08:03,  2.42it/s]
HPSAC valid search:  56%|█████▌    | 1499/2665 [10:30<08:05,  2.40it/s]
HPSAC valid search:  56%|█████▋    | 1500/2665 [10:31<07:57,  2.44it/s]
HPSAC valid search:  56%|█████▋    | 1501/2665 [10:31<08:01,  2.41it/s]
HPSAC valid search:  56%|█████▋    | 1502/2665 [10:31<07:56,  2.44it/s]
HPSAC valid search:  56%|█████▋    | 1503/2665 [10:32<07:59,  2.43it/s]
HPSAC valid search:  56%|█████▋    | 1504/2665 [10:32<08:03,  2.40it/s]
HPSAC valid search:  56%|█████▋    | 1505/2665 [10:33<08:00,  2.41it/s]
HPSAC valid search:  57%|█████▋    | 1506/2665 [10:33<07:54,  2.44it/s]
HPSAC valid search:  57%|█████▋    | 1507/2665 [10:33<07:55,  2.44it/s]
HPSAC valid search:  57%|█████▋    | 1508/2665 [10:34<07:49,  2.46it/s]
HPSAC valid search:  57%|█████▋    | 1509/2665 [10:34<07:47,  2.47it/s]
HPSAC valid search:  57%|█████▋    | 1510/2665 [10:35<07:45,  2.48it/s]
HPSAC valid search:  57%|█████▋    | 1511/2665 [10:35<07:41,  2.50it/s]
HPSAC valid search:  57%|█████▋    | 1512/2665 [10:35<07:44,  2.48it/s]
HPSAC valid search:  57%|█████▋    | 1513/2665 [10:36<07:45,  2.48it/s]
HPSAC valid search:  57%|█████▋    | 1514/2665 [10:36<07:48,  2.46it/s]
HPSAC valid search:  57%|█████▋    | 1515/2665 [10:37<07:45,  2.47it/s]
HPSAC valid search:  57%|█████▋    | 1516/2665 [10:37<07:51,  2.43it/s]
HPSAC valid search:  57%|█████▋    | 1517/2665 [10:38<07:46,  2.46it/s]
HPSAC valid search:  57%|█████▋    | 1518/2665 [10:38<07:54,  2.42it/s]
HPSAC valid search:  57%|█████▋    | 1519/2665 [10:38<08:00,  2.39it/s]
HPSAC valid search:  57%|█████▋    | 1520/2665 [10:39<08:03,  2.37it/s]
HPSAC valid search:  57%|█████▋    | 1521/2665 [10:39<08:02,  2.37it/s]
HPSAC valid search:  57%|█████▋    | 1522/2665 [10:40<08:09,  2.34it/s]
HPSAC valid search:  57%|█████▋    | 1523/2665 [10:40<08:19,  2.28it/s]
HPSAC valid search:  57%|█████▋    | 1524/2665 [10:41<08:20,  2.28it/s]
HPSAC valid search:  57%|█████▋    | 1525/2665 [10:41<08:55,  2.13it/s]
HPSAC valid search:  57%|█████▋    | 1526/2665 [10:42<08:55,  2.13it/s]
HPSAC valid search:  57%|█████▋    | 1527/2665 [10:42<09:14,  2.05it/s]
HPSAC valid search:  57%|█████▋    | 1528/2665 [10:43<09:16,  2.04it/s]
HPSAC valid search:  57%|█████▋    | 1529/2665 [10:43<09:08,  2.07it/s]
HPSAC valid search:  57%|█████▋    | 1530/2665 [10:44<09:04,  2.08it/s]
HPSAC valid search:  57%|█████▋    | 1531/2665 [10:44<08:51,  2.13it/s]
HPSAC valid search:  57%|█████▋    | 1532/2665 [10:44<08:39,  2.18it/s]
HPSAC valid search:  58%|█████▊    | 1533/2665 [10:45<08:29,  2.22it/s]
HPSAC valid search:  58%|█████▊    | 1534/2665 [10:45<08:31,  2.21it/s]
HPSAC valid search:  58%|█████▊    | 1535/2665 [10:46<08:27,  2.23it/s]
HPSAC valid search:  58%|█████▊    | 1536/2665 [10:46<08:26,  2.23it/s]
HPSAC valid search:  58%|█████▊    | 1537/2665 [10:47<08:19,  2.26it/s]
HPSAC valid search:  58%|█████▊    | 1538/2665 [10:47<08:20,  2.25it/s]
HPSAC valid search:  58%|█████▊    | 1539/2665 [10:48<08:06,  2.31it/s]
HPSAC valid search:  58%|█████▊    | 1540/2665 [10:48<08:02,  2.33it/s]
HPSAC valid search:  58%|█████▊    | 1541/2665 [10:48<08:03,  2.33it/s]
HPSAC valid search:  58%|█████▊    | 1542/2665 [10:49<07:59,  2.34it/s]
HPSAC valid search:  58%|█████▊    | 1543/2665 [10:49<08:05,  2.31it/s]
HPSAC valid search:  58%|█████▊    | 1544/2665 [10:50<08:04,  2.31it/s]
HPSAC valid search:  58%|█████▊    | 1545/2665 [10:50<08:06,  2.30it/s]
HPSAC valid search:  58%|█████▊    | 1546/2665 [10:51<07:58,  2.34it/s]
HPSAC valid search:  58%|█████▊    | 1547/2665 [10:51<07:57,  2.34it/s]
HPSAC valid search:  58%|█████▊    | 1548/2665 [10:51<07:55,  2.35it/s]
HPSAC valid search:  58%|█████▊    | 1549/2665 [10:52<07:52,  2.36it/s]
HPSAC valid search:  58%|█████▊    | 1550/2665 [10:52<07:47,  2.38it/s]
HPSAC valid search:  58%|█████▊    | 1551/2665 [10:53<07:55,  2.34it/s]
HPSAC valid search:  58%|█████▊    | 1552/2665 [10:53<07:53,  2.35it/s]
HPSAC valid search:  58%|█████▊    | 1553/2665 [10:53<07:53,  2.35it/s]
HPSAC valid search:  58%|█████▊    | 1554/2665 [10:54<07:57,  2.33it/s]
HPSAC valid search:  58%|█████▊    | 1555/2665 [10:54<07:52,  2.35it/s]
HPSAC valid search:  58%|█████▊    | 1556/2665 [10:55<07:49,  2.36it/s]
HPSAC valid search:  58%|█████▊    | 1557/2665 [10:55<07:56,  2.32it/s]
HPSAC valid search:  58%|█████▊    | 1558/2665 [10:56<07:47,  2.37it/s]
HPSAC valid search:  58%|█████▊    | 1559/2665 [10:56<07:44,  2.38it/s]
HPSAC valid search:  59%|█████▊    | 1560/2665 [10:56<07:47,  2.36it/s]
HPSAC valid search:  59%|█████▊    | 1561/2665 [10:57<07:45,  2.37it/s]
HPSAC valid search:  59%|█████▊    | 1562/2665 [10:57<07:39,  2.40it/s]
HPSAC valid search:  59%|█████▊    | 1563/2665 [10:58<07:35,  2.42it/s]
HPSAC valid search:  59%|█████▊    | 1564/2665 [10:58<07:36,  2.41it/s]
HPSAC valid search:  59%|█████▊    | 1565/2665 [10:59<07:43,  2.37it/s]
HPSAC valid search:  59%|█████▉    | 1566/2665 [10:59<07:42,  2.38it/s]
