train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=10 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 2684 (17.8933%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 438.039398, DiffHEG loss 84.341304:   0%|          | 0/400 [00:10<?, ?it/s]
Epoch 0 | KGC loss: 438.039398, DiffHEG loss 84.341304:   0%|          | 1/400 [00:10<1:10:48, 10.65s/it]
Epoch 1 | KGC loss: 16.066312, DiffHEG loss 56.223496:   0%|          | 1/400 [00:20<1:10:48, 10.65s/it] 
Epoch 1 | KGC loss: 16.066312, DiffHEG loss 56.223496:   0%|          | 2/400 [00:20<1:09:27, 10.47s/it]
Epoch 2 | KGC loss: 6.894374, DiffHEG loss 49.818838:   0%|          | 2/400 [00:31<1:09:27, 10.47s/it] 
Epoch 2 | KGC loss: 6.894374, DiffHEG loss 49.818838:   1%|          | 3/400 [00:31<1:08:49, 10.40s/it]
Epoch 3 | KGC loss: 4.779433, DiffHEG loss 48.411732:   1%|          | 3/400 [00:41<1:08:49, 10.40s/it]
Epoch 3 | KGC loss: 4.779433, DiffHEG loss 48.411732:   1%|          | 4/400 [00:41<1:08:26, 10.37s/it]
Epoch 4 | KGC loss: 3.448960, DiffHEG loss 48.053910:   1%|          | 4/400 [00:51<1:08:26, 10.37s/it]
Epoch 145 | KGC loss: 0.442147, DiffHEG loss 47.864840:  36%|███▋      | 146/400 [25:07<43:31, 10.28s/it]
Epoch 146 | KGC loss: 0.459399, DiffHEG loss 47.875599:  36%|███▋      | 146/400 [25:17<43:31, 10.28s/it]
Epoch 146 | KGC loss: 0.459399, DiffHEG loss 47.875599:  37%|███▋      | 147/400 [25:17<43:20, 10.28s/it]
Epoch 147 | KGC loss: 0.466767, DiffHEG loss 47.885502:  37%|███▋      | 147/400 [25:27<43:20, 10.28s/it]
Epoch 147 | KGC loss: 0.466767, DiffHEG loss 47.885502:  37%|███▋      | 148/400 [25:27<43:10, 10.28s/it]
Epoch 148 | KGC loss: 0.453874, DiffHEG loss 47.872424:  37%|███▋      | 148/400 [25:37<43:10, 10.28s/it]
Epoch 148 | KGC loss: 0.453874, DiffHEG loss 47.872424:  37%|███▋      | 149/400 [25:37<43:01, 10.28s/it]
Epoch 149 | KGC loss: 0.449298, DiffHEG loss 47.872851:  37%|███▋      | 149/400 [25:48<43:01, 10.28s/it]
Epoch 149 | KGC loss: 0.449298, DiffHEG loss 47.872851:  38%|███▊      | 150/400 [25:48<42:52, 10.29s/it]
Epoch 150 | KGC loss: 0.433243, DiffHEG loss 47.872575:  38%|███▊      | 150/400 [25:58<42:52, 10.29s/it]
Epoch 150 | KGC loss: 0.433243, DiffHEG loss 47.872575:  38%|███▊      | 151/400 [25:58<42:42, 10.29s/it]
Epoch 151 | KGC loss: 0.450146, DiffHEG loss 47.868652:  38%|███▊      | 151/400 [26:08<42:42, 10.29s/it]
Epoch 151 | KGC loss: 0.450146, DiffHEG loss 47.868652:  38%|███▊      | 152/400 [26:08<42:30, 10.29s/it]
Epoch 152 | KGC loss: 0.440934, DiffHEG loss 47.880001:  38%|███▊      | 152/400 [26:19<42:30, 10.29s/it]
Epoch 152 | KGC loss: 0.440934, DiffHEG loss 47.880001:  38%|███▊      | 153/400 [26:19<42:19, 10.28s/it]
Epoch 153 | KGC loss: 0.441799, DiffHEG loss 47.882912:  38%|███▊      | 153/400 [26:29<42:19, 10.28s/it]
Epoch 153 | KGC loss: 0.441799, DiffHEG loss 47.882912:  38%|███▊      | 154/400 [26:29<42:09, 10.28s/it]
Epoch 154 | KGC loss: 0.423615, DiffHEG loss 47.875433:  38%|███▊      | 154/400 [26:39<42:09, 10.28s/it]
Epoch 154 | KGC loss: 0.423615, DiffHEG loss 47.875433:  39%|███▉      | 155/400 [26:39<41:59, 10.28s/it]
Epoch 155 | KGC loss: 0.450204, DiffHEG loss 47.866722:  39%|███▉      | 155/400 [26:49<41:59, 10.28s/it]
Epoch 155 | KGC loss: 0.450204, DiffHEG loss 47.866722:  39%|███▉      | 156/400 [26:49<41:50, 10.29s/it]
Epoch 156 | KGC loss: 0.452536, DiffHEG loss 47.877840:  39%|███▉      | 156/400 [27:00<41:50, 10.29s/it]
Epoch 156 | KGC loss: 0.452536, DiffHEG loss 47.877840:  39%|███▉      | 157/400 [27:00<41:40, 10.29s/it]
Epoch 157 | KGC loss: 0.464094, DiffHEG loss 47.878930:  39%|███▉      | 157/400 [27:10<41:40, 10.29s/it]
Epoch 157 | KGC loss: 0.464094, DiffHEG loss 47.878930:  40%|███▉      | 158/400 [27:10<41:30, 10.29s/it]
Epoch 158 | KGC loss: 0.457318, DiffHEG loss 47.888649:  40%|███▉      | 158/400 [27:20<41:30, 10.29s/it]
Epoch 158 | KGC loss: 0.457318, DiffHEG loss 47.888649:  40%|███▉      | 159/400 [27:20<41:22, 10.30s/it]
Epoch 159 | KGC loss: 0.438485, DiffHEG loss 47.873898:  40%|███▉      | 159/400 [27:31<41:22, 10.30s/it]
Epoch 159 | KGC loss: 0.438485, DiffHEG loss 47.873898:  40%|████      | 160/400 [27:31<41:11, 10.30s/it]
Epoch 160 | KGC loss: 0.444474, DiffHEG loss 47.872771:  40%|████      | 160/400 [27:41<41:11, 10.30s/it]
Epoch 160 | KGC loss: 0.444474, DiffHEG loss 47.872771:  40%|████      | 161/400 [27:41<41:01, 10.30s/it]
Epoch 161 | KGC loss: 0.462796, DiffHEG loss 47.874561:  40%|████      | 161/400 [27:51<41:01, 10.30s/it]
Epoch 161 | KGC loss: 0.462796, DiffHEG loss 47.874561:  40%|████      | 162/400 [27:51<40:49, 10.29s/it]
Epoch 162 | KGC loss: 0.442668, DiffHEG loss 47.871052:  40%|████      | 162/400 [28:01<40:49, 10.29s/it]
Epoch 162 | KGC loss: 0.442668, DiffHEG loss 47.871052:  41%|████      | 163/400 [28:01<40:39, 10.29s/it]
Epoch 163 | KGC loss: 0.453491, DiffHEG loss 47.878592:  41%|████      | 163/400 [28:12<40:39, 10.29s/it]
Epoch 163 | KGC loss: 0.453491, DiffHEG loss 47.878592:  41%|████      | 164/400 [28:12<40:29, 10.29s/it]
Epoch 164 | KGC loss: 0.457221, DiffHEG loss 47.864788:  41%|████      | 164/400 [28:22<40:29, 10.29s/it]
Epoch 164 | KGC loss: 0.457221, DiffHEG loss 47.864788:  41%|████▏     | 165/400 [28:22<40:18, 10.29s/it]
Epoch 165 | KGC loss: 0.433590, DiffHEG loss 47.872155:  41%|████▏     | 165/400 [28:32<40:18, 10.29s/it]
Epoch 165 | KGC loss: 0.433590, DiffHEG loss 47.872155:  42%|████▏     | 166/400 [28:32<40:09, 10.30s/it]
Epoch 166 | KGC loss: 0.438932, DiffHEG loss 47.879755:  42%|████▏     | 166/400 [28:43<40:09, 10.30s/it]
Epoch 166 | KGC loss: 0.438932, DiffHEG loss 47.879755:  42%|████▏     | 167/400 [28:43<39:58, 10.29s/it]
Epoch 167 | KGC loss: 0.425967, DiffHEG loss 47.881762:  42%|████▏     | 167/400 [28:53<39:58, 10.29s/it]
Epoch 167 | KGC loss: 0.425967, DiffHEG loss 47.881762:  42%|████▏     | 168/400 [28:53<39:50, 10.30s/it]
Epoch 168 | KGC loss: 0.425629, DiffHEG loss 47.877578:  42%|████▏     | 168/400 [29:03<39:50, 10.30s/it]
Epoch 168 | KGC loss: 0.425629, DiffHEG loss 47.877578:  42%|████▏     | 169/400 [29:03<39:39, 10.30s/it]
Epoch 169 | KGC loss: 0.443408, DiffHEG loss 47.880152:  42%|████▏     | 169/400 [29:14<39:39, 10.30s/it]
Epoch 169 | KGC loss: 0.443408, DiffHEG loss 47.880152:  42%|████▎     | 170/400 [29:14<39:28, 10.30s/it]
Epoch 170 | KGC loss: 0.433104, DiffHEG loss 47.874772:  42%|████▎     | 170/400 [29:24<39:28, 10.30s/it]
Epoch 170 | KGC loss: 0.433104, DiffHEG loss 47.874772:  43%|████▎     | 171/400 [29:24<39:19, 10.30s/it]
Epoch 171 | KGC loss: 0.441022, DiffHEG loss 47.876686:  43%|████▎     | 171/400 [29:34<39:19, 10.30s/it]
Epoch 171 | KGC loss: 0.441022, DiffHEG loss 47.876686:  43%|████▎     | 172/400 [29:34<39:08, 10.30s/it]
Epoch 172 | KGC loss: 0.439776, DiffHEG loss 47.877285:  43%|████▎     | 172/400 [29:44<39:08, 10.30s/it]
Epoch 172 | KGC loss: 0.439776, DiffHEG loss 47.877285:  43%|████▎     | 173/400 [29:44<38:57, 10.30s/it]
Epoch 173 | KGC loss: 0.445502, DiffHEG loss 47.881046:  43%|████▎     | 173/400 [29:55<38:57, 10.30s/it]
Epoch 173 | KGC loss: 0.445502, DiffHEG loss 47.881046:  44%|████▎     | 174/400 [29:55<38:48, 10.30s/it]
Epoch 174 | KGC loss: 0.446149, DiffHEG loss 47.873176:  44%|████▎     | 174/400 [30:05<38:48, 10.30s/it]
Epoch 174 | KGC loss: 0.446149, DiffHEG loss 47.873176:  44%|████▍     | 175/400 [30:05<38:40, 10.31s/it]
Epoch 175 | KGC loss: 0.445999, DiffHEG loss 47.881103:  44%|████▍     | 175/400 [30:15<38:40, 10.31s/it]
Epoch 175 | KGC loss: 0.445999, DiffHEG loss 47.881103:  44%|████▍     | 176/400 [30:15<38:27, 10.30s/it]
Epoch 176 | KGC loss: 0.437545, DiffHEG loss 47.872646:  44%|████▍     | 176/400 [30:26<38:27, 10.30s/it]
Epoch 176 | KGC loss: 0.437545, DiffHEG loss 47.872646:  44%|████▍     | 177/400 [30:26<38:16, 10.30s/it]
Epoch 177 | KGC loss: 0.474614, DiffHEG loss 47.883111:  44%|████▍     | 177/400 [30:36<38:16, 10.30s/it]
Epoch 177 | KGC loss: 0.474614, DiffHEG loss 47.883111:  44%|████▍     | 178/400 [30:36<38:03, 10.29s/it]
Epoch 178 | KGC loss: 0.454748, DiffHEG loss 47.875641:  44%|████▍     | 178/400 [30:46<38:03, 10.29s/it]
Epoch 178 | KGC loss: 0.454748, DiffHEG loss 47.875641:  45%|████▍     | 179/400 [30:46<37:53, 10.29s/it]
Epoch 179 | KGC loss: 0.440203, DiffHEG loss 47.869079:  45%|████▍     | 179/400 [30:57<37:53, 10.29s/it]
Epoch 179 | KGC loss: 0.440203, DiffHEG loss 47.869079:  45%|████▌     | 180/400 [30:57<37:43, 10.29s/it]
Epoch 180 | KGC loss: 0.438752, DiffHEG loss 47.873509:  45%|████▌     | 180/400 [31:07<37:43, 10.29s/it]
Epoch 180 | KGC loss: 0.438752, DiffHEG loss 47.873509:  45%|████▌     | 181/400 [31:07<37:34, 10.30s/it]
Epoch 181 | KGC loss: 0.423626, DiffHEG loss 47.878420:  45%|████▌     | 181/400 [31:17<37:34, 10.30s/it]
Epoch 181 | KGC loss: 0.423626, DiffHEG loss 47.878420:  46%|████▌     | 182/400 [31:17<37:24, 10.30s/it]
Epoch 182 | KGC loss: 0.425900, DiffHEG loss 47.873547:  46%|████▌     | 182/400 [31:27<37:24, 10.30s/it]
Epoch 182 | KGC loss: 0.425900, DiffHEG loss 47.873547:  46%|████▌     | 183/400 [31:27<37:14, 10.30s/it]
Epoch 183 | KGC loss: 0.418112, DiffHEG loss 47.874927:  46%|████▌     | 183/400 [31:38<37:14, 10.30s/it]
Epoch 183 | KGC loss: 0.418112, DiffHEG loss 47.874927:  46%|████▌     | 184/400 [31:38<37:04, 10.30s/it]
Epoch 184 | KGC loss: 0.419720, DiffHEG loss 47.880898:  46%|████▌     | 184/400 [31:48<37:04, 10.30s/it]
Epoch 184 | KGC loss: 0.419720, DiffHEG loss 47.880898:  46%|████▋     | 185/400 [31:48<36:53, 10.30s/it]
Epoch 185 | KGC loss: 0.410737, DiffHEG loss 47.874684:  46%|████▋     | 185/400 [31:58<36:53, 10.30s/it]
Epoch 185 | KGC loss: 0.410737, DiffHEG loss 47.874684:  46%|████▋     | 186/400 [31:58<36:42, 10.29s/it]
Epoch 186 | KGC loss: 0.425033, DiffHEG loss 47.879165:  46%|████▋     | 186/400 [32:09<36:42, 10.29s/it]
Epoch 186 | KGC loss: 0.425033, DiffHEG loss 47.879165:  47%|████▋     | 187/400 [32:09<36:32, 10.29s/it]
Epoch 187 | KGC loss: 0.428060, DiffHEG loss 47.874949:  47%|████▋     | 187/400 [32:19<36:32, 10.29s/it]
Epoch 187 | KGC loss: 0.428060, DiffHEG loss 47.874949:  47%|████▋     | 188/400 [32:19<36:22, 10.29s/it]
Epoch 188 | KGC loss: 0.422264, DiffHEG loss 47.877904:  47%|████▋     | 188/400 [32:29<36:22, 10.29s/it]
Epoch 188 | KGC loss: 0.422264, DiffHEG loss 47.877904:  47%|████▋     | 189/400 [32:29<36:12, 10.30s/it]
Epoch 189 | KGC loss: 0.421121, DiffHEG loss 47.881461:  47%|████▋     | 189/400 [32:39<36:12, 10.30s/it]
Epoch 189 | KGC loss: 0.421121, DiffHEG loss 47.881461:  48%|████▊     | 190/400 [32:39<36:02, 10.30s/it]
Epoch 190 | KGC loss: 0.418520, DiffHEG loss 47.874307:  48%|████▊     | 190/400 [32:50<36:02, 10.30s/it]
Epoch 190 | KGC loss: 0.418520, DiffHEG loss 47.874307:  48%|████▊     | 191/400 [32:50<35:51, 10.30s/it]
Epoch 191 | KGC loss: 0.421033, DiffHEG loss 47.877237:  48%|████▊     | 191/400 [33:00<35:51, 10.30s/it]
Epoch 191 | KGC loss: 0.421033, DiffHEG loss 47.877237:  48%|████▊     | 192/400 [33:00<35:41, 10.29s/it]
Epoch 192 | KGC loss: 0.412261, DiffHEG loss 47.866555:  48%|████▊     | 192/400 [33:10<35:41, 10.29s/it]
Epoch 192 | KGC loss: 0.412261, DiffHEG loss 47.866555:  48%|████▊     | 193/400 [33:10<35:30, 10.29s/it]
Epoch 193 | KGC loss: 0.415375, DiffHEG loss 47.873925:  48%|████▊     | 193/400 [33:21<35:30, 10.29s/it]
Epoch 193 | KGC loss: 0.415375, DiffHEG loss 47.873925:  48%|████▊     | 194/400 [33:21<35:19, 10.29s/it]
Epoch 194 | KGC loss: 0.418111, DiffHEG loss 47.880790:  48%|████▊     | 194/400 [33:31<35:19, 10.29s/it]
Epoch 194 | KGC loss: 0.418111, DiffHEG loss 47.880790:  49%|████▉     | 195/400 [33:31<35:10, 10.29s/it]
Epoch 195 | KGC loss: 0.445877, DiffHEG loss 47.875848:  49%|████▉     | 195/400 [33:41<35:10, 10.29s/it]
Epoch 195 | KGC loss: 0.445877, DiffHEG loss 47.875848:  49%|████▉     | 196/400 [33:41<35:00, 10.29s/it]
Epoch 196 | KGC loss: 0.417592, DiffHEG loss 47.883225:  49%|████▉     | 196/400 [33:52<35:00, 10.29s/it]
Epoch 196 | KGC loss: 0.417592, DiffHEG loss 47.883225:  49%|████▉     | 197/400 [33:52<34:50, 10.30s/it]
Epoch 197 | KGC loss: 0.425705, DiffHEG loss 47.878304:  49%|████▉     | 197/400 [34:02<34:50, 10.30s/it]
Epoch 197 | KGC loss: 0.425705, DiffHEG loss 47.878304:  50%|████▉     | 198/400 [34:02<34:38, 10.29s/it]
Epoch 198 | KGC loss: 0.416603, DiffHEG loss 47.879563:  50%|████▉     | 198/400 [34:12<34:38, 10.29s/it]
Epoch 198 | KGC loss: 0.416603, DiffHEG loss 47.879563:  50%|████▉     | 199/400 [34:12<34:27, 10.29s/it]
Epoch 199 | KGC loss: 0.422441, DiffHEG loss 47.872279:  50%|████▉     | 199/400 [34:22<34:27, 10.29s/it]
Epoch 199 | KGC loss: 0.422441, DiffHEG loss 47.872279:  50%|█████     | 200/400 [34:22<34:17, 10.29s/it]
Epoch 200 | KGC loss: 0.424353, DiffHEG loss 47.873152:  50%|█████     | 200/400 [34:33<34:17, 10.29s/it]
Epoch 200 | KGC loss: 0.424353, DiffHEG loss 47.873152:  50%|█████     | 201/400 [34:33<34:06, 10.29s/it]
Epoch 201 | KGC loss: 0.409463, DiffHEG loss 47.873185:  50%|█████     | 201/400 [34:43<34:06, 10.29s/it]
Epoch 201 | KGC loss: 0.409463, DiffHEG loss 47.873185:  50%|█████     | 202/400 [34:43<33:57, 10.29s/it]
Epoch 202 | KGC loss: 0.412206, DiffHEG loss 47.880987:  50%|█████     | 202/400 [34:53<33:57, 10.29s/it]
Epoch 202 | KGC loss: 0.412206, DiffHEG loss 47.880987:  51%|█████     | 203/400 [34:53<33:48, 10.30s/it]
Epoch 203 | KGC loss: 0.410227, DiffHEG loss 47.867339:  51%|█████     | 203/400 [35:04<33:48, 10.30s/it]
Epoch 203 | KGC loss: 0.410227, DiffHEG loss 47.867339:  51%|█████     | 204/400 [35:04<33:38, 10.30s/it]
Epoch 204 | KGC loss: 0.421133, DiffHEG loss 47.874863:  51%|█████     | 204/400 [35:14<33:38, 10.30s/it]
Epoch 204 | KGC loss: 0.421133, DiffHEG loss 47.874863:  51%|█████▏    | 205/400 [35:14<33:28, 10.30s/it]
Epoch 205 | KGC loss: 0.414966, DiffHEG loss 47.869658:  51%|█████▏    | 205/400 [35:24<33:28, 10.30s/it]
Epoch 205 | KGC loss: 0.414966, DiffHEG loss 47.869658:  52%|█████▏    | 206/400 [35:24<33:16, 10.29s/it]
Epoch 206 | KGC loss: 0.424813, DiffHEG loss 47.883229:  52%|█████▏    | 206/400 [35:34<33:16, 10.29s/it]
Epoch 206 | KGC loss: 0.424813, DiffHEG loss 47.883229:  52%|█████▏    | 207/400 [35:34<33:05, 10.29s/it]
Epoch 207 | KGC loss: 0.425055, DiffHEG loss 47.874503:  52%|█████▏    | 207/400 [35:45<33:05, 10.29s/it]
Epoch 207 | KGC loss: 0.425055, DiffHEG loss 47.874503:  52%|█████▏    | 208/400 [35:45<32:54, 10.28s/it]
Epoch 208 | KGC loss: 0.431318, DiffHEG loss 47.872531:  52%|█████▏    | 208/400 [35:55<32:54, 10.28s/it]
Epoch 208 | KGC loss: 0.431318, DiffHEG loss 47.872531:  52%|█████▏    | 209/400 [35:55<32:45, 10.29s/it]
Epoch 209 | KGC loss: 0.417521, DiffHEG loss 47.877154:  52%|█████▏    | 209/400 [36:05<32:45, 10.29s/it]
Epoch 209 | KGC loss: 0.417521, DiffHEG loss 47.877154:  52%|█████▎    | 210/400 [36:05<32:35, 10.29s/it]
Epoch 210 | KGC loss: 0.432634, DiffHEG loss 47.872074:  52%|█████▎    | 210/400 [36:16<32:35, 10.29s/it]
Epoch 210 | KGC loss: 0.432634, DiffHEG loss 47.872074:  53%|█████▎    | 211/400 [36:16<32:23, 10.28s/it]
Epoch 211 | KGC loss: 0.411623, DiffHEG loss 47.878683:  53%|█████▎    | 211/400 [36:26<32:23, 10.28s/it]
Epoch 211 | KGC loss: 0.411623, DiffHEG loss 47.878683:  53%|█████▎    | 212/400 [36:26<32:12, 10.28s/it]
Epoch 212 | KGC loss: 0.422514, DiffHEG loss 47.869730:  53%|█████▎    | 212/400 [36:36<32:12, 10.28s/it]
Epoch 212 | KGC loss: 0.422514, DiffHEG loss 47.869730:  53%|█████▎    | 213/400 [36:36<32:03, 10.29s/it]
Epoch 213 | KGC loss: 0.417469, DiffHEG loss 47.870573:  53%|█████▎    | 213/400 [36:46<32:03, 10.29s/it]
Epoch 213 | KGC loss: 0.417469, DiffHEG loss 47.870573:  54%|█████▎    | 214/400 [36:46<31:53, 10.29s/it]
Epoch 214 | KGC loss: 0.417437, DiffHEG loss 47.876328:  54%|█████▎    | 214/400 [36:57<31:53, 10.29s/it]
Epoch 214 | KGC loss: 0.417437, DiffHEG loss 47.876328:  54%|█████▍    | 215/400 [36:57<31:42, 10.28s/it]
Epoch 215 | KGC loss: 0.424758, DiffHEG loss 47.870950:  54%|█████▍    | 215/400 [37:07<31:42, 10.28s/it]
Epoch 215 | KGC loss: 0.424758, DiffHEG loss 47.870950:  54%|█████▍    | 216/400 [37:07<31:33, 10.29s/it]
Epoch 216 | KGC loss: 0.414373, DiffHEG loss 47.881753:  54%|█████▍    | 216/400 [37:17<31:33, 10.29s/it]
Epoch 216 | KGC loss: 0.414373, DiffHEG loss 47.881753:  54%|█████▍    | 217/400 [37:17<31:22, 10.29s/it]
Epoch 217 | KGC loss: 0.432390, DiffHEG loss 47.878837:  54%|█████▍    | 217/400 [37:28<31:22, 10.29s/it]
Epoch 217 | KGC loss: 0.432390, DiffHEG loss 47.878837:  55%|█████▍    | 218/400 [37:28<31:12, 10.29s/it]
Epoch 218 | KGC loss: 0.422303, DiffHEG loss 47.875903:  55%|█████▍    | 218/400 [37:38<31:12, 10.29s/it]
Epoch 218 | KGC loss: 0.422303, DiffHEG loss 47.875903:  55%|█████▍    | 219/400 [37:38<31:01, 10.29s/it]
Epoch 219 | KGC loss: 0.435537, DiffHEG loss 47.877232:  55%|█████▍    | 219/400 [37:48<31:01, 10.29s/it]
Epoch 219 | KGC loss: 0.435537, DiffHEG loss 47.877232:  55%|█████▌    | 220/400 [37:48<30:52, 10.29s/it]
Epoch 220 | KGC loss: 0.409136, DiffHEG loss 47.871472:  55%|█████▌    | 220/400 [37:58<30:52, 10.29s/it]
Epoch 220 | KGC loss: 0.409136, DiffHEG loss 47.871472:  55%|█████▌    | 221/400 [37:58<30:41, 10.29s/it]
Epoch 221 | KGC loss: 0.431869, DiffHEG loss 47.872344:  55%|█████▌    | 221/400 [38:09<30:41, 10.29s/it]
Epoch 221 | KGC loss: 0.431869, DiffHEG loss 47.872344:  56%|█████▌    | 222/400 [38:09<30:31, 10.29s/it]
Epoch 222 | KGC loss: 0.418625, DiffHEG loss 47.872001:  56%|█████▌    | 222/400 [38:19<30:31, 10.29s/it]
Epoch 222 | KGC loss: 0.418625, DiffHEG loss 47.872001:  56%|█████▌    | 223/400 [38:19<30:20, 10.28s/it]
Epoch 223 | KGC loss: 0.417304, DiffHEG loss 47.869181:  56%|█████▌    | 223/400 [38:29<30:20, 10.28s/it]
Epoch 223 | KGC loss: 0.417304, DiffHEG loss 47.869181:  56%|█████▌    | 224/400 [38:29<30:10, 10.29s/it]
Epoch 224 | KGC loss: 0.410063, DiffHEG loss 47.868442:  56%|█████▌    | 224/400 [38:40<30:10, 10.29s/it]
Epoch 224 | KGC loss: 0.410063, DiffHEG loss 47.868442:  56%|█████▋    | 225/400 [38:40<30:00, 10.29s/it]
Epoch 225 | KGC loss: 0.412747, DiffHEG loss 47.870699:  56%|█████▋    | 225/400 [38:50<30:00, 10.29s/it]
Epoch 225 | KGC loss: 0.412747, DiffHEG loss 47.870699:  56%|█████▋    | 226/400 [38:50<29:50, 10.29s/it]
Epoch 226 | KGC loss: 0.414558, DiffHEG loss 47.881212:  56%|█████▋    | 226/400 [39:00<29:50, 10.29s/it]
Epoch 226 | KGC loss: 0.414558, DiffHEG loss 47.881212:  57%|█████▋    | 227/400 [39:00<29:39, 10.29s/it]
Epoch 227 | KGC loss: 0.424158, DiffHEG loss 47.877992:  57%|█████▋    | 227/400 [39:10<29:39, 10.29s/it]
Epoch 227 | KGC loss: 0.424158, DiffHEG loss 47.877992:  57%|█████▋    | 228/400 [39:10<29:30, 10.29s/it]
Epoch 228 | KGC loss: 0.415481, DiffHEG loss 47.873592:  57%|█████▋    | 228/400 [39:21<29:30, 10.29s/it]
Epoch 228 | KGC loss: 0.415481, DiffHEG loss 47.873592:  57%|█████▋    | 229/400 [39:21<29:18, 10.28s/it]
Epoch 229 | KGC loss: 0.410728, DiffHEG loss 47.877826:  57%|█████▋    | 229/400 [39:31<29:18, 10.28s/it]
Epoch 229 | KGC loss: 0.410728, DiffHEG loss 47.877826:  57%|█████▊    | 230/400 [39:31<29:08, 10.29s/it]
Epoch 230 | KGC loss: 0.419084, DiffHEG loss 47.879046:  57%|█████▊    | 230/400 [39:41<29:08, 10.29s/it]
Epoch 230 | KGC loss: 0.419084, DiffHEG loss 47.879046:  58%|█████▊    | 231/400 [39:41<28:57, 10.28s/it]
Epoch 231 | KGC loss: 0.423712, DiffHEG loss 47.872805:  58%|█████▊    | 231/400 [39:52<28:57, 10.28s/it]
Epoch 231 | KGC loss: 0.423712, DiffHEG loss 47.872805:  58%|█████▊    | 232/400 [39:52<28:47, 10.29s/it]
