train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: f2002027a258b7c437789acaa9bfc1ab0f7809c2b37ff0ab81112fba7b103e16
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 378.194513, DiffHEG loss 128.503103:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 378.194513, DiffHEG loss 128.503103:   0%|          | 1/400 [00:15<1:40:31, 15.12s/it]
Epoch 1 | KGC loss: 13.295371, DiffHEG loss 84.046299:   0%|          | 1/400 [00:29<1:40:31, 15.12s/it]  
Epoch 1 | KGC loss: 13.295371, DiffHEG loss 84.046299:   0%|          | 2/400 [00:29<1:39:20, 14.98s/it]
Epoch 2 | KGC loss: 7.752297, DiffHEG loss 81.798936:   0%|          | 2/400 [00:44<1:39:20, 14.98s/it] 
Epoch 2 | KGC loss: 7.752297, DiffHEG loss 81.798936:   1%|          | 3/400 [00:44<1:38:51, 14.94s/it]
Epoch 3 | KGC loss: 5.527292, DiffHEG loss 81.478061:   1%|          | 3/400 [00:59<1:38:51, 14.94s/it]
Epoch 3 | KGC loss: 5.527292, DiffHEG loss 81.478061:   1%|          | 4/400 [00:59<1:38:27, 14.92s/it]
Epoch 4 | KGC loss: 4.160790, DiffHEG loss 82.153716:   1%|          | 4/400 [01:14<1:38:27, 14.92s/it]
Epoch 4 | KGC loss: 4.160790, DiffHEG loss 82.153716:   1%|▏         | 5/400 [01:14<1:38:09, 14.91s/it]
Epoch 5 | KGC loss: 3.549719, DiffHEG loss 81.636923:   1%|▏         | 5/400 [01:29<1:38:09, 14.91s/it]
Epoch 5 | KGC loss: 3.549719, DiffHEG loss 81.636923:   2%|▏         | 6/400 [01:29<1:37:54, 14.91s/it]
Epoch 6 | KGC loss: 3.019199, DiffHEG loss 81.641091:   2%|▏         | 6/400 [01:44<1:37:54, 14.91s/it]
Epoch 6 | KGC loss: 3.019199, DiffHEG loss 81.641091:   2%|▏         | 7/400 [01:44<1:37:44, 14.92s/it]
Epoch 7 | KGC loss: 2.765486, DiffHEG loss 81.542689:   2%|▏         | 7/400 [01:59<1:37:44, 14.92s/it]
Epoch 7 | KGC loss: 2.765486, DiffHEG loss 81.542689:   2%|▏         | 8/400 [01:59<1:37:30, 14.93s/it]
Epoch 8 | KGC loss: 2.502683, DiffHEG loss 81.434723:   2%|▏         | 8/400 [02:14<1:37:30, 14.93s/it]
Epoch 8 | KGC loss: 2.502683, DiffHEG loss 81.434723:   2%|▏         | 9/400 [02:14<1:37:19, 14.93s/it]
Epoch 9 | KGC loss: 2.409182, DiffHEG loss 81.428183:   2%|▏         | 9/400 [02:29<1:37:19, 14.93s/it]
Epoch 113 | KGC loss: 1.714054, DiffHEG loss 81.393186:  28%|██▊       | 113/400 [28:21<1:11:17, 14.90s/it]
Epoch 113 | KGC loss: 1.714054, DiffHEG loss 81.393186:  28%|██▊       | 114/400 [28:21<1:11:00, 14.90s/it]
Epoch 114 | KGC loss: 1.674866, DiffHEG loss 81.386932:  28%|██▊       | 114/400 [28:36<1:11:00, 14.90s/it]
Epoch 114 | KGC loss: 1.674866, DiffHEG loss 81.386932:  29%|██▉       | 115/400 [28:36<1:10:46, 14.90s/it]
Epoch 115 | KGC loss: 1.697335, DiffHEG loss 81.387118:  29%|██▉       | 115/400 [28:51<1:10:46, 14.90s/it]
Epoch 115 | KGC loss: 1.697335, DiffHEG loss 81.387118:  29%|██▉       | 116/400 [28:51<1:10:29, 14.89s/it]
Epoch 116 | KGC loss: 1.661722, DiffHEG loss 81.388330:  29%|██▉       | 116/400 [29:06<1:10:29, 14.89s/it]
Epoch 116 | KGC loss: 1.661722, DiffHEG loss 81.388330:  29%|██▉       | 117/400 [29:06<1:10:15, 14.89s/it]
Epoch 117 | KGC loss: 1.687982, DiffHEG loss 81.394822:  29%|██▉       | 117/400 [29:21<1:10:15, 14.89s/it]
Epoch 117 | KGC loss: 1.687982, DiffHEG loss 81.394822:  30%|██▉       | 118/400 [29:21<1:09:58, 14.89s/it]
Epoch 118 | KGC loss: 1.671419, DiffHEG loss 81.389532:  30%|██▉       | 118/400 [29:36<1:09:58, 14.89s/it]
Epoch 118 | KGC loss: 1.671419, DiffHEG loss 81.389532:  30%|██▉       | 119/400 [29:36<1:09:44, 14.89s/it]
Epoch 119 | KGC loss: 1.693680, DiffHEG loss 81.379914:  30%|██▉       | 119/400 [29:51<1:09:44, 14.89s/it]
Epoch 119 | KGC loss: 1.693680, DiffHEG loss 81.379914:  30%|███       | 120/400 [29:51<1:09:31, 14.90s/it]
Epoch 120 | KGC loss: 1.686952, DiffHEG loss 81.390162:  30%|███       | 120/400 [30:06<1:09:31, 14.90s/it]
Epoch 120 | KGC loss: 1.686952, DiffHEG loss 81.390162:  30%|███       | 121/400 [30:06<1:09:17, 14.90s/it]
Epoch 121 | KGC loss: 1.723570, DiffHEG loss 81.387340:  30%|███       | 121/400 [30:20<1:09:17, 14.90s/it]
Epoch 121 | KGC loss: 1.723570, DiffHEG loss 81.387340:  30%|███       | 122/400 [30:20<1:09:01, 14.90s/it]
Epoch 122 | KGC loss: 1.666283, DiffHEG loss 81.394087:  30%|███       | 122/400 [30:35<1:09:01, 14.90s/it]
Epoch 122 | KGC loss: 1.666283, DiffHEG loss 81.394087:  31%|███       | 123/400 [30:35<1:08:48, 14.90s/it]
Epoch 123 | KGC loss: 1.689596, DiffHEG loss 81.384588:  31%|███       | 123/400 [30:50<1:08:48, 14.90s/it]
Epoch 123 | KGC loss: 1.689596, DiffHEG loss 81.384588:  31%|███       | 124/400 [30:50<1:08:34, 14.91s/it]
Epoch 124 | KGC loss: 1.661457, DiffHEG loss 81.390359:  31%|███       | 124/400 [31:05<1:08:34, 14.91s/it]
Epoch 124 | KGC loss: 1.661457, DiffHEG loss 81.390359:  31%|███▏      | 125/400 [31:05<1:08:19, 14.91s/it]
Epoch 125 | KGC loss: 1.701849, DiffHEG loss 81.390648:  31%|███▏      | 125/400 [31:20<1:08:19, 14.91s/it]
Epoch 125 | KGC loss: 1.701849, DiffHEG loss 81.390648:  32%|███▏      | 126/400 [31:20<1:08:04, 14.91s/it]
Epoch 126 | KGC loss: 1.646174, DiffHEG loss 81.390417:  32%|███▏      | 126/400 [31:35<1:08:04, 14.91s/it]
Epoch 126 | KGC loss: 1.646174, DiffHEG loss 81.390417:  32%|███▏      | 127/400 [31:35<1:07:49, 14.91s/it]
Epoch 127 | KGC loss: 1.695869, DiffHEG loss 81.382797:  32%|███▏      | 127/400 [31:50<1:07:49, 14.91s/it]
Epoch 127 | KGC loss: 1.695869, DiffHEG loss 81.382797:  32%|███▏      | 128/400 [31:50<1:07:33, 14.90s/it]
Epoch 128 | KGC loss: 1.658254, DiffHEG loss 81.392131:  32%|███▏      | 128/400 [32:05<1:07:33, 14.90s/it]
Epoch 128 | KGC loss: 1.658254, DiffHEG loss 81.392131:  32%|███▏      | 129/400 [32:05<1:07:17, 14.90s/it]
Epoch 129 | KGC loss: 1.691577, DiffHEG loss 81.386890:  32%|███▏      | 129/400 [32:20<1:07:17, 14.90s/it]
Epoch 129 | KGC loss: 1.691577, DiffHEG loss 81.386890:  32%|███▎      | 130/400 [32:20<1:07:04, 14.91s/it]
Epoch 130 | KGC loss: 1.655266, DiffHEG loss 81.378779:  32%|███▎      | 130/400 [32:35<1:07:04, 14.91s/it]
Epoch 130 | KGC loss: 1.655266, DiffHEG loss 81.378779:  33%|███▎      | 131/400 [32:35<1:06:50, 14.91s/it]
Epoch 131 | KGC loss: 1.700214, DiffHEG loss 81.387948:  33%|███▎      | 131/400 [32:50<1:06:50, 14.91s/it]
Epoch 131 | KGC loss: 1.700214, DiffHEG loss 81.387948:  33%|███▎      | 132/400 [32:50<1:06:36, 14.91s/it]
Epoch 132 | KGC loss: 1.667545, DiffHEG loss 81.382853:  33%|███▎      | 132/400 [33:04<1:06:36, 14.91s/it]
Epoch 132 | KGC loss: 1.667545, DiffHEG loss 81.382853:  33%|███▎      | 133/400 [33:04<1:06:20, 14.91s/it]
Epoch 133 | KGC loss: 1.689147, DiffHEG loss 81.374031:  33%|███▎      | 133/400 [33:19<1:06:20, 14.91s/it]
Epoch 133 | KGC loss: 1.689147, DiffHEG loss 81.374031:  34%|███▎      | 134/400 [33:19<1:06:05, 14.91s/it]
Epoch 134 | KGC loss: 1.658630, DiffHEG loss 81.395807:  34%|███▎      | 134/400 [33:34<1:06:05, 14.91s/it]
Epoch 134 | KGC loss: 1.658630, DiffHEG loss 81.395807:  34%|███▍      | 135/400 [33:34<1:05:51, 14.91s/it]
Epoch 135 | KGC loss: 1.678271, DiffHEG loss 81.395580:  34%|███▍      | 135/400 [33:49<1:05:51, 14.91s/it]
Epoch 135 | KGC loss: 1.678271, DiffHEG loss 81.395580:  34%|███▍      | 136/400 [33:49<1:05:39, 14.92s/it]
Epoch 136 | KGC loss: 1.650973, DiffHEG loss 81.386845:  34%|███▍      | 136/400 [34:04<1:05:39, 14.92s/it]
Epoch 136 | KGC loss: 1.650973, DiffHEG loss 81.386845:  34%|███▍      | 137/400 [34:04<1:05:24, 14.92s/it]
Epoch 137 | KGC loss: 1.673575, DiffHEG loss 81.397619:  34%|███▍      | 137/400 [34:19<1:05:24, 14.92s/it]
Epoch 137 | KGC loss: 1.673575, DiffHEG loss 81.397619:  34%|███▍      | 138/400 [34:19<1:05:07, 14.91s/it]
Epoch 138 | KGC loss: 1.637308, DiffHEG loss 81.384083:  34%|███▍      | 138/400 [34:34<1:05:07, 14.91s/it]
Epoch 138 | KGC loss: 1.637308, DiffHEG loss 81.384083:  35%|███▍      | 139/400 [34:34<1:04:54, 14.92s/it]
Epoch 139 | KGC loss: 1.669180, DiffHEG loss 81.391019:  35%|███▍      | 139/400 [34:49<1:04:54, 14.92s/it]
Epoch 139 | KGC loss: 1.669180, DiffHEG loss 81.391019:  35%|███▌      | 140/400 [34:49<1:04:38, 14.92s/it]
Epoch 140 | KGC loss: 1.630564, DiffHEG loss 81.394230:  35%|███▌      | 140/400 [35:04<1:04:38, 14.92s/it]
Epoch 140 | KGC loss: 1.630564, DiffHEG loss 81.394230:  35%|███▌      | 141/400 [35:04<1:04:23, 14.92s/it]
Epoch 141 | KGC loss: 1.685861, DiffHEG loss 81.392324:  35%|███▌      | 141/400 [35:19<1:04:23, 14.92s/it]
Epoch 141 | KGC loss: 1.685861, DiffHEG loss 81.392324:  36%|███▌      | 142/400 [35:19<1:04:08, 14.92s/it]
Epoch 142 | KGC loss: 1.645253, DiffHEG loss 81.382554:  36%|███▌      | 142/400 [35:34<1:04:08, 14.92s/it]
Epoch 142 | KGC loss: 1.645253, DiffHEG loss 81.382554:  36%|███▌      | 143/400 [35:34<1:03:53, 14.92s/it]
Epoch 143 | KGC loss: 1.674675, DiffHEG loss 81.388347:  36%|███▌      | 143/400 [35:49<1:03:53, 14.92s/it]
Epoch 143 | KGC loss: 1.674675, DiffHEG loss 81.388347:  36%|███▌      | 144/400 [35:49<1:03:37, 14.91s/it]
Epoch 144 | KGC loss: 1.651655, DiffHEG loss 81.385961:  36%|███▌      | 144/400 [36:03<1:03:37, 14.91s/it]
Epoch 144 | KGC loss: 1.651655, DiffHEG loss 81.385961:  36%|███▋      | 145/400 [36:03<1:03:22, 14.91s/it]
Epoch 145 | KGC loss: 1.689903, DiffHEG loss 81.377565:  36%|███▋      | 145/400 [36:18<1:03:22, 14.91s/it]
Epoch 145 | KGC loss: 1.689903, DiffHEG loss 81.377565:  36%|███▋      | 146/400 [36:18<1:03:07, 14.91s/it]
Epoch 146 | KGC loss: 1.633059, DiffHEG loss 81.393240:  36%|███▋      | 146/400 [36:33<1:03:07, 14.91s/it]
Epoch 146 | KGC loss: 1.633059, DiffHEG loss 81.393240:  37%|███▋      | 147/400 [36:33<1:02:51, 14.91s/it]
Epoch 147 | KGC loss: 1.671599, DiffHEG loss 81.391531:  37%|███▋      | 147/400 [36:48<1:02:51, 14.91s/it]
Epoch 147 | KGC loss: 1.671599, DiffHEG loss 81.391531:  37%|███▋      | 148/400 [36:48<1:02:37, 14.91s/it]
Epoch 148 | KGC loss: 1.622497, DiffHEG loss 81.381384:  37%|███▋      | 148/400 [37:03<1:02:37, 14.91s/it]
Epoch 148 | KGC loss: 1.622497, DiffHEG loss 81.381384:  37%|███▋      | 149/400 [37:03<1:02:21, 14.91s/it]
Epoch 149 | KGC loss: 1.675198, DiffHEG loss 81.385795:  37%|███▋      | 149/400 [37:18<1:02:21, 14.91s/it]
Epoch 149 | KGC loss: 1.675198, DiffHEG loss 81.385795:  38%|███▊      | 150/400 [37:18<1:02:06, 14.90s/it]
Epoch 150 | KGC loss: 1.659428, DiffHEG loss 81.390939:  38%|███▊      | 150/400 [37:33<1:02:06, 14.90s/it]
Epoch 150 | KGC loss: 1.659428, DiffHEG loss 81.390939:  38%|███▊      | 151/400 [37:33<1:01:51, 14.91s/it]
Epoch 151 | KGC loss: 1.676419, DiffHEG loss 81.389852:  38%|███▊      | 151/400 [37:48<1:01:51, 14.91s/it]
Epoch 151 | KGC loss: 1.676419, DiffHEG loss 81.389852:  38%|███▊      | 152/400 [37:48<1:01:34, 14.90s/it]
Epoch 152 | KGC loss: 1.653204, DiffHEG loss 81.393391:  38%|███▊      | 152/400 [38:03<1:01:34, 14.90s/it]
Epoch 152 | KGC loss: 1.653204, DiffHEG loss 81.393391:  38%|███▊      | 153/400 [38:03<1:01:22, 14.91s/it]
Epoch 153 | KGC loss: 1.671010, DiffHEG loss 81.377638:  38%|███▊      | 153/400 [38:18<1:01:22, 14.91s/it]
Epoch 153 | KGC loss: 1.671010, DiffHEG loss 81.377638:  38%|███▊      | 154/400 [38:18<1:01:07, 14.91s/it]
Epoch 154 | KGC loss: 1.629847, DiffHEG loss 81.384126:  38%|███▊      | 154/400 [38:32<1:01:07, 14.91s/it]
Epoch 154 | KGC loss: 1.629847, DiffHEG loss 81.384126:  39%|███▉      | 155/400 [38:32<1:00:53, 14.91s/it]
Epoch 155 | KGC loss: 1.661840, DiffHEG loss 81.387963:  39%|███▉      | 155/400 [38:47<1:00:53, 14.91s/it]
Epoch 155 | KGC loss: 1.661840, DiffHEG loss 81.387963:  39%|███▉      | 156/400 [38:47<1:00:37, 14.91s/it]
Epoch 156 | KGC loss: 1.622439, DiffHEG loss 81.388361:  39%|███▉      | 156/400 [39:02<1:00:37, 14.91s/it]
Epoch 156 | KGC loss: 1.622439, DiffHEG loss 81.388361:  39%|███▉      | 157/400 [39:02<1:00:21, 14.90s/it]
Epoch 157 | KGC loss: 1.666487, DiffHEG loss 81.389304:  39%|███▉      | 157/400 [39:17<1:00:21, 14.90s/it]
Epoch 157 | KGC loss: 1.666487, DiffHEG loss 81.389304:  40%|███▉      | 158/400 [39:17<1:00:04, 14.90s/it]
Epoch 158 | KGC loss: 1.629932, DiffHEG loss 81.398669:  40%|███▉      | 158/400 [39:32<1:00:04, 14.90s/it]
Epoch 158 | KGC loss: 1.629932, DiffHEG loss 81.398669:  40%|███▉      | 159/400 [39:32<59:50, 14.90s/it]  
Epoch 159 | KGC loss: 1.658186, DiffHEG loss 81.394522:  40%|███▉      | 159/400 [39:47<59:50, 14.90s/it]
Epoch 159 | KGC loss: 1.658186, DiffHEG loss 81.394522:  40%|████      | 160/400 [39:47<59:34, 14.89s/it]
Epoch 160 | KGC loss: 1.629587, DiffHEG loss 81.395854:  40%|████      | 160/400 [40:02<59:34, 14.89s/it]
Epoch 160 | KGC loss: 1.629587, DiffHEG loss 81.395854:  40%|████      | 161/400 [40:02<59:19, 14.89s/it]
Epoch 161 | KGC loss: 1.661468, DiffHEG loss 81.383162:  40%|████      | 161/400 [40:17<59:19, 14.89s/it]
Epoch 161 | KGC loss: 1.661468, DiffHEG loss 81.383162:  40%|████      | 162/400 [40:17<59:04, 14.89s/it]
Epoch 162 | KGC loss: 1.645926, DiffHEG loss 81.374911:  40%|████      | 162/400 [40:32<59:04, 14.89s/it]
Epoch 162 | KGC loss: 1.645926, DiffHEG loss 81.374911:  41%|████      | 163/400 [40:32<58:48, 14.89s/it]
Epoch 163 | KGC loss: 1.657019, DiffHEG loss 81.394165:  41%|████      | 163/400 [40:47<58:48, 14.89s/it]
Epoch 163 | KGC loss: 1.657019, DiffHEG loss 81.394165:  41%|████      | 164/400 [40:47<58:37, 14.91s/it]
Epoch 164 | KGC loss: 1.627029, DiffHEG loss 81.369198:  41%|████      | 164/400 [41:01<58:37, 14.91s/it]
Epoch 164 | KGC loss: 1.627029, DiffHEG loss 81.369198:  41%|████▏     | 165/400 [41:01<58:22, 14.91s/it]
Epoch 165 | KGC loss: 1.637221, DiffHEG loss 81.380467:  41%|████▏     | 165/400 [41:16<58:22, 14.91s/it]
Epoch 165 | KGC loss: 1.637221, DiffHEG loss 81.380467:  42%|████▏     | 166/400 [41:16<58:07, 14.90s/it]
Epoch 166 | KGC loss: 1.627157, DiffHEG loss 81.376823:  42%|████▏     | 166/400 [41:31<58:07, 14.90s/it]
Epoch 166 | KGC loss: 1.627157, DiffHEG loss 81.376823:  42%|████▏     | 167/400 [41:31<57:51, 14.90s/it]
Epoch 167 | KGC loss: 1.666144, DiffHEG loss 81.389411:  42%|████▏     | 167/400 [41:46<57:51, 14.90s/it]
Epoch 167 | KGC loss: 1.666144, DiffHEG loss 81.389411:  42%|████▏     | 168/400 [41:46<57:35, 14.90s/it]
Epoch 168 | KGC loss: 1.643077, DiffHEG loss 81.392905:  42%|████▏     | 168/400 [42:01<57:35, 14.90s/it]
Epoch 168 | KGC loss: 1.643077, DiffHEG loss 81.392905:  42%|████▏     | 169/400 [42:01<57:23, 14.91s/it]
Epoch 169 | KGC loss: 1.671137, DiffHEG loss 81.376204:  42%|████▏     | 169/400 [42:16<57:23, 14.91s/it]
Epoch 169 | KGC loss: 1.671137, DiffHEG loss 81.376204:  42%|████▎     | 170/400 [42:16<57:09, 14.91s/it]
Epoch 170 | KGC loss: 1.630988, DiffHEG loss 81.387981:  42%|████▎     | 170/400 [42:31<57:09, 14.91s/it]
Epoch 170 | KGC loss: 1.630988, DiffHEG loss 81.387981:  43%|████▎     | 171/400 [42:31<56:53, 14.91s/it]
Epoch 171 | KGC loss: 1.654929, DiffHEG loss 81.385931:  43%|████▎     | 171/400 [42:46<56:53, 14.91s/it]
Epoch 171 | KGC loss: 1.654929, DiffHEG loss 81.385931:  43%|████▎     | 172/400 [42:46<56:38, 14.91s/it]
Epoch 172 | KGC loss: 1.622534, DiffHEG loss 81.387003:  43%|████▎     | 172/400 [43:01<56:38, 14.91s/it]
Epoch 172 | KGC loss: 1.622534, DiffHEG loss 81.387003:  43%|████▎     | 173/400 [43:01<56:23, 14.90s/it]
Epoch 173 | KGC loss: 1.656391, DiffHEG loss 81.382420:  43%|████▎     | 173/400 [43:16<56:23, 14.90s/it]
Epoch 173 | KGC loss: 1.656391, DiffHEG loss 81.382420:  44%|████▎     | 174/400 [43:16<56:09, 14.91s/it]
Epoch 174 | KGC loss: 1.643508, DiffHEG loss 81.389596:  44%|████▎     | 174/400 [43:31<56:09, 14.91s/it]
Epoch 174 | KGC loss: 1.643508, DiffHEG loss 81.389596:  44%|████▍     | 175/400 [43:31<55:56, 14.92s/it]
Epoch 175 | KGC loss: 1.668449, DiffHEG loss 81.387941:  44%|████▍     | 175/400 [43:45<55:56, 14.92s/it]
Epoch 175 | KGC loss: 1.668449, DiffHEG loss 81.387941:  44%|████▍     | 176/400 [43:45<55:42, 14.92s/it]
Epoch 176 | KGC loss: 1.635936, DiffHEG loss 81.393346:  44%|████▍     | 176/400 [44:00<55:42, 14.92s/it]
Epoch 176 | KGC loss: 1.635936, DiffHEG loss 81.393346:  44%|████▍     | 177/400 [44:00<55:26, 14.92s/it]
Epoch 177 | KGC loss: 1.655677, DiffHEG loss 81.386776:  44%|████▍     | 177/400 [44:15<55:26, 14.92s/it]
Epoch 177 | KGC loss: 1.655677, DiffHEG loss 81.386776:  44%|████▍     | 178/400 [44:15<55:11, 14.92s/it]
Epoch 178 | KGC loss: 1.632482, DiffHEG loss 81.381334:  44%|████▍     | 178/400 [44:30<55:11, 14.92s/it]
Epoch 178 | KGC loss: 1.632482, DiffHEG loss 81.381334:  45%|████▍     | 179/400 [44:30<54:57, 14.92s/it]
Epoch 179 | KGC loss: 1.667616, DiffHEG loss 81.382048:  45%|████▍     | 179/400 [44:45<54:57, 14.92s/it]
Epoch 179 | KGC loss: 1.667616, DiffHEG loss 81.382048:  45%|████▌     | 180/400 [44:45<54:40, 14.91s/it]
Epoch 180 | KGC loss: 1.617526, DiffHEG loss 81.376526:  45%|████▌     | 180/400 [45:00<54:40, 14.91s/it]
Epoch 180 | KGC loss: 1.617526, DiffHEG loss 81.376526:  45%|████▌     | 181/400 [45:00<54:27, 14.92s/it]
Epoch 181 | KGC loss: 1.642440, DiffHEG loss 81.387698:  45%|████▌     | 181/400 [45:15<54:27, 14.92s/it]
Epoch 181 | KGC loss: 1.642440, DiffHEG loss 81.387698:  46%|████▌     | 182/400 [45:15<54:12, 14.92s/it]
Epoch 182 | KGC loss: 1.630796, DiffHEG loss 81.379393:  46%|████▌     | 182/400 [45:30<54:12, 14.92s/it]
Epoch 182 | KGC loss: 1.630796, DiffHEG loss 81.379393:  46%|████▌     | 183/400 [45:30<53:57, 14.92s/it]
Epoch 183 | KGC loss: 1.652430, DiffHEG loss 81.378709:  46%|████▌     | 183/400 [45:45<53:57, 14.92s/it]
Epoch 183 | KGC loss: 1.652430, DiffHEG loss 81.378709:  46%|████▌     | 184/400 [45:45<53:44, 14.93s/it]
Epoch 184 | KGC loss: 1.614473, DiffHEG loss 81.390562:  46%|████▌     | 184/400 [46:00<53:44, 14.93s/it]
Epoch 184 | KGC loss: 1.614473, DiffHEG loss 81.390562:  46%|████▋     | 185/400 [46:00<53:30, 14.93s/it]
Epoch 185 | KGC loss: 1.639251, DiffHEG loss 81.388730:  46%|████▋     | 185/400 [46:15<53:30, 14.93s/it]
Epoch 185 | KGC loss: 1.639251, DiffHEG loss 81.388730:  46%|████▋     | 186/400 [46:15<53:14, 14.93s/it]
Epoch 186 | KGC loss: 1.620060, DiffHEG loss 81.387936:  46%|████▋     | 186/400 [46:30<53:14, 14.93s/it]
Epoch 186 | KGC loss: 1.620060, DiffHEG loss 81.387936:  47%|████▋     | 187/400 [46:30<53:00, 14.93s/it]
Epoch 187 | KGC loss: 1.644808, DiffHEG loss 81.391563:  47%|████▋     | 187/400 [46:45<53:00, 14.93s/it]
Epoch 187 | KGC loss: 1.644808, DiffHEG loss 81.391563:  47%|████▋     | 188/400 [46:45<52:44, 14.93s/it]
Epoch 188 | KGC loss: 1.615874, DiffHEG loss 81.375607:  47%|████▋     | 188/400 [46:59<52:44, 14.93s/it]
Epoch 188 | KGC loss: 1.615874, DiffHEG loss 81.375607:  47%|████▋     | 189/400 [46:59<52:29, 14.93s/it]
