train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: f1d98736be22591ffda32bf74141b676d25622aefce2b42969ebe620683e2ca2
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 396.721630, DiffHEG loss 125.385317:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 396.721630, DiffHEG loss 125.385317:   0%|          | 1/400 [00:16<1:51:29, 16.77s/it]
Epoch 1 | KGC loss: 12.973920, DiffHEG loss 85.214762:   0%|          | 1/400 [00:33<1:51:29, 16.77s/it]  
Epoch 1 | KGC loss: 12.973920, DiffHEG loss 85.214762:   0%|          | 2/400 [00:33<1:50:07, 16.60s/it]
Epoch 2 | KGC loss: 8.144243, DiffHEG loss 81.865743:   0%|          | 2/400 [00:49<1:50:07, 16.60s/it] 
Epoch 2 | KGC loss: 8.144243, DiffHEG loss 81.865743:   1%|          | 3/400 [00:49<1:49:35, 16.56s/it]
Epoch 3 | KGC loss: 5.775458, DiffHEG loss 81.480442:   1%|          | 3/400 [01:06<1:49:35, 16.56s/it]
Epoch 3 | KGC loss: 5.775458, DiffHEG loss 81.480442:   1%|          | 4/400 [01:06<1:49:11, 16.54s/it]
Epoch 4 | KGC loss: 4.383172, DiffHEG loss 81.417337:   1%|          | 4/400 [01:22<1:49:11, 16.54s/it]
Epoch 4 | KGC loss: 4.383172, DiffHEG loss 81.417337:   1%|▏         | 5/400 [01:22<1:48:49, 16.53s/it]
Epoch 5 | KGC loss: 3.742719, DiffHEG loss 81.398365:   1%|▏         | 5/400 [01:39<1:48:49, 16.53s/it]
Epoch 5 | KGC loss: 3.742719, DiffHEG loss 81.398365:   2%|▏         | 6/400 [01:39<1:48:31, 16.53s/it]
Epoch 6 | KGC loss: 3.176954, DiffHEG loss 81.398156:   2%|▏         | 6/400 [01:55<1:48:31, 16.53s/it]
Epoch 6 | KGC loss: 3.176954, DiffHEG loss 81.398156:   2%|▏         | 7/400 [01:55<1:48:10, 16.52s/it]
Epoch 7 | KGC loss: 2.900696, DiffHEG loss 81.395127:   2%|▏         | 7/400 [02:12<1:48:10, 16.52s/it]
Epoch 7 | KGC loss: 2.900696, DiffHEG loss 81.395127:   2%|▏         | 8/400 [02:12<1:47:51, 16.51s/it]
Epoch 8 | KGC loss: 2.608629, DiffHEG loss 81.408852:   2%|▏         | 8/400 [02:28<1:47:51, 16.51s/it]
Epoch 8 | KGC loss: 2.608629, DiffHEG loss 81.408852:   2%|▏         | 9/400 [02:28<1:47:31, 16.50s/it]
Epoch 9 | KGC loss: 2.504865, DiffHEG loss 81.408063:   2%|▏         | 9/400 [02:45<1:47:31, 16.50s/it]
Epoch 113 | KGC loss: 1.720531, DiffHEG loss 81.394796:  28%|██▊       | 113/400 [31:14<1:18:29, 16.41s/it]
Epoch 113 | KGC loss: 1.720531, DiffHEG loss 81.394796:  28%|██▊       | 114/400 [31:14<1:18:17, 16.42s/it]
Epoch 114 | KGC loss: 1.676403, DiffHEG loss 81.391397:  28%|██▊       | 114/400 [31:30<1:18:17, 16.42s/it]
Epoch 114 | KGC loss: 1.676403, DiffHEG loss 81.391397:  29%|██▉       | 115/400 [31:30<1:17:59, 16.42s/it]
Epoch 115 | KGC loss: 1.708186, DiffHEG loss 81.397975:  29%|██▉       | 115/400 [31:46<1:17:59, 16.42s/it]
Epoch 115 | KGC loss: 1.708186, DiffHEG loss 81.397975:  29%|██▉       | 116/400 [31:46<1:17:41, 16.41s/it]
Epoch 116 | KGC loss: 1.676445, DiffHEG loss 81.405512:  29%|██▉       | 116/400 [32:03<1:17:41, 16.41s/it]
Epoch 116 | KGC loss: 1.676445, DiffHEG loss 81.405512:  29%|██▉       | 117/400 [32:03<1:17:24, 16.41s/it]
Epoch 117 | KGC loss: 1.696823, DiffHEG loss 81.399877:  29%|██▉       | 117/400 [32:19<1:17:24, 16.41s/it]
Epoch 117 | KGC loss: 1.696823, DiffHEG loss 81.399877:  30%|██▉       | 118/400 [32:19<1:17:07, 16.41s/it]
Epoch 118 | KGC loss: 1.684379, DiffHEG loss 81.405275:  30%|██▉       | 118/400 [32:36<1:17:07, 16.41s/it]
Epoch 118 | KGC loss: 1.684379, DiffHEG loss 81.405275:  30%|██▉       | 119/400 [32:36<1:16:51, 16.41s/it]
Epoch 119 | KGC loss: 1.691231, DiffHEG loss 81.399177:  30%|██▉       | 119/400 [32:52<1:16:51, 16.41s/it]
Epoch 119 | KGC loss: 1.691231, DiffHEG loss 81.399177:  30%|███       | 120/400 [32:52<1:16:34, 16.41s/it]
Epoch 120 | KGC loss: 1.694991, DiffHEG loss 81.397838:  30%|███       | 120/400 [33:08<1:16:34, 16.41s/it]
Epoch 120 | KGC loss: 1.694991, DiffHEG loss 81.397838:  30%|███       | 121/400 [33:08<1:16:16, 16.40s/it]
Epoch 121 | KGC loss: 1.729896, DiffHEG loss 81.411863:  30%|███       | 121/400 [33:25<1:16:16, 16.40s/it]
Epoch 121 | KGC loss: 1.729896, DiffHEG loss 81.411863:  30%|███       | 122/400 [33:25<1:16:01, 16.41s/it]
Epoch 122 | KGC loss: 1.665095, DiffHEG loss 81.393797:  30%|███       | 122/400 [33:41<1:16:01, 16.41s/it]
Epoch 122 | KGC loss: 1.665095, DiffHEG loss 81.393797:  31%|███       | 123/400 [33:41<1:15:43, 16.40s/it]
Epoch 123 | KGC loss: 1.705291, DiffHEG loss 81.405483:  31%|███       | 123/400 [33:58<1:15:43, 16.40s/it]
Epoch 123 | KGC loss: 1.705291, DiffHEG loss 81.405483:  31%|███       | 124/400 [33:58<1:15:31, 16.42s/it]
Epoch 124 | KGC loss: 1.676581, DiffHEG loss 81.401880:  31%|███       | 124/400 [34:14<1:15:31, 16.42s/it]
Epoch 124 | KGC loss: 1.676581, DiffHEG loss 81.401880:  31%|███▏      | 125/400 [34:14<1:15:15, 16.42s/it]
Epoch 125 | KGC loss: 1.716440, DiffHEG loss 81.400703:  31%|███▏      | 125/400 [34:30<1:15:15, 16.42s/it]
Epoch 125 | KGC loss: 1.716440, DiffHEG loss 81.400703:  32%|███▏      | 126/400 [34:30<1:14:58, 16.42s/it]
Epoch 126 | KGC loss: 1.658798, DiffHEG loss 81.408700:  32%|███▏      | 126/400 [34:47<1:14:58, 16.42s/it]
Epoch 126 | KGC loss: 1.658798, DiffHEG loss 81.408700:  32%|███▏      | 127/400 [34:47<1:14:41, 16.41s/it]
Epoch 127 | KGC loss: 1.704198, DiffHEG loss 81.395319:  32%|███▏      | 127/400 [35:03<1:14:41, 16.41s/it]
Epoch 127 | KGC loss: 1.704198, DiffHEG loss 81.395319:  32%|███▏      | 128/400 [35:03<1:14:27, 16.42s/it]
Epoch 128 | KGC loss: 1.664010, DiffHEG loss 81.404978:  32%|███▏      | 128/400 [35:20<1:14:27, 16.42s/it]
Epoch 128 | KGC loss: 1.664010, DiffHEG loss 81.404978:  32%|███▏      | 129/400 [35:20<1:14:09, 16.42s/it]
Epoch 129 | KGC loss: 1.712325, DiffHEG loss 81.398440:  32%|███▏      | 129/400 [35:36<1:14:09, 16.42s/it]
Epoch 129 | KGC loss: 1.712325, DiffHEG loss 81.398440:  32%|███▎      | 130/400 [35:36<1:13:53, 16.42s/it]
Epoch 130 | KGC loss: 1.690871, DiffHEG loss 81.389375:  32%|███▎      | 130/400 [35:53<1:13:53, 16.42s/it]
Epoch 130 | KGC loss: 1.690871, DiffHEG loss 81.389375:  33%|███▎      | 131/400 [35:53<1:13:34, 16.41s/it]
Epoch 131 | KGC loss: 1.721472, DiffHEG loss 81.390811:  33%|███▎      | 131/400 [36:09<1:13:34, 16.41s/it]
Epoch 131 | KGC loss: 1.721472, DiffHEG loss 81.390811:  33%|███▎      | 132/400 [36:09<1:13:18, 16.41s/it]
Epoch 132 | KGC loss: 1.677358, DiffHEG loss 81.388738:  33%|███▎      | 132/400 [36:25<1:13:18, 16.41s/it]
Epoch 132 | KGC loss: 1.677358, DiffHEG loss 81.388738:  33%|███▎      | 133/400 [36:25<1:13:00, 16.41s/it]
Epoch 133 | KGC loss: 1.701857, DiffHEG loss 81.407004:  33%|███▎      | 133/400 [36:42<1:13:00, 16.41s/it]
Epoch 133 | KGC loss: 1.701857, DiffHEG loss 81.407004:  34%|███▎      | 134/400 [36:42<1:12:45, 16.41s/it]
Epoch 134 | KGC loss: 1.679339, DiffHEG loss 81.400810:  34%|███▎      | 134/400 [36:58<1:12:45, 16.41s/it]
Epoch 134 | KGC loss: 1.679339, DiffHEG loss 81.400810:  34%|███▍      | 135/400 [36:58<1:12:28, 16.41s/it]
Epoch 135 | KGC loss: 1.704069, DiffHEG loss 81.397177:  34%|███▍      | 135/400 [37:15<1:12:28, 16.41s/it]
Epoch 135 | KGC loss: 1.704069, DiffHEG loss 81.397177:  34%|███▍      | 136/400 [37:15<1:12:11, 16.41s/it]
Epoch 136 | KGC loss: 1.668147, DiffHEG loss 81.394247:  34%|███▍      | 136/400 [37:31<1:12:11, 16.41s/it]
Epoch 136 | KGC loss: 1.668147, DiffHEG loss 81.394247:  34%|███▍      | 137/400 [37:31<1:11:56, 16.41s/it]
Epoch 137 | KGC loss: 1.690429, DiffHEG loss 81.397466:  34%|███▍      | 137/400 [37:47<1:11:56, 16.41s/it]
Epoch 137 | KGC loss: 1.690429, DiffHEG loss 81.397466:  34%|███▍      | 138/400 [37:47<1:11:38, 16.41s/it]
Epoch 138 | KGC loss: 1.642492, DiffHEG loss 81.403904:  34%|███▍      | 138/400 [38:04<1:11:38, 16.41s/it]
Epoch 138 | KGC loss: 1.642492, DiffHEG loss 81.403904:  35%|███▍      | 139/400 [38:04<1:11:23, 16.41s/it]
Epoch 139 | KGC loss: 1.663064, DiffHEG loss 81.403860:  35%|███▍      | 139/400 [38:20<1:11:23, 16.41s/it]
Epoch 139 | KGC loss: 1.663064, DiffHEG loss 81.403860:  35%|███▌      | 140/400 [38:20<1:11:08, 16.42s/it]
Epoch 140 | KGC loss: 1.635768, DiffHEG loss 81.393317:  35%|███▌      | 140/400 [38:37<1:11:08, 16.42s/it]
Epoch 140 | KGC loss: 1.635768, DiffHEG loss 81.393317:  35%|███▌      | 141/400 [38:37<1:10:54, 16.42s/it]
Epoch 141 | KGC loss: 1.707231, DiffHEG loss 81.394550:  35%|███▌      | 141/400 [38:53<1:10:54, 16.42s/it]
Epoch 141 | KGC loss: 1.707231, DiffHEG loss 81.394550:  36%|███▌      | 142/400 [38:53<1:10:39, 16.43s/it]
Epoch 142 | KGC loss: 1.660598, DiffHEG loss 81.397132:  36%|███▌      | 142/400 [39:10<1:10:39, 16.43s/it]
Epoch 142 | KGC loss: 1.660598, DiffHEG loss 81.397132:  36%|███▌      | 143/400 [39:10<1:10:20, 16.42s/it]
Epoch 143 | KGC loss: 1.691524, DiffHEG loss 81.399587:  36%|███▌      | 143/400 [39:26<1:10:20, 16.42s/it]
Epoch 143 | KGC loss: 1.691524, DiffHEG loss 81.399587:  36%|███▌      | 144/400 [39:26<1:10:03, 16.42s/it]
Epoch 144 | KGC loss: 1.654001, DiffHEG loss 81.396147:  36%|███▌      | 144/400 [39:42<1:10:03, 16.42s/it]
Epoch 144 | KGC loss: 1.654001, DiffHEG loss 81.396147:  36%|███▋      | 145/400 [39:42<1:09:47, 16.42s/it]
Epoch 145 | KGC loss: 1.694561, DiffHEG loss 81.395422:  36%|███▋      | 145/400 [39:59<1:09:47, 16.42s/it]
Epoch 145 | KGC loss: 1.694561, DiffHEG loss 81.395422:  36%|███▋      | 146/400 [39:59<1:09:33, 16.43s/it]
Epoch 146 | KGC loss: 1.648100, DiffHEG loss 81.401317:  36%|███▋      | 146/400 [40:15<1:09:33, 16.43s/it]
Epoch 146 | KGC loss: 1.648100, DiffHEG loss 81.401317:  37%|███▋      | 147/400 [40:15<1:09:18, 16.44s/it]
Epoch 147 | KGC loss: 1.679401, DiffHEG loss 81.393144:  37%|███▋      | 147/400 [40:32<1:09:18, 16.44s/it]
Epoch 147 | KGC loss: 1.679401, DiffHEG loss 81.393144:  37%|███▋      | 148/400 [40:32<1:08:59, 16.43s/it]
Epoch 148 | KGC loss: 1.636181, DiffHEG loss 81.395996:  37%|███▋      | 148/400 [40:48<1:08:59, 16.43s/it]
Epoch 148 | KGC loss: 1.636181, DiffHEG loss 81.395996:  37%|███▋      | 149/400 [40:48<1:08:42, 16.43s/it]
Epoch 149 | KGC loss: 1.703133, DiffHEG loss 81.391129:  37%|███▋      | 149/400 [41:05<1:08:42, 16.43s/it]
Epoch 149 | KGC loss: 1.703133, DiffHEG loss 81.391129:  38%|███▊      | 150/400 [41:05<1:08:25, 16.42s/it]
Epoch 150 | KGC loss: 1.667547, DiffHEG loss 81.393748:  38%|███▊      | 150/400 [41:21<1:08:25, 16.42s/it]
Epoch 150 | KGC loss: 1.667547, DiffHEG loss 81.393748:  38%|███▊      | 151/400 [41:21<1:08:07, 16.42s/it]
Epoch 151 | KGC loss: 1.689489, DiffHEG loss 81.398648:  38%|███▊      | 151/400 [41:37<1:08:07, 16.42s/it]
Epoch 151 | KGC loss: 1.689489, DiffHEG loss 81.398648:  38%|███▊      | 152/400 [41:37<1:07:51, 16.42s/it]
Epoch 152 | KGC loss: 1.668155, DiffHEG loss 81.397705:  38%|███▊      | 152/400 [41:54<1:07:51, 16.42s/it]
Epoch 152 | KGC loss: 1.668155, DiffHEG loss 81.397705:  38%|███▊      | 153/400 [41:54<1:07:33, 16.41s/it]
Epoch 153 | KGC loss: 1.689516, DiffHEG loss 81.393372:  38%|███▊      | 153/400 [42:10<1:07:33, 16.41s/it]
Epoch 153 | KGC loss: 1.689516, DiffHEG loss 81.393372:  38%|███▊      | 154/400 [42:10<1:07:19, 16.42s/it]
Epoch 154 | KGC loss: 1.645264, DiffHEG loss 81.390956:  38%|███▊      | 154/400 [42:27<1:07:19, 16.42s/it]
Epoch 154 | KGC loss: 1.645264, DiffHEG loss 81.390956:  39%|███▉      | 155/400 [42:27<1:07:04, 16.43s/it]
Epoch 155 | KGC loss: 1.665115, DiffHEG loss 81.397964:  39%|███▉      | 155/400 [42:43<1:07:04, 16.43s/it]
Epoch 155 | KGC loss: 1.665115, DiffHEG loss 81.397964:  39%|███▉      | 156/400 [42:43<1:06:47, 16.43s/it]
Epoch 156 | KGC loss: 1.619645, DiffHEG loss 81.391278:  39%|███▉      | 156/400 [43:00<1:06:47, 16.43s/it]
Epoch 156 | KGC loss: 1.619645, DiffHEG loss 81.391278:  39%|███▉      | 157/400 [43:00<1:06:34, 16.44s/it]
Epoch 157 | KGC loss: 1.657801, DiffHEG loss 81.392086:  39%|███▉      | 157/400 [43:16<1:06:34, 16.44s/it]
Epoch 157 | KGC loss: 1.657801, DiffHEG loss 81.392086:  40%|███▉      | 158/400 [43:16<1:06:17, 16.44s/it]
Epoch 158 | KGC loss: 1.617114, DiffHEG loss 81.391736:  40%|███▉      | 158/400 [43:32<1:06:17, 16.44s/it]
Epoch 158 | KGC loss: 1.617114, DiffHEG loss 81.391736:  40%|███▉      | 159/400 [43:32<1:06:01, 16.44s/it]
Epoch 159 | KGC loss: 1.643218, DiffHEG loss 81.393684:  40%|███▉      | 159/400 [43:49<1:06:01, 16.44s/it]
Epoch 159 | KGC loss: 1.643218, DiffHEG loss 81.393684:  40%|████      | 160/400 [43:49<1:05:44, 16.44s/it]
Epoch 160 | KGC loss: 1.629816, DiffHEG loss 81.394413:  40%|████      | 160/400 [44:05<1:05:44, 16.44s/it]
Epoch 160 | KGC loss: 1.629816, DiffHEG loss 81.394413:  40%|████      | 161/400 [44:05<1:05:26, 16.43s/it]
Epoch 161 | KGC loss: 1.663304, DiffHEG loss 81.386922:  40%|████      | 161/400 [44:22<1:05:26, 16.43s/it]
Epoch 161 | KGC loss: 1.663304, DiffHEG loss 81.386922:  40%|████      | 162/400 [44:22<1:05:11, 16.44s/it]
Epoch 162 | KGC loss: 1.630265, DiffHEG loss 81.391735:  40%|████      | 162/400 [44:38<1:05:11, 16.44s/it]
Epoch 162 | KGC loss: 1.630265, DiffHEG loss 81.391735:  41%|████      | 163/400 [44:38<1:04:55, 16.44s/it]
Epoch 163 | KGC loss: 1.650839, DiffHEG loss 81.391409:  41%|████      | 163/400 [44:55<1:04:55, 16.44s/it]
Epoch 163 | KGC loss: 1.650839, DiffHEG loss 81.391409:  41%|████      | 164/400 [44:55<1:04:40, 16.44s/it]
Epoch 164 | KGC loss: 1.618944, DiffHEG loss 81.392936:  41%|████      | 164/400 [45:11<1:04:40, 16.44s/it]
Epoch 164 | KGC loss: 1.618944, DiffHEG loss 81.392936:  41%|████▏     | 165/400 [45:11<1:04:22, 16.44s/it]
Epoch 165 | KGC loss: 1.632359, DiffHEG loss 81.393882:  41%|████▏     | 165/400 [45:27<1:04:22, 16.44s/it]
Epoch 165 | KGC loss: 1.632359, DiffHEG loss 81.393882:  42%|████▏     | 166/400 [45:27<1:04:06, 16.44s/it]
Epoch 166 | KGC loss: 1.623379, DiffHEG loss 81.389079:  42%|████▏     | 166/400 [45:44<1:04:06, 16.44s/it]
Epoch 166 | KGC loss: 1.623379, DiffHEG loss 81.389079:  42%|████▏     | 167/400 [45:44<1:03:49, 16.44s/it]
Epoch 167 | KGC loss: 1.655153, DiffHEG loss 81.394744:  42%|████▏     | 167/400 [46:00<1:03:49, 16.44s/it]
Epoch 167 | KGC loss: 1.655153, DiffHEG loss 81.394744:  42%|████▏     | 168/400 [46:00<1:03:31, 16.43s/it]
Epoch 168 | KGC loss: 1.630776, DiffHEG loss 81.377696:  42%|████▏     | 168/400 [46:17<1:03:31, 16.43s/it]
Epoch 168 | KGC loss: 1.630776, DiffHEG loss 81.377696:  42%|████▏     | 169/400 [46:17<1:03:15, 16.43s/it]
Epoch 169 | KGC loss: 1.652502, DiffHEG loss 81.379197:  42%|████▏     | 169/400 [46:33<1:03:15, 16.43s/it]
Epoch 169 | KGC loss: 1.652502, DiffHEG loss 81.379197:  42%|████▎     | 170/400 [46:33<1:02:57, 16.43s/it]
Epoch 170 | KGC loss: 1.623568, DiffHEG loss 81.391983:  42%|████▎     | 170/400 [46:50<1:02:57, 16.43s/it]
Epoch 170 | KGC loss: 1.623568, DiffHEG loss 81.391983:  43%|████▎     | 171/400 [46:50<1:02:41, 16.42s/it]
Epoch 171 | KGC loss: 1.635350, DiffHEG loss 81.391021:  43%|████▎     | 171/400 [47:06<1:02:41, 16.42s/it]
Epoch 171 | KGC loss: 1.635350, DiffHEG loss 81.391021:  43%|████▎     | 172/400 [47:06<1:02:23, 16.42s/it]
Epoch 172 | KGC loss: 1.609943, DiffHEG loss 81.389585:  43%|████▎     | 172/400 [47:22<1:02:23, 16.42s/it]
Epoch 172 | KGC loss: 1.609943, DiffHEG loss 81.389585:  43%|████▎     | 173/400 [47:22<1:02:06, 16.42s/it]
Epoch 173 | KGC loss: 1.639084, DiffHEG loss 81.396091:  43%|████▎     | 173/400 [47:39<1:02:06, 16.42s/it]
Epoch 173 | KGC loss: 1.639084, DiffHEG loss 81.396091:  44%|████▎     | 174/400 [47:39<1:01:51, 16.42s/it]
Epoch 174 | KGC loss: 1.620247, DiffHEG loss 81.391523:  44%|████▎     | 174/400 [47:55<1:01:51, 16.42s/it]
Epoch 174 | KGC loss: 1.620247, DiffHEG loss 81.391523:  44%|████▍     | 175/400 [47:55<1:01:34, 16.42s/it]
Epoch 175 | KGC loss: 1.644040, DiffHEG loss 81.382846:  44%|████▍     | 175/400 [48:12<1:01:34, 16.42s/it]
Epoch 175 | KGC loss: 1.644040, DiffHEG loss 81.382846:  44%|████▍     | 176/400 [48:12<1:01:18, 16.42s/it]
Epoch 176 | KGC loss: 1.605067, DiffHEG loss 81.396145:  44%|████▍     | 176/400 [48:28<1:01:18, 16.42s/it]
Epoch 176 | KGC loss: 1.605067, DiffHEG loss 81.396145:  44%|████▍     | 177/400 [48:28<1:01:00, 16.42s/it]
Epoch 177 | KGC loss: 1.636618, DiffHEG loss 81.383842:  44%|████▍     | 177/400 [48:45<1:01:00, 16.42s/it]
Epoch 177 | KGC loss: 1.636618, DiffHEG loss 81.383842:  44%|████▍     | 178/400 [48:45<1:00:44, 16.42s/it]
Epoch 178 | KGC loss: 1.615243, DiffHEG loss 81.389800:  44%|████▍     | 178/400 [49:01<1:00:44, 16.42s/it]
Epoch 178 | KGC loss: 1.615243, DiffHEG loss 81.389800:  45%|████▍     | 179/400 [49:01<1:00:29, 16.42s/it]
Epoch 179 | KGC loss: 1.638109, DiffHEG loss 81.379442:  45%|████▍     | 179/400 [49:17<1:00:29, 16.42s/it]
Epoch 179 | KGC loss: 1.638109, DiffHEG loss 81.379442:  45%|████▌     | 180/400 [49:17<1:00:13, 16.42s/it]
Epoch 180 | KGC loss: 1.594238, DiffHEG loss 81.393883:  45%|████▌     | 180/400 [49:34<1:00:13, 16.42s/it]
Epoch 180 | KGC loss: 1.594238, DiffHEG loss 81.393883:  45%|████▌     | 181/400 [49:34<59:56, 16.42s/it]  
Epoch 181 | KGC loss: 1.609082, DiffHEG loss 81.384389:  45%|████▌     | 181/400 [49:50<59:56, 16.42s/it]
Epoch 181 | KGC loss: 1.609082, DiffHEG loss 81.384389:  46%|████▌     | 182/400 [49:50<59:40, 16.43s/it]
Epoch 182 | KGC loss: 1.608886, DiffHEG loss 81.381643:  46%|████▌     | 182/400 [50:07<59:40, 16.43s/it]
Epoch 182 | KGC loss: 1.608886, DiffHEG loss 81.381643:  46%|████▌     | 183/400 [50:07<59:24, 16.42s/it]
Epoch 183 | KGC loss: 1.616016, DiffHEG loss 81.383972:  46%|████▌     | 183/400 [50:23<59:24, 16.42s/it]
Epoch 183 | KGC loss: 1.616016, DiffHEG loss 81.383972:  46%|████▌     | 184/400 [50:23<59:07, 16.42s/it]
Epoch 184 | KGC loss: 1.587666, DiffHEG loss 81.383171:  46%|████▌     | 184/400 [50:39<59:07, 16.42s/it]
Epoch 184 | KGC loss: 1.587666, DiffHEG loss 81.383171:  46%|████▋     | 185/400 [50:39<58:52, 16.43s/it]
Epoch 185 | KGC loss: 1.607905, DiffHEG loss 81.389354:  46%|████▋     | 185/400 [50:56<58:52, 16.43s/it]
Epoch 185 | KGC loss: 1.607905, DiffHEG loss 81.389354:  46%|████▋     | 186/400 [50:56<58:36, 16.43s/it]
Epoch 186 | KGC loss: 1.587870, DiffHEG loss 81.383192:  46%|████▋     | 186/400 [51:12<58:36, 16.43s/it]
Epoch 186 | KGC loss: 1.587870, DiffHEG loss 81.383192:  47%|████▋     | 187/400 [51:12<58:19, 16.43s/it]
Epoch 187 | KGC loss: 1.612900, DiffHEG loss 81.395901:  47%|████▋     | 187/400 [51:29<58:19, 16.43s/it]
Epoch 187 | KGC loss: 1.612900, DiffHEG loss 81.395901:  47%|████▋     | 188/400 [51:29<58:02, 16.43s/it]
