train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: a0545ea906a4c3cd7906cf2ad90c834956f548e3db8e9adb128b06a92036ff05
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 402.102940, DiffHEG loss 127.276439:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 402.102940, DiffHEG loss 127.276439:   0%|          | 1/400 [00:16<1:51:34, 16.78s/it]
Epoch 1 | KGC loss: 12.753605, DiffHEG loss 84.650830:   0%|          | 1/400 [00:33<1:51:34, 16.78s/it]  
Epoch 1 | KGC loss: 12.753605, DiffHEG loss 84.650830:   0%|          | 2/400 [00:33<1:50:09, 16.61s/it]
Epoch 2 | KGC loss: 8.015172, DiffHEG loss 81.839442:   0%|          | 2/400 [00:49<1:50:09, 16.61s/it] 
Epoch 2 | KGC loss: 8.015172, DiffHEG loss 81.839442:   1%|          | 3/400 [00:49<1:49:27, 16.54s/it]
Epoch 3 | KGC loss: 5.717187, DiffHEG loss 81.473930:   1%|          | 3/400 [01:06<1:49:27, 16.54s/it]
Epoch 3 | KGC loss: 5.717187, DiffHEG loss 81.473930:   1%|          | 4/400 [01:06<1:49:03, 16.52s/it]
Epoch 4 | KGC loss: 4.345122, DiffHEG loss 81.415528:   1%|          | 4/400 [01:22<1:49:03, 16.52s/it]
Epoch 4 | KGC loss: 4.345122, DiffHEG loss 81.415528:   1%|▏         | 5/400 [01:22<1:48:48, 16.53s/it]
Epoch 5 | KGC loss: 3.699798, DiffHEG loss 81.400674:   1%|▏         | 5/400 [01:39<1:48:48, 16.53s/it]
Epoch 5 | KGC loss: 3.699798, DiffHEG loss 81.400674:   2%|▏         | 6/400 [01:39<1:48:27, 16.52s/it]
Epoch 6 | KGC loss: 3.158465, DiffHEG loss 81.804272:   2%|▏         | 6/400 [01:55<1:48:27, 16.52s/it]
Epoch 6 | KGC loss: 3.158465, DiffHEG loss 81.804272:   2%|▏         | 7/400 [01:55<1:48:11, 16.52s/it]
Epoch 7 | KGC loss: 2.878995, DiffHEG loss 81.595966:   2%|▏         | 7/400 [02:12<1:48:11, 16.52s/it]
Epoch 7 | KGC loss: 2.878995, DiffHEG loss 81.595966:   2%|▏         | 8/400 [02:12<1:47:56, 16.52s/it]
Epoch 8 | KGC loss: 2.598935, DiffHEG loss 81.420875:   2%|▏         | 8/400 [02:28<1:47:56, 16.52s/it]
Epoch 8 | KGC loss: 2.598935, DiffHEG loss 81.420875:   2%|▏         | 9/400 [02:28<1:47:36, 16.51s/it]
Epoch 9 | KGC loss: 2.489915, DiffHEG loss 81.413074:   2%|▏         | 9/400 [02:45<1:47:36, 16.51s/it]
Epoch 138 | KGC loss: 1.632905, DiffHEG loss 81.352059:  35%|███▍      | 139/400 [38:09<1:11:34, 16.46s/it]
Epoch 139 | KGC loss: 1.656854, DiffHEG loss 81.346201:  35%|███▍      | 139/400 [38:25<1:11:34, 16.46s/it]
Epoch 139 | KGC loss: 1.656854, DiffHEG loss 81.346201:  35%|███▌      | 140/400 [38:25<1:11:21, 16.47s/it]
Epoch 140 | KGC loss: 1.625048, DiffHEG loss 81.359021:  35%|███▌      | 140/400 [38:42<1:11:21, 16.47s/it]
Epoch 140 | KGC loss: 1.625048, DiffHEG loss 81.359021:  35%|███▌      | 141/400 [38:42<1:11:03, 16.46s/it]
Epoch 141 | KGC loss: 1.691890, DiffHEG loss 81.350796:  35%|███▌      | 141/400 [38:58<1:11:03, 16.46s/it]
Epoch 141 | KGC loss: 1.691890, DiffHEG loss 81.350796:  36%|███▌      | 142/400 [38:58<1:10:47, 16.46s/it]
Epoch 142 | KGC loss: 1.634456, DiffHEG loss 81.372673:  36%|███▌      | 142/400 [39:15<1:10:47, 16.46s/it]
Epoch 142 | KGC loss: 1.634456, DiffHEG loss 81.372673:  36%|███▌      | 143/400 [39:15<1:10:31, 16.47s/it]
Epoch 143 | KGC loss: 1.650489, DiffHEG loss 81.351472:  36%|███▌      | 143/400 [39:31<1:10:31, 16.47s/it]
Epoch 143 | KGC loss: 1.650489, DiffHEG loss 81.351472:  36%|███▌      | 144/400 [39:31<1:10:17, 16.47s/it]
Epoch 144 | KGC loss: 1.626326, DiffHEG loss 81.374501:  36%|███▌      | 144/400 [39:48<1:10:17, 16.47s/it]
Epoch 144 | KGC loss: 1.626326, DiffHEG loss 81.374501:  36%|███▋      | 145/400 [39:48<1:10:02, 16.48s/it]
Epoch 145 | KGC loss: 1.663222, DiffHEG loss 81.383800:  36%|███▋      | 145/400 [40:04<1:10:02, 16.48s/it]
Epoch 145 | KGC loss: 1.663222, DiffHEG loss 81.383800:  36%|███▋      | 146/400 [40:04<1:09:44, 16.48s/it]
Epoch 146 | KGC loss: 1.616833, DiffHEG loss 81.382194:  36%|███▋      | 146/400 [40:21<1:09:44, 16.48s/it]
Epoch 146 | KGC loss: 1.616833, DiffHEG loss 81.382194:  37%|███▋      | 147/400 [40:21<1:09:28, 16.48s/it]
Epoch 147 | KGC loss: 1.659956, DiffHEG loss 81.386663:  37%|███▋      | 147/400 [40:37<1:09:28, 16.48s/it]
Epoch 147 | KGC loss: 1.659956, DiffHEG loss 81.386663:  37%|███▋      | 148/400 [40:37<1:09:11, 16.48s/it]
Epoch 148 | KGC loss: 1.611095, DiffHEG loss 81.387841:  37%|███▋      | 148/400 [40:54<1:09:11, 16.48s/it]
Epoch 148 | KGC loss: 1.611095, DiffHEG loss 81.387841:  37%|███▋      | 149/400 [40:54<1:08:55, 16.47s/it]
Epoch 149 | KGC loss: 1.671311, DiffHEG loss 81.378440:  37%|███▋      | 149/400 [41:10<1:08:55, 16.47s/it]
Epoch 149 | KGC loss: 1.671311, DiffHEG loss 81.378440:  38%|███▊      | 150/400 [41:10<1:08:39, 16.48s/it]
Epoch 150 | KGC loss: 1.650915, DiffHEG loss 81.385711:  38%|███▊      | 150/400 [41:27<1:08:39, 16.48s/it]
Epoch 150 | KGC loss: 1.650915, DiffHEG loss 81.385711:  38%|███▊      | 151/400 [41:27<1:08:24, 16.48s/it]
Epoch 151 | KGC loss: 1.667343, DiffHEG loss 81.377750:  38%|███▊      | 151/400 [41:43<1:08:24, 16.48s/it]
Epoch 151 | KGC loss: 1.667343, DiffHEG loss 81.377750:  38%|███▊      | 152/400 [41:43<1:08:07, 16.48s/it]
Epoch 152 | KGC loss: 1.637481, DiffHEG loss 81.374353:  38%|███▊      | 152/400 [42:00<1:08:07, 16.48s/it]
Epoch 152 | KGC loss: 1.637481, DiffHEG loss 81.374353:  38%|███▊      | 153/400 [42:00<1:07:49, 16.48s/it]
Epoch 153 | KGC loss: 1.654742, DiffHEG loss 81.381520:  38%|███▊      | 153/400 [42:16<1:07:49, 16.48s/it]
Epoch 153 | KGC loss: 1.654742, DiffHEG loss 81.381520:  38%|███▊      | 154/400 [42:16<1:07:32, 16.47s/it]
Epoch 154 | KGC loss: 1.615309, DiffHEG loss 81.382604:  38%|███▊      | 154/400 [42:33<1:07:32, 16.47s/it]
Epoch 154 | KGC loss: 1.615309, DiffHEG loss 81.382604:  39%|███▉      | 155/400 [42:33<1:07:15, 16.47s/it]
Epoch 155 | KGC loss: 1.642022, DiffHEG loss 81.391521:  39%|███▉      | 155/400 [42:49<1:07:15, 16.47s/it]
Epoch 155 | KGC loss: 1.642022, DiffHEG loss 81.391521:  39%|███▉      | 156/400 [42:49<1:06:56, 16.46s/it]
Epoch 156 | KGC loss: 1.598246, DiffHEG loss 81.383854:  39%|███▉      | 156/400 [43:05<1:06:56, 16.46s/it]
Epoch 156 | KGC loss: 1.598246, DiffHEG loss 81.383854:  39%|███▉      | 157/400 [43:05<1:06:39, 16.46s/it]
Epoch 157 | KGC loss: 1.637634, DiffHEG loss 81.384047:  39%|███▉      | 157/400 [43:22<1:06:39, 16.46s/it]
Epoch 157 | KGC loss: 1.637634, DiffHEG loss 81.384047:  40%|███▉      | 158/400 [43:22<1:06:22, 16.45s/it]
Epoch 158 | KGC loss: 1.596917, DiffHEG loss 81.384370:  40%|███▉      | 158/400 [43:38<1:06:22, 16.45s/it]
Epoch 158 | KGC loss: 1.596917, DiffHEG loss 81.384370:  40%|███▉      | 159/400 [43:38<1:06:05, 16.45s/it]
Epoch 159 | KGC loss: 1.632583, DiffHEG loss 81.392170:  40%|███▉      | 159/400 [43:55<1:06:05, 16.45s/it]
Epoch 159 | KGC loss: 1.632583, DiffHEG loss 81.392170:  40%|████      | 160/400 [43:55<1:05:48, 16.45s/it]
Epoch 160 | KGC loss: 1.614547, DiffHEG loss 81.396077:  40%|████      | 160/400 [44:11<1:05:48, 16.45s/it]
Epoch 160 | KGC loss: 1.614547, DiffHEG loss 81.396077:  40%|████      | 161/400 [44:11<1:05:31, 16.45s/it]
Epoch 161 | KGC loss: 1.635759, DiffHEG loss 81.383875:  40%|████      | 161/400 [44:28<1:05:31, 16.45s/it]
Epoch 161 | KGC loss: 1.635759, DiffHEG loss 81.383875:  40%|████      | 162/400 [44:28<1:05:14, 16.45s/it]
Epoch 162 | KGC loss: 1.616045, DiffHEG loss 81.382091:  40%|████      | 162/400 [44:44<1:05:14, 16.45s/it]
Epoch 162 | KGC loss: 1.616045, DiffHEG loss 81.382091:  41%|████      | 163/400 [44:44<1:04:57, 16.44s/it]
Epoch 163 | KGC loss: 1.631678, DiffHEG loss 81.375875:  41%|████      | 163/400 [45:01<1:04:57, 16.44s/it]
Epoch 163 | KGC loss: 1.631678, DiffHEG loss 81.375875:  41%|████      | 164/400 [45:01<1:04:39, 16.44s/it]
Epoch 164 | KGC loss: 1.599166, DiffHEG loss 81.382107:  41%|████      | 164/400 [45:17<1:04:39, 16.44s/it]
Epoch 164 | KGC loss: 1.599166, DiffHEG loss 81.382107:  41%|████▏     | 165/400 [45:17<1:04:23, 16.44s/it]
Epoch 165 | KGC loss: 1.607555, DiffHEG loss 81.385987:  41%|████▏     | 165/400 [45:33<1:04:23, 16.44s/it]
Epoch 165 | KGC loss: 1.607555, DiffHEG loss 81.385987:  42%|████▏     | 166/400 [45:33<1:04:07, 16.44s/it]
Epoch 166 | KGC loss: 1.593880, DiffHEG loss 81.390715:  42%|████▏     | 166/400 [45:50<1:04:07, 16.44s/it]
Epoch 166 | KGC loss: 1.593880, DiffHEG loss 81.390715:  42%|████▏     | 167/400 [45:50<1:03:51, 16.45s/it]
Epoch 167 | KGC loss: 1.636376, DiffHEG loss 81.382055:  42%|████▏     | 167/400 [46:06<1:03:51, 16.45s/it]
Epoch 167 | KGC loss: 1.636376, DiffHEG loss 81.382055:  42%|████▏     | 168/400 [46:06<1:03:36, 16.45s/it]
Epoch 168 | KGC loss: 1.615184, DiffHEG loss 81.403531:  42%|████▏     | 168/400 [46:23<1:03:36, 16.45s/it]
Epoch 168 | KGC loss: 1.615184, DiffHEG loss 81.403531:  42%|████▏     | 169/400 [46:23<1:03:20, 16.45s/it]
Epoch 169 | KGC loss: 1.629538, DiffHEG loss 81.377088:  42%|████▏     | 169/400 [46:39<1:03:20, 16.45s/it]
Epoch 169 | KGC loss: 1.629538, DiffHEG loss 81.377088:  42%|████▎     | 170/400 [46:39<1:03:03, 16.45s/it]
Epoch 170 | KGC loss: 1.602202, DiffHEG loss 81.392630:  42%|████▎     | 170/400 [46:56<1:03:03, 16.45s/it]
Epoch 170 | KGC loss: 1.602202, DiffHEG loss 81.392630:  43%|████▎     | 171/400 [46:56<1:02:47, 16.45s/it]
Epoch 171 | KGC loss: 1.629877, DiffHEG loss 81.380276:  43%|████▎     | 171/400 [47:12<1:02:47, 16.45s/it]
Epoch 171 | KGC loss: 1.629877, DiffHEG loss 81.380276:  43%|████▎     | 172/400 [47:12<1:02:30, 16.45s/it]
Epoch 172 | KGC loss: 1.594830, DiffHEG loss 81.385070:  43%|████▎     | 172/400 [47:29<1:02:30, 16.45s/it]
Epoch 172 | KGC loss: 1.594830, DiffHEG loss 81.385070:  43%|████▎     | 173/400 [47:29<1:02:13, 16.45s/it]
Epoch 173 | KGC loss: 1.630223, DiffHEG loss 81.381717:  43%|████▎     | 173/400 [47:45<1:02:13, 16.45s/it]
Epoch 173 | KGC loss: 1.630223, DiffHEG loss 81.381717:  44%|████▎     | 174/400 [47:45<1:01:58, 16.45s/it]
Epoch 174 | KGC loss: 1.615758, DiffHEG loss 81.374061:  44%|████▎     | 174/400 [48:02<1:01:58, 16.45s/it]
Epoch 174 | KGC loss: 1.615758, DiffHEG loss 81.374061:  44%|████▍     | 175/400 [48:02<1:01:43, 16.46s/it]
Epoch 175 | KGC loss: 1.646209, DiffHEG loss 81.382047:  44%|████▍     | 175/400 [48:18<1:01:43, 16.46s/it]
Epoch 175 | KGC loss: 1.646209, DiffHEG loss 81.382047:  44%|████▍     | 176/400 [48:18<1:01:25, 16.45s/it]
Epoch 176 | KGC loss: 1.622445, DiffHEG loss 81.390811:  44%|████▍     | 176/400 [48:34<1:01:25, 16.45s/it]
Epoch 176 | KGC loss: 1.622445, DiffHEG loss 81.390811:  44%|████▍     | 177/400 [48:34<1:01:09, 16.45s/it]
Epoch 177 | KGC loss: 1.653319, DiffHEG loss 81.381429:  44%|████▍     | 177/400 [48:51<1:01:09, 16.45s/it]
Epoch 177 | KGC loss: 1.653319, DiffHEG loss 81.381429:  44%|████▍     | 178/400 [48:51<1:00:54, 16.46s/it]
Epoch 178 | KGC loss: 1.610071, DiffHEG loss 81.381099:  44%|████▍     | 178/400 [49:07<1:00:54, 16.46s/it]
Epoch 178 | KGC loss: 1.610071, DiffHEG loss 81.381099:  45%|████▍     | 179/400 [49:07<1:00:37, 16.46s/it]
Epoch 179 | KGC loss: 1.632057, DiffHEG loss 81.373405:  45%|████▍     | 179/400 [49:24<1:00:37, 16.46s/it]
Epoch 179 | KGC loss: 1.632057, DiffHEG loss 81.373405:  45%|████▌     | 180/400 [49:24<1:00:21, 16.46s/it]
Epoch 180 | KGC loss: 1.598233, DiffHEG loss 81.390584:  45%|████▌     | 180/400 [49:40<1:00:21, 16.46s/it]
Epoch 180 | KGC loss: 1.598233, DiffHEG loss 81.390584:  45%|████▌     | 181/400 [49:40<1:00:05, 16.46s/it]
Epoch 181 | KGC loss: 1.607581, DiffHEG loss 81.376832:  45%|████▌     | 181/400 [49:57<1:00:05, 16.46s/it]
Epoch 181 | KGC loss: 1.607581, DiffHEG loss 81.376832:  46%|████▌     | 182/400 [49:57<59:49, 16.46s/it]  
Epoch 182 | KGC loss: 1.605098, DiffHEG loss 81.383629:  46%|████▌     | 182/400 [50:13<59:49, 16.46s/it]
Epoch 182 | KGC loss: 1.605098, DiffHEG loss 81.383629:  46%|████▌     | 183/400 [50:13<59:33, 16.47s/it]
Epoch 183 | KGC loss: 1.602433, DiffHEG loss 81.375470:  46%|████▌     | 183/400 [50:30<59:33, 16.47s/it]
Epoch 183 | KGC loss: 1.602433, DiffHEG loss 81.375470:  46%|████▌     | 184/400 [50:30<59:16, 16.46s/it]
Epoch 184 | KGC loss: 1.581441, DiffHEG loss 81.374951:  46%|████▌     | 184/400 [50:46<59:16, 16.46s/it]
Epoch 184 | KGC loss: 1.581441, DiffHEG loss 81.374951:  46%|████▋     | 185/400 [50:46<59:00, 16.47s/it]
Epoch 185 | KGC loss: 1.597405, DiffHEG loss 81.385411:  46%|████▋     | 185/400 [51:03<59:00, 16.47s/it]
Epoch 185 | KGC loss: 1.597405, DiffHEG loss 81.385411:  46%|████▋     | 186/400 [51:03<58:43, 16.46s/it]
Epoch 186 | KGC loss: 1.572153, DiffHEG loss 81.375326:  46%|████▋     | 186/400 [51:19<58:43, 16.46s/it]
Epoch 186 | KGC loss: 1.572153, DiffHEG loss 81.375326:  47%|████▋     | 187/400 [51:19<58:28, 16.47s/it]
Epoch 187 | KGC loss: 1.602480, DiffHEG loss 81.390474:  47%|████▋     | 187/400 [51:36<58:28, 16.47s/it]
Epoch 187 | KGC loss: 1.602480, DiffHEG loss 81.390474:  47%|████▋     | 188/400 [51:36<58:12, 16.47s/it]
Epoch 188 | KGC loss: 1.575185, DiffHEG loss 81.372064:  47%|████▋     | 188/400 [51:52<58:12, 16.47s/it]
Epoch 188 | KGC loss: 1.575185, DiffHEG loss 81.372064:  47%|████▋     | 189/400 [51:52<57:55, 16.47s/it]
Epoch 189 | KGC loss: 1.611380, DiffHEG loss 81.362843:  47%|████▋     | 189/400 [52:09<57:55, 16.47s/it]
Epoch 189 | KGC loss: 1.611380, DiffHEG loss 81.362843:  48%|████▊     | 190/400 [52:09<57:39, 16.47s/it]
Epoch 190 | KGC loss: 1.593006, DiffHEG loss 81.372007:  48%|████▊     | 190/400 [52:25<57:39, 16.47s/it]
Epoch 190 | KGC loss: 1.593006, DiffHEG loss 81.372007:  48%|████▊     | 191/400 [52:25<57:24, 16.48s/it]
Epoch 191 | KGC loss: 1.684197, DiffHEG loss 81.362683:  48%|████▊     | 191/400 [52:42<57:24, 16.48s/it]
Epoch 191 | KGC loss: 1.684197, DiffHEG loss 81.362683:  48%|████▊     | 192/400 [52:42<57:09, 16.49s/it]
Epoch 192 | KGC loss: 1.595603, DiffHEG loss 81.385308:  48%|████▊     | 192/400 [52:58<57:09, 16.49s/it]
Epoch 192 | KGC loss: 1.595603, DiffHEG loss 81.385308:  48%|████▊     | 193/400 [52:58<56:54, 16.50s/it]
Epoch 193 | KGC loss: 1.618225, DiffHEG loss 81.384005:  48%|████▊     | 193/400 [53:15<56:54, 16.50s/it]
Epoch 193 | KGC loss: 1.618225, DiffHEG loss 81.384005:  48%|████▊     | 194/400 [53:15<56:38, 16.50s/it]
Epoch 194 | KGC loss: 1.585987, DiffHEG loss 81.380739:  48%|████▊     | 194/400 [53:31<56:38, 16.50s/it]
Epoch 194 | KGC loss: 1.585987, DiffHEG loss 81.380739:  49%|████▉     | 195/400 [53:31<56:20, 16.49s/it]
Epoch 195 | KGC loss: 1.622998, DiffHEG loss 81.378098:  49%|████▉     | 195/400 [53:48<56:20, 16.49s/it]
Epoch 195 | KGC loss: 1.622998, DiffHEG loss 81.378098:  49%|████▉     | 196/400 [53:48<56:04, 16.49s/it]
Epoch 196 | KGC loss: 1.581199, DiffHEG loss 81.377440:  49%|████▉     | 196/400 [54:04<56:04, 16.49s/it]
Epoch 196 | KGC loss: 1.581199, DiffHEG loss 81.377440:  49%|████▉     | 197/400 [54:04<55:45, 16.48s/it]
Epoch 197 | KGC loss: 1.619545, DiffHEG loss 81.383768:  49%|████▉     | 197/400 [54:20<55:45, 16.48s/it]
Epoch 197 | KGC loss: 1.619545, DiffHEG loss 81.383768:  50%|████▉     | 198/400 [54:20<55:28, 16.48s/it]
Epoch 198 | KGC loss: 1.618710, DiffHEG loss 81.373387:  50%|████▉     | 198/400 [54:37<55:28, 16.48s/it]
Epoch 198 | KGC loss: 1.618710, DiffHEG loss 81.373387:  50%|████▉     | 199/400 [54:37<55:10, 16.47s/it]
Epoch 199 | KGC loss: 1.633202, DiffHEG loss 81.372782:  50%|████▉     | 199/400 [54:53<55:10, 16.47s/it]
Epoch 199 | KGC loss: 1.633202, DiffHEG loss 81.372782:  50%|█████     | 200/400 [54:53<54:54, 16.47s/it]
Epoch 200 | KGC loss: 1.588284, DiffHEG loss 81.378409:  50%|█████     | 200/400 [55:10<54:54, 16.47s/it]
Epoch 200 | KGC loss: 1.588284, DiffHEG loss 81.378409:  50%|█████     | 201/400 [55:10<54:38, 16.47s/it]
Epoch 201 | KGC loss: 1.613406, DiffHEG loss 81.373526:  50%|█████     | 201/400 [55:26<54:38, 16.47s/it]
Epoch 201 | KGC loss: 1.613406, DiffHEG loss 81.373526:  50%|█████     | 202/400 [55:26<54:21, 16.47s/it]
Epoch 202 | KGC loss: 1.594327, DiffHEG loss 81.374309:  50%|█████     | 202/400 [55:43<54:21, 16.47s/it]
Epoch 202 | KGC loss: 1.594327, DiffHEG loss 81.374309:  51%|█████     | 203/400 [55:43<54:05, 16.48s/it]
Epoch 203 | KGC loss: 1.605357, DiffHEG loss 81.371554:  51%|█████     | 203/400 [55:59<54:05, 16.48s/it]
Epoch 203 | KGC loss: 1.605357, DiffHEG loss 81.371554:  51%|█████     | 204/400 [55:59<53:50, 16.48s/it]
Epoch 204 | KGC loss: 1.586794, DiffHEG loss 81.377568:  51%|█████     | 204/400 [56:16<53:50, 16.48s/it]
Epoch 204 | KGC loss: 1.586794, DiffHEG loss 81.377568:  51%|█████▏    | 205/400 [56:16<53:32, 16.48s/it]
Epoch 205 | KGC loss: 1.600535, DiffHEG loss 81.381498:  51%|█████▏    | 205/400 [56:32<53:32, 16.48s/it]
Epoch 205 | KGC loss: 1.600535, DiffHEG loss 81.381498:  52%|█████▏    | 206/400 [56:32<53:14, 16.47s/it]
Epoch 206 | KGC loss: 1.573536, DiffHEG loss 81.366856:  52%|█████▏    | 206/400 [56:49<53:14, 16.47s/it]
Epoch 206 | KGC loss: 1.573536, DiffHEG loss 81.366856:  52%|█████▏    | 207/400 [56:49<52:57, 16.46s/it]
Epoch 207 | KGC loss: 1.617878, DiffHEG loss 81.387766:  52%|█████▏    | 207/400 [57:05<52:57, 16.46s/it]
Epoch 207 | KGC loss: 1.617878, DiffHEG loss 81.387766:  52%|█████▏    | 208/400 [57:05<52:42, 16.47s/it]
Epoch 208 | KGC loss: 1.590156, DiffHEG loss 81.367473:  52%|█████▏    | 208/400 [57:22<52:42, 16.47s/it]
Epoch 208 | KGC loss: 1.590156, DiffHEG loss 81.367473:  52%|█████▏    | 209/400 [57:22<52:25, 16.47s/it]
Epoch 209 | KGC loss: 1.633641, DiffHEG loss 81.369259:  52%|█████▏    | 209/400 [57:38<52:25, 16.47s/it]
Epoch 209 | KGC loss: 1.633641, DiffHEG loss 81.369259:  52%|█████▎    | 210/400 [57:38<52:09, 16.47s/it]
Epoch 210 | KGC loss: 1.577541, DiffHEG loss 81.358067:  52%|█████▎    | 210/400 [57:55<52:09, 16.47s/it]
Epoch 210 | KGC loss: 1.577541, DiffHEG loss 81.358067:  53%|█████▎    | 211/400 [57:55<51:53, 16.48s/it]
Epoch 211 | KGC loss: 1.614801, DiffHEG loss 81.357750:  53%|█████▎    | 211/400 [58:11<51:53, 16.48s/it]
Epoch 211 | KGC loss: 1.614801, DiffHEG loss 81.357750:  53%|█████▎    | 212/400 [58:11<51:39, 16.49s/it]
Epoch 212 | KGC loss: 1.581243, DiffHEG loss 81.345936:  53%|█████▎    | 212/400 [58:28<51:39, 16.49s/it]
Epoch 212 | KGC loss: 1.581243, DiffHEG loss 81.345936:  53%|█████▎    | 213/400 [58:28<51:24, 16.50s/it]
Epoch 213 | KGC loss: 1.611271, DiffHEG loss 81.386482:  53%|█████▎    | 213/400 [58:44<51:24, 16.50s/it]
Epoch 213 | KGC loss: 1.611271, DiffHEG loss 81.386482:  54%|█████▎    | 214/400 [58:44<51:07, 16.49s/it]
