train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: f1d98736be22591ffda32bf74141b676d25622aefce2b42969ebe620683e2ca2
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 398.150184, DiffHEG loss 125.382050:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 398.150184, DiffHEG loss 125.382050:   0%|          | 1/400 [00:15<1:40:06, 15.05s/it]
Epoch 1 | KGC loss: 13.623794, DiffHEG loss 85.215469:   0%|          | 1/400 [00:29<1:40:06, 15.05s/it]  
Epoch 1 | KGC loss: 13.623794, DiffHEG loss 85.215469:   0%|          | 2/400 [00:29<1:39:04, 14.93s/it]
Epoch 2 | KGC loss: 7.814656, DiffHEG loss 81.864266:   0%|          | 2/400 [00:44<1:39:04, 14.93s/it] 
Epoch 2 | KGC loss: 7.814656, DiffHEG loss 81.864266:   1%|          | 3/400 [00:44<1:38:41, 14.92s/it]
Epoch 3 | KGC loss: 5.530069, DiffHEG loss 81.480824:   1%|          | 3/400 [00:59<1:38:41, 14.92s/it]
Epoch 3 | KGC loss: 5.530069, DiffHEG loss 81.480824:   1%|          | 4/400 [00:59<1:38:31, 14.93s/it]
Epoch 4 | KGC loss: 4.191251, DiffHEG loss 81.417627:   1%|          | 4/400 [01:14<1:38:31, 14.93s/it]
Epoch 4 | KGC loss: 4.191251, DiffHEG loss 81.417627:   1%|▏         | 5/400 [01:14<1:38:19, 14.94s/it]
Epoch 5 | KGC loss: 3.565931, DiffHEG loss 81.398543:   1%|▏         | 5/400 [01:29<1:38:19, 14.94s/it]
Epoch 5 | KGC loss: 3.565931, DiffHEG loss 81.398543:   2%|▏         | 6/400 [01:29<1:38:07, 14.94s/it]
Epoch 6 | KGC loss: 3.034466, DiffHEG loss 81.397883:   2%|▏         | 6/400 [01:44<1:38:07, 14.94s/it]
Epoch 6 | KGC loss: 3.034466, DiffHEG loss 81.397883:   2%|▏         | 7/400 [01:44<1:37:56, 14.95s/it]
Epoch 7 | KGC loss: 2.786612, DiffHEG loss 81.395013:   2%|▏         | 7/400 [01:59<1:37:56, 14.95s/it]
Epoch 7 | KGC loss: 2.786612, DiffHEG loss 81.395013:   2%|▏         | 8/400 [01:59<1:37:44, 14.96s/it]
Epoch 8 | KGC loss: 2.522694, DiffHEG loss 81.408770:   2%|▏         | 8/400 [02:14<1:37:44, 14.96s/it]
Epoch 8 | KGC loss: 2.522694, DiffHEG loss 81.408770:   2%|▏         | 9/400 [02:14<1:37:30, 14.96s/it]
Epoch 9 | KGC loss: 2.427052, DiffHEG loss 81.408278:   2%|▏         | 9/400 [02:29<1:37:30, 14.96s/it]
Epoch 128 | KGC loss: 1.716152, DiffHEG loss 81.979896:  32%|███▏      | 129/400 [32:11<1:07:24, 14.92s/it]
Epoch 129 | KGC loss: 1.731820, DiffHEG loss 81.481105:  32%|███▏      | 129/400 [32:26<1:07:24, 14.92s/it]
Epoch 129 | KGC loss: 1.731820, DiffHEG loss 81.481105:  32%|███▎      | 130/400 [32:26<1:07:03, 14.90s/it]
Epoch 130 | KGC loss: 1.679569, DiffHEG loss 81.391651:  32%|███▎      | 130/400 [32:41<1:07:03, 14.90s/it]
Epoch 130 | KGC loss: 1.679569, DiffHEG loss 81.391651:  33%|███▎      | 131/400 [32:41<1:06:49, 14.90s/it]
Epoch 131 | KGC loss: 1.718249, DiffHEG loss 81.380033:  33%|███▎      | 131/400 [32:56<1:06:49, 14.90s/it]
Epoch 131 | KGC loss: 1.718249, DiffHEG loss 81.380033:  33%|███▎      | 132/400 [32:56<1:06:30, 14.89s/it]
Epoch 132 | KGC loss: 1.669614, DiffHEG loss 81.375740:  33%|███▎      | 132/400 [33:11<1:06:30, 14.89s/it]
Epoch 132 | KGC loss: 1.669614, DiffHEG loss 81.375740:  33%|███▎      | 133/400 [33:11<1:06:13, 14.88s/it]
Epoch 133 | KGC loss: 1.707676, DiffHEG loss 81.393800:  33%|███▎      | 133/400 [33:25<1:06:13, 14.88s/it]
Epoch 133 | KGC loss: 1.707676, DiffHEG loss 81.393800:  34%|███▎      | 134/400 [33:25<1:05:58, 14.88s/it]
Epoch 134 | KGC loss: 1.667165, DiffHEG loss 81.388097:  34%|███▎      | 134/400 [33:40<1:05:58, 14.88s/it]
Epoch 134 | KGC loss: 1.667165, DiffHEG loss 81.388097:  34%|███▍      | 135/400 [33:40<1:05:42, 14.88s/it]
Epoch 135 | KGC loss: 1.682738, DiffHEG loss 81.384052:  34%|███▍      | 135/400 [33:55<1:05:42, 14.88s/it]
Epoch 135 | KGC loss: 1.682738, DiffHEG loss 81.384052:  34%|███▍      | 136/400 [33:55<1:05:27, 14.88s/it]
Epoch 136 | KGC loss: 1.658873, DiffHEG loss 81.382082:  34%|███▍      | 136/400 [34:10<1:05:27, 14.88s/it]
Epoch 136 | KGC loss: 1.658873, DiffHEG loss 81.382082:  34%|███▍      | 137/400 [34:10<1:05:12, 14.88s/it]
Epoch 137 | KGC loss: 1.675257, DiffHEG loss 81.385190:  34%|███▍      | 137/400 [34:25<1:05:12, 14.88s/it]
Epoch 137 | KGC loss: 1.675257, DiffHEG loss 81.385190:  34%|███▍      | 138/400 [34:25<1:04:58, 14.88s/it]
Epoch 138 | KGC loss: 1.640783, DiffHEG loss 81.391498:  34%|███▍      | 138/400 [34:40<1:04:58, 14.88s/it]
Epoch 138 | KGC loss: 1.640783, DiffHEG loss 81.391498:  35%|███▍      | 139/400 [34:40<1:04:42, 14.87s/it]
Epoch 139 | KGC loss: 1.672268, DiffHEG loss 81.391058:  35%|███▍      | 139/400 [34:55<1:04:42, 14.87s/it]
Epoch 139 | KGC loss: 1.672268, DiffHEG loss 81.391058:  35%|███▌      | 140/400 [34:55<1:04:26, 14.87s/it]
Epoch 140 | KGC loss: 1.634795, DiffHEG loss 81.381560:  35%|███▌      | 140/400 [35:10<1:04:26, 14.87s/it]
Epoch 140 | KGC loss: 1.634795, DiffHEG loss 81.381560:  35%|███▌      | 141/400 [35:10<1:04:13, 14.88s/it]
Epoch 141 | KGC loss: 1.690812, DiffHEG loss 81.382102:  35%|███▌      | 141/400 [35:24<1:04:13, 14.88s/it]
Epoch 141 | KGC loss: 1.690812, DiffHEG loss 81.382102:  36%|███▌      | 142/400 [35:24<1:03:57, 14.87s/it]
Epoch 142 | KGC loss: 1.650574, DiffHEG loss 81.385324:  36%|███▌      | 142/400 [35:39<1:03:57, 14.87s/it]
Epoch 142 | KGC loss: 1.650574, DiffHEG loss 81.385324:  36%|███▌      | 143/400 [35:39<1:03:43, 14.88s/it]
Epoch 143 | KGC loss: 1.671567, DiffHEG loss 81.388525:  36%|███▌      | 143/400 [35:54<1:03:43, 14.88s/it]
Epoch 143 | KGC loss: 1.671567, DiffHEG loss 81.388525:  36%|███▌      | 144/400 [35:54<1:03:29, 14.88s/it]
Epoch 144 | KGC loss: 1.643680, DiffHEG loss 81.385035:  36%|███▌      | 144/400 [36:09<1:03:29, 14.88s/it]
Epoch 144 | KGC loss: 1.643680, DiffHEG loss 81.385035:  36%|███▋      | 145/400 [36:09<1:03:13, 14.88s/it]
Epoch 145 | KGC loss: 1.672735, DiffHEG loss 81.385015:  36%|███▋      | 145/400 [36:24<1:03:13, 14.88s/it]
Epoch 145 | KGC loss: 1.672735, DiffHEG loss 81.385015:  36%|███▋      | 146/400 [36:24<1:02:58, 14.87s/it]
Epoch 146 | KGC loss: 1.626887, DiffHEG loss 81.389355:  36%|███▋      | 146/400 [36:39<1:02:58, 14.87s/it]
Epoch 146 | KGC loss: 1.626887, DiffHEG loss 81.389355:  37%|███▋      | 147/400 [36:39<1:02:43, 14.88s/it]
Epoch 147 | KGC loss: 1.667381, DiffHEG loss 81.381821:  37%|███▋      | 147/400 [36:54<1:02:43, 14.88s/it]
Epoch 147 | KGC loss: 1.667381, DiffHEG loss 81.381821:  37%|███▋      | 148/400 [36:54<1:02:30, 14.88s/it]
Epoch 148 | KGC loss: 1.626608, DiffHEG loss 81.384925:  37%|███▋      | 148/400 [37:09<1:02:30, 14.88s/it]
Epoch 148 | KGC loss: 1.626608, DiffHEG loss 81.384925:  37%|███▋      | 149/400 [37:09<1:02:15, 14.88s/it]
Epoch 149 | KGC loss: 1.678014, DiffHEG loss 81.381224:  37%|███▋      | 149/400 [37:23<1:02:15, 14.88s/it]
Epoch 149 | KGC loss: 1.678014, DiffHEG loss 81.381224:  38%|███▊      | 150/400 [37:23<1:01:58, 14.87s/it]
Epoch 150 | KGC loss: 1.651877, DiffHEG loss 81.384666:  38%|███▊      | 150/400 [37:38<1:01:58, 14.87s/it]
Epoch 150 | KGC loss: 1.651877, DiffHEG loss 81.384666:  38%|███▊      | 151/400 [37:38<1:01:44, 14.88s/it]
Epoch 151 | KGC loss: 1.668324, DiffHEG loss 81.389239:  38%|███▊      | 151/400 [37:53<1:01:44, 14.88s/it]
Epoch 151 | KGC loss: 1.668324, DiffHEG loss 81.389239:  38%|███▊      | 152/400 [37:53<1:01:29, 14.88s/it]
Epoch 152 | KGC loss: 1.650383, DiffHEG loss 81.388097:  38%|███▊      | 152/400 [38:08<1:01:29, 14.88s/it]
Epoch 152 | KGC loss: 1.650383, DiffHEG loss 81.388097:  38%|███▊      | 153/400 [38:08<1:01:13, 14.87s/it]
Epoch 153 | KGC loss: 1.666807, DiffHEG loss 81.384223:  38%|███▊      | 153/400 [38:23<1:01:13, 14.87s/it]
Epoch 153 | KGC loss: 1.666807, DiffHEG loss 81.384223:  38%|███▊      | 154/400 [38:23<1:00:58, 14.87s/it]
Epoch 154 | KGC loss: 1.619709, DiffHEG loss 81.382720:  38%|███▊      | 154/400 [38:38<1:00:58, 14.87s/it]
Epoch 154 | KGC loss: 1.619709, DiffHEG loss 81.382720:  39%|███▉      | 155/400 [38:38<1:00:42, 14.87s/it]
Epoch 155 | KGC loss: 1.653196, DiffHEG loss 81.388723:  39%|███▉      | 155/400 [38:53<1:00:42, 14.87s/it]
Epoch 155 | KGC loss: 1.653196, DiffHEG loss 81.388723:  39%|███▉      | 156/400 [38:53<1:00:28, 14.87s/it]
Epoch 156 | KGC loss: 1.604641, DiffHEG loss 81.382732:  39%|███▉      | 156/400 [39:08<1:00:28, 14.87s/it]
Epoch 156 | KGC loss: 1.604641, DiffHEG loss 81.382732:  39%|███▉      | 157/400 [39:08<1:00:14, 14.87s/it]
Epoch 157 | KGC loss: 1.665808, DiffHEG loss 81.383549:  39%|███▉      | 157/400 [39:22<1:00:14, 14.87s/it]
Epoch 157 | KGC loss: 1.665808, DiffHEG loss 81.383549:  40%|███▉      | 158/400 [39:22<59:58, 14.87s/it]  
Epoch 158 | KGC loss: 1.631331, DiffHEG loss 81.383340:  40%|███▉      | 158/400 [39:37<59:58, 14.87s/it]
Epoch 158 | KGC loss: 1.631331, DiffHEG loss 81.383340:  40%|███▉      | 159/400 [39:37<59:41, 14.86s/it]
Epoch 159 | KGC loss: 1.651637, DiffHEG loss 81.385516:  40%|███▉      | 159/400 [39:52<59:41, 14.86s/it]
Epoch 159 | KGC loss: 1.651637, DiffHEG loss 81.385516:  40%|████      | 160/400 [39:52<59:25, 14.85s/it]
Epoch 160 | KGC loss: 1.625267, DiffHEG loss 81.386198:  40%|████      | 160/400 [40:07<59:25, 14.85s/it]
Epoch 160 | KGC loss: 1.625267, DiffHEG loss 81.386198:  40%|████      | 161/400 [40:07<59:10, 14.85s/it]
Epoch 161 | KGC loss: 1.661424, DiffHEG loss 81.379236:  40%|████      | 161/400 [40:22<59:10, 14.85s/it]
Epoch 161 | KGC loss: 1.661424, DiffHEG loss 81.379236:  40%|████      | 162/400 [40:22<58:54, 14.85s/it]
Epoch 162 | KGC loss: 1.644016, DiffHEG loss 81.384067:  40%|████      | 162/400 [40:37<58:54, 14.85s/it]
Epoch 162 | KGC loss: 1.644016, DiffHEG loss 81.384067:  41%|████      | 163/400 [40:37<58:41, 14.86s/it]
Epoch 163 | KGC loss: 1.652183, DiffHEG loss 81.384417:  41%|████      | 163/400 [40:52<58:41, 14.86s/it]
Epoch 163 | KGC loss: 1.652183, DiffHEG loss 81.384417:  41%|████      | 164/400 [40:52<58:26, 14.86s/it]
Epoch 164 | KGC loss: 1.624193, DiffHEG loss 81.386555:  41%|████      | 164/400 [41:06<58:26, 14.86s/it]
Epoch 164 | KGC loss: 1.624193, DiffHEG loss 81.386555:  41%|████▏     | 165/400 [41:06<58:11, 14.86s/it]
Epoch 165 | KGC loss: 1.631183, DiffHEG loss 81.387207:  41%|████▏     | 165/400 [41:21<58:11, 14.86s/it]
Epoch 165 | KGC loss: 1.631183, DiffHEG loss 81.387207:  42%|████▏     | 166/400 [41:21<57:56, 14.86s/it]
Epoch 166 | KGC loss: 1.614165, DiffHEG loss 81.382670:  42%|████▏     | 166/400 [41:36<57:56, 14.86s/it]
Epoch 166 | KGC loss: 1.614165, DiffHEG loss 81.382670:  42%|████▏     | 167/400 [41:36<57:42, 14.86s/it]
Epoch 167 | KGC loss: 1.653718, DiffHEG loss 81.389069:  42%|████▏     | 167/400 [41:51<57:42, 14.86s/it]
Epoch 167 | KGC loss: 1.653718, DiffHEG loss 81.389069:  42%|████▏     | 168/400 [41:51<57:28, 14.87s/it]
Epoch 168 | KGC loss: 1.624353, DiffHEG loss 81.371966:  42%|████▏     | 168/400 [42:06<57:28, 14.87s/it]
Epoch 168 | KGC loss: 1.624353, DiffHEG loss 81.371966:  42%|████▏     | 169/400 [42:06<57:13, 14.86s/it]
Epoch 169 | KGC loss: 1.654030, DiffHEG loss 81.373567:  42%|████▏     | 169/400 [42:21<57:13, 14.86s/it]
Epoch 169 | KGC loss: 1.654030, DiffHEG loss 81.373567:  42%|████▎     | 170/400 [42:21<56:59, 14.87s/it]
Epoch 170 | KGC loss: 1.620119, DiffHEG loss 81.386656:  42%|████▎     | 170/400 [42:36<56:59, 14.87s/it]
Epoch 170 | KGC loss: 1.620119, DiffHEG loss 81.386656:  43%|████▎     | 171/400 [42:36<56:44, 14.87s/it]
Epoch 171 | KGC loss: 1.642036, DiffHEG loss 81.385823:  43%|████▎     | 171/400 [42:50<56:44, 14.87s/it]
Epoch 171 | KGC loss: 1.642036, DiffHEG loss 81.385823:  43%|████▎     | 172/400 [42:50<56:30, 14.87s/it]
Epoch 172 | KGC loss: 1.606424, DiffHEG loss 81.384726:  43%|████▎     | 172/400 [43:05<56:30, 14.87s/it]
Epoch 172 | KGC loss: 1.606424, DiffHEG loss 81.384726:  43%|████▎     | 173/400 [43:05<56:15, 14.87s/it]
Epoch 173 | KGC loss: 1.636876, DiffHEG loss 81.391271:  43%|████▎     | 173/400 [43:20<56:15, 14.87s/it]
Epoch 173 | KGC loss: 1.636876, DiffHEG loss 81.391271:  44%|████▎     | 174/400 [43:20<56:00, 14.87s/it]
Epoch 174 | KGC loss: 1.616887, DiffHEG loss 81.386909:  44%|████▎     | 174/400 [43:35<56:00, 14.87s/it]
Epoch 174 | KGC loss: 1.616887, DiffHEG loss 81.386909:  44%|████▍     | 175/400 [43:35<55:45, 14.87s/it]
Epoch 175 | KGC loss: 1.652442, DiffHEG loss 81.378239:  44%|████▍     | 175/400 [43:50<55:45, 14.87s/it]
Epoch 175 | KGC loss: 1.652442, DiffHEG loss 81.378239:  44%|████▍     | 176/400 [43:50<55:31, 14.87s/it]
Epoch 176 | KGC loss: 1.618168, DiffHEG loss 81.391405:  44%|████▍     | 176/400 [44:05<55:31, 14.87s/it]
Epoch 176 | KGC loss: 1.618168, DiffHEG loss 81.391405:  44%|████▍     | 177/400 [44:05<55:17, 14.88s/it]
Epoch 177 | KGC loss: 1.634460, DiffHEG loss 81.379899:  44%|████▍     | 177/400 [44:20<55:17, 14.88s/it]
Epoch 177 | KGC loss: 1.634460, DiffHEG loss 81.379899:  44%|████▍     | 178/400 [44:20<55:03, 14.88s/it]
Epoch 178 | KGC loss: 1.601689, DiffHEG loss 81.386177:  44%|████▍     | 178/400 [44:35<55:03, 14.88s/it]
Epoch 178 | KGC loss: 1.601689, DiffHEG loss 81.386177:  45%|████▍     | 179/400 [44:35<54:47, 14.88s/it]
Epoch 179 | KGC loss: 1.637684, DiffHEG loss 81.375979:  45%|████▍     | 179/400 [44:49<54:47, 14.88s/it]
Epoch 179 | KGC loss: 1.637684, DiffHEG loss 81.375979:  45%|████▌     | 180/400 [44:49<54:32, 14.87s/it]
Epoch 180 | KGC loss: 1.597822, DiffHEG loss 81.390306:  45%|████▌     | 180/400 [45:04<54:32, 14.87s/it]
Epoch 180 | KGC loss: 1.597822, DiffHEG loss 81.390306:  45%|████▌     | 181/400 [45:04<54:17, 14.88s/it]
Epoch 181 | KGC loss: 1.620697, DiffHEG loss 81.381091:  45%|████▌     | 181/400 [45:19<54:17, 14.88s/it]
Epoch 181 | KGC loss: 1.620697, DiffHEG loss 81.381091:  46%|████▌     | 182/400 [45:19<54:02, 14.88s/it]
Epoch 182 | KGC loss: 1.602432, DiffHEG loss 81.378851:  46%|████▌     | 182/400 [45:34<54:02, 14.88s/it]
Epoch 182 | KGC loss: 1.602432, DiffHEG loss 81.378851:  46%|████▌     | 183/400 [45:34<53:47, 14.87s/it]
Epoch 183 | KGC loss: 1.620033, DiffHEG loss 81.381322:  46%|████▌     | 183/400 [45:49<53:47, 14.87s/it]
Epoch 183 | KGC loss: 1.620033, DiffHEG loss 81.381322:  46%|████▌     | 184/400 [45:49<53:32, 14.87s/it]
Epoch 184 | KGC loss: 1.597984, DiffHEG loss 81.380307:  46%|████▌     | 184/400 [46:04<53:32, 14.87s/it]
Epoch 184 | KGC loss: 1.597984, DiffHEG loss 81.380307:  46%|████▋     | 185/400 [46:04<53:17, 14.87s/it]
Epoch 185 | KGC loss: 1.618510, DiffHEG loss 81.386871:  46%|████▋     | 185/400 [46:19<53:17, 14.87s/it]
Epoch 185 | KGC loss: 1.618510, DiffHEG loss 81.386871:  46%|████▋     | 186/400 [46:19<53:01, 14.87s/it]
Epoch 186 | KGC loss: 1.590814, DiffHEG loss 81.380830:  46%|████▋     | 186/400 [46:34<53:01, 14.87s/it]
Epoch 186 | KGC loss: 1.590814, DiffHEG loss 81.380830:  47%|████▋     | 187/400 [46:34<52:47, 14.87s/it]
Epoch 187 | KGC loss: 1.624227, DiffHEG loss 81.393687:  47%|████▋     | 187/400 [46:48<52:47, 14.87s/it]
Epoch 187 | KGC loss: 1.624227, DiffHEG loss 81.393687:  47%|████▋     | 188/400 [46:48<52:31, 14.87s/it]
Epoch 188 | KGC loss: 1.603337, DiffHEG loss 81.371817:  47%|████▋     | 188/400 [47:03<52:31, 14.87s/it]
Epoch 188 | KGC loss: 1.603337, DiffHEG loss 81.371817:  47%|████▋     | 189/400 [47:03<52:17, 14.87s/it]
Epoch 189 | KGC loss: 1.623791, DiffHEG loss 81.390849:  47%|████▋     | 189/400 [47:18<52:17, 14.87s/it]
Epoch 189 | KGC loss: 1.623791, DiffHEG loss 81.390849:  48%|████▊     | 190/400 [47:18<52:02, 14.87s/it]
Epoch 190 | KGC loss: 1.593806, DiffHEG loss 81.389652:  48%|████▊     | 190/400 [47:33<52:02, 14.87s/it]
Epoch 190 | KGC loss: 1.593806, DiffHEG loss 81.389652:  48%|████▊     | 191/400 [47:33<51:47, 14.87s/it]
Epoch 191 | KGC loss: 1.623529, DiffHEG loss 81.388302:  48%|████▊     | 191/400 [47:48<51:47, 14.87s/it]
Epoch 191 | KGC loss: 1.623529, DiffHEG loss 81.388302:  48%|████▊     | 192/400 [47:48<51:32, 14.87s/it]
Epoch 192 | KGC loss: 1.599873, DiffHEG loss 81.384478:  48%|████▊     | 192/400 [48:03<51:32, 14.87s/it]
Epoch 192 | KGC loss: 1.599873, DiffHEG loss 81.384478:  48%|████▊     | 193/400 [48:03<51:18, 14.87s/it]
Epoch 193 | KGC loss: 1.629273, DiffHEG loss 81.386161:  48%|████▊     | 193/400 [48:18<51:18, 14.87s/it]
Epoch 193 | KGC loss: 1.629273, DiffHEG loss 81.386161:  48%|████▊     | 194/400 [48:18<51:03, 14.87s/it]
Epoch 194 | KGC loss: 1.597061, DiffHEG loss 81.384515:  48%|████▊     | 194/400 [48:33<51:03, 14.87s/it]
Epoch 194 | KGC loss: 1.597061, DiffHEG loss 81.384515:  49%|████▉     | 195/400 [48:33<50:49, 14.88s/it]
Epoch 195 | KGC loss: 1.629617, DiffHEG loss 81.379683:  49%|████▉     | 195/400 [48:47<50:49, 14.88s/it]
Epoch 195 | KGC loss: 1.629617, DiffHEG loss 81.379683:  49%|████▉     | 196/400 [48:47<50:33, 14.87s/it]
Epoch 196 | KGC loss: 1.578584, DiffHEG loss 81.387545:  49%|████▉     | 196/400 [49:02<50:33, 14.87s/it]
Epoch 196 | KGC loss: 1.578584, DiffHEG loss 81.387545:  49%|████▉     | 197/400 [49:02<50:18, 14.87s/it]
Epoch 197 | KGC loss: 1.618555, DiffHEG loss 81.387213:  49%|████▉     | 197/400 [49:17<50:18, 14.87s/it]
Epoch 197 | KGC loss: 1.618555, DiffHEG loss 81.387213:  50%|████▉     | 198/400 [49:17<50:05, 14.88s/it]
Epoch 198 | KGC loss: 1.614018, DiffHEG loss 81.390514:  50%|████▉     | 198/400 [49:32<50:05, 14.88s/it]
Epoch 198 | KGC loss: 1.614018, DiffHEG loss 81.390514:  50%|████▉     | 199/400 [49:32<49:51, 14.88s/it]
Epoch 199 | KGC loss: 1.642337, DiffHEG loss 81.385753:  50%|████▉     | 199/400 [49:47<49:51, 14.88s/it]
Epoch 199 | KGC loss: 1.642337, DiffHEG loss 81.385753:  50%|█████     | 200/400 [49:47<49:35, 14.88s/it]
Epoch 200 | KGC loss: 1.606421, DiffHEG loss 81.391506:  50%|█████     | 200/400 [50:02<49:35, 14.88s/it]
Epoch 200 | KGC loss: 1.606421, DiffHEG loss 81.391506:  50%|█████     | 201/400 [50:02<49:21, 14.88s/it]
Epoch 201 | KGC loss: 1.642652, DiffHEG loss 81.375386:  50%|█████     | 201/400 [50:17<49:21, 14.88s/it]
Epoch 201 | KGC loss: 1.642652, DiffHEG loss 81.375386:  50%|█████     | 202/400 [50:17<49:06, 14.88s/it]
Epoch 202 | KGC loss: 1.606711, DiffHEG loss 81.375502:  50%|█████     | 202/400 [50:32<49:06, 14.88s/it]
Epoch 202 | KGC loss: 1.606711, DiffHEG loss 81.375502:  51%|█████     | 203/400 [50:32<48:50, 14.88s/it]
Epoch 203 | KGC loss: 1.630581, DiffHEG loss 81.378338:  51%|█████     | 203/400 [50:46<48:50, 14.88s/it]
Epoch 203 | KGC loss: 1.630581, DiffHEG loss 81.378338:  51%|█████     | 204/400 [50:46<48:35, 14.87s/it]
Epoch 204 | KGC loss: 1.601100, DiffHEG loss 81.387786:  51%|█████     | 204/400 [51:01<48:35, 14.87s/it]
Epoch 204 | KGC loss: 1.601100, DiffHEG loss 81.387786:  51%|█████▏    | 205/400 [51:01<48:20, 14.88s/it]
