train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: a0545ea906a4c3cd7906cf2ad90c834956f548e3db8e9adb128b06a92036ff05
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 402.795142, DiffHEG loss 127.269276:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 402.795142, DiffHEG loss 127.269276:   0%|          | 1/400 [00:15<1:42:25, 15.40s/it]
Epoch 1 | KGC loss: 13.335035, DiffHEG loss 84.646755:   0%|          | 1/400 [00:30<1:42:25, 15.40s/it]  
Epoch 1 | KGC loss: 13.335035, DiffHEG loss 84.646755:   0%|          | 2/400 [00:30<1:41:09, 15.25s/it]
Epoch 2 | KGC loss: 7.965809, DiffHEG loss 81.840063:   0%|          | 2/400 [00:45<1:41:09, 15.25s/it] 
Epoch 2 | KGC loss: 7.965809, DiffHEG loss 81.840063:   1%|          | 3/400 [00:45<1:40:38, 15.21s/it]
Epoch 3 | KGC loss: 5.775542, DiffHEG loss 81.473871:   1%|          | 3/400 [01:00<1:40:38, 15.21s/it]
Epoch 3 | KGC loss: 5.775542, DiffHEG loss 81.473871:   1%|          | 4/400 [01:00<1:40:17, 15.20s/it]
Epoch 4 | KGC loss: 4.408843, DiffHEG loss 81.415589:   1%|          | 4/400 [01:16<1:40:17, 15.20s/it]
Epoch 4 | KGC loss: 4.408843, DiffHEG loss 81.415589:   1%|▏         | 5/400 [01:16<1:39:59, 15.19s/it]
Epoch 5 | KGC loss: 3.764025, DiffHEG loss 81.400694:   1%|▏         | 5/400 [01:31<1:39:59, 15.19s/it]
Epoch 5 | KGC loss: 3.764025, DiffHEG loss 81.400694:   2%|▏         | 6/400 [01:31<1:39:41, 15.18s/it]
Epoch 6 | KGC loss: 3.187677, DiffHEG loss 81.797237:   2%|▏         | 6/400 [01:46<1:39:41, 15.18s/it]
Epoch 6 | KGC loss: 3.187677, DiffHEG loss 81.797237:   2%|▏         | 7/400 [01:46<1:39:25, 15.18s/it]
Epoch 7 | KGC loss: 2.900934, DiffHEG loss 81.583977:   2%|▏         | 7/400 [02:01<1:39:25, 15.18s/it]
Epoch 7 | KGC loss: 2.900934, DiffHEG loss 81.583977:   2%|▏         | 8/400 [02:01<1:39:11, 15.18s/it]
Epoch 8 | KGC loss: 2.610677, DiffHEG loss 81.420488:   2%|▏         | 8/400 [02:16<1:39:11, 15.18s/it]
Epoch 8 | KGC loss: 2.610677, DiffHEG loss 81.420488:   2%|▏         | 9/400 [02:16<1:38:55, 15.18s/it]
Epoch 9 | KGC loss: 2.494003, DiffHEG loss 81.413359:   2%|▏         | 9/400 [02:31<1:38:55, 15.18s/it]
Epoch 113 | KGC loss: 1.712808, DiffHEG loss 81.406929:  28%|██▊       | 113/400 [28:40<1:11:54, 15.03s/it]
Epoch 113 | KGC loss: 1.712808, DiffHEG loss 81.406929:  28%|██▊       | 114/400 [28:40<1:11:39, 15.03s/it]
Epoch 114 | KGC loss: 1.669697, DiffHEG loss 81.406930:  28%|██▊       | 114/400 [28:55<1:11:39, 15.03s/it]
Epoch 114 | KGC loss: 1.669697, DiffHEG loss 81.406930:  29%|██▉       | 115/400 [28:55<1:11:25, 15.04s/it]
Epoch 115 | KGC loss: 1.712783, DiffHEG loss 81.410685:  29%|██▉       | 115/400 [29:10<1:11:25, 15.04s/it]
Epoch 115 | KGC loss: 1.712783, DiffHEG loss 81.410685:  29%|██▉       | 116/400 [29:10<1:11:10, 15.04s/it]
Epoch 116 | KGC loss: 1.663758, DiffHEG loss 81.425784:  29%|██▉       | 116/400 [29:25<1:11:10, 15.04s/it]
Epoch 116 | KGC loss: 1.663758, DiffHEG loss 81.425784:  29%|██▉       | 117/400 [29:25<1:10:54, 15.03s/it]
Epoch 117 | KGC loss: 1.694804, DiffHEG loss 81.476472:  29%|██▉       | 117/400 [29:40<1:10:54, 15.03s/it]
Epoch 117 | KGC loss: 1.694804, DiffHEG loss 81.476472:  30%|██▉       | 118/400 [29:40<1:10:41, 15.04s/it]
Epoch 118 | KGC loss: 1.679903, DiffHEG loss 81.444231:  30%|██▉       | 118/400 [29:55<1:10:41, 15.04s/it]
Epoch 118 | KGC loss: 1.679903, DiffHEG loss 81.444231:  30%|██▉       | 119/400 [29:55<1:10:26, 15.04s/it]
Epoch 119 | KGC loss: 1.698438, DiffHEG loss 81.396302:  30%|██▉       | 119/400 [30:10<1:10:26, 15.04s/it]
Epoch 119 | KGC loss: 1.698438, DiffHEG loss 81.396302:  30%|███       | 120/400 [30:10<1:10:08, 15.03s/it]
Epoch 120 | KGC loss: 1.678674, DiffHEG loss 81.387047:  30%|███       | 120/400 [30:25<1:10:08, 15.03s/it]
Epoch 120 | KGC loss: 1.678674, DiffHEG loss 81.387047:  30%|███       | 121/400 [30:25<1:09:51, 15.02s/it]
Epoch 121 | KGC loss: 1.717253, DiffHEG loss 81.405270:  30%|███       | 121/400 [30:40<1:09:51, 15.02s/it]
Epoch 121 | KGC loss: 1.717253, DiffHEG loss 81.405270:  30%|███       | 122/400 [30:40<1:09:35, 15.02s/it]
Epoch 122 | KGC loss: 1.647843, DiffHEG loss 81.405442:  30%|███       | 122/400 [30:55<1:09:35, 15.02s/it]
Epoch 122 | KGC loss: 1.647843, DiffHEG loss 81.405442:  31%|███       | 123/400 [30:55<1:09:21, 15.02s/it]
Epoch 123 | KGC loss: 1.686876, DiffHEG loss 81.407847:  31%|███       | 123/400 [31:10<1:09:21, 15.02s/it]
Epoch 123 | KGC loss: 1.686876, DiffHEG loss 81.407847:  31%|███       | 124/400 [31:10<1:09:04, 15.02s/it]
Epoch 124 | KGC loss: 1.656265, DiffHEG loss 81.417421:  31%|███       | 124/400 [31:25<1:09:04, 15.02s/it]
Epoch 124 | KGC loss: 1.656265, DiffHEG loss 81.417421:  31%|███▏      | 125/400 [31:25<1:08:50, 15.02s/it]
Epoch 125 | KGC loss: 1.697601, DiffHEG loss 81.394506:  31%|███▏      | 125/400 [31:40<1:08:50, 15.02s/it]
Epoch 125 | KGC loss: 1.697601, DiffHEG loss 81.394506:  32%|███▏      | 126/400 [31:40<1:08:36, 15.03s/it]
Epoch 126 | KGC loss: 1.644454, DiffHEG loss 81.402606:  32%|███▏      | 126/400 [31:55<1:08:36, 15.03s/it]
Epoch 126 | KGC loss: 1.644454, DiffHEG loss 81.402606:  32%|███▏      | 127/400 [31:55<1:08:23, 15.03s/it]
Epoch 127 | KGC loss: 1.682415, DiffHEG loss 81.411153:  32%|███▏      | 127/400 [32:10<1:08:23, 15.03s/it]
Epoch 127 | KGC loss: 1.682415, DiffHEG loss 81.411153:  32%|███▏      | 128/400 [32:10<1:08:08, 15.03s/it]
Epoch 128 | KGC loss: 1.650449, DiffHEG loss 81.409449:  32%|███▏      | 128/400 [32:25<1:08:08, 15.03s/it]
Epoch 128 | KGC loss: 1.650449, DiffHEG loss 81.409449:  32%|███▏      | 129/400 [32:25<1:07:51, 15.02s/it]
Epoch 129 | KGC loss: 1.701930, DiffHEG loss 81.434374:  32%|███▏      | 129/400 [32:40<1:07:51, 15.02s/it]
Epoch 129 | KGC loss: 1.701930, DiffHEG loss 81.434374:  32%|███▎      | 130/400 [32:40<1:07:35, 15.02s/it]
Epoch 130 | KGC loss: 1.661794, DiffHEG loss 81.480911:  32%|███▎      | 130/400 [32:55<1:07:35, 15.02s/it]
Epoch 130 | KGC loss: 1.661794, DiffHEG loss 81.480911:  33%|███▎      | 131/400 [32:55<1:07:21, 15.03s/it]
Epoch 131 | KGC loss: 1.697215, DiffHEG loss 81.397017:  33%|███▎      | 131/400 [33:10<1:07:21, 15.03s/it]
Epoch 131 | KGC loss: 1.697215, DiffHEG loss 81.397017:  33%|███▎      | 132/400 [33:10<1:07:06, 15.02s/it]
Epoch 132 | KGC loss: 1.659713, DiffHEG loss 81.427434:  33%|███▎      | 132/400 [33:25<1:07:06, 15.02s/it]
Epoch 132 | KGC loss: 1.659713, DiffHEG loss 81.427434:  33%|███▎      | 133/400 [33:25<1:06:51, 15.02s/it]
Epoch 133 | KGC loss: 1.687815, DiffHEG loss 81.402223:  33%|███▎      | 133/400 [33:40<1:06:51, 15.02s/it]
Epoch 133 | KGC loss: 1.687815, DiffHEG loss 81.402223:  34%|███▎      | 134/400 [33:40<1:06:36, 15.02s/it]
Epoch 134 | KGC loss: 1.664208, DiffHEG loss 81.406247:  34%|███▎      | 134/400 [33:55<1:06:36, 15.02s/it]
Epoch 134 | KGC loss: 1.664208, DiffHEG loss 81.406247:  34%|███▍      | 135/400 [33:55<1:06:20, 15.02s/it]
Epoch 135 | KGC loss: 1.681123, DiffHEG loss 81.412665:  34%|███▍      | 135/400 [34:10<1:06:20, 15.02s/it]
Epoch 135 | KGC loss: 1.681123, DiffHEG loss 81.412665:  34%|███▍      | 136/400 [34:10<1:06:05, 15.02s/it]
Epoch 136 | KGC loss: 1.648367, DiffHEG loss 81.428221:  34%|███▍      | 136/400 [34:25<1:06:05, 15.02s/it]
Epoch 136 | KGC loss: 1.648367, DiffHEG loss 81.428221:  34%|███▍      | 137/400 [34:25<1:05:53, 15.03s/it]
Epoch 137 | KGC loss: 1.672391, DiffHEG loss 81.452075:  34%|███▍      | 137/400 [34:40<1:05:53, 15.03s/it]
Epoch 137 | KGC loss: 1.672391, DiffHEG loss 81.452075:  34%|███▍      | 138/400 [34:40<1:05:37, 15.03s/it]
Epoch 138 | KGC loss: 1.631480, DiffHEG loss 81.395834:  34%|███▍      | 138/400 [34:56<1:05:37, 15.03s/it]
Epoch 138 | KGC loss: 1.631480, DiffHEG loss 81.395834:  35%|███▍      | 139/400 [34:56<1:05:22, 15.03s/it]
Epoch 139 | KGC loss: 1.659276, DiffHEG loss 81.401604:  35%|███▍      | 139/400 [35:11<1:05:22, 15.03s/it]
Epoch 139 | KGC loss: 1.659276, DiffHEG loss 81.401604:  35%|███▌      | 140/400 [35:11<1:05:07, 15.03s/it]
Epoch 140 | KGC loss: 1.642415, DiffHEG loss 81.398614:  35%|███▌      | 140/400 [35:26<1:05:07, 15.03s/it]
Epoch 140 | KGC loss: 1.642415, DiffHEG loss 81.398614:  35%|███▌      | 141/400 [35:26<1:04:54, 15.04s/it]
Epoch 141 | KGC loss: 1.692739, DiffHEG loss 81.400877:  35%|███▌      | 141/400 [35:41<1:04:54, 15.04s/it]
Epoch 141 | KGC loss: 1.692739, DiffHEG loss 81.400877:  36%|███▌      | 142/400 [35:41<1:04:40, 15.04s/it]
Epoch 142 | KGC loss: 1.643431, DiffHEG loss 81.424868:  36%|███▌      | 142/400 [35:56<1:04:40, 15.04s/it]
Epoch 142 | KGC loss: 1.643431, DiffHEG loss 81.424868:  36%|███▌      | 143/400 [35:56<1:04:25, 15.04s/it]
Epoch 143 | KGC loss: 1.655118, DiffHEG loss 81.452113:  36%|███▌      | 143/400 [36:11<1:04:25, 15.04s/it]
Epoch 143 | KGC loss: 1.655118, DiffHEG loss 81.452113:  36%|███▌      | 144/400 [36:11<1:04:08, 15.03s/it]
Epoch 144 | KGC loss: 1.632330, DiffHEG loss 81.437258:  36%|███▌      | 144/400 [36:26<1:04:08, 15.03s/it]
Epoch 144 | KGC loss: 1.632330, DiffHEG loss 81.437258:  36%|███▋      | 145/400 [36:26<1:03:50, 15.02s/it]
Epoch 145 | KGC loss: 1.664665, DiffHEG loss 81.411479:  36%|███▋      | 145/400 [36:41<1:03:50, 15.02s/it]
Epoch 145 | KGC loss: 1.664665, DiffHEG loss 81.411479:  36%|███▋      | 146/400 [36:41<1:03:35, 15.02s/it]
Epoch 146 | KGC loss: 1.618033, DiffHEG loss 81.409520:  36%|███▋      | 146/400 [36:56<1:03:35, 15.02s/it]
Epoch 146 | KGC loss: 1.618033, DiffHEG loss 81.409520:  37%|███▋      | 147/400 [36:56<1:03:24, 15.04s/it]
Epoch 147 | KGC loss: 1.656664, DiffHEG loss 81.409587:  37%|███▋      | 147/400 [37:11<1:03:24, 15.04s/it]
Epoch 147 | KGC loss: 1.656664, DiffHEG loss 81.409587:  37%|███▋      | 148/400 [37:11<1:03:09, 15.04s/it]
Epoch 148 | KGC loss: 1.609169, DiffHEG loss 81.432730:  37%|███▋      | 148/400 [37:26<1:03:09, 15.04s/it]
Epoch 148 | KGC loss: 1.609169, DiffHEG loss 81.432730:  37%|███▋      | 149/400 [37:26<1:02:52, 15.03s/it]
Epoch 149 | KGC loss: 1.671999, DiffHEG loss 81.388466:  37%|███▋      | 149/400 [37:41<1:02:52, 15.03s/it]
Epoch 149 | KGC loss: 1.671999, DiffHEG loss 81.388466:  38%|███▊      | 150/400 [37:41<1:02:36, 15.03s/it]
Epoch 150 | KGC loss: 1.643079, DiffHEG loss 81.405978:  38%|███▊      | 150/400 [37:56<1:02:36, 15.03s/it]
Epoch 150 | KGC loss: 1.643079, DiffHEG loss 81.405978:  38%|███▊      | 151/400 [37:56<1:02:21, 15.03s/it]
Epoch 151 | KGC loss: 1.674668, DiffHEG loss 81.408336:  38%|███▊      | 151/400 [38:11<1:02:21, 15.03s/it]
Epoch 151 | KGC loss: 1.674668, DiffHEG loss 81.408336:  38%|███▊      | 152/400 [38:11<1:02:07, 15.03s/it]
Epoch 152 | KGC loss: 1.666930, DiffHEG loss 81.394286:  38%|███▊      | 152/400 [38:26<1:02:07, 15.03s/it]
Epoch 152 | KGC loss: 1.666930, DiffHEG loss 81.394286:  38%|███▊      | 153/400 [38:26<1:01:50, 15.02s/it]
Epoch 153 | KGC loss: 1.659181, DiffHEG loss 81.412244:  38%|███▊      | 153/400 [38:41<1:01:50, 15.02s/it]
Epoch 153 | KGC loss: 1.659181, DiffHEG loss 81.412244:  38%|███▊      | 154/400 [38:41<1:01:37, 15.03s/it]
Epoch 154 | KGC loss: 1.618696, DiffHEG loss 81.416273:  38%|███▊      | 154/400 [38:56<1:01:37, 15.03s/it]
Epoch 154 | KGC loss: 1.618696, DiffHEG loss 81.416273:  39%|███▉      | 155/400 [38:56<1:01:21, 15.03s/it]
Epoch 155 | KGC loss: 1.646175, DiffHEG loss 81.463505:  39%|███▉      | 155/400 [39:11<1:01:21, 15.03s/it]
Epoch 155 | KGC loss: 1.646175, DiffHEG loss 81.463505:  39%|███▉      | 156/400 [39:11<1:01:05, 15.02s/it]
Epoch 156 | KGC loss: 1.606296, DiffHEG loss 81.403495:  39%|███▉      | 156/400 [39:26<1:01:05, 15.02s/it]
Epoch 156 | KGC loss: 1.606296, DiffHEG loss 81.403495:  39%|███▉      | 157/400 [39:26<1:00:51, 15.03s/it]
Epoch 157 | KGC loss: 1.650602, DiffHEG loss 81.407793:  39%|███▉      | 157/400 [39:41<1:00:51, 15.03s/it]
Epoch 157 | KGC loss: 1.650602, DiffHEG loss 81.407793:  40%|███▉      | 158/400 [39:41<1:00:37, 15.03s/it]
Epoch 158 | KGC loss: 1.617050, DiffHEG loss 81.397274:  40%|███▉      | 158/400 [39:56<1:00:37, 15.03s/it]
Epoch 158 | KGC loss: 1.617050, DiffHEG loss 81.397274:  40%|███▉      | 159/400 [39:56<1:00:20, 15.02s/it]
Epoch 159 | KGC loss: 1.645967, DiffHEG loss 81.402056:  40%|███▉      | 159/400 [40:11<1:00:20, 15.02s/it]
Epoch 159 | KGC loss: 1.645967, DiffHEG loss 81.402056:  40%|████      | 160/400 [40:11<1:00:07, 15.03s/it]
Epoch 160 | KGC loss: 1.641470, DiffHEG loss 81.420917:  40%|████      | 160/400 [40:26<1:00:07, 15.03s/it]
Epoch 160 | KGC loss: 1.641470, DiffHEG loss 81.420917:  40%|████      | 161/400 [40:26<59:53, 15.03s/it]  
Epoch 161 | KGC loss: 1.663796, DiffHEG loss 81.405792:  40%|████      | 161/400 [40:41<59:53, 15.03s/it]
Epoch 161 | KGC loss: 1.663796, DiffHEG loss 81.405792:  40%|████      | 162/400 [40:41<59:38, 15.03s/it]
Epoch 162 | KGC loss: 1.647841, DiffHEG loss 81.419880:  40%|████      | 162/400 [40:56<59:38, 15.03s/it]
Epoch 162 | KGC loss: 1.647841, DiffHEG loss 81.419880:  41%|████      | 163/400 [40:56<59:24, 15.04s/it]
Epoch 163 | KGC loss: 1.650443, DiffHEG loss 81.410347:  41%|████      | 163/400 [41:11<59:24, 15.04s/it]
Epoch 163 | KGC loss: 1.650443, DiffHEG loss 81.410347:  41%|████      | 164/400 [41:11<59:08, 15.04s/it]
Epoch 164 | KGC loss: 1.615873, DiffHEG loss 81.392918:  41%|████      | 164/400 [41:26<59:08, 15.04s/it]
Epoch 164 | KGC loss: 1.615873, DiffHEG loss 81.392918:  41%|████▏     | 165/400 [41:26<58:52, 15.03s/it]
Epoch 165 | KGC loss: 1.625457, DiffHEG loss 81.411242:  41%|████▏     | 165/400 [41:41<58:52, 15.03s/it]
Epoch 165 | KGC loss: 1.625457, DiffHEG loss 81.411242:  42%|████▏     | 166/400 [41:41<58:37, 15.03s/it]
Epoch 166 | KGC loss: 1.605407, DiffHEG loss 81.439209:  42%|████▏     | 166/400 [41:56<58:37, 15.03s/it]
Epoch 166 | KGC loss: 1.605407, DiffHEG loss 81.439209:  42%|████▏     | 167/400 [41:56<58:21, 15.03s/it]
Epoch 167 | KGC loss: 1.644918, DiffHEG loss 81.408420:  42%|████▏     | 167/400 [42:11<58:21, 15.03s/it]
Epoch 167 | KGC loss: 1.644918, DiffHEG loss 81.408420:  42%|████▏     | 168/400 [42:11<58:07, 15.03s/it]
Epoch 168 | KGC loss: 1.622173, DiffHEG loss 81.429831:  42%|████▏     | 168/400 [42:26<58:07, 15.03s/it]
Epoch 168 | KGC loss: 1.622173, DiffHEG loss 81.429831:  42%|████▏     | 169/400 [42:26<57:51, 15.03s/it]
Epoch 169 | KGC loss: 1.633360, DiffHEG loss 81.407729:  42%|████▏     | 169/400 [42:41<57:51, 15.03s/it]
Epoch 169 | KGC loss: 1.633360, DiffHEG loss 81.407729:  42%|████▎     | 170/400 [42:41<57:37, 15.03s/it]
Epoch 170 | KGC loss: 1.606288, DiffHEG loss 81.417970:  42%|████▎     | 170/400 [42:56<57:37, 15.03s/it]
Epoch 170 | KGC loss: 1.606288, DiffHEG loss 81.417970:  43%|████▎     | 171/400 [42:56<57:21, 15.03s/it]
Epoch 171 | KGC loss: 1.632564, DiffHEG loss 81.394506:  43%|████▎     | 171/400 [43:12<57:21, 15.03s/it]
Epoch 171 | KGC loss: 1.632564, DiffHEG loss 81.394506:  43%|████▎     | 172/400 [43:12<57:07, 15.03s/it]
Epoch 172 | KGC loss: 1.603101, DiffHEG loss 81.428266:  43%|████▎     | 172/400 [43:27<57:07, 15.03s/it]
Epoch 172 | KGC loss: 1.603101, DiffHEG loss 81.428266:  43%|████▎     | 173/400 [43:27<56:50, 15.03s/it]
Epoch 173 | KGC loss: 1.637691, DiffHEG loss 81.414594:  43%|████▎     | 173/400 [43:42<56:50, 15.03s/it]
Epoch 173 | KGC loss: 1.637691, DiffHEG loss 81.414594:  44%|████▎     | 174/400 [43:42<56:37, 15.03s/it]
Epoch 174 | KGC loss: 1.616921, DiffHEG loss 81.394423:  44%|████▎     | 174/400 [43:57<56:37, 15.03s/it]
Epoch 174 | KGC loss: 1.616921, DiffHEG loss 81.394423:  44%|████▍     | 175/400 [43:57<56:21, 15.03s/it]
Epoch 175 | KGC loss: 1.637957, DiffHEG loss 81.413356:  44%|████▍     | 175/400 [44:12<56:21, 15.03s/it]
Epoch 175 | KGC loss: 1.637957, DiffHEG loss 81.413356:  44%|████▍     | 176/400 [44:12<56:06, 15.03s/it]
Epoch 176 | KGC loss: 1.597387, DiffHEG loss 81.417273:  44%|████▍     | 176/400 [44:27<56:06, 15.03s/it]
Epoch 176 | KGC loss: 1.597387, DiffHEG loss 81.417273:  44%|████▍     | 177/400 [44:27<55:51, 15.03s/it]
Epoch 177 | KGC loss: 1.636456, DiffHEG loss 81.395744:  44%|████▍     | 177/400 [44:42<55:51, 15.03s/it]
Epoch 177 | KGC loss: 1.636456, DiffHEG loss 81.395744:  44%|████▍     | 178/400 [44:42<55:35, 15.02s/it]
Epoch 178 | KGC loss: 1.597017, DiffHEG loss 81.422964:  44%|████▍     | 178/400 [44:57<55:35, 15.02s/it]
Epoch 178 | KGC loss: 1.597017, DiffHEG loss 81.422964:  45%|████▍     | 179/400 [44:57<55:19, 15.02s/it]
Epoch 179 | KGC loss: 1.621389, DiffHEG loss 81.396945:  45%|████▍     | 179/400 [45:12<55:19, 15.02s/it]
Epoch 179 | KGC loss: 1.621389, DiffHEG loss 81.396945:  45%|████▌     | 180/400 [45:12<55:03, 15.02s/it]
Epoch 180 | KGC loss: 1.595676, DiffHEG loss 81.401545:  45%|████▌     | 180/400 [45:27<55:03, 15.02s/it]
Epoch 180 | KGC loss: 1.595676, DiffHEG loss 81.401545:  45%|████▌     | 181/400 [45:27<54:48, 15.01s/it]
Epoch 181 | KGC loss: 1.609901, DiffHEG loss 81.389418:  45%|████▌     | 181/400 [45:42<54:48, 15.01s/it]
Epoch 181 | KGC loss: 1.609901, DiffHEG loss 81.389418:  46%|████▌     | 182/400 [45:42<54:31, 15.01s/it]
Epoch 182 | KGC loss: 1.602532, DiffHEG loss 81.408801:  46%|████▌     | 182/400 [45:57<54:31, 15.01s/it]
Epoch 182 | KGC loss: 1.602532, DiffHEG loss 81.408801:  46%|████▌     | 183/400 [45:57<54:17, 15.01s/it]
Epoch 183 | KGC loss: 1.615137, DiffHEG loss 81.400485:  46%|████▌     | 183/400 [46:12<54:17, 15.01s/it]
Epoch 183 | KGC loss: 1.615137, DiffHEG loss 81.400485:  46%|████▌     | 184/400 [46:12<54:03, 15.01s/it]
Epoch 184 | KGC loss: 1.595619, DiffHEG loss 81.402960:  46%|████▌     | 184/400 [46:27<54:03, 15.01s/it]
Epoch 184 | KGC loss: 1.595619, DiffHEG loss 81.402960:  46%|████▋     | 185/400 [46:27<53:49, 15.02s/it]
Epoch 185 | KGC loss: 1.607372, DiffHEG loss 81.408122:  46%|████▋     | 185/400 [46:42<53:49, 15.02s/it]
Epoch 185 | KGC loss: 1.607372, DiffHEG loss 81.408122:  46%|████▋     | 186/400 [46:42<53:36, 15.03s/it]
Epoch 186 | KGC loss: 1.582029, DiffHEG loss 81.391643:  46%|████▋     | 186/400 [46:57<53:36, 15.03s/it]
Epoch 186 | KGC loss: 1.582029, DiffHEG loss 81.391643:  47%|████▋     | 187/400 [46:57<53:20, 15.02s/it]
Epoch 187 | KGC loss: 1.608296, DiffHEG loss 81.405856:  47%|████▋     | 187/400 [47:12<53:20, 15.02s/it]
Epoch 187 | KGC loss: 1.608296, DiffHEG loss 81.405856:  47%|████▋     | 188/400 [47:12<53:04, 15.02s/it]
Epoch 188 | KGC loss: 1.579457, DiffHEG loss 81.444808:  47%|████▋     | 188/400 [47:27<53:04, 15.02s/it]
Epoch 188 | KGC loss: 1.579457, DiffHEG loss 81.444808:  47%|████▋     | 189/400 [47:27<52:49, 15.02s/it]
