Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=low_degree | text_missing_mask_path=None | save_text_missing_mask_path=masks/MKG-Y_low_degree_text30_seed1.pt | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Input Files Path : ./benchmarks/MKG-Y/
The toolkit is importing datasets.
The total of relations is 28.
The total of entities is 15000.
The total of train triples is 21310.
Input Files Path : ./benchmarks/MKG-Y/
The total of test triples is 2663.
The total of valid triples is 2665.
train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: low_degree
  mask_source: generated
  mask_checksum_sha256: c913edd722b7eb42d8cdbc248b7c16469a13a91c24ebe3ed19e2d6dd8d9b330b
  saved_mask_path: /home/student04/my_data/DHNS-main/masks/MKG-Y_low_degree_text30_seed1.pt
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]Active modalities | phase=train | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Active modalities | phase=train_negative | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text

Epoch 0 | KGC loss: 438.301073, DiffHEG loss 84.683316:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 438.301073, DiffHEG loss 84.683316:   0%|          | 1/400 [00:09<1:00:59,  9.17s/it]
Epoch 1 | KGC loss: 14.267233, DiffHEG loss 56.206686:   0%|          | 1/400 [00:18<1:00:59,  9.17s/it] 
Epoch 1 | KGC loss: 14.267233, DiffHEG loss 56.206686:   0%|          | 2/400 [00:18<59:55,  9.03s/it]  
Epoch 2 | KGC loss: 6.865808, DiffHEG loss 49.752614:   0%|          | 2/400 [00:27<59:55,  9.03s/it] 
Epoch 2 | KGC loss: 6.865808, DiffHEG loss 49.752614:   1%|          | 3/400 [00:27<59:24,  8.98s/it]
Epoch 3 | KGC loss: 4.855675, DiffHEG loss 48.402687:   1%|          | 3/400 [00:35<59:24,  8.98s/it]
Epoch 3 | KGC loss: 4.855675, DiffHEG loss 48.402687:   1%|          | 4/400 [00:35<59:07,  8.96s/it]
Epoch 4 | KGC loss: 3.522108, DiffHEG loss 48.049224:   1%|          | 4/400 [00:44<59:07,  8.96s/it]
Epoch 4 | KGC loss: 3.522108, DiffHEG loss 48.049224:   1%|▏         | 5/400 [00:44<58:54,  8.95s/it]
Epoch 5 | KGC loss: 2.683201, DiffHEG loss 47.943175:   1%|▏         | 5/400 [00:53<58:54,  8.95s/it]
Epoch 5 | KGC loss: 2.683201, DiffHEG loss 47.943175:   2%|▏         | 6/400 [00:53<58:43,  8.94s/it]
Epoch 6 | KGC loss: 2.098903, DiffHEG loss 48.691416:   2%|▏         | 6/400 [01:02<58:43,  8.94s/it]
Epoch 6 | KGC loss: 2.098903, DiffHEG loss 48.691416:   2%|▏         | 7/400 [01:02<58:33,  8.94s/it]
Epoch 7 | KGC loss: 1.692313, DiffHEG loss 48.138582:   2%|▏         | 7/400 [01:11<58:33,  8.94s/it]
Epoch 7 | KGC loss: 1.692313, DiffHEG loss 48.138582:   2%|▏         | 8/400 [01:11<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.412465, DiffHEG loss 47.941710:   2%|▏         | 8/400 [01:20<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.412465, DiffHEG loss 47.941710:   2%|▏         | 9/400 [01:20<58:13,  8.93s/it]
Epoch 9 | KGC loss: 1.219741, DiffHEG loss 47.900190:   2%|▏         | 9/400 [01:29<58:13,  8.93s/it]
Epoch 9 | KGC loss: 1.219741, DiffHEG loss 47.900190:   2%|▎         | 10/400 [01:29<58:02,  8.93s/it]
Epoch 10 | KGC loss: 1.066847, DiffHEG loss 47.889210:   2%|▎         | 10/400 [01:38<58:02,  8.93s/it]
Epoch 10 | KGC loss: 1.066847, DiffHEG loss 47.889210:   3%|▎         | 11/400 [01:38<57:51,  8.92s/it]
Epoch 11 | KGC loss: 0.952118, DiffHEG loss 47.884799:   3%|▎         | 11/400 [01:47<57:51,  8.92s/it]
Epoch 11 | KGC loss: 0.952118, DiffHEG loss 47.884799:   3%|▎         | 12/400 [01:47<57:42,  8.92s/it]
Epoch 12 | KGC loss: 0.874464, DiffHEG loss 47.883993:   3%|▎         | 12/400 [01:56<57:42,  8.92s/it]
Epoch 12 | KGC loss: 0.874464, DiffHEG loss 47.883993:   3%|▎         | 13/400 [01:56<57:33,  8.92s/it]
Epoch 119 | KGC loss: 0.465818, DiffHEG loss 47.896867:  30%|███       | 120/400 [17:48<41:26,  8.88s/it]
Epoch 120 | KGC loss: 0.456236, DiffHEG loss 47.895120:  30%|███       | 120/400 [17:57<41:26,  8.88s/it]
Epoch 120 | KGC loss: 0.456236, DiffHEG loss 47.895120:  30%|███       | 121/400 [17:57<41:17,  8.88s/it]
Epoch 121 | KGC loss: 0.441112, DiffHEG loss 47.898373:  30%|███       | 121/400 [18:06<41:17,  8.88s/it]
Epoch 121 | KGC loss: 0.441112, DiffHEG loss 47.898373:  30%|███       | 122/400 [18:06<41:09,  8.88s/it]
Epoch 122 | KGC loss: 0.452019, DiffHEG loss 47.897190:  30%|███       | 122/400 [18:15<41:09,  8.88s/it]
Epoch 122 | KGC loss: 0.452019, DiffHEG loss 47.897190:  31%|███       | 123/400 [18:15<41:00,  8.88s/it]
Epoch 123 | KGC loss: 0.439177, DiffHEG loss 47.902525:  31%|███       | 123/400 [18:24<41:00,  8.88s/it]
Epoch 123 | KGC loss: 0.439177, DiffHEG loss 47.902525:  31%|███       | 124/400 [18:24<40:50,  8.88s/it]
Epoch 124 | KGC loss: 0.427917, DiffHEG loss 47.898817:  31%|███       | 124/400 [18:33<40:50,  8.88s/it]
Epoch 124 | KGC loss: 0.427917, DiffHEG loss 47.898817:  31%|███▏      | 125/400 [18:33<40:41,  8.88s/it]
Epoch 125 | KGC loss: 0.432115, DiffHEG loss 47.892644:  31%|███▏      | 125/400 [18:42<40:41,  8.88s/it]
Epoch 125 | KGC loss: 0.432115, DiffHEG loss 47.892644:  32%|███▏      | 126/400 [18:42<40:34,  8.88s/it]
Epoch 126 | KGC loss: 0.421700, DiffHEG loss 47.889903:  32%|███▏      | 126/400 [18:51<40:34,  8.88s/it]
Epoch 126 | KGC loss: 0.421700, DiffHEG loss 47.889903:  32%|███▏      | 127/400 [18:51<40:25,  8.89s/it]
Epoch 127 | KGC loss: 0.424655, DiffHEG loss 47.894567:  32%|███▏      | 127/400 [19:00<40:25,  8.89s/it]
Epoch 127 | KGC loss: 0.424655, DiffHEG loss 47.894567:  32%|███▏      | 128/400 [19:00<40:15,  8.88s/it]
Epoch 128 | KGC loss: 0.412012, DiffHEG loss 47.899309:  32%|███▏      | 128/400 [19:08<40:15,  8.88s/it]
Epoch 128 | KGC loss: 0.412012, DiffHEG loss 47.899309:  32%|███▏      | 129/400 [19:08<40:06,  8.88s/it]
Epoch 129 | KGC loss: 0.428937, DiffHEG loss 47.895408:  32%|███▏      | 129/400 [19:17<40:06,  8.88s/it]
Epoch 129 | KGC loss: 0.428937, DiffHEG loss 47.895408:  32%|███▎      | 130/400 [19:17<39:59,  8.89s/it]
Epoch 130 | KGC loss: 0.414530, DiffHEG loss 47.902623:  32%|███▎      | 130/400 [19:26<39:59,  8.89s/it]
Epoch 130 | KGC loss: 0.414530, DiffHEG loss 47.902623:  33%|███▎      | 131/400 [19:26<39:50,  8.89s/it]
Epoch 131 | KGC loss: 0.424895, DiffHEG loss 47.892986:  33%|███▎      | 131/400 [19:35<39:50,  8.89s/it]
Epoch 131 | KGC loss: 0.424895, DiffHEG loss 47.892986:  33%|███▎      | 132/400 [19:35<39:41,  8.89s/it]
Epoch 132 | KGC loss: 0.428505, DiffHEG loss 47.890131:  33%|███▎      | 132/400 [19:44<39:41,  8.89s/it]
Epoch 132 | KGC loss: 0.428505, DiffHEG loss 47.890131:  33%|███▎      | 133/400 [19:44<39:33,  8.89s/it]
Epoch 133 | KGC loss: 0.430985, DiffHEG loss 47.893134:  33%|███▎      | 133/400 [19:53<39:33,  8.89s/it]
Epoch 133 | KGC loss: 0.430985, DiffHEG loss 47.893134:  34%|███▎      | 134/400 [19:53<39:22,  8.88s/it]
Epoch 134 | KGC loss: 0.417333, DiffHEG loss 47.892869:  34%|███▎      | 134/400 [20:02<39:22,  8.88s/it]
Epoch 134 | KGC loss: 0.417333, DiffHEG loss 47.892869:  34%|███▍      | 135/400 [20:02<39:13,  8.88s/it]
Epoch 135 | KGC loss: 0.417228, DiffHEG loss 47.889750:  34%|███▍      | 135/400 [20:11<39:13,  8.88s/it]
Epoch 135 | KGC loss: 0.417228, DiffHEG loss 47.889750:  34%|███▍      | 136/400 [20:11<39:03,  8.88s/it]
Epoch 136 | KGC loss: 0.425010, DiffHEG loss 47.889603:  34%|███▍      | 136/400 [20:19<39:03,  8.88s/it]
Epoch 136 | KGC loss: 0.425010, DiffHEG loss 47.889603:  34%|███▍      | 137/400 [20:19<38:53,  8.87s/it]
Epoch 137 | KGC loss: 0.416148, DiffHEG loss 47.895611:  34%|███▍      | 137/400 [20:28<38:53,  8.87s/it]
Epoch 137 | KGC loss: 0.416148, DiffHEG loss 47.895611:  34%|███▍      | 138/400 [20:28<38:46,  8.88s/it]
Epoch 138 | KGC loss: 0.437019, DiffHEG loss 47.887042:  34%|███▍      | 138/400 [20:37<38:46,  8.88s/it]
Epoch 138 | KGC loss: 0.437019, DiffHEG loss 47.887042:  35%|███▍      | 139/400 [20:37<38:37,  8.88s/it]
Epoch 139 | KGC loss: 0.433890, DiffHEG loss 47.888089:  35%|███▍      | 139/400 [20:46<38:37,  8.88s/it]
Epoch 139 | KGC loss: 0.433890, DiffHEG loss 47.888089:  35%|███▌      | 140/400 [20:46<38:28,  8.88s/it]
Epoch 140 | KGC loss: 0.421714, DiffHEG loss 47.891119:  35%|███▌      | 140/400 [20:55<38:28,  8.88s/it]
Epoch 140 | KGC loss: 0.421714, DiffHEG loss 47.891119:  35%|███▌      | 141/400 [20:55<38:19,  8.88s/it]
Epoch 141 | KGC loss: 0.429532, DiffHEG loss 47.898881:  35%|███▌      | 141/400 [21:04<38:19,  8.88s/it]
Epoch 141 | KGC loss: 0.429532, DiffHEG loss 47.898881:  36%|███▌      | 142/400 [21:04<38:10,  8.88s/it]
Epoch 142 | KGC loss: 0.424282, DiffHEG loss 47.889201:  36%|███▌      | 142/400 [21:13<38:10,  8.88s/it]
Epoch 142 | KGC loss: 0.424282, DiffHEG loss 47.889201:  36%|███▌      | 143/400 [21:13<38:00,  8.87s/it]
Epoch 143 | KGC loss: 0.425192, DiffHEG loss 47.887870:  36%|███▌      | 143/400 [21:22<38:00,  8.87s/it]
Epoch 143 | KGC loss: 0.425192, DiffHEG loss 47.887870:  36%|███▌      | 144/400 [21:22<37:50,  8.87s/it]
Epoch 144 | KGC loss: 0.439331, DiffHEG loss 47.894908:  36%|███▌      | 144/400 [21:30<37:50,  8.87s/it]
Epoch 144 | KGC loss: 0.439331, DiffHEG loss 47.894908:  36%|███▋      | 145/400 [21:30<37:41,  8.87s/it]
Epoch 145 | KGC loss: 0.427257, DiffHEG loss 47.880139:  36%|███▋      | 145/400 [21:39<37:41,  8.87s/it]
Epoch 145 | KGC loss: 0.427257, DiffHEG loss 47.880139:  36%|███▋      | 146/400 [21:39<37:32,  8.87s/it]
Epoch 146 | KGC loss: 0.438925, DiffHEG loss 47.889190:  36%|███▋      | 146/400 [21:48<37:32,  8.87s/it]
Epoch 146 | KGC loss: 0.438925, DiffHEG loss 47.889190:  37%|███▋      | 147/400 [21:48<37:23,  8.87s/it]
Epoch 147 | KGC loss: 0.437352, DiffHEG loss 47.899290:  37%|███▋      | 147/400 [21:57<37:23,  8.87s/it]
Epoch 147 | KGC loss: 0.437352, DiffHEG loss 47.899290:  37%|███▋      | 148/400 [21:57<37:14,  8.87s/it]
Epoch 148 | KGC loss: 0.434594, DiffHEG loss 47.885252:  37%|███▋      | 148/400 [22:06<37:14,  8.87s/it]
Epoch 148 | KGC loss: 0.434594, DiffHEG loss 47.885252:  37%|███▋      | 149/400 [22:06<37:06,  8.87s/it]
Epoch 149 | KGC loss: 0.424941, DiffHEG loss 47.886185:  37%|███▋      | 149/400 [22:15<37:06,  8.87s/it]
Epoch 149 | KGC loss: 0.424941, DiffHEG loss 47.886185:  38%|███▊      | 150/400 [22:15<36:56,  8.87s/it]
Epoch 150 | KGC loss: 0.413181, DiffHEG loss 47.885890:  38%|███▊      | 150/400 [22:24<36:56,  8.87s/it]
Epoch 150 | KGC loss: 0.413181, DiffHEG loss 47.885890:  38%|███▊      | 151/400 [22:24<36:47,  8.87s/it]
Epoch 151 | KGC loss: 0.416394, DiffHEG loss 47.881486:  38%|███▊      | 151/400 [22:33<36:47,  8.87s/it]
Epoch 151 | KGC loss: 0.416394, DiffHEG loss 47.881486:  38%|███▊      | 152/400 [22:33<36:39,  8.87s/it]
Epoch 152 | KGC loss: 0.425653, DiffHEG loss 47.892167:  38%|███▊      | 152/400 [22:41<36:39,  8.87s/it]
Epoch 152 | KGC loss: 0.425653, DiffHEG loss 47.892167:  38%|███▊      | 153/400 [22:41<36:31,  8.87s/it]
Epoch 153 | KGC loss: 0.419070, DiffHEG loss 47.895716:  38%|███▊      | 153/400 [22:50<36:31,  8.87s/it]
Epoch 153 | KGC loss: 0.419070, DiffHEG loss 47.895716:  38%|███▊      | 154/400 [22:50<36:23,  8.88s/it]
Epoch 154 | KGC loss: 0.415613, DiffHEG loss 47.888128:  38%|███▊      | 154/400 [22:59<36:23,  8.88s/it]
Epoch 154 | KGC loss: 0.415613, DiffHEG loss 47.888128:  39%|███▉      | 155/400 [22:59<36:15,  8.88s/it]
Epoch 155 | KGC loss: 0.424003, DiffHEG loss 47.877827:  39%|███▉      | 155/400 [23:08<36:15,  8.88s/it]
Epoch 155 | KGC loss: 0.424003, DiffHEG loss 47.877827:  39%|███▉      | 156/400 [23:08<36:08,  8.89s/it]
Epoch 156 | KGC loss: 0.434878, DiffHEG loss 47.888457:  39%|███▉      | 156/400 [23:17<36:08,  8.89s/it]
Epoch 156 | KGC loss: 0.434878, DiffHEG loss 47.888457:  39%|███▉      | 157/400 [23:17<35:59,  8.89s/it]
Epoch 157 | KGC loss: 0.435940, DiffHEG loss 47.888901:  39%|███▉      | 157/400 [23:26<35:59,  8.89s/it]
Epoch 157 | KGC loss: 0.435940, DiffHEG loss 47.888901:  40%|███▉      | 158/400 [23:26<35:52,  8.89s/it]
Epoch 158 | KGC loss: 0.438000, DiffHEG loss 47.898297:  40%|███▉      | 158/400 [23:35<35:52,  8.89s/it]
Epoch 158 | KGC loss: 0.438000, DiffHEG loss 47.898297:  40%|███▉      | 159/400 [23:35<35:43,  8.89s/it]
Epoch 159 | KGC loss: 0.430953, DiffHEG loss 47.883545:  40%|███▉      | 159/400 [23:44<35:43,  8.89s/it]
Epoch 159 | KGC loss: 0.430953, DiffHEG loss 47.883545:  40%|████      | 160/400 [23:44<35:33,  8.89s/it]
Epoch 160 | KGC loss: 0.419583, DiffHEG loss 47.881269:  40%|████      | 160/400 [23:53<35:33,  8.89s/it]
Epoch 160 | KGC loss: 0.419583, DiffHEG loss 47.881269:  40%|████      | 161/400 [23:53<35:24,  8.89s/it]
Epoch 161 | KGC loss: 0.430969, DiffHEG loss 47.883718:  40%|████      | 161/400 [24:01<35:24,  8.89s/it]
Epoch 161 | KGC loss: 0.430969, DiffHEG loss 47.883718:  40%|████      | 162/400 [24:01<35:14,  8.88s/it]
Epoch 162 | KGC loss: 0.428225, DiffHEG loss 47.881112:  40%|████      | 162/400 [24:10<35:14,  8.88s/it]
Epoch 162 | KGC loss: 0.428225, DiffHEG loss 47.881112:  41%|████      | 163/400 [24:10<35:04,  8.88s/it]
Epoch 163 | KGC loss: 0.429745, DiffHEG loss 47.888274:  41%|████      | 163/400 [24:19<35:04,  8.88s/it]
Epoch 163 | KGC loss: 0.429745, DiffHEG loss 47.888274:  41%|████      | 164/400 [24:19<34:55,  8.88s/it]
Epoch 164 | KGC loss: 0.429893, DiffHEG loss 47.874399:  41%|████      | 164/400 [24:28<34:55,  8.88s/it]
Epoch 164 | KGC loss: 0.429893, DiffHEG loss 47.874399:  41%|████▏     | 165/400 [24:28<34:47,  8.88s/it]
Epoch 165 | KGC loss: 0.418292, DiffHEG loss 47.881025:  41%|████▏     | 165/400 [24:37<34:47,  8.88s/it]
Epoch 165 | KGC loss: 0.418292, DiffHEG loss 47.881025:  42%|████▏     | 166/400 [24:37<34:37,  8.88s/it]
Epoch 166 | KGC loss: 0.434956, DiffHEG loss 47.887367:  42%|████▏     | 166/400 [24:46<34:37,  8.88s/it]
Epoch 166 | KGC loss: 0.434956, DiffHEG loss 47.887367:  42%|████▏     | 167/400 [24:46<34:28,  8.88s/it]
Epoch 167 | KGC loss: 0.421428, DiffHEG loss 47.888409:  42%|████▏     | 167/400 [24:55<34:28,  8.88s/it]
Epoch 167 | KGC loss: 0.421428, DiffHEG loss 47.888409:  42%|████▏     | 168/400 [24:55<34:20,  8.88s/it]
Epoch 168 | KGC loss: 0.422342, DiffHEG loss 47.884662:  42%|████▏     | 168/400 [25:04<34:20,  8.88s/it]
Epoch 168 | KGC loss: 0.422342, DiffHEG loss 47.884662:  42%|████▏     | 169/400 [25:04<34:10,  8.88s/it]
Epoch 169 | KGC loss: 0.437534, DiffHEG loss 47.887064:  42%|████▏     | 169/400 [25:12<34:10,  8.88s/it]
Epoch 169 | KGC loss: 0.437534, DiffHEG loss 47.887064:  42%|████▎     | 170/400 [25:12<34:01,  8.87s/it]
Epoch 170 | KGC loss: 0.423821, DiffHEG loss 47.881748:  42%|████▎     | 170/400 [25:21<34:01,  8.87s/it]
Epoch 170 | KGC loss: 0.423821, DiffHEG loss 47.881748:  43%|████▎     | 171/400 [25:21<33:52,  8.88s/it]
Epoch 171 | KGC loss: 0.434416, DiffHEG loss 47.882183:  43%|████▎     | 171/400 [25:30<33:52,  8.88s/it]
Epoch 171 | KGC loss: 0.434416, DiffHEG loss 47.882183:  43%|████▎     | 172/400 [25:30<33:43,  8.88s/it]
Epoch 172 | KGC loss: 0.425922, DiffHEG loss 47.882700:  43%|████▎     | 172/400 [25:39<33:43,  8.88s/it]
Epoch 172 | KGC loss: 0.425922, DiffHEG loss 47.882700:  43%|████▎     | 173/400 [25:39<33:34,  8.88s/it]
Epoch 173 | KGC loss: 0.428341, DiffHEG loss 47.886166:  43%|████▎     | 173/400 [25:48<33:34,  8.88s/it]
Epoch 173 | KGC loss: 0.428341, DiffHEG loss 47.886166:  44%|████▎     | 174/400 [25:48<33:24,  8.87s/it]
Epoch 174 | KGC loss: 0.426268, DiffHEG loss 47.878351:  44%|████▎     | 174/400 [25:57<33:24,  8.87s/it]
Epoch 174 | KGC loss: 0.426268, DiffHEG loss 47.878351:  44%|████▍     | 175/400 [25:57<33:16,  8.87s/it]
Epoch 175 | KGC loss: 0.425210, DiffHEG loss 47.886417:  44%|████▍     | 175/400 [26:06<33:16,  8.87s/it]
Epoch 175 | KGC loss: 0.425210, DiffHEG loss 47.886417:  44%|████▍     | 176/400 [26:06<33:07,  8.87s/it]
Epoch 176 | KGC loss: 0.420492, DiffHEG loss 47.877326:  44%|████▍     | 176/400 [26:15<33:07,  8.87s/it]
Epoch 176 | KGC loss: 0.420492, DiffHEG loss 47.877326:  44%|████▍     | 177/400 [26:15<32:59,  8.88s/it]
Epoch 177 | KGC loss: 0.449370, DiffHEG loss 47.888168:  44%|████▍     | 177/400 [26:23<32:59,  8.88s/it]
Epoch 177 | KGC loss: 0.449370, DiffHEG loss 47.888168:  44%|████▍     | 178/400 [26:23<32:50,  8.88s/it]
Epoch 178 | KGC loss: 0.428304, DiffHEG loss 47.879995:  44%|████▍     | 178/400 [26:32<32:50,  8.88s/it]
Epoch 178 | KGC loss: 0.428304, DiffHEG loss 47.879995:  45%|████▍     | 179/400 [26:32<32:43,  8.88s/it]
Epoch 179 | KGC loss: 0.426181, DiffHEG loss 47.873065:  45%|████▍     | 179/400 [26:41<32:43,  8.88s/it]
Epoch 179 | KGC loss: 0.426181, DiffHEG loss 47.873065:  45%|████▌     | 180/400 [26:41<32:33,  8.88s/it]
Epoch 180 | KGC loss: 0.429647, DiffHEG loss 47.877721:  45%|████▌     | 180/400 [26:50<32:33,  8.88s/it]
Epoch 180 | KGC loss: 0.429647, DiffHEG loss 47.877721:  45%|████▌     | 181/400 [26:50<32:26,  8.89s/it]
Epoch 181 | KGC loss: 0.416741, DiffHEG loss 47.881516:  45%|████▌     | 181/400 [26:59<32:26,  8.89s/it]
Epoch 181 | KGC loss: 0.416741, DiffHEG loss 47.881516:  46%|████▌     | 182/400 [26:59<32:16,  8.88s/it]
Epoch 182 | KGC loss: 0.416028, DiffHEG loss 47.876999:  46%|████▌     | 182/400 [27:08<32:16,  8.88s/it]
Epoch 182 | KGC loss: 0.416028, DiffHEG loss 47.876999:  46%|████▌     | 183/400 [27:08<32:08,  8.89s/it]
Epoch 183 | KGC loss: 0.409861, DiffHEG loss 47.877859:  46%|████▌     | 183/400 [27:17<32:08,  8.89s/it]
Epoch 183 | KGC loss: 0.409861, DiffHEG loss 47.877859:  46%|████▌     | 184/400 [27:17<31:58,  8.88s/it]
Epoch 184 | KGC loss: 0.408418, DiffHEG loss 47.883437:  46%|████▌     | 184/400 [27:26<31:58,  8.88s/it]
Epoch 184 | KGC loss: 0.408418, DiffHEG loss 47.883437:  46%|████▋     | 185/400 [27:26<31:48,  8.88s/it]
Epoch 185 | KGC loss: 0.418763, DiffHEG loss 47.877116:  46%|████▋     | 185/400 [27:34<31:48,  8.88s/it]
Epoch 185 | KGC loss: 0.418763, DiffHEG loss 47.877116:  46%|████▋     | 186/400 [27:35<31:40,  8.88s/it]
Epoch 186 | KGC loss: 0.415128, DiffHEG loss 47.880768:  46%|████▋     | 186/400 [27:43<31:40,  8.88s/it]
Epoch 186 | KGC loss: 0.415128, DiffHEG loss 47.880768:  47%|████▋     | 187/400 [27:43<31:31,  8.88s/it]
Epoch 187 | KGC loss: 0.414061, DiffHEG loss 47.877455:  47%|████▋     | 187/400 [27:52<31:31,  8.88s/it]
Epoch 187 | KGC loss: 0.414061, DiffHEG loss 47.877455:  47%|████▋     | 188/400 [27:52<31:22,  8.88s/it]
Epoch 188 | KGC loss: 0.416398, DiffHEG loss 47.880318:  47%|████▋     | 188/400 [28:01<31:22,  8.88s/it]
Epoch 188 | KGC loss: 0.416398, DiffHEG loss 47.880318:  47%|████▋     | 189/400 [28:01<31:14,  8.89s/it]
Epoch 189 | KGC loss: 0.406690, DiffHEG loss 47.882864:  47%|████▋     | 189/400 [28:10<31:14,  8.89s/it]
Epoch 189 | KGC loss: 0.406690, DiffHEG loss 47.882864:  48%|████▊     | 190/400 [28:10<31:05,  8.88s/it]
Epoch 190 | KGC loss: 0.415403, DiffHEG loss 47.875346:  48%|████▊     | 190/400 [28:19<31:05,  8.88s/it]
Epoch 190 | KGC loss: 0.415403, DiffHEG loss 47.875346:  48%|████▊     | 191/400 [28:19<30:56,  8.88s/it]
Epoch 191 | KGC loss: 0.412266, DiffHEG loss 47.877972:  48%|████▊     | 191/400 [28:28<30:56,  8.88s/it]
Epoch 191 | KGC loss: 0.412266, DiffHEG loss 47.877972:  48%|████▊     | 192/400 [28:28<30:47,  8.88s/it]
Epoch 192 | KGC loss: 0.401738, DiffHEG loss 47.866831:  48%|████▊     | 192/400 [28:37<30:47,  8.88s/it]
Epoch 192 | KGC loss: 0.401738, DiffHEG loss 47.866831:  48%|████▊     | 193/400 [28:37<30:37,  8.88s/it]
Epoch 193 | KGC loss: 0.395561, DiffHEG loss 47.874409:  48%|████▊     | 193/400 [28:46<30:37,  8.88s/it]
Epoch 193 | KGC loss: 0.395561, DiffHEG loss 47.874409:  48%|████▊     | 194/400 [28:46<30:27,  8.87s/it]
