train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=masks/MKG-Y_random_text10_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 649f6f5ed1135e5c789eea5c5dab887f3b0455370f1d0c7cf4e93a24b895ecf5
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 269.905711, DiffHEG loss 89.044197:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 269.905711, DiffHEG loss 89.044197:   0%|          | 1/400 [00:09<59:56,  9.01s/it]
Epoch 1 | KGC loss: 12.758872, DiffHEG loss 58.786864:   0%|          | 1/400 [00:17<59:56,  9.01s/it] 
Epoch 1 | KGC loss: 12.758872, DiffHEG loss 58.786864:   0%|          | 2/400 [00:17<59:02,  8.90s/it]
Epoch 2 | KGC loss: 6.351432, DiffHEG loss 50.564972:   0%|          | 2/400 [00:26<59:02,  8.90s/it] 
Epoch 2 | KGC loss: 6.351432, DiffHEG loss 50.564972:   1%|          | 3/400 [00:26<58:37,  8.86s/it]
Epoch 3 | KGC loss: 4.375666, DiffHEG loss 48.547059:   1%|          | 3/400 [00:35<58:37,  8.86s/it]
Epoch 3 | KGC loss: 4.375666, DiffHEG loss 48.547059:   1%|          | 4/400 [00:35<58:19,  8.84s/it]
Epoch 4 | KGC loss: 3.130513, DiffHEG loss 48.103038:   1%|          | 4/400 [00:44<58:19,  8.84s/it]
Epoch 4 | KGC loss: 3.130513, DiffHEG loss 48.103038:   1%|▏         | 5/400 [00:44<58:07,  8.83s/it]
Epoch 5 | KGC loss: 2.325365, DiffHEG loss 47.961480:   1%|▏         | 5/400 [00:53<58:07,  8.83s/it]
Epoch 5 | KGC loss: 2.325365, DiffHEG loss 47.961480:   2%|▏         | 6/400 [00:53<57:56,  8.82s/it]
Epoch 6 | KGC loss: 1.792631, DiffHEG loss 47.912097:   2%|▏         | 6/400 [01:01<57:56,  8.82s/it]
Epoch 6 | KGC loss: 1.792631, DiffHEG loss 47.912097:   2%|▏         | 7/400 [01:01<57:46,  8.82s/it]
Epoch 7 | KGC loss: 1.433326, DiffHEG loss 47.897276:   2%|▏         | 7/400 [01:10<57:46,  8.82s/it]
Epoch 7 | KGC loss: 1.433326, DiffHEG loss 47.897276:   2%|▏         | 8/400 [01:10<57:40,  8.83s/it]
Epoch 8 | KGC loss: 1.182133, DiffHEG loss 47.886531:   2%|▏         | 8/400 [01:19<57:40,  8.83s/it]
Epoch 8 | KGC loss: 1.182133, DiffHEG loss 47.886531:   2%|▏         | 9/400 [01:19<57:32,  8.83s/it]
Epoch 9 | KGC loss: 1.028098, DiffHEG loss 47.886064:   2%|▏         | 9/400 [01:28<57:32,  8.83s/it]
Epoch 116 | KGC loss: 0.468505, DiffHEG loss 47.908906:  29%|██▉       | 116/400 [17:11<41:39,  8.80s/it]
Epoch 116 | KGC loss: 0.468505, DiffHEG loss 47.908906:  29%|██▉       | 117/400 [17:11<41:31,  8.80s/it]
Epoch 117 | KGC loss: 0.470972, DiffHEG loss 47.904645:  29%|██▉       | 117/400 [17:20<41:31,  8.80s/it]
Epoch 117 | KGC loss: 0.470972, DiffHEG loss 47.904645:  30%|██▉       | 118/400 [17:20<41:23,  8.81s/it]
Epoch 118 | KGC loss: 0.448568, DiffHEG loss 47.915579:  30%|██▉       | 118/400 [17:29<41:23,  8.81s/it]
Epoch 118 | KGC loss: 0.448568, DiffHEG loss 47.915579:  30%|██▉       | 119/400 [17:29<41:13,  8.80s/it]
Epoch 119 | KGC loss: 0.464687, DiffHEG loss 47.896399:  30%|██▉       | 119/400 [17:38<41:13,  8.80s/it]
Epoch 119 | KGC loss: 0.464687, DiffHEG loss 47.896399:  30%|███       | 120/400 [17:38<41:05,  8.80s/it]
Epoch 120 | KGC loss: 0.463853, DiffHEG loss 47.901199:  30%|███       | 120/400 [17:47<41:05,  8.80s/it]
Epoch 120 | KGC loss: 0.463853, DiffHEG loss 47.901199:  30%|███       | 121/400 [17:47<40:57,  8.81s/it]
Epoch 121 | KGC loss: 0.440697, DiffHEG loss 47.899523:  30%|███       | 121/400 [17:55<40:57,  8.81s/it]
Epoch 121 | KGC loss: 0.440697, DiffHEG loss 47.899523:  30%|███       | 122/400 [17:55<40:48,  8.81s/it]
Epoch 122 | KGC loss: 0.451469, DiffHEG loss 47.902005:  30%|███       | 122/400 [18:04<40:48,  8.81s/it]
Epoch 122 | KGC loss: 0.451469, DiffHEG loss 47.902005:  31%|███       | 123/400 [18:04<40:39,  8.81s/it]
Epoch 123 | KGC loss: 0.444433, DiffHEG loss 47.889146:  31%|███       | 123/400 [18:13<40:39,  8.81s/it]
Epoch 123 | KGC loss: 0.444433, DiffHEG loss 47.889146:  31%|███       | 124/400 [18:13<40:30,  8.81s/it]
Epoch 124 | KGC loss: 0.443980, DiffHEG loss 47.899703:  31%|███       | 124/400 [18:22<40:30,  8.81s/it]
Epoch 124 | KGC loss: 0.443980, DiffHEG loss 47.899703:  31%|███▏      | 125/400 [18:22<40:22,  8.81s/it]
Epoch 125 | KGC loss: 0.454021, DiffHEG loss 47.904061:  31%|███▏      | 125/400 [18:31<40:22,  8.81s/it]
Epoch 125 | KGC loss: 0.454021, DiffHEG loss 47.904061:  32%|███▏      | 126/400 [18:31<40:12,  8.80s/it]
Epoch 126 | KGC loss: 0.450875, DiffHEG loss 47.900593:  32%|███▏      | 126/400 [18:39<40:12,  8.80s/it]
Epoch 126 | KGC loss: 0.450875, DiffHEG loss 47.900593:  32%|███▏      | 127/400 [18:39<40:04,  8.81s/it]
Epoch 127 | KGC loss: 0.426857, DiffHEG loss 47.898514:  32%|███▏      | 127/400 [18:48<40:04,  8.81s/it]
Epoch 127 | KGC loss: 0.426857, DiffHEG loss 47.898514:  32%|███▏      | 128/400 [18:48<39:54,  8.80s/it]
Epoch 128 | KGC loss: 0.427444, DiffHEG loss 47.903176:  32%|███▏      | 128/400 [18:57<39:54,  8.80s/it]
Epoch 128 | KGC loss: 0.427444, DiffHEG loss 47.903176:  32%|███▏      | 129/400 [18:57<39:45,  8.80s/it]
Epoch 129 | KGC loss: 0.436658, DiffHEG loss 47.903710:  32%|███▏      | 129/400 [19:06<39:45,  8.80s/it]
Epoch 129 | KGC loss: 0.436658, DiffHEG loss 47.903710:  32%|███▎      | 130/400 [19:06<39:37,  8.81s/it]
Epoch 130 | KGC loss: 0.432177, DiffHEG loss 47.891737:  32%|███▎      | 130/400 [19:15<39:37,  8.81s/it]
Epoch 130 | KGC loss: 0.432177, DiffHEG loss 47.891737:  33%|███▎      | 131/400 [19:15<39:29,  8.81s/it]
Epoch 131 | KGC loss: 0.430181, DiffHEG loss 47.896852:  33%|███▎      | 131/400 [19:23<39:29,  8.81s/it]
Epoch 131 | KGC loss: 0.430181, DiffHEG loss 47.896852:  33%|███▎      | 132/400 [19:23<39:22,  8.81s/it]
Epoch 132 | KGC loss: 0.434057, DiffHEG loss 47.899771:  33%|███▎      | 132/400 [19:32<39:22,  8.81s/it]
Epoch 132 | KGC loss: 0.434057, DiffHEG loss 47.899771:  33%|███▎      | 133/400 [19:32<39:13,  8.81s/it]
Epoch 133 | KGC loss: 0.435703, DiffHEG loss 47.902255:  33%|███▎      | 133/400 [19:41<39:13,  8.81s/it]
Epoch 133 | KGC loss: 0.435703, DiffHEG loss 47.902255:  34%|███▎      | 134/400 [19:41<39:03,  8.81s/it]
Epoch 134 | KGC loss: 0.441333, DiffHEG loss 47.893383:  34%|███▎      | 134/400 [19:50<39:03,  8.81s/it]
Epoch 134 | KGC loss: 0.441333, DiffHEG loss 47.893383:  34%|███▍      | 135/400 [19:50<38:55,  8.81s/it]
Epoch 135 | KGC loss: 0.429585, DiffHEG loss 47.892634:  34%|███▍      | 135/400 [19:59<38:55,  8.81s/it]
Epoch 135 | KGC loss: 0.429585, DiffHEG loss 47.892634:  34%|███▍      | 136/400 [19:59<38:45,  8.81s/it]
Epoch 136 | KGC loss: 0.431115, DiffHEG loss 47.899189:  34%|███▍      | 136/400 [20:07<38:45,  8.81s/it]
Epoch 136 | KGC loss: 0.431115, DiffHEG loss 47.899189:  34%|███▍      | 137/400 [20:07<38:36,  8.81s/it]
Epoch 137 | KGC loss: 0.418874, DiffHEG loss 47.891814:  34%|███▍      | 137/400 [20:16<38:36,  8.81s/it]
Epoch 137 | KGC loss: 0.418874, DiffHEG loss 47.891814:  34%|███▍      | 138/400 [20:16<38:26,  8.80s/it]
Epoch 138 | KGC loss: 0.447894, DiffHEG loss 47.894170:  34%|███▍      | 138/400 [20:25<38:26,  8.80s/it]
Epoch 138 | KGC loss: 0.447894, DiffHEG loss 47.894170:  35%|███▍      | 139/400 [20:25<38:17,  8.80s/it]
Epoch 139 | KGC loss: 0.433492, DiffHEG loss 47.891589:  35%|███▍      | 139/400 [20:34<38:17,  8.80s/it]
Epoch 139 | KGC loss: 0.433492, DiffHEG loss 47.891589:  35%|███▌      | 140/400 [20:34<38:08,  8.80s/it]
Epoch 140 | KGC loss: 0.427874, DiffHEG loss 47.891917:  35%|███▌      | 140/400 [20:43<38:08,  8.80s/it]
Epoch 140 | KGC loss: 0.427874, DiffHEG loss 47.891917:  35%|███▌      | 141/400 [20:43<37:58,  8.80s/it]
Epoch 141 | KGC loss: 0.432391, DiffHEG loss 47.899501:  35%|███▌      | 141/400 [20:51<37:58,  8.80s/it]
Epoch 141 | KGC loss: 0.432391, DiffHEG loss 47.899501:  36%|███▌      | 142/400 [20:51<37:50,  8.80s/it]
Epoch 142 | KGC loss: 0.443519, DiffHEG loss 47.879645:  36%|███▌      | 142/400 [21:00<37:50,  8.80s/it]
Epoch 142 | KGC loss: 0.443519, DiffHEG loss 47.879645:  36%|███▌      | 143/400 [21:00<37:42,  8.80s/it]
Epoch 143 | KGC loss: 0.437018, DiffHEG loss 47.892438:  36%|███▌      | 143/400 [21:09<37:42,  8.80s/it]
Epoch 143 | KGC loss: 0.437018, DiffHEG loss 47.892438:  36%|███▌      | 144/400 [21:09<37:33,  8.80s/it]
Epoch 144 | KGC loss: 0.460311, DiffHEG loss 47.884930:  36%|███▌      | 144/400 [21:18<37:33,  8.80s/it]
Epoch 144 | KGC loss: 0.460311, DiffHEG loss 47.884930:  36%|███▋      | 145/400 [21:18<37:25,  8.81s/it]
Epoch 145 | KGC loss: 0.435227, DiffHEG loss 47.888736:  36%|███▋      | 145/400 [21:27<37:25,  8.81s/it]
Epoch 145 | KGC loss: 0.435227, DiffHEG loss 47.888736:  36%|███▋      | 146/400 [21:27<37:16,  8.80s/it]
Epoch 146 | KGC loss: 0.446759, DiffHEG loss 47.883293:  36%|███▋      | 146/400 [21:35<37:16,  8.80s/it]
Epoch 146 | KGC loss: 0.446759, DiffHEG loss 47.883293:  37%|███▋      | 147/400 [21:36<37:07,  8.80s/it]
Epoch 147 | KGC loss: 0.451881, DiffHEG loss 47.882126:  37%|███▋      | 147/400 [21:44<37:07,  8.80s/it]
Epoch 147 | KGC loss: 0.451881, DiffHEG loss 47.882126:  37%|███▋      | 148/400 [21:44<36:58,  8.80s/it]
Epoch 148 | KGC loss: 0.437944, DiffHEG loss 47.876170:  37%|███▋      | 148/400 [21:53<36:58,  8.80s/it]
Epoch 148 | KGC loss: 0.437944, DiffHEG loss 47.876170:  37%|███▋      | 149/400 [21:53<36:49,  8.80s/it]
Epoch 149 | KGC loss: 0.438719, DiffHEG loss 47.885268:  37%|███▋      | 149/400 [22:02<36:49,  8.80s/it]
Epoch 149 | KGC loss: 0.438719, DiffHEG loss 47.885268:  38%|███▊      | 150/400 [22:02<36:41,  8.80s/it]
Epoch 150 | KGC loss: 0.426516, DiffHEG loss 47.884161:  38%|███▊      | 150/400 [22:11<36:41,  8.80s/it]
Epoch 150 | KGC loss: 0.426516, DiffHEG loss 47.884161:  38%|███▊      | 151/400 [22:11<36:33,  8.81s/it]
Epoch 151 | KGC loss: 0.426686, DiffHEG loss 47.881507:  38%|███▊      | 151/400 [22:20<36:33,  8.81s/it]
Epoch 151 | KGC loss: 0.426686, DiffHEG loss 47.881507:  38%|███▊      | 152/400 [22:20<36:23,  8.80s/it]
Epoch 152 | KGC loss: 0.428943, DiffHEG loss 47.882483:  38%|███▊      | 152/400 [22:28<36:23,  8.80s/it]
Epoch 152 | KGC loss: 0.428943, DiffHEG loss 47.882483:  38%|███▊      | 153/400 [22:28<36:15,  8.81s/it]
Epoch 153 | KGC loss: 0.424069, DiffHEG loss 47.882738:  38%|███▊      | 153/400 [22:37<36:15,  8.81s/it]
Epoch 153 | KGC loss: 0.424069, DiffHEG loss 47.882738:  38%|███▊      | 154/400 [22:37<36:07,  8.81s/it]
Epoch 154 | KGC loss: 0.417585, DiffHEG loss 47.882091:  38%|███▊      | 154/400 [22:46<36:07,  8.81s/it]
Epoch 154 | KGC loss: 0.417585, DiffHEG loss 47.882091:  39%|███▉      | 155/400 [22:46<36:01,  8.82s/it]
Epoch 155 | KGC loss: 0.436993, DiffHEG loss 47.876911:  39%|███▉      | 155/400 [22:55<36:01,  8.82s/it]
Epoch 155 | KGC loss: 0.436993, DiffHEG loss 47.876911:  39%|███▉      | 156/400 [22:55<35:52,  8.82s/it]
Epoch 156 | KGC loss: 0.432623, DiffHEG loss 47.885511:  39%|███▉      | 156/400 [23:04<35:52,  8.82s/it]
Epoch 156 | KGC loss: 0.432623, DiffHEG loss 47.885511:  39%|███▉      | 157/400 [23:04<35:44,  8.82s/it]
Epoch 157 | KGC loss: 0.445278, DiffHEG loss 47.881861:  39%|███▉      | 157/400 [23:12<35:44,  8.82s/it]
Epoch 157 | KGC loss: 0.445278, DiffHEG loss 47.881861:  40%|███▉      | 158/400 [23:12<35:36,  8.83s/it]
Epoch 158 | KGC loss: 0.431721, DiffHEG loss 47.880730:  40%|███▉      | 158/400 [23:21<35:36,  8.83s/it]
Epoch 158 | KGC loss: 0.431721, DiffHEG loss 47.880730:  40%|███▉      | 159/400 [23:21<35:26,  8.82s/it]
Epoch 159 | KGC loss: 0.434414, DiffHEG loss 47.876288:  40%|███▉      | 159/400 [23:30<35:26,  8.82s/it]
Epoch 159 | KGC loss: 0.434414, DiffHEG loss 47.876288:  40%|████      | 160/400 [23:30<35:17,  8.82s/it]
Epoch 160 | KGC loss: 0.431474, DiffHEG loss 47.879097:  40%|████      | 160/400 [23:39<35:17,  8.82s/it]
Epoch 160 | KGC loss: 0.431474, DiffHEG loss 47.879097:  40%|████      | 161/400 [23:39<35:09,  8.83s/it]
Epoch 161 | KGC loss: 0.440529, DiffHEG loss 47.875688:  40%|████      | 161/400 [23:48<35:09,  8.83s/it]
Epoch 161 | KGC loss: 0.440529, DiffHEG loss 47.875688:  40%|████      | 162/400 [23:48<35:00,  8.83s/it]
Epoch 162 | KGC loss: 0.435605, DiffHEG loss 47.878194:  40%|████      | 162/400 [23:57<35:00,  8.83s/it]
Epoch 162 | KGC loss: 0.435605, DiffHEG loss 47.878194:  41%|████      | 163/400 [23:57<34:50,  8.82s/it]
Epoch 163 | KGC loss: 0.435068, DiffHEG loss 47.870642:  41%|████      | 163/400 [24:05<34:50,  8.82s/it]
Epoch 163 | KGC loss: 0.435068, DiffHEG loss 47.870642:  41%|████      | 164/400 [24:05<34:41,  8.82s/it]
Epoch 164 | KGC loss: 0.430992, DiffHEG loss 47.876543:  41%|████      | 164/400 [24:14<34:41,  8.82s/it]
Epoch 164 | KGC loss: 0.430992, DiffHEG loss 47.876543:  41%|████▏     | 165/400 [24:14<34:32,  8.82s/it]
Epoch 165 | KGC loss: 0.413426, DiffHEG loss 47.882989:  41%|████▏     | 165/400 [24:23<34:32,  8.82s/it]
Epoch 165 | KGC loss: 0.413426, DiffHEG loss 47.882989:  42%|████▏     | 166/400 [24:23<34:23,  8.82s/it]
Epoch 166 | KGC loss: 0.428116, DiffHEG loss 47.875260:  42%|████▏     | 166/400 [24:32<34:23,  8.82s/it]
Epoch 166 | KGC loss: 0.428116, DiffHEG loss 47.875260:  42%|████▏     | 167/400 [24:32<34:15,  8.82s/it]
Epoch 167 | KGC loss: 0.418089, DiffHEG loss 47.878678:  42%|████▏     | 167/400 [24:41<34:15,  8.82s/it]
Epoch 167 | KGC loss: 0.418089, DiffHEG loss 47.878678:  42%|████▏     | 168/400 [24:41<34:06,  8.82s/it]
Epoch 168 | KGC loss: 0.414299, DiffHEG loss 47.879386:  42%|████▏     | 168/400 [24:50<34:06,  8.82s/it]
Epoch 168 | KGC loss: 0.414299, DiffHEG loss 47.879386:  42%|████▏     | 169/400 [24:50<33:57,  8.82s/it]
Epoch 169 | KGC loss: 0.438545, DiffHEG loss 47.876541:  42%|████▏     | 169/400 [24:58<33:57,  8.82s/it]
Epoch 169 | KGC loss: 0.438545, DiffHEG loss 47.876541:  42%|████▎     | 170/400 [24:58<33:48,  8.82s/it]
Epoch 170 | KGC loss: 0.424302, DiffHEG loss 47.876876:  42%|████▎     | 170/400 [25:07<33:48,  8.82s/it]
Epoch 170 | KGC loss: 0.424302, DiffHEG loss 47.876876:  43%|████▎     | 171/400 [25:07<33:39,  8.82s/it]
Epoch 171 | KGC loss: 0.428911, DiffHEG loss 47.874409:  43%|████▎     | 171/400 [25:16<33:39,  8.82s/it]
Epoch 171 | KGC loss: 0.428911, DiffHEG loss 47.874409:  43%|████▎     | 172/400 [25:16<33:31,  8.82s/it]
Epoch 172 | KGC loss: 0.426382, DiffHEG loss 47.867457:  43%|████▎     | 172/400 [25:25<33:31,  8.82s/it]
Epoch 172 | KGC loss: 0.426382, DiffHEG loss 47.867457:  43%|████▎     | 173/400 [25:25<33:21,  8.82s/it]
Epoch 173 | KGC loss: 0.443410, DiffHEG loss 47.875004:  43%|████▎     | 173/400 [25:34<33:21,  8.82s/it]
Epoch 173 | KGC loss: 0.443410, DiffHEG loss 47.875004:  44%|████▎     | 174/400 [25:34<33:12,  8.82s/it]
Epoch 174 | KGC loss: 0.445696, DiffHEG loss 47.864982:  44%|████▎     | 174/400 [25:42<33:12,  8.82s/it]
Epoch 174 | KGC loss: 0.445696, DiffHEG loss 47.864982:  44%|████▍     | 175/400 [25:42<33:03,  8.82s/it]
Epoch 175 | KGC loss: 0.431911, DiffHEG loss 47.868599:  44%|████▍     | 175/400 [25:51<33:03,  8.82s/it]
Epoch 175 | KGC loss: 0.431911, DiffHEG loss 47.868599:  44%|████▍     | 176/400 [25:51<32:55,  8.82s/it]
Epoch 176 | KGC loss: 0.432002, DiffHEG loss 47.874294:  44%|████▍     | 176/400 [26:00<32:55,  8.82s/it]
Epoch 176 | KGC loss: 0.432002, DiffHEG loss 47.874294:  44%|████▍     | 177/400 [26:00<32:46,  8.82s/it]
Epoch 177 | KGC loss: 0.466646, DiffHEG loss 47.875049:  44%|████▍     | 177/400 [26:09<32:46,  8.82s/it]
Epoch 177 | KGC loss: 0.466646, DiffHEG loss 47.875049:  44%|████▍     | 178/400 [26:09<32:38,  8.82s/it]
Epoch 178 | KGC loss: 0.441867, DiffHEG loss 47.875238:  44%|████▍     | 178/400 [26:18<32:38,  8.82s/it]
Epoch 178 | KGC loss: 0.441867, DiffHEG loss 47.875238:  45%|████▍     | 179/400 [26:18<32:30,  8.82s/it]
Epoch 179 | KGC loss: 0.430046, DiffHEG loss 47.876011:  45%|████▍     | 179/400 [26:27<32:30,  8.82s/it]
Epoch 179 | KGC loss: 0.430046, DiffHEG loss 47.876011:  45%|████▌     | 180/400 [26:27<32:21,  8.83s/it]
Epoch 180 | KGC loss: 0.431721, DiffHEG loss 47.873852:  45%|████▌     | 180/400 [26:35<32:21,  8.83s/it]
Epoch 180 | KGC loss: 0.431721, DiffHEG loss 47.873852:  45%|████▌     | 181/400 [26:35<32:13,  8.83s/it]
Epoch 181 | KGC loss: 0.417965, DiffHEG loss 47.871740:  45%|████▌     | 181/400 [26:44<32:13,  8.83s/it]
Epoch 181 | KGC loss: 0.417965, DiffHEG loss 47.871740:  46%|████▌     | 182/400 [26:44<32:05,  8.83s/it]
Epoch 182 | KGC loss: 0.430672, DiffHEG loss 47.862967:  46%|████▌     | 182/400 [26:53<32:05,  8.83s/it]
Epoch 182 | KGC loss: 0.430672, DiffHEG loss 47.862967:  46%|████▌     | 183/400 [26:53<31:55,  8.83s/it]
Epoch 183 | KGC loss: 0.403443, DiffHEG loss 47.871582:  46%|████▌     | 183/400 [27:02<31:55,  8.83s/it]
Epoch 183 | KGC loss: 0.403443, DiffHEG loss 47.871582:  46%|████▌     | 184/400 [27:02<31:46,  8.83s/it]
Epoch 184 | KGC loss: 0.407686, DiffHEG loss 47.867365:  46%|████▌     | 184/400 [27:11<31:46,  8.83s/it]
Epoch 184 | KGC loss: 0.407686, DiffHEG loss 47.867365:  46%|████▋     | 185/400 [27:11<31:38,  8.83s/it]
Epoch 185 | KGC loss: 0.416116, DiffHEG loss 47.863061:  46%|████▋     | 185/400 [27:20<31:38,  8.83s/it]
Epoch 185 | KGC loss: 0.416116, DiffHEG loss 47.863061:  46%|████▋     | 186/400 [27:20<31:30,  8.83s/it]
Epoch 186 | KGC loss: 0.425961, DiffHEG loss 47.866466:  46%|████▋     | 186/400 [27:28<31:30,  8.83s/it]
Epoch 186 | KGC loss: 0.425961, DiffHEG loss 47.866466:  47%|████▋     | 187/400 [27:28<31:21,  8.83s/it]
Epoch 187 | KGC loss: 0.426088, DiffHEG loss 47.874424:  47%|████▋     | 187/400 [27:37<31:21,  8.83s/it]
Epoch 187 | KGC loss: 0.426088, DiffHEG loss 47.874424:  47%|████▋     | 188/400 [27:37<31:12,  8.83s/it]
Epoch 188 | KGC loss: 0.420261, DiffHEG loss 47.864173:  47%|████▋     | 188/400 [27:46<31:12,  8.83s/it]
Epoch 188 | KGC loss: 0.420261, DiffHEG loss 47.864173:  47%|████▋     | 189/400 [27:46<31:03,  8.83s/it]
Epoch 189 | KGC loss: 0.418406, DiffHEG loss 47.872025:  47%|████▋     | 189/400 [27:55<31:03,  8.83s/it]
Epoch 189 | KGC loss: 0.418406, DiffHEG loss 47.872025:  48%|████▊     | 190/400 [27:55<30:56,  8.84s/it]
Epoch 190 | KGC loss: 0.410584, DiffHEG loss 47.861786:  48%|████▊     | 190/400 [28:04<30:56,  8.84s/it]
Epoch 190 | KGC loss: 0.410584, DiffHEG loss 47.861786:  48%|████▊     | 191/400 [28:04<30:47,  8.84s/it]
Epoch 191 | KGC loss: 0.415112, DiffHEG loss 47.864214:  48%|████▊     | 191/400 [28:13<30:47,  8.84s/it]
Epoch 191 | KGC loss: 0.415112, DiffHEG loss 47.864214:  48%|████▊     | 192/400 [28:13<30:39,  8.84s/it]
Epoch 192 | KGC loss: 0.410305, DiffHEG loss 47.873508:  48%|████▊     | 192/400 [28:21<30:39,  8.84s/it]
Epoch 192 | KGC loss: 0.410305, DiffHEG loss 47.873508:  48%|████▊     | 193/400 [28:21<30:29,  8.84s/it]
Epoch 193 | KGC loss: 0.405852, DiffHEG loss 47.868721:  48%|████▊     | 193/400 [28:30<30:29,  8.84s/it]
