train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=masks/MKG-Y_random_text10_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 72e651d8bdd5fe0bb7f4c35538ce5adc8decd858c8a9c65b95f4d1d3c3585a23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 436.854886, DiffHEG loss 84.355446:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 436.854886, DiffHEG loss 84.355446:   0%|          | 1/400 [00:09<1:00:08,  9.04s/it]
Epoch 1 | KGC loss: 15.554056, DiffHEG loss 56.332600:   0%|          | 1/400 [00:17<1:00:08,  9.04s/it] 
Epoch 1 | KGC loss: 15.554056, DiffHEG loss 56.332600:   0%|          | 2/400 [00:17<59:10,  8.92s/it]  
Epoch 2 | KGC loss: 6.980028, DiffHEG loss 49.909312:   0%|          | 2/400 [00:26<59:10,  8.92s/it] 
Epoch 2 | KGC loss: 6.980028, DiffHEG loss 49.909312:   1%|          | 3/400 [00:26<58:47,  8.89s/it]
Epoch 3 | KGC loss: 4.672104, DiffHEG loss 48.438447:   1%|          | 3/400 [00:35<58:47,  8.89s/it]
Epoch 3 | KGC loss: 4.672104, DiffHEG loss 48.438447:   1%|          | 4/400 [00:35<58:30,  8.86s/it]
Epoch 4 | KGC loss: 3.340780, DiffHEG loss 48.056133:   1%|          | 4/400 [00:44<58:30,  8.86s/it]
Epoch 4 | KGC loss: 3.340780, DiffHEG loss 48.056133:   1%|▏         | 5/400 [00:44<58:19,  8.86s/it]
Epoch 5 | KGC loss: 2.500556, DiffHEG loss 48.085130:   1%|▏         | 5/400 [00:53<58:19,  8.86s/it]
Epoch 5 | KGC loss: 2.500556, DiffHEG loss 48.085130:   2%|▏         | 6/400 [00:53<58:11,  8.86s/it]
Epoch 6 | KGC loss: 1.911853, DiffHEG loss 48.334365:   2%|▏         | 6/400 [01:02<58:11,  8.86s/it]
Epoch 6 | KGC loss: 1.911853, DiffHEG loss 48.334365:   2%|▏         | 7/400 [01:02<57:58,  8.85s/it]
Epoch 7 | KGC loss: 1.540807, DiffHEG loss 47.949639:   2%|▏         | 7/400 [01:10<57:58,  8.85s/it]
Epoch 7 | KGC loss: 1.540807, DiffHEG loss 47.949639:   2%|▏         | 8/400 [01:10<57:50,  8.85s/it]
Epoch 8 | KGC loss: 1.266114, DiffHEG loss 47.903187:   2%|▏         | 8/400 [01:19<57:50,  8.85s/it]
Epoch 8 | KGC loss: 1.266114, DiffHEG loss 47.903187:   2%|▏         | 9/400 [01:19<57:40,  8.85s/it]
Epoch 9 | KGC loss: 1.101354, DiffHEG loss 47.888206:   2%|▏         | 9/400 [01:28<57:40,  8.85s/it]
Epoch 116 | KGC loss: 0.468291, DiffHEG loss 47.905901:  29%|██▉       | 116/400 [17:11<41:42,  8.81s/it]
Epoch 116 | KGC loss: 0.468291, DiffHEG loss 47.905901:  29%|██▉       | 117/400 [17:11<41:33,  8.81s/it]
Epoch 117 | KGC loss: 0.459729, DiffHEG loss 47.894699:  29%|██▉       | 117/400 [17:20<41:33,  8.81s/it]
Epoch 117 | KGC loss: 0.459729, DiffHEG loss 47.894699:  30%|██▉       | 118/400 [17:20<41:24,  8.81s/it]
Epoch 118 | KGC loss: 0.453071, DiffHEG loss 47.904133:  30%|██▉       | 118/400 [17:29<41:24,  8.81s/it]
Epoch 118 | KGC loss: 0.453071, DiffHEG loss 47.904133:  30%|██▉       | 119/400 [17:29<41:15,  8.81s/it]
Epoch 119 | KGC loss: 0.476679, DiffHEG loss 47.898267:  30%|██▉       | 119/400 [17:38<41:15,  8.81s/it]
Epoch 119 | KGC loss: 0.476679, DiffHEG loss 47.898267:  30%|███       | 120/400 [17:38<41:05,  8.81s/it]
Epoch 120 | KGC loss: 0.471293, DiffHEG loss 47.897211:  30%|███       | 120/400 [17:47<41:05,  8.81s/it]
Epoch 120 | KGC loss: 0.471293, DiffHEG loss 47.897211:  30%|███       | 121/400 [17:47<40:56,  8.80s/it]
Epoch 121 | KGC loss: 0.452365, DiffHEG loss 47.900449:  30%|███       | 121/400 [17:56<40:56,  8.80s/it]
Epoch 121 | KGC loss: 0.452365, DiffHEG loss 47.900449:  30%|███       | 122/400 [17:56<40:47,  8.80s/it]
Epoch 122 | KGC loss: 0.466850, DiffHEG loss 47.897006:  30%|███       | 122/400 [18:04<40:47,  8.80s/it]
Epoch 122 | KGC loss: 0.466850, DiffHEG loss 47.897006:  31%|███       | 123/400 [18:04<40:39,  8.81s/it]
Epoch 123 | KGC loss: 0.446737, DiffHEG loss 47.904311:  31%|███       | 123/400 [18:13<40:39,  8.81s/it]
Epoch 123 | KGC loss: 0.446737, DiffHEG loss 47.904311:  31%|███       | 124/400 [18:13<40:31,  8.81s/it]
Epoch 124 | KGC loss: 0.450824, DiffHEG loss 47.899137:  31%|███       | 124/400 [18:22<40:31,  8.81s/it]
Epoch 124 | KGC loss: 0.450824, DiffHEG loss 47.899137:  31%|███▏      | 125/400 [18:22<40:21,  8.80s/it]
Epoch 125 | KGC loss: 0.458412, DiffHEG loss 47.892809:  31%|███▏      | 125/400 [18:31<40:21,  8.80s/it]
Epoch 125 | KGC loss: 0.458412, DiffHEG loss 47.892809:  32%|███▏      | 126/400 [18:31<40:10,  8.80s/it]
Epoch 126 | KGC loss: 0.444203, DiffHEG loss 47.890747:  32%|███▏      | 126/400 [18:40<40:10,  8.80s/it]
Epoch 126 | KGC loss: 0.444203, DiffHEG loss 47.890747:  32%|███▏      | 127/400 [18:40<40:01,  8.80s/it]
Epoch 127 | KGC loss: 0.439709, DiffHEG loss 47.896041:  32%|███▏      | 127/400 [18:48<40:01,  8.80s/it]
Epoch 127 | KGC loss: 0.439709, DiffHEG loss 47.896041:  32%|███▏      | 128/400 [18:48<39:51,  8.79s/it]
Epoch 128 | KGC loss: 0.441519, DiffHEG loss 47.898988:  32%|███▏      | 128/400 [18:57<39:51,  8.79s/it]
Epoch 128 | KGC loss: 0.441519, DiffHEG loss 47.898988:  32%|███▏      | 129/400 [18:57<39:42,  8.79s/it]
Epoch 129 | KGC loss: 0.443272, DiffHEG loss 47.896308:  32%|███▏      | 129/400 [19:06<39:42,  8.79s/it]
Epoch 129 | KGC loss: 0.443272, DiffHEG loss 47.896308:  32%|███▎      | 130/400 [19:06<39:34,  8.79s/it]
Epoch 130 | KGC loss: 0.435727, DiffHEG loss 47.903728:  32%|███▎      | 130/400 [19:15<39:34,  8.79s/it]
Epoch 130 | KGC loss: 0.435727, DiffHEG loss 47.903728:  33%|███▎      | 131/400 [19:15<39:26,  8.80s/it]
Epoch 131 | KGC loss: 0.440959, DiffHEG loss 47.893367:  33%|███▎      | 131/400 [19:23<39:26,  8.80s/it]
Epoch 131 | KGC loss: 0.440959, DiffHEG loss 47.893367:  33%|███▎      | 132/400 [19:23<39:18,  8.80s/it]
Epoch 132 | KGC loss: 0.445236, DiffHEG loss 47.889324:  33%|███▎      | 132/400 [19:32<39:18,  8.80s/it]
Epoch 132 | KGC loss: 0.445236, DiffHEG loss 47.889324:  33%|███▎      | 133/400 [19:32<39:10,  8.80s/it]
Epoch 133 | KGC loss: 0.455190, DiffHEG loss 47.893325:  33%|███▎      | 133/400 [19:41<39:10,  8.80s/it]
Epoch 133 | KGC loss: 0.455190, DiffHEG loss 47.893325:  34%|███▎      | 134/400 [19:41<39:03,  8.81s/it]
Epoch 134 | KGC loss: 0.453761, DiffHEG loss 47.894289:  34%|███▎      | 134/400 [19:50<39:03,  8.81s/it]
Epoch 134 | KGC loss: 0.453761, DiffHEG loss 47.894289:  34%|███▍      | 135/400 [19:50<38:55,  8.81s/it]
Epoch 135 | KGC loss: 0.447823, DiffHEG loss 47.889255:  34%|███▍      | 135/400 [19:59<38:55,  8.81s/it]
Epoch 135 | KGC loss: 0.447823, DiffHEG loss 47.889255:  34%|███▍      | 136/400 [19:59<38:47,  8.82s/it]
Epoch 136 | KGC loss: 0.453440, DiffHEG loss 47.890260:  34%|███▍      | 136/400 [20:08<38:47,  8.82s/it]
Epoch 136 | KGC loss: 0.453440, DiffHEG loss 47.890260:  34%|███▍      | 137/400 [20:08<38:36,  8.81s/it]
Epoch 137 | KGC loss: 0.441746, DiffHEG loss 47.895899:  34%|███▍      | 137/400 [20:16<38:36,  8.81s/it]
Epoch 137 | KGC loss: 0.441746, DiffHEG loss 47.895899:  34%|███▍      | 138/400 [20:16<38:28,  8.81s/it]
Epoch 138 | KGC loss: 0.460722, DiffHEG loss 47.886822:  34%|███▍      | 138/400 [20:25<38:28,  8.81s/it]
Epoch 138 | KGC loss: 0.460722, DiffHEG loss 47.886822:  35%|███▍      | 139/400 [20:25<38:18,  8.81s/it]
Epoch 139 | KGC loss: 0.465899, DiffHEG loss 47.888646:  35%|███▍      | 139/400 [20:34<38:18,  8.81s/it]
Epoch 139 | KGC loss: 0.465899, DiffHEG loss 47.888646:  35%|███▌      | 140/400 [20:34<38:10,  8.81s/it]
Epoch 140 | KGC loss: 0.450449, DiffHEG loss 47.891385:  35%|███▌      | 140/400 [20:43<38:10,  8.81s/it]
Epoch 140 | KGC loss: 0.450449, DiffHEG loss 47.891385:  35%|███▌      | 141/400 [20:43<38:02,  8.81s/it]
Epoch 141 | KGC loss: 0.471253, DiffHEG loss 47.899206:  35%|███▌      | 141/400 [20:52<38:02,  8.81s/it]
Epoch 141 | KGC loss: 0.471253, DiffHEG loss 47.899206:  36%|███▌      | 142/400 [20:52<37:54,  8.81s/it]
Epoch 142 | KGC loss: 0.463559, DiffHEG loss 47.889160:  36%|███▌      | 142/400 [21:00<37:54,  8.81s/it]
Epoch 142 | KGC loss: 0.463559, DiffHEG loss 47.889160:  36%|███▌      | 143/400 [21:00<37:46,  8.82s/it]
Epoch 143 | KGC loss: 0.471043, DiffHEG loss 47.886982:  36%|███▌      | 143/400 [21:09<37:46,  8.82s/it]
Epoch 143 | KGC loss: 0.471043, DiffHEG loss 47.886982:  36%|███▌      | 144/400 [21:09<37:36,  8.82s/it]
Epoch 144 | KGC loss: 0.480676, DiffHEG loss 47.894621:  36%|███▌      | 144/400 [21:18<37:36,  8.82s/it]
Epoch 144 | KGC loss: 0.480676, DiffHEG loss 47.894621:  36%|███▋      | 145/400 [21:18<37:28,  8.82s/it]
Epoch 145 | KGC loss: 0.454282, DiffHEG loss 47.879366:  36%|███▋      | 145/400 [21:27<37:28,  8.82s/it]
Epoch 145 | KGC loss: 0.454282, DiffHEG loss 47.879366:  36%|███▋      | 146/400 [21:27<37:19,  8.82s/it]
Epoch 146 | KGC loss: 0.468169, DiffHEG loss 47.888045:  36%|███▋      | 146/400 [21:36<37:19,  8.82s/it]
Epoch 146 | KGC loss: 0.468169, DiffHEG loss 47.888045:  37%|███▋      | 147/400 [21:36<37:09,  8.81s/it]
Epoch 147 | KGC loss: 0.472499, DiffHEG loss 47.898017:  37%|███▋      | 147/400 [21:45<37:09,  8.81s/it]
Epoch 147 | KGC loss: 0.472499, DiffHEG loss 47.898017:  37%|███▋      | 148/400 [21:45<37:01,  8.82s/it]
Epoch 148 | KGC loss: 0.451012, DiffHEG loss 47.884083:  37%|███▋      | 148/400 [21:53<37:01,  8.82s/it]
Epoch 148 | KGC loss: 0.451012, DiffHEG loss 47.884083:  37%|███▋      | 149/400 [21:53<36:53,  8.82s/it]
Epoch 149 | KGC loss: 0.452435, DiffHEG loss 47.884046:  37%|███▋      | 149/400 [22:02<36:53,  8.82s/it]
Epoch 149 | KGC loss: 0.452435, DiffHEG loss 47.884046:  38%|███▊      | 150/400 [22:02<36:42,  8.81s/it]
Epoch 150 | KGC loss: 0.425604, DiffHEG loss 47.884544:  38%|███▊      | 150/400 [22:11<36:42,  8.81s/it]
Epoch 150 | KGC loss: 0.425604, DiffHEG loss 47.884544:  38%|███▊      | 151/400 [22:11<36:34,  8.81s/it]
Epoch 151 | KGC loss: 0.438830, DiffHEG loss 47.880167:  38%|███▊      | 151/400 [22:20<36:34,  8.81s/it]
Epoch 151 | KGC loss: 0.438830, DiffHEG loss 47.880167:  38%|███▊      | 152/400 [22:20<36:25,  8.81s/it]
Epoch 152 | KGC loss: 0.431792, DiffHEG loss 47.891924:  38%|███▊      | 152/400 [22:29<36:25,  8.81s/it]
Epoch 152 | KGC loss: 0.431792, DiffHEG loss 47.891924:  38%|███▊      | 153/400 [22:29<36:18,  8.82s/it]
Epoch 153 | KGC loss: 0.443677, DiffHEG loss 47.893609:  38%|███▊      | 153/400 [22:37<36:18,  8.82s/it]
Epoch 153 | KGC loss: 0.443677, DiffHEG loss 47.893609:  38%|███▊      | 154/400 [22:37<36:10,  8.82s/it]
Epoch 154 | KGC loss: 0.431165, DiffHEG loss 47.884782:  38%|███▊      | 154/400 [22:46<36:10,  8.82s/it]
Epoch 154 | KGC loss: 0.431165, DiffHEG loss 47.884782:  39%|███▉      | 155/400 [22:46<36:01,  8.82s/it]
Epoch 155 | KGC loss: 0.450913, DiffHEG loss 47.875061:  39%|███▉      | 155/400 [22:55<36:01,  8.82s/it]
Epoch 155 | KGC loss: 0.450913, DiffHEG loss 47.875061:  39%|███▉      | 156/400 [22:55<35:51,  8.82s/it]
Epoch 156 | KGC loss: 0.446861, DiffHEG loss 47.885197:  39%|███▉      | 156/400 [23:04<35:51,  8.82s/it]
Epoch 156 | KGC loss: 0.446861, DiffHEG loss 47.885197:  39%|███▉      | 157/400 [23:04<35:43,  8.82s/it]
Epoch 157 | KGC loss: 0.473211, DiffHEG loss 47.885340:  39%|███▉      | 157/400 [23:13<35:43,  8.82s/it]
Epoch 157 | KGC loss: 0.473211, DiffHEG loss 47.885340:  40%|███▉      | 158/400 [23:13<35:33,  8.82s/it]
Epoch 158 | KGC loss: 0.453426, DiffHEG loss 47.895005:  40%|███▉      | 158/400 [23:22<35:33,  8.82s/it]
Epoch 158 | KGC loss: 0.453426, DiffHEG loss 47.895005:  40%|███▉      | 159/400 [23:22<35:24,  8.81s/it]
Epoch 159 | KGC loss: 0.453321, DiffHEG loss 47.880278:  40%|███▉      | 159/400 [23:30<35:24,  8.81s/it]
Epoch 159 | KGC loss: 0.453321, DiffHEG loss 47.880278:  40%|████      | 160/400 [23:30<35:16,  8.82s/it]
Epoch 160 | KGC loss: 0.455228, DiffHEG loss 47.877439:  40%|████      | 160/400 [23:39<35:16,  8.82s/it]
Epoch 160 | KGC loss: 0.455228, DiffHEG loss 47.877439:  40%|████      | 161/400 [23:39<35:08,  8.82s/it]
Epoch 161 | KGC loss: 0.468422, DiffHEG loss 47.879361:  40%|████      | 161/400 [23:48<35:08,  8.82s/it]
Epoch 161 | KGC loss: 0.468422, DiffHEG loss 47.879361:  40%|████      | 162/400 [23:48<34:59,  8.82s/it]
Epoch 162 | KGC loss: 0.456662, DiffHEG loss 47.875952:  40%|████      | 162/400 [23:57<34:59,  8.82s/it]
Epoch 162 | KGC loss: 0.456662, DiffHEG loss 47.875952:  41%|████      | 163/400 [23:57<34:50,  8.82s/it]
Epoch 163 | KGC loss: 0.461736, DiffHEG loss 47.882027:  41%|████      | 163/400 [24:06<34:50,  8.82s/it]
Epoch 163 | KGC loss: 0.461736, DiffHEG loss 47.882027:  41%|████      | 164/400 [24:06<34:42,  8.82s/it]
Epoch 164 | KGC loss: 0.451474, DiffHEG loss 47.868276:  41%|████      | 164/400 [24:14<34:42,  8.82s/it]
Epoch 164 | KGC loss: 0.451474, DiffHEG loss 47.868276:  41%|████▏     | 165/400 [24:14<34:33,  8.82s/it]
Epoch 165 | KGC loss: 0.442751, DiffHEG loss 47.874743:  41%|████▏     | 165/400 [24:23<34:33,  8.82s/it]
Epoch 165 | KGC loss: 0.442751, DiffHEG loss 47.874743:  42%|████▏     | 166/400 [24:23<34:25,  8.83s/it]
Epoch 166 | KGC loss: 0.449936, DiffHEG loss 47.879102:  42%|████▏     | 166/400 [24:32<34:25,  8.83s/it]
Epoch 166 | KGC loss: 0.449936, DiffHEG loss 47.879102:  42%|████▏     | 167/400 [24:32<34:15,  8.82s/it]
Epoch 167 | KGC loss: 0.437393, DiffHEG loss 47.881382:  42%|████▏     | 167/400 [24:41<34:15,  8.82s/it]
Epoch 167 | KGC loss: 0.437393, DiffHEG loss 47.881382:  42%|████▏     | 168/400 [24:41<34:07,  8.82s/it]
Epoch 168 | KGC loss: 0.435873, DiffHEG loss 47.871468:  42%|████▏     | 168/400 [24:50<34:07,  8.82s/it]
Epoch 168 | KGC loss: 0.435873, DiffHEG loss 47.871468:  42%|████▏     | 169/400 [24:50<33:58,  8.82s/it]
Epoch 169 | KGC loss: 0.450986, DiffHEG loss 47.879409:  42%|████▏     | 169/400 [24:59<33:58,  8.82s/it]
Epoch 169 | KGC loss: 0.450986, DiffHEG loss 47.879409:  42%|████▎     | 170/400 [24:59<33:50,  8.83s/it]
Epoch 170 | KGC loss: 0.435213, DiffHEG loss 47.873897:  42%|████▎     | 170/400 [25:07<33:50,  8.83s/it]
Epoch 170 | KGC loss: 0.435213, DiffHEG loss 47.873897:  43%|████▎     | 171/400 [25:07<33:42,  8.83s/it]
Epoch 171 | KGC loss: 0.433329, DiffHEG loss 47.954591:  43%|████▎     | 171/400 [25:16<33:42,  8.83s/it]
Epoch 171 | KGC loss: 0.433329, DiffHEG loss 47.954591:  43%|████▎     | 172/400 [25:16<33:32,  8.83s/it]
Epoch 172 | KGC loss: 0.434437, DiffHEG loss 47.914928:  43%|████▎     | 172/400 [25:25<33:32,  8.83s/it]
Epoch 172 | KGC loss: 0.434437, DiffHEG loss 47.914928:  43%|████▎     | 173/400 [25:25<33:22,  8.82s/it]
Epoch 173 | KGC loss: 0.441680, DiffHEG loss 47.897541:  43%|████▎     | 173/400 [25:34<33:22,  8.82s/it]
Epoch 173 | KGC loss: 0.441680, DiffHEG loss 47.897541:  44%|████▎     | 174/400 [25:34<33:12,  8.82s/it]
Epoch 174 | KGC loss: 0.443317, DiffHEG loss 47.884572:  44%|████▎     | 174/400 [25:43<33:12,  8.82s/it]
Epoch 174 | KGC loss: 0.443317, DiffHEG loss 47.884572:  44%|████▍     | 175/400 [25:43<33:03,  8.82s/it]
Epoch 175 | KGC loss: 0.441512, DiffHEG loss 47.889663:  44%|████▍     | 175/400 [25:51<33:03,  8.82s/it]
Epoch 175 | KGC loss: 0.441512, DiffHEG loss 47.889663:  44%|████▍     | 176/400 [25:51<32:54,  8.81s/it]
Epoch 176 | KGC loss: 0.436244, DiffHEG loss 47.880559:  44%|████▍     | 176/400 [26:00<32:54,  8.81s/it]
Epoch 176 | KGC loss: 0.436244, DiffHEG loss 47.880559:  44%|████▍     | 177/400 [26:00<32:43,  8.81s/it]
Epoch 177 | KGC loss: 0.472616, DiffHEG loss 47.890104:  44%|████▍     | 177/400 [26:09<32:43,  8.81s/it]
Epoch 177 | KGC loss: 0.472616, DiffHEG loss 47.890104:  44%|████▍     | 178/400 [26:09<32:35,  8.81s/it]
Epoch 178 | KGC loss: 0.447918, DiffHEG loss 47.881122:  44%|████▍     | 178/400 [26:18<32:35,  8.81s/it]
Epoch 178 | KGC loss: 0.447918, DiffHEG loss 47.881122:  45%|████▍     | 179/400 [26:18<32:26,  8.81s/it]
Epoch 179 | KGC loss: 0.434643, DiffHEG loss 47.873958:  45%|████▍     | 179/400 [26:27<32:26,  8.81s/it]
Epoch 179 | KGC loss: 0.434643, DiffHEG loss 47.873958:  45%|████▌     | 180/400 [26:27<32:18,  8.81s/it]
Epoch 180 | KGC loss: 0.433144, DiffHEG loss 47.877734:  45%|████▌     | 180/400 [26:36<32:18,  8.81s/it]
Epoch 180 | KGC loss: 0.433144, DiffHEG loss 47.877734:  45%|████▌     | 181/400 [26:36<32:08,  8.81s/it]
Epoch 181 | KGC loss: 0.416905, DiffHEG loss 47.881955:  45%|████▌     | 181/400 [26:44<32:08,  8.81s/it]
Epoch 181 | KGC loss: 0.416905, DiffHEG loss 47.881955:  46%|████▌     | 182/400 [26:44<31:59,  8.80s/it]
Epoch 182 | KGC loss: 0.417010, DiffHEG loss 47.876887:  46%|████▌     | 182/400 [26:53<31:59,  8.80s/it]
Epoch 182 | KGC loss: 0.417010, DiffHEG loss 47.876887:  46%|████▌     | 183/400 [26:53<31:51,  8.81s/it]
Epoch 183 | KGC loss: 0.409450, DiffHEG loss 47.877011:  46%|████▌     | 183/400 [27:02<31:51,  8.81s/it]
Epoch 183 | KGC loss: 0.409450, DiffHEG loss 47.877011:  46%|████▌     | 184/400 [27:02<31:44,  8.82s/it]
Epoch 184 | KGC loss: 0.415606, DiffHEG loss 47.882699:  46%|████▌     | 184/400 [27:11<31:44,  8.82s/it]
Epoch 184 | KGC loss: 0.415606, DiffHEG loss 47.882699:  46%|████▋     | 185/400 [27:11<31:34,  8.81s/it]
Epoch 185 | KGC loss: 0.414445, DiffHEG loss 47.876122:  46%|████▋     | 185/400 [27:20<31:34,  8.81s/it]
Epoch 185 | KGC loss: 0.414445, DiffHEG loss 47.876122:  46%|████▋     | 186/400 [27:20<31:25,  8.81s/it]
Epoch 186 | KGC loss: 0.430603, DiffHEG loss 47.879556:  46%|████▋     | 186/400 [27:28<31:25,  8.81s/it]
Epoch 186 | KGC loss: 0.430603, DiffHEG loss 47.879556:  47%|████▋     | 187/400 [27:28<31:17,  8.81s/it]
Epoch 187 | KGC loss: 0.419522, DiffHEG loss 47.875518:  47%|████▋     | 187/400 [27:37<31:17,  8.81s/it]
Epoch 187 | KGC loss: 0.419522, DiffHEG loss 47.875518:  47%|████▋     | 188/400 [27:37<31:07,  8.81s/it]
Epoch 188 | KGC loss: 0.428635, DiffHEG loss 47.877798:  47%|████▋     | 188/400 [27:46<31:07,  8.81s/it]
Epoch 188 | KGC loss: 0.428635, DiffHEG loss 47.877798:  47%|████▋     | 189/400 [27:46<30:57,  8.80s/it]
Epoch 189 | KGC loss: 0.420002, DiffHEG loss 47.879892:  47%|████▋     | 189/400 [27:55<30:57,  8.80s/it]
Epoch 189 | KGC loss: 0.420002, DiffHEG loss 47.879892:  48%|████▊     | 190/400 [27:55<30:48,  8.80s/it]
Epoch 190 | KGC loss: 0.414999, DiffHEG loss 47.871870:  48%|████▊     | 190/400 [28:04<30:48,  8.80s/it]
Epoch 190 | KGC loss: 0.414999, DiffHEG loss 47.871870:  48%|████▊     | 191/400 [28:04<30:39,  8.80s/it]
Epoch 191 | KGC loss: 0.417873, DiffHEG loss 47.873872:  48%|████▊     | 191/400 [28:12<30:39,  8.80s/it]
Epoch 191 | KGC loss: 0.417873, DiffHEG loss 47.873872:  48%|████▊     | 192/400 [28:12<30:30,  8.80s/it]
Epoch 192 | KGC loss: 0.410087, DiffHEG loss 47.862559:  48%|████▊     | 192/400 [28:21<30:30,  8.80s/it]
Epoch 192 | KGC loss: 0.410087, DiffHEG loss 47.862559:  48%|████▊     | 193/400 [28:21<30:21,  8.80s/it]
Epoch 193 | KGC loss: 0.411358, DiffHEG loss 47.869727:  48%|████▊     | 193/400 [28:30<30:21,  8.80s/it]
