/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:815: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:816: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4 | alpha_grid=0.0,0.1,0.2,0.3 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  26%|██▌       | 349/1333 [00:37<01:42,  9.62it/s]
HPSAC calibration_valid:  26%|██▋       | 350/1333 [00:37<01:43,  9.52it/s]
HPSAC calibration_valid:  26%|██▋       | 351/1333 [00:37<01:43,  9.52it/s]
HPSAC calibration_valid:  26%|██▋       | 352/1333 [00:37<01:43,  9.50it/s]
HPSAC calibration_valid:  26%|██▋       | 353/1333 [00:37<01:45,  9.25it/s]
HPSAC calibration_valid:  27%|██▋       | 354/1333 [00:37<01:47,  9.07it/s]
HPSAC calibration_valid:  27%|██▋       | 356/1333 [00:38<01:40,  9.71it/s]
HPSAC calibration_valid:  27%|██▋       | 358/1333 [00:38<01:30, 10.78it/s]
HPSAC calibration_valid:  27%|██▋       | 360/1333 [00:38<01:24, 11.52it/s]
HPSAC calibration_valid:  27%|██▋       | 362/1333 [00:38<01:26, 11.23it/s]
HPSAC calibration_valid:  27%|██▋       | 364/1333 [00:38<01:31, 10.56it/s]
HPSAC calibration_valid:  28%|██▊       | 371/1333 [00:38<00:45, 20.94it/s]
HPSAC calibration_valid:  28%|██▊       | 374/1333 [00:39<01:04, 14.80it/s]
HPSAC calibration_valid:  28%|██▊       | 376/1333 [00:39<01:14, 12.78it/s]
HPSAC calibration_valid:  28%|██▊       | 378/1333 [00:39<01:23, 11.41it/s]
HPSAC calibration_valid:  29%|██▊       | 380/1333 [00:40<01:30, 10.49it/s]
HPSAC calibration_valid:  29%|██▊       | 382/1333 [00:40<01:30, 10.56it/s]
HPSAC calibration_valid:  29%|██▉       | 384/1333 [00:40<01:35,  9.94it/s]
HPSAC calibration_valid:  29%|██▉       | 386/1333 [00:40<01:39,  9.56it/s]
HPSAC calibration_valid:  29%|██▉       | 388/1333 [00:40<01:40,  9.41it/s]
HPSAC calibration_valid:  29%|██▉       | 389/1333 [00:41<01:43,  9.15it/s]
HPSAC calibration_valid:  29%|██▉       | 390/1333 [00:41<01:45,  8.94it/s]
HPSAC calibration_valid:  29%|██▉       | 391/1333 [00:41<01:48,  8.72it/s]
HPSAC calibration_valid:  29%|██▉       | 392/1333 [00:41<01:50,  8.50it/s]
HPSAC calibration_valid:  29%|██▉       | 393/1333 [00:41<01:51,  8.45it/s]
HPSAC calibration_valid:  30%|██▉       | 394/1333 [00:41<01:55,  8.14it/s]
HPSAC calibration_valid:  30%|██▉       | 396/1333 [00:41<01:39,  9.45it/s]
HPSAC calibration_valid:  30%|██▉       | 397/1333 [00:41<01:42,  9.11it/s]
HPSAC calibration_valid:  30%|██▉       | 398/1333 [00:42<01:44,  8.96it/s]
HPSAC calibration_valid:  30%|███       | 400/1333 [00:42<01:28, 10.60it/s]
HPSAC calibration_valid:  30%|███       | 402/1333 [00:42<01:37,  9.52it/s]
HPSAC calibration_valid:  30%|███       | 403/1333 [00:42<01:40,  9.29it/s]
HPSAC calibration_valid:  30%|███       | 404/1333 [00:42<01:42,  9.06it/s]
HPSAC calibration_valid:  30%|███       | 406/1333 [00:42<01:30, 10.26it/s]
HPSAC calibration_valid:  31%|███       | 408/1333 [00:43<01:38,  9.44it/s]
HPSAC calibration_valid:  31%|███       | 409/1333 [00:43<01:38,  9.39it/s]
HPSAC calibration_valid:  31%|███       | 411/1333 [00:43<01:23, 11.07it/s]
HPSAC calibration_valid:  31%|███       | 413/1333 [00:43<01:25, 10.74it/s]
HPSAC calibration_valid:  31%|███       | 415/1333 [00:43<01:25, 10.70it/s]
HPSAC calibration_valid:  31%|███▏      | 417/1333 [00:43<01:30, 10.16it/s]
HPSAC calibration_valid:  31%|███▏      | 419/1333 [00:44<01:27, 10.45it/s]
HPSAC calibration_valid:  32%|███▏      | 421/1333 [00:44<01:31,  9.93it/s]
HPSAC calibration_valid:  32%|███▏      | 423/1333 [00:44<01:35,  9.52it/s]
HPSAC calibration_valid:  32%|███▏      | 425/1333 [00:44<01:31,  9.91it/s]
HPSAC calibration_valid:  32%|███▏      | 427/1333 [00:44<01:35,  9.53it/s]
HPSAC calibration_valid:  32%|███▏      | 428/1333 [00:45<01:38,  9.21it/s]
HPSAC calibration_valid:  32%|███▏      | 430/1333 [00:45<01:37,  9.30it/s]
HPSAC calibration_valid:  32%|███▏      | 431/1333 [00:45<01:37,  9.27it/s]
HPSAC calibration_valid:  32%|███▏      | 432/1333 [00:45<01:38,  9.17it/s]
HPSAC calibration_valid:  32%|███▏      | 433/1333 [00:45<01:38,  9.11it/s]
HPSAC calibration_valid:  33%|███▎      | 434/1333 [00:45<01:38,  9.16it/s]
HPSAC calibration_valid:  33%|███▎      | 436/1333 [00:45<01:24, 10.59it/s]
HPSAC calibration_valid:  33%|███▎      | 438/1333 [00:46<01:23, 10.71it/s]
HPSAC calibration_valid:  33%|███▎      | 440/1333 [00:46<01:29,  9.95it/s]
HPSAC calibration_valid:  33%|███▎      | 442/1333 [00:46<01:29,  9.94it/s]
HPSAC calibration_valid:  33%|███▎      | 444/1333 [00:46<01:30,  9.86it/s]
HPSAC calibration_valid:  33%|███▎      | 445/1333 [00:46<01:32,  9.55it/s]
HPSAC calibration_valid:  33%|███▎      | 446/1333 [00:46<01:35,  9.29it/s]
HPSAC calibration_valid:  34%|███▎      | 447/1333 [00:47<01:37,  9.05it/s]
HPSAC calibration_valid:  34%|███▎      | 448/1333 [00:47<01:38,  8.96it/s]
HPSAC calibration_valid:  34%|███▎      | 449/1333 [00:47<01:40,  8.82it/s]
HPSAC calibration_valid:  34%|███▍      | 451/1333 [00:47<01:32,  9.53it/s]
HPSAC calibration_valid:  34%|███▍      | 453/1333 [00:47<01:32,  9.56it/s]
HPSAC calibration_valid:  34%|███▍      | 455/1333 [00:47<01:27, 10.02it/s]
HPSAC calibration_valid:  34%|███▍      | 456/1333 [00:47<01:31,  9.63it/s]
HPSAC calibration_valid:  34%|███▍      | 458/1333 [00:48<01:31,  9.61it/s]
HPSAC calibration_valid:  34%|███▍      | 459/1333 [00:48<01:32,  9.42it/s]
HPSAC calibration_valid:  35%|███▍      | 460/1333 [00:48<01:34,  9.26it/s]
HPSAC calibration_valid:  35%|███▍      | 461/1333 [00:48<01:37,  8.94it/s]
HPSAC calibration_valid:  35%|███▍      | 462/1333 [00:48<01:38,  8.86it/s]
HPSAC calibration_valid:  35%|███▍      | 464/1333 [00:48<01:34,  9.17it/s]
HPSAC calibration_valid:  35%|███▍      | 465/1333 [00:48<01:36,  9.02it/s]
HPSAC calibration_valid:  35%|███▌      | 467/1333 [00:49<01:33,  9.23it/s]
HPSAC calibration_valid:  35%|███▌      | 468/1333 [00:49<01:36,  8.98it/s]
HPSAC calibration_valid:  35%|███▌      | 469/1333 [00:49<01:40,  8.64it/s]
HPSAC calibration_valid:  35%|███▌      | 470/1333 [00:49<01:41,  8.53it/s]
HPSAC calibration_valid:  35%|███▌      | 472/1333 [00:49<01:26, 10.01it/s]
HPSAC calibration_valid:  36%|███▌      | 474/1333 [00:49<01:30,  9.52it/s]
HPSAC calibration_valid:  36%|███▌      | 475/1333 [00:50<01:32,  9.28it/s]
HPSAC calibration_valid:  36%|███▌      | 476/1333 [00:50<01:35,  8.95it/s]
HPSAC calibration_valid:  36%|███▌      | 477/1333 [00:50<01:37,  8.80it/s]
HPSAC calibration_valid:  36%|███▌      | 478/1333 [00:50<01:39,  8.61it/s]
HPSAC calibration_valid:  36%|███▌      | 480/1333 [00:50<01:22, 10.39it/s]
HPSAC calibration_valid:  36%|███▌      | 482/1333 [00:50<01:20, 10.57it/s]
HPSAC calibration_valid:  36%|███▋      | 484/1333 [00:51<01:27,  9.68it/s]
HPSAC calibration_valid:  36%|███▋      | 485/1333 [00:51<01:30,  9.32it/s]
HPSAC calibration_valid:  36%|███▋      | 486/1333 [00:51<01:31,  9.29it/s]
HPSAC calibration_valid:  37%|███▋      | 487/1333 [00:51<01:39,  8.52it/s]
HPSAC calibration_valid:  37%|███▋      | 488/1333 [00:51<01:42,  8.24it/s]
HPSAC calibration_valid:  37%|███▋      | 489/1333 [00:51<01:44,  8.07it/s]
HPSAC calibration_valid:  37%|███▋      | 490/1333 [00:51<01:43,  8.11it/s]
HPSAC calibration_valid:  37%|███▋      | 491/1333 [00:51<01:43,  8.15it/s]
HPSAC calibration_valid:  37%|███▋      | 493/1333 [00:52<01:34,  8.91it/s]
HPSAC calibration_valid:  37%|███▋      | 494/1333 [00:52<01:36,  8.66it/s]
HPSAC calibration_valid:  37%|███▋      | 495/1333 [00:52<01:40,  8.36it/s]
HPSAC calibration_valid:  37%|███▋      | 496/1333 [00:52<01:42,  8.15it/s]
HPSAC calibration_valid:  37%|███▋      | 497/1333 [00:52<01:44,  8.00it/s]
HPSAC calibration_valid:  37%|███▋      | 498/1333 [00:52<01:46,  7.83it/s]
HPSAC calibration_valid:  37%|███▋      | 499/1333 [00:52<01:47,  7.75it/s]
HPSAC calibration_valid:  38%|███▊      | 500/1333 [00:53<01:47,  7.73it/s]
HPSAC calibration_valid:  38%|███▊      | 501/1333 [00:53<01:48,  7.68it/s]
HPSAC calibration_valid:  38%|███▊      | 502/1333 [00:53<01:48,  7.68it/s]
HPSAC calibration_valid:  38%|███▊      | 503/1333 [00:53<01:49,  7.61it/s]
HPSAC calibration_valid:  38%|███▊      | 504/1333 [00:53<01:51,  7.40it/s]
HPSAC calibration_valid:  38%|███▊      | 505/1333 [00:53<01:51,  7.40it/s]
HPSAC calibration_valid:  38%|███▊      | 506/1333 [00:53<01:49,  7.55it/s]
HPSAC calibration_valid:  38%|███▊      | 508/1333 [00:54<01:36,  8.51it/s]
HPSAC calibration_valid:  38%|███▊      | 509/1333 [00:54<01:37,  8.42it/s]
HPSAC calibration_valid:  38%|███▊      | 511/1333 [00:54<01:34,  8.67it/s]
HPSAC calibration_valid:  38%|███▊      | 513/1333 [00:54<01:36,  8.49it/s]
HPSAC calibration_valid:  39%|███▊      | 515/1333 [00:54<01:34,  8.69it/s]
HPSAC calibration_valid:  39%|███▊      | 516/1333 [00:54<01:32,  8.82it/s]
HPSAC calibration_valid:  39%|███▉      | 517/1333 [00:55<01:34,  8.60it/s]
HPSAC calibration_valid:  39%|███▉      | 518/1333 [00:55<01:38,  8.30it/s]
HPSAC calibration_valid:  39%|███▉      | 519/1333 [00:55<01:42,  7.98it/s]
HPSAC calibration_valid:  39%|███▉      | 520/1333 [00:55<01:44,  7.79it/s]
HPSAC calibration_valid:  39%|███▉      | 522/1333 [00:55<01:38,  8.22it/s]
HPSAC calibration_valid:  39%|███▉      | 523/1333 [00:55<01:41,  7.97it/s]
HPSAC calibration_valid:  39%|███▉      | 524/1333 [00:55<01:45,  7.65it/s]
HPSAC calibration_valid:  39%|███▉      | 525/1333 [00:56<01:40,  8.04it/s]
HPSAC calibration_valid:  39%|███▉      | 526/1333 [00:56<01:43,  7.82it/s]
HPSAC calibration_valid:  40%|███▉      | 527/1333 [00:56<01:44,  7.72it/s]
HPSAC calibration_valid:  40%|███▉      | 528/1333 [00:56<01:38,  8.17it/s]
HPSAC calibration_valid:  40%|███▉      | 529/1333 [00:56<01:33,  8.56it/s]
HPSAC calibration_valid:  40%|███▉      | 530/1333 [00:56<01:38,  8.17it/s]
HPSAC calibration_valid:  40%|███▉      | 531/1333 [00:56<01:43,  7.74it/s]
HPSAC calibration_valid:  40%|███▉      | 532/1333 [00:56<01:48,  7.37it/s]
HPSAC calibration_valid:  40%|███▉      | 533/1333 [00:57<01:49,  7.27it/s]
HPSAC calibration_valid:  40%|████      | 534/1333 [00:57<01:53,  7.05it/s]
HPSAC calibration_valid:  40%|████      | 535/1333 [00:57<01:44,  7.63it/s]
HPSAC calibration_valid:  40%|████      | 536/1333 [00:57<01:49,  7.28it/s]
HPSAC calibration_valid:  40%|████      | 537/1333 [00:57<01:53,  7.03it/s]
HPSAC calibration_valid:  40%|████      | 539/1333 [00:57<01:43,  7.69it/s]
HPSAC calibration_valid:  41%|████      | 540/1333 [00:58<01:38,  8.04it/s]
HPSAC calibration_valid:  41%|████      | 541/1333 [00:58<01:40,  7.88it/s]
HPSAC calibration_valid:  41%|████      | 542/1333 [00:58<01:41,  7.78it/s]
HPSAC calibration_valid:  41%|████      | 543/1333 [00:58<01:42,  7.71it/s]
HPSAC calibration_valid:  41%|████      | 544/1333 [00:58<01:43,  7.60it/s]
HPSAC calibration_valid:  41%|████      | 546/1333 [00:58<01:34,  8.30it/s]
HPSAC calibration_valid:  41%|████      | 547/1333 [00:58<01:36,  8.16it/s]
HPSAC calibration_valid:  41%|████      | 548/1333 [00:59<01:37,  8.05it/s]
HPSAC calibration_valid:  41%|████      | 549/1333 [00:59<01:40,  7.83it/s]
HPSAC calibration_valid:  41%|████▏     | 550/1333 [00:59<01:34,  8.29it/s]
HPSAC calibration_valid:  41%|████▏     | 551/1333 [00:59<01:36,  8.10it/s]
HPSAC calibration_valid:  41%|████▏     | 552/1333 [00:59<01:38,  7.95it/s]
HPSAC calibration_valid:  41%|████▏     | 553/1333 [00:59<01:36,  8.08it/s]
HPSAC calibration_valid:  42%|████▏     | 554/1333 [00:59<01:36,  8.08it/s]
HPSAC calibration_valid:  42%|████▏     | 555/1333 [00:59<01:36,  8.02it/s]
HPSAC calibration_valid:  42%|████▏     | 556/1333 [01:00<01:35,  8.10it/s]
HPSAC calibration_valid:  42%|████▏     | 557/1333 [01:00<01:33,  8.26it/s]
HPSAC calibration_valid:  42%|████▏     | 558/1333 [01:00<01:33,  8.26it/s]
HPSAC calibration_valid:  42%|████▏     | 560/1333 [01:00<01:27,  8.80it/s]
HPSAC calibration_valid:  42%|████▏     | 561/1333 [01:00<01:28,  8.72it/s]
HPSAC calibration_valid:  42%|████▏     | 562/1333 [01:00<01:31,  8.44it/s]
HPSAC calibration_valid:  42%|████▏     | 564/1333 [01:00<01:25,  9.01it/s]
HPSAC calibration_valid:  42%|████▏     | 565/1333 [01:01<01:28,  8.67it/s]
HPSAC calibration_valid:  42%|████▏     | 566/1333 [01:01<01:31,  8.41it/s]
HPSAC calibration_valid:  43%|████▎     | 567/1333 [01:01<01:32,  8.30it/s]
HPSAC calibration_valid:  43%|████▎     | 568/1333 [01:01<01:32,  8.24it/s]
HPSAC calibration_valid:  43%|████▎     | 570/1333 [01:01<01:23,  9.12it/s]
HPSAC calibration_valid:  43%|████▎     | 571/1333 [01:01<01:28,  8.64it/s]
HPSAC calibration_valid:  43%|████▎     | 573/1333 [01:01<01:25,  8.90it/s]
HPSAC calibration_valid:  43%|████▎     | 574/1333 [01:02<01:29,  8.48it/s]
HPSAC calibration_valid:  43%|████▎     | 575/1333 [01:02<01:32,  8.15it/s]
HPSAC calibration_valid:  43%|████▎     | 576/1333 [01:02<01:34,  8.00it/s]
HPSAC calibration_valid:  43%|████▎     | 577/1333 [01:02<01:36,  7.84it/s]
HPSAC calibration_valid:  43%|████▎     | 578/1333 [01:02<01:36,  7.79it/s]
HPSAC calibration_valid:  43%|████▎     | 579/1333 [01:02<01:36,  7.84it/s]
HPSAC calibration_valid:  44%|████▎     | 580/1333 [01:02<01:36,  7.79it/s]
HPSAC calibration_valid:  44%|████▎     | 581/1333 [01:03<01:36,  7.78it/s]
HPSAC calibration_valid:  44%|████▎     | 582/1333 [01:03<01:37,  7.74it/s]
HPSAC calibration_valid:  44%|████▎     | 583/1333 [01:03<01:36,  7.75it/s]
HPSAC calibration_valid:  44%|████▍     | 585/1333 [01:03<01:23,  9.00it/s]
HPSAC calibration_valid:  44%|████▍     | 586/1333 [01:03<01:21,  9.14it/s]
HPSAC calibration_valid:  44%|████▍     | 587/1333 [01:03<01:28,  8.45it/s]
HPSAC calibration_valid:  44%|████▍     | 588/1333 [01:03<01:33,  8.00it/s]
HPSAC calibration_valid:  44%|████▍     | 589/1333 [01:03<01:30,  8.23it/s]
HPSAC calibration_valid:  44%|████▍     | 590/1333 [01:04<01:33,  7.96it/s]
HPSAC calibration_valid:  44%|████▍     | 591/1333 [01:04<01:36,  7.69it/s]
HPSAC calibration_valid:  44%|████▍     | 592/1333 [01:04<01:39,  7.47it/s]
HPSAC calibration_valid:  44%|████▍     | 593/1333 [01:04<01:33,  7.94it/s]
HPSAC calibration_valid:  45%|████▍     | 595/1333 [01:04<01:27,  8.48it/s]
HPSAC calibration_valid:  45%|████▍     | 597/1333 [01:04<01:19,  9.29it/s]
HPSAC calibration_valid:  45%|████▍     | 599/1333 [01:05<01:20,  9.09it/s]
HPSAC calibration_valid:  45%|████▌     | 600/1333 [01:05<01:24,  8.67it/s]
HPSAC calibration_valid:  45%|████▌     | 601/1333 [01:05<01:27,  8.38it/s]
HPSAC calibration_valid:  45%|████▌     | 602/1333 [01:05<01:24,  8.68it/s]
HPSAC calibration_valid:  45%|████▌     | 603/1333 [01:05<01:22,  8.88it/s]
HPSAC calibration_valid:  45%|████▌     | 604/1333 [01:05<01:20,  9.04it/s]
HPSAC calibration_valid:  45%|████▌     | 605/1333 [01:05<01:26,  8.40it/s]
HPSAC calibration_valid:  45%|████▌     | 606/1333 [01:05<01:29,  8.08it/s]
HPSAC calibration_valid:  46%|████▌     | 607/1333 [01:06<01:31,  7.90it/s]
HPSAC calibration_valid:  46%|████▌     | 608/1333 [01:06<01:34,  7.67it/s]
HPSAC calibration_valid:  46%|████▌     | 609/1333 [01:06<01:35,  7.62it/s]
HPSAC calibration_valid:  46%|████▌     | 610/1333 [01:06<01:34,  7.63it/s]
HPSAC calibration_valid:  46%|████▌     | 611/1333 [01:06<01:28,  8.13it/s]
HPSAC calibration_valid:  46%|████▌     | 612/1333 [01:06<01:31,  7.88it/s]
HPSAC calibration_valid:  46%|████▌     | 614/1333 [01:06<01:24,  8.51it/s]
HPSAC calibration_valid:  46%|████▌     | 615/1333 [01:07<01:27,  8.20it/s]
HPSAC calibration_valid:  46%|████▌     | 616/1333 [01:07<01:30,  7.95it/s]
HPSAC calibration_valid:  46%|████▋     | 617/1333 [01:07<01:26,  8.30it/s]
HPSAC calibration_valid:  46%|████▋     | 618/1333 [01:07<01:29,  7.97it/s]
HPSAC calibration_valid:  46%|████▋     | 619/1333 [01:07<01:32,  7.74it/s]
HPSAC calibration_valid:  47%|████▋     | 620/1333 [01:07<01:30,  7.84it/s]
HPSAC calibration_valid:  47%|████▋     | 622/1333 [01:07<01:20,  8.79it/s]
HPSAC calibration_valid:  47%|████▋     | 623/1333 [01:08<01:23,  8.48it/s]
HPSAC calibration_valid:  47%|████▋     | 625/1333 [01:08<01:18,  9.01it/s]
HPSAC calibration_valid:  47%|████▋     | 626/1333 [01:08<01:19,  8.86it/s]
HPSAC calibration_valid:  47%|████▋     | 627/1333 [01:08<01:20,  8.73it/s]
HPSAC calibration_valid:  47%|████▋     | 629/1333 [01:08<01:14,  9.45it/s]
HPSAC calibration_valid:  47%|████▋     | 630/1333 [01:08<01:16,  9.20it/s]
HPSAC calibration_valid:  47%|████▋     | 631/1333 [01:08<01:17,  9.02it/s]
HPSAC calibration_valid:  47%|████▋     | 632/1333 [01:09<01:18,  8.95it/s]
HPSAC calibration_valid:  47%|████▋     | 633/1333 [01:09<01:19,  8.85it/s]
HPSAC calibration_valid:  48%|████▊     | 634/1333 [01:09<01:18,  8.88it/s]
HPSAC calibration_valid:  48%|████▊     | 635/1333 [01:09<01:19,  8.81it/s]
HPSAC calibration_valid:  48%|████▊     | 636/1333 [01:09<01:17,  8.94it/s]
HPSAC calibration_valid:  48%|████▊     | 637/1333 [01:09<01:18,  8.82it/s]
HPSAC calibration_valid:  48%|████▊     | 638/1333 [01:09<01:18,  8.82it/s]
HPSAC calibration_valid:  48%|████▊     | 640/1333 [01:09<01:14,  9.36it/s]
HPSAC calibration_valid:  48%|████▊     | 641/1333 [01:10<01:14,  9.24it/s]
HPSAC calibration_valid:  48%|████▊     | 642/1333 [01:10<01:16,  9.00it/s]
HPSAC calibration_valid:  48%|████▊     | 643/1333 [01:10<01:19,  8.67it/s]
HPSAC calibration_valid:  48%|████▊     | 644/1333 [01:10<01:23,  8.22it/s]
HPSAC calibration_valid:  49%|████▉     | 651/1333 [01:10<00:29, 23.31it/s]
HPSAC calibration_valid:  49%|████▉     | 654/1333 [01:10<00:42, 15.92it/s]
HPSAC calibration_valid:  49%|████▉     | 657/1333 [01:11<00:53, 12.69it/s]
HPSAC calibration_valid:  49%|████▉     | 659/1333 [01:11<01:01, 11.03it/s]
HPSAC calibration_valid:  50%|████▉     | 661/1333 [01:11<01:06, 10.07it/s]
HPSAC calibration_valid:  50%|████▉     | 663/1333 [01:11<01:11,  9.36it/s]
HPSAC calibration_valid:  50%|████▉     | 665/1333 [01:12<01:16,  8.72it/s]
HPSAC calibration_valid:  50%|████▉     | 666/1333 [01:12<01:16,  8.74it/s]
HPSAC calibration_valid:  50%|█████     | 667/1333 [01:12<01:19,  8.38it/s]
HPSAC calibration_valid:  50%|█████     | 668/1333 [01:12<01:22,  8.03it/s]
HPSAC calibration_valid:  50%|█████     | 670/1333 [01:12<01:18,  8.42it/s]
HPSAC calibration_valid:  50%|█████     | 671/1333 [01:13<01:21,  8.11it/s]
HPSAC calibration_valid:  50%|█████     | 672/1333 [01:13<01:19,  8.35it/s]
HPSAC calibration_valid:  50%|█████     | 673/1333 [01:13<01:16,  8.58it/s]
HPSAC calibration_valid:  51%|█████     | 674/1333 [01:13<01:20,  8.14it/s]
HPSAC calibration_valid:  51%|█████     | 676/1333 [01:13<01:18,  8.33it/s]
HPSAC calibration_valid:  51%|█████     | 677/1333 [01:13<01:16,  8.55it/s]
HPSAC calibration_valid:  51%|█████     | 678/1333 [01:13<01:23,  7.84it/s]
HPSAC calibration_valid:  51%|█████     | 679/1333 [01:14<01:27,  7.48it/s]
HPSAC calibration_valid:  51%|█████     | 680/1333 [01:14<01:31,  7.14it/s]
HPSAC calibration_valid:  51%|█████     | 681/1333 [01:14<01:27,  7.49it/s]
HPSAC calibration_valid:  51%|█████     | 683/1333 [01:14<01:18,  8.33it/s]
HPSAC calibration_valid:  51%|█████▏    | 684/1333 [01:14<01:23,  7.76it/s]
HPSAC calibration_valid:  51%|█████▏    | 685/1333 [01:14<01:26,  7.46it/s]
HPSAC calibration_valid:  51%|█████▏    | 686/1333 [01:14<01:27,  7.38it/s]
HPSAC calibration_valid:  52%|█████▏    | 687/1333 [01:15<01:28,  7.31it/s]
HPSAC calibration_valid:  52%|█████▏    | 688/1333 [01:15<01:28,  7.29it/s]
HPSAC calibration_valid:  52%|█████▏    | 689/1333 [01:15<01:22,  7.81it/s]
HPSAC calibration_valid:  52%|█████▏    | 690/1333 [01:15<01:17,  8.26it/s]
HPSAC calibration_valid:  52%|█████▏    | 691/1333 [01:15<01:19,  8.10it/s]
HPSAC calibration_valid:  52%|█████▏    | 692/1333 [01:15<01:20,  7.92it/s]
HPSAC calibration_valid:  52%|█████▏    | 693/1333 [01:15<01:19,  8.04it/s]
HPSAC calibration_valid:  52%|█████▏    | 695/1333 [01:16<01:12,  8.74it/s]
HPSAC calibration_valid:  52%|█████▏    | 696/1333 [01:16<01:13,  8.67it/s]
HPSAC calibration_valid:  52%|█████▏    | 698/1333 [01:16<01:10,  9.04it/s]
HPSAC calibration_valid:  53%|█████▎    | 700/1333 [01:16<01:08,  9.30it/s]
HPSAC calibration_valid:  53%|█████▎    | 702/1333 [01:16<00:59, 10.62it/s]
HPSAC calibration_valid:  53%|█████▎    | 704/1333 [01:16<01:05,  9.58it/s]
HPSAC calibration_valid:  53%|█████▎    | 706/1333 [01:17<01:06,  9.41it/s]
HPSAC calibration_valid:  53%|█████▎    | 707/1333 [01:17<01:08,  9.12it/s]
HPSAC calibration_valid:  53%|█████▎    | 708/1333 [01:17<01:10,  8.86it/s]
HPSAC calibration_valid:  53%|█████▎    | 709/1333 [01:17<01:13,  8.46it/s]
HPSAC calibration_valid:  53%|█████▎    | 710/1333 [01:17<01:15,  8.26it/s]
HPSAC calibration_valid:  53%|█████▎    | 712/1333 [01:17<01:09,  8.91it/s]
HPSAC calibration_valid:  53%|█████▎    | 713/1333 [01:17<01:11,  8.73it/s]
HPSAC calibration_valid:  54%|█████▎    | 715/1333 [01:18<01:06,  9.36it/s]
HPSAC calibration_valid:  54%|█████▎    | 716/1333 [01:18<01:08,  9.03it/s]
HPSAC calibration_valid:  54%|█████▍    | 717/1333 [01:18<01:09,  8.81it/s]
HPSAC calibration_valid:  54%|█████▍    | 719/1333 [01:18<01:08,  9.03it/s]
HPSAC calibration_valid:  54%|█████▍    | 720/1333 [01:18<01:09,  8.80it/s]
HPSAC calibration_valid:  54%|█████▍    | 721/1333 [01:18<01:09,  8.75it/s]
HPSAC calibration_valid:  54%|█████▍    | 722/1333 [01:19<01:12,  8.42it/s]
HPSAC calibration_valid:  54%|█████▍    | 723/1333 [01:19<01:13,  8.27it/s]
HPSAC calibration_valid:  54%|█████▍    | 724/1333 [01:19<01:15,  8.07it/s]
HPSAC calibration_valid:  54%|█████▍    | 725/1333 [01:19<01:16,  7.91it/s]
HPSAC calibration_valid:  54%|█████▍    | 726/1333 [01:19<01:12,  8.41it/s]
HPSAC calibration_valid:  55%|█████▍    | 727/1333 [01:19<01:14,  8.13it/s]
HPSAC calibration_valid:  55%|█████▍    | 728/1333 [01:19<01:15,  8.00it/s]
HPSAC calibration_valid:  55%|█████▍    | 729/1333 [01:19<01:11,  8.47it/s]
HPSAC calibration_valid:  55%|█████▍    | 730/1333 [01:19<01:13,  8.18it/s]
HPSAC calibration_valid:  55%|█████▍    | 732/1333 [01:20<01:08,  8.78it/s]
