/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:815: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:816: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4 | alpha_grid=0.0,0.1,0.2,0.3 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  19%|█▉        | 257/1333 [00:28<02:12,  8.14it/s]
HPSAC calibration_valid:  19%|█▉        | 258/1333 [00:28<02:11,  8.20it/s]
HPSAC calibration_valid:  19%|█▉        | 259/1333 [00:29<02:11,  8.20it/s]
HPSAC calibration_valid:  20%|█▉        | 260/1333 [00:29<02:11,  8.18it/s]
HPSAC calibration_valid:  20%|█▉        | 261/1333 [00:29<02:11,  8.18it/s]
HPSAC calibration_valid:  20%|█▉        | 262/1333 [00:29<02:09,  8.27it/s]
HPSAC calibration_valid:  20%|█▉        | 263/1333 [00:29<02:12,  8.08it/s]
HPSAC calibration_valid:  20%|█▉        | 264/1333 [00:29<02:11,  8.16it/s]
HPSAC calibration_valid:  20%|█▉        | 265/1333 [00:29<02:12,  8.06it/s]
HPSAC calibration_valid:  20%|█▉        | 266/1333 [00:29<02:11,  8.13it/s]
HPSAC calibration_valid:  20%|██        | 267/1333 [00:30<02:11,  8.11it/s]
HPSAC calibration_valid:  20%|██        | 268/1333 [00:30<02:12,  8.03it/s]
HPSAC calibration_valid:  20%|██        | 269/1333 [00:30<02:10,  8.16it/s]
HPSAC calibration_valid:  20%|██        | 270/1333 [00:30<02:09,  8.18it/s]
HPSAC calibration_valid:  20%|██        | 271/1333 [00:30<02:10,  8.13it/s]
HPSAC calibration_valid:  20%|██        | 272/1333 [00:30<02:10,  8.14it/s]
HPSAC calibration_valid:  20%|██        | 273/1333 [00:30<02:10,  8.11it/s]
HPSAC calibration_valid:  21%|██        | 274/1333 [00:30<02:10,  8.12it/s]
HPSAC calibration_valid:  21%|██        | 275/1333 [00:30<02:09,  8.19it/s]
HPSAC calibration_valid:  21%|██        | 276/1333 [00:31<02:10,  8.09it/s]
HPSAC calibration_valid:  21%|██        | 277/1333 [00:31<02:10,  8.10it/s]
HPSAC calibration_valid:  21%|██        | 278/1333 [00:31<02:10,  8.10it/s]
HPSAC calibration_valid:  21%|██        | 279/1333 [00:31<02:09,  8.16it/s]
HPSAC calibration_valid:  21%|██        | 280/1333 [00:31<02:09,  8.15it/s]
HPSAC calibration_valid:  21%|██        | 281/1333 [00:31<02:09,  8.12it/s]
HPSAC calibration_valid:  21%|██        | 282/1333 [00:31<02:09,  8.12it/s]
HPSAC calibration_valid:  21%|██        | 283/1333 [00:31<02:09,  8.11it/s]
HPSAC calibration_valid:  21%|██▏       | 284/1333 [00:32<02:08,  8.16it/s]
HPSAC calibration_valid:  21%|██▏       | 285/1333 [00:32<02:07,  8.22it/s]
HPSAC calibration_valid:  21%|██▏       | 286/1333 [00:32<02:10,  8.04it/s]
HPSAC calibration_valid:  22%|██▏       | 287/1333 [00:32<02:10,  8.03it/s]
HPSAC calibration_valid:  22%|██▏       | 288/1333 [00:32<02:08,  8.10it/s]
HPSAC calibration_valid:  22%|██▏       | 289/1333 [00:32<02:08,  8.13it/s]
HPSAC calibration_valid:  22%|██▏       | 290/1333 [00:32<02:08,  8.10it/s]
HPSAC calibration_valid:  22%|██▏       | 291/1333 [00:32<02:08,  8.14it/s]
HPSAC calibration_valid:  22%|██▏       | 292/1333 [00:33<02:07,  8.18it/s]
HPSAC calibration_valid:  22%|██▏       | 293/1333 [00:33<02:06,  8.24it/s]
HPSAC calibration_valid:  22%|██▏       | 294/1333 [00:33<02:05,  8.29it/s]
HPSAC calibration_valid:  22%|██▏       | 295/1333 [00:33<02:06,  8.20it/s]
HPSAC calibration_valid:  22%|██▏       | 296/1333 [00:33<02:06,  8.22it/s]
HPSAC calibration_valid:  22%|██▏       | 297/1333 [00:33<02:06,  8.21it/s]
HPSAC calibration_valid:  22%|██▏       | 298/1333 [00:33<02:05,  8.24it/s]
HPSAC calibration_valid:  22%|██▏       | 299/1333 [00:33<02:06,  8.17it/s]
HPSAC calibration_valid:  23%|██▎       | 300/1333 [00:34<02:06,  8.16it/s]
HPSAC calibration_valid:  23%|██▎       | 301/1333 [00:34<02:06,  8.14it/s]
HPSAC calibration_valid:  23%|██▎       | 302/1333 [00:34<02:07,  8.11it/s]
HPSAC calibration_valid:  23%|██▎       | 303/1333 [00:34<02:07,  8.08it/s]
HPSAC calibration_valid:  23%|██▎       | 304/1333 [00:34<02:08,  7.99it/s]
HPSAC calibration_valid:  23%|██▎       | 305/1333 [00:34<02:07,  8.06it/s]
HPSAC calibration_valid:  23%|██▎       | 306/1333 [00:34<02:05,  8.17it/s]
HPSAC calibration_valid:  23%|██▎       | 307/1333 [00:34<02:04,  8.27it/s]
HPSAC calibration_valid:  23%|██▎       | 308/1333 [00:35<02:03,  8.27it/s]
HPSAC calibration_valid:  23%|██▎       | 309/1333 [00:35<02:02,  8.38it/s]
HPSAC calibration_valid:  23%|██▎       | 310/1333 [00:35<02:03,  8.27it/s]
HPSAC calibration_valid:  23%|██▎       | 311/1333 [00:35<02:01,  8.42it/s]
HPSAC calibration_valid:  23%|██▎       | 312/1333 [00:35<02:01,  8.37it/s]
HPSAC calibration_valid:  23%|██▎       | 313/1333 [00:35<02:02,  8.32it/s]
HPSAC calibration_valid:  24%|██▎       | 314/1333 [00:35<02:01,  8.39it/s]
HPSAC calibration_valid:  24%|██▎       | 315/1333 [00:35<02:02,  8.32it/s]
HPSAC calibration_valid:  24%|██▎       | 316/1333 [00:35<02:01,  8.39it/s]
HPSAC calibration_valid:  24%|██▍       | 317/1333 [00:36<02:02,  8.27it/s]
HPSAC calibration_valid:  24%|██▍       | 318/1333 [00:36<02:02,  8.31it/s]
HPSAC calibration_valid:  24%|██▍       | 319/1333 [00:36<02:02,  8.29it/s]
HPSAC calibration_valid:  24%|██▍       | 320/1333 [00:36<02:02,  8.30it/s]
HPSAC calibration_valid:  24%|██▍       | 321/1333 [00:36<02:02,  8.27it/s]
HPSAC calibration_valid:  24%|██▍       | 322/1333 [00:36<02:02,  8.26it/s]
HPSAC calibration_valid:  24%|██▍       | 323/1333 [00:36<02:07,  7.93it/s]
HPSAC calibration_valid:  24%|██▍       | 324/1333 [00:36<02:08,  7.87it/s]
HPSAC calibration_valid:  24%|██▍       | 325/1333 [00:37<02:08,  7.86it/s]
HPSAC calibration_valid:  24%|██▍       | 326/1333 [00:37<02:07,  7.90it/s]
HPSAC calibration_valid:  25%|██▍       | 327/1333 [00:37<02:08,  7.84it/s]
HPSAC calibration_valid:  25%|██▍       | 328/1333 [00:37<02:07,  7.86it/s]
HPSAC calibration_valid:  25%|██▍       | 329/1333 [00:37<02:08,  7.80it/s]
HPSAC calibration_valid:  25%|██▍       | 330/1333 [00:37<02:05,  7.97it/s]
HPSAC calibration_valid:  25%|██▍       | 331/1333 [00:37<02:05,  8.02it/s]
HPSAC calibration_valid:  25%|██▍       | 332/1333 [00:37<02:04,  8.02it/s]
HPSAC calibration_valid:  25%|██▍       | 333/1333 [00:38<02:06,  7.93it/s]
HPSAC calibration_valid:  25%|██▌       | 334/1333 [00:38<02:05,  7.95it/s]
HPSAC calibration_valid:  25%|██▌       | 335/1333 [00:38<02:05,  7.94it/s]
HPSAC calibration_valid:  25%|██▌       | 336/1333 [00:38<02:05,  7.95it/s]
HPSAC calibration_valid:  25%|██▌       | 337/1333 [00:38<02:02,  8.13it/s]
HPSAC calibration_valid:  25%|██▌       | 338/1333 [00:38<02:02,  8.10it/s]
HPSAC calibration_valid:  25%|██▌       | 339/1333 [00:38<02:01,  8.17it/s]
HPSAC calibration_valid:  26%|██▌       | 340/1333 [00:38<02:01,  8.16it/s]
HPSAC calibration_valid:  26%|██▌       | 341/1333 [00:39<02:04,  8.00it/s]
HPSAC calibration_valid:  26%|██▌       | 342/1333 [00:39<02:05,  7.87it/s]
HPSAC calibration_valid:  26%|██▌       | 343/1333 [00:39<02:03,  8.02it/s]
HPSAC calibration_valid:  26%|██▌       | 344/1333 [00:39<02:04,  7.92it/s]
HPSAC calibration_valid:  26%|██▌       | 345/1333 [00:39<02:02,  8.06it/s]
HPSAC calibration_valid:  26%|██▌       | 346/1333 [00:39<02:02,  8.05it/s]
HPSAC calibration_valid:  26%|██▌       | 347/1333 [00:39<02:01,  8.11it/s]
HPSAC calibration_valid:  26%|██▌       | 348/1333 [00:39<02:01,  8.07it/s]
HPSAC calibration_valid:  26%|██▌       | 349/1333 [00:40<02:01,  8.08it/s]
HPSAC calibration_valid:  26%|██▋       | 350/1333 [00:40<02:02,  8.04it/s]
HPSAC calibration_valid:  26%|██▋       | 351/1333 [00:40<02:01,  8.10it/s]
HPSAC calibration_valid:  26%|██▋       | 352/1333 [00:40<02:00,  8.14it/s]
HPSAC calibration_valid:  26%|██▋       | 353/1333 [00:40<01:59,  8.19it/s]
HPSAC calibration_valid:  27%|██▋       | 354/1333 [00:40<02:00,  8.16it/s]
HPSAC calibration_valid:  27%|██▋       | 356/1333 [00:40<01:52,  8.70it/s]
HPSAC calibration_valid:  27%|██▋       | 357/1333 [00:41<01:52,  8.65it/s]
HPSAC calibration_valid:  27%|██▋       | 358/1333 [00:41<01:53,  8.62it/s]
HPSAC calibration_valid:  27%|██▋       | 359/1333 [00:41<01:53,  8.58it/s]
HPSAC calibration_valid:  27%|██▋       | 360/1333 [00:41<01:54,  8.49it/s]
HPSAC calibration_valid:  27%|██▋       | 361/1333 [00:41<01:55,  8.39it/s]
HPSAC calibration_valid:  27%|██▋       | 362/1333 [00:41<01:55,  8.42it/s]
HPSAC calibration_valid:  27%|██▋       | 363/1333 [00:41<01:55,  8.41it/s]
HPSAC calibration_valid:  27%|██▋       | 364/1333 [00:41<01:55,  8.42it/s]
HPSAC calibration_valid:  27%|██▋       | 365/1333 [00:42<01:55,  8.36it/s]
HPSAC calibration_valid:  27%|██▋       | 366/1333 [00:42<01:58,  8.14it/s]
HPSAC calibration_valid:  28%|██▊       | 367/1333 [00:42<02:01,  7.98it/s]
HPSAC calibration_valid:  28%|██▊       | 368/1333 [00:42<02:01,  7.96it/s]
HPSAC calibration_valid:  28%|██▊       | 369/1333 [00:42<02:02,  7.88it/s]
HPSAC calibration_valid:  28%|██▊       | 370/1333 [00:42<02:01,  7.90it/s]
HPSAC calibration_valid:  28%|██▊       | 371/1333 [00:42<01:58,  8.12it/s]
HPSAC calibration_valid:  28%|██▊       | 372/1333 [00:42<01:57,  8.17it/s]
HPSAC calibration_valid:  28%|██▊       | 373/1333 [00:43<01:57,  8.20it/s]
HPSAC calibration_valid:  28%|██▊       | 374/1333 [00:43<01:59,  8.03it/s]
HPSAC calibration_valid:  28%|██▊       | 375/1333 [00:43<02:02,  7.81it/s]
HPSAC calibration_valid:  28%|██▊       | 376/1333 [00:43<02:01,  7.86it/s]
HPSAC calibration_valid:  28%|██▊       | 377/1333 [00:43<02:02,  7.78it/s]
HPSAC calibration_valid:  28%|██▊       | 378/1333 [00:43<02:01,  7.88it/s]
HPSAC calibration_valid:  28%|██▊       | 379/1333 [00:43<02:00,  7.91it/s]
HPSAC calibration_valid:  29%|██▊       | 380/1333 [00:43<01:59,  7.95it/s]
HPSAC calibration_valid:  29%|██▊       | 381/1333 [00:44<01:59,  7.96it/s]
HPSAC calibration_valid:  29%|██▊       | 382/1333 [00:44<01:57,  8.08it/s]
HPSAC calibration_valid:  29%|██▊       | 383/1333 [00:44<01:56,  8.12it/s]
HPSAC calibration_valid:  29%|██▉       | 384/1333 [00:44<01:57,  8.11it/s]
HPSAC calibration_valid:  29%|██▉       | 385/1333 [00:44<01:55,  8.18it/s]
HPSAC calibration_valid:  29%|██▉       | 386/1333 [00:44<01:55,  8.21it/s]
HPSAC calibration_valid:  29%|██▉       | 387/1333 [00:44<01:55,  8.16it/s]
HPSAC calibration_valid:  29%|██▉       | 388/1333 [00:44<01:55,  8.19it/s]
HPSAC calibration_valid:  29%|██▉       | 389/1333 [00:44<01:54,  8.22it/s]
HPSAC calibration_valid:  29%|██▉       | 390/1333 [00:45<01:54,  8.21it/s]
HPSAC calibration_valid:  29%|██▉       | 391/1333 [00:45<01:55,  8.15it/s]
HPSAC calibration_valid:  29%|██▉       | 392/1333 [00:45<01:56,  8.07it/s]
HPSAC calibration_valid:  29%|██▉       | 393/1333 [00:45<01:57,  7.98it/s]
HPSAC calibration_valid:  30%|██▉       | 394/1333 [00:45<01:57,  8.02it/s]
HPSAC calibration_valid:  30%|██▉       | 395/1333 [00:45<01:56,  8.08it/s]
HPSAC calibration_valid:  30%|██▉       | 396/1333 [00:45<01:56,  8.05it/s]
HPSAC calibration_valid:  30%|██▉       | 397/1333 [00:46<01:59,  7.80it/s]
HPSAC calibration_valid:  30%|██▉       | 398/1333 [00:46<02:00,  7.75it/s]
HPSAC calibration_valid:  31%|███▏      | 419/1333 [00:46<00:16, 55.40it/s]
HPSAC calibration_valid:  32%|███▏      | 425/1333 [00:46<00:41, 22.06it/s]
HPSAC calibration_valid:  32%|███▏      | 430/1333 [00:47<00:56, 15.91it/s]
HPSAC calibration_valid:  33%|███▎      | 434/1333 [00:48<01:06, 13.43it/s]
HPSAC calibration_valid:  33%|███▎      | 437/1333 [00:48<01:13, 12.13it/s]
HPSAC calibration_valid:  33%|███▎      | 440/1333 [00:48<01:18, 11.34it/s]
HPSAC calibration_valid:  33%|███▎      | 442/1333 [00:48<01:22, 10.74it/s]
HPSAC calibration_valid:  33%|███▎      | 444/1333 [00:49<01:27, 10.22it/s]
HPSAC calibration_valid:  33%|███▎      | 446/1333 [00:49<01:31,  9.70it/s]
HPSAC calibration_valid:  34%|███▎      | 448/1333 [00:49<01:34,  9.32it/s]
HPSAC calibration_valid:  34%|███▍      | 450/1333 [00:49<01:37,  9.09it/s]
HPSAC calibration_valid:  34%|███▍      | 451/1333 [00:50<01:38,  8.92it/s]
HPSAC calibration_valid:  34%|███▍      | 452/1333 [00:50<01:39,  8.90it/s]
HPSAC calibration_valid:  34%|███▍      | 453/1333 [00:50<01:40,  8.78it/s]
HPSAC calibration_valid:  34%|███▍      | 455/1333 [00:50<01:37,  9.04it/s]
HPSAC calibration_valid:  34%|███▍      | 456/1333 [00:50<01:38,  8.90it/s]
HPSAC calibration_valid:  34%|███▍      | 457/1333 [00:50<01:39,  8.82it/s]
HPSAC calibration_valid:  34%|███▍      | 458/1333 [00:50<01:41,  8.65it/s]
HPSAC calibration_valid:  34%|███▍      | 459/1333 [00:50<01:42,  8.57it/s]
HPSAC calibration_valid:  35%|███▍      | 460/1333 [00:51<01:43,  8.47it/s]
HPSAC calibration_valid:  35%|███▍      | 461/1333 [00:51<01:42,  8.47it/s]
HPSAC calibration_valid:  35%|███▍      | 462/1333 [00:51<01:43,  8.44it/s]
HPSAC calibration_valid:  35%|███▍      | 463/1333 [00:51<01:42,  8.50it/s]
HPSAC calibration_valid:  35%|███▍      | 464/1333 [00:51<01:43,  8.41it/s]
HPSAC calibration_valid:  35%|███▍      | 465/1333 [00:51<01:43,  8.42it/s]
HPSAC calibration_valid:  35%|███▍      | 466/1333 [00:51<01:42,  8.47it/s]
HPSAC calibration_valid:  35%|███▌      | 467/1333 [00:51<01:42,  8.42it/s]
HPSAC calibration_valid:  35%|███▌      | 468/1333 [00:52<01:43,  8.32it/s]
HPSAC calibration_valid:  35%|███▌      | 469/1333 [00:52<01:44,  8.29it/s]
HPSAC calibration_valid:  35%|███▌      | 470/1333 [00:52<01:43,  8.34it/s]
HPSAC calibration_valid:  35%|███▌      | 471/1333 [00:52<01:42,  8.40it/s]
HPSAC calibration_valid:  35%|███▌      | 473/1333 [00:52<01:36,  8.95it/s]
HPSAC calibration_valid:  36%|███▌      | 474/1333 [00:52<01:38,  8.71it/s]
HPSAC calibration_valid:  36%|███▌      | 475/1333 [00:52<01:39,  8.59it/s]
HPSAC calibration_valid:  36%|███▌      | 476/1333 [00:52<01:40,  8.54it/s]
HPSAC calibration_valid:  36%|███▌      | 477/1333 [00:53<01:42,  8.37it/s]
HPSAC calibration_valid:  36%|███▌      | 478/1333 [00:53<01:42,  8.35it/s]
HPSAC calibration_valid:  36%|███▌      | 479/1333 [00:53<01:42,  8.29it/s]
HPSAC calibration_valid:  36%|███▌      | 480/1333 [00:53<01:42,  8.35it/s]
HPSAC calibration_valid:  36%|███▌      | 481/1333 [00:53<01:42,  8.32it/s]
HPSAC calibration_valid:  36%|███▌      | 482/1333 [00:53<01:41,  8.38it/s]
HPSAC calibration_valid:  36%|███▌      | 483/1333 [00:53<01:41,  8.35it/s]
HPSAC calibration_valid:  36%|███▋      | 484/1333 [00:53<01:42,  8.24it/s]
HPSAC calibration_valid:  36%|███▋      | 485/1333 [00:54<01:42,  8.27it/s]
HPSAC calibration_valid:  36%|███▋      | 486/1333 [00:54<01:41,  8.33it/s]
HPSAC calibration_valid:  37%|███▋      | 487/1333 [00:54<01:42,  8.23it/s]
HPSAC calibration_valid:  37%|███▋      | 488/1333 [00:54<01:41,  8.30it/s]
HPSAC calibration_valid:  37%|███▋      | 489/1333 [00:54<01:41,  8.31it/s]
HPSAC calibration_valid:  37%|███▋      | 490/1333 [00:54<01:41,  8.33it/s]
HPSAC calibration_valid:  37%|███▋      | 491/1333 [00:54<01:40,  8.34it/s]
HPSAC calibration_valid:  37%|███▋      | 492/1333 [00:54<01:40,  8.36it/s]
HPSAC calibration_valid:  37%|███▋      | 493/1333 [00:54<01:40,  8.37it/s]
HPSAC calibration_valid:  37%|███▋      | 494/1333 [00:55<01:40,  8.35it/s]
HPSAC calibration_valid:  37%|███▋      | 495/1333 [00:55<01:41,  8.26it/s]
HPSAC calibration_valid:  37%|███▋      | 496/1333 [00:55<01:43,  8.06it/s]
HPSAC calibration_valid:  37%|███▋      | 497/1333 [00:55<01:43,  8.08it/s]
HPSAC calibration_valid:  37%|███▋      | 498/1333 [00:55<01:44,  8.02it/s]
HPSAC calibration_valid:  37%|███▋      | 499/1333 [00:55<01:42,  8.11it/s]
HPSAC calibration_valid:  38%|███▊      | 500/1333 [00:55<01:42,  8.11it/s]
HPSAC calibration_valid:  38%|███▊      | 501/1333 [00:55<01:42,  8.13it/s]
HPSAC calibration_valid:  38%|███▊      | 502/1333 [00:56<01:42,  8.11it/s]
HPSAC calibration_valid:  38%|███▊      | 503/1333 [00:56<01:42,  8.07it/s]
HPSAC calibration_valid:  38%|███▊      | 504/1333 [00:56<01:43,  8.04it/s]
HPSAC calibration_valid:  38%|███▊      | 505/1333 [00:56<01:43,  7.99it/s]
HPSAC calibration_valid:  38%|███▊      | 506/1333 [00:56<01:42,  8.09it/s]
HPSAC calibration_valid:  38%|███▊      | 507/1333 [00:56<01:39,  8.26it/s]
HPSAC calibration_valid:  38%|███▊      | 508/1333 [00:56<01:40,  8.19it/s]
HPSAC calibration_valid:  38%|███▊      | 509/1333 [00:56<01:40,  8.18it/s]
HPSAC calibration_valid:  38%|███▊      | 510/1333 [00:57<01:38,  8.35it/s]
HPSAC calibration_valid:  38%|███▊      | 511/1333 [00:57<01:38,  8.30it/s]
HPSAC calibration_valid:  38%|███▊      | 512/1333 [00:57<01:38,  8.36it/s]
HPSAC calibration_valid:  38%|███▊      | 513/1333 [00:57<01:38,  8.34it/s]
HPSAC calibration_valid:  39%|███▊      | 514/1333 [00:57<01:38,  8.34it/s]
HPSAC calibration_valid:  39%|███▊      | 515/1333 [00:57<01:39,  8.23it/s]
HPSAC calibration_valid:  39%|███▊      | 516/1333 [00:57<01:38,  8.28it/s]
HPSAC calibration_valid:  39%|███▉      | 517/1333 [00:57<01:38,  8.27it/s]
HPSAC calibration_valid:  39%|███▉      | 518/1333 [00:58<01:39,  8.23it/s]
HPSAC calibration_valid:  39%|███▉      | 519/1333 [00:58<01:39,  8.20it/s]
HPSAC calibration_valid:  39%|███▉      | 520/1333 [00:58<01:38,  8.24it/s]
HPSAC calibration_valid:  39%|███▉      | 522/1333 [00:58<01:33,  8.68it/s]
HPSAC calibration_valid:  39%|███▉      | 523/1333 [00:58<01:34,  8.59it/s]
HPSAC calibration_valid:  39%|███▉      | 524/1333 [00:58<01:35,  8.43it/s]
HPSAC calibration_valid:  39%|███▉      | 525/1333 [00:58<01:35,  8.48it/s]
HPSAC calibration_valid:  39%|███▉      | 526/1333 [00:58<01:35,  8.47it/s]
HPSAC calibration_valid:  40%|███▉      | 527/1333 [00:59<01:35,  8.47it/s]
HPSAC calibration_valid:  40%|███▉      | 528/1333 [00:59<01:34,  8.50it/s]
HPSAC calibration_valid:  40%|███▉      | 529/1333 [00:59<01:34,  8.55it/s]
HPSAC calibration_valid:  40%|███▉      | 530/1333 [00:59<01:34,  8.49it/s]
HPSAC calibration_valid:  40%|███▉      | 531/1333 [00:59<01:35,  8.43it/s]
HPSAC calibration_valid:  40%|███▉      | 532/1333 [00:59<01:36,  8.30it/s]
HPSAC calibration_valid:  40%|███▉      | 533/1333 [00:59<01:36,  8.29it/s]
HPSAC calibration_valid:  40%|████      | 534/1333 [00:59<01:36,  8.24it/s]
HPSAC calibration_valid:  40%|████      | 535/1333 [01:00<01:35,  8.34it/s]
HPSAC calibration_valid:  40%|████      | 536/1333 [01:00<01:35,  8.31it/s]
HPSAC calibration_valid:  40%|████      | 537/1333 [01:00<01:35,  8.34it/s]
HPSAC calibration_valid:  40%|████      | 539/1333 [01:00<01:30,  8.78it/s]
HPSAC calibration_valid:  41%|████      | 540/1333 [01:00<01:30,  8.74it/s]
HPSAC calibration_valid:  41%|████      | 541/1333 [01:00<01:31,  8.64it/s]
HPSAC calibration_valid:  41%|████      | 542/1333 [01:00<01:32,  8.55it/s]
HPSAC calibration_valid:  41%|████      | 543/1333 [01:00<01:33,  8.43it/s]
HPSAC calibration_valid:  41%|████      | 544/1333 [01:01<01:34,  8.39it/s]
HPSAC calibration_valid:  41%|████      | 545/1333 [01:01<01:33,  8.39it/s]
HPSAC calibration_valid:  41%|████      | 546/1333 [01:01<01:33,  8.40it/s]
HPSAC calibration_valid:  41%|████      | 547/1333 [01:01<01:34,  8.29it/s]
HPSAC calibration_valid:  41%|████      | 548/1333 [01:01<01:34,  8.32it/s]
HPSAC calibration_valid:  41%|████      | 549/1333 [01:01<01:34,  8.30it/s]
HPSAC calibration_valid:  41%|████▏     | 550/1333 [01:01<01:33,  8.38it/s]
HPSAC calibration_valid:  41%|████▏     | 551/1333 [01:01<01:34,  8.32it/s]
HPSAC calibration_valid:  41%|████▏     | 552/1333 [01:02<01:36,  8.14it/s]
HPSAC calibration_valid:  41%|████▏     | 553/1333 [01:02<01:35,  8.15it/s]
HPSAC calibration_valid:  42%|████▏     | 554/1333 [01:02<01:36,  8.08it/s]
HPSAC calibration_valid:  42%|████▏     | 555/1333 [01:02<01:36,  8.05it/s]
HPSAC calibration_valid:  42%|████▏     | 556/1333 [01:02<01:35,  8.10it/s]
HPSAC calibration_valid:  42%|████▏     | 557/1333 [01:02<01:35,  8.15it/s]
HPSAC calibration_valid:  42%|████▏     | 558/1333 [01:02<01:34,  8.22it/s]
HPSAC calibration_valid:  42%|████▏     | 559/1333 [01:02<01:33,  8.27it/s]
HPSAC calibration_valid:  42%|████▏     | 560/1333 [01:03<01:33,  8.28it/s]
HPSAC calibration_valid:  42%|████▏     | 561/1333 [01:03<01:33,  8.28it/s]
HPSAC calibration_valid:  42%|████▏     | 562/1333 [01:03<01:34,  8.16it/s]
HPSAC calibration_valid:  42%|████▏     | 564/1333 [01:03<01:29,  8.62it/s]
HPSAC calibration_valid:  42%|████▏     | 565/1333 [01:03<01:30,  8.48it/s]
HPSAC calibration_valid:  42%|████▏     | 566/1333 [01:03<01:31,  8.40it/s]
HPSAC calibration_valid:  43%|████▎     | 567/1333 [01:03<01:32,  8.31it/s]
HPSAC calibration_valid:  43%|████▎     | 568/1333 [01:04<01:31,  8.33it/s]
HPSAC calibration_valid:  43%|████▎     | 569/1333 [01:04<01:31,  8.32it/s]
HPSAC calibration_valid:  43%|████▎     | 570/1333 [01:04<01:30,  8.43it/s]
HPSAC calibration_valid:  43%|████▎     | 571/1333 [01:04<01:32,  8.20it/s]
HPSAC calibration_valid:  43%|████▎     | 572/1333 [01:04<01:32,  8.27it/s]
HPSAC calibration_valid:  43%|████▎     | 573/1333 [01:04<01:32,  8.17it/s]
HPSAC calibration_valid:  43%|████▎     | 574/1333 [01:04<01:32,  8.18it/s]
HPSAC calibration_valid:  43%|████▎     | 575/1333 [01:04<01:32,  8.20it/s]
HPSAC calibration_valid:  43%|████▎     | 576/1333 [01:04<01:32,  8.18it/s]
HPSAC calibration_valid:  43%|████▎     | 577/1333 [01:05<01:32,  8.21it/s]
HPSAC calibration_valid:  43%|████▎     | 578/1333 [01:05<01:32,  8.20it/s]
HPSAC calibration_valid:  43%|████▎     | 579/1333 [01:05<01:31,  8.28it/s]
HPSAC calibration_valid:  44%|████▎     | 580/1333 [01:05<01:31,  8.20it/s]
HPSAC calibration_valid:  44%|████▎     | 581/1333 [01:05<01:30,  8.28it/s]
HPSAC calibration_valid:  44%|████▎     | 582/1333 [01:05<01:31,  8.24it/s]
HPSAC calibration_valid:  44%|████▎     | 583/1333 [01:05<01:31,  8.24it/s]
HPSAC calibration_valid:  44%|████▍     | 584/1333 [01:05<01:30,  8.32it/s]
HPSAC calibration_valid:  44%|████▍     | 585/1333 [01:06<01:29,  8.38it/s]
HPSAC calibration_valid:  44%|████▍     | 586/1333 [01:06<01:29,  8.39it/s]
HPSAC calibration_valid:  44%|████▍     | 587/1333 [01:06<01:29,  8.36it/s]
HPSAC calibration_valid:  44%|████▍     | 588/1333 [01:06<01:29,  8.36it/s]
HPSAC calibration_valid:  44%|████▍     | 589/1333 [01:06<01:29,  8.33it/s]
