/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:815: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:816: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4 | alpha_grid=0.0,0.1,0.2,0.3 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:  64%|██████▎   | 849/1333 [03:36<02:21,  3.43it/s]
HPSAC valid search:  64%|██████▍   | 850/1333 [03:37<02:19,  3.46it/s]
HPSAC valid search:  64%|██████▍   | 851/1333 [03:37<02:18,  3.48it/s]
HPSAC valid search:  64%|██████▍   | 852/1333 [03:37<02:17,  3.50it/s]
HPSAC valid search:  64%|██████▍   | 853/1333 [03:38<02:17,  3.49it/s]
HPSAC valid search:  64%|██████▍   | 854/1333 [03:38<02:18,  3.47it/s]
HPSAC valid search:  64%|██████▍   | 855/1333 [03:38<02:19,  3.43it/s]
HPSAC valid search:  64%|██████▍   | 856/1333 [03:38<02:22,  3.36it/s]
HPSAC valid search:  65%|██████▍   | 865/1333 [03:39<00:40, 11.52it/s]
HPSAC valid search:  65%|██████▌   | 867/1333 [03:39<00:59,  7.82it/s]
HPSAC valid search:  65%|██████▌   | 868/1333 [03:40<01:08,  6.80it/s]
HPSAC valid search:  65%|██████▌   | 869/1333 [03:40<01:19,  5.86it/s]
HPSAC valid search:  65%|██████▌   | 870/1333 [03:40<01:29,  5.17it/s]
HPSAC valid search:  65%|██████▌   | 871/1333 [03:40<01:38,  4.68it/s]
HPSAC valid search:  65%|██████▌   | 872/1333 [03:41<01:45,  4.38it/s]
HPSAC valid search:  65%|██████▌   | 873/1333 [03:41<01:52,  4.10it/s]
HPSAC valid search:  66%|██████▌   | 874/1333 [03:41<01:56,  3.94it/s]
HPSAC valid search:  66%|██████▌   | 875/1333 [03:42<01:59,  3.84it/s]
HPSAC valid search:  66%|██████▌   | 876/1333 [03:42<02:03,  3.70it/s]
HPSAC valid search:  66%|██████▌   | 877/1333 [03:42<02:09,  3.53it/s]
HPSAC valid search:  66%|██████▌   | 878/1333 [03:42<02:10,  3.49it/s]
HPSAC valid search:  66%|██████▌   | 879/1333 [03:43<02:15,  3.34it/s]
HPSAC valid search:  66%|██████▌   | 880/1333 [03:43<02:18,  3.27it/s]
HPSAC valid search:  66%|██████▌   | 881/1333 [03:43<02:19,  3.25it/s]
HPSAC valid search:  66%|██████▌   | 882/1333 [03:44<02:16,  3.29it/s]
HPSAC valid search:  66%|██████▌   | 883/1333 [03:44<02:16,  3.30it/s]
HPSAC valid search:  66%|██████▋   | 884/1333 [03:44<02:20,  3.20it/s]
HPSAC valid search:  66%|██████▋   | 885/1333 [03:45<02:23,  3.12it/s]
HPSAC valid search:  66%|██████▋   | 886/1333 [03:45<02:23,  3.12it/s]
HPSAC valid search:  67%|██████▋   | 887/1333 [03:45<02:24,  3.09it/s]
HPSAC valid search:  67%|██████▋   | 888/1333 [03:46<02:19,  3.18it/s]
HPSAC valid search:  67%|██████▋   | 889/1333 [03:46<02:21,  3.14it/s]
HPSAC valid search:  67%|██████▋   | 890/1333 [03:46<02:22,  3.11it/s]
HPSAC valid search:  67%|██████▋   | 891/1333 [03:47<02:22,  3.11it/s]
HPSAC valid search:  67%|██████▋   | 892/1333 [03:47<02:22,  3.09it/s]
HPSAC valid search:  67%|██████▋   | 893/1333 [03:47<02:19,  3.16it/s]
HPSAC valid search:  67%|██████▋   | 894/1333 [03:48<02:16,  3.22it/s]
HPSAC valid search:  67%|██████▋   | 895/1333 [03:48<02:15,  3.23it/s]
HPSAC valid search:  67%|██████▋   | 896/1333 [03:48<02:15,  3.23it/s]
HPSAC valid search:  67%|██████▋   | 897/1333 [03:49<02:15,  3.21it/s]
HPSAC valid search:  67%|██████▋   | 898/1333 [03:49<02:13,  3.26it/s]
HPSAC valid search:  67%|██████▋   | 899/1333 [03:49<02:14,  3.22it/s]
HPSAC valid search:  68%|██████▊   | 900/1333 [03:49<02:12,  3.27it/s]
HPSAC valid search:  68%|██████▊   | 901/1333 [03:50<02:13,  3.24it/s]
HPSAC valid search:  68%|██████▊   | 902/1333 [03:50<02:11,  3.28it/s]
HPSAC valid search:  68%|██████▊   | 903/1333 [03:50<02:07,  3.36it/s]
HPSAC valid search:  68%|██████▊   | 904/1333 [03:51<02:06,  3.38it/s]
HPSAC valid search:  68%|██████▊   | 905/1333 [03:51<02:09,  3.32it/s]
HPSAC valid search:  68%|██████▊   | 906/1333 [03:51<02:10,  3.26it/s]
HPSAC valid search:  68%|██████▊   | 907/1333 [03:52<02:12,  3.20it/s]
HPSAC valid search:  68%|██████▊   | 908/1333 [03:52<02:14,  3.17it/s]
HPSAC valid search:  68%|██████▊   | 909/1333 [03:52<02:16,  3.10it/s]
HPSAC valid search:  68%|██████▊   | 910/1333 [03:53<02:17,  3.08it/s]
HPSAC valid search:  68%|██████▊   | 911/1333 [03:53<02:15,  3.12it/s]
HPSAC valid search:  68%|██████▊   | 912/1333 [03:53<02:14,  3.13it/s]
HPSAC valid search:  68%|██████▊   | 913/1333 [03:54<02:14,  3.12it/s]
HPSAC valid search:  69%|██████▊   | 914/1333 [03:54<02:12,  3.16it/s]
HPSAC valid search:  69%|██████▊   | 915/1333 [03:54<02:10,  3.21it/s]
HPSAC valid search:  69%|██████▊   | 916/1333 [03:54<02:09,  3.23it/s]
HPSAC valid search:  69%|██████▉   | 917/1333 [03:55<02:06,  3.28it/s]
HPSAC valid search:  69%|██████▉   | 918/1333 [03:55<02:05,  3.30it/s]
HPSAC valid search:  69%|██████▉   | 919/1333 [03:55<02:05,  3.29it/s]
HPSAC valid search:  69%|██████▉   | 920/1333 [03:56<02:05,  3.29it/s]
HPSAC valid search:  69%|██████▉   | 921/1333 [03:56<02:05,  3.29it/s]
HPSAC valid search:  69%|██████▉   | 922/1333 [03:56<02:07,  3.21it/s]
HPSAC valid search:  69%|██████▉   | 923/1333 [03:57<02:09,  3.17it/s]
HPSAC valid search:  69%|██████▉   | 924/1333 [03:57<02:09,  3.16it/s]
HPSAC valid search:  69%|██████▉   | 925/1333 [03:57<02:05,  3.25it/s]
HPSAC valid search:  69%|██████▉   | 926/1333 [03:57<02:04,  3.27it/s]
HPSAC valid search:  70%|██████▉   | 927/1333 [03:58<02:04,  3.27it/s]
HPSAC valid search:  70%|██████▉   | 928/1333 [03:58<02:03,  3.28it/s]
HPSAC valid search:  70%|██████▉   | 929/1333 [03:58<02:04,  3.26it/s]
HPSAC valid search:  70%|██████▉   | 930/1333 [03:59<02:03,  3.27it/s]
HPSAC valid search:  70%|██████▉   | 931/1333 [03:59<02:02,  3.28it/s]
HPSAC valid search:  70%|██████▉   | 932/1333 [03:59<02:01,  3.29it/s]
HPSAC valid search:  70%|██████▉   | 933/1333 [04:00<02:02,  3.27it/s]
HPSAC valid search:  70%|███████   | 934/1333 [04:00<02:02,  3.26it/s]
HPSAC valid search:  70%|███████   | 935/1333 [04:00<02:00,  3.30it/s]
HPSAC valid search:  70%|███████   | 936/1333 [04:01<02:00,  3.29it/s]
HPSAC valid search:  70%|███████   | 937/1333 [04:01<01:57,  3.36it/s]
HPSAC valid search:  70%|███████   | 938/1333 [04:01<01:56,  3.38it/s]
HPSAC valid search:  70%|███████   | 939/1333 [04:01<01:54,  3.44it/s]
HPSAC valid search:  71%|███████   | 940/1333 [04:02<01:52,  3.48it/s]
HPSAC valid search:  71%|███████   | 941/1333 [04:02<01:51,  3.52it/s]
HPSAC valid search:  71%|███████   | 942/1333 [04:02<01:52,  3.47it/s]
HPSAC valid search:  71%|███████   | 943/1333 [04:03<01:51,  3.50it/s]
HPSAC valid search:  71%|███████   | 944/1333 [04:03<01:52,  3.44it/s]
HPSAC valid search:  71%|███████   | 945/1333 [04:03<01:53,  3.41it/s]
HPSAC valid search:  71%|███████   | 946/1333 [04:03<01:55,  3.36it/s]
HPSAC valid search:  71%|███████   | 947/1333 [04:04<01:55,  3.35it/s]
HPSAC valid search:  71%|███████   | 948/1333 [04:04<01:54,  3.37it/s]
HPSAC valid search:  71%|███████   | 949/1333 [04:04<01:54,  3.36it/s]
HPSAC valid search:  71%|███████▏  | 950/1333 [04:05<01:52,  3.41it/s]
HPSAC valid search:  71%|███████▏  | 951/1333 [04:05<01:52,  3.41it/s]
HPSAC valid search:  71%|███████▏  | 952/1333 [04:05<01:51,  3.41it/s]
HPSAC valid search:  71%|███████▏  | 953/1333 [04:05<01:52,  3.37it/s]
HPSAC valid search:  72%|███████▏  | 954/1333 [04:06<01:52,  3.36it/s]
HPSAC valid search:  72%|███████▏  | 955/1333 [04:06<01:52,  3.35it/s]
HPSAC valid search:  72%|███████▏  | 956/1333 [04:06<01:52,  3.36it/s]
HPSAC valid search:  72%|███████▏  | 957/1333 [04:07<01:52,  3.34it/s]
HPSAC valid search:  72%|███████▏  | 958/1333 [04:07<01:51,  3.36it/s]
HPSAC valid search:  72%|███████▏  | 959/1333 [04:07<01:50,  3.38it/s]
HPSAC valid search:  72%|███████▏  | 960/1333 [04:08<01:51,  3.36it/s]
HPSAC valid search:  72%|███████▏  | 961/1333 [04:08<01:50,  3.38it/s]
HPSAC valid search:  72%|███████▏  | 962/1333 [04:08<01:49,  3.38it/s]
HPSAC valid search:  72%|███████▏  | 963/1333 [04:08<01:49,  3.37it/s]
HPSAC valid search:  72%|███████▏  | 964/1333 [04:09<01:48,  3.40it/s]
HPSAC valid search:  73%|███████▎  | 972/1333 [04:09<00:28, 12.59it/s]
HPSAC valid search:  73%|███████▎  | 975/1333 [04:10<00:52,  6.77it/s]
HPSAC valid search:  73%|███████▎  | 977/1333 [04:10<01:04,  5.55it/s]
HPSAC valid search:  73%|███████▎  | 979/1333 [04:11<01:13,  4.81it/s]
HPSAC valid search:  74%|███████▎  | 980/1333 [04:11<01:19,  4.43it/s]
HPSAC valid search:  74%|███████▎  | 981/1333 [04:12<01:24,  4.17it/s]
HPSAC valid search:  74%|███████▎  | 982/1333 [04:12<01:29,  3.93it/s]
HPSAC valid search:  74%|███████▎  | 983/1333 [04:12<01:33,  3.76it/s]
HPSAC valid search:  74%|███████▍  | 984/1333 [04:13<01:36,  3.62it/s]
HPSAC valid search:  74%|███████▍  | 985/1333 [04:13<01:38,  3.54it/s]
HPSAC valid search:  74%|███████▍  | 986/1333 [04:13<01:40,  3.44it/s]
HPSAC valid search:  74%|███████▍  | 987/1333 [04:14<01:42,  3.38it/s]
HPSAC valid search:  74%|███████▍  | 988/1333 [04:14<01:43,  3.33it/s]
HPSAC valid search:  74%|███████▍  | 989/1333 [04:14<01:44,  3.30it/s]
HPSAC valid search:  74%|███████▍  | 990/1333 [04:14<01:43,  3.31it/s]
HPSAC valid search:  74%|███████▍  | 991/1333 [04:15<01:42,  3.35it/s]
HPSAC valid search:  74%|███████▍  | 992/1333 [04:15<01:40,  3.40it/s]
HPSAC valid search:  74%|███████▍  | 993/1333 [04:15<01:40,  3.38it/s]
HPSAC valid search:  75%|███████▍  | 994/1333 [04:16<01:39,  3.41it/s]
HPSAC valid search:  75%|███████▍  | 995/1333 [04:16<01:38,  3.43it/s]
HPSAC valid search:  75%|███████▍  | 996/1333 [04:16<01:38,  3.41it/s]
HPSAC valid search:  75%|███████▍  | 997/1333 [04:16<01:38,  3.41it/s]
HPSAC valid search:  75%|███████▍  | 998/1333 [04:17<01:37,  3.45it/s]
HPSAC valid search:  75%|███████▍  | 999/1333 [04:17<01:35,  3.48it/s]
HPSAC valid search:  75%|███████▌  | 1000/1333 [04:17<01:36,  3.44it/s]
HPSAC valid search:  75%|███████▌  | 1001/1333 [04:18<01:38,  3.39it/s]
HPSAC valid search:  75%|███████▌  | 1002/1333 [04:18<01:36,  3.44it/s]
HPSAC valid search:  75%|███████▌  | 1003/1333 [04:18<01:36,  3.43it/s]
HPSAC valid search:  75%|███████▌  | 1004/1333 [04:18<01:35,  3.45it/s]
HPSAC valid search:  75%|███████▌  | 1005/1333 [04:19<01:36,  3.40it/s]
HPSAC valid search:  75%|███████▌  | 1006/1333 [04:19<01:36,  3.38it/s]
HPSAC valid search:  76%|███████▌  | 1007/1333 [04:19<01:35,  3.40it/s]
HPSAC valid search:  76%|███████▌  | 1008/1333 [04:20<01:36,  3.38it/s]
HPSAC valid search:  76%|███████▌  | 1009/1333 [04:20<01:36,  3.36it/s]
HPSAC valid search:  76%|███████▌  | 1010/1333 [04:20<01:36,  3.36it/s]
HPSAC valid search:  76%|███████▌  | 1011/1333 [04:21<01:35,  3.37it/s]
HPSAC valid search:  76%|███████▌  | 1012/1333 [04:21<01:35,  3.36it/s]
HPSAC valid search:  76%|███████▌  | 1013/1333 [04:21<01:34,  3.40it/s]
HPSAC valid search:  76%|███████▌  | 1014/1333 [04:21<01:33,  3.40it/s]
HPSAC valid search:  76%|███████▌  | 1015/1333 [04:22<01:34,  3.37it/s]
HPSAC valid search:  76%|███████▌  | 1016/1333 [04:22<01:33,  3.41it/s]
HPSAC valid search:  76%|███████▋  | 1017/1333 [04:22<01:32,  3.41it/s]
HPSAC valid search:  76%|███████▋  | 1018/1333 [04:23<01:31,  3.43it/s]
HPSAC valid search:  76%|███████▋  | 1019/1333 [04:23<01:31,  3.41it/s]
HPSAC valid search:  77%|███████▋  | 1020/1333 [04:23<01:33,  3.36it/s]
HPSAC valid search:  77%|███████▋  | 1021/1333 [04:24<01:31,  3.41it/s]
HPSAC valid search:  77%|███████▋  | 1022/1333 [04:24<01:31,  3.41it/s]
HPSAC valid search:  77%|███████▋  | 1023/1333 [04:24<01:31,  3.37it/s]
HPSAC valid search:  77%|███████▋  | 1024/1333 [04:24<01:31,  3.36it/s]
HPSAC valid search:  77%|███████▋  | 1025/1333 [04:25<01:31,  3.38it/s]
HPSAC valid search:  77%|███████▋  | 1026/1333 [04:25<01:30,  3.41it/s]
HPSAC valid search:  77%|███████▋  | 1027/1333 [04:25<01:30,  3.38it/s]
HPSAC valid search:  77%|███████▋  | 1028/1333 [04:26<01:30,  3.36it/s]
HPSAC valid search:  77%|███████▋  | 1029/1333 [04:26<01:29,  3.38it/s]
HPSAC valid search:  77%|███████▋  | 1030/1333 [04:26<01:30,  3.35it/s]
HPSAC valid search:  77%|███████▋  | 1031/1333 [04:26<01:30,  3.33it/s]
HPSAC valid search:  77%|███████▋  | 1032/1333 [04:27<01:29,  3.36it/s]
HPSAC valid search:  77%|███████▋  | 1033/1333 [04:27<01:29,  3.35it/s]
HPSAC valid search:  78%|███████▊  | 1034/1333 [04:27<01:30,  3.32it/s]
HPSAC valid search:  78%|███████▊  | 1035/1333 [04:28<01:29,  3.32it/s]
HPSAC valid search:  78%|███████▊  | 1036/1333 [04:28<01:29,  3.32it/s]
HPSAC valid search:  78%|███████▊  | 1037/1333 [04:28<01:29,  3.33it/s]
HPSAC valid search:  78%|███████▊  | 1038/1333 [04:29<01:28,  3.32it/s]
HPSAC valid search:  78%|███████▊  | 1039/1333 [04:29<01:27,  3.37it/s]
HPSAC valid search:  78%|███████▊  | 1040/1333 [04:29<01:26,  3.37it/s]
HPSAC valid search:  78%|███████▊  | 1041/1333 [04:29<01:25,  3.40it/s]
HPSAC valid search:  78%|███████▊  | 1042/1333 [04:30<01:25,  3.39it/s]
HPSAC valid search:  78%|███████▊  | 1043/1333 [04:30<01:26,  3.37it/s]
HPSAC valid search:  78%|███████▊  | 1044/1333 [04:30<01:25,  3.37it/s]
HPSAC valid search:  78%|███████▊  | 1045/1333 [04:31<01:25,  3.37it/s]
HPSAC valid search:  78%|███████▊  | 1046/1333 [04:31<01:24,  3.39it/s]
HPSAC valid search:  79%|███████▊  | 1047/1333 [04:31<01:24,  3.38it/s]
HPSAC valid search:  79%|███████▊  | 1048/1333 [04:32<01:26,  3.31it/s]
HPSAC valid search:  79%|███████▊  | 1049/1333 [04:32<01:24,  3.35it/s]
HPSAC valid search:  79%|███████▉  | 1050/1333 [04:32<01:24,  3.33it/s]
HPSAC valid search:  79%|███████▉  | 1051/1333 [04:32<01:24,  3.33it/s]
HPSAC valid search:  79%|███████▉  | 1052/1333 [04:33<01:22,  3.40it/s]
HPSAC valid search:  79%|███████▉  | 1053/1333 [04:33<01:22,  3.41it/s]
HPSAC valid search:  79%|███████▉  | 1054/1333 [04:33<01:20,  3.46it/s]
HPSAC valid search:  79%|███████▉  | 1055/1333 [04:34<01:21,  3.42it/s]
HPSAC valid search:  79%|███████▉  | 1056/1333 [04:34<01:22,  3.35it/s]
HPSAC valid search:  79%|███████▉  | 1057/1333 [04:34<01:22,  3.35it/s]
HPSAC valid search:  79%|███████▉  | 1058/1333 [04:35<01:23,  3.29it/s]
HPSAC valid search:  79%|███████▉  | 1059/1333 [04:35<01:23,  3.27it/s]
HPSAC valid search:  80%|███████▉  | 1060/1333 [04:35<01:24,  3.24it/s]
HPSAC valid search:  80%|███████▉  | 1061/1333 [04:35<01:24,  3.23it/s]
HPSAC valid search:  80%|███████▉  | 1062/1333 [04:36<01:22,  3.28it/s]
HPSAC valid search:  80%|███████▉  | 1063/1333 [04:36<01:22,  3.27it/s]
HPSAC valid search:  80%|███████▉  | 1064/1333 [04:36<01:21,  3.29it/s]
HPSAC valid search:  80%|███████▉  | 1065/1333 [04:37<01:19,  3.35it/s]
HPSAC valid search:  80%|███████▉  | 1066/1333 [04:37<01:19,  3.38it/s]
HPSAC valid search:  80%|████████  | 1067/1333 [04:37<01:19,  3.33it/s]
HPSAC valid search:  80%|████████  | 1068/1333 [04:38<01:19,  3.32it/s]
HPSAC valid search:  80%|████████  | 1069/1333 [04:38<01:18,  3.34it/s]
HPSAC valid search:  80%|████████  | 1070/1333 [04:38<01:17,  3.38it/s]
HPSAC valid search:  80%|████████  | 1071/1333 [04:38<01:16,  3.41it/s]
HPSAC valid search:  80%|████████  | 1072/1333 [04:39<01:16,  3.39it/s]
HPSAC valid search:  80%|████████  | 1073/1333 [04:39<01:16,  3.38it/s]
HPSAC valid search:  81%|████████  | 1082/1333 [04:39<00:20, 12.21it/s]
HPSAC valid search:  81%|████████▏ | 1084/1333 [04:40<00:30,  8.14it/s]
HPSAC valid search:  81%|████████▏ | 1086/1333 [04:40<00:40,  6.10it/s]
HPSAC valid search:  82%|████████▏ | 1087/1333 [04:41<00:45,  5.44it/s]
HPSAC valid search:  82%|████████▏ | 1088/1333 [04:41<00:50,  4.88it/s]
HPSAC valid search:  82%|████████▏ | 1089/1333 [04:41<00:55,  4.42it/s]
HPSAC valid search:  82%|████████▏ | 1090/1333 [04:42<00:58,  4.16it/s]
HPSAC valid search:  82%|████████▏ | 1091/1333 [04:42<01:02,  3.86it/s]
HPSAC valid search:  82%|████████▏ | 1092/1333 [04:42<01:04,  3.75it/s]
HPSAC valid search:  82%|████████▏ | 1093/1333 [04:43<01:05,  3.69it/s]
HPSAC valid search:  82%|████████▏ | 1094/1333 [04:43<01:05,  3.67it/s]
HPSAC valid search:  82%|████████▏ | 1095/1333 [04:43<01:05,  3.66it/s]
HPSAC valid search:  82%|████████▏ | 1096/1333 [04:43<01:04,  3.65it/s]
HPSAC valid search:  82%|████████▏ | 1097/1333 [04:44<01:05,  3.61it/s]
HPSAC valid search:  82%|████████▏ | 1098/1333 [04:44<01:05,  3.59it/s]
HPSAC valid search:  82%|████████▏ | 1099/1333 [04:44<01:05,  3.56it/s]
HPSAC valid search:  83%|████████▎ | 1100/1333 [04:45<01:06,  3.48it/s]
HPSAC valid search:  83%|████████▎ | 1101/1333 [04:45<01:08,  3.37it/s]
HPSAC valid search:  83%|████████▎ | 1102/1333 [04:45<01:08,  3.37it/s]
HPSAC valid search:  83%|████████▎ | 1103/1333 [04:45<01:08,  3.34it/s]
HPSAC valid search:  83%|████████▎ | 1104/1333 [04:46<01:10,  3.26it/s]
HPSAC valid search:  83%|████████▎ | 1105/1333 [04:46<01:09,  3.26it/s]
HPSAC valid search:  83%|████████▎ | 1106/1333 [04:46<01:08,  3.30it/s]
HPSAC valid search:  83%|████████▎ | 1107/1333 [04:47<01:08,  3.28it/s]
HPSAC valid search:  83%|████████▎ | 1108/1333 [04:47<01:08,  3.27it/s]
HPSAC valid search:  83%|████████▎ | 1109/1333 [04:47<01:07,  3.30it/s]
HPSAC valid search:  83%|████████▎ | 1110/1333 [04:48<01:07,  3.30it/s]
HPSAC valid search:  83%|████████▎ | 1111/1333 [04:48<01:08,  3.23it/s]
HPSAC valid search:  83%|████████▎ | 1112/1333 [04:48<01:09,  3.19it/s]
HPSAC valid search:  83%|████████▎ | 1113/1333 [04:49<01:09,  3.18it/s]
HPSAC valid search:  84%|████████▎ | 1114/1333 [04:49<01:11,  3.06it/s]
HPSAC valid search:  84%|████████▎ | 1115/1333 [04:49<01:12,  3.01it/s]
HPSAC valid search:  84%|████████▎ | 1116/1333 [04:50<01:10,  3.08it/s]
HPSAC valid search:  84%|████████▍ | 1117/1333 [04:50<01:07,  3.19it/s]
HPSAC valid search:  84%|████████▍ | 1118/1333 [04:50<01:10,  3.06it/s]
HPSAC valid search:  84%|████████▍ | 1119/1333 [04:51<01:12,  2.96it/s]
HPSAC valid search:  84%|████████▍ | 1120/1333 [04:51<01:10,  3.01it/s]
HPSAC valid search:  84%|████████▍ | 1121/1333 [04:51<01:10,  2.99it/s]
HPSAC valid search:  84%|████████▍ | 1122/1333 [04:52<01:08,  3.08it/s]
HPSAC valid search:  84%|████████▍ | 1123/1333 [04:52<01:10,  3.00it/s]
HPSAC valid search:  84%|████████▍ | 1124/1333 [04:52<01:08,  3.03it/s]
HPSAC valid search:  84%|████████▍ | 1125/1333 [04:53<01:06,  3.12it/s]
HPSAC valid search:  84%|████████▍ | 1126/1333 [04:53<01:05,  3.16it/s]
HPSAC valid search:  85%|████████▍ | 1127/1333 [04:53<01:04,  3.21it/s]
HPSAC valid search:  85%|████████▍ | 1128/1333 [04:53<01:03,  3.22it/s]
HPSAC valid search:  85%|████████▍ | 1129/1333 [04:54<01:03,  3.22it/s]
HPSAC valid search:  85%|████████▍ | 1130/1333 [04:54<01:02,  3.24it/s]
HPSAC valid search:  85%|████████▍ | 1131/1333 [04:54<01:02,  3.22it/s]
HPSAC valid search:  85%|████████▍ | 1132/1333 [04:55<01:05,  3.06it/s]
HPSAC valid search:  85%|████████▍ | 1133/1333 [04:55<01:06,  3.02it/s]
HPSAC valid search:  85%|████████▌ | 1134/1333 [04:55<01:06,  2.99it/s]
HPSAC valid search:  85%|████████▌ | 1135/1333 [04:56<01:05,  3.04it/s]
HPSAC valid search:  85%|████████▌ | 1136/1333 [04:56<01:04,  3.04it/s]
HPSAC valid search:  85%|████████▌ | 1137/1333 [04:56<01:03,  3.08it/s]
HPSAC valid search:  85%|████████▌ | 1138/1333 [04:57<01:02,  3.10it/s]
HPSAC valid search:  85%|████████▌ | 1139/1333 [04:57<01:02,  3.13it/s]
HPSAC valid search:  86%|████████▌ | 1140/1333 [04:57<01:01,  3.16it/s]
HPSAC valid search:  86%|████████▌ | 1141/1333 [04:58<00:59,  3.25it/s]
HPSAC valid search:  86%|████████▌ | 1142/1333 [04:58<00:58,  3.26it/s]
HPSAC valid search:  86%|████████▌ | 1143/1333 [04:58<00:58,  3.23it/s]
HPSAC valid search:  86%|████████▌ | 1144/1333 [04:59<00:58,  3.23it/s]
HPSAC valid search:  86%|████████▌ | 1145/1333 [04:59<00:58,  3.23it/s]
HPSAC valid search:  86%|████████▌ | 1146/1333 [04:59<00:57,  3.28it/s]
HPSAC valid search:  86%|████████▌ | 1147/1333 [04:59<00:57,  3.26it/s]
HPSAC valid search:  86%|████████▌ | 1148/1333 [05:00<00:57,  3.23it/s]
HPSAC valid search:  86%|████████▌ | 1149/1333 [05:00<00:58,  3.12it/s]
HPSAC valid search:  86%|████████▋ | 1150/1333 [05:00<00:58,  3.15it/s]
HPSAC valid search:  86%|████████▋ | 1151/1333 [05:01<00:57,  3.14it/s]
HPSAC valid search:  86%|████████▋ | 1152/1333 [05:01<00:57,  3.15it/s]
HPSAC valid search:  86%|████████▋ | 1153/1333 [05:01<00:56,  3.17it/s]
HPSAC valid search:  87%|████████▋ | 1154/1333 [05:02<00:55,  3.22it/s]
HPSAC valid search:  87%|████████▋ | 1155/1333 [05:02<00:54,  3.24it/s]
HPSAC valid search:  87%|████████▋ | 1156/1333 [05:02<00:55,  3.20it/s]
HPSAC valid search:  87%|████████▋ | 1157/1333 [05:03<00:53,  3.26it/s]
HPSAC valid search:  87%|████████▋ | 1158/1333 [05:03<00:53,  3.26it/s]
HPSAC valid search:  87%|████████▋ | 1159/1333 [05:03<00:52,  3.30it/s]
HPSAC valid search:  87%|████████▋ | 1160/1333 [05:04<00:52,  3.27it/s]
HPSAC valid search:  87%|████████▋ | 1161/1333 [05:04<00:52,  3.25it/s]
HPSAC valid search:  87%|████████▋ | 1162/1333 [05:04<00:52,  3.25it/s]
HPSAC valid search:  87%|████████▋ | 1163/1333 [05:04<00:52,  3.22it/s]
HPSAC valid search:  87%|████████▋ | 1164/1333 [05:05<00:52,  3.23it/s]
HPSAC valid search:  87%|████████▋ | 1165/1333 [05:05<00:50,  3.30it/s]
HPSAC valid search:  87%|████████▋ | 1166/1333 [05:05<00:50,  3.30it/s]
HPSAC valid search:  88%|████████▊ | 1167/1333 [05:06<00:50,  3.30it/s]
HPSAC valid search:  88%|████████▊ | 1168/1333 [05:06<00:48,  3.37it/s]
HPSAC valid search:  88%|████████▊ | 1169/1333 [05:06<00:48,  3.40it/s]
HPSAC valid search:  88%|████████▊ | 1170/1333 [05:07<00:47,  3.40it/s]
HPSAC valid search:  88%|████████▊ | 1171/1333 [05:07<00:48,  3.35it/s]
HPSAC valid search:  88%|████████▊ | 1172/1333 [05:07<00:47,  3.36it/s]
HPSAC valid search:  88%|████████▊ | 1173/1333 [05:07<00:48,  3.29it/s]
