train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 9.9984%
  available_text_before_injection: 12842
  additionally_masked_text_entities: 1284
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 1284 (9.9984%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 521.132326, DiffHEG loss 268.502049:   0%|          | 0/400 [00:38<?, ?it/s]
Epoch 0 | KGC loss: 521.132326, DiffHEG loss 268.502049:   0%|          | 1/400 [00:38<4:15:53, 38.48s/it]
Epoch 1 | KGC loss: 23.167254, DiffHEG loss 187.880635:   0%|          | 1/400 [01:16<4:15:53, 38.48s/it] 
Epoch 1 | KGC loss: 23.167254, DiffHEG loss 187.880635:   0%|          | 2/400 [01:16<4:14:27, 38.36s/it]
Epoch 2 | KGC loss: 17.521539, DiffHEG loss 186.866332:   0%|          | 2/400 [01:55<4:14:27, 38.36s/it]
Epoch 2 | KGC loss: 17.521539, DiffHEG loss 186.866332:   1%|          | 3/400 [01:55<4:13:45, 38.35s/it]
Epoch 3 | KGC loss: 15.536812, DiffHEG loss 186.800316:   1%|          | 3/400 [02:33<4:13:45, 38.35s/it]
Epoch 3 | KGC loss: 15.536812, DiffHEG loss 186.800316:   1%|          | 4/400 [02:33<4:13:03, 38.34s/it]
Epoch 4 | KGC loss: 14.363039, DiffHEG loss 186.809767:   1%|          | 4/400 [03:11<4:13:03, 38.34s/it]
Epoch 4 | KGC loss: 14.363039, DiffHEG loss 186.809767:   1%|▏         | 5/400 [03:11<4:12:24, 38.34s/it]
Epoch 5 | KGC loss: 13.893942, DiffHEG loss 186.833115:   1%|▏         | 5/400 [03:50<4:12:24, 38.34s/it]
Epoch 5 | KGC loss: 13.893942, DiffHEG loss 186.833115:   2%|▏         | 6/400 [03:50<4:11:43, 38.33s/it]
Epoch 6 | KGC loss: 13.491628, DiffHEG loss 186.946789:   2%|▏         | 6/400 [04:28<4:11:43, 38.33s/it]
Epoch 6 | KGC loss: 13.491628, DiffHEG loss 186.946789:   2%|▏         | 7/400 [04:28<4:11:05, 38.33s/it]
Epoch 66 | KGC loss: 13.599234, DiffHEG loss 186.717196:  17%|█▋        | 67/400 [42:50<3:32:09, 38.23s/it]
Epoch 67 | KGC loss: 13.744234, DiffHEG loss 186.706140:  17%|█▋        | 67/400 [43:28<3:32:09, 38.23s/it]
Epoch 67 | KGC loss: 13.744234, DiffHEG loss 186.706140:  17%|█▋        | 68/400 [43:28<3:31:29, 38.22s/it]
Epoch 68 | KGC loss: 13.662487, DiffHEG loss 186.719228:  17%|█▋        | 68/400 [44:06<3:31:29, 38.22s/it]
Epoch 68 | KGC loss: 13.662487, DiffHEG loss 186.719228:  17%|█▋        | 69/400 [44:06<3:30:50, 38.22s/it]
Epoch 69 | KGC loss: 13.733991, DiffHEG loss 186.734028:  17%|█▋        | 69/400 [44:45<3:30:50, 38.22s/it]
Epoch 69 | KGC loss: 13.733991, DiffHEG loss 186.734028:  18%|█▊        | 70/400 [44:45<3:30:10, 38.21s/it]
Epoch 70 | KGC loss: 13.719520, DiffHEG loss 186.697474:  18%|█▊        | 70/400 [45:23<3:30:10, 38.21s/it]
Epoch 70 | KGC loss: 13.719520, DiffHEG loss 186.697474:  18%|█▊        | 71/400 [45:23<3:29:32, 38.21s/it]
Epoch 71 | KGC loss: 13.753125, DiffHEG loss 186.699602:  18%|█▊        | 71/400 [46:01<3:29:32, 38.21s/it]
Epoch 71 | KGC loss: 13.753125, DiffHEG loss 186.699602:  18%|█▊        | 72/400 [46:01<3:28:53, 38.21s/it]
Epoch 72 | KGC loss: 13.675224, DiffHEG loss 186.695322:  18%|█▊        | 72/400 [46:39<3:28:53, 38.21s/it]
Epoch 72 | KGC loss: 13.675224, DiffHEG loss 186.695322:  18%|█▊        | 73/400 [46:39<3:28:14, 38.21s/it]
Epoch 73 | KGC loss: 13.790658, DiffHEG loss 186.710660:  18%|█▊        | 73/400 [47:17<3:28:14, 38.21s/it]
Epoch 73 | KGC loss: 13.790658, DiffHEG loss 186.710660:  18%|█▊        | 74/400 [47:17<3:27:36, 38.21s/it]
Epoch 74 | KGC loss: 13.773243, DiffHEG loss 186.715346:  18%|█▊        | 74/400 [47:56<3:27:36, 38.21s/it]
Epoch 74 | KGC loss: 13.773243, DiffHEG loss 186.715346:  19%|█▉        | 75/400 [47:56<3:26:58, 38.21s/it]
Epoch 75 | KGC loss: 13.786851, DiffHEG loss 186.710966:  19%|█▉        | 75/400 [48:34<3:26:58, 38.21s/it]
Epoch 75 | KGC loss: 13.786851, DiffHEG loss 186.710966:  19%|█▉        | 76/400 [48:34<3:26:19, 38.21s/it]
Epoch 76 | KGC loss: 13.693416, DiffHEG loss 186.719698:  19%|█▉        | 76/400 [49:12<3:26:19, 38.21s/it]
Epoch 76 | KGC loss: 13.693416, DiffHEG loss 186.719698:  19%|█▉        | 77/400 [49:12<3:25:41, 38.21s/it]
Epoch 77 | KGC loss: 13.716008, DiffHEG loss 186.708842:  19%|█▉        | 77/400 [49:50<3:25:41, 38.21s/it]
Epoch 77 | KGC loss: 13.716008, DiffHEG loss 186.708842:  20%|█▉        | 78/400 [49:50<3:25:03, 38.21s/it]
Epoch 78 | KGC loss: 13.732348, DiffHEG loss 186.697016:  20%|█▉        | 78/400 [50:28<3:25:03, 38.21s/it]
Epoch 78 | KGC loss: 13.732348, DiffHEG loss 186.697016:  20%|█▉        | 79/400 [50:28<3:24:25, 38.21s/it]
Epoch 79 | KGC loss: 13.787670, DiffHEG loss 186.700355:  20%|█▉        | 79/400 [51:07<3:24:25, 38.21s/it]
Epoch 79 | KGC loss: 13.787670, DiffHEG loss 186.700355:  20%|██        | 80/400 [51:07<3:23:46, 38.21s/it]
Epoch 80 | KGC loss: 13.725367, DiffHEG loss 186.714545:  20%|██        | 80/400 [51:45<3:23:46, 38.21s/it]
Epoch 80 | KGC loss: 13.725367, DiffHEG loss 186.714545:  20%|██        | 81/400 [51:45<3:23:08, 38.21s/it]
Epoch 81 | KGC loss: 13.743612, DiffHEG loss 186.719473:  20%|██        | 81/400 [52:23<3:23:08, 38.21s/it]
Epoch 81 | KGC loss: 13.743612, DiffHEG loss 186.719473:  20%|██        | 82/400 [52:23<3:22:30, 38.21s/it]
Epoch 82 | KGC loss: 13.773481, DiffHEG loss 186.699380:  20%|██        | 82/400 [53:01<3:22:30, 38.21s/it]
Epoch 82 | KGC loss: 13.773481, DiffHEG loss 186.699380:  21%|██        | 83/400 [53:01<3:21:51, 38.21s/it]
Epoch 83 | KGC loss: 13.728568, DiffHEG loss 186.703710:  21%|██        | 83/400 [53:39<3:21:51, 38.21s/it]
Epoch 83 | KGC loss: 13.728568, DiffHEG loss 186.703710:  21%|██        | 84/400 [53:39<3:21:13, 38.21s/it]
Epoch 84 | KGC loss: 13.697047, DiffHEG loss 186.728667:  21%|██        | 84/400 [54:18<3:21:13, 38.21s/it]
Epoch 84 | KGC loss: 13.697047, DiffHEG loss 186.728667:  21%|██▏       | 85/400 [54:18<3:20:36, 38.21s/it]
Epoch 85 | KGC loss: 13.782200, DiffHEG loss 186.706883:  21%|██▏       | 85/400 [54:56<3:20:36, 38.21s/it]
Epoch 85 | KGC loss: 13.782200, DiffHEG loss 186.706883:  22%|██▏       | 86/400 [54:56<3:19:57, 38.21s/it]
Epoch 86 | KGC loss: 13.708868, DiffHEG loss 186.705447:  22%|██▏       | 86/400 [55:34<3:19:57, 38.21s/it]
Epoch 86 | KGC loss: 13.708868, DiffHEG loss 186.705447:  22%|██▏       | 87/400 [55:34<3:19:19, 38.21s/it]
Epoch 87 | KGC loss: 13.782924, DiffHEG loss 186.709115:  22%|██▏       | 87/400 [56:12<3:19:19, 38.21s/it]
Epoch 87 | KGC loss: 13.782924, DiffHEG loss 186.709115:  22%|██▏       | 88/400 [56:12<3:18:40, 38.21s/it]
Epoch 88 | KGC loss: 13.712109, DiffHEG loss 186.711388:  22%|██▏       | 88/400 [56:51<3:18:40, 38.21s/it]
Epoch 88 | KGC loss: 13.712109, DiffHEG loss 186.711388:  22%|██▏       | 89/400 [56:51<3:18:02, 38.21s/it]
Epoch 89 | KGC loss: 13.834198, DiffHEG loss 186.705974:  22%|██▏       | 89/400 [57:29<3:18:02, 38.21s/it]
Epoch 89 | KGC loss: 13.834198, DiffHEG loss 186.705974:  22%|██▎       | 90/400 [57:29<3:17:24, 38.21s/it]
Epoch 90 | KGC loss: 13.787287, DiffHEG loss 186.713483:  22%|██▎       | 90/400 [58:07<3:17:24, 38.21s/it]
Epoch 90 | KGC loss: 13.787287, DiffHEG loss 186.713483:  23%|██▎       | 91/400 [58:07<3:16:46, 38.21s/it]
Epoch 91 | KGC loss: 13.890266, DiffHEG loss 186.691978:  23%|██▎       | 91/400 [58:45<3:16:46, 38.21s/it]
Epoch 91 | KGC loss: 13.890266, DiffHEG loss 186.691978:  23%|██▎       | 92/400 [58:45<3:16:08, 38.21s/it]
Epoch 92 | KGC loss: 13.683504, DiffHEG loss 186.716673:  23%|██▎       | 92/400 [59:23<3:16:08, 38.21s/it]
Epoch 92 | KGC loss: 13.683504, DiffHEG loss 186.716673:  23%|██▎       | 93/400 [59:23<3:15:30, 38.21s/it]
Epoch 93 | KGC loss: 13.815630, DiffHEG loss 186.710784:  23%|██▎       | 93/400 [1:00:02<3:15:30, 38.21s/it]
Epoch 93 | KGC loss: 13.815630, DiffHEG loss 186.710784:  24%|██▎       | 94/400 [1:00:02<3:14:51, 38.21s/it]
Epoch 94 | KGC loss: 13.708198, DiffHEG loss 186.707089:  24%|██▎       | 94/400 [1:00:40<3:14:51, 38.21s/it]
Epoch 94 | KGC loss: 13.708198, DiffHEG loss 186.707089:  24%|██▍       | 95/400 [1:00:40<3:14:13, 38.21s/it]
Epoch 95 | KGC loss: 13.732932, DiffHEG loss 186.717193:  24%|██▍       | 95/400 [1:01:18<3:14:13, 38.21s/it]
Epoch 95 | KGC loss: 13.732932, DiffHEG loss 186.717193:  24%|██▍       | 96/400 [1:01:18<3:13:35, 38.21s/it]
Epoch 96 | KGC loss: 13.805852, DiffHEG loss 186.701032:  24%|██▍       | 96/400 [1:01:56<3:13:35, 38.21s/it]
Epoch 96 | KGC loss: 13.805852, DiffHEG loss 186.701032:  24%|██▍       | 97/400 [1:01:56<3:12:57, 38.21s/it]
Epoch 97 | KGC loss: 13.927542, DiffHEG loss 186.710204:  24%|██▍       | 97/400 [1:02:34<3:12:57, 38.21s/it]
Epoch 97 | KGC loss: 13.927542, DiffHEG loss 186.710204:  24%|██▍       | 98/400 [1:02:34<3:12:18, 38.21s/it]
Epoch 98 | KGC loss: 13.845477, DiffHEG loss 186.707498:  24%|██▍       | 98/400 [1:03:13<3:12:18, 38.21s/it]
Epoch 98 | KGC loss: 13.845477, DiffHEG loss 186.707498:  25%|██▍       | 99/400 [1:03:13<3:11:40, 38.21s/it]
Epoch 99 | KGC loss: 13.891419, DiffHEG loss 186.690510:  25%|██▍       | 99/400 [1:03:51<3:11:40, 38.21s/it]
Epoch 99 | KGC loss: 13.891419, DiffHEG loss 186.690510:  25%|██▌       | 100/400 [1:03:51<3:11:02, 38.21s/it]
Epoch 100 | KGC loss: 13.817868, DiffHEG loss 186.685389:  25%|██▌       | 100/400 [1:04:29<3:11:02, 38.21s/it]
Epoch 100 | KGC loss: 13.817868, DiffHEG loss 186.685389:  25%|██▌       | 101/400 [1:04:29<3:10:24, 38.21s/it]
Epoch 101 | KGC loss: 13.936605, DiffHEG loss 186.708344:  25%|██▌       | 101/400 [1:05:07<3:10:24, 38.21s/it]
Epoch 101 | KGC loss: 13.936605, DiffHEG loss 186.708344:  26%|██▌       | 102/400 [1:05:07<3:09:45, 38.21s/it]
Epoch 102 | KGC loss: 13.845502, DiffHEG loss 186.709200:  26%|██▌       | 102/400 [1:05:45<3:09:45, 38.21s/it]
Epoch 102 | KGC loss: 13.845502, DiffHEG loss 186.709200:  26%|██▌       | 103/400 [1:05:45<3:09:07, 38.21s/it]
Epoch 103 | KGC loss: 13.848000, DiffHEG loss 186.712562:  26%|██▌       | 103/400 [1:06:24<3:09:07, 38.21s/it]
Epoch 103 | KGC loss: 13.848000, DiffHEG loss 186.712562:  26%|██▌       | 104/400 [1:06:24<3:08:29, 38.21s/it]
Epoch 104 | KGC loss: 13.797269, DiffHEG loss 186.718743:  26%|██▌       | 104/400 [1:07:02<3:08:29, 38.21s/it]
Epoch 104 | KGC loss: 13.797269, DiffHEG loss 186.718743:  26%|██▋       | 105/400 [1:07:02<3:07:51, 38.21s/it]
Epoch 105 | KGC loss: 13.830561, DiffHEG loss 186.699511:  26%|██▋       | 105/400 [1:07:40<3:07:51, 38.21s/it]
Epoch 105 | KGC loss: 13.830561, DiffHEG loss 186.699511:  26%|██▋       | 106/400 [1:07:40<3:07:13, 38.21s/it]
Epoch 106 | KGC loss: 13.843565, DiffHEG loss 186.723528:  26%|██▋       | 106/400 [1:08:18<3:07:13, 38.21s/it]
Epoch 106 | KGC loss: 13.843565, DiffHEG loss 186.723528:  27%|██▋       | 107/400 [1:08:18<3:06:34, 38.21s/it]
Epoch 107 | KGC loss: 13.851697, DiffHEG loss 186.722265:  27%|██▋       | 107/400 [1:08:56<3:06:34, 38.21s/it]
Epoch 107 | KGC loss: 13.851697, DiffHEG loss 186.722265:  27%|██▋       | 108/400 [1:08:56<3:05:56, 38.21s/it]
Epoch 108 | KGC loss: 13.822854, DiffHEG loss 186.707352:  27%|██▋       | 108/400 [1:09:35<3:05:56, 38.21s/it]
Epoch 108 | KGC loss: 13.822854, DiffHEG loss 186.707352:  27%|██▋       | 109/400 [1:09:35<3:05:18, 38.21s/it]
Epoch 109 | KGC loss: 13.816910, DiffHEG loss 186.706598:  27%|██▋       | 109/400 [1:10:13<3:05:18, 38.21s/it]
Epoch 109 | KGC loss: 13.816910, DiffHEG loss 186.706598:  28%|██▊       | 110/400 [1:10:13<3:04:40, 38.21s/it]
Epoch 110 | KGC loss: 13.862926, DiffHEG loss 186.701098:  28%|██▊       | 110/400 [1:10:51<3:04:40, 38.21s/it]
Epoch 110 | KGC loss: 13.862926, DiffHEG loss 186.701098:  28%|██▊       | 111/400 [1:10:51<3:04:02, 38.21s/it]
Epoch 111 | KGC loss: 13.905903, DiffHEG loss 186.717447:  28%|██▊       | 111/400 [1:11:29<3:04:02, 38.21s/it]
Epoch 111 | KGC loss: 13.905903, DiffHEG loss 186.717447:  28%|██▊       | 112/400 [1:11:29<3:03:24, 38.21s/it]
Epoch 112 | KGC loss: 13.827334, DiffHEG loss 186.715791:  28%|██▊       | 112/400 [1:12:07<3:03:24, 38.21s/it]
Epoch 112 | KGC loss: 13.827334, DiffHEG loss 186.715791:  28%|██▊       | 113/400 [1:12:07<3:02:45, 38.21s/it]
Epoch 113 | KGC loss: 13.980370, DiffHEG loss 186.721861:  28%|██▊       | 113/400 [1:12:46<3:02:45, 38.21s/it]
Epoch 113 | KGC loss: 13.980370, DiffHEG loss 186.721861:  28%|██▊       | 114/400 [1:12:46<3:02:07, 38.21s/it]
Epoch 114 | KGC loss: 13.906576, DiffHEG loss 186.701318:  28%|██▊       | 114/400 [1:13:24<3:02:07, 38.21s/it]
Epoch 114 | KGC loss: 13.906576, DiffHEG loss 186.701318:  29%|██▉       | 115/400 [1:13:24<3:01:29, 38.21s/it]
Epoch 115 | KGC loss: 13.903044, DiffHEG loss 186.699983:  29%|██▉       | 115/400 [1:14:02<3:01:29, 38.21s/it]
Epoch 115 | KGC loss: 13.903044, DiffHEG loss 186.699983:  29%|██▉       | 116/400 [1:14:02<3:00:51, 38.21s/it]
Epoch 116 | KGC loss: 13.832493, DiffHEG loss 186.708550:  29%|██▉       | 116/400 [1:14:40<3:00:51, 38.21s/it]
Epoch 116 | KGC loss: 13.832493, DiffHEG loss 186.708550:  29%|██▉       | 117/400 [1:14:40<3:00:12, 38.21s/it]
Epoch 117 | KGC loss: 13.909054, DiffHEG loss 186.697787:  29%|██▉       | 117/400 [1:15:19<3:00:12, 38.21s/it]
Epoch 117 | KGC loss: 13.909054, DiffHEG loss 186.697787:  30%|██▉       | 118/400 [1:15:19<2:59:34, 38.21s/it]
Epoch 118 | KGC loss: 13.786673, DiffHEG loss 186.708679:  30%|██▉       | 118/400 [1:15:57<2:59:34, 38.21s/it]
Epoch 118 | KGC loss: 13.786673, DiffHEG loss 186.708679:  30%|██▉       | 119/400 [1:15:57<2:58:56, 38.21s/it]
Epoch 119 | KGC loss: 13.912225, DiffHEG loss 186.717192:  30%|██▉       | 119/400 [1:16:35<2:58:56, 38.21s/it]
Epoch 119 | KGC loss: 13.912225, DiffHEG loss 186.717192:  30%|███       | 120/400 [1:16:35<2:58:17, 38.21s/it]
Epoch 120 | KGC loss: 13.873911, DiffHEG loss 186.705326:  30%|███       | 120/400 [1:17:13<2:58:17, 38.21s/it]
Epoch 120 | KGC loss: 13.873911, DiffHEG loss 186.705326:  30%|███       | 121/400 [1:17:13<2:57:40, 38.21s/it]
Epoch 121 | KGC loss: 13.898244, DiffHEG loss 186.701766:  30%|███       | 121/400 [1:17:51<2:57:40, 38.21s/it]
Epoch 121 | KGC loss: 13.898244, DiffHEG loss 186.701766:  30%|███       | 122/400 [1:17:51<2:57:01, 38.21s/it]
Epoch 122 | KGC loss: 13.726335, DiffHEG loss 186.706654:  30%|███       | 122/400 [1:18:30<2:57:01, 38.21s/it]
Epoch 122 | KGC loss: 13.726335, DiffHEG loss 186.706654:  31%|███       | 123/400 [1:18:30<2:56:23, 38.21s/it]
Epoch 123 | KGC loss: 13.842924, DiffHEG loss 186.705176:  31%|███       | 123/400 [1:19:08<2:56:23, 38.21s/it]
Epoch 123 | KGC loss: 13.842924, DiffHEG loss 186.705176:  31%|███       | 124/400 [1:19:08<2:55:45, 38.21s/it]
Epoch 124 | KGC loss: 13.774765, DiffHEG loss 186.716974:  31%|███       | 124/400 [1:19:46<2:55:45, 38.21s/it]
Epoch 124 | KGC loss: 13.774765, DiffHEG loss 186.716974:  31%|███▏      | 125/400 [1:19:46<2:55:07, 38.21s/it]
Epoch 125 | KGC loss: 13.879194, DiffHEG loss 186.721325:  31%|███▏      | 125/400 [1:20:24<2:55:07, 38.21s/it]
Epoch 125 | KGC loss: 13.879194, DiffHEG loss 186.721325:  32%|███▏      | 126/400 [1:20:24<2:54:28, 38.21s/it]
Epoch 126 | KGC loss: 13.779644, DiffHEG loss 186.704146:  32%|███▏      | 126/400 [1:21:02<2:54:28, 38.21s/it]
Epoch 126 | KGC loss: 13.779644, DiffHEG loss 186.704146:  32%|███▏      | 127/400 [1:21:02<2:53:50, 38.21s/it]
Epoch 127 | KGC loss: 13.960553, DiffHEG loss 186.714624:  32%|███▏      | 127/400 [1:21:41<2:53:50, 38.21s/it]
Epoch 127 | KGC loss: 13.960553, DiffHEG loss 186.714624:  32%|███▏      | 128/400 [1:21:41<2:53:12, 38.21s/it]
Epoch 128 | KGC loss: 13.910858, DiffHEG loss 186.697474:  32%|███▏      | 128/400 [1:22:19<2:53:12, 38.21s/it]
Epoch 128 | KGC loss: 13.910858, DiffHEG loss 186.697474:  32%|███▏      | 129/400 [1:22:19<2:52:34, 38.21s/it]
Epoch 129 | KGC loss: 13.951421, DiffHEG loss 186.694310:  32%|███▏      | 129/400 [1:22:57<2:52:34, 38.21s/it]
Epoch 129 | KGC loss: 13.951421, DiffHEG loss 186.694310:  32%|███▎      | 130/400 [1:22:57<2:51:55, 38.21s/it]
Epoch 130 | KGC loss: 13.848605, DiffHEG loss 186.692382:  32%|███▎      | 130/400 [1:23:35<2:51:55, 38.21s/it]
Epoch 130 | KGC loss: 13.848605, DiffHEG loss 186.692382:  33%|███▎      | 131/400 [1:23:35<2:51:17, 38.21s/it]
Epoch 131 | KGC loss: 13.952069, DiffHEG loss 186.700709:  33%|███▎      | 131/400 [1:24:13<2:51:17, 38.21s/it]
Epoch 131 | KGC loss: 13.952069, DiffHEG loss 186.700709:  33%|███▎      | 132/400 [1:24:13<2:50:39, 38.21s/it]
Epoch 132 | KGC loss: 13.811467, DiffHEG loss 186.697163:  33%|███▎      | 132/400 [1:24:52<2:50:39, 38.21s/it]
Epoch 132 | KGC loss: 13.811467, DiffHEG loss 186.697163:  33%|███▎      | 133/400 [1:24:52<2:50:01, 38.21s/it]
Epoch 133 | KGC loss: 13.900009, DiffHEG loss 186.704786:  33%|███▎      | 133/400 [1:25:30<2:50:01, 38.21s/it]
Epoch 133 | KGC loss: 13.900009, DiffHEG loss 186.704786:  34%|███▎      | 134/400 [1:25:30<2:49:23, 38.21s/it]
Epoch 134 | KGC loss: 13.793429, DiffHEG loss 186.712342:  34%|███▎      | 134/400 [1:26:08<2:49:23, 38.21s/it]
Epoch 134 | KGC loss: 13.793429, DiffHEG loss 186.712342:  34%|███▍      | 135/400 [1:26:08<2:48:44, 38.21s/it]
Epoch 135 | KGC loss: 13.951337, DiffHEG loss 186.705246:  34%|███▍      | 135/400 [1:26:46<2:48:44, 38.21s/it]
Epoch 135 | KGC loss: 13.951337, DiffHEG loss 186.705246:  34%|███▍      | 136/400 [1:26:46<2:48:07, 38.21s/it]
Epoch 136 | KGC loss: 13.966114, DiffHEG loss 186.717771:  34%|███▍      | 136/400 [1:27:24<2:48:07, 38.21s/it]
Epoch 136 | KGC loss: 13.966114, DiffHEG loss 186.717771:  34%|███▍      | 137/400 [1:27:24<2:47:28, 38.21s/it]
Epoch 137 | KGC loss: 13.987373, DiffHEG loss 186.711222:  34%|███▍      | 137/400 [1:28:03<2:47:28, 38.21s/it]
Epoch 137 | KGC loss: 13.987373, DiffHEG loss 186.711222:  34%|███▍      | 138/400 [1:28:03<2:46:50, 38.21s/it]
Epoch 138 | KGC loss: 13.867359, DiffHEG loss 186.707525:  34%|███▍      | 138/400 [1:28:41<2:46:50, 38.21s/it]
Epoch 138 | KGC loss: 13.867359, DiffHEG loss 186.707525:  35%|███▍      | 139/400 [1:28:41<2:46:12, 38.21s/it]
Epoch 139 | KGC loss: 14.017792, DiffHEG loss 186.728484:  35%|███▍      | 139/400 [1:29:19<2:46:12, 38.21s/it]
Epoch 139 | KGC loss: 14.017792, DiffHEG loss 186.728484:  35%|███▌      | 140/400 [1:29:19<2:45:34, 38.21s/it]
Epoch 140 | KGC loss: 13.999720, DiffHEG loss 186.724433:  35%|███▌      | 140/400 [1:29:57<2:45:34, 38.21s/it]
Epoch 140 | KGC loss: 13.999720, DiffHEG loss 186.724433:  35%|███▌      | 141/400 [1:29:57<2:44:55, 38.21s/it]
Epoch 141 | KGC loss: 13.942852, DiffHEG loss 186.715838:  35%|███▌      | 141/400 [1:30:36<2:44:55, 38.21s/it]
Epoch 141 | KGC loss: 13.942852, DiffHEG loss 186.715838:  36%|███▌      | 142/400 [1:30:36<2:44:17, 38.21s/it]
Epoch 142 | KGC loss: 13.900420, DiffHEG loss 186.702507:  36%|███▌      | 142/400 [1:31:14<2:44:17, 38.21s/it]
Epoch 142 | KGC loss: 13.900420, DiffHEG loss 186.702507:  36%|███▌      | 143/400 [1:31:14<2:43:39, 38.21s/it]
Epoch 143 | KGC loss: 14.060218, DiffHEG loss 186.711286:  36%|███▌      | 143/400 [1:31:52<2:43:39, 38.21s/it]
Epoch 143 | KGC loss: 14.060218, DiffHEG loss 186.711286:  36%|███▌      | 144/400 [1:31:52<2:43:01, 38.21s/it]
Epoch 144 | KGC loss: 13.892989, DiffHEG loss 186.700882:  36%|███▌      | 144/400 [1:32:30<2:43:01, 38.21s/it]
Epoch 144 | KGC loss: 13.892989, DiffHEG loss 186.700882:  36%|███▋      | 145/400 [1:32:30<2:42:23, 38.21s/it]
Epoch 145 | KGC loss: 14.060015, DiffHEG loss 186.713000:  36%|███▋      | 145/400 [1:33:08<2:42:23, 38.21s/it]
Epoch 145 | KGC loss: 14.060015, DiffHEG loss 186.713000:  36%|███▋      | 146/400 [1:33:08<2:41:44, 38.21s/it]
