train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 49.9965%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 7074
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 7925 (52.8333%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 374.857522, DiffHEG loss 127.792723:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 374.857522, DiffHEG loss 127.792723:   0%|          | 1/400 [00:16<1:51:06, 16.71s/it]
Epoch 1 | KGC loss: 13.249126, DiffHEG loss 84.093460:   0%|          | 1/400 [00:33<1:51:06, 16.71s/it]  
Epoch 1 | KGC loss: 13.249126, DiffHEG loss 84.093460:   0%|          | 2/400 [00:33<1:49:32, 16.51s/it]
Epoch 2 | KGC loss: 8.746626, DiffHEG loss 81.836003:   0%|          | 2/400 [00:49<1:49:32, 16.51s/it] 
Epoch 2 | KGC loss: 8.746626, DiffHEG loss 81.836003:   1%|          | 3/400 [00:49<1:48:54, 16.46s/it]
Epoch 3 | KGC loss: 6.226641, DiffHEG loss 81.479937:   1%|          | 3/400 [01:05<1:48:54, 16.46s/it]
Epoch 3 | KGC loss: 6.226641, DiffHEG loss 81.479937:   1%|          | 4/400 [01:05<1:48:31, 16.44s/it]
Epoch 4 | KGC loss: 4.653423, DiffHEG loss 81.429638:   1%|          | 4/400 [01:22<1:48:31, 16.44s/it]
Epoch 4 | KGC loss: 4.653423, DiffHEG loss 81.429638:   1%|▏         | 5/400 [01:22<1:48:11, 16.43s/it]
Epoch 5 | KGC loss: 3.908834, DiffHEG loss 82.390085:   1%|▏         | 5/400 [01:38<1:48:11, 16.43s/it]
Epoch 5 | KGC loss: 3.908834, DiffHEG loss 82.390085:   2%|▏         | 6/400 [01:38<1:47:52, 16.43s/it]
Epoch 6 | KGC loss: 3.297473, DiffHEG loss 81.553536:   2%|▏         | 6/400 [01:55<1:47:52, 16.43s/it]
Epoch 6 | KGC loss: 3.297473, DiffHEG loss 81.553536:   2%|▏         | 7/400 [01:55<1:47:36, 16.43s/it]
Epoch 66 | KGC loss: 1.732867, DiffHEG loss 81.395666:  17%|█▋        | 67/400 [18:18<1:30:47, 16.36s/it]
Epoch 67 | KGC loss: 1.755238, DiffHEG loss 81.412232:  17%|█▋        | 67/400 [18:34<1:30:47, 16.36s/it]
Epoch 67 | KGC loss: 1.755238, DiffHEG loss 81.412232:  17%|█▋        | 68/400 [18:34<1:30:33, 16.36s/it]
Epoch 68 | KGC loss: 1.730687, DiffHEG loss 81.410447:  17%|█▋        | 68/400 [18:51<1:30:33, 16.36s/it]
Epoch 68 | KGC loss: 1.730687, DiffHEG loss 81.410447:  17%|█▋        | 69/400 [18:51<1:30:15, 16.36s/it]
Epoch 69 | KGC loss: 1.754566, DiffHEG loss 81.408309:  17%|█▋        | 69/400 [19:07<1:30:15, 16.36s/it]
Epoch 69 | KGC loss: 1.754566, DiffHEG loss 81.408309:  18%|█▊        | 70/400 [19:07<1:29:58, 16.36s/it]
Epoch 70 | KGC loss: 1.730774, DiffHEG loss 81.392079:  18%|█▊        | 70/400 [19:23<1:29:58, 16.36s/it]
Epoch 70 | KGC loss: 1.730774, DiffHEG loss 81.392079:  18%|█▊        | 71/400 [19:23<1:29:46, 16.37s/it]
Epoch 71 | KGC loss: 1.762471, DiffHEG loss 81.397120:  18%|█▊        | 71/400 [19:40<1:29:46, 16.37s/it]
Epoch 71 | KGC loss: 1.762471, DiffHEG loss 81.397120:  18%|█▊        | 72/400 [19:40<1:29:30, 16.37s/it]
Epoch 72 | KGC loss: 1.717190, DiffHEG loss 81.389946:  18%|█▊        | 72/400 [19:56<1:29:30, 16.37s/it]
Epoch 72 | KGC loss: 1.717190, DiffHEG loss 81.389946:  18%|█▊        | 73/400 [19:56<1:29:15, 16.38s/it]
Epoch 73 | KGC loss: 1.758212, DiffHEG loss 81.402269:  18%|█▊        | 73/400 [20:13<1:29:15, 16.38s/it]
Epoch 73 | KGC loss: 1.758212, DiffHEG loss 81.402269:  18%|█▊        | 74/400 [20:13<1:28:57, 16.37s/it]
Epoch 74 | KGC loss: 1.717247, DiffHEG loss 81.406326:  18%|█▊        | 74/400 [20:29<1:28:57, 16.37s/it]
Epoch 74 | KGC loss: 1.717247, DiffHEG loss 81.406326:  19%|█▉        | 75/400 [20:29<1:28:39, 16.37s/it]
Epoch 75 | KGC loss: 1.749973, DiffHEG loss 81.404777:  19%|█▉        | 75/400 [20:45<1:28:39, 16.37s/it]
Epoch 75 | KGC loss: 1.749973, DiffHEG loss 81.404777:  19%|█▉        | 76/400 [20:45<1:28:22, 16.37s/it]
Epoch 76 | KGC loss: 1.699761, DiffHEG loss 81.397401:  19%|█▉        | 76/400 [21:02<1:28:22, 16.37s/it]
Epoch 76 | KGC loss: 1.699761, DiffHEG loss 81.397401:  19%|█▉        | 77/400 [21:02<1:28:05, 16.36s/it]
Epoch 77 | KGC loss: 1.749943, DiffHEG loss 81.399634:  19%|█▉        | 77/400 [21:18<1:28:05, 16.36s/it]
Epoch 77 | KGC loss: 1.749943, DiffHEG loss 81.399634:  20%|█▉        | 78/400 [21:18<1:27:47, 16.36s/it]
Epoch 78 | KGC loss: 1.716709, DiffHEG loss 81.414864:  20%|█▉        | 78/400 [21:34<1:27:47, 16.36s/it]
Epoch 78 | KGC loss: 1.716709, DiffHEG loss 81.414864:  20%|█▉        | 79/400 [21:34<1:27:32, 16.36s/it]
Epoch 79 | KGC loss: 1.763193, DiffHEG loss 81.397484:  20%|█▉        | 79/400 [21:51<1:27:32, 16.36s/it]
Epoch 79 | KGC loss: 1.763193, DiffHEG loss 81.397484:  20%|██        | 80/400 [21:51<1:27:16, 16.36s/it]
Epoch 80 | KGC loss: 1.701446, DiffHEG loss 81.406073:  20%|██        | 80/400 [22:07<1:27:16, 16.36s/it]
Epoch 80 | KGC loss: 1.701446, DiffHEG loss 81.406073:  20%|██        | 81/400 [22:07<1:26:59, 16.36s/it]
Epoch 81 | KGC loss: 1.722016, DiffHEG loss 81.402963:  20%|██        | 81/400 [22:23<1:26:59, 16.36s/it]
Epoch 81 | KGC loss: 1.722016, DiffHEG loss 81.402963:  20%|██        | 82/400 [22:23<1:26:44, 16.36s/it]
Epoch 82 | KGC loss: 1.699080, DiffHEG loss 81.401779:  20%|██        | 82/400 [22:40<1:26:44, 16.36s/it]
Epoch 82 | KGC loss: 1.699080, DiffHEG loss 81.401779:  21%|██        | 83/400 [22:40<1:26:28, 16.37s/it]
Epoch 83 | KGC loss: 1.726196, DiffHEG loss 81.403730:  21%|██        | 83/400 [22:56<1:26:28, 16.37s/it]
Epoch 83 | KGC loss: 1.726196, DiffHEG loss 81.403730:  21%|██        | 84/400 [22:56<1:26:11, 16.37s/it]
Epoch 84 | KGC loss: 1.687231, DiffHEG loss 81.401008:  21%|██        | 84/400 [23:13<1:26:11, 16.37s/it]
Epoch 84 | KGC loss: 1.687231, DiffHEG loss 81.401008:  21%|██▏       | 85/400 [23:13<1:25:55, 16.37s/it]
Epoch 85 | KGC loss: 1.732032, DiffHEG loss 81.398194:  21%|██▏       | 85/400 [23:29<1:25:55, 16.37s/it]
Epoch 85 | KGC loss: 1.732032, DiffHEG loss 81.398194:  22%|██▏       | 86/400 [23:29<1:25:38, 16.36s/it]
Epoch 86 | KGC loss: 1.708318, DiffHEG loss 81.391903:  22%|██▏       | 86/400 [23:45<1:25:38, 16.36s/it]
Epoch 86 | KGC loss: 1.708318, DiffHEG loss 81.391903:  22%|██▏       | 87/400 [23:45<1:25:21, 16.36s/it]
Epoch 87 | KGC loss: 1.738019, DiffHEG loss 81.394283:  22%|██▏       | 87/400 [24:02<1:25:21, 16.36s/it]
Epoch 87 | KGC loss: 1.738019, DiffHEG loss 81.394283:  22%|██▏       | 88/400 [24:02<1:25:06, 16.37s/it]
Epoch 88 | KGC loss: 1.684985, DiffHEG loss 81.399535:  22%|██▏       | 88/400 [24:18<1:25:06, 16.37s/it]
Epoch 88 | KGC loss: 1.684985, DiffHEG loss 81.399535:  22%|██▏       | 89/400 [24:18<1:24:54, 16.38s/it]
Epoch 89 | KGC loss: 1.739760, DiffHEG loss 81.395799:  22%|██▏       | 89/400 [24:34<1:24:54, 16.38s/it]
Epoch 89 | KGC loss: 1.739760, DiffHEG loss 81.395799:  22%|██▎       | 90/400 [24:34<1:24:35, 16.37s/it]
Epoch 90 | KGC loss: 1.676290, DiffHEG loss 81.406257:  22%|██▎       | 90/400 [24:51<1:24:35, 16.37s/it]
Epoch 90 | KGC loss: 1.676290, DiffHEG loss 81.406257:  23%|██▎       | 91/400 [24:51<1:24:19, 16.37s/it]
Epoch 91 | KGC loss: 1.719251, DiffHEG loss 81.396962:  23%|██▎       | 91/400 [25:07<1:24:19, 16.37s/it]
Epoch 91 | KGC loss: 1.719251, DiffHEG loss 81.396962:  23%|██▎       | 92/400 [25:07<1:24:02, 16.37s/it]
Epoch 92 | KGC loss: 1.679258, DiffHEG loss 81.403961:  23%|██▎       | 92/400 [25:24<1:24:02, 16.37s/it]
Epoch 92 | KGC loss: 1.679258, DiffHEG loss 81.403961:  23%|██▎       | 93/400 [25:24<1:23:45, 16.37s/it]
Epoch 93 | KGC loss: 1.718574, DiffHEG loss 81.401162:  23%|██▎       | 93/400 [25:40<1:23:45, 16.37s/it]
Epoch 93 | KGC loss: 1.718574, DiffHEG loss 81.401162:  24%|██▎       | 94/400 [25:40<1:23:27, 16.36s/it]
Epoch 94 | KGC loss: 1.682296, DiffHEG loss 81.399601:  24%|██▎       | 94/400 [25:56<1:23:27, 16.36s/it]
Epoch 94 | KGC loss: 1.682296, DiffHEG loss 81.399601:  24%|██▍       | 95/400 [25:56<1:23:13, 16.37s/it]
Epoch 95 | KGC loss: 1.732339, DiffHEG loss 81.396674:  24%|██▍       | 95/400 [26:13<1:23:13, 16.37s/it]
Epoch 95 | KGC loss: 1.732339, DiffHEG loss 81.396674:  24%|██▍       | 96/400 [26:13<1:22:57, 16.37s/it]
Epoch 96 | KGC loss: 1.689730, DiffHEG loss 81.395274:  24%|██▍       | 96/400 [26:29<1:22:57, 16.37s/it]
Epoch 96 | KGC loss: 1.689730, DiffHEG loss 81.395274:  24%|██▍       | 97/400 [26:29<1:22:41, 16.38s/it]
Epoch 97 | KGC loss: 1.715541, DiffHEG loss 81.410494:  24%|██▍       | 97/400 [26:45<1:22:41, 16.38s/it]
Epoch 97 | KGC loss: 1.715541, DiffHEG loss 81.410494:  24%|██▍       | 98/400 [26:45<1:22:23, 16.37s/it]
Epoch 98 | KGC loss: 1.678202, DiffHEG loss 81.404984:  24%|██▍       | 98/400 [27:02<1:22:23, 16.37s/it]
Epoch 98 | KGC loss: 1.678202, DiffHEG loss 81.404984:  25%|██▍       | 99/400 [27:02<1:22:07, 16.37s/it]
Epoch 99 | KGC loss: 1.706355, DiffHEG loss 81.402851:  25%|██▍       | 99/400 [27:18<1:22:07, 16.37s/it]
Epoch 99 | KGC loss: 1.706355, DiffHEG loss 81.402851:  25%|██▌       | 100/400 [27:18<1:21:50, 16.37s/it]
Epoch 100 | KGC loss: 1.667529, DiffHEG loss 81.404208:  25%|██▌       | 100/400 [27:34<1:21:50, 16.37s/it]
Epoch 100 | KGC loss: 1.667529, DiffHEG loss 81.404208:  25%|██▌       | 101/400 [27:34<1:21:32, 16.36s/it]
Epoch 101 | KGC loss: 1.720885, DiffHEG loss 81.392917:  25%|██▌       | 101/400 [27:51<1:21:32, 16.36s/it]
Epoch 101 | KGC loss: 1.720885, DiffHEG loss 81.392917:  26%|██▌       | 102/400 [27:51<1:21:16, 16.36s/it]
Epoch 102 | KGC loss: 1.693675, DiffHEG loss 81.395001:  26%|██▌       | 102/400 [28:07<1:21:16, 16.36s/it]
Epoch 102 | KGC loss: 1.693675, DiffHEG loss 81.395001:  26%|██▌       | 103/400 [28:07<1:21:02, 16.37s/it]
Epoch 103 | KGC loss: 1.704412, DiffHEG loss 81.396551:  26%|██▌       | 103/400 [28:24<1:21:02, 16.37s/it]
Epoch 103 | KGC loss: 1.704412, DiffHEG loss 81.396551:  26%|██▌       | 104/400 [28:24<1:20:46, 16.37s/it]
Epoch 104 | KGC loss: 1.696840, DiffHEG loss 81.406846:  26%|██▌       | 104/400 [28:40<1:20:46, 16.37s/it]
Epoch 104 | KGC loss: 1.696840, DiffHEG loss 81.406846:  26%|██▋       | 105/400 [28:40<1:20:30, 16.37s/it]
Epoch 105 | KGC loss: 1.739879, DiffHEG loss 81.405550:  26%|██▋       | 105/400 [28:56<1:20:30, 16.37s/it]
Epoch 105 | KGC loss: 1.739879, DiffHEG loss 81.405550:  26%|██▋       | 106/400 [28:56<1:20:13, 16.37s/it]
Epoch 106 | KGC loss: 1.665041, DiffHEG loss 81.402119:  26%|██▋       | 106/400 [29:13<1:20:13, 16.37s/it]
Epoch 106 | KGC loss: 1.665041, DiffHEG loss 81.402119:  27%|██▋       | 107/400 [29:13<1:19:57, 16.38s/it]
Epoch 107 | KGC loss: 1.700928, DiffHEG loss 81.392745:  27%|██▋       | 107/400 [29:29<1:19:57, 16.38s/it]
Epoch 107 | KGC loss: 1.700928, DiffHEG loss 81.392745:  27%|██▋       | 108/400 [29:29<1:19:43, 16.38s/it]
Epoch 108 | KGC loss: 1.671509, DiffHEG loss 81.398294:  27%|██▋       | 108/400 [29:46<1:19:43, 16.38s/it]
Epoch 108 | KGC loss: 1.671509, DiffHEG loss 81.398294:  27%|██▋       | 109/400 [29:46<1:19:25, 16.38s/it]
Epoch 109 | KGC loss: 1.703841, DiffHEG loss 81.394385:  27%|██▋       | 109/400 [30:02<1:19:25, 16.38s/it]
Epoch 109 | KGC loss: 1.703841, DiffHEG loss 81.394385:  28%|██▊       | 110/400 [30:02<1:19:08, 16.37s/it]
Epoch 110 | KGC loss: 1.666897, DiffHEG loss 81.407189:  28%|██▊       | 110/400 [30:18<1:19:08, 16.37s/it]
Epoch 110 | KGC loss: 1.666897, DiffHEG loss 81.407189:  28%|██▊       | 111/400 [30:18<1:18:51, 16.37s/it]
Epoch 111 | KGC loss: 1.693404, DiffHEG loss 81.399455:  28%|██▊       | 111/400 [30:35<1:18:51, 16.37s/it]
Epoch 111 | KGC loss: 1.693404, DiffHEG loss 81.399455:  28%|██▊       | 112/400 [30:35<1:18:36, 16.38s/it]
Epoch 112 | KGC loss: 1.660472, DiffHEG loss 81.395146:  28%|██▊       | 112/400 [30:51<1:18:36, 16.38s/it]
Epoch 112 | KGC loss: 1.660472, DiffHEG loss 81.395146:  28%|██▊       | 113/400 [30:51<1:18:20, 16.38s/it]
Epoch 113 | KGC loss: 1.700162, DiffHEG loss 81.396851:  28%|██▊       | 113/400 [31:07<1:18:20, 16.38s/it]
Epoch 113 | KGC loss: 1.700162, DiffHEG loss 81.396851:  28%|██▊       | 114/400 [31:07<1:18:03, 16.38s/it]
Epoch 114 | KGC loss: 1.658163, DiffHEG loss 81.391233:  28%|██▊       | 114/400 [31:24<1:18:03, 16.38s/it]
Epoch 114 | KGC loss: 1.658163, DiffHEG loss 81.391233:  29%|██▉       | 115/400 [31:24<1:17:47, 16.38s/it]
Epoch 115 | KGC loss: 1.681339, DiffHEG loss 81.390823:  29%|██▉       | 115/400 [31:40<1:17:47, 16.38s/it]
Epoch 115 | KGC loss: 1.681339, DiffHEG loss 81.390823:  29%|██▉       | 116/400 [31:40<1:17:33, 16.39s/it]
Epoch 116 | KGC loss: 1.647957, DiffHEG loss 81.391400:  29%|██▉       | 116/400 [31:57<1:17:33, 16.39s/it]
Epoch 116 | KGC loss: 1.647957, DiffHEG loss 81.391400:  29%|██▉       | 117/400 [31:57<1:17:16, 16.38s/it]
Epoch 117 | KGC loss: 1.671432, DiffHEG loss 81.398145:  29%|██▉       | 117/400 [32:13<1:17:16, 16.38s/it]
Epoch 117 | KGC loss: 1.671432, DiffHEG loss 81.398145:  30%|██▉       | 118/400 [32:13<1:16:58, 16.38s/it]
Epoch 118 | KGC loss: 1.652840, DiffHEG loss 81.392725:  30%|██▉       | 118/400 [32:29<1:16:58, 16.38s/it]
Epoch 118 | KGC loss: 1.652840, DiffHEG loss 81.392725:  30%|██▉       | 119/400 [32:29<1:16:42, 16.38s/it]
Epoch 119 | KGC loss: 1.669864, DiffHEG loss 81.382744:  30%|██▉       | 119/400 [32:46<1:16:42, 16.38s/it]
Epoch 119 | KGC loss: 1.669864, DiffHEG loss 81.382744:  30%|███       | 120/400 [32:46<1:16:26, 16.38s/it]
Epoch 120 | KGC loss: 1.654841, DiffHEG loss 81.393495:  30%|███       | 120/400 [33:02<1:16:26, 16.38s/it]
Epoch 120 | KGC loss: 1.654841, DiffHEG loss 81.393495:  30%|███       | 121/400 [33:02<1:16:12, 16.39s/it]
Epoch 121 | KGC loss: 1.694828, DiffHEG loss 81.390939:  30%|███       | 121/400 [33:18<1:16:12, 16.39s/it]
Epoch 121 | KGC loss: 1.694828, DiffHEG loss 81.390939:  30%|███       | 122/400 [33:18<1:15:56, 16.39s/it]
Epoch 122 | KGC loss: 1.653378, DiffHEG loss 81.396802:  30%|███       | 122/400 [33:35<1:15:56, 16.39s/it]
Epoch 122 | KGC loss: 1.653378, DiffHEG loss 81.396802:  31%|███       | 123/400 [33:35<1:15:40, 16.39s/it]
Epoch 123 | KGC loss: 1.688728, DiffHEG loss 81.387063:  31%|███       | 123/400 [33:51<1:15:40, 16.39s/it]
Epoch 123 | KGC loss: 1.688728, DiffHEG loss 81.387063:  31%|███       | 124/400 [33:51<1:15:29, 16.41s/it]
Epoch 124 | KGC loss: 1.653365, DiffHEG loss 81.393177:  31%|███       | 124/400 [34:08<1:15:29, 16.41s/it]
Epoch 124 | KGC loss: 1.653365, DiffHEG loss 81.393177:  31%|███▏      | 125/400 [34:08<1:15:11, 16.41s/it]
Epoch 125 | KGC loss: 1.698172, DiffHEG loss 81.392597:  31%|███▏      | 125/400 [34:24<1:15:11, 16.41s/it]
Epoch 125 | KGC loss: 1.698172, DiffHEG loss 81.392597:  32%|███▏      | 126/400 [34:24<1:14:54, 16.40s/it]
Epoch 126 | KGC loss: 1.646051, DiffHEG loss 81.392339:  32%|███▏      | 126/400 [34:41<1:14:54, 16.40s/it]
Epoch 126 | KGC loss: 1.646051, DiffHEG loss 81.392339:  32%|███▏      | 127/400 [34:41<1:14:36, 16.40s/it]
Epoch 127 | KGC loss: 1.698493, DiffHEG loss 81.384589:  32%|███▏      | 127/400 [34:57<1:14:36, 16.40s/it]
Epoch 127 | KGC loss: 1.698493, DiffHEG loss 81.384589:  32%|███▏      | 128/400 [34:57<1:14:18, 16.39s/it]
Epoch 128 | KGC loss: 1.652610, DiffHEG loss 81.393912:  32%|███▏      | 128/400 [35:13<1:14:18, 16.39s/it]
Epoch 128 | KGC loss: 1.652610, DiffHEG loss 81.393912:  32%|███▏      | 129/400 [35:13<1:14:00, 16.39s/it]
Epoch 129 | KGC loss: 1.695025, DiffHEG loss 81.388315:  32%|███▏      | 129/400 [35:30<1:14:00, 16.39s/it]
Epoch 129 | KGC loss: 1.695025, DiffHEG loss 81.388315:  32%|███▎      | 130/400 [35:30<1:13:43, 16.38s/it]
Epoch 130 | KGC loss: 1.658809, DiffHEG loss 81.379715:  32%|███▎      | 130/400 [35:46<1:13:43, 16.38s/it]
Epoch 130 | KGC loss: 1.658809, DiffHEG loss 81.379715:  33%|███▎      | 131/400 [35:46<1:13:26, 16.38s/it]
Epoch 131 | KGC loss: 1.700814, DiffHEG loss 81.389244:  33%|███▎      | 131/400 [36:02<1:13:26, 16.38s/it]
Epoch 131 | KGC loss: 1.700814, DiffHEG loss 81.389244:  33%|███▎      | 132/400 [36:02<1:13:09, 16.38s/it]
Epoch 132 | KGC loss: 1.657777, DiffHEG loss 81.383810:  33%|███▎      | 132/400 [36:19<1:13:09, 16.38s/it]
Epoch 132 | KGC loss: 1.657777, DiffHEG loss 81.383810:  33%|███▎      | 133/400 [36:19<1:12:52, 16.38s/it]
Epoch 133 | KGC loss: 1.675833, DiffHEG loss 81.374296:  33%|███▎      | 133/400 [36:35<1:12:52, 16.38s/it]
Epoch 133 | KGC loss: 1.675833, DiffHEG loss 81.374296:  34%|███▎      | 134/400 [36:35<1:12:35, 16.38s/it]
Epoch 134 | KGC loss: 1.660620, DiffHEG loss 81.395670:  34%|███▎      | 134/400 [36:52<1:12:35, 16.38s/it]
Epoch 134 | KGC loss: 1.660620, DiffHEG loss 81.395670:  34%|███▍      | 135/400 [36:52<1:12:22, 16.39s/it]
Epoch 135 | KGC loss: 1.689111, DiffHEG loss 81.395255:  34%|███▍      | 135/400 [37:08<1:12:22, 16.39s/it]
Epoch 135 | KGC loss: 1.689111, DiffHEG loss 81.395255:  34%|███▍      | 136/400 [37:08<1:12:08, 16.40s/it]
Epoch 136 | KGC loss: 1.646515, DiffHEG loss 81.386326:  34%|███▍      | 136/400 [37:24<1:12:08, 16.40s/it]
Epoch 136 | KGC loss: 1.646515, DiffHEG loss 81.386326:  34%|███▍      | 137/400 [37:24<1:11:51, 16.39s/it]
Epoch 137 | KGC loss: 1.674590, DiffHEG loss 81.396424:  34%|███▍      | 137/400 [37:41<1:11:51, 16.39s/it]
Epoch 137 | KGC loss: 1.674590, DiffHEG loss 81.396424:  34%|███▍      | 138/400 [37:41<1:11:33, 16.39s/it]
Epoch 138 | KGC loss: 1.636091, DiffHEG loss 81.383308:  34%|███▍      | 138/400 [37:57<1:11:33, 16.39s/it]
Epoch 138 | KGC loss: 1.636091, DiffHEG loss 81.383308:  35%|███▍      | 139/400 [37:57<1:11:16, 16.38s/it]
Epoch 139 | KGC loss: 1.659676, DiffHEG loss 81.389881:  35%|███▍      | 139/400 [38:13<1:11:16, 16.38s/it]
Epoch 139 | KGC loss: 1.659676, DiffHEG loss 81.389881:  35%|███▌      | 140/400 [38:13<1:11:01, 16.39s/it]
Epoch 140 | KGC loss: 1.621926, DiffHEG loss 81.391925:  35%|███▌      | 140/400 [38:30<1:11:01, 16.39s/it]
Epoch 140 | KGC loss: 1.621926, DiffHEG loss 81.391925:  35%|███▌      | 141/400 [38:30<1:10:44, 16.39s/it]
Epoch 141 | KGC loss: 1.689746, DiffHEG loss 81.388375:  35%|███▌      | 141/400 [38:46<1:10:44, 16.39s/it]
Epoch 141 | KGC loss: 1.689746, DiffHEG loss 81.388375:  36%|███▌      | 142/400 [38:46<1:10:27, 16.38s/it]
Epoch 142 | KGC loss: 1.648884, DiffHEG loss 81.378314:  36%|███▌      | 142/400 [39:03<1:10:27, 16.38s/it]
Epoch 142 | KGC loss: 1.648884, DiffHEG loss 81.378314:  36%|███▌      | 143/400 [39:03<1:10:10, 16.39s/it]
Epoch 143 | KGC loss: 1.689924, DiffHEG loss 81.383075:  36%|███▌      | 143/400 [39:19<1:10:10, 16.39s/it]
Epoch 143 | KGC loss: 1.689924, DiffHEG loss 81.383075:  36%|███▌      | 144/400 [39:19<1:09:56, 16.39s/it]
Epoch 144 | KGC loss: 1.653873, DiffHEG loss 81.385010:  36%|███▌      | 144/400 [39:35<1:09:56, 16.39s/it]
Epoch 144 | KGC loss: 1.653873, DiffHEG loss 81.385010:  36%|███▋      | 145/400 [39:35<1:09:38, 16.39s/it]
Epoch 145 | KGC loss: 1.692353, DiffHEG loss 81.386148:  36%|███▋      | 145/400 [39:52<1:09:38, 16.39s/it]
Epoch 145 | KGC loss: 1.692353, DiffHEG loss 81.386148:  36%|███▋      | 146/400 [39:52<1:09:22, 16.39s/it]
Epoch 146 | KGC loss: 1.632872, DiffHEG loss 81.393710:  36%|███▋      | 146/400 [40:08<1:09:22, 16.39s/it]
Epoch 146 | KGC loss: 1.632872, DiffHEG loss 81.393710:  37%|███▋      | 147/400 [40:08<1:09:08, 16.40s/it]
Epoch 147 | KGC loss: 1.673141, DiffHEG loss 81.390315:  37%|███▋      | 147/400 [40:25<1:09:08, 16.40s/it]
