/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  15%|█▍        | 198/1333 [00:14<01:24, 13.38it/s]
HPSAC calibration_valid:  15%|█▌        | 200/1333 [00:14<01:25, 13.23it/s]
HPSAC calibration_valid:  15%|█▌        | 202/1333 [00:14<01:25, 13.25it/s]
HPSAC calibration_valid:  15%|█▌        | 204/1333 [00:14<01:23, 13.54it/s]
HPSAC calibration_valid:  15%|█▌        | 206/1333 [00:15<01:22, 13.72it/s]
HPSAC calibration_valid:  16%|█▌        | 208/1333 [00:15<01:22, 13.66it/s]
HPSAC calibration_valid:  16%|█▌        | 210/1333 [00:15<01:21, 13.79it/s]
HPSAC calibration_valid:  16%|█▌        | 212/1333 [00:15<01:20, 13.93it/s]
HPSAC calibration_valid:  16%|█▌        | 214/1333 [00:15<01:19, 14.11it/s]
HPSAC calibration_valid:  16%|█▌        | 216/1333 [00:15<01:17, 14.32it/s]
HPSAC calibration_valid:  16%|█▋        | 218/1333 [00:15<01:17, 14.33it/s]
HPSAC calibration_valid:  17%|█▋        | 220/1333 [00:16<01:18, 14.14it/s]
HPSAC calibration_valid:  17%|█▋        | 222/1333 [00:16<01:19, 13.99it/s]
HPSAC calibration_valid:  17%|█▋        | 224/1333 [00:16<01:19, 13.93it/s]
HPSAC calibration_valid:  17%|█▋        | 226/1333 [00:16<01:19, 13.90it/s]
HPSAC calibration_valid:  17%|█▋        | 228/1333 [00:16<01:19, 13.92it/s]
HPSAC calibration_valid:  17%|█▋        | 230/1333 [00:16<01:18, 14.12it/s]
HPSAC calibration_valid:  17%|█▋        | 232/1333 [00:16<01:17, 14.18it/s]
HPSAC calibration_valid:  18%|█▊        | 234/1333 [00:17<01:18, 14.07it/s]
HPSAC calibration_valid:  18%|█▊        | 236/1333 [00:17<01:19, 13.78it/s]
HPSAC calibration_valid:  18%|█▊        | 238/1333 [00:17<01:21, 13.47it/s]
HPSAC calibration_valid:  18%|█▊        | 240/1333 [00:17<01:20, 13.52it/s]
HPSAC calibration_valid:  18%|█▊        | 242/1333 [00:17<01:20, 13.47it/s]
HPSAC calibration_valid:  18%|█▊        | 244/1333 [00:17<01:19, 13.67it/s]
HPSAC calibration_valid:  18%|█▊        | 246/1333 [00:17<01:20, 13.57it/s]
HPSAC calibration_valid:  19%|█▊        | 248/1333 [00:18<01:18, 13.86it/s]
HPSAC calibration_valid:  19%|█▉        | 250/1333 [00:18<01:17, 14.05it/s]
HPSAC calibration_valid:  19%|█▉        | 252/1333 [00:18<01:15, 14.23it/s]
HPSAC calibration_valid:  19%|█▉        | 254/1333 [00:18<01:15, 14.30it/s]
HPSAC calibration_valid:  19%|█▉        | 256/1333 [00:18<01:15, 14.25it/s]
HPSAC calibration_valid:  19%|█▉        | 258/1333 [00:18<01:14, 14.34it/s]
HPSAC calibration_valid:  20%|█▉        | 260/1333 [00:18<01:14, 14.41it/s]
HPSAC calibration_valid:  20%|█▉        | 262/1333 [00:19<01:13, 14.56it/s]
HPSAC calibration_valid:  20%|█▉        | 264/1333 [00:19<01:13, 14.50it/s]
HPSAC calibration_valid:  20%|█▉        | 266/1333 [00:19<01:13, 14.50it/s]
HPSAC calibration_valid:  20%|██        | 268/1333 [00:19<01:13, 14.54it/s]
HPSAC calibration_valid:  20%|██        | 270/1333 [00:19<01:13, 14.55it/s]
HPSAC calibration_valid:  20%|██        | 272/1333 [00:19<01:12, 14.55it/s]
HPSAC calibration_valid:  21%|██        | 274/1333 [00:19<01:13, 14.37it/s]
HPSAC calibration_valid:  21%|██        | 276/1333 [00:19<01:13, 14.46it/s]
HPSAC calibration_valid:  21%|██        | 278/1333 [00:20<01:12, 14.50it/s]
HPSAC calibration_valid:  21%|██        | 280/1333 [00:20<01:12, 14.56it/s]
HPSAC calibration_valid:  21%|██        | 282/1333 [00:20<01:12, 14.55it/s]
HPSAC calibration_valid:  21%|██▏       | 284/1333 [00:20<01:12, 14.41it/s]
HPSAC calibration_valid:  21%|██▏       | 286/1333 [00:20<01:12, 14.47it/s]
HPSAC calibration_valid:  22%|██▏       | 288/1333 [00:20<01:12, 14.45it/s]
HPSAC calibration_valid:  22%|██▏       | 290/1333 [00:20<01:12, 14.45it/s]
HPSAC calibration_valid:  22%|██▏       | 292/1333 [00:21<01:11, 14.54it/s]
HPSAC calibration_valid:  22%|██▏       | 294/1333 [00:21<01:11, 14.61it/s]
HPSAC calibration_valid:  22%|██▏       | 296/1333 [00:21<01:10, 14.67it/s]
HPSAC calibration_valid:  22%|██▏       | 298/1333 [00:21<01:10, 14.66it/s]
HPSAC calibration_valid:  23%|██▎       | 300/1333 [00:21<01:10, 14.62it/s]
HPSAC calibration_valid:  23%|██▎       | 302/1333 [00:21<01:10, 14.60it/s]
HPSAC calibration_valid:  23%|██▎       | 304/1333 [00:21<01:10, 14.62it/s]
HPSAC calibration_valid:  23%|██▎       | 306/1333 [00:22<01:10, 14.59it/s]
HPSAC calibration_valid:  23%|██▎       | 308/1333 [00:22<01:09, 14.70it/s]
HPSAC calibration_valid:  23%|██▎       | 310/1333 [00:22<01:09, 14.66it/s]
HPSAC calibration_valid:  23%|██▎       | 312/1333 [00:22<01:09, 14.67it/s]
HPSAC calibration_valid:  24%|██▎       | 314/1333 [00:22<01:09, 14.67it/s]
HPSAC calibration_valid:  24%|██▎       | 316/1333 [00:22<01:09, 14.53it/s]
HPSAC calibration_valid:  24%|██▍       | 318/1333 [00:22<01:11, 14.14it/s]
HPSAC calibration_valid:  24%|██▍       | 320/1333 [00:23<01:12, 13.89it/s]
HPSAC calibration_valid:  24%|██▍       | 322/1333 [00:23<01:13, 13.72it/s]
HPSAC calibration_valid:  24%|██▍       | 324/1333 [00:23<01:13, 13.64it/s]
HPSAC calibration_valid:  24%|██▍       | 326/1333 [00:23<01:12, 13.89it/s]
HPSAC calibration_valid:  25%|██▍       | 328/1333 [00:23<01:11, 14.00it/s]
HPSAC calibration_valid:  25%|██▍       | 330/1333 [00:23<01:10, 14.17it/s]
HPSAC calibration_valid:  25%|██▍       | 332/1333 [00:23<01:10, 14.15it/s]
HPSAC calibration_valid:  25%|██▌       | 334/1333 [00:24<01:10, 14.08it/s]
HPSAC calibration_valid:  25%|██▌       | 336/1333 [00:24<01:11, 13.99it/s]
HPSAC calibration_valid:  25%|██▌       | 338/1333 [00:24<01:10, 14.06it/s]
HPSAC calibration_valid:  26%|██▌       | 340/1333 [00:24<01:09, 14.19it/s]
HPSAC calibration_valid:  26%|██▌       | 342/1333 [00:24<01:10, 14.03it/s]
HPSAC calibration_valid:  26%|██▌       | 344/1333 [00:24<01:09, 14.23it/s]
HPSAC calibration_valid:  26%|██▌       | 346/1333 [00:24<01:09, 14.30it/s]
HPSAC calibration_valid:  26%|██▌       | 348/1333 [00:25<01:08, 14.28it/s]
HPSAC calibration_valid:  26%|██▋       | 350/1333 [00:25<01:09, 14.20it/s]
HPSAC calibration_valid:  26%|██▋       | 352/1333 [00:25<01:09, 14.15it/s]
HPSAC calibration_valid:  27%|██▋       | 354/1333 [00:25<01:10, 13.98it/s]
HPSAC calibration_valid:  27%|██▋       | 356/1333 [00:25<01:10, 13.91it/s]
HPSAC calibration_valid:  27%|██▋       | 358/1333 [00:25<01:09, 14.06it/s]
HPSAC calibration_valid:  27%|██▋       | 360/1333 [00:25<01:08, 14.25it/s]
HPSAC calibration_valid:  27%|██▋       | 362/1333 [00:26<01:07, 14.40it/s]
HPSAC calibration_valid:  27%|██▋       | 364/1333 [00:26<01:07, 14.32it/s]
HPSAC calibration_valid:  27%|██▋       | 366/1333 [00:26<01:07, 14.24it/s]
HPSAC calibration_valid:  28%|██▊       | 368/1333 [00:26<01:08, 14.04it/s]
HPSAC calibration_valid:  28%|██▊       | 370/1333 [00:26<01:08, 14.03it/s]
HPSAC calibration_valid:  28%|██▊       | 372/1333 [00:26<01:08, 13.98it/s]
HPSAC calibration_valid:  28%|██▊       | 374/1333 [00:26<01:09, 13.82it/s]
HPSAC calibration_valid:  28%|██▊       | 376/1333 [00:27<01:09, 13.79it/s]
HPSAC calibration_valid:  28%|██▊       | 378/1333 [00:27<01:09, 13.66it/s]
HPSAC calibration_valid:  29%|██▊       | 380/1333 [00:27<01:09, 13.68it/s]
HPSAC calibration_valid:  29%|██▊       | 382/1333 [00:27<01:08, 13.86it/s]
HPSAC calibration_valid:  29%|██▉       | 384/1333 [00:27<01:08, 13.89it/s]
HPSAC calibration_valid:  29%|██▉       | 386/1333 [00:27<01:09, 13.64it/s]
HPSAC calibration_valid:  29%|██▉       | 388/1333 [00:27<01:09, 13.53it/s]
HPSAC calibration_valid:  29%|██▉       | 390/1333 [00:28<01:11, 13.28it/s]
HPSAC calibration_valid:  29%|██▉       | 392/1333 [00:28<01:12, 13.03it/s]
HPSAC calibration_valid:  30%|██▉       | 394/1333 [00:28<01:11, 13.10it/s]
HPSAC calibration_valid:  30%|██▉       | 396/1333 [00:28<01:11, 13.07it/s]
HPSAC calibration_valid:  30%|██▉       | 398/1333 [00:28<01:12, 12.98it/s]
HPSAC calibration_valid:  30%|███       | 400/1333 [00:28<01:11, 12.96it/s]
HPSAC calibration_valid:  30%|███       | 402/1333 [00:29<01:13, 12.64it/s]
HPSAC calibration_valid:  30%|███       | 404/1333 [00:29<01:13, 12.60it/s]
HPSAC calibration_valid:  30%|███       | 406/1333 [00:29<01:12, 12.85it/s]
HPSAC calibration_valid:  31%|███       | 408/1333 [00:29<01:12, 12.81it/s]
HPSAC calibration_valid:  31%|███       | 410/1333 [00:29<01:11, 13.00it/s]
HPSAC calibration_valid:  31%|███       | 412/1333 [00:29<01:10, 13.05it/s]
HPSAC calibration_valid:  31%|███       | 414/1333 [00:29<01:10, 13.09it/s]
HPSAC calibration_valid:  31%|███       | 416/1333 [00:30<01:10, 13.05it/s]
HPSAC calibration_valid:  31%|███▏      | 418/1333 [00:30<01:10, 12.90it/s]
HPSAC calibration_valid:  32%|███▏      | 420/1333 [00:30<01:10, 13.00it/s]
HPSAC calibration_valid:  32%|███▏      | 422/1333 [00:30<01:09, 13.03it/s]
HPSAC calibration_valid:  32%|███▏      | 424/1333 [00:30<01:07, 13.38it/s]
HPSAC calibration_valid:  32%|███▏      | 426/1333 [00:30<01:07, 13.52it/s]
HPSAC calibration_valid:  32%|███▏      | 428/1333 [00:30<01:05, 13.72it/s]
HPSAC calibration_valid:  32%|███▏      | 430/1333 [00:31<01:04, 14.02it/s]
HPSAC calibration_valid:  32%|███▏      | 432/1333 [00:31<01:03, 14.10it/s]
HPSAC calibration_valid:  33%|███▎      | 434/1333 [00:31<01:03, 14.19it/s]
HPSAC calibration_valid:  33%|███▎      | 436/1333 [00:31<01:02, 14.30it/s]
HPSAC calibration_valid:  33%|███▎      | 438/1333 [00:31<01:02, 14.29it/s]
HPSAC calibration_valid:  33%|███▎      | 440/1333 [00:31<01:03, 14.01it/s]
HPSAC calibration_valid:  33%|███▎      | 442/1333 [00:31<01:03, 14.00it/s]
HPSAC calibration_valid:  33%|███▎      | 444/1333 [00:32<01:03, 13.91it/s]
HPSAC calibration_valid:  33%|███▎      | 446/1333 [00:32<01:04, 13.77it/s]
HPSAC calibration_valid:  34%|███▎      | 448/1333 [00:32<01:03, 13.83it/s]
HPSAC calibration_valid:  34%|███▍      | 450/1333 [00:32<01:03, 13.95it/s]
HPSAC calibration_valid:  34%|███▍      | 452/1333 [00:32<01:02, 14.12it/s]
HPSAC calibration_valid:  34%|███▍      | 454/1333 [00:32<01:01, 14.21it/s]
HPSAC calibration_valid:  34%|███▍      | 456/1333 [00:32<01:01, 14.24it/s]
HPSAC calibration_valid:  34%|███▍      | 458/1333 [00:33<01:02, 14.08it/s]
HPSAC calibration_valid:  35%|███▍      | 460/1333 [00:33<01:02, 13.89it/s]
HPSAC calibration_valid:  35%|███▍      | 462/1333 [00:33<01:04, 13.52it/s]
HPSAC calibration_valid:  35%|███▍      | 464/1333 [00:33<01:05, 13.19it/s]
HPSAC calibration_valid:  35%|███▍      | 466/1333 [00:33<01:06, 13.07it/s]
HPSAC calibration_valid:  35%|███▌      | 468/1333 [00:33<01:08, 12.57it/s]
HPSAC calibration_valid:  35%|███▌      | 470/1333 [00:34<01:08, 12.52it/s]
HPSAC calibration_valid:  35%|███▌      | 472/1333 [00:34<01:07, 12.66it/s]
HPSAC calibration_valid:  36%|███▌      | 474/1333 [00:34<01:07, 12.73it/s]
HPSAC calibration_valid:  36%|███▌      | 476/1333 [00:34<01:06, 12.82it/s]
HPSAC calibration_valid:  36%|███▌      | 478/1333 [00:34<01:07, 12.62it/s]
HPSAC calibration_valid:  36%|███▌      | 480/1333 [00:34<01:08, 12.50it/s]
HPSAC calibration_valid:  36%|███▌      | 482/1333 [00:34<01:08, 12.45it/s]
HPSAC calibration_valid:  36%|███▋      | 484/1333 [00:35<01:08, 12.42it/s]
HPSAC calibration_valid:  36%|███▋      | 486/1333 [00:35<01:07, 12.47it/s]
HPSAC calibration_valid:  37%|███▋      | 488/1333 [00:35<01:06, 12.70it/s]
HPSAC calibration_valid:  37%|███▋      | 490/1333 [00:35<01:05, 12.96it/s]
HPSAC calibration_valid:  37%|███▋      | 492/1333 [00:35<01:03, 13.18it/s]
HPSAC calibration_valid:  37%|███▋      | 494/1333 [00:35<01:03, 13.30it/s]
HPSAC calibration_valid:  37%|███▋      | 496/1333 [00:36<01:03, 13.10it/s]
HPSAC calibration_valid:  37%|███▋      | 498/1333 [00:36<01:06, 12.61it/s]
HPSAC calibration_valid:  38%|███▊      | 500/1333 [00:36<01:07, 12.35it/s]
HPSAC calibration_valid:  38%|███▊      | 502/1333 [00:36<01:10, 11.73it/s]
HPSAC calibration_valid:  38%|███▊      | 504/1333 [00:36<01:10, 11.71it/s]
HPSAC calibration_valid:  38%|███▊      | 506/1333 [00:36<01:11, 11.62it/s]
HPSAC calibration_valid:  38%|███▊      | 508/1333 [00:37<01:11, 11.53it/s]
HPSAC calibration_valid:  38%|███▊      | 510/1333 [00:37<01:11, 11.53it/s]
HPSAC calibration_valid:  38%|███▊      | 512/1333 [00:37<01:12, 11.38it/s]
HPSAC calibration_valid:  39%|███▊      | 514/1333 [00:37<01:14, 11.03it/s]
HPSAC calibration_valid:  39%|███▊      | 516/1333 [00:37<01:13, 11.14it/s]
HPSAC calibration_valid:  39%|███▉      | 518/1333 [00:38<01:12, 11.29it/s]
HPSAC calibration_valid:  39%|███▉      | 520/1333 [00:38<01:10, 11.52it/s]
HPSAC calibration_valid:  39%|███▉      | 522/1333 [00:38<01:08, 11.82it/s]
HPSAC calibration_valid:  39%|███▉      | 524/1333 [00:38<01:09, 11.70it/s]
HPSAC calibration_valid:  39%|███▉      | 526/1333 [00:38<01:08, 11.72it/s]
HPSAC calibration_valid:  40%|███▉      | 528/1333 [00:38<01:09, 11.64it/s]
HPSAC calibration_valid:  40%|███▉      | 530/1333 [00:39<01:08, 11.64it/s]
HPSAC calibration_valid:  40%|███▉      | 532/1333 [00:39<01:09, 11.50it/s]
HPSAC calibration_valid:  40%|████      | 534/1333 [00:39<01:07, 11.80it/s]
HPSAC calibration_valid:  40%|████      | 536/1333 [00:39<01:05, 12.17it/s]
HPSAC calibration_valid:  40%|████      | 538/1333 [00:39<01:03, 12.56it/s]
HPSAC calibration_valid:  41%|████      | 540/1333 [00:39<01:02, 12.64it/s]
HPSAC calibration_valid:  41%|████      | 542/1333 [00:39<01:03, 12.50it/s]
HPSAC calibration_valid:  41%|████      | 544/1333 [00:40<01:04, 12.19it/s]
HPSAC calibration_valid:  41%|████      | 546/1333 [00:40<01:03, 12.32it/s]
HPSAC calibration_valid:  41%|████      | 548/1333 [00:40<01:03, 12.38it/s]
HPSAC calibration_valid:  41%|████▏     | 550/1333 [00:40<01:02, 12.45it/s]
HPSAC calibration_valid:  41%|████▏     | 552/1333 [00:40<01:04, 12.05it/s]
HPSAC calibration_valid:  42%|████▏     | 554/1333 [00:40<01:04, 12.03it/s]
HPSAC calibration_valid:  42%|████▏     | 556/1333 [00:41<01:05, 11.81it/s]
HPSAC calibration_valid:  42%|████▏     | 558/1333 [00:41<01:05, 11.76it/s]
HPSAC calibration_valid:  42%|████▏     | 560/1333 [00:41<01:04, 11.95it/s]
HPSAC calibration_valid:  42%|████▏     | 562/1333 [00:41<01:03, 12.10it/s]
HPSAC calibration_valid:  42%|████▏     | 564/1333 [00:41<01:03, 12.13it/s]
HPSAC calibration_valid:  42%|████▏     | 566/1333 [00:41<01:04, 11.89it/s]
HPSAC calibration_valid:  43%|████▎     | 568/1333 [00:42<01:03, 12.12it/s]
HPSAC calibration_valid:  43%|████▎     | 570/1333 [00:42<01:01, 12.43it/s]
HPSAC calibration_valid:  43%|████▎     | 572/1333 [00:42<01:00, 12.49it/s]
HPSAC calibration_valid:  43%|████▎     | 574/1333 [00:42<01:00, 12.48it/s]
HPSAC calibration_valid:  43%|████▎     | 576/1333 [00:42<01:00, 12.56it/s]
HPSAC calibration_valid:  43%|████▎     | 578/1333 [00:42<01:00, 12.42it/s]
HPSAC calibration_valid:  44%|████▎     | 580/1333 [00:43<00:59, 12.59it/s]
HPSAC calibration_valid:  44%|████▍     | 593/1333 [00:43<00:21, 34.04it/s]
HPSAC calibration_valid:  45%|████▍     | 597/1333 [00:43<00:30, 23.84it/s]
HPSAC calibration_valid:  45%|████▌     | 600/1333 [00:43<00:36, 20.31it/s]
HPSAC calibration_valid:  45%|████▌     | 603/1333 [00:44<00:39, 18.41it/s]
HPSAC calibration_valid:  45%|████▌     | 606/1333 [00:44<00:42, 16.95it/s]
HPSAC calibration_valid:  46%|████▌     | 608/1333 [00:44<00:45, 15.96it/s]
HPSAC calibration_valid:  46%|████▌     | 610/1333 [00:44<00:48, 15.04it/s]
HPSAC calibration_valid:  46%|████▌     | 612/1333 [00:44<00:49, 14.52it/s]
HPSAC calibration_valid:  46%|████▌     | 614/1333 [00:44<00:50, 14.23it/s]
HPSAC calibration_valid:  46%|████▌     | 616/1333 [00:45<00:51, 13.97it/s]
HPSAC calibration_valid:  46%|████▋     | 618/1333 [00:45<00:51, 13.86it/s]
HPSAC calibration_valid:  47%|████▋     | 620/1333 [00:45<00:51, 13.76it/s]
HPSAC calibration_valid:  47%|████▋     | 622/1333 [00:45<00:51, 13.80it/s]
HPSAC calibration_valid:  47%|████▋     | 624/1333 [00:45<00:52, 13.57it/s]
HPSAC calibration_valid:  47%|████▋     | 626/1333 [00:45<00:53, 13.30it/s]
HPSAC calibration_valid:  47%|████▋     | 628/1333 [00:45<00:53, 13.22it/s]
HPSAC calibration_valid:  47%|████▋     | 630/1333 [00:46<00:53, 13.08it/s]
HPSAC calibration_valid:  47%|████▋     | 632/1333 [00:46<00:52, 13.24it/s]
HPSAC calibration_valid:  48%|████▊     | 634/1333 [00:46<00:52, 13.31it/s]
HPSAC calibration_valid:  48%|████▊     | 636/1333 [00:46<00:52, 13.37it/s]
HPSAC calibration_valid:  48%|████▊     | 638/1333 [00:46<00:51, 13.59it/s]
HPSAC calibration_valid:  48%|████▊     | 640/1333 [00:46<00:50, 13.69it/s]
HPSAC calibration_valid:  48%|████▊     | 642/1333 [00:46<00:50, 13.58it/s]
HPSAC calibration_valid:  48%|████▊     | 644/1333 [00:47<00:51, 13.41it/s]
HPSAC calibration_valid:  48%|████▊     | 646/1333 [00:47<00:51, 13.40it/s]
HPSAC calibration_valid:  49%|████▊     | 648/1333 [00:47<00:51, 13.32it/s]
HPSAC calibration_valid:  49%|████▉     | 650/1333 [00:47<00:51, 13.27it/s]
HPSAC calibration_valid:  49%|████▉     | 652/1333 [00:47<00:50, 13.49it/s]
HPSAC calibration_valid:  49%|████▉     | 654/1333 [00:47<00:50, 13.55it/s]
HPSAC calibration_valid:  49%|████▉     | 656/1333 [00:47<00:49, 13.61it/s]
HPSAC calibration_valid:  49%|████▉     | 658/1333 [00:48<00:49, 13.66it/s]
HPSAC calibration_valid:  50%|████▉     | 660/1333 [00:48<00:49, 13.65it/s]
HPSAC calibration_valid:  50%|████▉     | 662/1333 [00:48<00:49, 13.51it/s]
HPSAC calibration_valid:  50%|████▉     | 664/1333 [00:48<00:50, 13.30it/s]
HPSAC calibration_valid:  50%|████▉     | 666/1333 [00:48<00:49, 13.48it/s]
HPSAC calibration_valid:  50%|█████     | 668/1333 [00:48<00:49, 13.42it/s]
HPSAC calibration_valid:  50%|█████     | 670/1333 [00:49<00:49, 13.46it/s]
HPSAC calibration_valid:  50%|█████     | 672/1333 [00:49<00:48, 13.53it/s]
HPSAC calibration_valid:  51%|█████     | 674/1333 [00:49<00:48, 13.68it/s]
HPSAC calibration_valid:  51%|█████     | 676/1333 [00:49<00:47, 13.75it/s]
HPSAC calibration_valid:  51%|█████     | 678/1333 [00:49<00:48, 13.50it/s]
HPSAC calibration_valid:  51%|█████     | 680/1333 [00:49<00:48, 13.36it/s]
HPSAC calibration_valid:  51%|█████     | 682/1333 [00:49<00:48, 13.46it/s]
HPSAC calibration_valid:  51%|█████▏    | 684/1333 [00:50<00:47, 13.66it/s]
HPSAC calibration_valid:  51%|█████▏    | 686/1333 [00:50<00:47, 13.68it/s]
HPSAC calibration_valid:  52%|█████▏    | 688/1333 [00:50<00:46, 13.78it/s]
HPSAC calibration_valid:  52%|█████▏    | 690/1333 [00:50<00:46, 13.95it/s]
HPSAC calibration_valid:  52%|█████▏    | 692/1333 [00:50<00:46, 13.83it/s]
HPSAC calibration_valid:  52%|█████▏    | 694/1333 [00:50<00:46, 13.86it/s]
HPSAC calibration_valid:  52%|█████▏    | 696/1333 [00:50<00:45, 14.05it/s]
HPSAC calibration_valid:  52%|█████▏    | 698/1333 [00:51<00:44, 14.15it/s]
HPSAC calibration_valid:  53%|█████▎    | 700/1333 [00:51<00:44, 14.23it/s]
HPSAC calibration_valid:  53%|█████▎    | 702/1333 [00:51<00:44, 14.24it/s]
HPSAC calibration_valid:  53%|█████▎    | 704/1333 [00:51<00:44, 14.16it/s]
HPSAC calibration_valid:  53%|█████▎    | 706/1333 [00:51<00:44, 14.09it/s]
HPSAC calibration_valid:  53%|█████▎    | 708/1333 [00:51<00:44, 14.10it/s]
HPSAC calibration_valid:  53%|█████▎    | 710/1333 [00:51<00:45, 13.78it/s]
HPSAC calibration_valid:  53%|█████▎    | 712/1333 [00:52<00:45, 13.60it/s]
HPSAC calibration_valid:  54%|█████▎    | 714/1333 [00:52<00:45, 13.60it/s]
HPSAC calibration_valid:  54%|█████▎    | 716/1333 [00:52<00:45, 13.47it/s]
HPSAC calibration_valid:  54%|█████▍    | 718/1333 [00:52<00:45, 13.55it/s]
HPSAC calibration_valid:  54%|█████▍    | 720/1333 [00:52<00:45, 13.44it/s]
HPSAC calibration_valid:  54%|█████▍    | 722/1333 [00:52<00:45, 13.37it/s]
HPSAC calibration_valid:  54%|█████▍    | 724/1333 [00:52<00:45, 13.52it/s]
HPSAC calibration_valid:  54%|█████▍    | 726/1333 [00:53<00:44, 13.71it/s]
HPSAC calibration_valid:  55%|█████▍    | 728/1333 [00:53<00:44, 13.75it/s]
HPSAC calibration_valid:  55%|█████▍    | 730/1333 [00:53<00:43, 13.90it/s]
HPSAC calibration_valid:  55%|█████▍    | 732/1333 [00:53<00:43, 13.87it/s]
HPSAC calibration_valid:  55%|█████▌    | 734/1333 [00:53<00:43, 13.69it/s]
HPSAC calibration_valid:  55%|█████▌    | 736/1333 [00:53<00:45, 13.25it/s]
HPSAC calibration_valid:  55%|█████▌    | 738/1333 [00:54<00:46, 12.92it/s]
HPSAC calibration_valid:  56%|█████▌    | 740/1333 [00:54<00:47, 12.55it/s]
HPSAC calibration_valid:  56%|█████▌    | 742/1333 [00:54<00:46, 12.65it/s]
HPSAC calibration_valid:  56%|█████▌    | 744/1333 [00:54<00:46, 12.56it/s]
HPSAC calibration_valid:  56%|█████▌    | 746/1333 [00:54<00:46, 12.76it/s]
HPSAC calibration_valid:  56%|█████▌    | 748/1333 [00:54<00:44, 13.06it/s]
HPSAC calibration_valid:  56%|█████▋    | 750/1333 [00:54<00:44, 13.22it/s]
HPSAC calibration_valid:  56%|█████▋    | 752/1333 [00:55<00:43, 13.46it/s]
HPSAC calibration_valid:  57%|█████▋    | 754/1333 [00:55<00:42, 13.52it/s]
HPSAC calibration_valid:  57%|█████▋    | 756/1333 [00:55<00:42, 13.70it/s]
HPSAC calibration_valid:  57%|█████▋    | 758/1333 [00:55<00:42, 13.54it/s]
HPSAC calibration_valid:  57%|█████▋    | 760/1333 [00:55<00:41, 13.65it/s]
HPSAC calibration_valid:  57%|█████▋    | 762/1333 [00:55<00:42, 13.49it/s]
HPSAC calibration_valid:  57%|█████▋    | 764/1333 [00:55<00:41, 13.60it/s]
HPSAC calibration_valid:  57%|█████▋    | 766/1333 [00:56<00:41, 13.71it/s]
HPSAC calibration_valid:  58%|█████▊    | 768/1333 [00:56<00:40, 13.85it/s]
HPSAC calibration_valid:  58%|█████▊    | 770/1333 [00:56<00:40, 13.90it/s]
HPSAC calibration_valid:  58%|█████▊    | 772/1333 [00:56<00:40, 13.99it/s]
HPSAC calibration_valid:  58%|█████▊    | 774/1333 [00:56<00:40, 13.78it/s]
HPSAC calibration_valid:  58%|█████▊    | 776/1333 [00:56<00:41, 13.50it/s]
HPSAC calibration_valid:  58%|█████▊    | 778/1333 [00:56<00:41, 13.53it/s]
HPSAC calibration_valid:  59%|█████▊    | 780/1333 [00:57<00:40, 13.53it/s]
HPSAC calibration_valid:  59%|█████▊    | 782/1333 [00:57<00:40, 13.52it/s]
