/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:  90%|████████▉ | 1198/1333 [01:21<00:09, 14.42it/s]
HPSAC valid search:  90%|█████████ | 1200/1333 [01:21<00:09, 14.39it/s]
HPSAC valid search:  90%|█████████ | 1202/1333 [01:21<00:08, 14.58it/s]
HPSAC valid search:  90%|█████████ | 1204/1333 [01:22<00:08, 14.54it/s]
HPSAC valid search:  90%|█████████ | 1206/1333 [01:22<00:08, 14.51it/s]
HPSAC valid search:  91%|█████████ | 1208/1333 [01:22<00:08, 14.51it/s]
HPSAC valid search:  91%|█████████ | 1210/1333 [01:22<00:08, 14.50it/s]
HPSAC valid search:  91%|█████████ | 1212/1333 [01:22<00:08, 14.48it/s]
HPSAC valid search:  91%|█████████ | 1214/1333 [01:22<00:08, 14.65it/s]
HPSAC valid search:  91%|█████████ | 1216/1333 [01:22<00:07, 14.66it/s]
HPSAC valid search:  91%|█████████▏| 1218/1333 [01:23<00:07, 14.60it/s]
HPSAC valid search:  92%|█████████▏| 1220/1333 [01:23<00:07, 14.62it/s]
HPSAC valid search:  92%|█████████▏| 1222/1333 [01:23<00:07, 14.70it/s]
HPSAC valid search:  92%|█████████▏| 1224/1333 [01:23<00:07, 14.55it/s]
HPSAC valid search:  92%|█████████▏| 1226/1333 [01:23<00:07, 14.48it/s]
HPSAC valid search:  92%|█████████▏| 1228/1333 [01:23<00:07, 14.45it/s]
HPSAC valid search:  92%|█████████▏| 1230/1333 [01:23<00:07, 14.59it/s]
HPSAC valid search:  92%|█████████▏| 1232/1333 [01:23<00:06, 14.61it/s]
HPSAC valid search:  93%|█████████▎| 1234/1333 [01:24<00:06, 14.55it/s]
HPSAC valid search:  93%|█████████▎| 1236/1333 [01:24<00:06, 14.67it/s]
HPSAC valid search:  93%|█████████▎| 1238/1333 [01:24<00:06, 14.44it/s]
HPSAC valid search:  93%|█████████▎| 1240/1333 [01:24<00:06, 14.47it/s]
HPSAC valid search:  93%|█████████▎| 1242/1333 [01:24<00:06, 14.29it/s]
HPSAC valid search:  93%|█████████▎| 1244/1333 [01:24<00:06, 14.48it/s]
HPSAC valid search:  93%|█████████▎| 1246/1333 [01:24<00:05, 14.51it/s]
HPSAC valid search:  94%|█████████▎| 1248/1333 [01:25<00:05, 14.54it/s]
HPSAC valid search:  94%|█████████▍| 1250/1333 [01:25<00:05, 14.53it/s]
HPSAC valid search:  94%|█████████▍| 1252/1333 [01:25<00:05, 14.56it/s]
HPSAC valid search:  94%|█████████▍| 1254/1333 [01:25<00:05, 14.50it/s]
HPSAC valid search:  94%|█████████▍| 1256/1333 [01:25<00:05, 14.65it/s]
HPSAC valid search:  94%|█████████▍| 1258/1333 [01:25<00:05, 14.61it/s]
HPSAC valid search:  95%|█████████▍| 1260/1333 [01:25<00:05, 14.59it/s]
HPSAC valid search:  95%|█████████▍| 1262/1333 [01:26<00:04, 14.59it/s]
HPSAC valid search:  95%|█████████▍| 1264/1333 [01:26<00:04, 14.64it/s]
HPSAC valid search:  95%|█████████▍| 1266/1333 [01:26<00:04, 14.66it/s]
HPSAC valid search:  95%|█████████▌| 1268/1333 [01:26<00:04, 14.63it/s]
HPSAC valid search:  95%|█████████▌| 1270/1333 [01:26<00:04, 14.64it/s]
HPSAC valid search:  95%|█████████▌| 1272/1333 [01:26<00:04, 14.71it/s]
HPSAC valid search:  96%|█████████▌| 1274/1333 [01:26<00:04, 14.61it/s]
HPSAC valid search:  96%|█████████▌| 1276/1333 [01:27<00:03, 14.38it/s]
HPSAC valid search:  96%|█████████▌| 1278/1333 [01:27<00:03, 14.50it/s]
HPSAC valid search:  96%|█████████▌| 1280/1333 [01:27<00:03, 14.50it/s]
HPSAC valid search:  96%|█████████▌| 1282/1333 [01:27<00:03, 14.33it/s]
HPSAC valid search:  96%|█████████▋| 1284/1333 [01:27<00:03, 14.42it/s]
HPSAC valid search:  96%|█████████▋| 1286/1333 [01:27<00:03, 14.28it/s]
HPSAC valid search:  97%|█████████▋| 1288/1333 [01:27<00:03, 14.22it/s]
HPSAC valid search:  97%|█████████▋| 1290/1333 [01:27<00:03, 14.22it/s]
HPSAC valid search:  97%|█████████▋| 1292/1333 [01:28<00:02, 13.72it/s]
HPSAC valid search:  97%|█████████▋| 1294/1333 [01:28<00:02, 13.63it/s]
HPSAC valid search:  97%|█████████▋| 1296/1333 [01:28<00:02, 13.81it/s]
HPSAC valid search:  97%|█████████▋| 1298/1333 [01:28<00:02, 13.91it/s]
HPSAC valid search:  98%|█████████▊| 1300/1333 [01:28<00:02, 13.89it/s]
HPSAC valid search:  98%|█████████▊| 1302/1333 [01:28<00:02, 14.02it/s]
HPSAC valid search:  98%|█████████▊| 1304/1333 [01:29<00:02, 14.01it/s]
HPSAC valid search:  98%|█████████▊| 1306/1333 [01:29<00:01, 14.05it/s]
HPSAC valid search:  98%|█████████▊| 1308/1333 [01:29<00:01, 14.13it/s]
HPSAC valid search:  98%|█████████▊| 1310/1333 [01:29<00:01, 14.14it/s]
HPSAC valid search:  98%|█████████▊| 1312/1333 [01:29<00:01, 14.23it/s]
HPSAC valid search:  99%|█████████▉| 1325/1333 [01:29<00:00, 38.12it/s]
HPSAC valid search: 100%|█████████▉| 1329/1333 [01:29<00:00, 26.77it/s]
HPSAC valid search: 100%|██████████| 1333/1333 [01:30<00:00, 21.83it/s]
                                                                       
HPSAC selected groups | level1_groups=80 | non_fallback_effective=0 | non_fallback_both_have_text=0
HPSAC fallback stats | all_levels_total=86 | all_levels_specific=0 | all_levels_fallback=86 | effective_level1_specific=0 | effective_level1_fallback=80

HPSAC calibration_valid:   0%|          | 0/1333 [00:00<?, ?it/s]
HPSAC calibration_valid:   0%|          | 2/1333 [00:00<01:39, 13.35it/s]
HPSAC calibration_valid:   0%|          | 4/1333 [00:00<01:33, 14.19it/s]
HPSAC calibration_valid:   0%|          | 6/1333 [00:00<01:35, 13.83it/s]
HPSAC calibration_valid:   1%|          | 8/1333 [00:00<01:35, 13.90it/s]
HPSAC calibration_valid:   1%|          | 10/1333 [00:00<01:35, 13.84it/s]
HPSAC calibration_valid:   1%|          | 12/1333 [00:00<01:34, 14.02it/s]
HPSAC calibration_valid:   1%|          | 14/1333 [00:01<01:33, 14.09it/s]
HPSAC calibration_valid:   1%|          | 16/1333 [00:01<01:32, 14.17it/s]
HPSAC calibration_valid:   1%|▏         | 18/1333 [00:01<01:34, 13.98it/s]
HPSAC calibration_valid:   2%|▏         | 20/1333 [00:01<01:34, 13.88it/s]
HPSAC calibration_valid:   2%|▏         | 22/1333 [00:01<01:34, 13.83it/s]
HPSAC calibration_valid:   2%|▏         | 24/1333 [00:01<01:33, 13.95it/s]
HPSAC calibration_valid:   2%|▏         | 26/1333 [00:01<01:32, 14.09it/s]
HPSAC calibration_valid:   2%|▏         | 28/1333 [00:02<01:33, 13.96it/s]
HPSAC calibration_valid:   2%|▏         | 30/1333 [00:02<01:32, 14.11it/s]
HPSAC calibration_valid:   2%|▏         | 32/1333 [00:02<01:32, 14.07it/s]
HPSAC calibration_valid:   3%|▎         | 34/1333 [00:02<01:31, 14.13it/s]
HPSAC calibration_valid:   3%|▎         | 36/1333 [00:02<01:32, 14.06it/s]
HPSAC calibration_valid:   3%|▎         | 38/1333 [00:02<01:32, 14.02it/s]
HPSAC calibration_valid:   3%|▎         | 40/1333 [00:02<01:31, 14.18it/s]
HPSAC calibration_valid:   3%|▎         | 42/1333 [00:02<01:31, 14.03it/s]
HPSAC calibration_valid:   3%|▎         | 44/1333 [00:03<01:31, 14.09it/s]
HPSAC calibration_valid:   3%|▎         | 46/1333 [00:03<01:31, 14.04it/s]
HPSAC calibration_valid:   4%|▎         | 48/1333 [00:03<01:31, 14.11it/s]
HPSAC calibration_valid:   4%|▍         | 50/1333 [00:03<01:31, 14.00it/s]
HPSAC calibration_valid:   4%|▍         | 52/1333 [00:03<01:32, 13.80it/s]
HPSAC calibration_valid:   4%|▍         | 54/1333 [00:03<01:32, 13.89it/s]
HPSAC calibration_valid:   4%|▍         | 56/1333 [00:03<01:30, 14.08it/s]
HPSAC calibration_valid:   4%|▍         | 58/1333 [00:04<01:30, 14.06it/s]
HPSAC calibration_valid:   5%|▍         | 60/1333 [00:04<01:31, 13.95it/s]
HPSAC calibration_valid:   5%|▍         | 62/1333 [00:04<01:30, 14.05it/s]
HPSAC calibration_valid:   5%|▍         | 64/1333 [00:04<01:29, 14.20it/s]
HPSAC calibration_valid:   5%|▍         | 66/1333 [00:04<01:28, 14.29it/s]
HPSAC calibration_valid:   5%|▌         | 68/1333 [00:04<01:28, 14.33it/s]
HPSAC calibration_valid:   5%|▌         | 70/1333 [00:04<01:27, 14.42it/s]
HPSAC calibration_valid:   5%|▌         | 72/1333 [00:05<01:27, 14.35it/s]
HPSAC calibration_valid:   6%|▌         | 74/1333 [00:05<01:27, 14.36it/s]
HPSAC calibration_valid:   6%|▌         | 76/1333 [00:05<01:27, 14.31it/s]
HPSAC calibration_valid:   6%|▌         | 78/1333 [00:05<01:29, 14.02it/s]
HPSAC calibration_valid:   6%|▌         | 80/1333 [00:05<01:28, 14.17it/s]
HPSAC calibration_valid:   6%|▌         | 82/1333 [00:05<01:29, 13.97it/s]
HPSAC calibration_valid:   6%|▋         | 84/1333 [00:05<01:29, 13.92it/s]
HPSAC calibration_valid:   6%|▋         | 86/1333 [00:06<01:28, 14.07it/s]
HPSAC calibration_valid:   7%|▋         | 88/1333 [00:06<01:27, 14.27it/s]
HPSAC calibration_valid:   7%|▋         | 90/1333 [00:06<01:26, 14.44it/s]
HPSAC calibration_valid:   7%|▋         | 92/1333 [00:06<01:25, 14.58it/s]
HPSAC calibration_valid:   7%|▋         | 94/1333 [00:06<01:24, 14.74it/s]
HPSAC calibration_valid:   7%|▋         | 96/1333 [00:06<01:24, 14.67it/s]
HPSAC calibration_valid:   7%|▋         | 98/1333 [00:06<01:24, 14.56it/s]
HPSAC calibration_valid:   8%|▊         | 100/1333 [00:07<01:25, 14.38it/s]
HPSAC calibration_valid:   8%|▊         | 102/1333 [00:07<01:25, 14.36it/s]
HPSAC calibration_valid:   8%|▊         | 104/1333 [00:07<01:25, 14.29it/s]
HPSAC calibration_valid:   8%|▊         | 106/1333 [00:07<01:24, 14.49it/s]
HPSAC calibration_valid:   8%|▊         | 108/1333 [00:07<01:23, 14.65it/s]
HPSAC calibration_valid:   8%|▊         | 110/1333 [00:07<01:25, 14.37it/s]
HPSAC calibration_valid:   8%|▊         | 112/1333 [00:07<01:25, 14.24it/s]
HPSAC calibration_valid:   9%|▊         | 114/1333 [00:08<01:25, 14.27it/s]
HPSAC calibration_valid:   9%|▊         | 116/1333 [00:08<01:26, 14.14it/s]
HPSAC calibration_valid:   9%|▉         | 118/1333 [00:08<01:24, 14.29it/s]
HPSAC calibration_valid:   9%|▉         | 120/1333 [00:08<01:24, 14.44it/s]
HPSAC calibration_valid:   9%|▉         | 122/1333 [00:08<01:23, 14.43it/s]
HPSAC calibration_valid:   9%|▉         | 124/1333 [00:08<01:23, 14.44it/s]
HPSAC calibration_valid:   9%|▉         | 126/1333 [00:08<01:21, 14.73it/s]
HPSAC calibration_valid:  10%|▉         | 128/1333 [00:09<01:22, 14.68it/s]
HPSAC calibration_valid:  10%|▉         | 130/1333 [00:09<01:21, 14.69it/s]
HPSAC calibration_valid:  10%|▉         | 132/1333 [00:09<01:23, 14.31it/s]
HPSAC calibration_valid:  10%|█         | 134/1333 [00:09<01:23, 14.34it/s]
HPSAC calibration_valid:  10%|█         | 136/1333 [00:09<01:24, 14.22it/s]
HPSAC calibration_valid:  10%|█         | 138/1333 [00:09<01:24, 14.07it/s]
HPSAC calibration_valid:  11%|█         | 140/1333 [00:09<01:23, 14.22it/s]
HPSAC calibration_valid:  11%|█         | 142/1333 [00:09<01:22, 14.44it/s]
HPSAC calibration_valid:  11%|█         | 144/1333 [00:10<01:21, 14.64it/s]
HPSAC calibration_valid:  11%|█         | 146/1333 [00:10<01:21, 14.64it/s]
HPSAC calibration_valid:  11%|█         | 148/1333 [00:10<01:23, 14.22it/s]
HPSAC calibration_valid:  11%|█▏        | 150/1333 [00:10<01:23, 14.16it/s]
HPSAC calibration_valid:  11%|█▏        | 152/1333 [00:10<01:24, 14.00it/s]
HPSAC calibration_valid:  12%|█▏        | 154/1333 [00:10<01:23, 14.09it/s]
HPSAC calibration_valid:  12%|█▏        | 156/1333 [00:10<01:22, 14.35it/s]
HPSAC calibration_valid:  12%|█▏        | 158/1333 [00:11<01:20, 14.53it/s]
HPSAC calibration_valid:  12%|█▏        | 160/1333 [00:11<01:19, 14.72it/s]
HPSAC calibration_valid:  12%|█▏        | 162/1333 [00:11<01:19, 14.70it/s]
HPSAC calibration_valid:  12%|█▏        | 164/1333 [00:11<01:20, 14.57it/s]
HPSAC calibration_valid:  12%|█▏        | 166/1333 [00:11<01:19, 14.69it/s]
HPSAC calibration_valid:  13%|█▎        | 168/1333 [00:11<01:18, 14.78it/s]
HPSAC calibration_valid:  13%|█▎        | 170/1333 [00:11<01:19, 14.70it/s]
HPSAC calibration_valid:  13%|█▎        | 172/1333 [00:12<01:18, 14.74it/s]
HPSAC calibration_valid:  13%|█▎        | 174/1333 [00:12<01:18, 14.80it/s]
HPSAC calibration_valid:  13%|█▎        | 176/1333 [00:12<01:18, 14.72it/s]
HPSAC calibration_valid:  13%|█▎        | 178/1333 [00:12<01:18, 14.72it/s]
HPSAC calibration_valid:  14%|█▎        | 180/1333 [00:12<01:17, 14.79it/s]
HPSAC calibration_valid:  14%|█▎        | 182/1333 [00:12<01:17, 14.82it/s]
HPSAC calibration_valid:  14%|█▍        | 184/1333 [00:12<01:17, 14.79it/s]
HPSAC calibration_valid:  14%|█▍        | 186/1333 [00:13<01:17, 14.78it/s]
HPSAC calibration_valid:  14%|█▍        | 188/1333 [00:13<01:17, 14.71it/s]
HPSAC calibration_valid:  14%|█▍        | 190/1333 [00:13<01:17, 14.74it/s]
HPSAC calibration_valid:  14%|█▍        | 192/1333 [00:13<01:17, 14.74it/s]
HPSAC calibration_valid:  15%|█▍        | 194/1333 [00:13<01:17, 14.64it/s]
HPSAC calibration_valid:  15%|█▍        | 196/1333 [00:13<01:18, 14.56it/s]
HPSAC calibration_valid:  15%|█▍        | 198/1333 [00:13<01:17, 14.66it/s]
HPSAC calibration_valid:  15%|█▌        | 200/1333 [00:13<01:17, 14.57it/s]
HPSAC calibration_valid:  15%|█▌        | 202/1333 [00:14<01:17, 14.64it/s]
HPSAC calibration_valid:  15%|█▌        | 204/1333 [00:14<01:16, 14.70it/s]
HPSAC calibration_valid:  15%|█▌        | 206/1333 [00:14<01:17, 14.61it/s]
HPSAC calibration_valid:  16%|█▌        | 208/1333 [00:14<01:16, 14.70it/s]
HPSAC calibration_valid:  16%|█▌        | 210/1333 [00:14<01:16, 14.61it/s]
HPSAC calibration_valid:  16%|█▌        | 212/1333 [00:14<01:16, 14.67it/s]
HPSAC calibration_valid:  16%|█▌        | 214/1333 [00:14<01:16, 14.63it/s]
HPSAC calibration_valid:  16%|█▌        | 216/1333 [00:15<01:15, 14.77it/s]
HPSAC calibration_valid:  16%|█▋        | 218/1333 [00:15<01:15, 14.73it/s]
HPSAC calibration_valid:  17%|█▋        | 220/1333 [00:15<01:15, 14.76it/s]
HPSAC calibration_valid:  17%|█▋        | 222/1333 [00:15<01:15, 14.69it/s]
HPSAC calibration_valid:  17%|█▋        | 224/1333 [00:15<01:14, 14.79it/s]
HPSAC calibration_valid:  17%|█▋        | 226/1333 [00:15<01:15, 14.73it/s]
HPSAC calibration_valid:  17%|█▋        | 228/1333 [00:15<01:14, 14.77it/s]
HPSAC calibration_valid:  17%|█▋        | 230/1333 [00:15<01:14, 14.78it/s]
HPSAC calibration_valid:  17%|█▋        | 232/1333 [00:16<01:14, 14.78it/s]
HPSAC calibration_valid:  18%|█▊        | 234/1333 [00:16<01:14, 14.82it/s]
HPSAC calibration_valid:  18%|█▊        | 236/1333 [00:16<01:14, 14.69it/s]
HPSAC calibration_valid:  18%|█▊        | 238/1333 [00:16<01:14, 14.66it/s]
HPSAC calibration_valid:  18%|█▊        | 240/1333 [00:16<01:16, 14.22it/s]
HPSAC calibration_valid:  18%|█▊        | 242/1333 [00:16<01:18, 13.82it/s]
HPSAC calibration_valid:  18%|█▊        | 244/1333 [00:16<01:18, 13.87it/s]
HPSAC calibration_valid:  18%|█▊        | 246/1333 [00:17<01:18, 13.88it/s]
HPSAC calibration_valid:  19%|█▊        | 248/1333 [00:17<01:17, 13.96it/s]
HPSAC calibration_valid:  19%|█▉        | 250/1333 [00:17<01:17, 14.00it/s]
HPSAC calibration_valid:  19%|█▉        | 252/1333 [00:17<01:16, 14.08it/s]
HPSAC calibration_valid:  19%|█▉        | 254/1333 [00:17<01:17, 13.91it/s]
HPSAC calibration_valid:  19%|█▉        | 256/1333 [00:17<01:18, 13.73it/s]
HPSAC calibration_valid:  19%|█▉        | 258/1333 [00:17<01:18, 13.74it/s]
HPSAC calibration_valid:  20%|█▉        | 260/1333 [00:18<01:17, 13.77it/s]
HPSAC calibration_valid:  20%|█▉        | 262/1333 [00:18<01:16, 13.92it/s]
HPSAC calibration_valid:  20%|█▉        | 264/1333 [00:18<01:17, 13.74it/s]
HPSAC calibration_valid:  20%|█▉        | 266/1333 [00:18<01:19, 13.42it/s]
HPSAC calibration_valid:  20%|██        | 268/1333 [00:18<01:19, 13.48it/s]
HPSAC calibration_valid:  20%|██        | 270/1333 [00:18<01:18, 13.55it/s]
HPSAC calibration_valid:  20%|██        | 272/1333 [00:19<01:18, 13.46it/s]
HPSAC calibration_valid:  21%|██        | 274/1333 [00:19<01:18, 13.57it/s]
HPSAC calibration_valid:  21%|██        | 276/1333 [00:19<01:18, 13.54it/s]
HPSAC calibration_valid:  21%|██        | 278/1333 [00:19<01:17, 13.55it/s]
HPSAC calibration_valid:  21%|██        | 280/1333 [00:19<01:17, 13.66it/s]
HPSAC calibration_valid:  21%|██        | 282/1333 [00:19<01:16, 13.74it/s]
HPSAC calibration_valid:  21%|██▏       | 284/1333 [00:19<01:15, 13.81it/s]
HPSAC calibration_valid:  21%|██▏       | 286/1333 [00:20<01:15, 13.87it/s]
HPSAC calibration_valid:  22%|██▏       | 288/1333 [00:20<01:15, 13.84it/s]
HPSAC calibration_valid:  22%|██▏       | 290/1333 [00:20<01:14, 13.91it/s]
HPSAC calibration_valid:  22%|██▏       | 292/1333 [00:20<01:14, 14.03it/s]
HPSAC calibration_valid:  22%|██▏       | 294/1333 [00:20<01:13, 14.10it/s]
HPSAC calibration_valid:  22%|██▏       | 296/1333 [00:20<01:13, 14.14it/s]
HPSAC calibration_valid:  22%|██▏       | 298/1333 [00:20<01:12, 14.20it/s]
HPSAC calibration_valid:  23%|██▎       | 300/1333 [00:21<01:12, 14.34it/s]
HPSAC calibration_valid:  23%|██▎       | 302/1333 [00:21<01:12, 14.31it/s]
HPSAC calibration_valid:  23%|██▎       | 304/1333 [00:21<01:10, 14.49it/s]
HPSAC calibration_valid:  23%|██▎       | 306/1333 [00:21<01:10, 14.54it/s]
HPSAC calibration_valid:  23%|██▎       | 308/1333 [00:21<01:09, 14.75it/s]
HPSAC calibration_valid:  23%|██▎       | 310/1333 [00:21<01:09, 14.75it/s]
HPSAC calibration_valid:  23%|██▎       | 312/1333 [00:21<01:09, 14.76it/s]
HPSAC calibration_valid:  24%|██▎       | 314/1333 [00:21<01:08, 14.83it/s]
HPSAC calibration_valid:  24%|██▎       | 316/1333 [00:22<01:09, 14.60it/s]
HPSAC calibration_valid:  24%|██▍       | 318/1333 [00:22<01:09, 14.57it/s]
HPSAC calibration_valid:  24%|██▍       | 320/1333 [00:22<01:09, 14.54it/s]
HPSAC calibration_valid:  24%|██▍       | 322/1333 [00:22<01:09, 14.58it/s]
HPSAC calibration_valid:  24%|██▍       | 324/1333 [00:22<01:11, 14.19it/s]
HPSAC calibration_valid:  24%|██▍       | 326/1333 [00:22<01:11, 14.02it/s]
HPSAC calibration_valid:  25%|██▍       | 328/1333 [00:22<01:11, 14.05it/s]
HPSAC calibration_valid:  25%|██▍       | 330/1333 [00:23<01:10, 14.15it/s]
HPSAC calibration_valid:  25%|██▍       | 332/1333 [00:23<01:10, 14.11it/s]
HPSAC calibration_valid:  25%|██▌       | 334/1333 [00:23<01:10, 14.11it/s]
HPSAC calibration_valid:  25%|██▌       | 336/1333 [00:23<01:12, 13.77it/s]
HPSAC calibration_valid:  25%|██▌       | 338/1333 [00:23<01:12, 13.64it/s]
HPSAC calibration_valid:  26%|██▌       | 340/1333 [00:23<01:12, 13.77it/s]
HPSAC calibration_valid:  26%|██▌       | 342/1333 [00:23<01:11, 13.78it/s]
HPSAC calibration_valid:  26%|██▌       | 344/1333 [00:24<01:11, 13.91it/s]
HPSAC calibration_valid:  26%|██▌       | 346/1333 [00:24<01:11, 13.85it/s]
HPSAC calibration_valid:  26%|██▌       | 348/1333 [00:24<01:11, 13.79it/s]
HPSAC calibration_valid:  26%|██▋       | 350/1333 [00:24<01:11, 13.76it/s]
HPSAC calibration_valid:  26%|██▋       | 352/1333 [00:24<01:11, 13.77it/s]
HPSAC calibration_valid:  27%|██▋       | 354/1333 [00:24<01:11, 13.63it/s]
HPSAC calibration_valid:  27%|██▋       | 356/1333 [00:25<01:11, 13.61it/s]
HPSAC calibration_valid:  27%|██▋       | 358/1333 [00:25<01:10, 13.83it/s]
HPSAC calibration_valid:  27%|██▋       | 360/1333 [00:25<01:10, 13.72it/s]
HPSAC calibration_valid:  27%|██▋       | 362/1333 [00:25<01:11, 13.67it/s]
HPSAC calibration_valid:  27%|██▋       | 364/1333 [00:25<01:11, 13.54it/s]
HPSAC calibration_valid:  27%|██▋       | 366/1333 [00:25<01:12, 13.31it/s]
HPSAC calibration_valid:  28%|██▊       | 368/1333 [00:25<01:13, 13.04it/s]
HPSAC calibration_valid:  28%|██▊       | 370/1333 [00:26<01:14, 12.94it/s]
HPSAC calibration_valid:  28%|██▊       | 372/1333 [00:26<01:13, 13.06it/s]
HPSAC calibration_valid:  28%|██▊       | 374/1333 [00:26<01:12, 13.28it/s]
HPSAC calibration_valid:  28%|██▊       | 376/1333 [00:26<01:10, 13.49it/s]
HPSAC calibration_valid:  28%|██▊       | 378/1333 [00:26<01:11, 13.36it/s]
HPSAC calibration_valid:  29%|██▊       | 380/1333 [00:26<01:12, 13.08it/s]
HPSAC calibration_valid:  29%|██▊       | 382/1333 [00:26<01:12, 13.17it/s]
HPSAC calibration_valid:  29%|██▉       | 384/1333 [00:27<01:12, 13.04it/s]
HPSAC calibration_valid:  29%|██▉       | 386/1333 [00:27<01:11, 13.16it/s]
HPSAC calibration_valid:  29%|██▉       | 388/1333 [00:27<01:11, 13.27it/s]
HPSAC calibration_valid:  29%|██▉       | 390/1333 [00:27<01:12, 12.96it/s]
HPSAC calibration_valid:  29%|██▉       | 392/1333 [00:27<01:14, 12.65it/s]
HPSAC calibration_valid:  30%|██▉       | 394/1333 [00:27<01:14, 12.62it/s]
HPSAC calibration_valid:  30%|██▉       | 396/1333 [00:28<01:12, 12.94it/s]
HPSAC calibration_valid:  30%|██▉       | 398/1333 [00:28<01:11, 13.07it/s]
HPSAC calibration_valid:  30%|███       | 400/1333 [00:28<01:10, 13.25it/s]
HPSAC calibration_valid:  30%|███       | 402/1333 [00:28<01:10, 13.24it/s]
HPSAC calibration_valid:  30%|███       | 404/1333 [00:28<01:09, 13.27it/s]
HPSAC calibration_valid:  30%|███       | 406/1333 [00:28<01:08, 13.56it/s]
HPSAC calibration_valid:  31%|███       | 408/1333 [00:28<01:08, 13.44it/s]
HPSAC calibration_valid:  31%|███       | 410/1333 [00:29<01:07, 13.72it/s]
HPSAC calibration_valid:  31%|███       | 412/1333 [00:29<01:06, 13.77it/s]
HPSAC calibration_valid:  31%|███       | 414/1333 [00:29<01:07, 13.63it/s]
HPSAC calibration_valid:  31%|███       | 416/1333 [00:29<01:06, 13.75it/s]
HPSAC calibration_valid:  31%|███▏      | 418/1333 [00:29<01:06, 13.85it/s]
HPSAC calibration_valid:  32%|███▏      | 420/1333 [00:29<01:05, 14.04it/s]
HPSAC calibration_valid:  32%|███▏      | 422/1333 [00:29<01:05, 13.92it/s]
HPSAC calibration_valid:  32%|███▏      | 424/1333 [00:30<01:04, 13.99it/s]
HPSAC calibration_valid:  32%|███▏      | 426/1333 [00:30<01:04, 14.00it/s]
HPSAC calibration_valid:  32%|███▏      | 428/1333 [00:30<01:03, 14.21it/s]
HPSAC calibration_valid:  32%|███▏      | 430/1333 [00:30<01:03, 14.24it/s]
HPSAC calibration_valid:  32%|███▏      | 432/1333 [00:30<01:03, 14.24it/s]
HPSAC calibration_valid:  33%|███▎      | 445/1333 [00:30<00:23, 38.18it/s]
HPSAC calibration_valid:  34%|███▎      | 449/1333 [00:31<00:33, 26.21it/s]
HPSAC calibration_valid:  34%|███▍      | 453/1333 [00:31<00:41, 21.37it/s]
HPSAC calibration_valid:  34%|███▍      | 456/1333 [00:31<00:45, 19.21it/s]
HPSAC calibration_valid:  34%|███▍      | 459/1333 [00:31<00:49, 17.68it/s]
HPSAC calibration_valid:  35%|███▍      | 461/1333 [00:31<00:51, 16.86it/s]
HPSAC calibration_valid:  35%|███▍      | 463/1333 [00:32<00:53, 16.18it/s]
HPSAC calibration_valid:  35%|███▍      | 465/1333 [00:32<00:55, 15.68it/s]
