/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=alpha_only
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  17%|█▋        | 220/1333 [00:15<01:20, 13.90it/s]
HPSAC calibration_valid:  17%|█▋        | 222/1333 [00:15<01:19, 13.91it/s]
HPSAC calibration_valid:  17%|█▋        | 224/1333 [00:15<01:19, 14.04it/s]
HPSAC calibration_valid:  17%|█▋        | 226/1333 [00:15<01:18, 14.05it/s]
HPSAC calibration_valid:  17%|█▋        | 228/1333 [00:16<01:18, 14.05it/s]
HPSAC calibration_valid:  17%|█▋        | 230/1333 [00:16<01:18, 14.02it/s]
HPSAC calibration_valid:  17%|█▋        | 232/1333 [00:16<01:18, 14.06it/s]
HPSAC calibration_valid:  18%|█▊        | 234/1333 [00:16<01:18, 14.06it/s]
HPSAC calibration_valid:  18%|█▊        | 236/1333 [00:16<01:19, 13.87it/s]
HPSAC calibration_valid:  18%|█▊        | 238/1333 [00:16<01:18, 13.98it/s]
HPSAC calibration_valid:  18%|█▊        | 240/1333 [00:16<01:17, 14.06it/s]
HPSAC calibration_valid:  18%|█▊        | 242/1333 [00:17<01:18, 13.98it/s]
HPSAC calibration_valid:  18%|█▊        | 244/1333 [00:17<01:18, 13.88it/s]
HPSAC calibration_valid:  18%|█▊        | 246/1333 [00:17<01:20, 13.57it/s]
HPSAC calibration_valid:  19%|█▊        | 248/1333 [00:17<01:20, 13.53it/s]
HPSAC calibration_valid:  19%|█▉        | 250/1333 [00:17<01:20, 13.40it/s]
HPSAC calibration_valid:  19%|█▉        | 252/1333 [00:17<01:19, 13.59it/s]
HPSAC calibration_valid:  19%|█▉        | 254/1333 [00:17<01:18, 13.67it/s]
HPSAC calibration_valid:  19%|█▉        | 256/1333 [00:18<01:18, 13.73it/s]
HPSAC calibration_valid:  19%|█▉        | 258/1333 [00:18<01:17, 13.93it/s]
HPSAC calibration_valid:  20%|█▉        | 260/1333 [00:18<01:17, 13.80it/s]
HPSAC calibration_valid:  20%|█▉        | 262/1333 [00:18<01:17, 13.82it/s]
HPSAC calibration_valid:  20%|█▉        | 264/1333 [00:18<01:18, 13.55it/s]
HPSAC calibration_valid:  20%|█▉        | 266/1333 [00:18<01:18, 13.59it/s]
HPSAC calibration_valid:  20%|██        | 268/1333 [00:18<01:17, 13.73it/s]
HPSAC calibration_valid:  20%|██        | 270/1333 [00:19<01:16, 13.85it/s]
HPSAC calibration_valid:  20%|██        | 272/1333 [00:19<01:16, 13.91it/s]
HPSAC calibration_valid:  21%|██        | 274/1333 [00:19<01:15, 13.95it/s]
HPSAC calibration_valid:  21%|██        | 276/1333 [00:19<01:16, 13.91it/s]
HPSAC calibration_valid:  21%|██        | 278/1333 [00:19<01:15, 13.91it/s]
HPSAC calibration_valid:  21%|██        | 280/1333 [00:19<01:15, 13.95it/s]
HPSAC calibration_valid:  21%|██        | 282/1333 [00:19<01:15, 13.92it/s]
HPSAC calibration_valid:  21%|██▏       | 284/1333 [00:20<01:16, 13.74it/s]
HPSAC calibration_valid:  21%|██▏       | 286/1333 [00:20<01:15, 13.89it/s]
HPSAC calibration_valid:  22%|██▏       | 288/1333 [00:20<01:15, 13.82it/s]
HPSAC calibration_valid:  22%|██▏       | 290/1333 [00:20<01:16, 13.71it/s]
HPSAC calibration_valid:  22%|██▏       | 292/1333 [00:20<01:15, 13.80it/s]
HPSAC calibration_valid:  22%|██▏       | 294/1333 [00:20<01:15, 13.82it/s]
HPSAC calibration_valid:  22%|██▏       | 296/1333 [00:20<01:15, 13.82it/s]
HPSAC calibration_valid:  22%|██▏       | 298/1333 [00:21<01:14, 13.89it/s]
HPSAC calibration_valid:  23%|██▎       | 300/1333 [00:21<01:15, 13.76it/s]
HPSAC calibration_valid:  23%|██▎       | 302/1333 [00:21<01:15, 13.71it/s]
HPSAC calibration_valid:  23%|██▎       | 304/1333 [00:21<01:14, 13.80it/s]
HPSAC calibration_valid:  23%|██▎       | 306/1333 [00:21<01:14, 13.87it/s]
HPSAC calibration_valid:  23%|██▎       | 308/1333 [00:21<01:13, 13.98it/s]
HPSAC calibration_valid:  23%|██▎       | 310/1333 [00:21<01:12, 14.02it/s]
HPSAC calibration_valid:  23%|██▎       | 312/1333 [00:22<01:12, 14.15it/s]
HPSAC calibration_valid:  24%|██▎       | 314/1333 [00:22<01:12, 14.08it/s]
HPSAC calibration_valid:  24%|██▎       | 316/1333 [00:22<01:11, 14.16it/s]
HPSAC calibration_valid:  24%|██▍       | 318/1333 [00:22<01:11, 14.12it/s]
HPSAC calibration_valid:  24%|██▍       | 320/1333 [00:22<01:10, 14.34it/s]
HPSAC calibration_valid:  24%|██▍       | 322/1333 [00:22<01:10, 14.42it/s]
HPSAC calibration_valid:  24%|██▍       | 324/1333 [00:22<01:10, 14.39it/s]
HPSAC calibration_valid:  24%|██▍       | 326/1333 [00:23<01:09, 14.48it/s]
HPSAC calibration_valid:  25%|██▍       | 328/1333 [00:23<01:08, 14.59it/s]
HPSAC calibration_valid:  25%|██▍       | 330/1333 [00:23<01:08, 14.58it/s]
HPSAC calibration_valid:  25%|██▍       | 332/1333 [00:23<01:09, 14.37it/s]
HPSAC calibration_valid:  25%|██▌       | 334/1333 [00:23<01:09, 14.30it/s]
HPSAC calibration_valid:  25%|██▌       | 336/1333 [00:23<01:09, 14.30it/s]
HPSAC calibration_valid:  25%|██▌       | 338/1333 [00:23<01:08, 14.43it/s]
HPSAC calibration_valid:  26%|██▌       | 340/1333 [00:24<01:08, 14.47it/s]
HPSAC calibration_valid:  26%|██▌       | 342/1333 [00:24<01:08, 14.37it/s]
HPSAC calibration_valid:  26%|██▌       | 344/1333 [00:24<01:09, 14.29it/s]
HPSAC calibration_valid:  26%|██▌       | 346/1333 [00:24<01:09, 14.22it/s]
HPSAC calibration_valid:  26%|██▌       | 348/1333 [00:24<01:10, 14.07it/s]
HPSAC calibration_valid:  26%|██▋       | 350/1333 [00:24<01:09, 14.13it/s]
HPSAC calibration_valid:  26%|██▋       | 352/1333 [00:24<01:10, 14.01it/s]
HPSAC calibration_valid:  27%|██▋       | 354/1333 [00:25<01:09, 14.05it/s]
HPSAC calibration_valid:  27%|██▋       | 356/1333 [00:25<01:09, 14.12it/s]
HPSAC calibration_valid:  27%|██▋       | 358/1333 [00:25<01:09, 14.10it/s]
HPSAC calibration_valid:  27%|██▋       | 360/1333 [00:25<01:08, 14.18it/s]
HPSAC calibration_valid:  27%|██▋       | 362/1333 [00:25<01:08, 14.09it/s]
HPSAC calibration_valid:  27%|██▋       | 364/1333 [00:25<01:07, 14.26it/s]
HPSAC calibration_valid:  27%|██▋       | 366/1333 [00:25<01:07, 14.25it/s]
HPSAC calibration_valid:  28%|██▊       | 368/1333 [00:26<01:07, 14.35it/s]
HPSAC calibration_valid:  28%|██▊       | 370/1333 [00:26<01:06, 14.46it/s]
HPSAC calibration_valid:  28%|██▊       | 372/1333 [00:26<01:06, 14.42it/s]
HPSAC calibration_valid:  28%|██▊       | 374/1333 [00:26<01:06, 14.45it/s]
HPSAC calibration_valid:  28%|██▊       | 376/1333 [00:26<01:05, 14.53it/s]
HPSAC calibration_valid:  28%|██▊       | 378/1333 [00:26<01:05, 14.54it/s]
HPSAC calibration_valid:  29%|██▊       | 380/1333 [00:26<01:05, 14.46it/s]
HPSAC calibration_valid:  29%|██▊       | 382/1333 [00:26<01:05, 14.45it/s]
HPSAC calibration_valid:  29%|██▉       | 384/1333 [00:27<01:06, 14.26it/s]
HPSAC calibration_valid:  29%|██▉       | 386/1333 [00:27<01:06, 14.34it/s]
HPSAC calibration_valid:  29%|██▉       | 388/1333 [00:27<01:07, 14.05it/s]
HPSAC calibration_valid:  29%|██▉       | 390/1333 [00:27<01:06, 14.13it/s]
HPSAC calibration_valid:  29%|██▉       | 392/1333 [00:27<01:07, 13.93it/s]
HPSAC calibration_valid:  30%|██▉       | 394/1333 [00:27<01:07, 13.88it/s]
HPSAC calibration_valid:  30%|██▉       | 396/1333 [00:27<01:06, 13.99it/s]
HPSAC calibration_valid:  30%|██▉       | 398/1333 [00:28<01:06, 14.10it/s]
HPSAC calibration_valid:  30%|███       | 400/1333 [00:28<01:06, 14.13it/s]
HPSAC calibration_valid:  30%|███       | 402/1333 [00:28<01:06, 13.95it/s]
HPSAC calibration_valid:  30%|███       | 404/1333 [00:28<01:07, 13.74it/s]
HPSAC calibration_valid:  30%|███       | 406/1333 [00:28<01:06, 13.86it/s]
HPSAC calibration_valid:  31%|███       | 408/1333 [00:28<01:07, 13.80it/s]
HPSAC calibration_valid:  31%|███       | 410/1333 [00:28<01:07, 13.76it/s]
HPSAC calibration_valid:  31%|███       | 412/1333 [00:29<01:06, 13.85it/s]
HPSAC calibration_valid:  31%|███       | 414/1333 [00:29<01:05, 14.03it/s]
HPSAC calibration_valid:  31%|███       | 416/1333 [00:29<01:04, 14.11it/s]
HPSAC calibration_valid:  31%|███▏      | 418/1333 [00:29<01:04, 14.13it/s]
HPSAC calibration_valid:  32%|███▏      | 420/1333 [00:29<01:04, 14.20it/s]
HPSAC calibration_valid:  32%|███▏      | 422/1333 [00:29<01:04, 14.02it/s]
HPSAC calibration_valid:  32%|███▏      | 424/1333 [00:29<01:03, 14.24it/s]
HPSAC calibration_valid:  32%|███▏      | 426/1333 [00:30<01:04, 14.08it/s]
HPSAC calibration_valid:  32%|███▏      | 428/1333 [00:30<01:03, 14.31it/s]
HPSAC calibration_valid:  32%|███▏      | 430/1333 [00:30<01:02, 14.39it/s]
HPSAC calibration_valid:  32%|███▏      | 432/1333 [00:30<01:02, 14.51it/s]
HPSAC calibration_valid:  33%|███▎      | 434/1333 [00:30<01:01, 14.53it/s]
HPSAC calibration_valid:  33%|███▎      | 436/1333 [00:30<01:02, 14.40it/s]
HPSAC calibration_valid:  33%|███▎      | 438/1333 [00:30<01:02, 14.41it/s]
HPSAC calibration_valid:  33%|███▎      | 440/1333 [00:31<01:02, 14.34it/s]
HPSAC calibration_valid:  33%|███▎      | 442/1333 [00:31<01:02, 14.36it/s]
HPSAC calibration_valid:  33%|███▎      | 444/1333 [00:31<01:01, 14.57it/s]
HPSAC calibration_valid:  33%|███▎      | 446/1333 [00:31<01:01, 14.54it/s]
HPSAC calibration_valid:  34%|███▎      | 448/1333 [00:31<01:00, 14.52it/s]
HPSAC calibration_valid:  35%|███▍      | 462/1333 [00:31<00:20, 42.92it/s]
HPSAC calibration_valid:  35%|███▌      | 467/1333 [00:32<00:31, 27.64it/s]
HPSAC calibration_valid:  35%|███▌      | 471/1333 [00:32<00:37, 22.76it/s]
HPSAC calibration_valid:  36%|███▌      | 475/1333 [00:32<00:42, 20.02it/s]
HPSAC calibration_valid:  36%|███▌      | 478/1333 [00:32<00:46, 18.57it/s]
HPSAC calibration_valid:  36%|███▌      | 481/1333 [00:33<00:48, 17.57it/s]
HPSAC calibration_valid:  36%|███▋      | 484/1333 [00:33<00:50, 16.73it/s]
HPSAC calibration_valid:  36%|███▋      | 486/1333 [00:33<00:51, 16.44it/s]
HPSAC calibration_valid:  37%|███▋      | 488/1333 [00:33<00:52, 16.11it/s]
HPSAC calibration_valid:  37%|███▋      | 490/1333 [00:33<00:53, 15.80it/s]
HPSAC calibration_valid:  37%|███▋      | 492/1333 [00:33<00:54, 15.47it/s]
HPSAC calibration_valid:  37%|███▋      | 494/1333 [00:33<00:54, 15.32it/s]
HPSAC calibration_valid:  37%|███▋      | 496/1333 [00:34<00:55, 15.07it/s]
HPSAC calibration_valid:  37%|███▋      | 498/1333 [00:34<00:56, 14.90it/s]
HPSAC calibration_valid:  38%|███▊      | 500/1333 [00:34<00:55, 14.99it/s]
HPSAC calibration_valid:  38%|███▊      | 502/1333 [00:34<00:55, 14.93it/s]
HPSAC calibration_valid:  38%|███▊      | 504/1333 [00:34<00:56, 14.69it/s]
HPSAC calibration_valid:  38%|███▊      | 506/1333 [00:34<00:56, 14.56it/s]
HPSAC calibration_valid:  38%|███▊      | 508/1333 [00:34<00:56, 14.60it/s]
HPSAC calibration_valid:  38%|███▊      | 510/1333 [00:35<00:57, 14.37it/s]
HPSAC calibration_valid:  38%|███▊      | 512/1333 [00:35<00:56, 14.42it/s]
HPSAC calibration_valid:  39%|███▊      | 514/1333 [00:35<00:56, 14.43it/s]
HPSAC calibration_valid:  39%|███▊      | 516/1333 [00:35<00:56, 14.42it/s]
HPSAC calibration_valid:  39%|███▉      | 518/1333 [00:35<00:56, 14.46it/s]
HPSAC calibration_valid:  39%|███▉      | 520/1333 [00:35<00:56, 14.50it/s]
HPSAC calibration_valid:  39%|███▉      | 522/1333 [00:35<00:55, 14.69it/s]
HPSAC calibration_valid:  39%|███▉      | 524/1333 [00:35<00:55, 14.68it/s]
HPSAC calibration_valid:  39%|███▉      | 526/1333 [00:36<00:54, 14.84it/s]
HPSAC calibration_valid:  40%|███▉      | 528/1333 [00:36<00:54, 14.90it/s]
HPSAC calibration_valid:  40%|███▉      | 530/1333 [00:36<00:53, 14.89it/s]
HPSAC calibration_valid:  40%|███▉      | 532/1333 [00:36<00:54, 14.81it/s]
HPSAC calibration_valid:  40%|████      | 534/1333 [00:36<00:54, 14.67it/s]
HPSAC calibration_valid:  40%|████      | 536/1333 [00:36<00:54, 14.68it/s]
HPSAC calibration_valid:  40%|████      | 538/1333 [00:36<00:53, 14.81it/s]
HPSAC calibration_valid:  41%|████      | 540/1333 [00:37<00:53, 14.72it/s]
HPSAC calibration_valid:  41%|████      | 542/1333 [00:37<00:53, 14.77it/s]
HPSAC calibration_valid:  41%|████      | 544/1333 [00:37<00:54, 14.48it/s]
HPSAC calibration_valid:  41%|████      | 546/1333 [00:37<00:54, 14.38it/s]
HPSAC calibration_valid:  41%|████      | 548/1333 [00:37<00:55, 14.26it/s]
HPSAC calibration_valid:  41%|████▏     | 550/1333 [00:37<00:54, 14.24it/s]
HPSAC calibration_valid:  41%|████▏     | 552/1333 [00:37<00:55, 13.95it/s]
HPSAC calibration_valid:  42%|████▏     | 554/1333 [00:38<00:56, 13.84it/s]
HPSAC calibration_valid:  42%|████▏     | 556/1333 [00:38<00:55, 13.94it/s]
HPSAC calibration_valid:  42%|████▏     | 558/1333 [00:38<00:54, 14.17it/s]
HPSAC calibration_valid:  42%|████▏     | 560/1333 [00:38<00:53, 14.32it/s]
HPSAC calibration_valid:  42%|████▏     | 562/1333 [00:38<00:54, 14.24it/s]
HPSAC calibration_valid:  42%|████▏     | 564/1333 [00:38<00:53, 14.35it/s]
HPSAC calibration_valid:  42%|████▏     | 566/1333 [00:38<00:54, 14.20it/s]
HPSAC calibration_valid:  43%|████▎     | 568/1333 [00:39<00:54, 14.16it/s]
HPSAC calibration_valid:  43%|████▎     | 570/1333 [00:39<00:53, 14.30it/s]
HPSAC calibration_valid:  43%|████▎     | 572/1333 [00:39<00:53, 14.24it/s]
HPSAC calibration_valid:  43%|████▎     | 574/1333 [00:39<00:54, 13.93it/s]
HPSAC calibration_valid:  43%|████▎     | 576/1333 [00:39<00:54, 13.93it/s]
HPSAC calibration_valid:  43%|████▎     | 578/1333 [00:39<00:54, 13.75it/s]
HPSAC calibration_valid:  44%|████▎     | 580/1333 [00:39<00:54, 13.82it/s]
HPSAC calibration_valid:  44%|████▎     | 582/1333 [00:40<00:53, 13.92it/s]
HPSAC calibration_valid:  44%|████▍     | 584/1333 [00:40<00:53, 14.04it/s]
HPSAC calibration_valid:  44%|████▍     | 586/1333 [00:40<00:52, 14.11it/s]
HPSAC calibration_valid:  44%|████▍     | 588/1333 [00:40<00:52, 14.15it/s]
HPSAC calibration_valid:  44%|████▍     | 590/1333 [00:40<00:52, 14.12it/s]
HPSAC calibration_valid:  44%|████▍     | 592/1333 [00:40<00:53, 13.83it/s]
HPSAC calibration_valid:  45%|████▍     | 594/1333 [00:40<00:52, 14.13it/s]
HPSAC calibration_valid:  45%|████▍     | 596/1333 [00:41<00:51, 14.19it/s]
HPSAC calibration_valid:  45%|████▍     | 598/1333 [00:41<00:50, 14.41it/s]
HPSAC calibration_valid:  45%|████▌     | 600/1333 [00:41<00:51, 14.37it/s]
HPSAC calibration_valid:  45%|████▌     | 602/1333 [00:41<00:50, 14.49it/s]
HPSAC calibration_valid:  45%|████▌     | 604/1333 [00:41<00:50, 14.32it/s]
HPSAC calibration_valid:  45%|████▌     | 606/1333 [00:41<00:51, 14.16it/s]
HPSAC calibration_valid:  46%|████▌     | 608/1333 [00:41<00:49, 14.51it/s]
HPSAC calibration_valid:  46%|████▌     | 610/1333 [00:41<00:50, 14.44it/s]
HPSAC calibration_valid:  46%|████▌     | 612/1333 [00:42<00:49, 14.48it/s]
HPSAC calibration_valid:  46%|████▌     | 614/1333 [00:42<00:50, 14.32it/s]
HPSAC calibration_valid:  46%|████▌     | 616/1333 [00:42<00:50, 14.29it/s]
HPSAC calibration_valid:  46%|████▋     | 618/1333 [00:42<00:50, 14.15it/s]
HPSAC calibration_valid:  47%|████▋     | 620/1333 [00:42<00:50, 14.18it/s]
HPSAC calibration_valid:  47%|████▋     | 622/1333 [00:42<00:49, 14.41it/s]
HPSAC calibration_valid:  47%|████▋     | 624/1333 [00:42<00:48, 14.52it/s]
HPSAC calibration_valid:  47%|████▋     | 626/1333 [00:43<00:48, 14.63it/s]
HPSAC calibration_valid:  47%|████▋     | 628/1333 [00:43<00:47, 14.73it/s]
HPSAC calibration_valid:  47%|████▋     | 630/1333 [00:43<00:47, 14.65it/s]
HPSAC calibration_valid:  47%|████▋     | 632/1333 [00:43<00:47, 14.70it/s]
HPSAC calibration_valid:  48%|████▊     | 634/1333 [00:43<00:48, 14.51it/s]
HPSAC calibration_valid:  48%|████▊     | 636/1333 [00:43<00:47, 14.63it/s]
HPSAC calibration_valid:  48%|████▊     | 638/1333 [00:43<00:46, 14.82it/s]
HPSAC calibration_valid:  48%|████▊     | 640/1333 [00:44<00:46, 14.85it/s]
HPSAC calibration_valid:  48%|████▊     | 642/1333 [00:44<00:46, 14.79it/s]
HPSAC calibration_valid:  48%|████▊     | 644/1333 [00:44<00:46, 14.72it/s]
HPSAC calibration_valid:  48%|████▊     | 646/1333 [00:44<00:45, 14.95it/s]
HPSAC calibration_valid:  49%|████▊     | 648/1333 [00:44<00:46, 14.86it/s]
HPSAC calibration_valid:  49%|████▉     | 650/1333 [00:44<00:45, 14.88it/s]
HPSAC calibration_valid:  49%|████▉     | 652/1333 [00:44<00:45, 15.10it/s]
HPSAC calibration_valid:  49%|████▉     | 654/1333 [00:44<00:45, 15.06it/s]
HPSAC calibration_valid:  49%|████▉     | 656/1333 [00:45<00:45, 14.82it/s]
HPSAC calibration_valid:  49%|████▉     | 658/1333 [00:45<00:45, 14.68it/s]
HPSAC calibration_valid:  50%|████▉     | 660/1333 [00:45<00:45, 14.89it/s]
HPSAC calibration_valid:  50%|████▉     | 662/1333 [00:45<00:45, 14.86it/s]
HPSAC calibration_valid:  50%|████▉     | 664/1333 [00:45<00:44, 14.92it/s]
HPSAC calibration_valid:  50%|████▉     | 666/1333 [00:45<00:44, 15.06it/s]
HPSAC calibration_valid:  50%|█████     | 668/1333 [00:45<00:44, 15.07it/s]
HPSAC calibration_valid:  50%|█████     | 670/1333 [00:46<00:43, 15.15it/s]
HPSAC calibration_valid:  50%|█████     | 672/1333 [00:46<00:43, 15.25it/s]
HPSAC calibration_valid:  51%|█████     | 674/1333 [00:46<00:43, 15.21it/s]
HPSAC calibration_valid:  51%|█████     | 676/1333 [00:46<00:43, 15.22it/s]
HPSAC calibration_valid:  51%|█████     | 678/1333 [00:46<00:43, 15.16it/s]
HPSAC calibration_valid:  51%|█████     | 680/1333 [00:46<00:43, 15.02it/s]
HPSAC calibration_valid:  51%|█████     | 682/1333 [00:46<00:43, 15.12it/s]
HPSAC calibration_valid:  51%|█████▏    | 684/1333 [00:46<00:42, 15.17it/s]
HPSAC calibration_valid:  51%|█████▏    | 686/1333 [00:47<00:42, 15.13it/s]
HPSAC calibration_valid:  52%|█████▏    | 688/1333 [00:47<00:42, 15.20it/s]
HPSAC calibration_valid:  52%|█████▏    | 690/1333 [00:47<00:42, 15.18it/s]
HPSAC calibration_valid:  52%|█████▏    | 692/1333 [00:47<00:42, 14.95it/s]
HPSAC calibration_valid:  52%|█████▏    | 694/1333 [00:47<00:42, 15.13it/s]
HPSAC calibration_valid:  52%|█████▏    | 696/1333 [00:47<00:42, 15.15it/s]
HPSAC calibration_valid:  52%|█████▏    | 698/1333 [00:47<00:41, 15.19it/s]
HPSAC calibration_valid:  53%|█████▎    | 700/1333 [00:48<00:41, 15.32it/s]
HPSAC calibration_valid:  53%|█████▎    | 702/1333 [00:48<00:41, 15.38it/s]
HPSAC calibration_valid:  53%|█████▎    | 704/1333 [00:48<00:41, 15.17it/s]
HPSAC calibration_valid:  53%|█████▎    | 706/1333 [00:48<00:40, 15.30it/s]
HPSAC calibration_valid:  53%|█████▎    | 708/1333 [00:48<00:40, 15.26it/s]
HPSAC calibration_valid:  53%|█████▎    | 710/1333 [00:48<00:40, 15.31it/s]
HPSAC calibration_valid:  53%|█████▎    | 712/1333 [00:48<00:40, 15.19it/s]
HPSAC calibration_valid:  54%|█████▎    | 714/1333 [00:48<00:40, 15.32it/s]
HPSAC calibration_valid:  54%|█████▎    | 716/1333 [00:49<00:40, 15.35it/s]
HPSAC calibration_valid:  54%|█████▍    | 718/1333 [00:49<00:40, 15.35it/s]
HPSAC calibration_valid:  54%|█████▍    | 720/1333 [00:49<00:40, 15.18it/s]
HPSAC calibration_valid:  54%|█████▍    | 722/1333 [00:49<00:40, 15.21it/s]
HPSAC calibration_valid:  54%|█████▍    | 724/1333 [00:49<00:40, 15.12it/s]
HPSAC calibration_valid:  54%|█████▍    | 726/1333 [00:49<00:39, 15.23it/s]
HPSAC calibration_valid:  55%|█████▍    | 728/1333 [00:49<00:39, 15.21it/s]
HPSAC calibration_valid:  55%|█████▍    | 730/1333 [00:50<00:39, 15.38it/s]
HPSAC calibration_valid:  55%|█████▍    | 732/1333 [00:50<00:39, 15.36it/s]
HPSAC calibration_valid:  55%|█████▌    | 734/1333 [00:50<00:39, 15.21it/s]
HPSAC calibration_valid:  55%|█████▌    | 736/1333 [00:50<00:39, 15.11it/s]
HPSAC calibration_valid:  55%|█████▌    | 738/1333 [00:50<00:39, 15.16it/s]
HPSAC calibration_valid:  56%|█████▌    | 740/1333 [00:50<00:38, 15.21it/s]
HPSAC calibration_valid:  56%|█████▌    | 742/1333 [00:50<00:39, 15.07it/s]
HPSAC calibration_valid:  56%|█████▌    | 744/1333 [00:50<00:39, 15.02it/s]
HPSAC calibration_valid:  56%|█████▌    | 746/1333 [00:51<00:39, 14.76it/s]
HPSAC calibration_valid:  56%|█████▌    | 748/1333 [00:51<00:39, 14.75it/s]
HPSAC calibration_valid:  56%|█████▋    | 750/1333 [00:51<00:39, 14.61it/s]
HPSAC calibration_valid:  56%|█████▋    | 752/1333 [00:51<00:39, 14.53it/s]
HPSAC calibration_valid:  57%|█████▋    | 754/1333 [00:51<00:39, 14.55it/s]
HPSAC calibration_valid:  57%|█████▋    | 756/1333 [00:51<00:39, 14.55it/s]
HPSAC calibration_valid:  57%|█████▋    | 758/1333 [00:51<00:39, 14.40it/s]
HPSAC calibration_valid:  57%|█████▋    | 760/1333 [00:52<00:39, 14.36it/s]
HPSAC calibration_valid:  57%|█████▋    | 762/1333 [00:52<00:39, 14.38it/s]
HPSAC calibration_valid:  57%|█████▋    | 764/1333 [00:52<00:39, 14.43it/s]
HPSAC calibration_valid:  57%|█████▋    | 766/1333 [00:52<00:39, 14.41it/s]
HPSAC calibration_valid:  58%|█████▊    | 768/1333 [00:52<00:39, 14.36it/s]
HPSAC calibration_valid:  58%|█████▊    | 770/1333 [00:52<00:39, 14.40it/s]
HPSAC calibration_valid:  58%|█████▊    | 772/1333 [00:52<00:38, 14.44it/s]
HPSAC calibration_valid:  58%|█████▊    | 774/1333 [00:53<00:38, 14.48it/s]
HPSAC calibration_valid:  58%|█████▊    | 776/1333 [00:53<00:38, 14.55it/s]
HPSAC calibration_valid:  58%|█████▊    | 778/1333 [00:53<00:37, 14.66it/s]
HPSAC calibration_valid:  59%|█████▊    | 780/1333 [00:53<00:37, 14.60it/s]
HPSAC calibration_valid:  59%|█████▊    | 782/1333 [00:53<00:38, 14.46it/s]
HPSAC calibration_valid:  59%|█████▉    | 784/1333 [00:53<00:38, 14.36it/s]
HPSAC calibration_valid:  59%|█████▉    | 786/1333 [00:53<00:37, 14.50it/s]
HPSAC calibration_valid:  59%|█████▉    | 788/1333 [00:53<00:37, 14.45it/s]
HPSAC calibration_valid:  59%|█████▉    | 790/1333 [00:54<00:36, 14.72it/s]
HPSAC calibration_valid:  59%|█████▉    | 792/1333 [00:54<00:37, 14.48it/s]
HPSAC calibration_valid:  60%|█████▉    | 794/1333 [00:54<00:37, 14.33it/s]
HPSAC calibration_valid:  60%|█████▉    | 796/1333 [00:54<00:38, 14.08it/s]
HPSAC calibration_valid:  60%|█████▉    | 798/1333 [00:54<00:37, 14.12it/s]
HPSAC calibration_valid:  60%|██████    | 800/1333 [00:54<00:37, 14.19it/s]
HPSAC calibration_valid:  60%|██████    | 802/1333 [00:54<00:37, 14.31it/s]
HPSAC calibration_valid:  60%|██████    | 804/1333 [00:55<00:37, 14.30it/s]
HPSAC calibration_valid:  60%|██████    | 806/1333 [00:55<00:36, 14.49it/s]
HPSAC calibration_valid:  61%|██████    | 808/1333 [00:55<00:36, 14.28it/s]
