/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  29%|██▉       | 391/1333 [00:26<01:07, 13.87it/s]
HPSAC calibration_valid:  29%|██▉       | 393/1333 [00:27<01:07, 13.83it/s]
HPSAC calibration_valid:  30%|██▉       | 395/1333 [00:27<01:08, 13.75it/s]
HPSAC calibration_valid:  30%|██▉       | 397/1333 [00:27<01:07, 13.85it/s]
HPSAC calibration_valid:  30%|██▉       | 399/1333 [00:27<01:07, 13.90it/s]
HPSAC calibration_valid:  30%|███       | 401/1333 [00:27<01:07, 13.85it/s]
HPSAC calibration_valid:  30%|███       | 403/1333 [00:27<01:07, 13.78it/s]
HPSAC calibration_valid:  30%|███       | 405/1333 [00:27<01:06, 13.88it/s]
HPSAC calibration_valid:  31%|███       | 407/1333 [00:28<01:06, 13.91it/s]
HPSAC calibration_valid:  31%|███       | 409/1333 [00:28<01:06, 13.89it/s]
HPSAC calibration_valid:  31%|███       | 411/1333 [00:28<01:05, 14.08it/s]
HPSAC calibration_valid:  31%|███       | 413/1333 [00:28<01:04, 14.21it/s]
HPSAC calibration_valid:  31%|███       | 415/1333 [00:28<01:04, 14.30it/s]
HPSAC calibration_valid:  31%|███▏      | 417/1333 [00:28<01:03, 14.33it/s]
HPSAC calibration_valid:  31%|███▏      | 419/1333 [00:28<01:03, 14.37it/s]
HPSAC calibration_valid:  32%|███▏      | 421/1333 [00:29<01:03, 14.43it/s]
HPSAC calibration_valid:  32%|███▏      | 423/1333 [00:29<01:04, 14.17it/s]
HPSAC calibration_valid:  32%|███▏      | 425/1333 [00:29<01:03, 14.26it/s]
HPSAC calibration_valid:  32%|███▏      | 427/1333 [00:29<01:03, 14.23it/s]
HPSAC calibration_valid:  32%|███▏      | 429/1333 [00:29<01:03, 14.13it/s]
HPSAC calibration_valid:  32%|███▏      | 431/1333 [00:29<01:04, 14.07it/s]
HPSAC calibration_valid:  32%|███▏      | 433/1333 [00:29<01:04, 13.95it/s]
HPSAC calibration_valid:  33%|███▎      | 435/1333 [00:30<01:04, 13.93it/s]
HPSAC calibration_valid:  33%|███▎      | 437/1333 [00:30<01:04, 13.92it/s]
HPSAC calibration_valid:  33%|███▎      | 439/1333 [00:30<01:04, 13.86it/s]
HPSAC calibration_valid:  33%|███▎      | 441/1333 [00:30<01:03, 14.03it/s]
HPSAC calibration_valid:  33%|███▎      | 443/1333 [00:30<01:02, 14.15it/s]
HPSAC calibration_valid:  33%|███▎      | 445/1333 [00:30<01:02, 14.28it/s]
HPSAC calibration_valid:  34%|███▎      | 447/1333 [00:30<01:02, 14.13it/s]
HPSAC calibration_valid:  34%|███▎      | 449/1333 [00:31<01:02, 14.12it/s]
HPSAC calibration_valid:  34%|███▍      | 451/1333 [00:31<01:01, 14.25it/s]
HPSAC calibration_valid:  34%|███▍      | 453/1333 [00:31<01:01, 14.33it/s]
HPSAC calibration_valid:  34%|███▍      | 455/1333 [00:31<01:01, 14.30it/s]
HPSAC calibration_valid:  34%|███▍      | 457/1333 [00:31<01:00, 14.40it/s]
HPSAC calibration_valid:  34%|███▍      | 459/1333 [00:31<01:00, 14.39it/s]
HPSAC calibration_valid:  35%|███▍      | 461/1333 [00:31<01:01, 14.11it/s]
HPSAC calibration_valid:  35%|███▍      | 463/1333 [00:32<01:01, 14.14it/s]
HPSAC calibration_valid:  35%|███▍      | 465/1333 [00:32<01:01, 14.14it/s]
HPSAC calibration_valid:  35%|███▌      | 467/1333 [00:32<01:01, 14.15it/s]
HPSAC calibration_valid:  35%|███▌      | 469/1333 [00:32<01:01, 13.98it/s]
HPSAC calibration_valid:  35%|███▌      | 471/1333 [00:32<01:01, 14.09it/s]
HPSAC calibration_valid:  35%|███▌      | 473/1333 [00:32<01:00, 14.23it/s]
HPSAC calibration_valid:  36%|███▌      | 475/1333 [00:32<01:00, 14.13it/s]
HPSAC calibration_valid:  36%|███▌      | 477/1333 [00:33<01:00, 14.15it/s]
HPSAC calibration_valid:  36%|███▌      | 479/1333 [00:33<00:59, 14.37it/s]
HPSAC calibration_valid:  36%|███▌      | 481/1333 [00:33<00:58, 14.52it/s]
HPSAC calibration_valid:  36%|███▌      | 483/1333 [00:33<00:58, 14.56it/s]
HPSAC calibration_valid:  36%|███▋      | 485/1333 [00:33<00:58, 14.43it/s]
HPSAC calibration_valid:  37%|███▋      | 487/1333 [00:33<00:58, 14.49it/s]
HPSAC calibration_valid:  37%|███▋      | 489/1333 [00:33<00:58, 14.53it/s]
HPSAC calibration_valid:  37%|███▋      | 491/1333 [00:33<00:57, 14.55it/s]
HPSAC calibration_valid:  37%|███▋      | 493/1333 [00:34<00:57, 14.59it/s]
HPSAC calibration_valid:  37%|███▋      | 495/1333 [00:34<00:57, 14.56it/s]
HPSAC calibration_valid:  37%|███▋      | 497/1333 [00:34<00:57, 14.53it/s]
HPSAC calibration_valid:  37%|███▋      | 499/1333 [00:34<00:57, 14.49it/s]
HPSAC calibration_valid:  38%|███▊      | 501/1333 [00:34<00:57, 14.37it/s]
HPSAC calibration_valid:  38%|███▊      | 503/1333 [00:34<00:57, 14.38it/s]
HPSAC calibration_valid:  38%|███▊      | 505/1333 [00:34<00:57, 14.32it/s]
HPSAC calibration_valid:  38%|███▊      | 507/1333 [00:35<00:57, 14.45it/s]
HPSAC calibration_valid:  38%|███▊      | 509/1333 [00:35<00:57, 14.36it/s]
HPSAC calibration_valid:  38%|███▊      | 511/1333 [00:35<00:56, 14.44it/s]
HPSAC calibration_valid:  38%|███▊      | 513/1333 [00:35<00:56, 14.50it/s]
HPSAC calibration_valid:  39%|███▊      | 515/1333 [00:35<00:56, 14.43it/s]
HPSAC calibration_valid:  39%|███▉      | 517/1333 [00:35<00:56, 14.41it/s]
HPSAC calibration_valid:  39%|███▉      | 519/1333 [00:35<00:56, 14.28it/s]
HPSAC calibration_valid:  39%|███▉      | 521/1333 [00:36<00:56, 14.29it/s]
HPSAC calibration_valid:  39%|███▉      | 523/1333 [00:36<00:57, 14.14it/s]
HPSAC calibration_valid:  39%|███▉      | 525/1333 [00:36<00:57, 14.08it/s]
HPSAC calibration_valid:  40%|███▉      | 527/1333 [00:36<00:57, 14.08it/s]
HPSAC calibration_valid:  40%|███▉      | 529/1333 [00:36<00:56, 14.22it/s]
HPSAC calibration_valid:  40%|███▉      | 531/1333 [00:36<00:56, 14.15it/s]
HPSAC calibration_valid:  40%|███▉      | 533/1333 [00:36<00:57, 14.02it/s]
HPSAC calibration_valid:  40%|████      | 535/1333 [00:37<01:00, 13.27it/s]
HPSAC calibration_valid:  40%|████      | 537/1333 [00:37<01:01, 12.91it/s]
HPSAC calibration_valid:  40%|████      | 539/1333 [00:37<01:01, 12.97it/s]
HPSAC calibration_valid:  41%|████      | 541/1333 [00:37<01:02, 12.74it/s]
HPSAC calibration_valid:  41%|████      | 543/1333 [00:37<01:01, 12.75it/s]
HPSAC calibration_valid:  41%|████      | 545/1333 [00:37<01:03, 12.48it/s]
HPSAC calibration_valid:  41%|████      | 547/1333 [00:38<01:04, 12.19it/s]
HPSAC calibration_valid:  41%|████      | 549/1333 [00:38<01:07, 11.63it/s]
HPSAC calibration_valid:  41%|████▏     | 551/1333 [00:38<01:07, 11.51it/s]
HPSAC calibration_valid:  41%|████▏     | 553/1333 [00:38<01:09, 11.19it/s]
HPSAC calibration_valid:  42%|████▏     | 555/1333 [00:38<01:10, 11.01it/s]
HPSAC calibration_valid:  42%|████▏     | 557/1333 [00:38<01:09, 11.24it/s]
HPSAC calibration_valid:  42%|████▏     | 559/1333 [00:39<01:06, 11.56it/s]
HPSAC calibration_valid:  42%|████▏     | 561/1333 [00:39<01:07, 11.48it/s]
HPSAC calibration_valid:  42%|████▏     | 563/1333 [00:39<01:05, 11.67it/s]
HPSAC calibration_valid:  42%|████▏     | 565/1333 [00:39<01:06, 11.51it/s]
HPSAC calibration_valid:  43%|████▎     | 567/1333 [00:39<01:06, 11.58it/s]
HPSAC calibration_valid:  43%|████▎     | 569/1333 [00:39<01:05, 11.72it/s]
HPSAC calibration_valid:  43%|████▎     | 571/1333 [00:40<01:04, 11.87it/s]
HPSAC calibration_valid:  43%|████▎     | 573/1333 [00:40<01:03, 11.89it/s]
HPSAC calibration_valid:  43%|████▎     | 575/1333 [00:40<01:02, 12.08it/s]
HPSAC calibration_valid:  43%|████▎     | 577/1333 [00:40<01:01, 12.23it/s]
HPSAC calibration_valid:  43%|████▎     | 579/1333 [00:40<01:01, 12.17it/s]
HPSAC calibration_valid:  44%|████▎     | 581/1333 [00:40<01:01, 12.26it/s]
HPSAC calibration_valid:  44%|████▎     | 583/1333 [00:41<01:01, 12.13it/s]
HPSAC calibration_valid:  44%|████▍     | 585/1333 [00:41<01:02, 11.97it/s]
HPSAC calibration_valid:  44%|████▍     | 587/1333 [00:41<01:04, 11.56it/s]
HPSAC calibration_valid:  44%|████▍     | 589/1333 [00:41<01:03, 11.74it/s]
HPSAC calibration_valid:  44%|████▍     | 591/1333 [00:41<01:02, 11.81it/s]
HPSAC calibration_valid:  44%|████▍     | 593/1333 [00:42<01:04, 11.52it/s]
HPSAC calibration_valid:  45%|████▍     | 595/1333 [00:42<01:02, 11.78it/s]
HPSAC calibration_valid:  45%|████▍     | 597/1333 [00:42<01:00, 12.10it/s]
HPSAC calibration_valid:  45%|████▍     | 599/1333 [00:42<01:00, 12.14it/s]
HPSAC calibration_valid:  45%|████▌     | 601/1333 [00:42<01:01, 11.86it/s]
HPSAC calibration_valid:  45%|████▌     | 603/1333 [00:42<01:00, 12.16it/s]
HPSAC calibration_valid:  45%|████▌     | 605/1333 [00:42<01:00, 12.07it/s]
HPSAC calibration_valid:  46%|████▌     | 607/1333 [00:43<01:00, 12.08it/s]
HPSAC calibration_valid:  46%|████▌     | 609/1333 [00:43<01:00, 12.06it/s]
HPSAC calibration_valid:  46%|████▌     | 611/1333 [00:43<01:01, 11.83it/s]
HPSAC calibration_valid:  46%|████▌     | 613/1333 [00:43<01:01, 11.74it/s]
HPSAC calibration_valid:  46%|████▌     | 615/1333 [00:43<01:01, 11.71it/s]
HPSAC calibration_valid:  46%|████▋     | 617/1333 [00:44<01:01, 11.66it/s]
HPSAC calibration_valid:  46%|████▋     | 619/1333 [00:44<01:01, 11.65it/s]
HPSAC calibration_valid:  47%|████▋     | 621/1333 [00:44<00:59, 11.95it/s]
HPSAC calibration_valid:  47%|████▋     | 623/1333 [00:44<00:58, 12.10it/s]
HPSAC calibration_valid:  47%|████▋     | 625/1333 [00:44<00:56, 12.46it/s]
HPSAC calibration_valid:  47%|████▋     | 627/1333 [00:44<00:55, 12.66it/s]
HPSAC calibration_valid:  47%|████▋     | 629/1333 [00:44<00:55, 12.73it/s]
HPSAC calibration_valid:  47%|████▋     | 631/1333 [00:45<00:55, 12.67it/s]
HPSAC calibration_valid:  47%|████▋     | 633/1333 [00:45<00:55, 12.63it/s]
HPSAC calibration_valid:  48%|████▊     | 635/1333 [00:45<00:55, 12.53it/s]
HPSAC calibration_valid:  48%|████▊     | 637/1333 [00:45<00:55, 12.48it/s]
HPSAC calibration_valid:  48%|████▊     | 639/1333 [00:45<00:55, 12.54it/s]
HPSAC calibration_valid:  48%|████▊     | 641/1333 [00:45<00:54, 12.64it/s]
HPSAC calibration_valid:  48%|████▊     | 643/1333 [00:46<00:54, 12.66it/s]
HPSAC calibration_valid:  48%|████▊     | 645/1333 [00:46<00:53, 12.81it/s]
HPSAC calibration_valid:  49%|████▊     | 647/1333 [00:46<00:53, 12.89it/s]
HPSAC calibration_valid:  49%|████▊     | 649/1333 [00:46<00:54, 12.55it/s]
HPSAC calibration_valid:  49%|████▉     | 651/1333 [00:46<00:54, 12.61it/s]
HPSAC calibration_valid:  49%|████▉     | 653/1333 [00:46<00:54, 12.42it/s]
HPSAC calibration_valid:  49%|████▉     | 655/1333 [00:47<00:55, 12.29it/s]
HPSAC calibration_valid:  49%|████▉     | 657/1333 [00:47<00:55, 12.23it/s]
HPSAC calibration_valid:  49%|████▉     | 659/1333 [00:47<00:55, 12.19it/s]
HPSAC calibration_valid:  50%|████▉     | 661/1333 [00:47<00:56, 12.00it/s]
HPSAC calibration_valid:  50%|████▉     | 663/1333 [00:47<00:56, 11.87it/s]
HPSAC calibration_valid:  50%|████▉     | 665/1333 [00:47<00:55, 11.97it/s]
HPSAC calibration_valid:  50%|█████     | 667/1333 [00:48<00:55, 12.05it/s]
HPSAC calibration_valid:  50%|█████     | 669/1333 [00:48<00:55, 11.98it/s]
HPSAC calibration_valid:  50%|█████     | 671/1333 [00:48<00:54, 12.25it/s]
HPSAC calibration_valid:  50%|█████     | 673/1333 [00:48<00:52, 12.68it/s]
HPSAC calibration_valid:  51%|█████     | 675/1333 [00:48<00:50, 12.91it/s]
HPSAC calibration_valid:  51%|█████     | 677/1333 [00:48<00:49, 13.21it/s]
HPSAC calibration_valid:  51%|█████     | 679/1333 [00:48<00:49, 13.18it/s]
HPSAC calibration_valid:  51%|█████     | 681/1333 [00:49<00:48, 13.31it/s]
HPSAC calibration_valid:  51%|█████     | 683/1333 [00:49<00:48, 13.46it/s]
HPSAC calibration_valid:  51%|█████▏    | 685/1333 [00:49<00:48, 13.35it/s]
HPSAC calibration_valid:  52%|█████▏    | 687/1333 [00:49<00:48, 13.31it/s]
HPSAC calibration_valid:  52%|█████▏    | 689/1333 [00:49<00:48, 13.41it/s]
HPSAC calibration_valid:  52%|█████▏    | 691/1333 [00:49<00:47, 13.39it/s]
HPSAC calibration_valid:  52%|█████▏    | 693/1333 [00:49<00:48, 13.23it/s]
HPSAC calibration_valid:  52%|█████▏    | 695/1333 [00:50<00:47, 13.46it/s]
HPSAC calibration_valid:  52%|█████▏    | 697/1333 [00:50<00:47, 13.49it/s]
HPSAC calibration_valid:  53%|█████▎    | 711/1333 [00:50<00:16, 37.57it/s]
HPSAC calibration_valid:  54%|█████▎    | 715/1333 [00:50<00:22, 27.26it/s]
HPSAC calibration_valid:  54%|█████▍    | 719/1333 [00:50<00:27, 22.16it/s]
HPSAC calibration_valid:  54%|█████▍    | 722/1333 [00:51<00:30, 19.76it/s]
HPSAC calibration_valid:  54%|█████▍    | 725/1333 [00:51<00:33, 18.12it/s]
HPSAC calibration_valid:  55%|█████▍    | 727/1333 [00:51<00:35, 17.18it/s]
HPSAC calibration_valid:  55%|█████▍    | 729/1333 [00:51<00:36, 16.41it/s]
HPSAC calibration_valid:  55%|█████▍    | 731/1333 [00:51<00:38, 15.69it/s]
HPSAC calibration_valid:  55%|█████▍    | 733/1333 [00:51<00:39, 15.17it/s]
HPSAC calibration_valid:  55%|█████▌    | 735/1333 [00:52<00:40, 14.72it/s]
HPSAC calibration_valid:  55%|█████▌    | 737/1333 [00:52<00:41, 14.39it/s]
HPSAC calibration_valid:  55%|█████▌    | 739/1333 [00:52<00:41, 14.47it/s]
HPSAC calibration_valid:  56%|█████▌    | 741/1333 [00:52<00:41, 14.37it/s]
HPSAC calibration_valid:  56%|█████▌    | 743/1333 [00:52<00:41, 14.33it/s]
HPSAC calibration_valid:  56%|█████▌    | 745/1333 [00:52<00:41, 14.33it/s]
HPSAC calibration_valid:  56%|█████▌    | 747/1333 [00:52<00:40, 14.42it/s]
HPSAC calibration_valid:  56%|█████▌    | 749/1333 [00:53<00:40, 14.30it/s]
HPSAC calibration_valid:  56%|█████▋    | 751/1333 [00:53<00:40, 14.49it/s]
HPSAC calibration_valid:  56%|█████▋    | 753/1333 [00:53<00:40, 14.46it/s]
HPSAC calibration_valid:  57%|█████▋    | 755/1333 [00:53<00:39, 14.51it/s]
HPSAC calibration_valid:  57%|█████▋    | 757/1333 [00:53<00:39, 14.43it/s]
HPSAC calibration_valid:  57%|█████▋    | 759/1333 [00:53<00:39, 14.51it/s]
HPSAC calibration_valid:  57%|█████▋    | 761/1333 [00:53<00:39, 14.52it/s]
HPSAC calibration_valid:  57%|█████▋    | 763/1333 [00:54<00:39, 14.45it/s]
HPSAC calibration_valid:  57%|█████▋    | 765/1333 [00:54<00:39, 14.55it/s]
HPSAC calibration_valid:  58%|█████▊    | 767/1333 [00:54<00:38, 14.56it/s]
HPSAC calibration_valid:  58%|█████▊    | 769/1333 [00:54<00:38, 14.67it/s]
HPSAC calibration_valid:  58%|█████▊    | 771/1333 [00:54<00:38, 14.57it/s]
HPSAC calibration_valid:  58%|█████▊    | 773/1333 [00:54<00:38, 14.55it/s]
HPSAC calibration_valid:  58%|█████▊    | 775/1333 [00:54<00:38, 14.40it/s]
HPSAC calibration_valid:  58%|█████▊    | 777/1333 [00:55<00:38, 14.47it/s]
HPSAC calibration_valid:  58%|█████▊    | 779/1333 [00:55<00:38, 14.57it/s]
HPSAC calibration_valid:  59%|█████▊    | 781/1333 [00:55<00:37, 14.56it/s]
HPSAC calibration_valid:  59%|█████▊    | 783/1333 [00:55<00:37, 14.57it/s]
HPSAC calibration_valid:  59%|█████▉    | 785/1333 [00:55<00:37, 14.45it/s]
HPSAC calibration_valid:  59%|█████▉    | 787/1333 [00:55<00:37, 14.59it/s]
HPSAC calibration_valid:  59%|█████▉    | 789/1333 [00:55<00:37, 14.52it/s]
HPSAC calibration_valid:  59%|█████▉    | 791/1333 [00:56<00:37, 14.62it/s]
HPSAC calibration_valid:  59%|█████▉    | 793/1333 [00:56<00:37, 14.55it/s]
HPSAC calibration_valid:  60%|█████▉    | 795/1333 [00:56<00:37, 14.50it/s]
HPSAC calibration_valid:  60%|█████▉    | 797/1333 [00:56<00:37, 14.46it/s]
HPSAC calibration_valid:  60%|█████▉    | 799/1333 [00:56<00:36, 14.52it/s]
HPSAC calibration_valid:  60%|██████    | 801/1333 [00:56<00:36, 14.62it/s]
HPSAC calibration_valid:  60%|██████    | 803/1333 [00:56<00:36, 14.68it/s]
HPSAC calibration_valid:  60%|██████    | 805/1333 [00:56<00:36, 14.58it/s]
HPSAC calibration_valid:  61%|██████    | 807/1333 [00:57<00:35, 14.68it/s]
HPSAC calibration_valid:  61%|██████    | 809/1333 [00:57<00:35, 14.65it/s]
HPSAC calibration_valid:  61%|██████    | 811/1333 [00:57<00:35, 14.69it/s]
HPSAC calibration_valid:  61%|██████    | 813/1333 [00:57<00:35, 14.60it/s]
HPSAC calibration_valid:  61%|██████    | 815/1333 [00:57<00:35, 14.56it/s]
HPSAC calibration_valid:  61%|██████▏   | 817/1333 [00:57<00:35, 14.48it/s]
HPSAC calibration_valid:  61%|██████▏   | 819/1333 [00:57<00:35, 14.61it/s]
HPSAC calibration_valid:  62%|██████▏   | 821/1333 [00:58<00:35, 14.61it/s]
HPSAC calibration_valid:  62%|██████▏   | 823/1333 [00:58<00:34, 14.59it/s]
HPSAC calibration_valid:  62%|██████▏   | 825/1333 [00:58<00:34, 14.54it/s]
HPSAC calibration_valid:  62%|██████▏   | 827/1333 [00:58<00:34, 14.51it/s]
HPSAC calibration_valid:  62%|██████▏   | 829/1333 [00:58<00:34, 14.56it/s]
HPSAC calibration_valid:  62%|██████▏   | 831/1333 [00:58<00:34, 14.60it/s]
HPSAC calibration_valid:  62%|██████▏   | 833/1333 [00:58<00:33, 14.76it/s]
HPSAC calibration_valid:  63%|██████▎   | 835/1333 [00:59<00:34, 14.55it/s]
HPSAC calibration_valid:  63%|██████▎   | 837/1333 [00:59<00:33, 14.69it/s]
HPSAC calibration_valid:  63%|██████▎   | 839/1333 [00:59<00:33, 14.63it/s]
HPSAC calibration_valid:  63%|██████▎   | 841/1333 [00:59<00:33, 14.54it/s]
HPSAC calibration_valid:  63%|██████▎   | 843/1333 [00:59<00:33, 14.70it/s]
HPSAC calibration_valid:  63%|██████▎   | 845/1333 [00:59<00:33, 14.68it/s]
HPSAC calibration_valid:  64%|██████▎   | 847/1333 [00:59<00:33, 14.66it/s]
HPSAC calibration_valid:  64%|██████▎   | 849/1333 [00:59<00:33, 14.59it/s]
HPSAC calibration_valid:  64%|██████▍   | 851/1333 [01:00<00:32, 14.68it/s]
HPSAC calibration_valid:  64%|██████▍   | 853/1333 [01:00<00:32, 14.63it/s]
HPSAC calibration_valid:  64%|██████▍   | 855/1333 [01:00<00:32, 14.63it/s]
HPSAC calibration_valid:  64%|██████▍   | 857/1333 [01:00<00:32, 14.60it/s]
HPSAC calibration_valid:  64%|██████▍   | 859/1333 [01:00<00:32, 14.53it/s]
HPSAC calibration_valid:  65%|██████▍   | 861/1333 [01:00<00:32, 14.67it/s]
HPSAC calibration_valid:  65%|██████▍   | 863/1333 [01:00<00:31, 14.74it/s]
HPSAC calibration_valid:  65%|██████▍   | 865/1333 [01:01<00:31, 14.64it/s]
HPSAC calibration_valid:  65%|██████▌   | 867/1333 [01:01<00:32, 14.55it/s]
HPSAC calibration_valid:  65%|██████▌   | 869/1333 [01:01<00:31, 14.52it/s]
HPSAC calibration_valid:  65%|██████▌   | 871/1333 [01:01<00:32, 14.39it/s]
HPSAC calibration_valid:  65%|██████▌   | 873/1333 [01:01<00:31, 14.46it/s]
HPSAC calibration_valid:  66%|██████▌   | 875/1333 [01:01<00:31, 14.67it/s]
HPSAC calibration_valid:  66%|██████▌   | 877/1333 [01:01<00:31, 14.48it/s]
HPSAC calibration_valid:  66%|██████▌   | 879/1333 [01:02<00:31, 14.53it/s]
HPSAC calibration_valid:  66%|██████▌   | 881/1333 [01:02<00:31, 14.44it/s]
HPSAC calibration_valid:  66%|██████▌   | 883/1333 [01:02<00:30, 14.57it/s]
HPSAC calibration_valid:  66%|██████▋   | 885/1333 [01:02<00:30, 14.49it/s]
HPSAC calibration_valid:  67%|██████▋   | 887/1333 [01:02<00:30, 14.44it/s]
HPSAC calibration_valid:  67%|██████▋   | 889/1333 [01:02<00:30, 14.48it/s]
HPSAC calibration_valid:  67%|██████▋   | 891/1333 [01:02<00:30, 14.42it/s]
HPSAC calibration_valid:  67%|██████▋   | 893/1333 [01:03<00:30, 14.46it/s]
HPSAC calibration_valid:  67%|██████▋   | 895/1333 [01:03<00:30, 14.43it/s]
HPSAC calibration_valid:  67%|██████▋   | 897/1333 [01:03<00:30, 14.42it/s]
HPSAC calibration_valid:  67%|██████▋   | 899/1333 [01:03<00:30, 14.35it/s]
HPSAC calibration_valid:  68%|██████▊   | 901/1333 [01:03<00:30, 14.28it/s]
HPSAC calibration_valid:  68%|██████▊   | 903/1333 [01:03<00:29, 14.37it/s]
HPSAC calibration_valid:  68%|██████▊   | 905/1333 [01:03<00:29, 14.37it/s]
HPSAC calibration_valid:  68%|██████▊   | 907/1333 [01:03<00:29, 14.33it/s]
HPSAC calibration_valid:  68%|██████▊   | 909/1333 [01:04<00:29, 14.31it/s]
HPSAC calibration_valid:  68%|██████▊   | 911/1333 [01:04<00:29, 14.16it/s]
HPSAC calibration_valid:  68%|██████▊   | 913/1333 [01:04<00:29, 14.06it/s]
HPSAC calibration_valid:  69%|██████▊   | 915/1333 [01:04<00:29, 14.24it/s]
HPSAC calibration_valid:  69%|██████▉   | 917/1333 [01:04<00:28, 14.38it/s]
HPSAC calibration_valid:  69%|██████▉   | 919/1333 [01:04<00:28, 14.46it/s]
HPSAC calibration_valid:  69%|██████▉   | 921/1333 [01:04<00:28, 14.60it/s]
HPSAC calibration_valid:  69%|██████▉   | 923/1333 [01:05<00:28, 14.53it/s]
HPSAC calibration_valid:  69%|██████▉   | 925/1333 [01:05<00:28, 14.51it/s]
HPSAC calibration_valid:  70%|██████▉   | 927/1333 [01:05<00:28, 14.43it/s]
HPSAC calibration_valid:  70%|██████▉   | 929/1333 [01:05<00:28, 14.35it/s]
HPSAC calibration_valid:  70%|██████▉   | 931/1333 [01:05<00:28, 14.27it/s]
HPSAC calibration_valid:  70%|██████▉   | 933/1333 [01:05<00:28, 14.14it/s]
HPSAC calibration_valid:  70%|███████   | 935/1333 [01:05<00:28, 13.93it/s]
HPSAC calibration_valid:  70%|███████   | 937/1333 [01:06<00:28, 14.09it/s]
HPSAC calibration_valid:  70%|███████   | 939/1333 [01:06<00:27, 14.12it/s]
HPSAC calibration_valid:  71%|███████   | 941/1333 [01:06<00:27, 14.25it/s]
HPSAC calibration_valid:  71%|███████   | 943/1333 [01:06<00:27, 14.07it/s]
HPSAC calibration_valid:  71%|███████   | 945/1333 [01:06<00:27, 14.01it/s]
HPSAC calibration_valid:  71%|███████   | 947/1333 [01:06<00:27, 14.01it/s]
HPSAC calibration_valid:  71%|███████   | 949/1333 [01:06<00:27, 14.03it/s]
HPSAC calibration_valid:  71%|███████▏  | 951/1333 [01:07<00:27, 14.14it/s]
HPSAC calibration_valid:  71%|███████▏  | 953/1333 [01:07<00:26, 14.17it/s]
HPSAC calibration_valid:  72%|███████▏  | 955/1333 [01:07<00:27, 13.73it/s]
HPSAC calibration_valid:  72%|███████▏  | 957/1333 [01:07<00:27, 13.91it/s]
HPSAC calibration_valid:  72%|███████▏  | 959/1333 [01:07<00:26, 14.05it/s]
HPSAC calibration_valid:  72%|███████▏  | 961/1333 [01:07<00:26, 14.09it/s]
HPSAC calibration_valid:  72%|███████▏  | 963/1333 [01:07<00:26, 14.04it/s]
HPSAC calibration_valid:  72%|███████▏  | 965/1333 [01:08<00:26, 14.11it/s]
HPSAC calibration_valid:  73%|███████▎  | 967/1333 [01:08<00:26, 14.07it/s]
HPSAC calibration_valid:  73%|███████▎  | 969/1333 [01:08<00:26, 13.75it/s]
HPSAC calibration_valid:  73%|███████▎  | 971/1333 [01:08<00:26, 13.80it/s]
HPSAC calibration_valid:  73%|███████▎  | 973/1333 [01:08<00:26, 13.84it/s]
