/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  17%|█▋        | 225/1333 [00:13<01:10, 15.68it/s]
HPSAC calibration_valid:  17%|█▋        | 227/1333 [00:13<01:10, 15.71it/s]
HPSAC calibration_valid:  17%|█▋        | 229/1333 [00:14<01:10, 15.69it/s]
HPSAC calibration_valid:  17%|█▋        | 231/1333 [00:14<01:10, 15.60it/s]
HPSAC calibration_valid:  17%|█▋        | 233/1333 [00:14<01:10, 15.64it/s]
HPSAC calibration_valid:  18%|█▊        | 235/1333 [00:14<01:10, 15.62it/s]
HPSAC calibration_valid:  18%|█▊        | 237/1333 [00:14<01:10, 15.58it/s]
HPSAC calibration_valid:  18%|█▊        | 239/1333 [00:14<01:11, 15.41it/s]
HPSAC calibration_valid:  18%|█▊        | 241/1333 [00:14<01:11, 15.21it/s]
HPSAC calibration_valid:  18%|█▊        | 243/1333 [00:14<01:11, 15.26it/s]
HPSAC calibration_valid:  18%|█▊        | 245/1333 [00:15<01:10, 15.44it/s]
HPSAC calibration_valid:  19%|█▊        | 247/1333 [00:15<01:09, 15.59it/s]
HPSAC calibration_valid:  19%|█▊        | 249/1333 [00:15<01:09, 15.62it/s]
HPSAC calibration_valid:  19%|█▉        | 251/1333 [00:15<01:09, 15.64it/s]
HPSAC calibration_valid:  19%|█▉        | 253/1333 [00:15<01:09, 15.59it/s]
HPSAC calibration_valid:  19%|█▉        | 255/1333 [00:15<01:08, 15.65it/s]
HPSAC calibration_valid:  19%|█▉        | 257/1333 [00:15<01:09, 15.47it/s]
HPSAC calibration_valid:  19%|█▉        | 259/1333 [00:15<01:09, 15.35it/s]
HPSAC calibration_valid:  20%|█▉        | 261/1333 [00:16<01:10, 15.31it/s]
HPSAC calibration_valid:  20%|█▉        | 263/1333 [00:16<01:09, 15.39it/s]
HPSAC calibration_valid:  20%|█▉        | 265/1333 [00:16<01:08, 15.53it/s]
HPSAC calibration_valid:  20%|██        | 267/1333 [00:16<01:08, 15.62it/s]
HPSAC calibration_valid:  20%|██        | 269/1333 [00:16<01:08, 15.63it/s]
HPSAC calibration_valid:  20%|██        | 271/1333 [00:16<01:07, 15.71it/s]
HPSAC calibration_valid:  20%|██        | 273/1333 [00:16<01:07, 15.63it/s]
HPSAC calibration_valid:  21%|██        | 275/1333 [00:17<01:07, 15.68it/s]
HPSAC calibration_valid:  21%|██        | 277/1333 [00:17<01:07, 15.57it/s]
HPSAC calibration_valid:  21%|██        | 279/1333 [00:17<01:08, 15.49it/s]
HPSAC calibration_valid:  21%|██        | 281/1333 [00:17<01:07, 15.55it/s]
HPSAC calibration_valid:  21%|██        | 283/1333 [00:17<01:08, 15.43it/s]
HPSAC calibration_valid:  21%|██▏       | 285/1333 [00:17<01:07, 15.44it/s]
HPSAC calibration_valid:  22%|██▏       | 287/1333 [00:17<01:08, 15.31it/s]
HPSAC calibration_valid:  22%|██▏       | 289/1333 [00:17<01:07, 15.47it/s]
HPSAC calibration_valid:  22%|██▏       | 291/1333 [00:18<01:07, 15.35it/s]
HPSAC calibration_valid:  22%|██▏       | 293/1333 [00:18<01:08, 15.17it/s]
HPSAC calibration_valid:  22%|██▏       | 295/1333 [00:18<01:07, 15.34it/s]
HPSAC calibration_valid:  22%|██▏       | 297/1333 [00:18<01:07, 15.37it/s]
HPSAC calibration_valid:  22%|██▏       | 299/1333 [00:18<01:06, 15.46it/s]
HPSAC calibration_valid:  23%|██▎       | 301/1333 [00:18<01:06, 15.46it/s]
HPSAC calibration_valid:  23%|██▎       | 303/1333 [00:18<01:06, 15.53it/s]
HPSAC calibration_valid:  23%|██▎       | 305/1333 [00:18<01:05, 15.58it/s]
HPSAC calibration_valid:  23%|██▎       | 307/1333 [00:19<01:05, 15.69it/s]
HPSAC calibration_valid:  23%|██▎       | 309/1333 [00:19<01:05, 15.73it/s]
HPSAC calibration_valid:  23%|██▎       | 311/1333 [00:19<01:06, 15.46it/s]
HPSAC calibration_valid:  23%|██▎       | 313/1333 [00:19<01:05, 15.46it/s]
HPSAC calibration_valid:  24%|██▎       | 315/1333 [00:19<01:05, 15.53it/s]
HPSAC calibration_valid:  24%|██▍       | 317/1333 [00:19<01:05, 15.45it/s]
HPSAC calibration_valid:  24%|██▍       | 319/1333 [00:19<01:04, 15.66it/s]
HPSAC calibration_valid:  24%|██▍       | 321/1333 [00:19<01:04, 15.71it/s]
HPSAC calibration_valid:  24%|██▍       | 323/1333 [00:20<01:04, 15.76it/s]
HPSAC calibration_valid:  24%|██▍       | 325/1333 [00:20<01:03, 15.76it/s]
HPSAC calibration_valid:  25%|██▍       | 327/1333 [00:20<01:04, 15.60it/s]
HPSAC calibration_valid:  25%|██▍       | 329/1333 [00:20<01:04, 15.57it/s]
HPSAC calibration_valid:  25%|██▍       | 331/1333 [00:20<01:05, 15.40it/s]
HPSAC calibration_valid:  25%|██▍       | 333/1333 [00:20<01:05, 15.28it/s]
HPSAC calibration_valid:  25%|██▌       | 335/1333 [00:20<01:05, 15.20it/s]
HPSAC calibration_valid:  25%|██▌       | 337/1333 [00:21<01:04, 15.39it/s]
HPSAC calibration_valid:  25%|██▌       | 339/1333 [00:21<01:05, 15.28it/s]
HPSAC calibration_valid:  26%|██▌       | 341/1333 [00:21<01:04, 15.33it/s]
HPSAC calibration_valid:  26%|██▌       | 343/1333 [00:21<01:04, 15.43it/s]
HPSAC calibration_valid:  26%|██▌       | 345/1333 [00:21<01:04, 15.30it/s]
HPSAC calibration_valid:  26%|██▌       | 347/1333 [00:21<01:04, 15.20it/s]
HPSAC calibration_valid:  26%|██▌       | 349/1333 [00:21<01:04, 15.25it/s]
HPSAC calibration_valid:  26%|██▋       | 351/1333 [00:21<01:03, 15.40it/s]
HPSAC calibration_valid:  26%|██▋       | 353/1333 [00:22<01:03, 15.39it/s]
HPSAC calibration_valid:  27%|██▋       | 355/1333 [00:22<01:02, 15.55it/s]
HPSAC calibration_valid:  27%|██▋       | 357/1333 [00:22<01:02, 15.66it/s]
HPSAC calibration_valid:  27%|██▋       | 359/1333 [00:22<01:01, 15.78it/s]
HPSAC calibration_valid:  27%|██▋       | 361/1333 [00:22<01:01, 15.81it/s]
HPSAC calibration_valid:  27%|██▋       | 363/1333 [00:22<01:01, 15.82it/s]
HPSAC calibration_valid:  27%|██▋       | 365/1333 [00:22<01:01, 15.74it/s]
HPSAC calibration_valid:  28%|██▊       | 367/1333 [00:22<01:02, 15.50it/s]
HPSAC calibration_valid:  28%|██▊       | 369/1333 [00:23<01:02, 15.54it/s]
HPSAC calibration_valid:  28%|██▊       | 371/1333 [00:23<01:02, 15.49it/s]
HPSAC calibration_valid:  28%|██▊       | 373/1333 [00:23<01:02, 15.48it/s]
HPSAC calibration_valid:  28%|██▊       | 375/1333 [00:23<01:02, 15.37it/s]
HPSAC calibration_valid:  28%|██▊       | 377/1333 [00:23<01:02, 15.23it/s]
HPSAC calibration_valid:  28%|██▊       | 379/1333 [00:23<01:02, 15.19it/s]
HPSAC calibration_valid:  29%|██▊       | 381/1333 [00:23<01:03, 15.06it/s]
HPSAC calibration_valid:  29%|██▊       | 383/1333 [00:24<01:03, 15.01it/s]
HPSAC calibration_valid:  29%|██▉       | 385/1333 [00:24<01:03, 14.96it/s]
HPSAC calibration_valid:  29%|██▉       | 387/1333 [00:24<01:03, 14.93it/s]
HPSAC calibration_valid:  29%|██▉       | 389/1333 [00:24<01:03, 14.94it/s]
HPSAC calibration_valid:  29%|██▉       | 391/1333 [00:24<01:03, 14.88it/s]
HPSAC calibration_valid:  29%|██▉       | 393/1333 [00:24<01:03, 14.88it/s]
HPSAC calibration_valid:  30%|██▉       | 395/1333 [00:24<01:03, 14.82it/s]
HPSAC calibration_valid:  30%|██▉       | 397/1333 [00:24<01:02, 14.91it/s]
HPSAC calibration_valid:  30%|██▉       | 399/1333 [00:25<01:02, 14.94it/s]
HPSAC calibration_valid:  30%|███       | 401/1333 [00:25<01:02, 14.88it/s]
HPSAC calibration_valid:  30%|███       | 403/1333 [00:25<01:03, 14.68it/s]
HPSAC calibration_valid:  30%|███       | 405/1333 [00:25<01:04, 14.38it/s]
HPSAC calibration_valid:  31%|███       | 407/1333 [00:25<01:04, 14.45it/s]
HPSAC calibration_valid:  31%|███       | 409/1333 [00:25<01:04, 14.39it/s]
HPSAC calibration_valid:  31%|███       | 411/1333 [00:25<01:04, 14.40it/s]
HPSAC calibration_valid:  31%|███       | 413/1333 [00:26<01:03, 14.45it/s]
HPSAC calibration_valid:  31%|███       | 415/1333 [00:26<01:03, 14.46it/s]
HPSAC calibration_valid:  31%|███▏      | 417/1333 [00:26<01:03, 14.49it/s]
HPSAC calibration_valid:  31%|███▏      | 419/1333 [00:26<01:03, 14.48it/s]
HPSAC calibration_valid:  32%|███▏      | 421/1333 [00:26<01:03, 14.44it/s]
HPSAC calibration_valid:  32%|███▏      | 423/1333 [00:26<01:03, 14.41it/s]
HPSAC calibration_valid:  32%|███▏      | 425/1333 [00:26<01:02, 14.44it/s]
HPSAC calibration_valid:  32%|███▏      | 427/1333 [00:27<01:02, 14.55it/s]
HPSAC calibration_valid:  32%|███▏      | 429/1333 [00:27<01:02, 14.55it/s]
HPSAC calibration_valid:  32%|███▏      | 431/1333 [00:27<01:04, 14.05it/s]
HPSAC calibration_valid:  32%|███▏      | 433/1333 [00:27<01:04, 13.85it/s]
HPSAC calibration_valid:  33%|███▎      | 435/1333 [00:27<01:05, 13.75it/s]
HPSAC calibration_valid:  33%|███▎      | 437/1333 [00:27<01:06, 13.56it/s]
HPSAC calibration_valid:  33%|███▎      | 439/1333 [00:27<01:06, 13.53it/s]
HPSAC calibration_valid:  33%|███▎      | 441/1333 [00:28<01:06, 13.34it/s]
HPSAC calibration_valid:  33%|███▎      | 443/1333 [00:28<01:06, 13.32it/s]
HPSAC calibration_valid:  33%|███▎      | 445/1333 [00:28<01:06, 13.38it/s]
HPSAC calibration_valid:  34%|███▎      | 447/1333 [00:28<01:07, 13.10it/s]
HPSAC calibration_valid:  34%|███▎      | 449/1333 [00:28<01:08, 12.97it/s]
HPSAC calibration_valid:  34%|███▍      | 451/1333 [00:28<01:08, 12.90it/s]
HPSAC calibration_valid:  34%|███▍      | 453/1333 [00:28<01:06, 13.14it/s]
HPSAC calibration_valid:  34%|███▍      | 455/1333 [00:29<01:06, 13.23it/s]
HPSAC calibration_valid:  34%|███▍      | 457/1333 [00:29<01:05, 13.44it/s]
HPSAC calibration_valid:  34%|███▍      | 459/1333 [00:29<01:05, 13.44it/s]
HPSAC calibration_valid:  35%|███▍      | 461/1333 [00:29<01:05, 13.40it/s]
HPSAC calibration_valid:  35%|███▍      | 463/1333 [00:29<01:06, 13.07it/s]
HPSAC calibration_valid:  35%|███▍      | 465/1333 [00:29<01:06, 13.05it/s]
HPSAC calibration_valid:  35%|███▌      | 467/1333 [00:30<01:06, 13.08it/s]
HPSAC calibration_valid:  35%|███▌      | 469/1333 [00:30<01:08, 12.70it/s]
HPSAC calibration_valid:  35%|███▌      | 471/1333 [00:30<01:07, 12.86it/s]
HPSAC calibration_valid:  35%|███▌      | 473/1333 [00:30<01:06, 13.01it/s]
HPSAC calibration_valid:  36%|███▌      | 475/1333 [00:30<01:07, 12.75it/s]
HPSAC calibration_valid:  36%|███▌      | 477/1333 [00:30<01:05, 12.97it/s]
HPSAC calibration_valid:  36%|███▌      | 479/1333 [00:30<01:05, 13.08it/s]
HPSAC calibration_valid:  36%|███▌      | 481/1333 [00:31<01:04, 13.19it/s]
HPSAC calibration_valid:  36%|███▌      | 483/1333 [00:31<01:03, 13.32it/s]
HPSAC calibration_valid:  36%|███▋      | 485/1333 [00:31<01:03, 13.35it/s]
HPSAC calibration_valid:  37%|███▋      | 487/1333 [00:31<01:02, 13.59it/s]
HPSAC calibration_valid:  37%|███▋      | 489/1333 [00:31<01:02, 13.52it/s]
HPSAC calibration_valid:  37%|███▋      | 491/1333 [00:31<01:02, 13.46it/s]
HPSAC calibration_valid:  37%|███▋      | 493/1333 [00:32<01:01, 13.60it/s]
HPSAC calibration_valid:  37%|███▋      | 495/1333 [00:32<01:02, 13.50it/s]
HPSAC calibration_valid:  37%|███▋      | 497/1333 [00:32<01:01, 13.66it/s]
HPSAC calibration_valid:  37%|███▋      | 499/1333 [00:32<01:01, 13.57it/s]
HPSAC calibration_valid:  38%|███▊      | 501/1333 [00:32<01:00, 13.73it/s]
HPSAC calibration_valid:  38%|███▊      | 503/1333 [00:32<00:59, 13.91it/s]
HPSAC calibration_valid:  38%|███▊      | 505/1333 [00:32<00:58, 14.14it/s]
HPSAC calibration_valid:  38%|███▊      | 507/1333 [00:33<00:57, 14.42it/s]
HPSAC calibration_valid:  38%|███▊      | 509/1333 [00:33<00:57, 14.29it/s]
HPSAC calibration_valid:  38%|███▊      | 511/1333 [00:33<00:56, 14.47it/s]
HPSAC calibration_valid:  38%|███▊      | 513/1333 [00:33<00:56, 14.44it/s]
HPSAC calibration_valid:  39%|███▊      | 515/1333 [00:33<00:57, 14.11it/s]
HPSAC calibration_valid:  39%|███▉      | 517/1333 [00:33<00:59, 13.79it/s]
HPSAC calibration_valid:  39%|███▉      | 519/1333 [00:33<01:02, 13.10it/s]
HPSAC calibration_valid:  39%|███▉      | 521/1333 [00:34<01:04, 12.51it/s]
HPSAC calibration_valid:  39%|███▉      | 523/1333 [00:34<01:04, 12.61it/s]
HPSAC calibration_valid:  39%|███▉      | 525/1333 [00:34<01:04, 12.48it/s]
HPSAC calibration_valid:  40%|███▉      | 527/1333 [00:34<01:04, 12.59it/s]
HPSAC calibration_valid:  40%|███▉      | 529/1333 [00:34<01:01, 13.05it/s]
HPSAC calibration_valid:  40%|███▉      | 531/1333 [00:34<01:01, 13.01it/s]
HPSAC calibration_valid:  40%|███▉      | 533/1333 [00:34<01:01, 12.99it/s]
HPSAC calibration_valid:  40%|████      | 535/1333 [00:35<01:00, 13.13it/s]
HPSAC calibration_valid:  40%|████      | 537/1333 [00:35<00:59, 13.33it/s]
HPSAC calibration_valid:  40%|████      | 539/1333 [00:35<01:00, 13.09it/s]
HPSAC calibration_valid:  41%|████      | 541/1333 [00:35<00:59, 13.29it/s]
HPSAC calibration_valid:  41%|████      | 543/1333 [00:35<00:58, 13.55it/s]
HPSAC calibration_valid:  41%|████      | 545/1333 [00:35<00:57, 13.82it/s]
HPSAC calibration_valid:  41%|████      | 547/1333 [00:36<00:56, 13.97it/s]
HPSAC calibration_valid:  41%|████      | 549/1333 [00:36<00:55, 14.13it/s]
HPSAC calibration_valid:  41%|████▏     | 551/1333 [00:36<00:55, 14.10it/s]
HPSAC calibration_valid:  41%|████▏     | 553/1333 [00:36<00:56, 13.87it/s]
HPSAC calibration_valid:  42%|████▏     | 555/1333 [00:36<00:56, 13.67it/s]
HPSAC calibration_valid:  42%|████▏     | 557/1333 [00:36<00:56, 13.78it/s]
HPSAC calibration_valid:  42%|████▏     | 559/1333 [00:36<00:55, 13.97it/s]
HPSAC calibration_valid:  42%|████▏     | 561/1333 [00:37<00:55, 14.01it/s]
HPSAC calibration_valid:  42%|████▏     | 563/1333 [00:37<00:54, 14.03it/s]
HPSAC calibration_valid:  42%|████▏     | 565/1333 [00:37<00:54, 13.98it/s]
HPSAC calibration_valid:  43%|████▎     | 567/1333 [00:37<00:54, 14.01it/s]
HPSAC calibration_valid:  43%|████▎     | 569/1333 [00:37<00:54, 14.01it/s]
HPSAC calibration_valid:  43%|████▎     | 571/1333 [00:37<00:55, 13.84it/s]
HPSAC calibration_valid:  43%|████▎     | 573/1333 [00:37<00:55, 13.73it/s]
HPSAC calibration_valid:  43%|████▎     | 575/1333 [00:38<00:54, 13.79it/s]
HPSAC calibration_valid:  43%|████▎     | 577/1333 [00:38<00:54, 13.86it/s]
HPSAC calibration_valid:  43%|████▎     | 579/1333 [00:38<00:54, 13.83it/s]
HPSAC calibration_valid:  44%|████▎     | 581/1333 [00:38<00:53, 14.03it/s]
HPSAC calibration_valid:  44%|████▎     | 583/1333 [00:38<00:52, 14.22it/s]
HPSAC calibration_valid:  44%|████▍     | 585/1333 [00:38<00:51, 14.53it/s]
HPSAC calibration_valid:  44%|████▍     | 587/1333 [00:38<00:50, 14.69it/s]
HPSAC calibration_valid:  44%|████▍     | 589/1333 [00:38<00:50, 14.81it/s]
HPSAC calibration_valid:  44%|████▍     | 591/1333 [00:39<00:50, 14.60it/s]
HPSAC calibration_valid:  44%|████▍     | 593/1333 [00:39<00:50, 14.60it/s]
HPSAC calibration_valid:  45%|████▍     | 595/1333 [00:39<00:50, 14.70it/s]
HPSAC calibration_valid:  45%|████▍     | 597/1333 [00:39<00:49, 14.80it/s]
HPSAC calibration_valid:  45%|████▍     | 599/1333 [00:39<00:49, 14.91it/s]
HPSAC calibration_valid:  45%|████▌     | 601/1333 [00:39<00:49, 14.90it/s]
HPSAC calibration_valid:  45%|████▌     | 603/1333 [00:39<00:48, 15.04it/s]
HPSAC calibration_valid:  45%|████▌     | 605/1333 [00:40<00:48, 15.01it/s]
HPSAC calibration_valid:  46%|████▌     | 607/1333 [00:40<00:49, 14.78it/s]
HPSAC calibration_valid:  46%|████▌     | 609/1333 [00:40<00:49, 14.57it/s]
HPSAC calibration_valid:  46%|████▌     | 611/1333 [00:40<00:49, 14.60it/s]
HPSAC calibration_valid:  46%|████▌     | 613/1333 [00:40<00:49, 14.63it/s]
HPSAC calibration_valid:  46%|████▌     | 615/1333 [00:40<00:48, 14.68it/s]
HPSAC calibration_valid:  46%|████▋     | 617/1333 [00:40<00:48, 14.78it/s]
HPSAC calibration_valid:  46%|████▋     | 619/1333 [00:41<00:48, 14.74it/s]
HPSAC calibration_valid:  47%|████▋     | 621/1333 [00:41<00:48, 14.68it/s]
HPSAC calibration_valid:  47%|████▋     | 623/1333 [00:41<00:48, 14.56it/s]
HPSAC calibration_valid:  47%|████▋     | 625/1333 [00:41<00:49, 14.43it/s]
HPSAC calibration_valid:  47%|████▋     | 627/1333 [00:41<00:48, 14.51it/s]
HPSAC calibration_valid:  47%|████▋     | 629/1333 [00:41<00:48, 14.59it/s]
HPSAC calibration_valid:  47%|████▋     | 631/1333 [00:41<00:47, 14.65it/s]
HPSAC calibration_valid:  47%|████▋     | 633/1333 [00:41<00:47, 14.64it/s]
HPSAC calibration_valid:  48%|████▊     | 635/1333 [00:42<00:47, 14.70it/s]
HPSAC calibration_valid:  48%|████▊     | 637/1333 [00:42<00:46, 14.82it/s]
HPSAC calibration_valid:  48%|████▊     | 639/1333 [00:42<00:46, 14.83it/s]
HPSAC calibration_valid:  48%|████▊     | 641/1333 [00:42<00:46, 14.92it/s]
HPSAC calibration_valid:  49%|████▉     | 656/1333 [00:42<00:15, 43.71it/s]
HPSAC calibration_valid:  50%|████▉     | 661/1333 [00:42<00:23, 28.38it/s]
HPSAC calibration_valid:  50%|████▉     | 665/1333 [00:43<00:28, 23.14it/s]
HPSAC calibration_valid:  50%|█████     | 668/1333 [00:43<00:32, 20.76it/s]
HPSAC calibration_valid:  50%|█████     | 671/1333 [00:43<00:35, 18.86it/s]
HPSAC calibration_valid:  51%|█████     | 674/1333 [00:43<00:38, 17.34it/s]
HPSAC calibration_valid:  51%|█████     | 676/1333 [00:44<00:39, 16.70it/s]
HPSAC calibration_valid:  51%|█████     | 678/1333 [00:44<00:40, 16.22it/s]
HPSAC calibration_valid:  51%|█████     | 680/1333 [00:44<00:41, 15.65it/s]
HPSAC calibration_valid:  51%|█████     | 682/1333 [00:44<00:42, 15.50it/s]
HPSAC calibration_valid:  51%|█████▏    | 684/1333 [00:44<00:42, 15.30it/s]
HPSAC calibration_valid:  51%|█████▏    | 686/1333 [00:44<00:42, 15.10it/s]
HPSAC calibration_valid:  52%|█████▏    | 688/1333 [00:44<00:43, 14.86it/s]
HPSAC calibration_valid:  52%|█████▏    | 690/1333 [00:45<00:43, 14.88it/s]
HPSAC calibration_valid:  52%|█████▏    | 692/1333 [00:45<00:43, 14.83it/s]
HPSAC calibration_valid:  52%|█████▏    | 694/1333 [00:45<00:43, 14.81it/s]
HPSAC calibration_valid:  52%|█████▏    | 696/1333 [00:45<00:43, 14.80it/s]
HPSAC calibration_valid:  52%|█████▏    | 698/1333 [00:45<00:42, 14.85it/s]
HPSAC calibration_valid:  53%|█████▎    | 700/1333 [00:45<00:42, 14.93it/s]
HPSAC calibration_valid:  53%|█████▎    | 702/1333 [00:45<00:42, 14.93it/s]
HPSAC calibration_valid:  53%|█████▎    | 704/1333 [00:45<00:43, 14.63it/s]
HPSAC calibration_valid:  53%|█████▎    | 706/1333 [00:46<00:42, 14.65it/s]
HPSAC calibration_valid:  53%|█████▎    | 708/1333 [00:46<00:42, 14.61it/s]
HPSAC calibration_valid:  53%|█████▎    | 710/1333 [00:46<00:42, 14.56it/s]
HPSAC calibration_valid:  53%|█████▎    | 712/1333 [00:46<00:42, 14.70it/s]
HPSAC calibration_valid:  54%|█████▎    | 714/1333 [00:46<00:42, 14.70it/s]
HPSAC calibration_valid:  54%|█████▎    | 716/1333 [00:46<00:41, 14.72it/s]
HPSAC calibration_valid:  54%|█████▍    | 718/1333 [00:46<00:41, 14.68it/s]
HPSAC calibration_valid:  54%|█████▍    | 720/1333 [00:47<00:41, 14.73it/s]
HPSAC calibration_valid:  54%|█████▍    | 722/1333 [00:47<00:41, 14.74it/s]
HPSAC calibration_valid:  54%|█████▍    | 724/1333 [00:47<00:41, 14.62it/s]
HPSAC calibration_valid:  54%|█████▍    | 726/1333 [00:47<00:41, 14.69it/s]
HPSAC calibration_valid:  55%|█████▍    | 728/1333 [00:47<00:41, 14.71it/s]
HPSAC calibration_valid:  55%|█████▍    | 730/1333 [00:47<00:40, 14.74it/s]
HPSAC calibration_valid:  55%|█████▍    | 732/1333 [00:47<00:40, 14.72it/s]
HPSAC calibration_valid:  55%|█████▌    | 734/1333 [00:47<00:41, 14.61it/s]
HPSAC calibration_valid:  55%|█████▌    | 736/1333 [00:48<00:41, 14.50it/s]
HPSAC calibration_valid:  55%|█████▌    | 738/1333 [00:48<00:40, 14.58it/s]
HPSAC calibration_valid:  56%|█████▌    | 740/1333 [00:48<00:40, 14.59it/s]
HPSAC calibration_valid:  56%|█████▌    | 742/1333 [00:48<00:40, 14.62it/s]
HPSAC calibration_valid:  56%|█████▌    | 744/1333 [00:48<00:40, 14.61it/s]
HPSAC calibration_valid:  56%|█████▌    | 746/1333 [00:48<00:40, 14.62it/s]
HPSAC calibration_valid:  56%|█████▌    | 748/1333 [00:48<00:39, 14.64it/s]
HPSAC calibration_valid:  56%|█████▋    | 750/1333 [00:49<00:39, 14.60it/s]
HPSAC calibration_valid:  56%|█████▋    | 752/1333 [00:49<00:39, 14.59it/s]
HPSAC calibration_valid:  57%|█████▋    | 754/1333 [00:49<00:39, 14.63it/s]
HPSAC calibration_valid:  57%|█████▋    | 756/1333 [00:49<00:39, 14.67it/s]
HPSAC calibration_valid:  57%|█████▋    | 758/1333 [00:49<00:40, 14.06it/s]
HPSAC calibration_valid:  57%|█████▋    | 760/1333 [00:49<00:41, 13.86it/s]
HPSAC calibration_valid:  57%|█████▋    | 762/1333 [00:49<00:41, 13.92it/s]
HPSAC calibration_valid:  57%|█████▋    | 764/1333 [00:50<00:40, 14.09it/s]
HPSAC calibration_valid:  57%|█████▋    | 766/1333 [00:50<00:40, 14.08it/s]
HPSAC calibration_valid:  58%|█████▊    | 768/1333 [00:50<00:39, 14.19it/s]
HPSAC calibration_valid:  58%|█████▊    | 770/1333 [00:50<00:39, 14.36it/s]
HPSAC calibration_valid:  58%|█████▊    | 772/1333 [00:50<00:38, 14.46it/s]
HPSAC calibration_valid:  58%|█████▊    | 774/1333 [00:50<00:38, 14.36it/s]
HPSAC calibration_valid:  58%|█████▊    | 776/1333 [00:50<00:39, 14.27it/s]
HPSAC calibration_valid:  58%|█████▊    | 778/1333 [00:51<00:38, 14.50it/s]
HPSAC calibration_valid:  59%|█████▊    | 780/1333 [00:51<00:37, 14.62it/s]
HPSAC calibration_valid:  59%|█████▊    | 782/1333 [00:51<00:37, 14.66it/s]
HPSAC calibration_valid:  59%|█████▉    | 784/1333 [00:51<00:37, 14.71it/s]
HPSAC calibration_valid:  59%|█████▉    | 786/1333 [00:51<00:37, 14.75it/s]
HPSAC calibration_valid:  59%|█████▉    | 788/1333 [00:51<00:36, 14.79it/s]
HPSAC calibration_valid:  59%|█████▉    | 790/1333 [00:51<00:36, 14.93it/s]
HPSAC calibration_valid:  59%|█████▉    | 792/1333 [00:51<00:36, 15.00it/s]
HPSAC calibration_valid:  60%|█████▉    | 794/1333 [00:52<00:36, 14.88it/s]
HPSAC calibration_valid:  60%|█████▉    | 796/1333 [00:52<00:36, 14.63it/s]
HPSAC calibration_valid:  60%|█████▉    | 798/1333 [00:52<00:37, 14.44it/s]
HPSAC calibration_valid:  60%|██████    | 800/1333 [00:52<00:36, 14.54it/s]
HPSAC calibration_valid:  60%|██████    | 802/1333 [00:52<00:36, 14.60it/s]
HPSAC calibration_valid:  60%|██████    | 804/1333 [00:52<00:36, 14.64it/s]
HPSAC calibration_valid:  60%|██████    | 806/1333 [00:52<00:35, 14.67it/s]
HPSAC calibration_valid:  61%|██████    | 808/1333 [00:53<00:35, 14.61it/s]
HPSAC calibration_valid:  61%|██████    | 810/1333 [00:53<00:35, 14.78it/s]
HPSAC calibration_valid:  61%|██████    | 812/1333 [00:53<00:35, 14.74it/s]
HPSAC calibration_valid:  61%|██████    | 814/1333 [00:53<00:35, 14.76it/s]
