/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  14%|█▎        | 182/1333 [00:12<01:19, 14.56it/s]
HPSAC calibration_valid:  14%|█▍        | 184/1333 [00:12<01:18, 14.67it/s]
HPSAC calibration_valid:  14%|█▍        | 186/1333 [00:12<01:17, 14.71it/s]
HPSAC calibration_valid:  14%|█▍        | 188/1333 [00:13<01:17, 14.74it/s]
HPSAC calibration_valid:  14%|█▍        | 190/1333 [00:13<01:17, 14.69it/s]
HPSAC calibration_valid:  14%|█▍        | 192/1333 [00:13<01:17, 14.76it/s]
HPSAC calibration_valid:  15%|█▍        | 194/1333 [00:13<01:17, 14.73it/s]
HPSAC calibration_valid:  15%|█▍        | 196/1333 [00:13<01:16, 14.77it/s]
HPSAC calibration_valid:  15%|█▍        | 198/1333 [00:13<01:16, 14.86it/s]
HPSAC calibration_valid:  15%|█▌        | 200/1333 [00:13<01:16, 14.73it/s]
HPSAC calibration_valid:  15%|█▌        | 202/1333 [00:13<01:17, 14.62it/s]
HPSAC calibration_valid:  15%|█▌        | 204/1333 [00:14<01:16, 14.77it/s]
HPSAC calibration_valid:  15%|█▌        | 206/1333 [00:14<01:18, 14.41it/s]
HPSAC calibration_valid:  16%|█▌        | 208/1333 [00:14<01:17, 14.45it/s]
HPSAC calibration_valid:  16%|█▌        | 210/1333 [00:14<01:19, 14.10it/s]
HPSAC calibration_valid:  16%|█▌        | 212/1333 [00:14<01:19, 14.05it/s]
HPSAC calibration_valid:  16%|█▌        | 214/1333 [00:14<01:20, 13.88it/s]
HPSAC calibration_valid:  16%|█▌        | 216/1333 [00:14<01:20, 13.92it/s]
HPSAC calibration_valid:  16%|█▋        | 218/1333 [00:15<01:21, 13.71it/s]
HPSAC calibration_valid:  17%|█▋        | 220/1333 [00:15<01:20, 13.88it/s]
HPSAC calibration_valid:  17%|█▋        | 222/1333 [00:15<01:20, 13.77it/s]
HPSAC calibration_valid:  17%|█▋        | 224/1333 [00:15<01:22, 13.46it/s]
HPSAC calibration_valid:  17%|█▋        | 226/1333 [00:15<01:20, 13.76it/s]
HPSAC calibration_valid:  17%|█▋        | 228/1333 [00:15<01:20, 13.76it/s]
HPSAC calibration_valid:  17%|█▋        | 230/1333 [00:16<01:18, 14.02it/s]
HPSAC calibration_valid:  17%|█▋        | 232/1333 [00:16<01:18, 14.04it/s]
HPSAC calibration_valid:  18%|█▊        | 234/1333 [00:16<01:17, 14.10it/s]
HPSAC calibration_valid:  18%|█▊        | 236/1333 [00:16<01:18, 13.90it/s]
HPSAC calibration_valid:  18%|█▊        | 238/1333 [00:16<01:18, 13.91it/s]
HPSAC calibration_valid:  18%|█▊        | 240/1333 [00:16<01:18, 13.91it/s]
HPSAC calibration_valid:  18%|█▊        | 242/1333 [00:16<01:17, 14.13it/s]
HPSAC calibration_valid:  18%|█▊        | 244/1333 [00:16<01:15, 14.40it/s]
HPSAC calibration_valid:  18%|█▊        | 246/1333 [00:17<01:14, 14.51it/s]
HPSAC calibration_valid:  19%|█▊        | 248/1333 [00:17<01:14, 14.55it/s]
HPSAC calibration_valid:  19%|█▉        | 250/1333 [00:17<01:14, 14.62it/s]
HPSAC calibration_valid:  19%|█▉        | 252/1333 [00:17<01:14, 14.60it/s]
HPSAC calibration_valid:  19%|█▉        | 254/1333 [00:17<01:16, 14.11it/s]
HPSAC calibration_valid:  19%|█▉        | 256/1333 [00:17<01:17, 13.84it/s]
HPSAC calibration_valid:  19%|█▉        | 258/1333 [00:17<01:17, 13.81it/s]
HPSAC calibration_valid:  20%|█▉        | 260/1333 [00:18<01:18, 13.72it/s]
HPSAC calibration_valid:  20%|█▉        | 262/1333 [00:18<01:17, 13.80it/s]
HPSAC calibration_valid:  20%|█▉        | 264/1333 [00:18<01:19, 13.49it/s]
HPSAC calibration_valid:  20%|█▉        | 266/1333 [00:18<01:17, 13.79it/s]
HPSAC calibration_valid:  20%|██        | 268/1333 [00:18<01:17, 13.78it/s]
HPSAC calibration_valid:  20%|██        | 270/1333 [00:18<01:15, 14.04it/s]
HPSAC calibration_valid:  20%|██        | 272/1333 [00:18<01:14, 14.22it/s]
HPSAC calibration_valid:  21%|██        | 274/1333 [00:19<01:15, 14.12it/s]
HPSAC calibration_valid:  21%|██        | 276/1333 [00:19<01:14, 14.10it/s]
HPSAC calibration_valid:  21%|██        | 278/1333 [00:19<01:15, 14.01it/s]
HPSAC calibration_valid:  21%|██        | 280/1333 [00:19<01:15, 13.89it/s]
HPSAC calibration_valid:  21%|██        | 282/1333 [00:19<01:15, 13.89it/s]
HPSAC calibration_valid:  21%|██▏       | 284/1333 [00:19<01:16, 13.72it/s]
HPSAC calibration_valid:  21%|██▏       | 286/1333 [00:20<01:15, 13.84it/s]
HPSAC calibration_valid:  22%|██▏       | 288/1333 [00:20<01:16, 13.58it/s]
HPSAC calibration_valid:  22%|██▏       | 290/1333 [00:20<01:15, 13.81it/s]
HPSAC calibration_valid:  22%|██▏       | 292/1333 [00:20<01:16, 13.68it/s]
HPSAC calibration_valid:  22%|██▏       | 294/1333 [00:20<01:15, 13.79it/s]
HPSAC calibration_valid:  22%|██▏       | 296/1333 [00:20<01:15, 13.76it/s]
HPSAC calibration_valid:  22%|██▏       | 298/1333 [00:20<01:15, 13.74it/s]
HPSAC calibration_valid:  23%|██▎       | 300/1333 [00:21<01:15, 13.64it/s]
HPSAC calibration_valid:  23%|██▎       | 302/1333 [00:21<01:16, 13.54it/s]
HPSAC calibration_valid:  23%|██▎       | 304/1333 [00:21<01:15, 13.62it/s]
HPSAC calibration_valid:  23%|██▎       | 306/1333 [00:21<01:16, 13.49it/s]
HPSAC calibration_valid:  23%|██▎       | 308/1333 [00:21<01:14, 13.69it/s]
HPSAC calibration_valid:  23%|██▎       | 310/1333 [00:21<01:13, 13.85it/s]
HPSAC calibration_valid:  23%|██▎       | 312/1333 [00:21<01:11, 14.21it/s]
HPSAC calibration_valid:  24%|██▎       | 314/1333 [00:22<01:10, 14.39it/s]
HPSAC calibration_valid:  24%|██▎       | 316/1333 [00:22<01:09, 14.54it/s]
HPSAC calibration_valid:  24%|██▍       | 318/1333 [00:22<01:10, 14.38it/s]
HPSAC calibration_valid:  24%|██▍       | 320/1333 [00:22<01:10, 14.33it/s]
HPSAC calibration_valid:  24%|██▍       | 322/1333 [00:22<01:11, 14.11it/s]
HPSAC calibration_valid:  24%|██▍       | 324/1333 [00:22<01:13, 13.81it/s]
HPSAC calibration_valid:  24%|██▍       | 326/1333 [00:22<01:12, 13.85it/s]
HPSAC calibration_valid:  25%|██▍       | 328/1333 [00:23<01:13, 13.68it/s]
HPSAC calibration_valid:  25%|██▍       | 330/1333 [00:23<01:14, 13.49it/s]
HPSAC calibration_valid:  25%|██▍       | 332/1333 [00:23<01:14, 13.46it/s]
HPSAC calibration_valid:  25%|██▌       | 334/1333 [00:23<01:15, 13.29it/s]
HPSAC calibration_valid:  25%|██▌       | 336/1333 [00:23<01:13, 13.49it/s]
HPSAC calibration_valid:  25%|██▌       | 338/1333 [00:23<01:13, 13.60it/s]
HPSAC calibration_valid:  26%|██▌       | 340/1333 [00:23<01:13, 13.50it/s]
HPSAC calibration_valid:  26%|██▌       | 342/1333 [00:24<01:14, 13.39it/s]
HPSAC calibration_valid:  26%|██▌       | 344/1333 [00:24<01:13, 13.48it/s]
HPSAC calibration_valid:  26%|██▌       | 346/1333 [00:24<01:13, 13.39it/s]
HPSAC calibration_valid:  26%|██▌       | 348/1333 [00:24<01:14, 13.26it/s]
HPSAC calibration_valid:  26%|██▋       | 350/1333 [00:24<01:15, 13.05it/s]
HPSAC calibration_valid:  26%|██▋       | 352/1333 [00:24<01:14, 13.14it/s]
HPSAC calibration_valid:  27%|██▋       | 354/1333 [00:24<01:14, 13.14it/s]
HPSAC calibration_valid:  27%|██▋       | 356/1333 [00:25<01:13, 13.38it/s]
HPSAC calibration_valid:  27%|██▋       | 358/1333 [00:25<01:12, 13.45it/s]
HPSAC calibration_valid:  27%|██▋       | 360/1333 [00:25<01:10, 13.77it/s]
HPSAC calibration_valid:  27%|██▋       | 362/1333 [00:25<01:09, 14.02it/s]
HPSAC calibration_valid:  27%|██▋       | 364/1333 [00:25<01:09, 13.89it/s]
HPSAC calibration_valid:  27%|██▋       | 366/1333 [00:25<01:08, 14.03it/s]
HPSAC calibration_valid:  28%|██▊       | 368/1333 [00:25<01:08, 14.06it/s]
HPSAC calibration_valid:  28%|██▊       | 370/1333 [00:26<01:09, 13.95it/s]
HPSAC calibration_valid:  28%|██▊       | 372/1333 [00:26<01:09, 13.78it/s]
HPSAC calibration_valid:  28%|██▊       | 374/1333 [00:26<01:10, 13.65it/s]
HPSAC calibration_valid:  28%|██▊       | 376/1333 [00:26<01:11, 13.46it/s]
HPSAC calibration_valid:  28%|██▊       | 378/1333 [00:26<01:09, 13.64it/s]
HPSAC calibration_valid:  29%|██▊       | 380/1333 [00:26<01:10, 13.54it/s]
HPSAC calibration_valid:  29%|██▊       | 382/1333 [00:27<01:08, 13.79it/s]
HPSAC calibration_valid:  29%|██▉       | 384/1333 [00:27<01:09, 13.75it/s]
HPSAC calibration_valid:  29%|██▉       | 386/1333 [00:27<01:08, 13.79it/s]
HPSAC calibration_valid:  29%|██▉       | 388/1333 [00:27<01:08, 13.82it/s]
HPSAC calibration_valid:  29%|██▉       | 390/1333 [00:27<01:08, 13.72it/s]
HPSAC calibration_valid:  29%|██▉       | 392/1333 [00:27<01:09, 13.49it/s]
HPSAC calibration_valid:  30%|██▉       | 394/1333 [00:27<01:09, 13.44it/s]
HPSAC calibration_valid:  30%|██▉       | 396/1333 [00:28<01:09, 13.51it/s]
HPSAC calibration_valid:  30%|██▉       | 398/1333 [00:28<01:10, 13.25it/s]
HPSAC calibration_valid:  30%|███       | 400/1333 [00:28<01:10, 13.24it/s]
HPSAC calibration_valid:  30%|███       | 402/1333 [00:28<01:12, 12.88it/s]
HPSAC calibration_valid:  30%|███       | 404/1333 [00:28<01:13, 12.62it/s]
HPSAC calibration_valid:  30%|███       | 406/1333 [00:28<01:11, 12.92it/s]
HPSAC calibration_valid:  31%|███       | 408/1333 [00:28<01:11, 13.00it/s]
HPSAC calibration_valid:  31%|███       | 410/1333 [00:29<01:09, 13.33it/s]
HPSAC calibration_valid:  31%|███       | 412/1333 [00:29<01:08, 13.51it/s]
HPSAC calibration_valid:  31%|███       | 414/1333 [00:29<01:07, 13.56it/s]
HPSAC calibration_valid:  31%|███       | 416/1333 [00:29<01:07, 13.51it/s]
HPSAC calibration_valid:  31%|███▏      | 418/1333 [00:29<01:07, 13.50it/s]
HPSAC calibration_valid:  32%|███▏      | 420/1333 [00:29<01:07, 13.47it/s]
HPSAC calibration_valid:  32%|███▏      | 422/1333 [00:30<01:07, 13.41it/s]
HPSAC calibration_valid:  32%|███▏      | 424/1333 [00:30<01:06, 13.61it/s]
HPSAC calibration_valid:  32%|███▏      | 426/1333 [00:30<01:06, 13.66it/s]
HPSAC calibration_valid:  32%|███▏      | 428/1333 [00:30<01:04, 13.98it/s]
HPSAC calibration_valid:  32%|███▏      | 430/1333 [00:30<01:04, 14.08it/s]
HPSAC calibration_valid:  32%|███▏      | 432/1333 [00:30<01:04, 13.97it/s]
HPSAC calibration_valid:  33%|███▎      | 434/1333 [00:30<01:04, 13.93it/s]
HPSAC calibration_valid:  33%|███▎      | 436/1333 [00:31<01:04, 13.89it/s]
HPSAC calibration_valid:  33%|███▎      | 438/1333 [00:31<01:05, 13.69it/s]
HPSAC calibration_valid:  33%|███▎      | 440/1333 [00:31<01:05, 13.54it/s]
HPSAC calibration_valid:  33%|███▎      | 442/1333 [00:31<01:04, 13.71it/s]
HPSAC calibration_valid:  33%|███▎      | 444/1333 [00:31<01:04, 13.71it/s]
HPSAC calibration_valid:  34%|███▍      | 458/1333 [00:31<00:23, 36.89it/s]
HPSAC calibration_valid:  35%|███▍      | 462/1333 [00:32<00:33, 25.74it/s]
HPSAC calibration_valid:  35%|███▍      | 465/1333 [00:32<00:39, 21.72it/s]
HPSAC calibration_valid:  35%|███▌      | 468/1333 [00:32<00:45, 19.19it/s]
HPSAC calibration_valid:  35%|███▌      | 471/1333 [00:32<00:49, 17.31it/s]
HPSAC calibration_valid:  35%|███▌      | 473/1333 [00:32<00:51, 16.57it/s]
HPSAC calibration_valid:  36%|███▌      | 475/1333 [00:33<00:55, 15.46it/s]
HPSAC calibration_valid:  36%|███▌      | 477/1333 [00:33<00:57, 14.80it/s]
HPSAC calibration_valid:  36%|███▌      | 479/1333 [00:33<01:00, 14.21it/s]
HPSAC calibration_valid:  36%|███▌      | 481/1333 [00:33<01:00, 14.09it/s]
HPSAC calibration_valid:  36%|███▌      | 483/1333 [00:33<01:00, 14.11it/s]
HPSAC calibration_valid:  36%|███▋      | 485/1333 [00:33<01:01, 13.88it/s]
HPSAC calibration_valid:  37%|███▋      | 487/1333 [00:33<01:01, 13.73it/s]
HPSAC calibration_valid:  37%|███▋      | 489/1333 [00:34<01:01, 13.65it/s]
HPSAC calibration_valid:  37%|███▋      | 491/1333 [00:34<01:03, 13.36it/s]
HPSAC calibration_valid:  37%|███▋      | 493/1333 [00:34<01:02, 13.39it/s]
HPSAC calibration_valid:  37%|███▋      | 495/1333 [00:34<01:02, 13.51it/s]
HPSAC calibration_valid:  37%|███▋      | 497/1333 [00:34<01:02, 13.38it/s]
HPSAC calibration_valid:  37%|███▋      | 499/1333 [00:34<01:01, 13.55it/s]
HPSAC calibration_valid:  38%|███▊      | 501/1333 [00:35<01:01, 13.49it/s]
HPSAC calibration_valid:  38%|███▊      | 503/1333 [00:35<01:01, 13.48it/s]
HPSAC calibration_valid:  38%|███▊      | 505/1333 [00:35<01:01, 13.36it/s]
HPSAC calibration_valid:  38%|███▊      | 507/1333 [00:35<01:01, 13.41it/s]
HPSAC calibration_valid:  38%|███▊      | 509/1333 [00:35<01:02, 13.29it/s]
HPSAC calibration_valid:  38%|███▊      | 511/1333 [00:35<01:01, 13.45it/s]
HPSAC calibration_valid:  38%|███▊      | 513/1333 [00:35<01:01, 13.44it/s]
HPSAC calibration_valid:  39%|███▊      | 515/1333 [00:36<01:00, 13.42it/s]
HPSAC calibration_valid:  39%|███▉      | 517/1333 [00:36<01:00, 13.50it/s]
HPSAC calibration_valid:  39%|███▉      | 519/1333 [00:36<01:00, 13.48it/s]
HPSAC calibration_valid:  39%|███▉      | 521/1333 [00:36<01:00, 13.44it/s]
HPSAC calibration_valid:  39%|███▉      | 523/1333 [00:36<01:00, 13.37it/s]
HPSAC calibration_valid:  39%|███▉      | 525/1333 [00:36<01:01, 13.24it/s]
HPSAC calibration_valid:  40%|███▉      | 527/1333 [00:36<01:02, 12.96it/s]
HPSAC calibration_valid:  40%|███▉      | 529/1333 [00:37<01:01, 13.11it/s]
HPSAC calibration_valid:  40%|███▉      | 531/1333 [00:37<01:02, 12.84it/s]
HPSAC calibration_valid:  40%|███▉      | 533/1333 [00:37<01:04, 12.45it/s]
HPSAC calibration_valid:  40%|████      | 535/1333 [00:37<01:03, 12.61it/s]
HPSAC calibration_valid:  40%|████      | 537/1333 [00:37<01:01, 12.85it/s]
HPSAC calibration_valid:  40%|████      | 539/1333 [00:37<01:01, 12.99it/s]
HPSAC calibration_valid:  41%|████      | 541/1333 [00:38<01:00, 13.11it/s]
HPSAC calibration_valid:  41%|████      | 543/1333 [00:38<00:59, 13.20it/s]
HPSAC calibration_valid:  41%|████      | 545/1333 [00:38<00:59, 13.32it/s]
HPSAC calibration_valid:  41%|████      | 547/1333 [00:38<00:59, 13.18it/s]
HPSAC calibration_valid:  41%|████      | 549/1333 [00:38<01:00, 12.96it/s]
HPSAC calibration_valid:  41%|████▏     | 551/1333 [00:38<00:59, 13.05it/s]
HPSAC calibration_valid:  41%|████▏     | 553/1333 [00:38<01:00, 12.89it/s]
HPSAC calibration_valid:  42%|████▏     | 555/1333 [00:39<01:01, 12.63it/s]
HPSAC calibration_valid:  42%|████▏     | 557/1333 [00:39<01:00, 12.74it/s]
HPSAC calibration_valid:  42%|████▏     | 559/1333 [00:39<00:59, 12.98it/s]
HPSAC calibration_valid:  42%|████▏     | 561/1333 [00:39<00:58, 13.10it/s]
HPSAC calibration_valid:  42%|████▏     | 563/1333 [00:39<00:58, 13.14it/s]
HPSAC calibration_valid:  42%|████▏     | 565/1333 [00:39<00:58, 13.20it/s]
HPSAC calibration_valid:  43%|████▎     | 567/1333 [00:40<00:57, 13.41it/s]
HPSAC calibration_valid:  43%|████▎     | 569/1333 [00:40<00:55, 13.75it/s]
HPSAC calibration_valid:  43%|████▎     | 571/1333 [00:40<00:54, 13.87it/s]
HPSAC calibration_valid:  43%|████▎     | 573/1333 [00:40<00:54, 14.06it/s]
HPSAC calibration_valid:  43%|████▎     | 575/1333 [00:40<00:54, 14.03it/s]
HPSAC calibration_valid:  43%|████▎     | 577/1333 [00:40<00:55, 13.51it/s]
HPSAC calibration_valid:  43%|████▎     | 579/1333 [00:40<00:57, 13.07it/s]
HPSAC calibration_valid:  44%|████▎     | 581/1333 [00:41<00:58, 12.80it/s]
HPSAC calibration_valid:  44%|████▎     | 583/1333 [00:41<00:59, 12.57it/s]
HPSAC calibration_valid:  44%|████▍     | 585/1333 [00:41<00:59, 12.64it/s]
HPSAC calibration_valid:  44%|████▍     | 587/1333 [00:41<00:58, 12.78it/s]
HPSAC calibration_valid:  44%|████▍     | 589/1333 [00:41<00:58, 12.81it/s]
HPSAC calibration_valid:  44%|████▍     | 591/1333 [00:41<00:58, 12.77it/s]
HPSAC calibration_valid:  44%|████▍     | 593/1333 [00:42<00:56, 12.99it/s]
HPSAC calibration_valid:  45%|████▍     | 595/1333 [00:42<00:56, 13.01it/s]
HPSAC calibration_valid:  45%|████▍     | 597/1333 [00:42<00:55, 13.16it/s]
HPSAC calibration_valid:  45%|████▍     | 599/1333 [00:42<00:55, 13.15it/s]
HPSAC calibration_valid:  45%|████▌     | 601/1333 [00:42<00:55, 13.15it/s]
HPSAC calibration_valid:  45%|████▌     | 603/1333 [00:42<00:55, 13.07it/s]
HPSAC calibration_valid:  45%|████▌     | 605/1333 [00:42<00:55, 13.22it/s]
HPSAC calibration_valid:  46%|████▌     | 607/1333 [00:43<00:55, 13.08it/s]
HPSAC calibration_valid:  46%|████▌     | 609/1333 [00:43<00:54, 13.38it/s]
HPSAC calibration_valid:  46%|████▌     | 611/1333 [00:43<00:53, 13.50it/s]
HPSAC calibration_valid:  46%|████▌     | 613/1333 [00:43<00:52, 13.68it/s]
HPSAC calibration_valid:  46%|████▌     | 615/1333 [00:43<00:52, 13.66it/s]
HPSAC calibration_valid:  46%|████▋     | 617/1333 [00:43<00:51, 13.78it/s]
HPSAC calibration_valid:  46%|████▋     | 619/1333 [00:43<00:52, 13.68it/s]
HPSAC calibration_valid:  47%|████▋     | 621/1333 [00:44<00:51, 13.92it/s]
HPSAC calibration_valid:  47%|████▋     | 623/1333 [00:44<00:50, 14.02it/s]
HPSAC calibration_valid:  47%|████▋     | 625/1333 [00:44<00:50, 14.09it/s]
HPSAC calibration_valid:  47%|████▋     | 627/1333 [00:44<00:50, 13.93it/s]
HPSAC calibration_valid:  47%|████▋     | 629/1333 [00:44<00:51, 13.73it/s]
HPSAC calibration_valid:  47%|████▋     | 631/1333 [00:44<00:50, 14.01it/s]
HPSAC calibration_valid:  47%|████▋     | 633/1333 [00:44<00:49, 14.10it/s]
HPSAC calibration_valid:  48%|████▊     | 635/1333 [00:45<00:49, 14.22it/s]
HPSAC calibration_valid:  48%|████▊     | 637/1333 [00:45<00:49, 13.97it/s]
HPSAC calibration_valid:  48%|████▊     | 639/1333 [00:45<00:49, 13.91it/s]
HPSAC calibration_valid:  48%|████▊     | 641/1333 [00:45<00:50, 13.74it/s]
HPSAC calibration_valid:  48%|████▊     | 643/1333 [00:45<00:49, 13.81it/s]
HPSAC calibration_valid:  48%|████▊     | 645/1333 [00:45<00:48, 14.11it/s]
HPSAC calibration_valid:  49%|████▊     | 647/1333 [00:45<00:48, 14.18it/s]
HPSAC calibration_valid:  49%|████▊     | 649/1333 [00:46<00:49, 13.92it/s]
HPSAC calibration_valid:  49%|████▉     | 651/1333 [00:46<00:48, 13.97it/s]
HPSAC calibration_valid:  49%|████▉     | 653/1333 [00:46<00:48, 13.89it/s]
HPSAC calibration_valid:  49%|████▉     | 655/1333 [00:46<00:48, 13.93it/s]
HPSAC calibration_valid:  49%|████▉     | 657/1333 [00:46<00:48, 13.97it/s]
HPSAC calibration_valid:  49%|████▉     | 659/1333 [00:46<00:48, 13.96it/s]
HPSAC calibration_valid:  50%|████▉     | 661/1333 [00:46<00:47, 14.03it/s]
HPSAC calibration_valid:  50%|████▉     | 663/1333 [00:47<00:48, 13.95it/s]
HPSAC calibration_valid:  50%|████▉     | 665/1333 [00:47<00:47, 14.12it/s]
HPSAC calibration_valid:  50%|█████     | 667/1333 [00:47<00:46, 14.29it/s]
HPSAC calibration_valid:  50%|█████     | 669/1333 [00:47<00:45, 14.49it/s]
HPSAC calibration_valid:  50%|█████     | 671/1333 [00:47<00:45, 14.62it/s]
HPSAC calibration_valid:  50%|█████     | 673/1333 [00:47<00:44, 14.71it/s]
HPSAC calibration_valid:  51%|█████     | 675/1333 [00:47<00:45, 14.54it/s]
HPSAC calibration_valid:  51%|█████     | 677/1333 [00:48<00:45, 14.29it/s]
HPSAC calibration_valid:  51%|█████     | 679/1333 [00:48<00:47, 13.84it/s]
HPSAC calibration_valid:  51%|█████     | 681/1333 [00:48<00:47, 13.84it/s]
HPSAC calibration_valid:  51%|█████     | 683/1333 [00:48<00:46, 13.89it/s]
HPSAC calibration_valid:  51%|█████▏    | 685/1333 [00:48<00:45, 14.21it/s]
HPSAC calibration_valid:  52%|█████▏    | 687/1333 [00:48<00:46, 13.93it/s]
HPSAC calibration_valid:  52%|█████▏    | 689/1333 [00:48<00:46, 13.81it/s]
HPSAC calibration_valid:  52%|█████▏    | 691/1333 [00:49<00:46, 13.76it/s]
HPSAC calibration_valid:  52%|█████▏    | 693/1333 [00:49<00:46, 13.77it/s]
HPSAC calibration_valid:  52%|█████▏    | 695/1333 [00:49<00:46, 13.84it/s]
HPSAC calibration_valid:  52%|█████▏    | 697/1333 [00:49<00:46, 13.79it/s]
HPSAC calibration_valid:  52%|█████▏    | 699/1333 [00:49<00:45, 14.08it/s]
HPSAC calibration_valid:  53%|█████▎    | 701/1333 [00:49<00:44, 14.34it/s]
HPSAC calibration_valid:  53%|█████▎    | 703/1333 [00:49<00:43, 14.52it/s]
HPSAC calibration_valid:  53%|█████▎    | 705/1333 [00:50<00:43, 14.43it/s]
HPSAC calibration_valid:  53%|█████▎    | 707/1333 [00:50<00:43, 14.33it/s]
HPSAC calibration_valid:  53%|█████▎    | 709/1333 [00:50<00:43, 14.48it/s]
HPSAC calibration_valid:  53%|█████▎    | 711/1333 [00:50<00:42, 14.61it/s]
HPSAC calibration_valid:  53%|█████▎    | 713/1333 [00:50<00:42, 14.66it/s]
HPSAC calibration_valid:  54%|█████▎    | 715/1333 [00:50<00:41, 14.88it/s]
HPSAC calibration_valid:  54%|█████▍    | 717/1333 [00:50<00:41, 14.75it/s]
HPSAC calibration_valid:  54%|█████▍    | 719/1333 [00:50<00:41, 14.82it/s]
HPSAC calibration_valid:  54%|█████▍    | 721/1333 [00:51<00:41, 14.75it/s]
HPSAC calibration_valid:  54%|█████▍    | 723/1333 [00:51<00:41, 14.57it/s]
HPSAC calibration_valid:  54%|█████▍    | 725/1333 [00:51<00:41, 14.60it/s]
HPSAC calibration_valid:  55%|█████▍    | 727/1333 [00:51<00:41, 14.71it/s]
HPSAC calibration_valid:  55%|█████▍    | 729/1333 [00:51<00:40, 14.79it/s]
HPSAC calibration_valid:  55%|█████▍    | 731/1333 [00:51<00:40, 14.92it/s]
HPSAC calibration_valid:  55%|█████▍    | 733/1333 [00:51<00:40, 14.92it/s]
HPSAC calibration_valid:  55%|█████▌    | 735/1333 [00:52<00:40, 14.86it/s]
HPSAC calibration_valid:  55%|█████▌    | 737/1333 [00:52<00:39, 14.93it/s]
HPSAC calibration_valid:  55%|█████▌    | 739/1333 [00:52<00:39, 14.90it/s]
HPSAC calibration_valid:  56%|█████▌    | 741/1333 [00:52<00:39, 14.95it/s]
HPSAC calibration_valid:  56%|█████▌    | 743/1333 [00:52<00:39, 14.89it/s]
HPSAC calibration_valid:  56%|█████▌    | 745/1333 [00:52<00:39, 14.93it/s]
HPSAC calibration_valid:  56%|█████▌    | 747/1333 [00:52<00:39, 14.83it/s]
HPSAC calibration_valid:  56%|█████▌    | 749/1333 [00:53<00:39, 14.79it/s]
HPSAC calibration_valid:  56%|█████▋    | 751/1333 [00:53<00:39, 14.91it/s]
HPSAC calibration_valid:  56%|█████▋    | 753/1333 [00:53<00:38, 14.90it/s]
HPSAC calibration_valid:  57%|█████▋    | 755/1333 [00:53<00:39, 14.68it/s]
HPSAC calibration_valid:  57%|█████▋    | 757/1333 [00:53<00:39, 14.66it/s]
HPSAC calibration_valid:  57%|█████▋    | 759/1333 [00:53<00:39, 14.54it/s]
HPSAC calibration_valid:  57%|█████▋    | 761/1333 [00:53<00:39, 14.41it/s]
HPSAC calibration_valid:  57%|█████▋    | 763/1333 [00:53<00:39, 14.35it/s]
HPSAC calibration_valid:  57%|█████▋    | 765/1333 [00:54<00:40, 14.19it/s]
HPSAC calibration_valid:  58%|█████▊    | 767/1333 [00:54<00:40, 14.15it/s]
