/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=alpha_only
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  40%|███▉      | 531/1333 [00:35<00:36, 21.95it/s]
HPSAC calibration_valid:  40%|████      | 534/1333 [00:35<00:41, 19.32it/s]
HPSAC calibration_valid:  40%|████      | 537/1333 [00:35<00:45, 17.58it/s]
HPSAC calibration_valid:  40%|████      | 539/1333 [00:35<00:47, 16.66it/s]
HPSAC calibration_valid:  41%|████      | 541/1333 [00:35<00:49, 16.02it/s]
HPSAC calibration_valid:  41%|████      | 543/1333 [00:36<00:52, 15.16it/s]
HPSAC calibration_valid:  41%|████      | 545/1333 [00:36<00:52, 14.88it/s]
HPSAC calibration_valid:  41%|████      | 547/1333 [00:36<00:53, 14.70it/s]
HPSAC calibration_valid:  41%|████      | 549/1333 [00:36<00:54, 14.49it/s]
HPSAC calibration_valid:  41%|████▏     | 551/1333 [00:36<00:54, 14.24it/s]
HPSAC calibration_valid:  41%|████▏     | 553/1333 [00:36<00:55, 14.02it/s]
HPSAC calibration_valid:  42%|████▏     | 555/1333 [00:36<00:55, 13.99it/s]
HPSAC calibration_valid:  42%|████▏     | 557/1333 [00:37<00:55, 14.03it/s]
HPSAC calibration_valid:  42%|████▏     | 559/1333 [00:37<00:54, 14.20it/s]
HPSAC calibration_valid:  42%|████▏     | 561/1333 [00:37<00:55, 13.97it/s]
HPSAC calibration_valid:  42%|████▏     | 563/1333 [00:37<00:55, 13.94it/s]
HPSAC calibration_valid:  42%|████▏     | 565/1333 [00:37<00:56, 13.71it/s]
HPSAC calibration_valid:  43%|████▎     | 567/1333 [00:37<00:56, 13.62it/s]
HPSAC calibration_valid:  43%|████▎     | 569/1333 [00:37<00:54, 13.90it/s]
HPSAC calibration_valid:  43%|████▎     | 571/1333 [00:38<00:54, 13.96it/s]
HPSAC calibration_valid:  43%|████▎     | 573/1333 [00:38<00:54, 13.90it/s]
HPSAC calibration_valid:  43%|████▎     | 575/1333 [00:38<00:54, 13.87it/s]
HPSAC calibration_valid:  43%|████▎     | 577/1333 [00:38<00:54, 13.77it/s]
HPSAC calibration_valid:  43%|████▎     | 579/1333 [00:38<00:54, 13.78it/s]
HPSAC calibration_valid:  44%|████▎     | 581/1333 [00:38<00:54, 13.82it/s]
HPSAC calibration_valid:  44%|████▎     | 583/1333 [00:38<00:53, 13.94it/s]
HPSAC calibration_valid:  44%|████▍     | 585/1333 [00:39<00:52, 14.12it/s]
HPSAC calibration_valid:  44%|████▍     | 587/1333 [00:39<00:53, 14.04it/s]
HPSAC calibration_valid:  44%|████▍     | 589/1333 [00:39<00:52, 14.04it/s]
HPSAC calibration_valid:  44%|████▍     | 591/1333 [00:39<00:53, 13.82it/s]
HPSAC calibration_valid:  44%|████▍     | 593/1333 [00:39<00:52, 14.02it/s]
HPSAC calibration_valid:  45%|████▍     | 595/1333 [00:39<00:52, 14.17it/s]
HPSAC calibration_valid:  45%|████▍     | 597/1333 [00:39<00:51, 14.16it/s]
HPSAC calibration_valid:  45%|████▍     | 599/1333 [00:40<00:51, 14.17it/s]
HPSAC calibration_valid:  45%|████▌     | 601/1333 [00:40<00:51, 14.15it/s]
HPSAC calibration_valid:  45%|████▌     | 603/1333 [00:40<00:51, 14.19it/s]
HPSAC calibration_valid:  45%|████▌     | 605/1333 [00:40<00:51, 14.10it/s]
HPSAC calibration_valid:  46%|████▌     | 607/1333 [00:40<00:51, 14.05it/s]
HPSAC calibration_valid:  46%|████▌     | 609/1333 [00:40<00:50, 14.24it/s]
HPSAC calibration_valid:  46%|████▌     | 611/1333 [00:40<00:50, 14.37it/s]
HPSAC calibration_valid:  46%|████▌     | 613/1333 [00:40<00:49, 14.40it/s]
HPSAC calibration_valid:  46%|████▌     | 615/1333 [00:41<00:49, 14.41it/s]
HPSAC calibration_valid:  46%|████▋     | 617/1333 [00:41<00:49, 14.49it/s]
HPSAC calibration_valid:  46%|████▋     | 619/1333 [00:41<00:49, 14.41it/s]
HPSAC calibration_valid:  47%|████▋     | 621/1333 [00:41<00:49, 14.42it/s]
HPSAC calibration_valid:  47%|████▋     | 623/1333 [00:41<00:49, 14.39it/s]
HPSAC calibration_valid:  47%|████▋     | 625/1333 [00:41<00:49, 14.39it/s]
HPSAC calibration_valid:  47%|████▋     | 627/1333 [00:41<00:49, 14.38it/s]
HPSAC calibration_valid:  47%|████▋     | 629/1333 [00:42<00:49, 14.31it/s]
HPSAC calibration_valid:  47%|████▋     | 631/1333 [00:42<00:49, 14.04it/s]
HPSAC calibration_valid:  47%|████▋     | 633/1333 [00:42<00:50, 13.90it/s]
HPSAC calibration_valid:  48%|████▊     | 635/1333 [00:42<00:50, 13.69it/s]
HPSAC calibration_valid:  48%|████▊     | 637/1333 [00:42<00:50, 13.71it/s]
HPSAC calibration_valid:  48%|████▊     | 639/1333 [00:42<00:49, 13.94it/s]
HPSAC calibration_valid:  48%|████▊     | 641/1333 [00:42<00:49, 14.11it/s]
HPSAC calibration_valid:  48%|████▊     | 643/1333 [00:43<00:48, 14.13it/s]
HPSAC calibration_valid:  48%|████▊     | 645/1333 [00:43<00:48, 14.25it/s]
HPSAC calibration_valid:  49%|████▊     | 647/1333 [00:43<00:47, 14.32it/s]
HPSAC calibration_valid:  49%|████▊     | 649/1333 [00:43<00:47, 14.43it/s]
HPSAC calibration_valid:  49%|████▉     | 651/1333 [00:43<00:47, 14.40it/s]
HPSAC calibration_valid:  49%|████▉     | 653/1333 [00:43<00:47, 14.34it/s]
HPSAC calibration_valid:  49%|████▉     | 655/1333 [00:43<00:46, 14.46it/s]
HPSAC calibration_valid:  49%|████▉     | 657/1333 [00:44<00:46, 14.46it/s]
HPSAC calibration_valid:  49%|████▉     | 659/1333 [00:44<00:46, 14.39it/s]
HPSAC calibration_valid:  50%|████▉     | 661/1333 [00:44<00:46, 14.43it/s]
HPSAC calibration_valid:  50%|████▉     | 663/1333 [00:44<00:46, 14.40it/s]
HPSAC calibration_valid:  50%|████▉     | 665/1333 [00:44<00:46, 14.45it/s]
HPSAC calibration_valid:  50%|█████     | 667/1333 [00:44<00:45, 14.49it/s]
HPSAC calibration_valid:  50%|█████     | 669/1333 [00:44<00:45, 14.47it/s]
HPSAC calibration_valid:  50%|█████     | 671/1333 [00:45<00:45, 14.45it/s]
HPSAC calibration_valid:  50%|█████     | 673/1333 [00:45<00:45, 14.57it/s]
HPSAC calibration_valid:  51%|█████     | 675/1333 [00:45<00:45, 14.38it/s]
HPSAC calibration_valid:  51%|█████     | 677/1333 [00:45<00:46, 14.20it/s]
HPSAC calibration_valid:  51%|█████     | 679/1333 [00:45<00:46, 14.16it/s]
HPSAC calibration_valid:  51%|█████     | 681/1333 [00:45<00:45, 14.35it/s]
HPSAC calibration_valid:  51%|█████     | 683/1333 [00:45<00:44, 14.51it/s]
HPSAC calibration_valid:  51%|█████▏    | 685/1333 [00:46<00:44, 14.49it/s]
HPSAC calibration_valid:  52%|█████▏    | 687/1333 [00:46<00:44, 14.45it/s]
HPSAC calibration_valid:  52%|█████▏    | 689/1333 [00:46<00:44, 14.52it/s]
HPSAC calibration_valid:  52%|█████▏    | 691/1333 [00:46<00:44, 14.45it/s]
HPSAC calibration_valid:  52%|█████▏    | 693/1333 [00:46<00:44, 14.49it/s]
HPSAC calibration_valid:  52%|█████▏    | 695/1333 [00:46<00:43, 14.57it/s]
HPSAC calibration_valid:  52%|█████▏    | 697/1333 [00:46<00:43, 14.62it/s]
HPSAC calibration_valid:  52%|█████▏    | 699/1333 [00:46<00:43, 14.60it/s]
HPSAC calibration_valid:  53%|█████▎    | 701/1333 [00:47<00:43, 14.47it/s]
HPSAC calibration_valid:  53%|█████▎    | 703/1333 [00:47<00:43, 14.41it/s]
HPSAC calibration_valid:  53%|█████▎    | 705/1333 [00:47<00:43, 14.45it/s]
HPSAC calibration_valid:  53%|█████▎    | 707/1333 [00:47<00:43, 14.23it/s]
HPSAC calibration_valid:  53%|█████▎    | 709/1333 [00:47<00:44, 13.87it/s]
HPSAC calibration_valid:  53%|█████▎    | 711/1333 [00:47<00:44, 13.95it/s]
HPSAC calibration_valid:  53%|█████▎    | 713/1333 [00:47<00:44, 13.88it/s]
HPSAC calibration_valid:  54%|█████▎    | 715/1333 [00:48<00:44, 13.94it/s]
HPSAC calibration_valid:  54%|█████▍    | 717/1333 [00:48<00:44, 13.88it/s]
HPSAC calibration_valid:  54%|█████▍    | 719/1333 [00:48<00:44, 13.83it/s]
HPSAC calibration_valid:  54%|█████▍    | 721/1333 [00:48<00:44, 13.85it/s]
HPSAC calibration_valid:  54%|█████▍    | 723/1333 [00:48<00:44, 13.72it/s]
HPSAC calibration_valid:  54%|█████▍    | 725/1333 [00:48<00:44, 13.61it/s]
HPSAC calibration_valid:  55%|█████▍    | 727/1333 [00:49<00:44, 13.70it/s]
HPSAC calibration_valid:  55%|█████▍    | 729/1333 [00:49<00:43, 13.85it/s]
HPSAC calibration_valid:  55%|█████▍    | 731/1333 [00:49<00:43, 13.80it/s]
HPSAC calibration_valid:  55%|█████▍    | 733/1333 [00:49<00:43, 13.78it/s]
HPSAC calibration_valid:  55%|█████▌    | 735/1333 [00:49<00:43, 13.59it/s]
HPSAC calibration_valid:  55%|█████▌    | 737/1333 [00:49<00:44, 13.43it/s]
HPSAC calibration_valid:  55%|█████▌    | 739/1333 [00:49<00:45, 13.12it/s]
HPSAC calibration_valid:  56%|█████▌    | 741/1333 [00:50<00:45, 12.94it/s]
HPSAC calibration_valid:  56%|█████▌    | 743/1333 [00:50<00:47, 12.55it/s]
HPSAC calibration_valid:  56%|█████▌    | 745/1333 [00:50<00:46, 12.73it/s]
HPSAC calibration_valid:  56%|█████▌    | 747/1333 [00:50<00:45, 12.96it/s]
HPSAC calibration_valid:  56%|█████▌    | 749/1333 [00:50<00:44, 13.12it/s]
HPSAC calibration_valid:  56%|█████▋    | 751/1333 [00:50<00:43, 13.30it/s]
HPSAC calibration_valid:  56%|█████▋    | 753/1333 [00:50<00:43, 13.22it/s]
HPSAC calibration_valid:  57%|█████▋    | 755/1333 [00:51<00:43, 13.41it/s]
HPSAC calibration_valid:  57%|█████▋    | 757/1333 [00:51<00:42, 13.46it/s]
HPSAC calibration_valid:  57%|█████▋    | 759/1333 [00:51<00:42, 13.51it/s]
HPSAC calibration_valid:  57%|█████▋    | 761/1333 [00:51<00:42, 13.40it/s]
HPSAC calibration_valid:  57%|█████▋    | 763/1333 [00:51<00:42, 13.41it/s]
HPSAC calibration_valid:  57%|█████▋    | 765/1333 [00:51<00:42, 13.52it/s]
HPSAC calibration_valid:  58%|█████▊    | 767/1333 [00:52<00:41, 13.74it/s]
HPSAC calibration_valid:  58%|█████▊    | 769/1333 [00:52<00:40, 13.80it/s]
HPSAC calibration_valid:  58%|█████▊    | 771/1333 [00:52<00:40, 13.94it/s]
HPSAC calibration_valid:  58%|█████▊    | 773/1333 [00:52<00:39, 14.03it/s]
HPSAC calibration_valid:  58%|█████▊    | 775/1333 [00:52<00:40, 13.94it/s]
HPSAC calibration_valid:  58%|█████▊    | 777/1333 [00:52<00:40, 13.89it/s]
HPSAC calibration_valid:  58%|█████▊    | 779/1333 [00:52<00:40, 13.77it/s]
HPSAC calibration_valid:  59%|█████▊    | 781/1333 [00:53<00:40, 13.52it/s]
HPSAC calibration_valid:  59%|█████▊    | 783/1333 [00:53<00:41, 13.36it/s]
HPSAC calibration_valid:  59%|█████▉    | 785/1333 [00:53<00:40, 13.43it/s]
HPSAC calibration_valid:  59%|█████▉    | 787/1333 [00:53<00:40, 13.53it/s]
HPSAC calibration_valid:  59%|█████▉    | 789/1333 [00:53<00:39, 13.61it/s]
HPSAC calibration_valid:  59%|█████▉    | 791/1333 [00:53<00:39, 13.70it/s]
HPSAC calibration_valid:  59%|█████▉    | 793/1333 [00:53<00:40, 13.45it/s]
HPSAC calibration_valid:  60%|█████▉    | 795/1333 [00:54<00:41, 13.06it/s]
HPSAC calibration_valid:  60%|█████▉    | 797/1333 [00:54<00:41, 13.03it/s]
HPSAC calibration_valid:  60%|█████▉    | 799/1333 [00:54<00:41, 13.00it/s]
HPSAC calibration_valid:  60%|██████    | 801/1333 [00:54<00:40, 13.16it/s]
HPSAC calibration_valid:  60%|██████    | 803/1333 [00:54<00:39, 13.36it/s]
HPSAC calibration_valid:  60%|██████    | 805/1333 [00:54<00:39, 13.38it/s]
HPSAC calibration_valid:  61%|██████    | 807/1333 [00:54<00:39, 13.40it/s]
HPSAC calibration_valid:  61%|██████    | 809/1333 [00:55<00:39, 13.39it/s]
HPSAC calibration_valid:  61%|██████    | 811/1333 [00:55<00:38, 13.46it/s]
HPSAC calibration_valid:  61%|██████    | 813/1333 [00:55<00:38, 13.51it/s]
HPSAC calibration_valid:  61%|██████    | 815/1333 [00:55<00:38, 13.38it/s]
HPSAC calibration_valid:  61%|██████▏   | 817/1333 [00:55<00:38, 13.37it/s]
HPSAC calibration_valid:  61%|██████▏   | 819/1333 [00:55<00:38, 13.50it/s]
HPSAC calibration_valid:  62%|██████▏   | 821/1333 [00:56<00:37, 13.61it/s]
HPSAC calibration_valid:  62%|██████▏   | 823/1333 [00:56<00:37, 13.60it/s]
HPSAC calibration_valid:  62%|██████▏   | 825/1333 [00:56<00:38, 13.35it/s]
HPSAC calibration_valid:  62%|██████▏   | 827/1333 [00:56<00:37, 13.36it/s]
HPSAC calibration_valid:  62%|██████▏   | 829/1333 [00:56<00:38, 13.17it/s]
HPSAC calibration_valid:  62%|██████▏   | 831/1333 [00:56<00:37, 13.28it/s]
HPSAC calibration_valid:  62%|██████▏   | 833/1333 [00:56<00:37, 13.34it/s]
HPSAC calibration_valid:  63%|██████▎   | 835/1333 [00:57<00:37, 13.18it/s]
HPSAC calibration_valid:  63%|██████▎   | 837/1333 [00:57<00:37, 13.30it/s]
HPSAC calibration_valid:  63%|██████▎   | 839/1333 [00:57<00:36, 13.40it/s]
HPSAC calibration_valid:  63%|██████▎   | 841/1333 [00:57<00:36, 13.59it/s]
HPSAC calibration_valid:  63%|██████▎   | 843/1333 [00:57<00:35, 13.93it/s]
HPSAC calibration_valid:  63%|██████▎   | 845/1333 [00:57<00:34, 14.08it/s]
HPSAC calibration_valid:  64%|██████▎   | 847/1333 [00:57<00:34, 14.00it/s]
HPSAC calibration_valid:  64%|██████▎   | 849/1333 [00:58<00:34, 14.09it/s]
HPSAC calibration_valid:  64%|██████▍   | 851/1333 [00:58<00:34, 13.86it/s]
HPSAC calibration_valid:  64%|██████▍   | 853/1333 [00:58<00:34, 13.75it/s]
HPSAC calibration_valid:  64%|██████▍   | 855/1333 [00:58<00:34, 13.71it/s]
HPSAC calibration_valid:  64%|██████▍   | 857/1333 [00:58<00:34, 13.65it/s]
HPSAC calibration_valid:  64%|██████▍   | 859/1333 [00:58<00:35, 13.38it/s]
HPSAC calibration_valid:  65%|██████▍   | 861/1333 [00:58<00:34, 13.53it/s]
HPSAC calibration_valid:  65%|██████▍   | 863/1333 [00:59<00:34, 13.61it/s]
HPSAC calibration_valid:  65%|██████▍   | 865/1333 [00:59<00:34, 13.60it/s]
HPSAC calibration_valid:  65%|██████▌   | 867/1333 [00:59<00:34, 13.59it/s]
HPSAC calibration_valid:  65%|██████▌   | 869/1333 [00:59<00:33, 13.76it/s]
HPSAC calibration_valid:  65%|██████▌   | 871/1333 [00:59<00:33, 13.86it/s]
HPSAC calibration_valid:  65%|██████▌   | 873/1333 [00:59<00:32, 14.04it/s]
HPSAC calibration_valid:  66%|██████▌   | 875/1333 [00:59<00:32, 14.12it/s]
HPSAC calibration_valid:  66%|██████▌   | 877/1333 [01:00<00:32, 14.00it/s]
HPSAC calibration_valid:  66%|██████▌   | 879/1333 [01:00<00:32, 14.06it/s]
HPSAC calibration_valid:  66%|██████▌   | 881/1333 [01:00<00:31, 14.13it/s]
HPSAC calibration_valid:  66%|██████▌   | 883/1333 [01:00<00:31, 14.21it/s]
HPSAC calibration_valid:  66%|██████▋   | 885/1333 [01:00<00:31, 14.22it/s]
HPSAC calibration_valid:  67%|██████▋   | 887/1333 [01:00<00:31, 14.10it/s]
HPSAC calibration_valid:  67%|██████▋   | 889/1333 [01:00<00:31, 14.25it/s]
HPSAC calibration_valid:  67%|██████▋   | 891/1333 [01:01<00:31, 14.17it/s]
HPSAC calibration_valid:  67%|██████▋   | 893/1333 [01:01<00:30, 14.23it/s]
HPSAC calibration_valid:  67%|██████▋   | 895/1333 [01:01<00:30, 14.34it/s]
HPSAC calibration_valid:  67%|██████▋   | 897/1333 [01:01<00:30, 14.35it/s]
HPSAC calibration_valid:  67%|██████▋   | 899/1333 [01:01<00:30, 14.41it/s]
HPSAC calibration_valid:  68%|██████▊   | 901/1333 [01:01<00:30, 14.40it/s]
HPSAC calibration_valid:  68%|██████▊   | 903/1333 [01:01<00:29, 14.37it/s]
HPSAC calibration_valid:  68%|██████▊   | 905/1333 [01:02<00:29, 14.42it/s]
HPSAC calibration_valid:  68%|██████▊   | 907/1333 [01:02<00:29, 14.50it/s]
HPSAC calibration_valid:  68%|██████▊   | 909/1333 [01:02<00:29, 14.52it/s]
HPSAC calibration_valid:  68%|██████▊   | 911/1333 [01:02<00:29, 14.45it/s]
HPSAC calibration_valid:  68%|██████▊   | 913/1333 [01:02<00:29, 14.39it/s]
HPSAC calibration_valid:  69%|██████▊   | 915/1333 [01:02<00:28, 14.53it/s]
HPSAC calibration_valid:  69%|██████▉   | 917/1333 [01:02<00:28, 14.54it/s]
HPSAC calibration_valid:  69%|██████▉   | 919/1333 [01:03<00:28, 14.54it/s]
HPSAC calibration_valid:  69%|██████▉   | 921/1333 [01:03<00:28, 14.61it/s]
HPSAC calibration_valid:  69%|██████▉   | 923/1333 [01:03<00:28, 14.50it/s]
HPSAC calibration_valid:  69%|██████▉   | 925/1333 [01:03<00:28, 14.47it/s]
HPSAC calibration_valid:  70%|██████▉   | 927/1333 [01:03<00:28, 14.45it/s]
HPSAC calibration_valid:  70%|██████▉   | 929/1333 [01:03<00:28, 14.32it/s]
HPSAC calibration_valid:  70%|██████▉   | 931/1333 [01:03<00:27, 14.42it/s]
HPSAC calibration_valid:  70%|██████▉   | 933/1333 [01:03<00:27, 14.46it/s]
HPSAC calibration_valid:  70%|███████   | 935/1333 [01:04<00:27, 14.39it/s]
HPSAC calibration_valid:  70%|███████   | 937/1333 [01:04<00:27, 14.59it/s]
HPSAC calibration_valid:  70%|███████   | 939/1333 [01:04<00:27, 14.58it/s]
HPSAC calibration_valid:  71%|███████   | 941/1333 [01:04<00:26, 14.64it/s]
HPSAC calibration_valid:  71%|███████   | 943/1333 [01:04<00:26, 14.56it/s]
HPSAC calibration_valid:  71%|███████   | 945/1333 [01:04<00:26, 14.51it/s]
HPSAC calibration_valid:  71%|███████   | 947/1333 [01:04<00:26, 14.41it/s]
HPSAC calibration_valid:  71%|███████   | 949/1333 [01:05<00:26, 14.35it/s]
HPSAC calibration_valid:  71%|███████▏  | 951/1333 [01:05<00:26, 14.47it/s]
HPSAC calibration_valid:  71%|███████▏  | 953/1333 [01:05<00:26, 14.48it/s]
HPSAC calibration_valid:  72%|███████▏  | 955/1333 [01:05<00:26, 14.45it/s]
HPSAC calibration_valid:  72%|███████▏  | 957/1333 [01:05<00:25, 14.47it/s]
HPSAC calibration_valid:  72%|███████▏  | 959/1333 [01:05<00:25, 14.56it/s]
HPSAC calibration_valid:  73%|███████▎  | 973/1333 [01:05<00:08, 43.15it/s]
HPSAC calibration_valid:  73%|███████▎  | 978/1333 [01:06<00:12, 28.00it/s]
HPSAC calibration_valid:  74%|███████▎  | 982/1333 [01:06<00:15, 23.02it/s]
HPSAC calibration_valid:  74%|███████▍  | 986/1333 [01:06<00:17, 19.98it/s]
HPSAC calibration_valid:  74%|███████▍  | 989/1333 [01:06<00:18, 18.46it/s]
HPSAC calibration_valid:  74%|███████▍  | 992/1333 [01:07<00:19, 17.51it/s]
HPSAC calibration_valid:  75%|███████▍  | 995/1333 [01:07<00:20, 16.66it/s]
HPSAC calibration_valid:  75%|███████▍  | 997/1333 [01:07<00:20, 16.12it/s]
HPSAC calibration_valid:  75%|███████▍  | 999/1333 [01:07<00:21, 15.78it/s]
HPSAC calibration_valid:  75%|███████▌  | 1001/1333 [01:07<00:21, 15.42it/s]
HPSAC calibration_valid:  75%|███████▌  | 1003/1333 [01:07<00:21, 15.21it/s]
HPSAC calibration_valid:  75%|███████▌  | 1005/1333 [01:08<00:21, 15.08it/s]
HPSAC calibration_valid:  76%|███████▌  | 1007/1333 [01:08<00:21, 14.93it/s]
HPSAC calibration_valid:  76%|███████▌  | 1009/1333 [01:08<00:21, 14.74it/s]
HPSAC calibration_valid:  76%|███████▌  | 1011/1333 [01:08<00:22, 14.50it/s]
HPSAC calibration_valid:  76%|███████▌  | 1013/1333 [01:08<00:22, 14.49it/s]
HPSAC calibration_valid:  76%|███████▌  | 1015/1333 [01:08<00:22, 14.44it/s]
HPSAC calibration_valid:  76%|███████▋  | 1017/1333 [01:08<00:21, 14.52it/s]
HPSAC calibration_valid:  76%|███████▋  | 1019/1333 [01:09<00:21, 14.62it/s]
HPSAC calibration_valid:  77%|███████▋  | 1021/1333 [01:09<00:21, 14.60it/s]
HPSAC calibration_valid:  77%|███████▋  | 1023/1333 [01:09<00:21, 14.50it/s]
HPSAC calibration_valid:  77%|███████▋  | 1025/1333 [01:09<00:21, 14.47it/s]
HPSAC calibration_valid:  77%|███████▋  | 1027/1333 [01:09<00:21, 14.49it/s]
HPSAC calibration_valid:  77%|███████▋  | 1029/1333 [01:09<00:20, 14.48it/s]
HPSAC calibration_valid:  77%|███████▋  | 1031/1333 [01:09<00:20, 14.51it/s]
HPSAC calibration_valid:  77%|███████▋  | 1033/1333 [01:10<00:20, 14.46it/s]
HPSAC calibration_valid:  78%|███████▊  | 1035/1333 [01:10<00:20, 14.37it/s]
HPSAC calibration_valid:  78%|███████▊  | 1037/1333 [01:10<00:20, 14.38it/s]
HPSAC calibration_valid:  78%|███████▊  | 1039/1333 [01:10<00:20, 14.39it/s]
HPSAC calibration_valid:  78%|███████▊  | 1041/1333 [01:10<00:20, 14.53it/s]
HPSAC calibration_valid:  78%|███████▊  | 1043/1333 [01:10<00:19, 14.52it/s]
HPSAC calibration_valid:  78%|███████▊  | 1045/1333 [01:10<00:19, 14.59it/s]
HPSAC calibration_valid:  79%|███████▊  | 1047/1333 [01:10<00:19, 14.60it/s]
HPSAC calibration_valid:  79%|███████▊  | 1049/1333 [01:11<00:19, 14.61it/s]
HPSAC calibration_valid:  79%|███████▉  | 1051/1333 [01:11<00:19, 14.50it/s]
HPSAC calibration_valid:  79%|███████▉  | 1053/1333 [01:11<00:19, 14.64it/s]
HPSAC calibration_valid:  79%|███████▉  | 1055/1333 [01:11<00:18, 14.69it/s]
HPSAC calibration_valid:  79%|███████▉  | 1057/1333 [01:11<00:18, 14.76it/s]
HPSAC calibration_valid:  79%|███████▉  | 1059/1333 [01:11<00:18, 14.64it/s]
HPSAC calibration_valid:  80%|███████▉  | 1061/1333 [01:11<00:18, 14.70it/s]
HPSAC calibration_valid:  80%|███████▉  | 1063/1333 [01:12<00:18, 14.46it/s]
HPSAC calibration_valid:  80%|███████▉  | 1065/1333 [01:12<00:18, 14.56it/s]
HPSAC calibration_valid:  80%|████████  | 1067/1333 [01:12<00:18, 14.52it/s]
HPSAC calibration_valid:  80%|████████  | 1069/1333 [01:12<00:18, 14.61it/s]
HPSAC calibration_valid:  80%|████████  | 1071/1333 [01:12<00:17, 14.69it/s]
HPSAC calibration_valid:  80%|████████  | 1073/1333 [01:12<00:17, 14.69it/s]
HPSAC calibration_valid:  81%|████████  | 1075/1333 [01:12<00:17, 14.72it/s]
HPSAC calibration_valid:  81%|████████  | 1077/1333 [01:13<00:17, 14.75it/s]
HPSAC calibration_valid:  81%|████████  | 1079/1333 [01:13<00:17, 14.74it/s]
HPSAC calibration_valid:  81%|████████  | 1081/1333 [01:13<00:17, 14.73it/s]
HPSAC calibration_valid:  81%|████████  | 1083/1333 [01:13<00:16, 14.74it/s]
HPSAC calibration_valid:  81%|████████▏ | 1085/1333 [01:13<00:16, 14.81it/s]
HPSAC calibration_valid:  82%|████████▏ | 1087/1333 [01:13<00:16, 14.68it/s]
HPSAC calibration_valid:  82%|████████▏ | 1089/1333 [01:13<00:16, 14.79it/s]
HPSAC calibration_valid:  82%|████████▏ | 1091/1333 [01:13<00:16, 14.77it/s]
HPSAC calibration_valid:  82%|████████▏ | 1093/1333 [01:14<00:16, 14.85it/s]
HPSAC calibration_valid:  82%|████████▏ | 1095/1333 [01:14<00:15, 14.91it/s]
HPSAC calibration_valid:  82%|████████▏ | 1097/1333 [01:14<00:15, 14.93it/s]
HPSAC calibration_valid:  82%|████████▏ | 1099/1333 [01:14<00:15, 14.94it/s]
HPSAC calibration_valid:  83%|████████▎ | 1101/1333 [01:14<00:15, 14.72it/s]
HPSAC calibration_valid:  83%|████████▎ | 1103/1333 [01:14<00:15, 14.77it/s]
HPSAC calibration_valid:  83%|████████▎ | 1105/1333 [01:14<00:15, 14.89it/s]
HPSAC calibration_valid:  83%|████████▎ | 1107/1333 [01:15<00:15, 14.72it/s]
HPSAC calibration_valid:  83%|████████▎ | 1109/1333 [01:15<00:15, 14.61it/s]
HPSAC calibration_valid:  83%|████████▎ | 1111/1333 [01:15<00:15, 14.57it/s]
HPSAC calibration_valid:  83%|████████▎ | 1113/1333 [01:15<00:15, 14.66it/s]
