/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  30%|███       | 403/1333 [00:27<01:02, 14.90it/s]
HPSAC calibration_valid:  30%|███       | 405/1333 [00:27<01:01, 15.01it/s]
HPSAC calibration_valid:  31%|███       | 407/1333 [00:27<01:01, 15.02it/s]
HPSAC calibration_valid:  31%|███       | 409/1333 [00:27<01:01, 14.95it/s]
HPSAC calibration_valid:  31%|███       | 411/1333 [00:27<01:01, 15.00it/s]
HPSAC calibration_valid:  31%|███       | 413/1333 [00:27<01:01, 15.03it/s]
HPSAC calibration_valid:  31%|███       | 415/1333 [00:27<01:01, 14.99it/s]
HPSAC calibration_valid:  31%|███▏      | 417/1333 [00:28<01:00, 15.02it/s]
HPSAC calibration_valid:  31%|███▏      | 419/1333 [00:28<01:00, 15.03it/s]
HPSAC calibration_valid:  32%|███▏      | 421/1333 [00:28<01:00, 15.08it/s]
HPSAC calibration_valid:  32%|███▏      | 423/1333 [00:28<01:00, 15.11it/s]
HPSAC calibration_valid:  32%|███▏      | 425/1333 [00:28<01:00, 15.10it/s]
HPSAC calibration_valid:  32%|███▏      | 427/1333 [00:28<01:00, 15.02it/s]
HPSAC calibration_valid:  32%|███▏      | 429/1333 [00:28<01:00, 15.00it/s]
HPSAC calibration_valid:  32%|███▏      | 431/1333 [00:29<00:59, 15.16it/s]
HPSAC calibration_valid:  32%|███▏      | 433/1333 [00:29<00:59, 15.11it/s]
HPSAC calibration_valid:  33%|███▎      | 435/1333 [00:29<00:59, 15.15it/s]
HPSAC calibration_valid:  33%|███▎      | 437/1333 [00:29<00:59, 15.10it/s]
HPSAC calibration_valid:  33%|███▎      | 439/1333 [00:29<00:59, 15.07it/s]
HPSAC calibration_valid:  33%|███▎      | 441/1333 [00:29<00:59, 15.11it/s]
HPSAC calibration_valid:  33%|███▎      | 443/1333 [00:29<00:58, 15.11it/s]
HPSAC calibration_valid:  33%|███▎      | 445/1333 [00:29<00:58, 15.26it/s]
HPSAC calibration_valid:  34%|███▎      | 447/1333 [00:30<00:58, 15.12it/s]
HPSAC calibration_valid:  34%|███▎      | 449/1333 [00:30<00:58, 15.18it/s]
HPSAC calibration_valid:  34%|███▍      | 451/1333 [00:30<00:58, 15.17it/s]
HPSAC calibration_valid:  34%|███▍      | 453/1333 [00:30<00:57, 15.22it/s]
HPSAC calibration_valid:  34%|███▍      | 455/1333 [00:30<00:57, 15.20it/s]
HPSAC calibration_valid:  34%|███▍      | 457/1333 [00:30<00:57, 15.21it/s]
HPSAC calibration_valid:  34%|███▍      | 459/1333 [00:30<00:57, 15.24it/s]
HPSAC calibration_valid:  35%|███▍      | 461/1333 [00:31<00:57, 15.26it/s]
HPSAC calibration_valid:  35%|███▍      | 463/1333 [00:31<00:56, 15.38it/s]
HPSAC calibration_valid:  35%|███▍      | 465/1333 [00:31<00:56, 15.38it/s]
HPSAC calibration_valid:  35%|███▌      | 467/1333 [00:31<00:56, 15.29it/s]
HPSAC calibration_valid:  35%|███▌      | 469/1333 [00:31<00:56, 15.21it/s]
HPSAC calibration_valid:  35%|███▌      | 471/1333 [00:31<00:56, 15.22it/s]
HPSAC calibration_valid:  35%|███▌      | 473/1333 [00:31<00:56, 15.25it/s]
HPSAC calibration_valid:  36%|███▌      | 475/1333 [00:31<00:56, 15.19it/s]
HPSAC calibration_valid:  36%|███▌      | 477/1333 [00:32<00:56, 15.07it/s]
HPSAC calibration_valid:  36%|███▌      | 479/1333 [00:32<00:56, 15.12it/s]
HPSAC calibration_valid:  36%|███▌      | 481/1333 [00:32<00:55, 15.26it/s]
HPSAC calibration_valid:  36%|███▌      | 483/1333 [00:32<00:55, 15.32it/s]
HPSAC calibration_valid:  36%|███▋      | 485/1333 [00:32<00:55, 15.31it/s]
HPSAC calibration_valid:  37%|███▋      | 487/1333 [00:32<00:55, 15.33it/s]
HPSAC calibration_valid:  37%|███▋      | 489/1333 [00:32<00:55, 15.25it/s]
HPSAC calibration_valid:  37%|███▋      | 491/1333 [00:32<00:55, 15.27it/s]
HPSAC calibration_valid:  37%|███▋      | 493/1333 [00:33<00:55, 15.18it/s]
HPSAC calibration_valid:  37%|███▋      | 495/1333 [00:33<00:55, 15.16it/s]
HPSAC calibration_valid:  37%|███▋      | 497/1333 [00:33<00:55, 15.18it/s]
HPSAC calibration_valid:  37%|███▋      | 499/1333 [00:33<00:55, 15.11it/s]
HPSAC calibration_valid:  38%|███▊      | 501/1333 [00:33<00:55, 15.01it/s]
HPSAC calibration_valid:  38%|███▊      | 503/1333 [00:33<00:55, 14.82it/s]
HPSAC calibration_valid:  38%|███▊      | 505/1333 [00:33<00:55, 14.94it/s]
HPSAC calibration_valid:  38%|███▊      | 507/1333 [00:34<00:54, 15.11it/s]
HPSAC calibration_valid:  38%|███▊      | 509/1333 [00:34<00:55, 14.89it/s]
HPSAC calibration_valid:  38%|███▊      | 511/1333 [00:34<00:54, 15.01it/s]
HPSAC calibration_valid:  38%|███▊      | 513/1333 [00:34<00:54, 15.05it/s]
HPSAC calibration_valid:  39%|███▊      | 515/1333 [00:34<00:54, 15.14it/s]
HPSAC calibration_valid:  39%|███▉      | 517/1333 [00:34<00:53, 15.21it/s]
HPSAC calibration_valid:  39%|███▉      | 519/1333 [00:34<00:54, 15.06it/s]
HPSAC calibration_valid:  39%|███▉      | 521/1333 [00:34<00:53, 15.11it/s]
HPSAC calibration_valid:  39%|███▉      | 523/1333 [00:35<00:53, 15.15it/s]
HPSAC calibration_valid:  39%|███▉      | 525/1333 [00:35<00:53, 15.16it/s]
HPSAC calibration_valid:  40%|███▉      | 527/1333 [00:35<00:53, 15.12it/s]
HPSAC calibration_valid:  40%|███▉      | 529/1333 [00:35<00:52, 15.18it/s]
HPSAC calibration_valid:  40%|███▉      | 531/1333 [00:35<00:52, 15.14it/s]
HPSAC calibration_valid:  40%|███▉      | 533/1333 [00:35<00:53, 14.98it/s]
HPSAC calibration_valid:  40%|████      | 535/1333 [00:35<00:52, 15.15it/s]
HPSAC calibration_valid:  40%|████      | 537/1333 [00:36<00:52, 15.11it/s]
HPSAC calibration_valid:  40%|████      | 539/1333 [00:36<00:52, 15.09it/s]
HPSAC calibration_valid:  42%|████▏     | 554/1333 [00:36<00:17, 43.36it/s]
HPSAC calibration_valid:  42%|████▏     | 559/1333 [00:36<00:26, 29.05it/s]
HPSAC calibration_valid:  42%|████▏     | 563/1333 [00:36<00:32, 24.06it/s]
HPSAC calibration_valid:  42%|████▏     | 566/1333 [00:37<00:35, 21.38it/s]
HPSAC calibration_valid:  43%|████▎     | 569/1333 [00:37<00:39, 19.58it/s]
HPSAC calibration_valid:  43%|████▎     | 572/1333 [00:37<00:41, 18.33it/s]
HPSAC calibration_valid:  43%|████▎     | 574/1333 [00:37<00:43, 17.54it/s]
HPSAC calibration_valid:  43%|████▎     | 576/1333 [00:37<00:44, 16.89it/s]
HPSAC calibration_valid:  43%|████▎     | 578/1333 [00:37<00:45, 16.47it/s]
HPSAC calibration_valid:  44%|████▎     | 580/1333 [00:38<00:46, 16.06it/s]
HPSAC calibration_valid:  44%|████▎     | 582/1333 [00:38<00:47, 15.84it/s]
HPSAC calibration_valid:  44%|████▍     | 584/1333 [00:38<00:47, 15.65it/s]
HPSAC calibration_valid:  44%|████▍     | 586/1333 [00:38<00:47, 15.59it/s]
HPSAC calibration_valid:  44%|████▍     | 588/1333 [00:38<00:49, 15.19it/s]
HPSAC calibration_valid:  44%|████▍     | 590/1333 [00:38<00:49, 14.97it/s]
HPSAC calibration_valid:  44%|████▍     | 592/1333 [00:38<00:50, 14.57it/s]
HPSAC calibration_valid:  45%|████▍     | 594/1333 [00:38<00:50, 14.56it/s]
HPSAC calibration_valid:  45%|████▍     | 596/1333 [00:39<00:50, 14.52it/s]
HPSAC calibration_valid:  45%|████▍     | 598/1333 [00:39<00:50, 14.65it/s]
HPSAC calibration_valid:  45%|████▌     | 600/1333 [00:39<00:50, 14.46it/s]
HPSAC calibration_valid:  45%|████▌     | 602/1333 [00:39<00:50, 14.61it/s]
HPSAC calibration_valid:  45%|████▌     | 604/1333 [00:39<00:49, 14.81it/s]
HPSAC calibration_valid:  45%|████▌     | 606/1333 [00:39<00:49, 14.64it/s]
HPSAC calibration_valid:  46%|████▌     | 608/1333 [00:39<00:49, 14.56it/s]
HPSAC calibration_valid:  46%|████▌     | 610/1333 [00:40<00:49, 14.47it/s]
HPSAC calibration_valid:  46%|████▌     | 612/1333 [00:40<00:50, 14.27it/s]
HPSAC calibration_valid:  46%|████▌     | 614/1333 [00:40<00:50, 14.36it/s]
HPSAC calibration_valid:  46%|████▌     | 616/1333 [00:40<00:49, 14.50it/s]
HPSAC calibration_valid:  46%|████▋     | 618/1333 [00:40<00:49, 14.46it/s]
HPSAC calibration_valid:  47%|████▋     | 620/1333 [00:40<00:49, 14.44it/s]
HPSAC calibration_valid:  47%|████▋     | 622/1333 [00:40<00:49, 14.29it/s]
HPSAC calibration_valid:  47%|████▋     | 624/1333 [00:41<00:49, 14.27it/s]
HPSAC calibration_valid:  47%|████▋     | 626/1333 [00:41<00:50, 14.10it/s]
HPSAC calibration_valid:  47%|████▋     | 628/1333 [00:41<00:49, 14.18it/s]
HPSAC calibration_valid:  47%|████▋     | 630/1333 [00:41<00:49, 14.25it/s]
HPSAC calibration_valid:  47%|████▋     | 632/1333 [00:41<00:49, 14.26it/s]
HPSAC calibration_valid:  48%|████▊     | 634/1333 [00:41<00:48, 14.33it/s]
HPSAC calibration_valid:  48%|████▊     | 636/1333 [00:41<00:48, 14.51it/s]
HPSAC calibration_valid:  48%|████▊     | 638/1333 [00:42<00:47, 14.71it/s]
HPSAC calibration_valid:  48%|████▊     | 640/1333 [00:42<00:47, 14.69it/s]
HPSAC calibration_valid:  48%|████▊     | 642/1333 [00:42<00:47, 14.58it/s]
HPSAC calibration_valid:  48%|████▊     | 644/1333 [00:42<00:48, 14.25it/s]
HPSAC calibration_valid:  48%|████▊     | 646/1333 [00:42<00:48, 14.30it/s]
HPSAC calibration_valid:  49%|████▊     | 648/1333 [00:42<00:48, 14.15it/s]
HPSAC calibration_valid:  49%|████▉     | 650/1333 [00:42<00:48, 14.18it/s]
HPSAC calibration_valid:  49%|████▉     | 652/1333 [00:43<00:47, 14.34it/s]
HPSAC calibration_valid:  49%|████▉     | 654/1333 [00:43<00:48, 14.09it/s]
HPSAC calibration_valid:  49%|████▉     | 656/1333 [00:43<00:47, 14.23it/s]
HPSAC calibration_valid:  49%|████▉     | 658/1333 [00:43<00:47, 14.16it/s]
HPSAC calibration_valid:  50%|████▉     | 660/1333 [00:43<00:47, 14.08it/s]
HPSAC calibration_valid:  50%|████▉     | 662/1333 [00:43<00:48, 13.86it/s]
HPSAC calibration_valid:  50%|████▉     | 664/1333 [00:43<00:48, 13.88it/s]
HPSAC calibration_valid:  50%|████▉     | 666/1333 [00:44<00:47, 13.90it/s]
HPSAC calibration_valid:  50%|█████     | 668/1333 [00:44<00:48, 13.67it/s]
HPSAC calibration_valid:  50%|█████     | 670/1333 [00:44<00:47, 14.02it/s]
HPSAC calibration_valid:  50%|█████     | 672/1333 [00:44<00:46, 14.09it/s]
HPSAC calibration_valid:  51%|█████     | 674/1333 [00:44<00:46, 14.17it/s]
HPSAC calibration_valid:  51%|█████     | 676/1333 [00:44<00:45, 14.36it/s]
HPSAC calibration_valid:  51%|█████     | 678/1333 [00:44<00:45, 14.27it/s]
HPSAC calibration_valid:  51%|█████     | 680/1333 [00:45<00:45, 14.35it/s]
HPSAC calibration_valid:  51%|█████     | 682/1333 [00:45<00:45, 14.39it/s]
HPSAC calibration_valid:  51%|█████▏    | 684/1333 [00:45<00:44, 14.60it/s]
HPSAC calibration_valid:  51%|█████▏    | 686/1333 [00:45<00:43, 14.80it/s]
HPSAC calibration_valid:  52%|█████▏    | 688/1333 [00:45<00:43, 14.84it/s]
HPSAC calibration_valid:  52%|█████▏    | 690/1333 [00:45<00:42, 15.00it/s]
HPSAC calibration_valid:  52%|█████▏    | 692/1333 [00:45<00:43, 14.89it/s]
HPSAC calibration_valid:  52%|█████▏    | 694/1333 [00:45<00:43, 14.76it/s]
HPSAC calibration_valid:  52%|█████▏    | 696/1333 [00:46<00:43, 14.53it/s]
HPSAC calibration_valid:  52%|█████▏    | 698/1333 [00:46<00:44, 14.15it/s]
HPSAC calibration_valid:  53%|█████▎    | 700/1333 [00:46<00:44, 14.17it/s]
HPSAC calibration_valid:  53%|█████▎    | 702/1333 [00:46<00:44, 14.27it/s]
HPSAC calibration_valid:  53%|█████▎    | 704/1333 [00:46<00:45, 13.76it/s]
HPSAC calibration_valid:  53%|█████▎    | 706/1333 [00:46<00:45, 13.86it/s]
HPSAC calibration_valid:  53%|█████▎    | 708/1333 [00:46<00:44, 14.10it/s]
HPSAC calibration_valid:  53%|█████▎    | 710/1333 [00:47<00:44, 14.14it/s]
HPSAC calibration_valid:  53%|█████▎    | 712/1333 [00:47<00:43, 14.13it/s]
HPSAC calibration_valid:  54%|█████▎    | 714/1333 [00:47<00:44, 13.86it/s]
HPSAC calibration_valid:  54%|█████▎    | 716/1333 [00:47<00:44, 13.96it/s]
HPSAC calibration_valid:  54%|█████▍    | 718/1333 [00:47<00:44, 13.86it/s]
HPSAC calibration_valid:  54%|█████▍    | 720/1333 [00:47<00:45, 13.46it/s]
HPSAC calibration_valid:  54%|█████▍    | 722/1333 [00:47<00:45, 13.47it/s]
HPSAC calibration_valid:  54%|█████▍    | 724/1333 [00:48<00:45, 13.33it/s]
HPSAC calibration_valid:  54%|█████▍    | 726/1333 [00:48<00:46, 13.07it/s]
HPSAC calibration_valid:  55%|█████▍    | 728/1333 [00:48<00:46, 12.88it/s]
HPSAC calibration_valid:  55%|█████▍    | 730/1333 [00:48<00:45, 13.17it/s]
HPSAC calibration_valid:  55%|█████▍    | 732/1333 [00:48<00:45, 13.27it/s]
HPSAC calibration_valid:  55%|█████▌    | 734/1333 [00:48<00:44, 13.43it/s]
HPSAC calibration_valid:  55%|█████▌    | 736/1333 [00:49<00:44, 13.35it/s]
HPSAC calibration_valid:  55%|█████▌    | 738/1333 [00:49<00:44, 13.39it/s]
HPSAC calibration_valid:  56%|█████▌    | 740/1333 [00:49<00:43, 13.51it/s]
HPSAC calibration_valid:  56%|█████▌    | 742/1333 [00:49<00:43, 13.49it/s]
HPSAC calibration_valid:  56%|█████▌    | 744/1333 [00:49<00:43, 13.40it/s]
HPSAC calibration_valid:  56%|█████▌    | 746/1333 [00:49<00:43, 13.40it/s]
HPSAC calibration_valid:  56%|█████▌    | 748/1333 [00:49<00:43, 13.51it/s]
HPSAC calibration_valid:  56%|█████▋    | 750/1333 [00:50<00:42, 13.62it/s]
HPSAC calibration_valid:  56%|█████▋    | 752/1333 [00:50<00:42, 13.58it/s]
HPSAC calibration_valid:  57%|█████▋    | 754/1333 [00:50<00:43, 13.41it/s]
HPSAC calibration_valid:  57%|█████▋    | 756/1333 [00:50<00:43, 13.28it/s]
HPSAC calibration_valid:  57%|█████▋    | 758/1333 [00:50<00:44, 12.82it/s]
HPSAC calibration_valid:  57%|█████▋    | 760/1333 [00:50<00:44, 12.86it/s]
HPSAC calibration_valid:  57%|█████▋    | 762/1333 [00:51<00:44, 12.83it/s]
HPSAC calibration_valid:  57%|█████▋    | 764/1333 [00:51<00:43, 12.99it/s]
HPSAC calibration_valid:  57%|█████▋    | 766/1333 [00:51<00:44, 12.79it/s]
HPSAC calibration_valid:  58%|█████▊    | 768/1333 [00:51<00:43, 12.86it/s]
HPSAC calibration_valid:  58%|█████▊    | 770/1333 [00:51<00:43, 12.83it/s]
HPSAC calibration_valid:  58%|█████▊    | 772/1333 [00:51<00:43, 12.88it/s]
HPSAC calibration_valid:  58%|█████▊    | 774/1333 [00:51<00:43, 12.89it/s]
HPSAC calibration_valid:  58%|█████▊    | 776/1333 [00:52<00:43, 12.72it/s]
HPSAC calibration_valid:  58%|█████▊    | 778/1333 [00:52<00:43, 12.84it/s]
HPSAC calibration_valid:  59%|█████▊    | 780/1333 [00:52<00:41, 13.19it/s]
HPSAC calibration_valid:  59%|█████▊    | 782/1333 [00:52<00:41, 13.18it/s]
HPSAC calibration_valid:  59%|█████▉    | 784/1333 [00:52<00:40, 13.46it/s]
HPSAC calibration_valid:  59%|█████▉    | 786/1333 [00:52<00:40, 13.64it/s]
HPSAC calibration_valid:  59%|█████▉    | 788/1333 [00:52<00:39, 13.76it/s]
HPSAC calibration_valid:  59%|█████▉    | 790/1333 [00:53<00:38, 14.12it/s]
HPSAC calibration_valid:  59%|█████▉    | 792/1333 [00:53<00:38, 13.98it/s]
HPSAC calibration_valid:  60%|█████▉    | 794/1333 [00:53<00:38, 14.14it/s]
HPSAC calibration_valid:  60%|█████▉    | 796/1333 [00:53<00:38, 14.07it/s]
HPSAC calibration_valid:  60%|█████▉    | 798/1333 [00:53<00:38, 13.85it/s]
HPSAC calibration_valid:  60%|██████    | 800/1333 [00:53<00:38, 13.94it/s]
HPSAC calibration_valid:  60%|██████    | 802/1333 [00:53<00:38, 13.88it/s]
HPSAC calibration_valid:  60%|██████    | 804/1333 [00:54<00:38, 13.86it/s]
HPSAC calibration_valid:  60%|██████    | 806/1333 [00:54<00:38, 13.80it/s]
HPSAC calibration_valid:  61%|██████    | 808/1333 [00:54<00:37, 13.98it/s]
HPSAC calibration_valid:  61%|██████    | 810/1333 [00:54<00:37, 13.94it/s]
HPSAC calibration_valid:  61%|██████    | 812/1333 [00:54<00:36, 14.14it/s]
HPSAC calibration_valid:  61%|██████    | 814/1333 [00:54<00:37, 14.00it/s]
HPSAC calibration_valid:  61%|██████    | 816/1333 [00:54<00:36, 14.12it/s]
HPSAC calibration_valid:  61%|██████▏   | 818/1333 [00:55<00:36, 14.09it/s]
HPSAC calibration_valid:  62%|██████▏   | 820/1333 [00:55<00:36, 14.21it/s]
HPSAC calibration_valid:  62%|██████▏   | 822/1333 [00:55<00:35, 14.42it/s]
HPSAC calibration_valid:  62%|██████▏   | 824/1333 [00:55<00:36, 14.11it/s]
HPSAC calibration_valid:  62%|██████▏   | 826/1333 [00:55<00:35, 14.23it/s]
HPSAC calibration_valid:  62%|██████▏   | 828/1333 [00:55<00:35, 14.36it/s]
HPSAC calibration_valid:  62%|██████▏   | 830/1333 [00:55<00:35, 14.18it/s]
HPSAC calibration_valid:  62%|██████▏   | 832/1333 [00:56<00:35, 14.28it/s]
HPSAC calibration_valid:  63%|██████▎   | 834/1333 [00:56<00:34, 14.42it/s]
HPSAC calibration_valid:  63%|██████▎   | 836/1333 [00:56<00:34, 14.27it/s]
HPSAC calibration_valid:  63%|██████▎   | 838/1333 [00:56<00:34, 14.43it/s]
HPSAC calibration_valid:  63%|██████▎   | 840/1333 [00:56<00:34, 14.17it/s]
HPSAC calibration_valid:  63%|██████▎   | 842/1333 [00:56<00:34, 14.28it/s]
HPSAC calibration_valid:  63%|██████▎   | 844/1333 [00:56<00:33, 14.51it/s]
HPSAC calibration_valid:  63%|██████▎   | 846/1333 [00:57<00:34, 14.22it/s]
HPSAC calibration_valid:  64%|██████▎   | 848/1333 [00:57<00:33, 14.32it/s]
HPSAC calibration_valid:  64%|██████▍   | 850/1333 [00:57<00:33, 14.28it/s]
HPSAC calibration_valid:  64%|██████▍   | 852/1333 [00:57<00:33, 14.39it/s]
HPSAC calibration_valid:  64%|██████▍   | 854/1333 [00:57<00:33, 14.50it/s]
HPSAC calibration_valid:  64%|██████▍   | 856/1333 [00:57<00:33, 14.23it/s]
HPSAC calibration_valid:  64%|██████▍   | 858/1333 [00:57<00:33, 14.34it/s]
HPSAC calibration_valid:  65%|██████▍   | 860/1333 [00:58<00:33, 14.13it/s]
HPSAC calibration_valid:  65%|██████▍   | 862/1333 [00:58<00:32, 14.32it/s]
HPSAC calibration_valid:  65%|██████▍   | 864/1333 [00:58<00:33, 13.99it/s]
HPSAC calibration_valid:  65%|██████▍   | 866/1333 [00:58<00:32, 14.30it/s]
HPSAC calibration_valid:  65%|██████▌   | 868/1333 [00:58<00:32, 14.24it/s]
HPSAC calibration_valid:  65%|██████▌   | 870/1333 [00:58<00:33, 14.02it/s]
HPSAC calibration_valid:  65%|██████▌   | 872/1333 [00:58<00:32, 13.99it/s]
HPSAC calibration_valid:  66%|██████▌   | 874/1333 [00:59<00:32, 14.07it/s]
HPSAC calibration_valid:  66%|██████▌   | 876/1333 [00:59<00:32, 13.95it/s]
HPSAC calibration_valid:  66%|██████▌   | 878/1333 [00:59<00:32, 14.09it/s]
HPSAC calibration_valid:  66%|██████▌   | 880/1333 [00:59<00:32, 14.12it/s]
HPSAC calibration_valid:  66%|██████▌   | 882/1333 [00:59<00:32, 14.07it/s]
HPSAC calibration_valid:  66%|██████▋   | 884/1333 [00:59<00:31, 14.28it/s]
HPSAC calibration_valid:  66%|██████▋   | 886/1333 [00:59<00:32, 13.90it/s]
HPSAC calibration_valid:  67%|██████▋   | 888/1333 [01:00<00:31, 14.16it/s]
HPSAC calibration_valid:  67%|██████▋   | 890/1333 [01:00<00:31, 14.08it/s]
HPSAC calibration_valid:  67%|██████▋   | 892/1333 [01:00<00:30, 14.23it/s]
HPSAC calibration_valid:  67%|██████▋   | 894/1333 [01:00<00:30, 14.56it/s]
HPSAC calibration_valid:  67%|██████▋   | 896/1333 [01:00<00:29, 14.68it/s]
HPSAC calibration_valid:  67%|██████▋   | 898/1333 [01:00<00:29, 14.65it/s]
HPSAC calibration_valid:  68%|██████▊   | 900/1333 [01:00<00:29, 14.69it/s]
HPSAC calibration_valid:  68%|██████▊   | 902/1333 [01:00<00:29, 14.67it/s]
HPSAC calibration_valid:  68%|██████▊   | 904/1333 [01:01<00:29, 14.76it/s]
HPSAC calibration_valid:  68%|██████▊   | 906/1333 [01:01<00:29, 14.45it/s]
HPSAC calibration_valid:  68%|██████▊   | 908/1333 [01:01<00:29, 14.49it/s]
HPSAC calibration_valid:  68%|██████▊   | 910/1333 [01:01<00:29, 14.51it/s]
HPSAC calibration_valid:  68%|██████▊   | 912/1333 [01:01<00:29, 14.29it/s]
HPSAC calibration_valid:  69%|██████▊   | 914/1333 [01:01<00:29, 14.33it/s]
HPSAC calibration_valid:  69%|██████▊   | 916/1333 [01:01<00:28, 14.44it/s]
HPSAC calibration_valid:  69%|██████▉   | 918/1333 [01:02<00:28, 14.65it/s]
HPSAC calibration_valid:  69%|██████▉   | 920/1333 [01:02<00:28, 14.63it/s]
HPSAC calibration_valid:  69%|██████▉   | 922/1333 [01:02<00:27, 14.69it/s]
HPSAC calibration_valid:  69%|██████▉   | 924/1333 [01:02<00:27, 14.72it/s]
HPSAC calibration_valid:  69%|██████▉   | 926/1333 [01:02<00:27, 14.80it/s]
HPSAC calibration_valid:  70%|██████▉   | 928/1333 [01:02<00:27, 14.79it/s]
HPSAC calibration_valid:  70%|██████▉   | 930/1333 [01:02<00:27, 14.73it/s]
HPSAC calibration_valid:  70%|██████▉   | 932/1333 [01:03<00:27, 14.80it/s]
HPSAC calibration_valid:  70%|███████   | 934/1333 [01:03<00:27, 14.75it/s]
HPSAC calibration_valid:  70%|███████   | 936/1333 [01:03<00:26, 14.74it/s]
HPSAC calibration_valid:  70%|███████   | 938/1333 [01:03<00:26, 14.65it/s]
HPSAC calibration_valid:  71%|███████   | 940/1333 [01:03<00:27, 14.53it/s]
HPSAC calibration_valid:  71%|███████   | 942/1333 [01:03<00:26, 14.55it/s]
HPSAC calibration_valid:  71%|███████   | 944/1333 [01:03<00:26, 14.42it/s]
HPSAC calibration_valid:  71%|███████   | 946/1333 [01:04<00:26, 14.39it/s]
HPSAC calibration_valid:  71%|███████   | 948/1333 [01:04<00:27, 14.21it/s]
HPSAC calibration_valid:  71%|███████▏  | 950/1333 [01:04<00:26, 14.22it/s]
HPSAC calibration_valid:  71%|███████▏  | 952/1333 [01:04<00:26, 14.27it/s]
HPSAC calibration_valid:  72%|███████▏  | 954/1333 [01:04<00:26, 14.10it/s]
HPSAC calibration_valid:  72%|███████▏  | 956/1333 [01:04<00:26, 14.33it/s]
HPSAC calibration_valid:  72%|███████▏  | 958/1333 [01:04<00:26, 14.13it/s]
HPSAC calibration_valid:  72%|███████▏  | 960/1333 [01:04<00:26, 14.31it/s]
HPSAC calibration_valid:  72%|███████▏  | 962/1333 [01:05<00:26, 14.18it/s]
HPSAC calibration_valid:  72%|███████▏  | 964/1333 [01:05<00:25, 14.23it/s]
HPSAC calibration_valid:  72%|███████▏  | 966/1333 [01:05<00:25, 14.28it/s]
HPSAC calibration_valid:  73%|███████▎  | 968/1333 [01:05<00:25, 14.39it/s]
HPSAC calibration_valid:  73%|███████▎  | 970/1333 [01:05<00:25, 14.13it/s]
HPSAC calibration_valid:  73%|███████▎  | 972/1333 [01:05<00:25, 14.17it/s]
HPSAC calibration_valid:  73%|███████▎  | 974/1333 [01:05<00:25, 13.90it/s]
HPSAC calibration_valid:  73%|███████▎  | 976/1333 [01:06<00:25, 13.94it/s]
HPSAC calibration_valid:  73%|███████▎  | 978/1333 [01:06<00:25, 13.83it/s]
HPSAC calibration_valid:  74%|███████▎  | 980/1333 [01:06<00:25, 13.62it/s]
HPSAC calibration_valid:  74%|███████▎  | 982/1333 [01:06<00:26, 13.48it/s]
HPSAC calibration_valid:  74%|███████▍  | 984/1333 [01:06<00:25, 13.43it/s]
HPSAC calibration_valid:  74%|███████▍  | 986/1333 [01:06<00:25, 13.37it/s]
