train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 424.502389, DiffHEG loss 273.543275:   0%|          | 0/400 [00:37<?, ?it/s]
Epoch 0 | KGC loss: 424.502389, DiffHEG loss 273.543275:   0%|          | 1/400 [00:37<4:11:25, 37.81s/it]
Epoch 1 | KGC loss: 30.809677, DiffHEG loss 187.179821:   0%|          | 1/400 [01:15<4:11:25, 37.81s/it] 
Epoch 1 | KGC loss: 30.809677, DiffHEG loss 187.179821:   0%|          | 2/400 [01:15<4:10:37, 37.78s/it]
Epoch 2 | KGC loss: 20.468524, DiffHEG loss 186.784571:   0%|          | 2/400 [01:53<4:10:37, 37.78s/it]
Epoch 2 | KGC loss: 20.468524, DiffHEG loss 186.784571:   1%|          | 3/400 [01:53<4:10:25, 37.85s/it]
Epoch 3 | KGC loss: 16.536962, DiffHEG loss 186.788647:   1%|          | 3/400 [02:31<4:10:25, 37.85s/it]
Epoch 3 | KGC loss: 16.536962, DiffHEG loss 186.788647:   1%|          | 4/400 [02:31<4:10:22, 37.94s/it]
Epoch 4 | KGC loss: 14.690737, DiffHEG loss 186.844743:   1%|          | 4/400 [03:09<4:10:22, 37.94s/it]
Epoch 4 | KGC loss: 14.690737, DiffHEG loss 186.844743:   1%|▏         | 5/400 [03:09<4:09:56, 37.96s/it]
Epoch 5 | KGC loss: 13.836384, DiffHEG loss 186.834766:   1%|▏         | 5/400 [03:47<4:09:56, 37.96s/it]
Epoch 5 | KGC loss: 13.836384, DiffHEG loss 186.834766:   2%|▏         | 6/400 [03:47<4:09:38, 38.02s/it]
Epoch 6 | KGC loss: 13.292679, DiffHEG loss 187.022387:   2%|▏         | 6/400 [04:25<4:09:38, 38.02s/it]
Epoch 6 | KGC loss: 13.292679, DiffHEG loss 187.022387:   2%|▏         | 7/400 [04:25<4:09:05, 38.03s/it]
Epoch 66 | KGC loss: 13.055871, DiffHEG loss 186.674367:  17%|█▋        | 67/400 [42:37<3:32:01, 38.20s/it]
Epoch 67 | KGC loss: 13.148957, DiffHEG loss 186.690875:  17%|█▋        | 67/400 [43:15<3:32:01, 38.20s/it]
Epoch 67 | KGC loss: 13.148957, DiffHEG loss 186.690875:  17%|█▋        | 68/400 [43:15<3:31:24, 38.21s/it]
Epoch 68 | KGC loss: 13.023961, DiffHEG loss 186.676953:  17%|█▋        | 68/400 [43:53<3:31:24, 38.21s/it]
Epoch 68 | KGC loss: 13.023961, DiffHEG loss 186.676953:  17%|█▋        | 69/400 [43:53<3:30:46, 38.21s/it]
Epoch 69 | KGC loss: 13.065392, DiffHEG loss 186.679171:  17%|█▋        | 69/400 [44:31<3:30:46, 38.21s/it]
Epoch 69 | KGC loss: 13.065392, DiffHEG loss 186.679171:  18%|█▊        | 70/400 [44:31<3:30:07, 38.20s/it]
Epoch 70 | KGC loss: 12.985299, DiffHEG loss 186.718884:  18%|█▊        | 70/400 [45:09<3:30:07, 38.20s/it]
Epoch 70 | KGC loss: 12.985299, DiffHEG loss 186.718884:  18%|█▊        | 71/400 [45:09<3:29:29, 38.20s/it]
Epoch 71 | KGC loss: 12.998274, DiffHEG loss 186.714534:  18%|█▊        | 71/400 [45:48<3:29:29, 38.20s/it]
Epoch 71 | KGC loss: 12.998274, DiffHEG loss 186.714534:  18%|█▊        | 72/400 [45:48<3:28:51, 38.21s/it]
Epoch 72 | KGC loss: 12.871023, DiffHEG loss 186.720495:  18%|█▊        | 72/400 [46:26<3:28:51, 38.21s/it]
Epoch 72 | KGC loss: 12.871023, DiffHEG loss 186.720495:  18%|█▊        | 73/400 [46:26<3:27:58, 38.16s/it]
Epoch 73 | KGC loss: 12.957859, DiffHEG loss 186.721735:  18%|█▊        | 73/400 [47:04<3:27:58, 38.16s/it]
Epoch 73 | KGC loss: 12.957859, DiffHEG loss 186.721735:  18%|█▊        | 74/400 [47:04<3:27:12, 38.14s/it]
Epoch 74 | KGC loss: 12.954482, DiffHEG loss 186.703565:  18%|█▊        | 74/400 [47:42<3:27:12, 38.14s/it]
Epoch 74 | KGC loss: 12.954482, DiffHEG loss 186.703565:  19%|█▉        | 75/400 [47:42<3:26:40, 38.16s/it]
Epoch 75 | KGC loss: 12.927905, DiffHEG loss 186.693170:  19%|█▉        | 75/400 [48:20<3:26:40, 38.16s/it]
Epoch 75 | KGC loss: 12.927905, DiffHEG loss 186.693170:  19%|█▉        | 76/400 [48:20<3:26:07, 38.17s/it]
Epoch 76 | KGC loss: 12.773622, DiffHEG loss 186.693614:  19%|█▉        | 76/400 [48:58<3:26:07, 38.17s/it]
Epoch 76 | KGC loss: 12.773622, DiffHEG loss 186.693614:  19%|█▉        | 77/400 [48:58<3:25:33, 38.18s/it]
Epoch 77 | KGC loss: 12.835211, DiffHEG loss 186.694500:  19%|█▉        | 77/400 [49:37<3:25:33, 38.18s/it]
Epoch 77 | KGC loss: 12.835211, DiffHEG loss 186.694500:  20%|█▉        | 78/400 [49:37<3:24:56, 38.19s/it]
Epoch 78 | KGC loss: 12.772631, DiffHEG loss 186.701669:  20%|█▉        | 78/400 [50:15<3:24:56, 38.19s/it]
Epoch 78 | KGC loss: 12.772631, DiffHEG loss 186.701669:  20%|█▉        | 79/400 [50:15<3:24:20, 38.19s/it]
Epoch 79 | KGC loss: 12.824255, DiffHEG loss 186.678736:  20%|█▉        | 79/400 [50:53<3:24:20, 38.19s/it]
Epoch 79 | KGC loss: 12.824255, DiffHEG loss 186.678736:  20%|██        | 80/400 [50:53<3:23:43, 38.20s/it]
Epoch 80 | KGC loss: 12.711780, DiffHEG loss 186.687227:  20%|██        | 80/400 [51:31<3:23:43, 38.20s/it]
Epoch 80 | KGC loss: 12.711780, DiffHEG loss 186.687227:  20%|██        | 81/400 [51:31<3:23:05, 38.20s/it]
Epoch 81 | KGC loss: 12.692143, DiffHEG loss 186.691497:  20%|██        | 81/400 [52:09<3:23:05, 38.20s/it]
Epoch 81 | KGC loss: 12.692143, DiffHEG loss 186.691497:  20%|██        | 82/400 [52:09<3:22:28, 38.20s/it]
Epoch 82 | KGC loss: 12.706992, DiffHEG loss 186.679240:  20%|██        | 82/400 [52:48<3:22:28, 38.20s/it]
Epoch 82 | KGC loss: 12.706992, DiffHEG loss 186.679240:  21%|██        | 83/400 [52:48<3:21:50, 38.20s/it]
Epoch 83 | KGC loss: 12.692515, DiffHEG loss 186.681695:  21%|██        | 83/400 [53:26<3:21:50, 38.20s/it]
Epoch 83 | KGC loss: 12.692515, DiffHEG loss 186.681695:  21%|██        | 84/400 [53:26<3:21:12, 38.20s/it]
Epoch 84 | KGC loss: 12.598429, DiffHEG loss 186.696362:  21%|██        | 84/400 [54:04<3:21:12, 38.20s/it]
Epoch 84 | KGC loss: 12.598429, DiffHEG loss 186.696362:  21%|██▏       | 85/400 [54:04<3:20:34, 38.21s/it]
Epoch 85 | KGC loss: 12.720707, DiffHEG loss 186.686219:  21%|██▏       | 85/400 [54:42<3:20:34, 38.21s/it]
Epoch 85 | KGC loss: 12.720707, DiffHEG loss 186.686219:  22%|██▏       | 86/400 [54:42<3:19:57, 38.21s/it]
Epoch 86 | KGC loss: 12.584291, DiffHEG loss 186.681527:  22%|██▏       | 86/400 [55:21<3:19:57, 38.21s/it]
Epoch 86 | KGC loss: 12.584291, DiffHEG loss 186.681527:  22%|██▏       | 87/400 [55:21<3:19:18, 38.21s/it]
Epoch 87 | KGC loss: 12.583688, DiffHEG loss 186.678922:  22%|██▏       | 87/400 [55:59<3:19:18, 38.21s/it]
Epoch 87 | KGC loss: 12.583688, DiffHEG loss 186.678922:  22%|██▏       | 88/400 [55:59<3:18:40, 38.21s/it]
Epoch 88 | KGC loss: 12.523002, DiffHEG loss 186.668386:  22%|██▏       | 88/400 [56:37<3:18:40, 38.21s/it]
Epoch 88 | KGC loss: 12.523002, DiffHEG loss 186.668386:  22%|██▏       | 89/400 [56:37<3:18:02, 38.21s/it]
Epoch 89 | KGC loss: 12.652537, DiffHEG loss 186.665833:  22%|██▏       | 89/400 [57:15<3:18:02, 38.21s/it]
Epoch 89 | KGC loss: 12.652537, DiffHEG loss 186.665833:  22%|██▎       | 90/400 [57:15<3:17:24, 38.21s/it]
Epoch 90 | KGC loss: 12.541100, DiffHEG loss 186.647277:  22%|██▎       | 90/400 [57:53<3:17:24, 38.21s/it]
Epoch 90 | KGC loss: 12.541100, DiffHEG loss 186.647277:  23%|██▎       | 91/400 [57:53<3:16:45, 38.21s/it]
Epoch 91 | KGC loss: 12.607245, DiffHEG loss 186.699202:  23%|██▎       | 91/400 [58:32<3:16:45, 38.21s/it]
Epoch 91 | KGC loss: 12.607245, DiffHEG loss 186.699202:  23%|██▎       | 92/400 [58:32<3:16:06, 38.20s/it]
Epoch 92 | KGC loss: 12.413691, DiffHEG loss 186.705872:  23%|██▎       | 92/400 [59:10<3:16:06, 38.20s/it]
Epoch 92 | KGC loss: 12.413691, DiffHEG loss 186.705872:  23%|██▎       | 93/400 [59:10<3:15:28, 38.21s/it]
Epoch 93 | KGC loss: 12.513754, DiffHEG loss 186.689377:  23%|██▎       | 93/400 [59:48<3:15:28, 38.21s/it]
Epoch 93 | KGC loss: 12.513754, DiffHEG loss 186.689377:  24%|██▎       | 94/400 [59:48<3:14:41, 38.17s/it]
Epoch 94 | KGC loss: 12.415475, DiffHEG loss 186.691049:  24%|██▎       | 94/400 [1:00:26<3:14:41, 38.17s/it]
Epoch 94 | KGC loss: 12.415475, DiffHEG loss 186.691049:  24%|██▍       | 95/400 [1:00:26<3:13:50, 38.13s/it]
Epoch 95 | KGC loss: 12.443481, DiffHEG loss 186.688686:  24%|██▍       | 95/400 [1:01:04<3:13:50, 38.13s/it]
Epoch 95 | KGC loss: 12.443481, DiffHEG loss 186.688686:  24%|██▍       | 96/400 [1:01:04<3:13:11, 38.13s/it]
Epoch 96 | KGC loss: 12.457986, DiffHEG loss 186.697961:  24%|██▍       | 96/400 [1:01:42<3:13:11, 38.13s/it]
Epoch 96 | KGC loss: 12.457986, DiffHEG loss 186.697961:  24%|██▍       | 97/400 [1:01:42<3:12:24, 38.10s/it]
Epoch 97 | KGC loss: 12.742985, DiffHEG loss 186.702181:  24%|██▍       | 97/400 [1:02:20<3:12:24, 38.10s/it]
Epoch 97 | KGC loss: 12.742985, DiffHEG loss 186.702181:  24%|██▍       | 98/400 [1:02:20<3:11:52, 38.12s/it]
Epoch 98 | KGC loss: 12.516145, DiffHEG loss 186.687886:  24%|██▍       | 98/400 [1:02:58<3:11:52, 38.12s/it]
Epoch 98 | KGC loss: 12.516145, DiffHEG loss 186.687886:  25%|██▍       | 99/400 [1:02:58<3:11:07, 38.10s/it]
Epoch 99 | KGC loss: 12.500560, DiffHEG loss 186.703331:  25%|██▍       | 99/400 [1:03:36<3:11:07, 38.10s/it]
Epoch 99 | KGC loss: 12.500560, DiffHEG loss 186.703331:  25%|██▌       | 100/400 [1:03:36<3:10:30, 38.10s/it]
Epoch 100 | KGC loss: 12.479327, DiffHEG loss 186.677845:  25%|██▌       | 100/400 [1:04:14<3:10:30, 38.10s/it]
Epoch 100 | KGC loss: 12.479327, DiffHEG loss 186.677845:  25%|██▌       | 101/400 [1:04:14<3:09:48, 38.09s/it]
Epoch 101 | KGC loss: 12.763231, DiffHEG loss 186.689388:  25%|██▌       | 101/400 [1:04:52<3:09:48, 38.09s/it]
Epoch 101 | KGC loss: 12.763231, DiffHEG loss 186.689388:  26%|██▌       | 102/400 [1:04:52<3:09:09, 38.08s/it]
Epoch 102 | KGC loss: 12.494415, DiffHEG loss 186.697464:  26%|██▌       | 102/400 [1:05:31<3:09:09, 38.08s/it]
Epoch 102 | KGC loss: 12.494415, DiffHEG loss 186.697464:  26%|██▌       | 103/400 [1:05:31<3:08:29, 38.08s/it]
Epoch 103 | KGC loss: 12.426073, DiffHEG loss 186.674804:  26%|██▌       | 103/400 [1:06:09<3:08:29, 38.08s/it]
Epoch 103 | KGC loss: 12.426073, DiffHEG loss 186.674804:  26%|██▌       | 104/400 [1:06:09<3:08:02, 38.12s/it]
Epoch 104 | KGC loss: 12.364151, DiffHEG loss 186.697812:  26%|██▌       | 104/400 [1:06:47<3:08:02, 38.12s/it]
Epoch 104 | KGC loss: 12.364151, DiffHEG loss 186.697812:  26%|██▋       | 105/400 [1:06:47<3:07:31, 38.14s/it]
Epoch 105 | KGC loss: 12.641226, DiffHEG loss 186.696634:  26%|██▋       | 105/400 [1:07:25<3:07:31, 38.14s/it]
Epoch 105 | KGC loss: 12.641226, DiffHEG loss 186.696634:  26%|██▋       | 106/400 [1:07:25<3:06:47, 38.12s/it]
Epoch 106 | KGC loss: 12.441952, DiffHEG loss 186.683066:  26%|██▋       | 106/400 [1:08:03<3:06:47, 38.12s/it]
Epoch 106 | KGC loss: 12.441952, DiffHEG loss 186.683066:  27%|██▋       | 107/400 [1:08:03<3:06:17, 38.15s/it]
Epoch 107 | KGC loss: 12.344774, DiffHEG loss 186.668503:  27%|██▋       | 107/400 [1:08:41<3:06:17, 38.15s/it]
Epoch 107 | KGC loss: 12.344774, DiffHEG loss 186.668503:  27%|██▋       | 108/400 [1:08:41<3:05:44, 38.16s/it]
Epoch 108 | KGC loss: 12.203230, DiffHEG loss 186.684016:  27%|██▋       | 108/400 [1:09:20<3:05:44, 38.16s/it]
Epoch 108 | KGC loss: 12.203230, DiffHEG loss 186.684016:  27%|██▋       | 109/400 [1:09:20<3:05:09, 38.18s/it]
Epoch 109 | KGC loss: 13.209550, DiffHEG loss 186.677647:  27%|██▋       | 109/400 [1:09:58<3:05:09, 38.18s/it]
Epoch 109 | KGC loss: 13.209550, DiffHEG loss 186.677647:  28%|██▊       | 110/400 [1:09:58<3:04:34, 38.19s/it]
Epoch 110 | KGC loss: 13.156301, DiffHEG loss 186.666947:  28%|██▊       | 110/400 [1:10:36<3:04:34, 38.19s/it]
Epoch 110 | KGC loss: 13.156301, DiffHEG loss 186.666947:  28%|██▊       | 111/400 [1:10:36<3:03:57, 38.19s/it]
Epoch 111 | KGC loss: 12.781261, DiffHEG loss 186.644124:  28%|██▊       | 111/400 [1:11:14<3:03:57, 38.19s/it]
Epoch 111 | KGC loss: 12.781261, DiffHEG loss 186.644124:  28%|██▊       | 112/400 [1:11:14<3:03:20, 38.20s/it]
Epoch 112 | KGC loss: 12.474175, DiffHEG loss 186.668294:  28%|██▊       | 112/400 [1:11:52<3:03:20, 38.20s/it]
Epoch 112 | KGC loss: 12.474175, DiffHEG loss 186.668294:  28%|██▊       | 113/400 [1:11:52<3:02:43, 38.20s/it]
Epoch 113 | KGC loss: 12.418900, DiffHEG loss 186.679121:  28%|██▊       | 113/400 [1:12:31<3:02:43, 38.20s/it]
Epoch 113 | KGC loss: 12.418900, DiffHEG loss 186.679121:  28%|██▊       | 114/400 [1:12:31<3:02:05, 38.20s/it]
Epoch 114 | KGC loss: 12.245842, DiffHEG loss 186.678011:  28%|██▊       | 114/400 [1:13:09<3:02:05, 38.20s/it]
Epoch 114 | KGC loss: 12.245842, DiffHEG loss 186.678011:  29%|██▉       | 115/400 [1:13:09<3:01:28, 38.20s/it]
Epoch 115 | KGC loss: 12.179930, DiffHEG loss 186.691957:  29%|██▉       | 115/400 [1:13:47<3:01:28, 38.20s/it]
Epoch 115 | KGC loss: 12.179930, DiffHEG loss 186.691957:  29%|██▉       | 116/400 [1:13:47<3:00:50, 38.20s/it]
Epoch 116 | KGC loss: 12.028510, DiffHEG loss 186.692995:  29%|██▉       | 116/400 [1:14:25<3:00:50, 38.20s/it]
Epoch 116 | KGC loss: 12.028510, DiffHEG loss 186.692995:  29%|██▉       | 117/400 [1:14:25<3:00:11, 38.20s/it]
Epoch 117 | KGC loss: 12.219395, DiffHEG loss 186.684151:  29%|██▉       | 117/400 [1:15:04<3:00:11, 38.20s/it]
Epoch 117 | KGC loss: 12.219395, DiffHEG loss 186.684151:  30%|██▉       | 118/400 [1:15:04<2:59:33, 38.20s/it]
Epoch 118 | KGC loss: 12.144737, DiffHEG loss 186.724366:  30%|██▉       | 118/400 [1:15:42<2:59:33, 38.20s/it]
Epoch 118 | KGC loss: 12.144737, DiffHEG loss 186.724366:  30%|██▉       | 119/400 [1:15:42<2:58:55, 38.21s/it]
Epoch 119 | KGC loss: 12.134407, DiffHEG loss 186.673217:  30%|██▉       | 119/400 [1:16:20<2:58:55, 38.21s/it]
Epoch 119 | KGC loss: 12.134407, DiffHEG loss 186.673217:  30%|███       | 120/400 [1:16:20<2:58:17, 38.21s/it]
Epoch 120 | KGC loss: 12.070937, DiffHEG loss 186.647445:  30%|███       | 120/400 [1:16:58<2:58:17, 38.21s/it]
Epoch 120 | KGC loss: 12.070937, DiffHEG loss 186.647445:  30%|███       | 121/400 [1:16:58<2:57:39, 38.21s/it]
Epoch 121 | KGC loss: 12.108075, DiffHEG loss 186.639325:  30%|███       | 121/400 [1:17:36<2:57:39, 38.21s/it]
Epoch 121 | KGC loss: 12.108075, DiffHEG loss 186.639325:  30%|███       | 122/400 [1:17:36<2:57:01, 38.21s/it]
Epoch 122 | KGC loss: 12.007016, DiffHEG loss 186.557413:  30%|███       | 122/400 [1:18:15<2:57:01, 38.21s/it]
Epoch 122 | KGC loss: 12.007016, DiffHEG loss 186.557413:  31%|███       | 123/400 [1:18:15<2:56:23, 38.21s/it]
Epoch 123 | KGC loss: 12.267015, DiffHEG loss 186.465634:  31%|███       | 123/400 [1:18:53<2:56:23, 38.21s/it]
Epoch 123 | KGC loss: 12.267015, DiffHEG loss 186.465634:  31%|███       | 124/400 [1:18:53<2:55:44, 38.21s/it]
Epoch 124 | KGC loss: 12.229560, DiffHEG loss 186.410624:  31%|███       | 124/400 [1:19:31<2:55:44, 38.21s/it]
Epoch 124 | KGC loss: 12.229560, DiffHEG loss 186.410624:  31%|███▏      | 125/400 [1:19:31<2:55:07, 38.21s/it]
Epoch 125 | KGC loss: 12.210949, DiffHEG loss 186.486594:  31%|███▏      | 125/400 [1:20:09<2:55:07, 38.21s/it]
Epoch 125 | KGC loss: 12.210949, DiffHEG loss 186.486594:  32%|███▏      | 126/400 [1:20:09<2:54:28, 38.21s/it]
Epoch 126 | KGC loss: 12.061485, DiffHEG loss 186.508063:  32%|███▏      | 126/400 [1:20:47<2:54:28, 38.21s/it]
Epoch 126 | KGC loss: 12.061485, DiffHEG loss 186.508063:  32%|███▏      | 127/400 [1:20:47<2:53:50, 38.21s/it]
Epoch 127 | KGC loss: 12.169228, DiffHEG loss 186.221632:  32%|███▏      | 127/400 [1:21:26<2:53:50, 38.21s/it]
Epoch 127 | KGC loss: 12.169228, DiffHEG loss 186.221632:  32%|███▏      | 128/400 [1:21:26<2:53:11, 38.21s/it]
Epoch 128 | KGC loss: 12.202202, DiffHEG loss 186.624228:  32%|███▏      | 128/400 [1:22:04<2:53:11, 38.21s/it]
Epoch 128 | KGC loss: 12.202202, DiffHEG loss 186.624228:  32%|███▏      | 129/400 [1:22:04<2:52:33, 38.20s/it]
Epoch 129 | KGC loss: 12.279387, DiffHEG loss 186.411369:  32%|███▏      | 129/400 [1:22:42<2:52:33, 38.20s/it]
Epoch 129 | KGC loss: 12.279387, DiffHEG loss 186.411369:  32%|███▎      | 130/400 [1:22:42<2:51:55, 38.21s/it]
Epoch 130 | KGC loss: 12.181914, DiffHEG loss 186.088751:  32%|███▎      | 130/400 [1:23:20<2:51:55, 38.21s/it]
Epoch 130 | KGC loss: 12.181914, DiffHEG loss 186.088751:  33%|███▎      | 131/400 [1:23:20<2:51:17, 38.21s/it]
Epoch 131 | KGC loss: 12.290604, DiffHEG loss 185.878692:  33%|███▎      | 131/400 [1:23:58<2:51:17, 38.21s/it]
Epoch 131 | KGC loss: 12.290604, DiffHEG loss 185.878692:  33%|███▎      | 132/400 [1:23:58<2:50:39, 38.21s/it]
Epoch 132 | KGC loss: 12.123511, DiffHEG loss 185.537679:  33%|███▎      | 132/400 [1:24:37<2:50:39, 38.21s/it]
Epoch 132 | KGC loss: 12.123511, DiffHEG loss 185.537679:  33%|███▎      | 133/400 [1:24:37<2:50:01, 38.21s/it]
Epoch 133 | KGC loss: 12.238686, DiffHEG loss 186.781118:  33%|███▎      | 133/400 [1:25:15<2:50:01, 38.21s/it]
Epoch 133 | KGC loss: 12.238686, DiffHEG loss 186.781118:  34%|███▎      | 134/400 [1:25:15<2:49:11, 38.16s/it]
Epoch 134 | KGC loss: 12.159507, DiffHEG loss 186.671102:  34%|███▎      | 134/400 [1:25:53<2:49:11, 38.16s/it]
Epoch 134 | KGC loss: 12.159507, DiffHEG loss 186.671102:  34%|███▍      | 135/400 [1:25:53<2:48:16, 38.10s/it]
Epoch 135 | KGC loss: 12.268687, DiffHEG loss 186.666119:  34%|███▍      | 135/400 [1:26:31<2:48:16, 38.10s/it]
Epoch 135 | KGC loss: 12.268687, DiffHEG loss 186.666119:  34%|███▍      | 136/400 [1:26:31<2:47:30, 38.07s/it]
Epoch 136 | KGC loss: 12.230819, DiffHEG loss 186.646125:  34%|███▍      | 136/400 [1:27:09<2:47:30, 38.07s/it]
Epoch 136 | KGC loss: 12.230819, DiffHEG loss 186.646125:  34%|███▍      | 137/400 [1:27:09<2:46:48, 38.05s/it]
Epoch 137 | KGC loss: 12.284327, DiffHEG loss 186.661151:  34%|███▍      | 137/400 [1:27:47<2:46:48, 38.05s/it]
Epoch 137 | KGC loss: 12.284327, DiffHEG loss 186.661151:  34%|███▍      | 138/400 [1:27:47<2:46:06, 38.04s/it]
Epoch 138 | KGC loss: 12.209458, DiffHEG loss 186.649233:  34%|███▍      | 138/400 [1:28:25<2:46:06, 38.04s/it]
Epoch 138 | KGC loss: 12.209458, DiffHEG loss 186.649233:  35%|███▍      | 139/400 [1:28:25<2:45:26, 38.03s/it]
Epoch 139 | KGC loss: 12.317594, DiffHEG loss 186.609937:  35%|███▍      | 139/400 [1:29:03<2:45:26, 38.03s/it]
Epoch 139 | KGC loss: 12.317594, DiffHEG loss 186.609937:  35%|███▌      | 140/400 [1:29:03<2:44:50, 38.04s/it]
Epoch 140 | KGC loss: 12.268415, DiffHEG loss 186.580845:  35%|███▌      | 140/400 [1:29:41<2:44:50, 38.04s/it]
Epoch 140 | KGC loss: 12.268415, DiffHEG loss 186.580845:  35%|███▌      | 141/400 [1:29:41<2:44:15, 38.05s/it]
Epoch 141 | KGC loss: 12.266636, DiffHEG loss 186.506483:  35%|███▌      | 141/400 [1:30:19<2:44:15, 38.05s/it]
Epoch 141 | KGC loss: 12.266636, DiffHEG loss 186.506483:  36%|███▌      | 142/400 [1:30:19<2:43:52, 38.11s/it]
Epoch 142 | KGC loss: 12.221438, DiffHEG loss 186.455833:  36%|███▌      | 142/400 [1:30:57<2:43:52, 38.11s/it]
Epoch 142 | KGC loss: 12.221438, DiffHEG loss 186.455833:  36%|███▌      | 143/400 [1:30:57<2:43:23, 38.15s/it]
Epoch 143 | KGC loss: 12.341171, DiffHEG loss 186.383782:  36%|███▌      | 143/400 [1:31:36<2:43:23, 38.15s/it]
Epoch 143 | KGC loss: 12.341171, DiffHEG loss 186.383782:  36%|███▌      | 144/400 [1:31:36<2:42:51, 38.17s/it]
Epoch 144 | KGC loss: 12.276294, DiffHEG loss 186.277968:  36%|███▌      | 144/400 [1:32:14<2:42:51, 38.17s/it]
Epoch 144 | KGC loss: 12.276294, DiffHEG loss 186.277968:  36%|███▋      | 145/400 [1:32:14<2:42:17, 38.19s/it]
Epoch 145 | KGC loss: 12.414369, DiffHEG loss 186.531725:  36%|███▋      | 145/400 [1:32:52<2:42:17, 38.19s/it]
Epoch 145 | KGC loss: 12.414369, DiffHEG loss 186.531725:  36%|███▋      | 146/400 [1:32:52<2:41:41, 38.20s/it]
