train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 416.077154, DiffHEG loss 273.716453:   0%|          | 0/400 [00:38<?, ?it/s]
Epoch 0 | KGC loss: 416.077154, DiffHEG loss 273.716453:   0%|          | 1/400 [00:38<4:15:51, 38.48s/it]
Epoch 1 | KGC loss: 22.354479, DiffHEG loss 187.201820:   0%|          | 1/400 [01:16<4:15:51, 38.48s/it] 
Epoch 1 | KGC loss: 22.354479, DiffHEG loss 187.201820:   0%|          | 2/400 [01:16<4:14:10, 38.32s/it]
Epoch 2 | KGC loss: 16.813965, DiffHEG loss 186.787812:   0%|          | 2/400 [01:54<4:14:10, 38.32s/it]
Epoch 2 | KGC loss: 16.813965, DiffHEG loss 186.787812:   1%|          | 3/400 [01:54<4:13:29, 38.31s/it]
Epoch 3 | KGC loss: 14.733510, DiffHEG loss 186.785194:   1%|          | 3/400 [02:33<4:13:29, 38.31s/it]
Epoch 3 | KGC loss: 14.733510, DiffHEG loss 186.785194:   1%|          | 4/400 [02:33<4:12:41, 38.29s/it]
Epoch 4 | KGC loss: 13.483355, DiffHEG loss 186.822472:   1%|          | 4/400 [03:11<4:12:41, 38.29s/it]
Epoch 4 | KGC loss: 13.483355, DiffHEG loss 186.822472:   1%|▏         | 5/400 [03:11<4:11:54, 38.26s/it]
Epoch 5 | KGC loss: 12.951351, DiffHEG loss 186.818073:   1%|▏         | 5/400 [03:49<4:11:54, 38.26s/it]
Epoch 5 | KGC loss: 12.951351, DiffHEG loss 186.818073:   2%|▏         | 6/400 [03:49<4:11:08, 38.25s/it]
Epoch 6 | KGC loss: 12.548654, DiffHEG loss 186.917829:   2%|▏         | 6/400 [04:27<4:11:08, 38.25s/it]
Epoch 6 | KGC loss: 12.548654, DiffHEG loss 186.917829:   2%|▏         | 7/400 [04:27<4:10:24, 38.23s/it]
Epoch 66 | KGC loss: 12.389744, DiffHEG loss 186.662865:  17%|█▋        | 67/400 [42:44<3:32:43, 38.33s/it]
Epoch 67 | KGC loss: 12.489732, DiffHEG loss 186.688964:  17%|█▋        | 67/400 [43:22<3:32:43, 38.33s/it]
Epoch 67 | KGC loss: 12.489732, DiffHEG loss 186.688964:  17%|█▋        | 68/400 [43:22<3:31:59, 38.31s/it]
Epoch 68 | KGC loss: 12.388252, DiffHEG loss 186.649552:  17%|█▋        | 68/400 [44:01<3:31:59, 38.31s/it]
Epoch 68 | KGC loss: 12.388252, DiffHEG loss 186.649552:  17%|█▋        | 69/400 [44:01<3:31:22, 38.31s/it]
Epoch 69 | KGC loss: 12.420338, DiffHEG loss 186.621509:  17%|█▋        | 69/400 [44:39<3:31:22, 38.31s/it]
Epoch 69 | KGC loss: 12.420338, DiffHEG loss 186.621509:  18%|█▊        | 70/400 [44:39<3:30:39, 38.30s/it]
Epoch 70 | KGC loss: 12.402949, DiffHEG loss 186.505122:  18%|█▊        | 70/400 [45:17<3:30:39, 38.30s/it]
Epoch 70 | KGC loss: 12.402949, DiffHEG loss 186.505122:  18%|█▊        | 71/400 [45:17<3:30:06, 38.32s/it]
Epoch 71 | KGC loss: 12.455661, DiffHEG loss 186.532771:  18%|█▊        | 71/400 [45:56<3:30:06, 38.32s/it]
Epoch 71 | KGC loss: 12.455661, DiffHEG loss 186.532771:  18%|█▊        | 72/400 [45:56<3:29:29, 38.32s/it]
Epoch 72 | KGC loss: 12.362704, DiffHEG loss 187.026963:  18%|█▊        | 72/400 [46:34<3:29:29, 38.32s/it]
Epoch 72 | KGC loss: 12.362704, DiffHEG loss 187.026963:  18%|█▊        | 73/400 [46:34<3:28:41, 38.29s/it]
Epoch 73 | KGC loss: 12.441716, DiffHEG loss 186.727324:  18%|█▊        | 73/400 [47:12<3:28:41, 38.29s/it]
Epoch 73 | KGC loss: 12.441716, DiffHEG loss 186.727324:  18%|█▊        | 74/400 [47:12<3:27:54, 38.27s/it]
Epoch 74 | KGC loss: 12.461433, DiffHEG loss 186.708507:  18%|█▊        | 74/400 [47:50<3:27:54, 38.27s/it]
Epoch 74 | KGC loss: 12.461433, DiffHEG loss 186.708507:  19%|█▉        | 75/400 [47:50<3:27:10, 38.25s/it]
Epoch 75 | KGC loss: 12.467103, DiffHEG loss 186.699723:  19%|█▉        | 75/400 [48:29<3:27:10, 38.25s/it]
Epoch 75 | KGC loss: 12.467103, DiffHEG loss 186.699723:  19%|█▉        | 76/400 [48:29<3:26:27, 38.23s/it]
Epoch 76 | KGC loss: 12.360573, DiffHEG loss 186.701223:  19%|█▉        | 76/400 [49:07<3:26:27, 38.23s/it]
Epoch 76 | KGC loss: 12.360573, DiffHEG loss 186.701223:  19%|█▉        | 77/400 [49:07<3:25:47, 38.23s/it]
Epoch 77 | KGC loss: 12.446276, DiffHEG loss 186.703485:  19%|█▉        | 77/400 [49:45<3:25:47, 38.23s/it]
Epoch 77 | KGC loss: 12.446276, DiffHEG loss 186.703485:  20%|█▉        | 78/400 [49:45<3:25:01, 38.20s/it]
Epoch 78 | KGC loss: 12.412275, DiffHEG loss 186.711405:  20%|█▉        | 78/400 [50:23<3:25:01, 38.20s/it]
Epoch 78 | KGC loss: 12.412275, DiffHEG loss 186.711405:  20%|█▉        | 79/400 [50:23<3:24:23, 38.20s/it]
Epoch 79 | KGC loss: 12.490687, DiffHEG loss 186.689489:  20%|█▉        | 79/400 [51:01<3:24:23, 38.20s/it]
Epoch 79 | KGC loss: 12.490687, DiffHEG loss 186.689489:  20%|██        | 80/400 [51:01<3:23:45, 38.20s/it]
Epoch 80 | KGC loss: 12.380176, DiffHEG loss 186.699012:  20%|██        | 80/400 [51:40<3:23:45, 38.20s/it]
Epoch 80 | KGC loss: 12.380176, DiffHEG loss 186.699012:  20%|██        | 81/400 [51:40<3:23:08, 38.21s/it]
Epoch 81 | KGC loss: 12.423922, DiffHEG loss 186.704733:  20%|██        | 81/400 [52:18<3:23:08, 38.21s/it]
Epoch 81 | KGC loss: 12.423922, DiffHEG loss 186.704733:  20%|██        | 82/400 [52:18<3:22:29, 38.21s/it]
Epoch 82 | KGC loss: 12.453477, DiffHEG loss 186.693885:  20%|██        | 82/400 [52:56<3:22:29, 38.21s/it]
Epoch 82 | KGC loss: 12.453477, DiffHEG loss 186.693885:  21%|██        | 83/400 [52:56<3:21:51, 38.21s/it]
Epoch 83 | KGC loss: 12.455023, DiffHEG loss 186.697231:  21%|██        | 83/400 [53:34<3:21:51, 38.21s/it]
Epoch 83 | KGC loss: 12.455023, DiffHEG loss 186.697231:  21%|██        | 84/400 [53:34<3:21:13, 38.21s/it]
Epoch 84 | KGC loss: 12.364169, DiffHEG loss 186.712572:  21%|██        | 84/400 [54:12<3:21:13, 38.21s/it]
Epoch 84 | KGC loss: 12.364169, DiffHEG loss 186.712572:  21%|██▏       | 85/400 [54:12<3:20:35, 38.21s/it]
Epoch 85 | KGC loss: 12.497471, DiffHEG loss 186.707484:  21%|██▏       | 85/400 [54:51<3:20:35, 38.21s/it]
Epoch 85 | KGC loss: 12.497471, DiffHEG loss 186.707484:  22%|██▏       | 86/400 [54:51<3:19:57, 38.21s/it]
Epoch 86 | KGC loss: 12.409890, DiffHEG loss 186.704392:  22%|██▏       | 86/400 [55:29<3:19:57, 38.21s/it]
Epoch 86 | KGC loss: 12.409890, DiffHEG loss 186.704392:  22%|██▏       | 87/400 [55:29<3:19:18, 38.21s/it]
Epoch 87 | KGC loss: 12.420059, DiffHEG loss 186.706126:  22%|██▏       | 87/400 [56:07<3:19:18, 38.21s/it]
Epoch 87 | KGC loss: 12.420059, DiffHEG loss 186.706126:  22%|██▏       | 88/400 [56:07<3:18:41, 38.21s/it]
Epoch 88 | KGC loss: 12.410443, DiffHEG loss 186.699972:  22%|██▏       | 88/400 [56:45<3:18:41, 38.21s/it]
Epoch 88 | KGC loss: 12.410443, DiffHEG loss 186.699972:  22%|██▏       | 89/400 [56:45<3:18:02, 38.21s/it]
Epoch 89 | KGC loss: 12.542412, DiffHEG loss 186.709874:  22%|██▏       | 89/400 [57:23<3:18:02, 38.21s/it]
Epoch 89 | KGC loss: 12.542412, DiffHEG loss 186.709874:  22%|██▎       | 90/400 [57:23<3:17:24, 38.21s/it]
Epoch 90 | KGC loss: 12.469083, DiffHEG loss 186.701749:  22%|██▎       | 90/400 [58:02<3:17:24, 38.21s/it]
Epoch 90 | KGC loss: 12.469083, DiffHEG loss 186.701749:  23%|██▎       | 91/400 [58:02<3:16:45, 38.21s/it]
Epoch 91 | KGC loss: 12.556245, DiffHEG loss 186.700107:  23%|██▎       | 91/400 [58:40<3:16:45, 38.21s/it]
Epoch 91 | KGC loss: 12.556245, DiffHEG loss 186.700107:  23%|██▎       | 92/400 [58:40<3:16:08, 38.21s/it]
Epoch 92 | KGC loss: 12.399390, DiffHEG loss 186.702062:  23%|██▎       | 92/400 [59:18<3:16:08, 38.21s/it]
Epoch 92 | KGC loss: 12.399390, DiffHEG loss 186.702062:  23%|██▎       | 93/400 [59:18<3:15:30, 38.21s/it]
Epoch 93 | KGC loss: 12.499975, DiffHEG loss 186.689160:  23%|██▎       | 93/400 [59:56<3:15:30, 38.21s/it]
Epoch 93 | KGC loss: 12.499975, DiffHEG loss 186.689160:  24%|██▎       | 94/400 [59:56<3:14:51, 38.21s/it]
Epoch 94 | KGC loss: 12.415999, DiffHEG loss 186.691585:  24%|██▎       | 94/400 [1:00:34<3:14:51, 38.21s/it]
Epoch 94 | KGC loss: 12.415999, DiffHEG loss 186.691585:  24%|██▍       | 95/400 [1:00:34<3:14:13, 38.21s/it]
Epoch 95 | KGC loss: 12.425852, DiffHEG loss 186.690048:  24%|██▍       | 95/400 [1:01:13<3:14:13, 38.21s/it]
Epoch 95 | KGC loss: 12.425852, DiffHEG loss 186.690048:  24%|██▍       | 96/400 [1:01:13<3:13:35, 38.21s/it]
Epoch 96 | KGC loss: 12.448608, DiffHEG loss 186.700741:  24%|██▍       | 96/400 [1:01:51<3:13:35, 38.21s/it]
Epoch 96 | KGC loss: 12.448608, DiffHEG loss 186.700741:  24%|██▍       | 97/400 [1:01:51<3:12:57, 38.21s/it]
Epoch 97 | KGC loss: 12.598835, DiffHEG loss 186.705562:  24%|██▍       | 97/400 [1:02:29<3:12:57, 38.21s/it]
Epoch 97 | KGC loss: 12.598835, DiffHEG loss 186.705562:  24%|██▍       | 98/400 [1:02:29<3:12:18, 38.21s/it]
Epoch 98 | KGC loss: 12.491306, DiffHEG loss 186.693048:  24%|██▍       | 98/400 [1:03:07<3:12:18, 38.21s/it]
Epoch 98 | KGC loss: 12.491306, DiffHEG loss 186.693048:  25%|██▍       | 99/400 [1:03:07<3:11:40, 38.21s/it]
Epoch 99 | KGC loss: 12.550790, DiffHEG loss 186.708847:  25%|██▍       | 99/400 [1:03:45<3:11:40, 38.21s/it]
Epoch 99 | KGC loss: 12.550790, DiffHEG loss 186.708847:  25%|██▌       | 100/400 [1:03:45<3:11:02, 38.21s/it]
Epoch 100 | KGC loss: 12.500613, DiffHEG loss 186.685202:  25%|██▌       | 100/400 [1:04:24<3:11:02, 38.21s/it]
Epoch 100 | KGC loss: 12.500613, DiffHEG loss 186.685202:  25%|██▌       | 101/400 [1:04:24<3:10:23, 38.21s/it]
Epoch 101 | KGC loss: 12.618347, DiffHEG loss 186.697210:  25%|██▌       | 101/400 [1:05:02<3:10:23, 38.21s/it]
Epoch 101 | KGC loss: 12.618347, DiffHEG loss 186.697210:  26%|██▌       | 102/400 [1:05:02<3:09:45, 38.21s/it]
Epoch 102 | KGC loss: 12.524912, DiffHEG loss 186.706286:  26%|██▌       | 102/400 [1:05:40<3:09:45, 38.21s/it]
Epoch 102 | KGC loss: 12.524912, DiffHEG loss 186.706286:  26%|██▌       | 103/400 [1:05:40<3:09:07, 38.21s/it]
Epoch 103 | KGC loss: 12.563708, DiffHEG loss 186.687409:  26%|██▌       | 103/400 [1:06:18<3:09:07, 38.21s/it]
Epoch 103 | KGC loss: 12.563708, DiffHEG loss 186.687409:  26%|██▌       | 104/400 [1:06:18<3:08:29, 38.21s/it]
Epoch 104 | KGC loss: 12.517770, DiffHEG loss 186.711461:  26%|██▌       | 104/400 [1:06:57<3:08:29, 38.21s/it]
Epoch 104 | KGC loss: 12.517770, DiffHEG loss 186.711461:  26%|██▋       | 105/400 [1:06:57<3:07:51, 38.21s/it]
Epoch 105 | KGC loss: 12.554945, DiffHEG loss 186.710608:  26%|██▋       | 105/400 [1:07:35<3:07:51, 38.21s/it]
Epoch 105 | KGC loss: 12.554945, DiffHEG loss 186.710608:  26%|██▋       | 106/400 [1:07:35<3:07:13, 38.21s/it]
Epoch 106 | KGC loss: 12.533871, DiffHEG loss 186.698947:  26%|██▋       | 106/400 [1:08:13<3:07:13, 38.21s/it]
Epoch 106 | KGC loss: 12.533871, DiffHEG loss 186.698947:  27%|██▋       | 107/400 [1:08:13<3:06:35, 38.21s/it]
Epoch 107 | KGC loss: 12.580857, DiffHEG loss 186.689013:  27%|██▋       | 107/400 [1:08:51<3:06:35, 38.21s/it]
Epoch 107 | KGC loss: 12.580857, DiffHEG loss 186.689013:  27%|██▋       | 108/400 [1:08:51<3:05:56, 38.21s/it]
Epoch 108 | KGC loss: 12.514115, DiffHEG loss 186.703650:  27%|██▋       | 108/400 [1:09:29<3:05:56, 38.21s/it]
Epoch 108 | KGC loss: 12.514115, DiffHEG loss 186.703650:  27%|██▋       | 109/400 [1:09:29<3:05:18, 38.21s/it]
Epoch 109 | KGC loss: 12.552830, DiffHEG loss 186.699510:  27%|██▋       | 109/400 [1:10:08<3:05:18, 38.21s/it]
Epoch 109 | KGC loss: 12.552830, DiffHEG loss 186.699510:  28%|██▊       | 110/400 [1:10:08<3:04:40, 38.21s/it]
Epoch 110 | KGC loss: 12.513983, DiffHEG loss 186.699264:  28%|██▊       | 110/400 [1:10:46<3:04:40, 38.21s/it]
Epoch 110 | KGC loss: 12.513983, DiffHEG loss 186.699264:  28%|██▊       | 111/400 [1:10:46<3:04:02, 38.21s/it]
Epoch 111 | KGC loss: 12.597888, DiffHEG loss 186.694957:  28%|██▊       | 111/400 [1:11:24<3:04:02, 38.21s/it]
Epoch 111 | KGC loss: 12.597888, DiffHEG loss 186.694957:  28%|██▊       | 112/400 [1:11:24<3:03:23, 38.21s/it]
Epoch 112 | KGC loss: 12.525404, DiffHEG loss 186.702144:  28%|██▊       | 112/400 [1:12:02<3:03:23, 38.21s/it]
Epoch 112 | KGC loss: 12.525404, DiffHEG loss 186.702144:  28%|██▊       | 113/400 [1:12:02<3:02:46, 38.21s/it]
Epoch 113 | KGC loss: 12.659603, DiffHEG loss 186.694916:  28%|██▊       | 113/400 [1:12:40<3:02:46, 38.21s/it]
Epoch 113 | KGC loss: 12.659603, DiffHEG loss 186.694916:  28%|██▊       | 114/400 [1:12:40<3:02:07, 38.21s/it]
Epoch 114 | KGC loss: 12.620739, DiffHEG loss 186.695233:  28%|██▊       | 114/400 [1:13:19<3:02:07, 38.21s/it]
Epoch 114 | KGC loss: 12.620739, DiffHEG loss 186.695233:  29%|██▉       | 115/400 [1:13:19<3:01:29, 38.21s/it]
Epoch 115 | KGC loss: 12.606745, DiffHEG loss 186.706391:  29%|██▉       | 115/400 [1:13:57<3:01:29, 38.21s/it]
Epoch 115 | KGC loss: 12.606745, DiffHEG loss 186.706391:  29%|██▉       | 116/400 [1:13:57<3:00:51, 38.21s/it]
Epoch 116 | KGC loss: 12.510232, DiffHEG loss 186.693408:  29%|██▉       | 116/400 [1:14:35<3:00:51, 38.21s/it]
Epoch 116 | KGC loss: 12.510232, DiffHEG loss 186.693408:  29%|██▉       | 117/400 [1:14:35<3:00:13, 38.21s/it]
Epoch 117 | KGC loss: 12.598087, DiffHEG loss 186.693724:  29%|██▉       | 117/400 [1:15:13<3:00:13, 38.21s/it]
Epoch 117 | KGC loss: 12.598087, DiffHEG loss 186.693724:  30%|██▉       | 118/400 [1:15:13<2:59:34, 38.21s/it]
Epoch 118 | KGC loss: 12.516085, DiffHEG loss 186.715315:  30%|██▉       | 118/400 [1:15:51<2:59:34, 38.21s/it]
Epoch 118 | KGC loss: 12.516085, DiffHEG loss 186.715315:  30%|██▉       | 119/400 [1:15:51<2:58:56, 38.21s/it]
Epoch 119 | KGC loss: 12.584260, DiffHEG loss 186.707499:  30%|██▉       | 119/400 [1:16:30<2:58:56, 38.21s/it]
Epoch 119 | KGC loss: 12.584260, DiffHEG loss 186.707499:  30%|███       | 120/400 [1:16:30<2:58:18, 38.21s/it]
Epoch 120 | KGC loss: 12.566688, DiffHEG loss 186.700968:  30%|███       | 120/400 [1:17:08<2:58:18, 38.21s/it]
Epoch 120 | KGC loss: 12.566688, DiffHEG loss 186.700968:  30%|███       | 121/400 [1:17:08<2:57:40, 38.21s/it]
Epoch 121 | KGC loss: 12.595161, DiffHEG loss 186.728272:  30%|███       | 121/400 [1:17:46<2:57:40, 38.21s/it]
Epoch 121 | KGC loss: 12.595161, DiffHEG loss 186.728272:  30%|███       | 122/400 [1:17:46<2:57:01, 38.21s/it]
Epoch 122 | KGC loss: 12.513400, DiffHEG loss 186.710622:  30%|███       | 122/400 [1:18:24<2:57:01, 38.21s/it]
Epoch 122 | KGC loss: 12.513400, DiffHEG loss 186.710622:  31%|███       | 123/400 [1:18:24<2:56:23, 38.21s/it]
Epoch 123 | KGC loss: 12.589018, DiffHEG loss 186.705683:  31%|███       | 123/400 [1:19:02<2:56:23, 38.21s/it]
Epoch 123 | KGC loss: 12.589018, DiffHEG loss 186.705683:  31%|███       | 124/400 [1:19:02<2:55:45, 38.21s/it]
Epoch 124 | KGC loss: 12.509644, DiffHEG loss 186.686556:  31%|███       | 124/400 [1:19:41<2:55:45, 38.21s/it]
Epoch 124 | KGC loss: 12.509644, DiffHEG loss 186.686556:  31%|███▏      | 125/400 [1:19:41<2:55:07, 38.21s/it]
Epoch 125 | KGC loss: 12.586781, DiffHEG loss 186.694711:  31%|███▏      | 125/400 [1:20:19<2:55:07, 38.21s/it]
Epoch 125 | KGC loss: 12.586781, DiffHEG loss 186.694711:  32%|███▏      | 126/400 [1:20:19<2:54:28, 38.21s/it]
Epoch 126 | KGC loss: 12.498917, DiffHEG loss 186.696001:  32%|███▏      | 126/400 [1:20:57<2:54:28, 38.21s/it]
Epoch 126 | KGC loss: 12.498917, DiffHEG loss 186.696001:  32%|███▏      | 127/400 [1:20:57<2:53:50, 38.21s/it]
Epoch 127 | KGC loss: 12.640079, DiffHEG loss 186.694612:  32%|███▏      | 127/400 [1:21:35<2:53:50, 38.21s/it]
Epoch 127 | KGC loss: 12.640079, DiffHEG loss 186.694612:  32%|███▏      | 128/400 [1:21:35<2:53:12, 38.21s/it]
Epoch 128 | KGC loss: 12.608414, DiffHEG loss 186.696162:  32%|███▏      | 128/400 [1:22:14<2:53:12, 38.21s/it]
Epoch 128 | KGC loss: 12.608414, DiffHEG loss 186.696162:  32%|███▏      | 129/400 [1:22:14<2:52:34, 38.21s/it]
Epoch 129 | KGC loss: 12.668445, DiffHEG loss 186.687950:  32%|███▏      | 129/400 [1:22:52<2:52:34, 38.21s/it]
Epoch 129 | KGC loss: 12.668445, DiffHEG loss 186.687950:  32%|███▎      | 130/400 [1:22:52<2:51:55, 38.21s/it]
Epoch 130 | KGC loss: 12.564793, DiffHEG loss 186.707837:  32%|███▎      | 130/400 [1:23:30<2:51:55, 38.21s/it]
Epoch 130 | KGC loss: 12.564793, DiffHEG loss 186.707837:  33%|███▎      | 131/400 [1:23:30<2:51:18, 38.21s/it]
Epoch 131 | KGC loss: 12.686542, DiffHEG loss 186.698744:  33%|███▎      | 131/400 [1:24:08<2:51:18, 38.21s/it]
Epoch 131 | KGC loss: 12.686542, DiffHEG loss 186.698744:  33%|███▎      | 132/400 [1:24:08<2:50:39, 38.21s/it]
Epoch 132 | KGC loss: 12.498959, DiffHEG loss 186.702896:  33%|███▎      | 132/400 [1:24:46<2:50:39, 38.21s/it]
Epoch 132 | KGC loss: 12.498959, DiffHEG loss 186.702896:  33%|███▎      | 133/400 [1:24:46<2:50:01, 38.21s/it]
Epoch 133 | KGC loss: 12.596754, DiffHEG loss 186.693338:  33%|███▎      | 133/400 [1:25:25<2:50:01, 38.21s/it]
Epoch 133 | KGC loss: 12.596754, DiffHEG loss 186.693338:  34%|███▎      | 134/400 [1:25:25<2:49:23, 38.21s/it]
Epoch 134 | KGC loss: 12.508633, DiffHEG loss 186.689287:  34%|███▎      | 134/400 [1:26:03<2:49:23, 38.21s/it]
Epoch 134 | KGC loss: 12.508633, DiffHEG loss 186.689287:  34%|███▍      | 135/400 [1:26:03<2:48:45, 38.21s/it]
Epoch 135 | KGC loss: 12.658428, DiffHEG loss 186.690516:  34%|███▍      | 135/400 [1:26:41<2:48:45, 38.21s/it]
Epoch 135 | KGC loss: 12.658428, DiffHEG loss 186.690516:  34%|███▍      | 136/400 [1:26:41<2:48:06, 38.21s/it]
Epoch 136 | KGC loss: 12.643621, DiffHEG loss 186.679080:  34%|███▍      | 136/400 [1:27:19<2:48:06, 38.21s/it]
Epoch 136 | KGC loss: 12.643621, DiffHEG loss 186.679080:  34%|███▍      | 137/400 [1:27:19<2:47:28, 38.21s/it]
Epoch 137 | KGC loss: 12.677573, DiffHEG loss 186.703576:  34%|███▍      | 137/400 [1:27:57<2:47:28, 38.21s/it]
Epoch 137 | KGC loss: 12.677573, DiffHEG loss 186.703576:  34%|███▍      | 138/400 [1:27:57<2:46:50, 38.21s/it]
Epoch 138 | KGC loss: 12.569788, DiffHEG loss 186.702730:  34%|███▍      | 138/400 [1:28:36<2:46:50, 38.21s/it]
Epoch 138 | KGC loss: 12.569788, DiffHEG loss 186.702730:  35%|███▍      | 139/400 [1:28:36<2:46:12, 38.21s/it]
Epoch 139 | KGC loss: 12.676927, DiffHEG loss 186.687014:  35%|███▍      | 139/400 [1:29:14<2:46:12, 38.21s/it]
Epoch 139 | KGC loss: 12.676927, DiffHEG loss 186.687014:  35%|███▌      | 140/400 [1:29:14<2:45:33, 38.21s/it]
Epoch 140 | KGC loss: 12.662984, DiffHEG loss 186.682275:  35%|███▌      | 140/400 [1:29:52<2:45:33, 38.21s/it]
Epoch 140 | KGC loss: 12.662984, DiffHEG loss 186.682275:  35%|███▌      | 141/400 [1:29:52<2:44:55, 38.21s/it]
Epoch 141 | KGC loss: 12.646652, DiffHEG loss 186.698341:  35%|███▌      | 141/400 [1:30:30<2:44:55, 38.21s/it]
Epoch 141 | KGC loss: 12.646652, DiffHEG loss 186.698341:  36%|███▌      | 142/400 [1:30:30<2:44:17, 38.21s/it]
Epoch 142 | KGC loss: 12.610060, DiffHEG loss 186.683239:  36%|███▌      | 142/400 [1:31:08<2:44:17, 38.21s/it]
Epoch 142 | KGC loss: 12.610060, DiffHEG loss 186.683239:  36%|███▌      | 143/400 [1:31:08<2:43:39, 38.21s/it]
Epoch 143 | KGC loss: 12.698913, DiffHEG loss 186.689503:  36%|███▌      | 143/400 [1:31:47<2:43:39, 38.21s/it]
Epoch 143 | KGC loss: 12.698913, DiffHEG loss 186.689503:  36%|███▌      | 144/400 [1:31:47<2:43:00, 38.21s/it]
Epoch 144 | KGC loss: 12.582007, DiffHEG loss 186.672747:  36%|███▌      | 144/400 [1:32:25<2:43:00, 38.21s/it]
Epoch 144 | KGC loss: 12.582007, DiffHEG loss 186.672747:  36%|███▋      | 145/400 [1:32:25<2:42:23, 38.21s/it]
Epoch 145 | KGC loss: 12.744815, DiffHEG loss 186.684939:  36%|███▋      | 145/400 [1:33:03<2:42:23, 38.21s/it]
Epoch 145 | KGC loss: 12.744815, DiffHEG loss 186.684939:  36%|███▋      | 146/400 [1:33:03<2:41:45, 38.21s/it]
