train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 442.714373, DiffHEG loss 273.348552:   0%|          | 0/400 [00:42<?, ?it/s]
Epoch 0 | KGC loss: 442.714373, DiffHEG loss 273.348552:   0%|          | 1/400 [00:42<4:45:48, 42.98s/it]
Epoch 1 | KGC loss: 24.175548, DiffHEG loss 187.149691:   0%|          | 1/400 [01:25<4:45:48, 42.98s/it] 
Epoch 1 | KGC loss: 24.175548, DiffHEG loss 187.149691:   0%|          | 2/400 [01:25<4:44:31, 42.89s/it]
Epoch 2 | KGC loss: 18.163582, DiffHEG loss 186.787715:   0%|          | 2/400 [02:08<4:44:31, 42.89s/it]
Epoch 2 | KGC loss: 18.163582, DiffHEG loss 186.787715:   1%|          | 3/400 [02:08<4:43:46, 42.89s/it]
Epoch 3 | KGC loss: 15.979114, DiffHEG loss 186.833057:   1%|          | 3/400 [02:51<4:43:46, 42.89s/it]
Epoch 3 | KGC loss: 15.979114, DiffHEG loss 186.833057:   1%|          | 4/400 [02:51<4:43:13, 42.91s/it]
Epoch 4 | KGC loss: 14.723090, DiffHEG loss 187.234245:   1%|          | 4/400 [03:34<4:43:13, 42.91s/it]
Epoch 4 | KGC loss: 14.723090, DiffHEG loss 187.234245:   1%|▏         | 5/400 [03:34<4:42:36, 42.93s/it]
Epoch 5 | KGC loss: 14.219444, DiffHEG loss 186.816194:   1%|▏         | 5/400 [04:17<4:42:36, 42.93s/it]
Epoch 5 | KGC loss: 14.219444, DiffHEG loss 186.816194:   2%|▏         | 6/400 [04:17<4:41:57, 42.94s/it]
Epoch 6 | KGC loss: 13.811191, DiffHEG loss 186.839298:   2%|▏         | 6/400 [05:00<4:41:57, 42.94s/it]
Epoch 6 | KGC loss: 13.811191, DiffHEG loss 186.839298:   2%|▏         | 7/400 [05:00<4:41:25, 42.96s/it]
Epoch 66 | KGC loss: 13.772355, DiffHEG loss 186.692771:  17%|█▋        | 67/400 [48:01<3:58:16, 42.93s/it]
Epoch 67 | KGC loss: 13.781652, DiffHEG loss 186.710624:  17%|█▋        | 67/400 [48:44<3:58:16, 42.93s/it]
Epoch 67 | KGC loss: 13.781652, DiffHEG loss 186.710624:  17%|█▋        | 68/400 [48:44<3:57:31, 42.93s/it]
Epoch 68 | KGC loss: 13.513921, DiffHEG loss 186.701308:  17%|█▋        | 68/400 [49:27<3:57:31, 42.93s/it]
Epoch 68 | KGC loss: 13.513921, DiffHEG loss 186.701308:  17%|█▋        | 69/400 [49:27<3:56:48, 42.92s/it]
Epoch 69 | KGC loss: 13.428685, DiffHEG loss 186.715898:  17%|█▋        | 69/400 [50:10<3:56:48, 42.92s/it]
Epoch 69 | KGC loss: 13.428685, DiffHEG loss 186.715898:  18%|█▊        | 70/400 [50:10<3:56:05, 42.93s/it]
Epoch 70 | KGC loss: 13.275039, DiffHEG loss 186.711057:  18%|█▊        | 70/400 [50:53<3:56:05, 42.93s/it]
Epoch 70 | KGC loss: 13.275039, DiffHEG loss 186.711057:  18%|█▊        | 71/400 [50:53<3:55:24, 42.93s/it]
Epoch 71 | KGC loss: 13.225104, DiffHEG loss 186.690473:  18%|█▊        | 71/400 [51:36<3:55:24, 42.93s/it]
Epoch 71 | KGC loss: 13.225104, DiffHEG loss 186.690473:  18%|█▊        | 72/400 [51:36<3:54:43, 42.94s/it]
Epoch 72 | KGC loss: 13.056768, DiffHEG loss 186.709857:  18%|█▊        | 72/400 [52:19<3:54:43, 42.94s/it]
Epoch 72 | KGC loss: 13.056768, DiffHEG loss 186.709857:  18%|█▊        | 73/400 [52:19<3:54:05, 42.95s/it]
Epoch 73 | KGC loss: 13.117008, DiffHEG loss 186.716893:  18%|█▊        | 73/400 [53:02<3:54:05, 42.95s/it]
Epoch 73 | KGC loss: 13.117008, DiffHEG loss 186.716893:  18%|█▊        | 74/400 [53:02<3:53:22, 42.95s/it]
Epoch 74 | KGC loss: 13.043520, DiffHEG loss 186.702284:  18%|█▊        | 74/400 [53:45<3:53:22, 42.95s/it]
Epoch 74 | KGC loss: 13.043520, DiffHEG loss 186.702284:  19%|█▉        | 75/400 [53:45<3:52:38, 42.95s/it]
Epoch 75 | KGC loss: 13.012254, DiffHEG loss 186.693244:  19%|█▉        | 75/400 [54:28<3:52:38, 42.95s/it]
Epoch 75 | KGC loss: 13.012254, DiffHEG loss 186.693244:  19%|█▉        | 76/400 [54:28<3:51:58, 42.96s/it]
Epoch 76 | KGC loss: 12.822335, DiffHEG loss 186.694764:  19%|█▉        | 76/400 [55:11<3:51:58, 42.96s/it]
Epoch 76 | KGC loss: 12.822335, DiffHEG loss 186.694764:  19%|█▉        | 77/400 [55:11<3:51:20, 42.97s/it]
Epoch 77 | KGC loss: 12.882903, DiffHEG loss 186.696295:  19%|█▉        | 77/400 [55:54<3:51:20, 42.97s/it]
Epoch 77 | KGC loss: 12.882903, DiffHEG loss 186.696295:  20%|█▉        | 78/400 [55:54<3:50:35, 42.97s/it]
Epoch 78 | KGC loss: 12.804130, DiffHEG loss 186.703531:  20%|█▉        | 78/400 [56:37<3:50:35, 42.97s/it]
Epoch 78 | KGC loss: 12.804130, DiffHEG loss 186.703531:  20%|█▉        | 79/400 [56:37<3:49:51, 42.96s/it]
Epoch 79 | KGC loss: 12.854928, DiffHEG loss 186.680171:  20%|█▉        | 79/400 [57:20<3:49:51, 42.96s/it]
Epoch 79 | KGC loss: 12.854928, DiffHEG loss 186.680171:  20%|██        | 80/400 [57:20<3:49:07, 42.96s/it]
Epoch 80 | KGC loss: 12.711621, DiffHEG loss 186.687584:  20%|██        | 80/400 [58:02<3:49:07, 42.96s/it]
Epoch 80 | KGC loss: 12.711621, DiffHEG loss 186.687584:  20%|██        | 81/400 [58:02<3:48:23, 42.96s/it]
Epoch 81 | KGC loss: 12.718548, DiffHEG loss 186.691189:  20%|██        | 81/400 [58:46<3:48:23, 42.96s/it]
Epoch 81 | KGC loss: 12.718548, DiffHEG loss 186.691189:  20%|██        | 82/400 [58:46<3:47:45, 42.97s/it]
Epoch 82 | KGC loss: 12.770270, DiffHEG loss 186.683813:  20%|██        | 82/400 [59:28<3:47:45, 42.97s/it]
Epoch 82 | KGC loss: 12.770270, DiffHEG loss 186.683813:  21%|██        | 83/400 [59:28<3:47:01, 42.97s/it]
Epoch 83 | KGC loss: 12.774708, DiffHEG loss 186.676792:  21%|██        | 83/400 [1:00:11<3:47:01, 42.97s/it]
Epoch 83 | KGC loss: 12.774708, DiffHEG loss 186.676792:  21%|██        | 84/400 [1:00:11<3:46:20, 42.98s/it]
Epoch 84 | KGC loss: 12.682198, DiffHEG loss 186.696235:  21%|██        | 84/400 [1:00:54<3:46:20, 42.98s/it]
Epoch 84 | KGC loss: 12.682198, DiffHEG loss 186.696235:  21%|██▏       | 85/400 [1:00:54<3:45:42, 42.99s/it]
Epoch 85 | KGC loss: 12.793077, DiffHEG loss 186.682855:  21%|██▏       | 85/400 [1:01:37<3:45:42, 42.99s/it]
Epoch 85 | KGC loss: 12.793077, DiffHEG loss 186.682855:  22%|██▏       | 86/400 [1:01:37<3:45:00, 43.00s/it]
Epoch 86 | KGC loss: 12.715946, DiffHEG loss 186.672573:  22%|██▏       | 86/400 [1:02:21<3:45:00, 43.00s/it]
Epoch 86 | KGC loss: 12.715946, DiffHEG loss 186.672573:  22%|██▏       | 87/400 [1:02:21<3:44:26, 43.02s/it]
Epoch 87 | KGC loss: 12.698867, DiffHEG loss 186.638165:  22%|██▏       | 87/400 [1:03:04<3:44:26, 43.02s/it]
Epoch 87 | KGC loss: 12.698867, DiffHEG loss 186.638165:  22%|██▏       | 88/400 [1:03:04<3:43:53, 43.06s/it]
Epoch 88 | KGC loss: 12.687543, DiffHEG loss 186.632548:  22%|██▏       | 88/400 [1:03:47<3:43:53, 43.06s/it]
Epoch 88 | KGC loss: 12.687543, DiffHEG loss 186.632548:  22%|██▏       | 89/400 [1:03:47<3:43:20, 43.09s/it]
Epoch 89 | KGC loss: 12.825936, DiffHEG loss 186.969857:  22%|██▏       | 89/400 [1:04:30<3:43:20, 43.09s/it]
Epoch 89 | KGC loss: 12.825936, DiffHEG loss 186.969857:  22%|██▎       | 90/400 [1:04:30<3:42:23, 43.04s/it]
Epoch 90 | KGC loss: 12.779334, DiffHEG loss 186.709991:  22%|██▎       | 90/400 [1:05:13<3:42:23, 43.04s/it]
Epoch 90 | KGC loss: 12.779334, DiffHEG loss 186.709991:  23%|██▎       | 91/400 [1:05:13<3:41:28, 43.01s/it]
Epoch 91 | KGC loss: 12.849451, DiffHEG loss 186.704272:  23%|██▎       | 91/400 [1:05:56<3:41:28, 43.01s/it]
Epoch 91 | KGC loss: 12.849451, DiffHEG loss 186.704272:  23%|██▎       | 92/400 [1:05:56<3:40:34, 42.97s/it]
Epoch 92 | KGC loss: 12.672438, DiffHEG loss 186.706442:  23%|██▎       | 92/400 [1:06:38<3:40:34, 42.97s/it]
Epoch 92 | KGC loss: 12.672438, DiffHEG loss 186.706442:  23%|██▎       | 93/400 [1:06:38<3:39:41, 42.94s/it]
Epoch 93 | KGC loss: 12.761212, DiffHEG loss 186.693439:  23%|██▎       | 93/400 [1:07:21<3:39:41, 42.94s/it]
Epoch 93 | KGC loss: 12.761212, DiffHEG loss 186.693439:  24%|██▎       | 94/400 [1:07:21<3:38:54, 42.92s/it]
Epoch 94 | KGC loss: 12.657163, DiffHEG loss 186.695569:  24%|██▎       | 94/400 [1:08:04<3:38:54, 42.92s/it]
Epoch 94 | KGC loss: 12.657163, DiffHEG loss 186.695569:  24%|██▍       | 95/400 [1:08:04<3:38:05, 42.90s/it]
Epoch 95 | KGC loss: 12.663557, DiffHEG loss 186.694201:  24%|██▍       | 95/400 [1:08:47<3:38:05, 42.90s/it]
Epoch 95 | KGC loss: 12.663557, DiffHEG loss 186.694201:  24%|██▍       | 96/400 [1:08:47<3:37:18, 42.89s/it]
Epoch 96 | KGC loss: 12.682159, DiffHEG loss 186.704911:  24%|██▍       | 96/400 [1:09:30<3:37:18, 42.89s/it]
Epoch 96 | KGC loss: 12.682159, DiffHEG loss 186.704911:  24%|██▍       | 97/400 [1:09:30<3:36:35, 42.89s/it]
Epoch 97 | KGC loss: 12.819973, DiffHEG loss 186.710639:  24%|██▍       | 97/400 [1:10:13<3:36:35, 42.89s/it]
Epoch 97 | KGC loss: 12.819973, DiffHEG loss 186.710639:  24%|██▍       | 98/400 [1:10:13<3:35:52, 42.89s/it]
Epoch 98 | KGC loss: 12.685788, DiffHEG loss 186.697854:  24%|██▍       | 98/400 [1:10:56<3:35:52, 42.89s/it]
Epoch 98 | KGC loss: 12.685788, DiffHEG loss 186.697854:  25%|██▍       | 99/400 [1:10:56<3:35:09, 42.89s/it]
Epoch 99 | KGC loss: 12.746065, DiffHEG loss 186.713610:  25%|██▍       | 99/400 [1:11:39<3:35:09, 42.89s/it]
Epoch 99 | KGC loss: 12.746065, DiffHEG loss 186.713610:  25%|██▌       | 100/400 [1:11:39<3:34:26, 42.89s/it]
Epoch 100 | KGC loss: 12.697909, DiffHEG loss 186.689803:  25%|██▌       | 100/400 [1:12:22<3:34:26, 42.89s/it]
Epoch 100 | KGC loss: 12.697909, DiffHEG loss 186.689803:  25%|██▌       | 101/400 [1:12:22<3:33:42, 42.89s/it]
Epoch 101 | KGC loss: 12.801497, DiffHEG loss 186.701432:  25%|██▌       | 101/400 [1:13:04<3:33:42, 42.89s/it]
Epoch 101 | KGC loss: 12.801497, DiffHEG loss 186.701432:  26%|██▌       | 102/400 [1:13:04<3:32:58, 42.88s/it]
Epoch 102 | KGC loss: 12.720909, DiffHEG loss 186.710360:  26%|██▌       | 102/400 [1:13:47<3:32:58, 42.88s/it]
Epoch 102 | KGC loss: 12.720909, DiffHEG loss 186.710360:  26%|██▌       | 103/400 [1:13:47<3:32:16, 42.88s/it]
Epoch 103 | KGC loss: 12.744671, DiffHEG loss 186.690985:  26%|██▌       | 103/400 [1:14:30<3:32:16, 42.88s/it]
Epoch 103 | KGC loss: 12.744671, DiffHEG loss 186.690985:  26%|██▌       | 104/400 [1:14:30<3:31:35, 42.89s/it]
Epoch 104 | KGC loss: 12.691882, DiffHEG loss 186.713559:  26%|██▌       | 104/400 [1:15:13<3:31:35, 42.89s/it]
Epoch 104 | KGC loss: 12.691882, DiffHEG loss 186.713559:  26%|██▋       | 105/400 [1:15:13<3:30:49, 42.88s/it]
Epoch 105 | KGC loss: 12.719855, DiffHEG loss 186.714087:  26%|██▋       | 105/400 [1:15:56<3:30:49, 42.88s/it]
Epoch 105 | KGC loss: 12.719855, DiffHEG loss 186.714087:  26%|██▋       | 106/400 [1:15:56<3:30:09, 42.89s/it]
Epoch 106 | KGC loss: 12.694243, DiffHEG loss 186.702477:  26%|██▋       | 106/400 [1:16:39<3:30:09, 42.89s/it]
Epoch 106 | KGC loss: 12.694243, DiffHEG loss 186.702477:  27%|██▋       | 107/400 [1:16:39<3:29:24, 42.88s/it]
Epoch 107 | KGC loss: 12.720602, DiffHEG loss 186.693916:  27%|██▋       | 107/400 [1:17:22<3:29:24, 42.88s/it]
Epoch 107 | KGC loss: 12.720602, DiffHEG loss 186.693916:  27%|██▋       | 108/400 [1:17:22<3:28:40, 42.88s/it]
Epoch 108 | KGC loss: 12.664532, DiffHEG loss 186.708451:  27%|██▋       | 108/400 [1:18:05<3:28:40, 42.88s/it]
Epoch 108 | KGC loss: 12.664532, DiffHEG loss 186.708451:  27%|██▋       | 109/400 [1:18:05<3:27:58, 42.88s/it]
Epoch 109 | KGC loss: 12.676910, DiffHEG loss 186.704587:  27%|██▋       | 109/400 [1:18:47<3:27:58, 42.88s/it]
Epoch 109 | KGC loss: 12.676910, DiffHEG loss 186.704587:  28%|██▊       | 110/400 [1:18:47<3:27:16, 42.88s/it]
Epoch 110 | KGC loss: 12.644130, DiffHEG loss 186.703150:  28%|██▊       | 110/400 [1:19:30<3:27:16, 42.88s/it]
Epoch 110 | KGC loss: 12.644130, DiffHEG loss 186.703150:  28%|██▊       | 111/400 [1:19:30<3:26:32, 42.88s/it]
Epoch 111 | KGC loss: 12.698529, DiffHEG loss 186.699059:  28%|██▊       | 111/400 [1:20:13<3:26:32, 42.88s/it]
Epoch 111 | KGC loss: 12.698529, DiffHEG loss 186.699059:  28%|██▊       | 112/400 [1:20:13<3:25:51, 42.89s/it]
Epoch 112 | KGC loss: 12.621687, DiffHEG loss 186.706625:  28%|██▊       | 112/400 [1:20:56<3:25:51, 42.89s/it]
Epoch 112 | KGC loss: 12.621687, DiffHEG loss 186.706625:  28%|██▊       | 113/400 [1:20:56<3:25:08, 42.89s/it]
Epoch 113 | KGC loss: 12.759256, DiffHEG loss 186.700253:  28%|██▊       | 113/400 [1:21:39<3:25:08, 42.89s/it]
Epoch 113 | KGC loss: 12.759256, DiffHEG loss 186.700253:  28%|██▊       | 114/400 [1:21:39<3:24:25, 42.88s/it]
Epoch 114 | KGC loss: 12.728698, DiffHEG loss 186.696457:  28%|██▊       | 114/400 [1:22:22<3:24:25, 42.88s/it]
Epoch 114 | KGC loss: 12.728698, DiffHEG loss 186.696457:  29%|██▉       | 115/400 [1:22:22<3:23:42, 42.89s/it]
Epoch 115 | KGC loss: 12.707447, DiffHEG loss 186.705113:  29%|██▉       | 115/400 [1:23:05<3:23:42, 42.89s/it]
Epoch 115 | KGC loss: 12.707447, DiffHEG loss 186.705113:  29%|██▉       | 116/400 [1:23:05<3:23:00, 42.89s/it]
Epoch 116 | KGC loss: 12.586459, DiffHEG loss 186.691173:  29%|██▉       | 116/400 [1:23:48<3:23:00, 42.89s/it]
Epoch 116 | KGC loss: 12.586459, DiffHEG loss 186.691173:  29%|██▉       | 117/400 [1:23:48<3:22:20, 42.90s/it]
Epoch 117 | KGC loss: 12.675131, DiffHEG loss 186.694538:  29%|██▉       | 117/400 [1:24:31<3:22:20, 42.90s/it]
Epoch 117 | KGC loss: 12.675131, DiffHEG loss 186.694538:  30%|██▉       | 118/400 [1:24:31<3:21:37, 42.90s/it]
Epoch 118 | KGC loss: 12.584914, DiffHEG loss 186.716720:  30%|██▉       | 118/400 [1:25:13<3:21:37, 42.90s/it]
Epoch 118 | KGC loss: 12.584914, DiffHEG loss 186.716720:  30%|██▉       | 119/400 [1:25:13<3:20:52, 42.89s/it]
Epoch 119 | KGC loss: 12.660826, DiffHEG loss 186.711187:  30%|██▉       | 119/400 [1:25:56<3:20:52, 42.89s/it]
Epoch 119 | KGC loss: 12.660826, DiffHEG loss 186.711187:  30%|███       | 120/400 [1:25:56<3:20:14, 42.91s/it]
Epoch 120 | KGC loss: 12.628544, DiffHEG loss 186.700530:  30%|███       | 120/400 [1:26:39<3:20:14, 42.91s/it]
Epoch 120 | KGC loss: 12.628544, DiffHEG loss 186.700530:  30%|███       | 121/400 [1:26:39<3:19:30, 42.91s/it]
Epoch 121 | KGC loss: 12.662002, DiffHEG loss 186.728576:  30%|███       | 121/400 [1:27:22<3:19:30, 42.91s/it]
Epoch 121 | KGC loss: 12.662002, DiffHEG loss 186.728576:  30%|███       | 122/400 [1:27:22<3:18:46, 42.90s/it]
Epoch 122 | KGC loss: 12.574433, DiffHEG loss 186.712155:  30%|███       | 122/400 [1:28:05<3:18:46, 42.90s/it]
Epoch 122 | KGC loss: 12.574433, DiffHEG loss 186.712155:  31%|███       | 123/400 [1:28:05<3:18:02, 42.90s/it]
Epoch 123 | KGC loss: 12.636761, DiffHEG loss 186.704666:  31%|███       | 123/400 [1:28:48<3:18:02, 42.90s/it]
Epoch 123 | KGC loss: 12.636761, DiffHEG loss 186.704666:  31%|███       | 124/400 [1:28:48<3:17:20, 42.90s/it]
Epoch 124 | KGC loss: 12.550156, DiffHEG loss 186.683892:  31%|███       | 124/400 [1:29:31<3:17:20, 42.90s/it]
Epoch 124 | KGC loss: 12.550156, DiffHEG loss 186.683892:  31%|███▏      | 125/400 [1:29:31<3:16:36, 42.90s/it]
Epoch 125 | KGC loss: 12.625125, DiffHEG loss 186.695363:  31%|███▏      | 125/400 [1:30:14<3:16:36, 42.90s/it]
Epoch 125 | KGC loss: 12.625125, DiffHEG loss 186.695363:  32%|███▏      | 126/400 [1:30:14<3:15:54, 42.90s/it]
Epoch 126 | KGC loss: 12.549648, DiffHEG loss 186.697520:  32%|███▏      | 126/400 [1:30:57<3:15:54, 42.90s/it]
Epoch 126 | KGC loss: 12.549648, DiffHEG loss 186.697520:  32%|███▏      | 127/400 [1:30:57<3:15:13, 42.91s/it]
Epoch 127 | KGC loss: 12.702868, DiffHEG loss 186.692028:  32%|███▏      | 127/400 [1:31:40<3:15:13, 42.91s/it]
Epoch 127 | KGC loss: 12.702868, DiffHEG loss 186.692028:  32%|███▏      | 128/400 [1:31:40<3:14:29, 42.90s/it]
Epoch 128 | KGC loss: 12.649055, DiffHEG loss 186.695479:  32%|███▏      | 128/400 [1:32:23<3:14:29, 42.90s/it]
Epoch 128 | KGC loss: 12.649055, DiffHEG loss 186.695479:  32%|███▏      | 129/400 [1:32:23<3:13:48, 42.91s/it]
Epoch 129 | KGC loss: 12.697502, DiffHEG loss 186.681700:  32%|███▏      | 129/400 [1:33:05<3:13:48, 42.91s/it]
Epoch 129 | KGC loss: 12.697502, DiffHEG loss 186.681700:  32%|███▎      | 130/400 [1:33:05<3:13:06, 42.91s/it]
Epoch 130 | KGC loss: 12.572531, DiffHEG loss 186.715394:  32%|███▎      | 130/400 [1:33:48<3:13:06, 42.91s/it]
Epoch 130 | KGC loss: 12.572531, DiffHEG loss 186.715394:  33%|███▎      | 131/400 [1:33:48<3:12:23, 42.91s/it]
Epoch 131 | KGC loss: 12.717962, DiffHEG loss 186.696555:  33%|███▎      | 131/400 [1:34:31<3:12:23, 42.91s/it]
Epoch 131 | KGC loss: 12.717962, DiffHEG loss 186.696555:  33%|███▎      | 132/400 [1:34:31<3:11:38, 42.90s/it]
Epoch 132 | KGC loss: 12.522002, DiffHEG loss 186.706049:  33%|███▎      | 132/400 [1:35:14<3:11:38, 42.90s/it]
Epoch 132 | KGC loss: 12.522002, DiffHEG loss 186.706049:  33%|███▎      | 133/400 [1:35:14<3:10:56, 42.91s/it]
Epoch 133 | KGC loss: 12.618953, DiffHEG loss 186.692244:  33%|███▎      | 133/400 [1:35:57<3:10:56, 42.91s/it]
Epoch 133 | KGC loss: 12.618953, DiffHEG loss 186.692244:  34%|███▎      | 134/400 [1:35:57<3:10:14, 42.91s/it]
Epoch 134 | KGC loss: 12.524369, DiffHEG loss 186.690394:  34%|███▎      | 134/400 [1:36:40<3:10:14, 42.91s/it]
Epoch 134 | KGC loss: 12.524369, DiffHEG loss 186.690394:  34%|███▍      | 135/400 [1:36:40<3:09:32, 42.92s/it]
Epoch 135 | KGC loss: 12.668728, DiffHEG loss 186.692918:  34%|███▍      | 135/400 [1:37:23<3:09:32, 42.92s/it]
Epoch 135 | KGC loss: 12.668728, DiffHEG loss 186.692918:  34%|███▍      | 136/400 [1:37:23<3:08:51, 42.92s/it]
Epoch 136 | KGC loss: 12.641693, DiffHEG loss 186.677892:  34%|███▍      | 136/400 [1:38:06<3:08:51, 42.92s/it]
Epoch 136 | KGC loss: 12.641693, DiffHEG loss 186.677892:  34%|███▍      | 137/400 [1:38:06<3:08:06, 42.91s/it]
Epoch 137 | KGC loss: 12.671066, DiffHEG loss 186.701432:  34%|███▍      | 137/400 [1:38:49<3:08:06, 42.91s/it]
Epoch 137 | KGC loss: 12.671066, DiffHEG loss 186.701432:  34%|███▍      | 138/400 [1:38:49<3:07:24, 42.92s/it]
Epoch 138 | KGC loss: 12.556817, DiffHEG loss 186.704310:  34%|███▍      | 138/400 [1:39:32<3:07:24, 42.92s/it]
Epoch 138 | KGC loss: 12.556817, DiffHEG loss 186.704310:  35%|███▍      | 139/400 [1:39:32<3:06:45, 42.93s/it]
Epoch 139 | KGC loss: 12.657972, DiffHEG loss 186.685483:  35%|███▍      | 139/400 [1:40:15<3:06:45, 42.93s/it]
Epoch 139 | KGC loss: 12.657972, DiffHEG loss 186.685483:  35%|███▌      | 140/400 [1:40:15<3:06:04, 42.94s/it]
Epoch 140 | KGC loss: 12.646503, DiffHEG loss 186.684077:  35%|███▌      | 140/400 [1:40:58<3:06:04, 42.94s/it]
Epoch 140 | KGC loss: 12.646503, DiffHEG loss 186.684077:  35%|███▌      | 141/400 [1:40:58<3:05:19, 42.93s/it]
Epoch 141 | KGC loss: 12.615777, DiffHEG loss 186.702990:  35%|███▌      | 141/400 [1:41:41<3:05:19, 42.93s/it]
Epoch 141 | KGC loss: 12.615777, DiffHEG loss 186.702990:  36%|███▌      | 142/400 [1:41:41<3:04:34, 42.93s/it]
Epoch 142 | KGC loss: 12.562128, DiffHEG loss 186.683118:  36%|███▌      | 142/400 [1:42:23<3:04:34, 42.93s/it]
Epoch 142 | KGC loss: 12.562128, DiffHEG loss 186.683118:  36%|███▌      | 143/400 [1:42:23<3:03:50, 42.92s/it]
Epoch 143 | KGC loss: 12.677138, DiffHEG loss 186.685258:  36%|███▌      | 143/400 [1:43:06<3:03:50, 42.92s/it]
Epoch 143 | KGC loss: 12.677138, DiffHEG loss 186.685258:  36%|███▌      | 144/400 [1:43:06<3:03:05, 42.91s/it]
Epoch 144 | KGC loss: 12.579402, DiffHEG loss 186.676288:  36%|███▌      | 144/400 [1:43:49<3:03:05, 42.91s/it]
Epoch 144 | KGC loss: 12.579402, DiffHEG loss 186.676288:  36%|███▋      | 145/400 [1:43:49<3:02:26, 42.93s/it]
Epoch 145 | KGC loss: 12.724627, DiffHEG loss 186.691220:  36%|███▋      | 145/400 [1:44:32<3:02:26, 42.93s/it]
