train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 50.0000%
  available_text_before_injection: 12842
  additionally_masked_text_entities: 6421
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 6421 (50.0000%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 405.912675, DiffHEG loss 265.175436:   0%|          | 0/400 [00:43<?, ?it/s]
Epoch 0 | KGC loss: 405.912675, DiffHEG loss 265.175436:   0%|          | 1/400 [00:43<4:48:06, 43.33s/it]
Epoch 1 | KGC loss: 24.755902, DiffHEG loss 187.160515:   0%|          | 1/400 [01:26<4:48:06, 43.33s/it] 
Epoch 1 | KGC loss: 24.755902, DiffHEG loss 187.160515:   0%|          | 2/400 [01:26<4:46:26, 43.18s/it]
Epoch 2 | KGC loss: 18.684913, DiffHEG loss 186.780897:   0%|          | 2/400 [02:09<4:46:26, 43.18s/it]
Epoch 2 | KGC loss: 18.684913, DiffHEG loss 186.780897:   1%|          | 3/400 [02:09<4:45:34, 43.16s/it]
Epoch 3 | KGC loss: 16.288297, DiffHEG loss 186.791054:   1%|          | 3/400 [02:52<4:45:34, 43.16s/it]
Epoch 3 | KGC loss: 16.288297, DiffHEG loss 186.791054:   1%|          | 4/400 [02:52<4:44:42, 43.14s/it]
Epoch 4 | KGC loss: 14.849100, DiffHEG loss 186.962373:   1%|          | 4/400 [03:35<4:44:42, 43.14s/it]
Epoch 4 | KGC loss: 14.849100, DiffHEG loss 186.962373:   1%|▏         | 5/400 [03:35<4:43:49, 43.11s/it]
Epoch 5 | KGC loss: 14.251889, DiffHEG loss 186.826980:   1%|▏         | 5/400 [04:18<4:43:49, 43.11s/it]
Epoch 5 | KGC loss: 14.251889, DiffHEG loss 186.826980:   2%|▏         | 6/400 [04:18<4:42:55, 43.09s/it]
Epoch 6 | KGC loss: 13.791219, DiffHEG loss 186.855628:   2%|▏         | 6/400 [05:01<4:42:55, 43.09s/it]
Epoch 6 | KGC loss: 13.791219, DiffHEG loss 186.855628:   2%|▏         | 7/400 [05:01<4:42:10, 43.08s/it]
Epoch 66 | KGC loss: 11.902651, DiffHEG loss 186.706978:  17%|█▋        | 67/400 [48:04<3:58:44, 43.02s/it]
Epoch 67 | KGC loss: 11.917860, DiffHEG loss 186.704565:  17%|█▋        | 67/400 [48:47<3:58:44, 43.02s/it]
Epoch 67 | KGC loss: 11.917860, DiffHEG loss 186.704565:  17%|█▋        | 68/400 [48:47<3:57:57, 43.00s/it]
Epoch 68 | KGC loss: 11.720515, DiffHEG loss 186.703390:  17%|█▋        | 68/400 [49:30<3:57:57, 43.00s/it]
Epoch 68 | KGC loss: 11.720515, DiffHEG loss 186.703390:  17%|█▋        | 69/400 [49:30<3:57:12, 43.00s/it]
Epoch 69 | KGC loss: 11.756659, DiffHEG loss 186.716265:  17%|█▋        | 69/400 [50:13<3:57:12, 43.00s/it]
Epoch 69 | KGC loss: 11.756659, DiffHEG loss 186.716265:  18%|█▊        | 70/400 [50:13<3:56:31, 43.01s/it]
Epoch 70 | KGC loss: 11.715166, DiffHEG loss 186.675951:  18%|█▊        | 70/400 [50:56<3:56:31, 43.01s/it]
Epoch 70 | KGC loss: 11.715166, DiffHEG loss 186.675951:  18%|█▊        | 71/400 [50:56<3:55:46, 43.00s/it]
Epoch 71 | KGC loss: 11.698767, DiffHEG loss 186.684121:  18%|█▊        | 71/400 [51:39<3:55:46, 43.00s/it]
Epoch 71 | KGC loss: 11.698767, DiffHEG loss 186.684121:  18%|█▊        | 72/400 [51:39<3:55:04, 43.00s/it]
Epoch 72 | KGC loss: 11.724548, DiffHEG loss 186.680220:  18%|█▊        | 72/400 [52:22<3:55:04, 43.00s/it]
Epoch 72 | KGC loss: 11.724548, DiffHEG loss 186.680220:  18%|█▊        | 73/400 [52:22<3:54:19, 43.00s/it]
Epoch 73 | KGC loss: 11.954063, DiffHEG loss 186.694091:  18%|█▊        | 73/400 [53:05<3:54:19, 43.00s/it]
Epoch 73 | KGC loss: 11.954063, DiffHEG loss 186.694091:  18%|█▊        | 74/400 [53:05<3:53:37, 43.00s/it]
Epoch 74 | KGC loss: 11.878921, DiffHEG loss 186.696626:  18%|█▊        | 74/400 [53:48<3:53:37, 43.00s/it]
Epoch 74 | KGC loss: 11.878921, DiffHEG loss 186.696626:  19%|█▉        | 75/400 [53:48<3:52:56, 43.00s/it]
Epoch 75 | KGC loss: 11.812854, DiffHEG loss 186.692592:  19%|█▉        | 75/400 [54:31<3:52:56, 43.00s/it]
Epoch 75 | KGC loss: 11.812854, DiffHEG loss 186.692592:  19%|█▉        | 76/400 [54:31<3:52:14, 43.01s/it]
Epoch 76 | KGC loss: 11.789979, DiffHEG loss 186.710827:  19%|█▉        | 76/400 [55:14<3:52:14, 43.01s/it]
Epoch 76 | KGC loss: 11.789979, DiffHEG loss 186.710827:  19%|█▉        | 77/400 [55:14<3:51:34, 43.02s/it]
Epoch 77 | KGC loss: 11.858909, DiffHEG loss 186.688246:  19%|█▉        | 77/400 [55:57<3:51:34, 43.02s/it]
Epoch 77 | KGC loss: 11.858909, DiffHEG loss 186.688246:  20%|█▉        | 78/400 [55:57<3:50:47, 43.01s/it]
Epoch 78 | KGC loss: 11.760249, DiffHEG loss 186.672417:  20%|█▉        | 78/400 [56:40<3:50:47, 43.01s/it]
Epoch 78 | KGC loss: 11.760249, DiffHEG loss 186.672417:  20%|█▉        | 79/400 [56:40<3:50:03, 43.00s/it]
Epoch 79 | KGC loss: 11.759619, DiffHEG loss 186.678068:  20%|█▉        | 79/400 [57:23<3:50:03, 43.00s/it]
Epoch 79 | KGC loss: 11.759619, DiffHEG loss 186.678068:  20%|██        | 80/400 [57:23<3:49:18, 43.00s/it]
Epoch 80 | KGC loss: 11.740385, DiffHEG loss 186.688215:  20%|██        | 80/400 [58:06<3:49:18, 43.00s/it]
Epoch 80 | KGC loss: 11.740385, DiffHEG loss 186.688215:  20%|██        | 81/400 [58:06<3:48:34, 42.99s/it]
Epoch 81 | KGC loss: 11.729166, DiffHEG loss 186.692240:  20%|██        | 81/400 [58:49<3:48:34, 42.99s/it]
Epoch 81 | KGC loss: 11.729166, DiffHEG loss 186.692240:  20%|██        | 82/400 [58:49<3:47:52, 42.99s/it]
Epoch 82 | KGC loss: 11.696248, DiffHEG loss 186.668046:  20%|██        | 82/400 [59:32<3:47:52, 42.99s/it]
Epoch 82 | KGC loss: 11.696248, DiffHEG loss 186.668046:  21%|██        | 83/400 [59:32<3:47:06, 42.99s/it]
Epoch 83 | KGC loss: 11.696329, DiffHEG loss 186.688344:  21%|██        | 83/400 [1:00:15<3:47:06, 42.99s/it]
Epoch 83 | KGC loss: 11.696329, DiffHEG loss 186.688344:  21%|██        | 84/400 [1:00:15<3:46:24, 42.99s/it]
Epoch 84 | KGC loss: 11.574887, DiffHEG loss 186.697248:  21%|██        | 84/400 [1:00:58<3:46:24, 42.99s/it]
Epoch 84 | KGC loss: 11.574887, DiffHEG loss 186.697248:  21%|██▏       | 85/400 [1:00:58<3:45:39, 42.98s/it]
Epoch 85 | KGC loss: 11.614210, DiffHEG loss 186.679065:  21%|██▏       | 85/400 [1:01:41<3:45:39, 42.98s/it]
Epoch 85 | KGC loss: 11.614210, DiffHEG loss 186.679065:  22%|██▏       | 86/400 [1:01:41<3:44:56, 42.98s/it]
Epoch 86 | KGC loss: 11.558742, DiffHEG loss 186.672462:  22%|██▏       | 86/400 [1:02:24<3:44:56, 42.98s/it]
Epoch 86 | KGC loss: 11.558742, DiffHEG loss 186.672462:  22%|██▏       | 87/400 [1:02:24<3:44:17, 43.00s/it]
Epoch 87 | KGC loss: 11.734895, DiffHEG loss 186.685771:  22%|██▏       | 87/400 [1:03:07<3:44:17, 43.00s/it]
Epoch 87 | KGC loss: 11.734895, DiffHEG loss 186.685771:  22%|██▏       | 88/400 [1:03:07<3:43:33, 42.99s/it]
Epoch 88 | KGC loss: 11.653900, DiffHEG loss 186.686971:  22%|██▏       | 88/400 [1:03:50<3:43:33, 42.99s/it]
Epoch 88 | KGC loss: 11.653900, DiffHEG loss 186.686971:  22%|██▏       | 89/400 [1:03:50<3:42:50, 42.99s/it]
Epoch 89 | KGC loss: 11.674384, DiffHEG loss 186.673966:  22%|██▏       | 89/400 [1:04:33<3:42:50, 42.99s/it]
Epoch 89 | KGC loss: 11.674384, DiffHEG loss 186.673966:  22%|██▎       | 90/400 [1:04:33<3:42:07, 42.99s/it]
Epoch 90 | KGC loss: 11.665788, DiffHEG loss 186.684796:  22%|██▎       | 90/400 [1:05:16<3:42:07, 42.99s/it]
Epoch 90 | KGC loss: 11.665788, DiffHEG loss 186.684796:  23%|██▎       | 91/400 [1:05:16<3:41:26, 43.00s/it]
Epoch 91 | KGC loss: 11.797310, DiffHEG loss 186.661999:  23%|██▎       | 91/400 [1:05:59<3:41:26, 43.00s/it]
Epoch 91 | KGC loss: 11.797310, DiffHEG loss 186.661999:  23%|██▎       | 92/400 [1:05:59<3:40:46, 43.01s/it]
Epoch 92 | KGC loss: 12.115644, DiffHEG loss 186.680045:  23%|██▎       | 92/400 [1:06:42<3:40:46, 43.01s/it]
Epoch 92 | KGC loss: 12.115644, DiffHEG loss 186.680045:  23%|██▎       | 93/400 [1:06:42<3:40:06, 43.02s/it]
Epoch 93 | KGC loss: 12.102463, DiffHEG loss 186.658696:  23%|██▎       | 93/400 [1:07:25<3:40:06, 43.02s/it]
Epoch 93 | KGC loss: 12.102463, DiffHEG loss 186.658696:  24%|██▎       | 94/400 [1:07:25<3:39:25, 43.02s/it]
Epoch 94 | KGC loss: 11.874703, DiffHEG loss 186.474115:  24%|██▎       | 94/400 [1:08:08<3:39:25, 43.02s/it]
Epoch 94 | KGC loss: 11.874703, DiffHEG loss 186.474115:  24%|██▍       | 95/400 [1:08:08<3:38:47, 43.04s/it]
Epoch 95 | KGC loss: 11.816421, DiffHEG loss 186.727554:  24%|██▍       | 95/400 [1:08:51<3:38:47, 43.04s/it]
Epoch 95 | KGC loss: 11.816421, DiffHEG loss 186.727554:  24%|██▍       | 96/400 [1:08:51<3:37:56, 43.01s/it]
Epoch 96 | KGC loss: 11.681036, DiffHEG loss 186.684311:  24%|██▍       | 96/400 [1:09:34<3:37:56, 43.01s/it]
Epoch 96 | KGC loss: 11.681036, DiffHEG loss 186.684311:  24%|██▍       | 97/400 [1:09:34<3:37:01, 42.98s/it]
Epoch 97 | KGC loss: 11.962528, DiffHEG loss 186.692035:  24%|██▍       | 97/400 [1:10:17<3:37:01, 42.98s/it]
Epoch 97 | KGC loss: 11.962528, DiffHEG loss 186.692035:  24%|██▍       | 98/400 [1:10:17<3:36:11, 42.95s/it]
Epoch 98 | KGC loss: 12.009359, DiffHEG loss 186.688947:  24%|██▍       | 98/400 [1:11:00<3:36:11, 42.95s/it]
Epoch 98 | KGC loss: 12.009359, DiffHEG loss 186.688947:  25%|██▍       | 99/400 [1:11:00<3:35:25, 42.94s/it]
Epoch 99 | KGC loss: 12.164268, DiffHEG loss 186.687011:  25%|██▍       | 99/400 [1:11:42<3:35:25, 42.94s/it]
Epoch 99 | KGC loss: 12.164268, DiffHEG loss 186.687011:  25%|██▌       | 100/400 [1:11:42<3:34:36, 42.92s/it]
Epoch 100 | KGC loss: 11.984955, DiffHEG loss 186.672906:  25%|██▌       | 100/400 [1:12:25<3:34:36, 42.92s/it]
Epoch 100 | KGC loss: 11.984955, DiffHEG loss 186.672906:  25%|██▌       | 101/400 [1:12:25<3:33:50, 42.91s/it]
Epoch 101 | KGC loss: 11.739293, DiffHEG loss 186.712322:  25%|██▌       | 101/400 [1:13:08<3:33:50, 42.91s/it]
Epoch 101 | KGC loss: 11.739293, DiffHEG loss 186.712322:  26%|██▌       | 102/400 [1:13:08<3:33:00, 42.89s/it]
Epoch 102 | KGC loss: 11.495189, DiffHEG loss 186.706582:  26%|██▌       | 102/400 [1:13:51<3:33:00, 42.89s/it]
Epoch 102 | KGC loss: 11.495189, DiffHEG loss 186.706582:  26%|██▌       | 103/400 [1:13:51<3:32:17, 42.89s/it]
Epoch 103 | KGC loss: 11.428535, DiffHEG loss 186.710142:  26%|██▌       | 103/400 [1:14:34<3:32:17, 42.89s/it]
Epoch 103 | KGC loss: 11.428535, DiffHEG loss 186.710142:  26%|██▌       | 104/400 [1:14:34<3:31:28, 42.87s/it]
Epoch 104 | KGC loss: 11.310570, DiffHEG loss 186.716334:  26%|██▌       | 104/400 [1:15:17<3:31:28, 42.87s/it]
Epoch 104 | KGC loss: 11.310570, DiffHEG loss 186.716334:  26%|██▋       | 105/400 [1:15:17<3:30:46, 42.87s/it]
Epoch 105 | KGC loss: 11.327227, DiffHEG loss 186.697098:  26%|██▋       | 105/400 [1:16:00<3:30:46, 42.87s/it]
Epoch 105 | KGC loss: 11.327227, DiffHEG loss 186.697098:  26%|██▋       | 106/400 [1:16:00<3:30:03, 42.87s/it]
Epoch 106 | KGC loss: 11.252173, DiffHEG loss 186.719175:  26%|██▋       | 106/400 [1:16:43<3:30:03, 42.87s/it]
Epoch 106 | KGC loss: 11.252173, DiffHEG loss 186.719175:  27%|██▋       | 107/400 [1:16:43<3:29:20, 42.87s/it]
Epoch 107 | KGC loss: 11.318372, DiffHEG loss 186.717660:  27%|██▋       | 107/400 [1:17:25<3:29:20, 42.87s/it]
Epoch 107 | KGC loss: 11.318372, DiffHEG loss 186.717660:  27%|██▋       | 108/400 [1:17:25<3:28:38, 42.87s/it]
Epoch 108 | KGC loss: 11.227579, DiffHEG loss 186.702442:  27%|██▋       | 108/400 [1:18:08<3:28:38, 42.87s/it]
Epoch 108 | KGC loss: 11.227579, DiffHEG loss 186.702442:  27%|██▋       | 109/400 [1:18:08<3:27:56, 42.88s/it]
Epoch 109 | KGC loss: 11.290071, DiffHEG loss 186.702392:  27%|██▋       | 109/400 [1:18:51<3:27:56, 42.88s/it]
Epoch 109 | KGC loss: 11.290071, DiffHEG loss 186.702392:  28%|██▊       | 110/400 [1:18:51<3:27:15, 42.88s/it]
Epoch 110 | KGC loss: 11.279699, DiffHEG loss 186.696212:  28%|██▊       | 110/400 [1:19:34<3:27:15, 42.88s/it]
Epoch 110 | KGC loss: 11.279699, DiffHEG loss 186.696212:  28%|██▊       | 111/400 [1:19:34<3:26:33, 42.88s/it]
Epoch 111 | KGC loss: 11.315301, DiffHEG loss 186.713038:  28%|██▊       | 111/400 [1:20:17<3:26:33, 42.88s/it]
Epoch 111 | KGC loss: 11.315301, DiffHEG loss 186.713038:  28%|██▊       | 112/400 [1:20:17<3:25:49, 42.88s/it]
Epoch 112 | KGC loss: 11.215469, DiffHEG loss 186.714111:  28%|██▊       | 112/400 [1:21:00<3:25:49, 42.88s/it]
Epoch 112 | KGC loss: 11.215469, DiffHEG loss 186.714111:  28%|██▊       | 113/400 [1:21:00<3:25:03, 42.87s/it]
Epoch 113 | KGC loss: 11.289308, DiffHEG loss 186.718097:  28%|██▊       | 113/400 [1:21:43<3:25:03, 42.87s/it]
Epoch 113 | KGC loss: 11.289308, DiffHEG loss 186.718097:  28%|██▊       | 114/400 [1:21:43<3:24:20, 42.87s/it]
Epoch 114 | KGC loss: 11.211298, DiffHEG loss 186.699600:  28%|██▊       | 114/400 [1:22:25<3:24:20, 42.87s/it]
Epoch 114 | KGC loss: 11.211298, DiffHEG loss 186.699600:  29%|██▉       | 115/400 [1:22:25<3:23:37, 42.87s/it]
Epoch 115 | KGC loss: 11.254432, DiffHEG loss 186.698435:  29%|██▉       | 115/400 [1:23:08<3:23:37, 42.87s/it]
Epoch 115 | KGC loss: 11.254432, DiffHEG loss 186.698435:  29%|██▉       | 116/400 [1:23:08<3:22:51, 42.86s/it]
Epoch 116 | KGC loss: 11.185990, DiffHEG loss 186.707498:  29%|██▉       | 116/400 [1:23:51<3:22:51, 42.86s/it]
Epoch 116 | KGC loss: 11.185990, DiffHEG loss 186.707498:  29%|██▉       | 117/400 [1:23:51<3:22:06, 42.85s/it]
Epoch 117 | KGC loss: 11.269984, DiffHEG loss 186.695947:  29%|██▉       | 117/400 [1:24:34<3:22:06, 42.85s/it]
Epoch 117 | KGC loss: 11.269984, DiffHEG loss 186.695947:  30%|██▉       | 118/400 [1:24:34<3:21:24, 42.85s/it]
Epoch 118 | KGC loss: 11.138611, DiffHEG loss 186.706772:  30%|██▉       | 118/400 [1:25:17<3:21:24, 42.85s/it]
Epoch 118 | KGC loss: 11.138611, DiffHEG loss 186.706772:  30%|██▉       | 119/400 [1:25:17<3:20:42, 42.85s/it]
Epoch 119 | KGC loss: 11.185982, DiffHEG loss 186.715881:  30%|██▉       | 119/400 [1:26:00<3:20:42, 42.85s/it]
Epoch 119 | KGC loss: 11.185982, DiffHEG loss 186.715881:  30%|███       | 120/400 [1:26:00<3:19:57, 42.85s/it]
Epoch 120 | KGC loss: 11.181989, DiffHEG loss 186.703314:  30%|███       | 120/400 [1:26:43<3:19:57, 42.85s/it]
Epoch 120 | KGC loss: 11.181989, DiffHEG loss 186.703314:  30%|███       | 121/400 [1:26:43<3:19:14, 42.85s/it]
Epoch 121 | KGC loss: 11.182561, DiffHEG loss 186.699793:  30%|███       | 121/400 [1:27:25<3:19:14, 42.85s/it]
Epoch 121 | KGC loss: 11.182561, DiffHEG loss 186.699793:  30%|███       | 122/400 [1:27:25<3:18:32, 42.85s/it]
Epoch 122 | KGC loss: 11.123391, DiffHEG loss 186.705458:  30%|███       | 122/400 [1:28:08<3:18:32, 42.85s/it]
Epoch 122 | KGC loss: 11.123391, DiffHEG loss 186.705458:  31%|███       | 123/400 [1:28:08<3:17:51, 42.86s/it]
Epoch 123 | KGC loss: 11.185939, DiffHEG loss 186.703104:  31%|███       | 123/400 [1:28:51<3:17:51, 42.86s/it]
Epoch 123 | KGC loss: 11.185939, DiffHEG loss 186.703104:  31%|███       | 124/400 [1:28:51<3:17:05, 42.85s/it]
Epoch 124 | KGC loss: 11.131611, DiffHEG loss 186.715764:  31%|███       | 124/400 [1:29:34<3:17:05, 42.85s/it]
Epoch 124 | KGC loss: 11.131611, DiffHEG loss 186.715764:  31%|███▏      | 125/400 [1:29:34<3:16:19, 42.84s/it]
Epoch 125 | KGC loss: 11.424909, DiffHEG loss 186.718612:  31%|███▏      | 125/400 [1:30:17<3:16:19, 42.84s/it]
Epoch 125 | KGC loss: 11.424909, DiffHEG loss 186.718612:  32%|███▏      | 126/400 [1:30:17<3:15:35, 42.83s/it]
Epoch 126 | KGC loss: 11.227984, DiffHEG loss 186.702199:  32%|███▏      | 126/400 [1:31:00<3:15:35, 42.83s/it]
Epoch 126 | KGC loss: 11.227984, DiffHEG loss 186.702199:  32%|███▏      | 127/400 [1:31:00<3:14:56, 42.84s/it]
Epoch 127 | KGC loss: 11.294077, DiffHEG loss 186.713971:  32%|███▏      | 127/400 [1:31:42<3:14:56, 42.84s/it]
Epoch 127 | KGC loss: 11.294077, DiffHEG loss 186.713971:  32%|███▏      | 128/400 [1:31:42<3:14:12, 42.84s/it]
Epoch 128 | KGC loss: 11.201781, DiffHEG loss 186.695067:  32%|███▏      | 128/400 [1:32:25<3:14:12, 42.84s/it]
Epoch 128 | KGC loss: 11.201781, DiffHEG loss 186.695067:  32%|███▏      | 129/400 [1:32:25<3:13:29, 42.84s/it]
Epoch 129 | KGC loss: 11.230829, DiffHEG loss 186.692450:  32%|███▏      | 129/400 [1:33:08<3:13:29, 42.84s/it]
Epoch 129 | KGC loss: 11.230829, DiffHEG loss 186.692450:  32%|███▎      | 130/400 [1:33:08<3:12:46, 42.84s/it]
Epoch 130 | KGC loss: 13.292515, DiffHEG loss 186.689593:  32%|███▎      | 130/400 [1:33:51<3:12:46, 42.84s/it]
Epoch 130 | KGC loss: 13.292515, DiffHEG loss 186.689593:  33%|███▎      | 131/400 [1:33:51<3:12:09, 42.86s/it]
Epoch 131 | KGC loss: 17.644291, DiffHEG loss 186.697817:  33%|███▎      | 131/400 [1:34:34<3:12:09, 42.86s/it]
Epoch 131 | KGC loss: 17.644291, DiffHEG loss 186.697817:  33%|███▎      | 132/400 [1:34:34<3:11:26, 42.86s/it]
Epoch 132 | KGC loss: 13.248496, DiffHEG loss 186.693903:  33%|███▎      | 132/400 [1:35:17<3:11:26, 42.86s/it]
Epoch 132 | KGC loss: 13.248496, DiffHEG loss 186.693903:  33%|███▎      | 133/400 [1:35:17<3:10:42, 42.86s/it]
Epoch 133 | KGC loss: 12.266808, DiffHEG loss 186.701221:  33%|███▎      | 133/400 [1:36:00<3:10:42, 42.86s/it]
Epoch 133 | KGC loss: 12.266808, DiffHEG loss 186.701221:  34%|███▎      | 134/400 [1:36:00<3:10:00, 42.86s/it]
Epoch 134 | KGC loss: 11.675400, DiffHEG loss 186.710125:  34%|███▎      | 134/400 [1:36:42<3:10:00, 42.86s/it]
Epoch 134 | KGC loss: 11.675400, DiffHEG loss 186.710125:  34%|███▍      | 135/400 [1:36:42<3:09:16, 42.85s/it]
Epoch 135 | KGC loss: 11.538154, DiffHEG loss 186.703834:  34%|███▍      | 135/400 [1:37:25<3:09:16, 42.85s/it]
Epoch 135 | KGC loss: 11.538154, DiffHEG loss 186.703834:  34%|███▍      | 136/400 [1:37:25<3:08:32, 42.85s/it]
Epoch 136 | KGC loss: 11.300519, DiffHEG loss 186.716140:  34%|███▍      | 136/400 [1:38:08<3:08:32, 42.85s/it]
Epoch 136 | KGC loss: 11.300519, DiffHEG loss 186.716140:  34%|███▍      | 137/400 [1:38:08<3:07:48, 42.85s/it]
Epoch 137 | KGC loss: 11.195945, DiffHEG loss 186.709873:  34%|███▍      | 137/400 [1:38:51<3:07:48, 42.85s/it]
Epoch 137 | KGC loss: 11.195945, DiffHEG loss 186.709873:  34%|███▍      | 138/400 [1:38:51<3:07:08, 42.86s/it]
Epoch 138 | KGC loss: 11.042890, DiffHEG loss 186.703943:  34%|███▍      | 138/400 [1:39:34<3:07:08, 42.86s/it]
Epoch 138 | KGC loss: 11.042890, DiffHEG loss 186.703943:  35%|███▍      | 139/400 [1:39:34<3:06:24, 42.85s/it]
Epoch 139 | KGC loss: 11.075620, DiffHEG loss 186.726007:  35%|███▍      | 139/400 [1:40:17<3:06:24, 42.85s/it]
Epoch 139 | KGC loss: 11.075620, DiffHEG loss 186.726007:  35%|███▌      | 140/400 [1:40:17<3:05:43, 42.86s/it]
Epoch 140 | KGC loss: 10.995943, DiffHEG loss 186.719655:  35%|███▌      | 140/400 [1:41:00<3:05:43, 42.86s/it]
Epoch 140 | KGC loss: 10.995943, DiffHEG loss 186.719655:  35%|███▌      | 141/400 [1:41:00<3:05:07, 42.89s/it]
Epoch 141 | KGC loss: 11.004176, DiffHEG loss 186.714364:  35%|███▌      | 141/400 [1:41:43<3:05:07, 42.89s/it]
Epoch 141 | KGC loss: 11.004176, DiffHEG loss 186.714364:  36%|███▌      | 142/400 [1:41:43<3:04:23, 42.88s/it]
Epoch 142 | KGC loss: 10.888907, DiffHEG loss 186.701978:  36%|███▌      | 142/400 [1:42:25<3:04:23, 42.88s/it]
Epoch 142 | KGC loss: 10.888907, DiffHEG loss 186.701978:  36%|███▌      | 143/400 [1:42:25<3:03:35, 42.86s/it]
Epoch 143 | KGC loss: 10.999778, DiffHEG loss 186.710289:  36%|███▌      | 143/400 [1:43:08<3:03:35, 42.86s/it]
Epoch 143 | KGC loss: 10.999778, DiffHEG loss 186.710289:  36%|███▌      | 144/400 [1:43:08<3:02:50, 42.85s/it]
Epoch 144 | KGC loss: 10.868242, DiffHEG loss 186.699550:  36%|███▌      | 144/400 [1:43:51<3:02:50, 42.85s/it]
Epoch 144 | KGC loss: 10.868242, DiffHEG loss 186.699550:  36%|███▋      | 145/400 [1:43:51<3:02:06, 42.85s/it]
Epoch 145 | KGC loss: 10.971398, DiffHEG loss 186.711424:  36%|███▋      | 145/400 [1:44:34<3:02:06, 42.85s/it]
