
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/root/autodl-tmp/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=masks/MKG-Y_random_text10_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 72e651d8bdd5fe0bb7f4c35538ce5adc8decd858c8a9c65b95f4d1d3c3585a23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 437.932158, DiffHEG loss 85.740507:   0%|          | 0/400 [00:20<?, ?it/s]
Epoch 0 | KGC loss: 437.932158, DiffHEG loss 85.740507:   0%|          | 1/400 [00:20<2:17:49, 20.73s/it]
Epoch 1 | KGC loss: 16.335791, DiffHEG loss 55.055467:   0%|          | 1/400 [00:41<2:17:49, 20.73s/it] 
Epoch 1 | KGC loss: 16.335791, DiffHEG loss 55.055467:   0%|          | 2/400 [00:41<2:16:32, 20.58s/it]
Epoch 2 | KGC loss: 7.304252, DiffHEG loss 49.572697:   0%|          | 2/400 [01:01<2:16:32, 20.58s/it] 
Epoch 2 | KGC loss: 7.304252, DiffHEG loss 49.572697:   1%|          | 3/400 [01:01<2:16:11, 20.58s/it]
Epoch 3 | KGC loss: 5.024845, DiffHEG loss 48.389938:   1%|          | 3/400 [01:22<2:16:11, 20.58s/it]
Epoch 3 | KGC loss: 5.024845, DiffHEG loss 48.389938:   1%|          | 4/400 [01:22<2:16:02, 20.61s/it]
Epoch 4 | KGC loss: 3.703452, DiffHEG loss 48.047595:   1%|          | 4/400 [01:43<2:16:02, 20.61s/it]
Epoch 4 | KGC loss: 3.703452, DiffHEG loss 48.047595:   1%|▏         | 5/400 [01:43<2:15:47, 20.63s/it]
Epoch 5 | KGC loss: 2.896242, DiffHEG loss 47.970040:   1%|▏         | 5/400 [02:03<2:15:47, 20.63s/it]
Epoch 5 | KGC loss: 2.896242, DiffHEG loss 47.970040:   2%|▏         | 6/400 [02:03<2:15:26, 20.63s/it]
Epoch 6 | KGC loss: 2.265555, DiffHEG loss 48.524175:   2%|▏         | 6/400 [02:24<2:15:26, 20.63s/it]
Epoch 6 | KGC loss: 2.265555, DiffHEG loss 48.524175:   2%|▏         | 7/400 [02:24<2:15:06, 20.63s/it]
Epoch 7 | KGC loss: 1.840015, DiffHEG loss 48.010651:   2%|▏         | 7/400 [02:45<2:15:06, 20.63s/it]
Epoch 7 | KGC loss: 1.840015, DiffHEG loss 48.010651:   2%|▏         | 8/400 [02:45<2:14:48, 20.63s/it]
Epoch 8 | KGC loss: 1.535864, DiffHEG loss 47.916984:   2%|▏         | 8/400 [03:05<2:14:48, 20.63s/it]
Epoch 8 | KGC loss: 1.535864, DiffHEG loss 47.916984:   2%|▏         | 9/400 [03:05<2:14:33, 20.65s/it]
Epoch 9 | KGC loss: 1.330305, DiffHEG loss 47.886798:   2%|▏         | 9/400 [03:26<2:14:33, 20.65s/it]
Epoch 9 | KGC loss: 1.330305, DiffHEG loss 47.886798:   2%|▎         | 10/400 [03:26<2:14:12, 20.65s/it]
Epoch 10 | KGC loss: 1.154928, DiffHEG loss 47.878940:   2%|▎         | 10/400 [03:47<2:14:12, 20.65s/it]
Epoch 10 | KGC loss: 1.154928, DiffHEG loss 47.878940:   3%|▎         | 11/400 [03:47<2:13:57, 20.66s/it]
Epoch 11 | KGC loss: 1.020780, DiffHEG loss 47.891003:   3%|▎         | 11/400 [04:07<2:13:57, 20.66s/it]
Epoch 115 | KGC loss: 0.445995, DiffHEG loss 47.879279:  29%|██▉       | 115/400 [39:49<1:37:19, 20.49s/it]
Epoch 115 | KGC loss: 0.445995, DiffHEG loss 47.879279:  29%|██▉       | 116/400 [39:49<1:36:57, 20.48s/it]
Epoch 116 | KGC loss: 0.456607, DiffHEG loss 47.875294:  29%|██▉       | 116/400 [40:09<1:36:57, 20.48s/it]
Epoch 116 | KGC loss: 0.456607, DiffHEG loss 47.875294:  29%|██▉       | 117/400 [40:09<1:36:37, 20.49s/it]
Epoch 117 | KGC loss: 0.469070, DiffHEG loss 47.873448:  29%|██▉       | 117/400 [40:30<1:36:37, 20.49s/it]
Epoch 117 | KGC loss: 0.469070, DiffHEG loss 47.873448:  30%|██▉       | 118/400 [40:30<1:36:18, 20.49s/it]
Epoch 118 | KGC loss: 0.448853, DiffHEG loss 47.881124:  30%|██▉       | 118/400 [40:50<1:36:18, 20.49s/it]
Epoch 118 | KGC loss: 0.448853, DiffHEG loss 47.881124:  30%|██▉       | 119/400 [40:50<1:35:59, 20.50s/it]
Epoch 119 | KGC loss: 0.482254, DiffHEG loss 47.875589:  30%|██▉       | 119/400 [41:11<1:35:59, 20.50s/it]
Epoch 119 | KGC loss: 0.482254, DiffHEG loss 47.875589:  30%|███       | 120/400 [41:11<1:35:37, 20.49s/it]
Epoch 120 | KGC loss: 0.454534, DiffHEG loss 47.881486:  30%|███       | 120/400 [41:31<1:35:37, 20.49s/it]
Epoch 120 | KGC loss: 0.454534, DiffHEG loss 47.881486:  30%|███       | 121/400 [41:31<1:35:19, 20.50s/it]
Epoch 121 | KGC loss: 0.442173, DiffHEG loss 47.885625:  30%|███       | 121/400 [41:52<1:35:19, 20.50s/it]
Epoch 121 | KGC loss: 0.442173, DiffHEG loss 47.885625:  30%|███       | 122/400 [41:52<1:34:57, 20.50s/it]
Epoch 122 | KGC loss: 0.454995, DiffHEG loss 47.874544:  30%|███       | 122/400 [42:12<1:34:57, 20.50s/it]
Epoch 122 | KGC loss: 0.454995, DiffHEG loss 47.874544:  31%|███       | 123/400 [42:12<1:34:35, 20.49s/it]
Epoch 123 | KGC loss: 0.436036, DiffHEG loss 47.885095:  31%|███       | 123/400 [42:33<1:34:35, 20.49s/it]
Epoch 123 | KGC loss: 0.436036, DiffHEG loss 47.885095:  31%|███       | 124/400 [42:33<1:34:16, 20.49s/it]
Epoch 124 | KGC loss: 0.439214, DiffHEG loss 47.875843:  31%|███       | 124/400 [42:53<1:34:16, 20.49s/it]
Epoch 124 | KGC loss: 0.439214, DiffHEG loss 47.875843:  31%|███▏      | 125/400 [42:53<1:33:56, 20.50s/it]
Epoch 125 | KGC loss: 0.449196, DiffHEG loss 47.871063:  31%|███▏      | 125/400 [43:14<1:33:56, 20.50s/it]
Epoch 125 | KGC loss: 0.449196, DiffHEG loss 47.871063:  32%|███▏      | 126/400 [43:14<1:33:39, 20.51s/it]
Epoch 126 | KGC loss: 0.426712, DiffHEG loss 47.871025:  32%|███▏      | 126/400 [43:34<1:33:39, 20.51s/it]
Epoch 126 | KGC loss: 0.426712, DiffHEG loss 47.871025:  32%|███▏      | 127/400 [43:34<1:33:23, 20.53s/it]
Epoch 127 | KGC loss: 0.428042, DiffHEG loss 47.880763:  32%|███▏      | 127/400 [43:55<1:33:23, 20.53s/it]
Epoch 127 | KGC loss: 0.428042, DiffHEG loss 47.880763:  32%|███▏      | 128/400 [43:55<1:33:02, 20.52s/it]
Epoch 128 | KGC loss: 0.429095, DiffHEG loss 47.882661:  32%|███▏      | 128/400 [44:15<1:33:02, 20.52s/it]
Epoch 128 | KGC loss: 0.429095, DiffHEG loss 47.882661:  32%|███▏      | 129/400 [44:15<1:32:41, 20.52s/it]
Epoch 129 | KGC loss: 0.435956, DiffHEG loss 47.876143:  32%|███▏      | 129/400 [44:36<1:32:41, 20.52s/it]
Epoch 129 | KGC loss: 0.435956, DiffHEG loss 47.876143:  32%|███▎      | 130/400 [44:36<1:32:19, 20.52s/it]
Epoch 130 | KGC loss: 0.429991, DiffHEG loss 47.876096:  32%|███▎      | 130/400 [44:56<1:32:19, 20.52s/it]
Epoch 130 | KGC loss: 0.429991, DiffHEG loss 47.876096:  33%|███▎      | 131/400 [44:56<1:31:58, 20.52s/it]
Epoch 131 | KGC loss: 0.417456, DiffHEG loss 47.879515:  33%|███▎      | 131/400 [45:17<1:31:58, 20.52s/it]
Epoch 131 | KGC loss: 0.417456, DiffHEG loss 47.879515:  33%|███▎      | 132/400 [45:17<1:31:34, 20.50s/it]
Epoch 132 | KGC loss: 0.438900, DiffHEG loss 47.873137:  33%|███▎      | 132/400 [45:37<1:31:34, 20.50s/it]
Epoch 132 | KGC loss: 0.438900, DiffHEG loss 47.873137:  33%|███▎      | 133/400 [45:37<1:31:08, 20.48s/it]
Epoch 133 | KGC loss: 0.432403, DiffHEG loss 47.872660:  33%|███▎      | 133/400 [45:58<1:31:08, 20.48s/it]
Epoch 133 | KGC loss: 0.432403, DiffHEG loss 47.872660:  34%|███▎      | 134/400 [45:58<1:30:49, 20.49s/it]
Epoch 134 | KGC loss: 0.434222, DiffHEG loss 47.875026:  34%|███▎      | 134/400 [46:18<1:30:49, 20.49s/it]
Epoch 134 | KGC loss: 0.434222, DiffHEG loss 47.875026:  34%|███▍      | 135/400 [46:18<1:30:30, 20.49s/it]
Epoch 135 | KGC loss: 0.428227, DiffHEG loss 47.876612:  34%|███▍      | 135/400 [46:39<1:30:30, 20.49s/it]
Epoch 135 | KGC loss: 0.428227, DiffHEG loss 47.876612:  34%|███▍      | 136/400 [46:39<1:30:09, 20.49s/it]
Epoch 136 | KGC loss: 0.432492, DiffHEG loss 47.874599:  34%|███▍      | 136/400 [46:59<1:30:09, 20.49s/it]
Epoch 136 | KGC loss: 0.432492, DiffHEG loss 47.874599:  34%|███▍      | 137/400 [46:59<1:29:50, 20.50s/it]
Epoch 137 | KGC loss: 0.412640, DiffHEG loss 47.874022:  34%|███▍      | 137/400 [47:20<1:29:50, 20.50s/it]
Epoch 137 | KGC loss: 0.412640, DiffHEG loss 47.874022:  34%|███▍      | 138/400 [47:20<1:29:27, 20.49s/it]
Epoch 138 | KGC loss: 0.442312, DiffHEG loss 47.886866:  34%|███▍      | 138/400 [47:40<1:29:27, 20.49s/it]
Epoch 138 | KGC loss: 0.442312, DiffHEG loss 47.886866:  35%|███▍      | 139/400 [47:40<1:29:11, 20.51s/it]
Epoch 139 | KGC loss: 0.431635, DiffHEG loss 47.875623:  35%|███▍      | 139/400 [48:01<1:29:11, 20.51s/it]
Epoch 139 | KGC loss: 0.431635, DiffHEG loss 47.875623:  35%|███▌      | 140/400 [48:01<1:28:52, 20.51s/it]
Epoch 140 | KGC loss: 0.430823, DiffHEG loss 47.873958:  35%|███▌      | 140/400 [48:21<1:28:52, 20.51s/it]
Epoch 140 | KGC loss: 0.430823, DiffHEG loss 47.873958:  35%|███▌      | 141/400 [48:21<1:28:32, 20.51s/it]
Epoch 141 | KGC loss: 0.436420, DiffHEG loss 47.871176:  35%|███▌      | 141/400 [48:42<1:28:32, 20.51s/it]
Epoch 141 | KGC loss: 0.436420, DiffHEG loss 47.871176:  36%|███▌      | 142/400 [48:42<1:28:10, 20.51s/it]
Epoch 142 | KGC loss: 0.444030, DiffHEG loss 47.880065:  36%|███▌      | 142/400 [49:02<1:28:10, 20.51s/it]
Epoch 142 | KGC loss: 0.444030, DiffHEG loss 47.880065:  36%|███▌      | 143/400 [49:02<1:27:48, 20.50s/it]
Epoch 143 | KGC loss: 0.451342, DiffHEG loss 47.878050:  36%|███▌      | 143/400 [49:23<1:27:48, 20.50s/it]
Epoch 143 | KGC loss: 0.451342, DiffHEG loss 47.878050:  36%|███▌      | 144/400 [49:23<1:27:28, 20.50s/it]
Epoch 144 | KGC loss: 0.468804, DiffHEG loss 47.884512:  36%|███▌      | 144/400 [49:43<1:27:28, 20.50s/it]
Epoch 144 | KGC loss: 0.468804, DiffHEG loss 47.884512:  36%|███▋      | 145/400 [49:43<1:27:08, 20.51s/it]
Epoch 145 | KGC loss: 0.446158, DiffHEG loss 47.878815:  36%|███▋      | 145/400 [50:04<1:27:08, 20.51s/it]
Epoch 145 | KGC loss: 0.446158, DiffHEG loss 47.878815:  36%|███▋      | 146/400 [50:04<1:26:47, 20.50s/it]
Epoch 146 | KGC loss: 0.467912, DiffHEG loss 47.876337:  36%|███▋      | 146/400 [50:24<1:26:47, 20.50s/it]
Epoch 146 | KGC loss: 0.467912, DiffHEG loss 47.876337:  37%|███▋      | 147/400 [50:24<1:26:27, 20.50s/it]
Epoch 147 | KGC loss: 0.454688, DiffHEG loss 47.876673:  37%|███▋      | 147/400 [50:45<1:26:27, 20.50s/it]
Epoch 147 | KGC loss: 0.454688, DiffHEG loss 47.876673:  37%|███▋      | 148/400 [50:45<1:26:09, 20.51s/it]
Epoch 148 | KGC loss: 0.453168, DiffHEG loss 47.874381:  37%|███▋      | 148/400 [51:05<1:26:09, 20.51s/it]
Epoch 148 | KGC loss: 0.453168, DiffHEG loss 47.874381:  37%|███▋      | 149/400 [51:05<1:25:49, 20.52s/it]
Epoch 149 | KGC loss: 0.446213, DiffHEG loss 47.881965:  37%|███▋      | 149/400 [51:26<1:25:49, 20.52s/it]
Epoch 149 | KGC loss: 0.446213, DiffHEG loss 47.881965:  38%|███▊      | 150/400 [51:26<1:25:30, 20.52s/it]
Epoch 150 | KGC loss: 0.424953, DiffHEG loss 47.886623:  38%|███▊      | 150/400 [51:46<1:25:30, 20.52s/it]
Epoch 150 | KGC loss: 0.424953, DiffHEG loss 47.886623:  38%|███▊      | 151/400 [51:46<1:25:04, 20.50s/it]
Epoch 151 | KGC loss: 0.441195, DiffHEG loss 47.874454:  38%|███▊      | 151/400 [52:07<1:25:04, 20.50s/it]
Epoch 151 | KGC loss: 0.441195, DiffHEG loss 47.874454:  38%|███▊      | 152/400 [52:07<1:24:38, 20.48s/it]
Epoch 152 | KGC loss: 0.440491, DiffHEG loss 47.872604:  38%|███▊      | 152/400 [52:27<1:24:38, 20.48s/it]
Epoch 152 | KGC loss: 0.440491, DiffHEG loss 47.872604:  38%|███▊      | 153/400 [52:27<1:24:14, 20.46s/it]
Epoch 153 | KGC loss: 0.442635, DiffHEG loss 47.878238:  38%|███▊      | 153/400 [52:48<1:24:14, 20.46s/it]
Epoch 153 | KGC loss: 0.442635, DiffHEG loss 47.878238:  38%|███▊      | 154/400 [52:48<1:23:48, 20.44s/it]
Epoch 154 | KGC loss: 0.440664, DiffHEG loss 47.873939:  38%|███▊      | 154/400 [53:08<1:23:48, 20.44s/it]
Epoch 154 | KGC loss: 0.440664, DiffHEG loss 47.873939:  39%|███▉      | 155/400 [53:08<1:23:29, 20.45s/it]
Epoch 155 | KGC loss: 0.455865, DiffHEG loss 47.875510:  39%|███▉      | 155/400 [53:28<1:23:29, 20.45s/it]
Epoch 155 | KGC loss: 0.455865, DiffHEG loss 47.875510:  39%|███▉      | 156/400 [53:28<1:23:12, 20.46s/it]
Epoch 156 | KGC loss: 0.457619, DiffHEG loss 47.875620:  39%|███▉      | 156/400 [53:49<1:23:12, 20.46s/it]
Epoch 156 | KGC loss: 0.457619, DiffHEG loss 47.875620:  39%|███▉      | 157/400 [53:49<1:22:56, 20.48s/it]
Epoch 157 | KGC loss: 0.469151, DiffHEG loss 47.883720:  39%|███▉      | 157/400 [54:09<1:22:56, 20.48s/it]
Epoch 157 | KGC loss: 0.469151, DiffHEG loss 47.883720:  40%|███▉      | 158/400 [54:09<1:22:38, 20.49s/it]
Epoch 158 | KGC loss: 0.444240, DiffHEG loss 47.880850:  40%|███▉      | 158/400 [54:30<1:22:38, 20.49s/it]
Epoch 158 | KGC loss: 0.444240, DiffHEG loss 47.880850:  40%|███▉      | 159/400 [54:30<1:22:21, 20.50s/it]
Epoch 159 | KGC loss: 0.434223, DiffHEG loss 47.881120:  40%|███▉      | 159/400 [54:51<1:22:21, 20.50s/it]
Epoch 159 | KGC loss: 0.434223, DiffHEG loss 47.881120:  40%|████      | 160/400 [54:51<1:22:01, 20.51s/it]
Epoch 160 | KGC loss: 0.439706, DiffHEG loss 47.878668:  40%|████      | 160/400 [55:11<1:22:01, 20.51s/it]
Epoch 160 | KGC loss: 0.439706, DiffHEG loss 47.878668:  40%|████      | 161/400 [55:11<1:21:34, 20.48s/it]
Epoch 161 | KGC loss: 0.445150, DiffHEG loss 47.883422:  40%|████      | 161/400 [55:31<1:21:34, 20.48s/it]
Epoch 161 | KGC loss: 0.445150, DiffHEG loss 47.883422:  40%|████      | 162/400 [55:31<1:21:10, 20.46s/it]
Epoch 162 | KGC loss: 0.438847, DiffHEG loss 47.877953:  40%|████      | 162/400 [55:52<1:21:10, 20.46s/it]
Epoch 162 | KGC loss: 0.438847, DiffHEG loss 47.877953:  41%|████      | 163/400 [55:52<1:20:50, 20.47s/it]
Epoch 163 | KGC loss: 0.442217, DiffHEG loss 47.878073:  41%|████      | 163/400 [56:12<1:20:50, 20.47s/it]
Epoch 163 | KGC loss: 0.442217, DiffHEG loss 47.878073:  41%|████      | 164/400 [56:12<1:20:30, 20.47s/it]
Epoch 164 | KGC loss: 0.444468, DiffHEG loss 47.882293:  41%|████      | 164/400 [56:33<1:20:30, 20.47s/it]
Epoch 164 | KGC loss: 0.444468, DiffHEG loss 47.882293:  41%|████▏     | 165/400 [56:33<1:20:06, 20.45s/it]
Epoch 165 | KGC loss: 0.429946, DiffHEG loss 47.880783:  41%|████▏     | 165/400 [56:53<1:20:06, 20.45s/it]
Epoch 165 | KGC loss: 0.429946, DiffHEG loss 47.880783:  42%|████▏     | 166/400 [56:53<1:19:46, 20.46s/it]
Epoch 166 | KGC loss: 0.446840, DiffHEG loss 47.875347:  42%|████▏     | 166/400 [57:14<1:19:46, 20.46s/it]
Epoch 166 | KGC loss: 0.446840, DiffHEG loss 47.875347:  42%|████▏     | 167/400 [57:14<1:19:25, 20.45s/it]
Epoch 167 | KGC loss: 0.427072, DiffHEG loss 47.876630:  42%|████▏     | 167/400 [57:34<1:19:25, 20.45s/it]
Epoch 167 | KGC loss: 0.427072, DiffHEG loss 47.876630:  42%|████▏     | 168/400 [57:34<1:19:09, 20.47s/it]
Epoch 168 | KGC loss: 0.423759, DiffHEG loss 47.878997:  42%|████▏     | 168/400 [57:55<1:19:09, 20.47s/it]
Epoch 168 | KGC loss: 0.423759, DiffHEG loss 47.878997:  42%|████▏     | 169/400 [57:55<1:18:49, 20.48s/it]
Epoch 169 | KGC loss: 0.440585, DiffHEG loss 47.879448:  42%|████▏     | 169/400 [58:15<1:18:49, 20.48s/it]
Epoch 169 | KGC loss: 0.440585, DiffHEG loss 47.879448:  42%|████▎     | 170/400 [58:15<1:18:29, 20.47s/it]
Epoch 170 | KGC loss: 0.433697, DiffHEG loss 47.878986:  42%|████▎     | 170/400 [58:36<1:18:29, 20.47s/it]
Epoch 170 | KGC loss: 0.433697, DiffHEG loss 47.878986:  43%|████▎     | 171/400 [58:36<1:18:09, 20.48s/it]
Epoch 171 | KGC loss: 0.441184, DiffHEG loss 47.884688:  43%|████▎     | 171/400 [58:56<1:18:09, 20.48s/it]
Epoch 171 | KGC loss: 0.441184, DiffHEG loss 47.884688:  43%|████▎     | 172/400 [58:56<1:17:52, 20.49s/it]
Epoch 172 | KGC loss: 0.431334, DiffHEG loss 47.882362:  43%|████▎     | 172/400 [59:17<1:17:52, 20.49s/it]
Epoch 172 | KGC loss: 0.431334, DiffHEG loss 47.882362:  43%|████▎     | 173/400 [59:17<1:17:32, 20.50s/it]
Epoch 173 | KGC loss: 0.434715, DiffHEG loss 47.883541:  43%|████▎     | 173/400 [59:37<1:17:32, 20.50s/it]
Epoch 173 | KGC loss: 0.434715, DiffHEG loss 47.883541:  44%|████▎     | 174/400 [59:37<1:17:12, 20.50s/it]
Epoch 174 | KGC loss: 0.433134, DiffHEG loss 47.877903:  44%|████▎     | 174/400 [59:58<1:17:12, 20.50s/it]
Epoch 174 | KGC loss: 0.433134, DiffHEG loss 47.877903:  44%|████▍     | 175/400 [59:58<1:16:51, 20.49s/it]
Epoch 175 | KGC loss: 0.436930, DiffHEG loss 47.879601:  44%|████▍     | 175/400 [1:00:18<1:16:51, 20.49s/it]
Epoch 175 | KGC loss: 0.436930, DiffHEG loss 47.879601:  44%|████▍     | 176/400 [1:00:18<1:16:29, 20.49s/it]
Epoch 176 | KGC loss: 0.431612, DiffHEG loss 47.881287:  44%|████▍     | 176/400 [1:00:39<1:16:29, 20.49s/it]
Epoch 176 | KGC loss: 0.431612, DiffHEG loss 47.881287:  44%|████▍     | 177/400 [1:00:39<1:16:10, 20.49s/it]
Epoch 177 | KGC loss: 0.472454, DiffHEG loss 47.874229:  44%|████▍     | 177/400 [1:00:59<1:16:10, 20.49s/it]
Epoch 177 | KGC loss: 0.472454, DiffHEG loss 47.874229:  44%|████▍     | 178/400 [1:00:59<1:15:48, 20.49s/it]
Epoch 178 | KGC loss: 0.455048, DiffHEG loss 47.882294:  44%|████▍     | 178/400 [1:01:20<1:15:48, 20.49s/it]
Epoch 178 | KGC loss: 0.455048, DiffHEG loss 47.882294:  45%|████▍     | 179/400 [1:01:20<1:15:30, 20.50s/it]
Epoch 179 | KGC loss: 0.437356, DiffHEG loss 47.877818:  45%|████▍     | 179/400 [1:01:40<1:15:30, 20.50s/it]
Epoch 179 | KGC loss: 0.437356, DiffHEG loss 47.877818:  45%|████▌     | 180/400 [1:01:40<1:15:17, 20.53s/it]
Epoch 180 | KGC loss: 0.429887, DiffHEG loss 47.880818:  45%|████▌     | 180/400 [1:02:01<1:15:17, 20.53s/it]
Epoch 180 | KGC loss: 0.429887, DiffHEG loss 47.880818:  45%|████▌     | 181/400 [1:02:01<1:14:59, 20.55s/it]
Epoch 181 | KGC loss: 0.418015, DiffHEG loss 47.888404:  45%|████▌     | 181/400 [1:02:21<1:14:59, 20.55s/it]
Epoch 181 | KGC loss: 0.418015, DiffHEG loss 47.888404:  46%|████▌     | 182/400 [1:02:21<1:14:40, 20.55s/it]
Epoch 182 | KGC loss: 0.414141, DiffHEG loss 47.881700:  46%|████▌     | 182/400 [1:02:42<1:14:40, 20.55s/it]
Epoch 182 | KGC loss: 0.414141, DiffHEG loss 47.881700:  46%|████▌     | 183/400 [1:02:42<1:14:16, 20.54s/it]
Epoch 183 | KGC loss: 0.406868, DiffHEG loss 47.877092:  46%|████▌     | 183/400 [1:03:02<1:14:16, 20.54s/it]
Epoch 183 | KGC loss: 0.406868, DiffHEG loss 47.877092:  46%|████▌     | 184/400 [1:03:02<1:13:58, 20.55s/it]
Epoch 184 | KGC loss: 0.412959, DiffHEG loss 47.876829:  46%|████▌     | 184/400 [1:03:23<1:13:58, 20.55s/it]
Epoch 184 | KGC loss: 0.412959, DiffHEG loss 47.876829:  46%|████▋     | 185/400 [1:03:23<1:13:37, 20.55s/it]
Epoch 185 | KGC loss: 0.411763, DiffHEG loss 47.878284:  46%|████▋     | 185/400 [1:03:43<1:13:37, 20.55s/it]
Epoch 185 | KGC loss: 0.411763, DiffHEG loss 47.878284:  46%|████▋     | 186/400 [1:03:43<1:13:09, 20.51s/it]
Epoch 186 | KGC loss: 0.429799, DiffHEG loss 47.881632:  46%|████▋     | 186/400 [1:04:04<1:13:09, 20.51s/it]
Epoch 186 | KGC loss: 0.429799, DiffHEG loss 47.881632:  47%|████▋     | 187/400 [1:04:04<1:12:46, 20.50s/it]
