train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=3 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 386.450060, DiffHEG loss 127.491368:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 386.450060, DiffHEG loss 127.491368:   0%|          | 1/400 [00:16<1:49:12, 16.42s/it]
Epoch 1 | KGC loss: 14.000485, DiffHEG loss 84.068743:   0%|          | 1/400 [00:32<1:49:12, 16.42s/it]  
Epoch 1 | KGC loss: 14.000485, DiffHEG loss 84.068743:   0%|          | 2/400 [00:32<1:47:46, 16.25s/it]
Epoch 2 | KGC loss: 7.893984, DiffHEG loss 81.841573:   0%|          | 2/400 [00:48<1:47:46, 16.25s/it] 
Epoch 2 | KGC loss: 7.893984, DiffHEG loss 81.841573:   1%|          | 3/400 [00:48<1:47:04, 16.18s/it]
Epoch 3 | KGC loss: 5.420781, DiffHEG loss 81.487556:   1%|          | 3/400 [01:04<1:47:04, 16.18s/it]
Epoch 3 | KGC loss: 5.420781, DiffHEG loss 81.487556:   1%|          | 4/400 [01:04<1:46:35, 16.15s/it]
Epoch 4 | KGC loss: 4.052041, DiffHEG loss 81.440737:   1%|          | 4/400 [01:20<1:46:35, 16.15s/it]
Epoch 71 | KGC loss: 1.821880, DiffHEG loss 81.413420:  18%|█▊        | 71/400 [19:20<1:28:05, 16.07s/it]
Epoch 71 | KGC loss: 1.821880, DiffHEG loss 81.413420:  18%|█▊        | 72/400 [19:20<1:27:49, 16.07s/it]
Epoch 72 | KGC loss: 1.768555, DiffHEG loss 81.406113:  18%|█▊        | 72/400 [19:36<1:27:49, 16.07s/it]
Epoch 72 | KGC loss: 1.768555, DiffHEG loss 81.406113:  18%|█▊        | 73/400 [19:36<1:27:33, 16.07s/it]
Epoch 73 | KGC loss: 1.814477, DiffHEG loss 81.412628:  18%|█▊        | 73/400 [19:52<1:27:33, 16.07s/it]
Epoch 73 | KGC loss: 1.814477, DiffHEG loss 81.412628:  18%|█▊        | 74/400 [19:52<1:27:19, 16.07s/it]
Epoch 74 | KGC loss: 1.778830, DiffHEG loss 81.416128:  18%|█▊        | 74/400 [20:08<1:27:19, 16.07s/it]
Epoch 74 | KGC loss: 1.778830, DiffHEG loss 81.416128:  19%|█▉        | 75/400 [20:08<1:27:02, 16.07s/it]
Epoch 75 | KGC loss: 1.813056, DiffHEG loss 81.412700:  19%|█▉        | 75/400 [20:24<1:27:02, 16.07s/it]
Epoch 75 | KGC loss: 1.813056, DiffHEG loss 81.412700:  19%|█▉        | 76/400 [20:24<1:26:45, 16.07s/it]
Epoch 76 | KGC loss: 1.774712, DiffHEG loss 81.404177:  19%|█▉        | 76/400 [20:40<1:26:45, 16.07s/it]
Epoch 76 | KGC loss: 1.774712, DiffHEG loss 81.404177:  19%|█▉        | 77/400 [20:40<1:26:28, 16.06s/it]
Epoch 77 | KGC loss: 1.821298, DiffHEG loss 81.406679:  19%|█▉        | 77/400 [20:56<1:26:28, 16.06s/it]
Epoch 77 | KGC loss: 1.821298, DiffHEG loss 81.406679:  20%|█▉        | 78/400 [20:56<1:26:11, 16.06s/it]
Epoch 78 | KGC loss: 1.775445, DiffHEG loss 81.420018:  20%|█▉        | 78/400 [21:12<1:26:11, 16.06s/it]
Epoch 78 | KGC loss: 1.775445, DiffHEG loss 81.420018:  20%|█▉        | 79/400 [21:12<1:25:55, 16.06s/it]
Epoch 79 | KGC loss: 1.829993, DiffHEG loss 81.400501:  20%|█▉        | 79/400 [21:29<1:25:55, 16.06s/it]
Epoch 79 | KGC loss: 1.829993, DiffHEG loss 81.400501:  20%|██        | 80/400 [21:29<1:25:42, 16.07s/it]
Epoch 80 | KGC loss: 1.788255, DiffHEG loss 81.410181:  20%|██        | 80/400 [21:45<1:25:42, 16.07s/it]
Epoch 80 | KGC loss: 1.788255, DiffHEG loss 81.410181:  20%|██        | 81/400 [21:45<1:25:26, 16.07s/it]
Epoch 81 | KGC loss: 1.800318, DiffHEG loss 81.405423:  20%|██        | 81/400 [22:01<1:25:26, 16.07s/it]
Epoch 81 | KGC loss: 1.800318, DiffHEG loss 81.405423:  20%|██        | 82/400 [22:01<1:25:09, 16.07s/it]
Epoch 82 | KGC loss: 1.771261, DiffHEG loss 81.403666:  20%|██        | 82/400 [22:17<1:25:09, 16.07s/it]
Epoch 82 | KGC loss: 1.771261, DiffHEG loss 81.403666:  21%|██        | 83/400 [22:17<1:24:52, 16.06s/it]
Epoch 83 | KGC loss: 1.797315, DiffHEG loss 81.404451:  21%|██        | 83/400 [22:33<1:24:52, 16.06s/it]
Epoch 83 | KGC loss: 1.797315, DiffHEG loss 81.404451:  21%|██        | 84/400 [22:33<1:24:36, 16.06s/it]
Epoch 84 | KGC loss: 1.769498, DiffHEG loss 81.401663:  21%|██        | 84/400 [22:49<1:24:36, 16.06s/it]
Epoch 84 | KGC loss: 1.769498, DiffHEG loss 81.401663:  21%|██▏       | 85/400 [22:49<1:24:22, 16.07s/it]
Epoch 85 | KGC loss: 1.803719, DiffHEG loss 81.397548:  21%|██▏       | 85/400 [23:05<1:24:22, 16.07s/it]
Epoch 85 | KGC loss: 1.803719, DiffHEG loss 81.397548:  22%|██▏       | 86/400 [23:05<1:24:08, 16.08s/it]
Epoch 86 | KGC loss: 1.785132, DiffHEG loss 81.391161:  22%|██▏       | 86/400 [23:21<1:24:08, 16.08s/it]
Epoch 86 | KGC loss: 1.785132, DiffHEG loss 81.391161:  22%|██▏       | 87/400 [23:21<1:23:56, 16.09s/it]
Epoch 87 | KGC loss: 1.830365, DiffHEG loss 81.392745:  22%|██▏       | 87/400 [23:37<1:23:56, 16.09s/it]
Epoch 87 | KGC loss: 1.830365, DiffHEG loss 81.392745:  22%|██▏       | 88/400 [23:37<1:23:39, 16.09s/it]
Epoch 88 | KGC loss: 1.762743, DiffHEG loss 81.395730:  22%|██▏       | 88/400 [23:53<1:23:39, 16.09s/it]
Epoch 88 | KGC loss: 1.762743, DiffHEG loss 81.395730:  22%|██▏       | 89/400 [23:53<1:23:19, 16.08s/it]
Epoch 89 | KGC loss: 1.807045, DiffHEG loss 81.391115:  22%|██▏       | 89/400 [24:09<1:23:19, 16.08s/it]
Epoch 89 | KGC loss: 1.807045, DiffHEG loss 81.391115:  22%|██▎       | 90/400 [24:09<1:23:02, 16.07s/it]
Epoch 90 | KGC loss: 1.763901, DiffHEG loss 81.401065:  22%|██▎       | 90/400 [24:25<1:23:02, 16.07s/it]
Epoch 90 | KGC loss: 1.763901, DiffHEG loss 81.401065:  23%|██▎       | 91/400 [24:25<1:22:51, 16.09s/it]
Epoch 91 | KGC loss: 1.802059, DiffHEG loss 81.390634:  23%|██▎       | 91/400 [24:41<1:22:51, 16.09s/it]
Epoch 91 | KGC loss: 1.802059, DiffHEG loss 81.390634:  23%|██▎       | 92/400 [24:41<1:22:33, 16.08s/it]
Epoch 92 | KGC loss: 1.759858, DiffHEG loss 81.398080:  23%|██▎       | 92/400 [24:58<1:22:33, 16.08s/it]
Epoch 92 | KGC loss: 1.759858, DiffHEG loss 81.398080:  23%|██▎       | 93/400 [24:58<1:22:15, 16.08s/it]
Epoch 93 | KGC loss: 1.802762, DiffHEG loss 81.393755:  23%|██▎       | 93/400 [25:14<1:22:15, 16.08s/it]
Epoch 93 | KGC loss: 1.802762, DiffHEG loss 81.393755:  24%|██▎       | 94/400 [25:14<1:22:00, 16.08s/it]
Epoch 94 | KGC loss: 1.766966, DiffHEG loss 81.391962:  24%|██▎       | 94/400 [25:30<1:22:00, 16.08s/it]
Epoch 94 | KGC loss: 1.766966, DiffHEG loss 81.391962:  24%|██▍       | 95/400 [25:30<1:21:43, 16.08s/it]
Epoch 95 | KGC loss: 1.799204, DiffHEG loss 81.387920:  24%|██▍       | 95/400 [25:46<1:21:43, 16.08s/it]
Epoch 95 | KGC loss: 1.799204, DiffHEG loss 81.387920:  24%|██▍       | 96/400 [25:46<1:21:27, 16.08s/it]
Epoch 96 | KGC loss: 1.743809, DiffHEG loss 81.386555:  24%|██▍       | 96/400 [26:02<1:21:27, 16.08s/it]
Epoch 96 | KGC loss: 1.743809, DiffHEG loss 81.386555:  24%|██▍       | 97/400 [26:02<1:21:10, 16.07s/it]
Epoch 97 | KGC loss: 1.768314, DiffHEG loss 81.400486:  24%|██▍       | 97/400 [26:18<1:21:10, 16.07s/it]
Epoch 97 | KGC loss: 1.768314, DiffHEG loss 81.400486:  24%|██▍       | 98/400 [26:18<1:20:56, 16.08s/it]
Epoch 98 | KGC loss: 1.728580, DiffHEG loss 81.394216:  24%|██▍       | 98/400 [26:34<1:20:56, 16.08s/it]
Epoch 98 | KGC loss: 1.728580, DiffHEG loss 81.394216:  25%|██▍       | 99/400 [26:34<1:20:41, 16.09s/it]
Epoch 99 | KGC loss: 1.780972, DiffHEG loss 81.392239:  25%|██▍       | 99/400 [26:50<1:20:41, 16.09s/it]
Epoch 99 | KGC loss: 1.780972, DiffHEG loss 81.392239:  25%|██▌       | 100/400 [26:50<1:20:23, 16.08s/it]
Epoch 100 | KGC loss: 1.721949, DiffHEG loss 81.393333:  25%|██▌       | 100/400 [27:06<1:20:23, 16.08s/it]
Epoch 100 | KGC loss: 1.721949, DiffHEG loss 81.393333:  25%|██▌       | 101/400 [27:06<1:20:05, 16.07s/it]
Epoch 101 | KGC loss: 1.770941, DiffHEG loss 81.382028:  25%|██▌       | 101/400 [27:22<1:20:05, 16.07s/it]
Epoch 101 | KGC loss: 1.770941, DiffHEG loss 81.382028:  26%|██▌       | 102/400 [27:22<1:19:51, 16.08s/it]
Epoch 102 | KGC loss: 1.732664, DiffHEG loss 81.382674:  26%|██▌       | 102/400 [27:38<1:19:51, 16.08s/it]
Epoch 102 | KGC loss: 1.732664, DiffHEG loss 81.382674:  26%|██▌       | 103/400 [27:38<1:19:34, 16.08s/it]
Epoch 103 | KGC loss: 1.741978, DiffHEG loss 81.384057:  26%|██▌       | 103/400 [27:54<1:19:34, 16.08s/it]
Epoch 103 | KGC loss: 1.741978, DiffHEG loss 81.384057:  26%|██▌       | 104/400 [27:54<1:19:19, 16.08s/it]
Epoch 104 | KGC loss: 1.726058, DiffHEG loss 81.393686:  26%|██▌       | 104/400 [28:10<1:19:19, 16.08s/it]
Epoch 104 | KGC loss: 1.726058, DiffHEG loss 81.393686:  26%|██▋       | 105/400 [28:10<1:19:02, 16.08s/it]
Epoch 105 | KGC loss: 1.765090, DiffHEG loss 81.392172:  26%|██▋       | 105/400 [28:27<1:19:02, 16.08s/it]
Epoch 105 | KGC loss: 1.765090, DiffHEG loss 81.392172:  26%|██▋       | 106/400 [28:27<1:18:47, 16.08s/it]
Epoch 106 | KGC loss: 1.707110, DiffHEG loss 81.387785:  26%|██▋       | 106/400 [28:43<1:18:47, 16.08s/it]
Epoch 106 | KGC loss: 1.707110, DiffHEG loss 81.387785:  27%|██▋       | 107/400 [28:43<1:18:29, 16.07s/it]
Epoch 107 | KGC loss: 1.727232, DiffHEG loss 81.377993:  27%|██▋       | 107/400 [28:59<1:18:29, 16.07s/it]
Epoch 107 | KGC loss: 1.727232, DiffHEG loss 81.377993:  27%|██▋       | 108/400 [28:59<1:18:14, 16.08s/it]
Epoch 108 | KGC loss: 1.680295, DiffHEG loss 81.384120:  27%|██▋       | 108/400 [29:15<1:18:14, 16.08s/it]
Epoch 108 | KGC loss: 1.680295, DiffHEG loss 81.384120:  27%|██▋       | 109/400 [29:15<1:17:59, 16.08s/it]
Epoch 109 | KGC loss: 1.741999, DiffHEG loss 81.379876:  27%|██▋       | 109/400 [29:31<1:17:59, 16.08s/it]
Epoch 109 | KGC loss: 1.741999, DiffHEG loss 81.379876:  28%|██▊       | 110/400 [29:31<1:17:44, 16.09s/it]
Epoch 110 | KGC loss: 1.702093, DiffHEG loss 81.392197:  28%|██▊       | 110/400 [29:47<1:17:44, 16.09s/it]
Epoch 110 | KGC loss: 1.702093, DiffHEG loss 81.392197:  28%|██▊       | 111/400 [29:47<1:17:26, 16.08s/it]
Epoch 111 | KGC loss: 1.751285, DiffHEG loss 81.384552:  28%|██▊       | 111/400 [30:03<1:17:26, 16.08s/it]
Epoch 111 | KGC loss: 1.751285, DiffHEG loss 81.384552:  28%|██▊       | 112/400 [30:03<1:17:10, 16.08s/it]
Epoch 112 | KGC loss: 1.715938, DiffHEG loss 81.380636:  28%|██▊       | 112/400 [30:19<1:17:10, 16.08s/it]
Epoch 112 | KGC loss: 1.715938, DiffHEG loss 81.380636:  28%|██▊       | 113/400 [30:19<1:17:00, 16.10s/it]
Epoch 113 | KGC loss: 1.739262, DiffHEG loss 81.382176:  28%|██▊       | 113/400 [30:35<1:17:00, 16.10s/it]
Epoch 113 | KGC loss: 1.739262, DiffHEG loss 81.382176:  28%|██▊       | 114/400 [30:35<1:16:44, 16.10s/it]
Epoch 114 | KGC loss: 1.694713, DiffHEG loss 81.375692:  28%|██▊       | 114/400 [30:51<1:16:44, 16.10s/it]
Epoch 114 | KGC loss: 1.694713, DiffHEG loss 81.375692:  29%|██▉       | 115/400 [30:51<1:16:27, 16.10s/it]
Epoch 115 | KGC loss: 1.715101, DiffHEG loss 81.375571:  29%|██▉       | 115/400 [31:07<1:16:27, 16.10s/it]
Epoch 115 | KGC loss: 1.715101, DiffHEG loss 81.375571:  29%|██▉       | 116/400 [31:07<1:16:09, 16.09s/it]
Epoch 116 | KGC loss: 1.684067, DiffHEG loss 81.376526:  29%|██▉       | 116/400 [31:24<1:16:09, 16.09s/it]
Epoch 116 | KGC loss: 1.684067, DiffHEG loss 81.376526:  29%|██▉       | 117/400 [31:24<1:15:52, 16.08s/it]
Epoch 117 | KGC loss: 1.705664, DiffHEG loss 81.383054:  29%|██▉       | 117/400 [31:40<1:15:52, 16.08s/it]
Epoch 117 | KGC loss: 1.705664, DiffHEG loss 81.383054:  30%|██▉       | 118/400 [31:40<1:15:37, 16.09s/it]
Epoch 118 | KGC loss: 1.703006, DiffHEG loss 81.377439:  30%|██▉       | 118/400 [31:56<1:15:37, 16.09s/it]
Epoch 118 | KGC loss: 1.703006, DiffHEG loss 81.377439:  30%|██▉       | 119/400 [31:56<1:15:21, 16.09s/it]
Epoch 119 | KGC loss: 1.721985, DiffHEG loss 81.367247:  30%|██▉       | 119/400 [32:12<1:15:21, 16.09s/it]
Epoch 119 | KGC loss: 1.721985, DiffHEG loss 81.367247:  30%|███       | 120/400 [32:12<1:15:05, 16.09s/it]
Epoch 120 | KGC loss: 1.718390, DiffHEG loss 81.377184:  30%|███       | 120/400 [32:28<1:15:05, 16.09s/it]
Epoch 120 | KGC loss: 1.718390, DiffHEG loss 81.377184:  30%|███       | 121/400 [32:28<1:14:50, 16.10s/it]
Epoch 121 | KGC loss: 1.743500, DiffHEG loss 81.373658:  30%|███       | 121/400 [32:44<1:14:50, 16.10s/it]
Epoch 121 | KGC loss: 1.743500, DiffHEG loss 81.373658:  30%|███       | 122/400 [32:44<1:14:34, 16.10s/it]
Epoch 122 | KGC loss: 1.692500, DiffHEG loss 81.380552:  30%|███       | 122/400 [33:00<1:14:34, 16.10s/it]
Epoch 122 | KGC loss: 1.692500, DiffHEG loss 81.380552:  31%|███       | 123/400 [33:00<1:14:18, 16.09s/it]
Epoch 123 | KGC loss: 1.720486, DiffHEG loss 81.370883:  31%|███       | 123/400 [33:16<1:14:18, 16.09s/it]
Epoch 123 | KGC loss: 1.720486, DiffHEG loss 81.370883:  31%|███       | 124/400 [33:16<1:14:03, 16.10s/it]
Epoch 124 | KGC loss: 1.695672, DiffHEG loss 81.376042:  31%|███       | 124/400 [33:32<1:14:03, 16.10s/it]
Epoch 124 | KGC loss: 1.695672, DiffHEG loss 81.376042:  31%|███▏      | 125/400 [33:32<1:13:45, 16.09s/it]
Epoch 125 | KGC loss: 1.726090, DiffHEG loss 81.375739:  31%|███▏      | 125/400 [33:48<1:13:45, 16.09s/it]
Epoch 125 | KGC loss: 1.726090, DiffHEG loss 81.375739:  32%|███▏      | 126/400 [33:48<1:13:27, 16.08s/it]
Epoch 126 | KGC loss: 1.668903, DiffHEG loss 81.375449:  32%|███▏      | 126/400 [34:04<1:13:27, 16.08s/it]
Epoch 126 | KGC loss: 1.668903, DiffHEG loss 81.375449:  32%|███▏      | 127/400 [34:04<1:13:09, 16.08s/it]
Epoch 127 | KGC loss: 1.725442, DiffHEG loss 81.367725:  32%|███▏      | 127/400 [34:21<1:13:09, 16.08s/it]
Epoch 127 | KGC loss: 1.725442, DiffHEG loss 81.367725:  32%|███▏      | 128/400 [34:21<1:12:55, 16.09s/it]
Epoch 128 | KGC loss: 1.688061, DiffHEG loss 81.376035:  32%|███▏      | 128/400 [34:37<1:12:55, 16.09s/it]
Epoch 128 | KGC loss: 1.688061, DiffHEG loss 81.376035:  32%|███▏      | 129/400 [34:37<1:12:38, 16.08s/it]
Epoch 129 | KGC loss: 1.728302, DiffHEG loss 81.370123:  32%|███▏      | 129/400 [34:53<1:12:38, 16.08s/it]
Epoch 129 | KGC loss: 1.728302, DiffHEG loss 81.370123:  32%|███▎      | 130/400 [34:53<1:12:23, 16.09s/it]
Epoch 130 | KGC loss: 1.691222, DiffHEG loss 81.361900:  32%|███▎      | 130/400 [35:09<1:12:23, 16.09s/it]
Epoch 130 | KGC loss: 1.691222, DiffHEG loss 81.361900:  33%|███▎      | 131/400 [35:09<1:12:07, 16.09s/it]
Epoch 131 | KGC loss: 1.727056, DiffHEG loss 81.369074:  33%|███▎      | 131/400 [35:25<1:12:07, 16.09s/it]
Epoch 131 | KGC loss: 1.727056, DiffHEG loss 81.369074:  33%|███▎      | 132/400 [35:25<1:11:54, 16.10s/it]
Epoch 132 | KGC loss: 1.682131, DiffHEG loss 81.363603:  33%|███▎      | 132/400 [35:41<1:11:54, 16.10s/it]
Epoch 132 | KGC loss: 1.682131, DiffHEG loss 81.363603:  33%|███▎      | 133/400 [35:41<1:11:36, 16.09s/it]
Epoch 133 | KGC loss: 1.715720, DiffHEG loss 81.354629:  33%|███▎      | 133/400 [35:57<1:11:36, 16.09s/it]
Epoch 133 | KGC loss: 1.715720, DiffHEG loss 81.354629:  34%|███▎      | 134/400 [35:57<1:11:20, 16.09s/it]
Epoch 134 | KGC loss: 1.683685, DiffHEG loss 81.374127:  34%|███▎      | 134/400 [36:13<1:11:20, 16.09s/it]
Epoch 134 | KGC loss: 1.683685, DiffHEG loss 81.374127:  34%|███▍      | 135/400 [36:13<1:11:04, 16.09s/it]
Epoch 135 | KGC loss: 1.698801, DiffHEG loss 81.371085:  34%|███▍      | 135/400 [36:29<1:11:04, 16.09s/it]
Epoch 135 | KGC loss: 1.698801, DiffHEG loss 81.371085:  34%|███▍      | 136/400 [36:29<1:10:48, 16.09s/it]
Epoch 136 | KGC loss: 1.674234, DiffHEG loss 81.360456:  34%|███▍      | 136/400 [36:45<1:10:48, 16.09s/it]
Epoch 136 | KGC loss: 1.674234, DiffHEG loss 81.360456:  34%|███▍      | 137/400 [36:45<1:10:32, 16.09s/it]
Epoch 137 | KGC loss: 1.696160, DiffHEG loss 81.369297:  34%|███▍      | 137/400 [37:01<1:10:32, 16.09s/it]
Epoch 137 | KGC loss: 1.696160, DiffHEG loss 81.369297:  34%|███▍      | 138/400 [37:01<1:10:17, 16.10s/it]
Epoch 138 | KGC loss: 1.661044, DiffHEG loss 81.353505:  34%|███▍      | 138/400 [37:18<1:10:17, 16.10s/it]
Epoch 138 | KGC loss: 1.661044, DiffHEG loss 81.353505:  35%|███▍      | 139/400 [37:18<1:10:07, 16.12s/it]
Epoch 139 | KGC loss: 1.691513, DiffHEG loss 81.353454:  35%|███▍      | 139/400 [37:34<1:10:07, 16.12s/it]
Epoch 139 | KGC loss: 1.691513, DiffHEG loss 81.353454:  35%|███▌      | 140/400 [37:34<1:09:51, 16.12s/it]
Epoch 140 | KGC loss: 1.662706, DiffHEG loss 81.349956:  35%|███▌      | 140/400 [37:50<1:09:51, 16.12s/it]
Epoch 140 | KGC loss: 1.662706, DiffHEG loss 81.349956:  35%|███▌      | 141/400 [37:50<1:09:35, 16.12s/it]
Epoch 141 | KGC loss: 1.706170, DiffHEG loss 81.351254:  35%|███▌      | 141/400 [38:06<1:09:35, 16.12s/it]
Epoch 141 | KGC loss: 1.706170, DiffHEG loss 81.351254:  36%|███▌      | 142/400 [38:06<1:09:21, 16.13s/it]
Epoch 142 | KGC loss: 1.695459, DiffHEG loss 81.355218:  36%|███▌      | 142/400 [38:22<1:09:21, 16.13s/it]
Epoch 142 | KGC loss: 1.695459, DiffHEG loss 81.355218:  36%|███▌      | 143/400 [38:22<1:09:06, 16.14s/it]
Epoch 143 | KGC loss: 1.705523, DiffHEG loss 81.327579:  36%|███▌      | 143/400 [38:38<1:09:06, 16.14s/it]
Epoch 143 | KGC loss: 1.705523, DiffHEG loss 81.327579:  36%|███▌      | 144/400 [38:38<1:08:51, 16.14s/it]
Epoch 144 | KGC loss: 1.676922, DiffHEG loss 81.501465:  36%|███▌      | 144/400 [38:54<1:08:51, 16.14s/it]
Epoch 144 | KGC loss: 1.676922, DiffHEG loss 81.501465:  36%|███▋      | 145/400 [38:54<1:08:31, 16.12s/it]
Epoch 145 | KGC loss: 1.713085, DiffHEG loss 81.385830:  36%|███▋      | 145/400 [39:10<1:08:31, 16.12s/it]
Epoch 145 | KGC loss: 1.713085, DiffHEG loss 81.385830:  36%|███▋      | 146/400 [39:10<1:08:09, 16.10s/it]
Epoch 146 | KGC loss: 1.656755, DiffHEG loss 81.393689:  36%|███▋      | 146/400 [39:27<1:08:09, 16.10s/it]
Epoch 146 | KGC loss: 1.656755, DiffHEG loss 81.393689:  37%|███▋      | 147/400 [39:27<1:07:48, 16.08s/it]
Epoch 147 | KGC loss: 1.700419, DiffHEG loss 81.390589:  37%|███▋      | 147/400 [39:43<1:07:48, 16.08s/it]
Epoch 147 | KGC loss: 1.700419, DiffHEG loss 81.390589:  37%|███▋      | 148/400 [39:43<1:07:29, 16.07s/it]
Epoch 148 | KGC loss: 1.656168, DiffHEG loss 81.380371:  37%|███▋      | 148/400 [39:59<1:07:29, 16.07s/it]
Epoch 148 | KGC loss: 1.656168, DiffHEG loss 81.380371:  37%|███▋      | 149/400 [39:59<1:07:11, 16.06s/it]
Epoch 149 | KGC loss: 1.709217, DiffHEG loss 81.384435:  37%|███▋      | 149/400 [40:15<1:07:11, 16.06s/it]
Epoch 149 | KGC loss: 1.709217, DiffHEG loss 81.384435:  38%|███▊      | 150/400 [40:15<1:06:53, 16.05s/it]
Epoch 150 | KGC loss: 1.683066, DiffHEG loss 81.389637:  38%|███▊      | 150/400 [40:31<1:06:53, 16.05s/it]
Epoch 150 | KGC loss: 1.683066, DiffHEG loss 81.389637:  38%|███▊      | 151/400 [40:31<1:06:38, 16.06s/it]
Epoch 151 | KGC loss: 1.714348, DiffHEG loss 81.388380:  38%|███▊      | 151/400 [40:47<1:06:38, 16.06s/it]
Epoch 151 | KGC loss: 1.714348, DiffHEG loss 81.388380:  38%|███▊      | 152/400 [40:47<1:06:22, 16.06s/it]
Epoch 152 | KGC loss: 1.684441, DiffHEG loss 81.391948:  38%|███▊      | 152/400 [41:03<1:06:22, 16.06s/it]
Epoch 152 | KGC loss: 1.684441, DiffHEG loss 81.391948:  38%|███▊      | 153/400 [41:03<1:06:03, 16.05s/it]
Epoch 153 | KGC loss: 1.700666, DiffHEG loss 81.376112:  38%|███▊      | 153/400 [41:19<1:06:03, 16.05s/it]
Epoch 153 | KGC loss: 1.700666, DiffHEG loss 81.376112:  38%|███▊      | 154/400 [41:19<1:05:44, 16.04s/it]
Epoch 154 | KGC loss: 1.656442, DiffHEG loss 81.382833:  38%|███▊      | 154/400 [41:35<1:05:44, 16.04s/it]
Epoch 154 | KGC loss: 1.656442, DiffHEG loss 81.382833:  39%|███▉      | 155/400 [41:35<1:05:28, 16.03s/it]
Epoch 155 | KGC loss: 1.681219, DiffHEG loss 81.386605:  39%|███▉      | 155/400 [41:51<1:05:28, 16.03s/it]
