train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=bernoulli | train_sampling_mode=normal | bern_flag=1 | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing Bernoulli RotatE trainer...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 383.467564:   0%|          | 0/400 [00:03<?, ?it/s]
Epoch 0 | KGC loss: 383.467564:   0%|          | 1/400 [00:03<20:10,  3.03s/it]
Epoch 1 | KGC loss: 13.240796:   0%|          | 1/400 [00:05<20:10,  3.03s/it] 
Epoch 1 | KGC loss: 13.240796:   0%|          | 2/400 [00:05<18:52,  2.85s/it]
Epoch 2 | KGC loss: 6.920605:   0%|          | 2/400 [00:08<18:52,  2.85s/it] 
Epoch 2 | KGC loss: 6.920605:   1%|          | 3/400 [00:08<18:26,  2.79s/it]
Epoch 3 | KGC loss: 4.656154:   1%|          | 3/400 [00:11<18:26,  2.79s/it]
Epoch 3 | KGC loss: 4.656154:   1%|          | 4/400 [00:11<18:12,  2.76s/it]
Epoch 4 | KGC loss: 3.488140:   1%|          | 4/400 [00:13<18:12,  2.76s/it]
Epoch 94 | KGC loss: 1.583398:  24%|██▍       | 95/400 [04:18<13:50,  2.72s/it]
Epoch 95 | KGC loss: 1.565758:  24%|██▍       | 95/400 [04:21<13:50,  2.72s/it]
Epoch 95 | KGC loss: 1.565758:  24%|██▍       | 96/400 [04:21<13:47,  2.72s/it]
Epoch 96 | KGC loss: 1.566901:  24%|██▍       | 96/400 [04:24<13:47,  2.72s/it]
Epoch 96 | KGC loss: 1.566901:  24%|██▍       | 97/400 [04:24<13:45,  2.72s/it]
Epoch 97 | KGC loss: 1.545578:  24%|██▍       | 97/400 [04:26<13:45,  2.72s/it]
Epoch 97 | KGC loss: 1.545578:  24%|██▍       | 98/400 [04:26<13:42,  2.72s/it]
Epoch 98 | KGC loss: 1.564045:  24%|██▍       | 98/400 [04:29<13:42,  2.72s/it]
Epoch 98 | KGC loss: 1.564045:  25%|██▍       | 99/400 [04:29<13:39,  2.72s/it]
Epoch 99 | KGC loss: 1.565699:  25%|██▍       | 99/400 [04:32<13:39,  2.72s/it]
Epoch 99 | KGC loss: 1.565699:  25%|██▌       | 100/400 [04:32<13:36,  2.72s/it]
Epoch 100 | KGC loss: 1.534869:  25%|██▌       | 100/400 [04:35<13:36,  2.72s/it]
Epoch 100 | KGC loss: 1.534869:  25%|██▌       | 101/400 [04:35<13:33,  2.72s/it]
Epoch 101 | KGC loss: 1.543115:  25%|██▌       | 101/400 [04:37<13:33,  2.72s/it]
Epoch 101 | KGC loss: 1.543115:  26%|██▌       | 102/400 [04:37<13:30,  2.72s/it]
Epoch 102 | KGC loss: 1.578620:  26%|██▌       | 102/400 [04:40<13:30,  2.72s/it]
Epoch 102 | KGC loss: 1.578620:  26%|██▌       | 103/400 [04:40<13:28,  2.72s/it]
Epoch 103 | KGC loss: 1.560157:  26%|██▌       | 103/400 [04:43<13:28,  2.72s/it]
Epoch 103 | KGC loss: 1.560157:  26%|██▌       | 104/400 [04:43<13:25,  2.72s/it]
Epoch 104 | KGC loss: 1.572993:  26%|██▌       | 104/400 [04:45<13:25,  2.72s/it]
Epoch 104 | KGC loss: 1.572993:  26%|██▋       | 105/400 [04:45<13:22,  2.72s/it]
Epoch 105 | KGC loss: 1.579142:  26%|██▋       | 105/400 [04:48<13:22,  2.72s/it]
Epoch 105 | KGC loss: 1.579142:  26%|██▋       | 106/400 [04:48<13:20,  2.72s/it]
Epoch 106 | KGC loss: 1.561223:  26%|██▋       | 106/400 [04:51<13:20,  2.72s/it]
Epoch 106 | KGC loss: 1.561223:  27%|██▋       | 107/400 [04:51<13:17,  2.72s/it]
Epoch 107 | KGC loss: 1.558905:  27%|██▋       | 107/400 [04:54<13:17,  2.72s/it]
Epoch 107 | KGC loss: 1.558905:  27%|██▋       | 108/400 [04:54<13:14,  2.72s/it]
Epoch 108 | KGC loss: 1.536242:  27%|██▋       | 108/400 [04:56<13:14,  2.72s/it]
Epoch 108 | KGC loss: 1.536242:  27%|██▋       | 109/400 [04:56<13:11,  2.72s/it]
Epoch 109 | KGC loss: 1.554404:  27%|██▋       | 109/400 [04:59<13:11,  2.72s/it]
Epoch 109 | KGC loss: 1.554404:  28%|██▊       | 110/400 [04:59<13:09,  2.72s/it]
Epoch 110 | KGC loss: 1.558462:  28%|██▊       | 110/400 [05:02<13:09,  2.72s/it]
Epoch 110 | KGC loss: 1.558462:  28%|██▊       | 111/400 [05:02<13:06,  2.72s/it]
Epoch 111 | KGC loss: 1.561401:  28%|██▊       | 111/400 [05:05<13:06,  2.72s/it]
Epoch 111 | KGC loss: 1.561401:  28%|██▊       | 112/400 [05:05<13:03,  2.72s/it]
Epoch 112 | KGC loss: 1.527582:  28%|██▊       | 112/400 [05:07<13:03,  2.72s/it]
Epoch 112 | KGC loss: 1.527582:  28%|██▊       | 113/400 [05:07<13:01,  2.72s/it]
Epoch 113 | KGC loss: 1.544675:  28%|██▊       | 113/400 [05:10<13:01,  2.72s/it]
Epoch 113 | KGC loss: 1.544675:  28%|██▊       | 114/400 [05:10<12:58,  2.72s/it]
Epoch 114 | KGC loss: 1.526353:  28%|██▊       | 114/400 [05:13<12:58,  2.72s/it]
Epoch 114 | KGC loss: 1.526353:  29%|██▉       | 115/400 [05:13<12:55,  2.72s/it]
Epoch 115 | KGC loss: 1.549863:  29%|██▉       | 115/400 [05:15<12:55,  2.72s/it]
Epoch 115 | KGC loss: 1.549863:  29%|██▉       | 116/400 [05:15<12:53,  2.72s/it]
Epoch 116 | KGC loss: 1.523758:  29%|██▉       | 116/400 [05:18<12:53,  2.72s/it]
Epoch 116 | KGC loss: 1.523758:  29%|██▉       | 117/400 [05:18<12:50,  2.72s/it]
Epoch 117 | KGC loss: 1.539119:  29%|██▉       | 117/400 [05:21<12:50,  2.72s/it]
Epoch 117 | KGC loss: 1.539119:  30%|██▉       | 118/400 [05:21<12:47,  2.72s/it]
Epoch 118 | KGC loss: 1.543250:  30%|██▉       | 118/400 [05:24<12:47,  2.72s/it]
Epoch 118 | KGC loss: 1.543250:  30%|██▉       | 119/400 [05:24<12:44,  2.72s/it]
Epoch 119 | KGC loss: 1.508833:  30%|██▉       | 119/400 [05:26<12:44,  2.72s/it]
Epoch 119 | KGC loss: 1.508833:  30%|███       | 120/400 [05:26<12:42,  2.72s/it]
Epoch 120 | KGC loss: 1.517654:  30%|███       | 120/400 [05:29<12:42,  2.72s/it]
Epoch 120 | KGC loss: 1.517654:  30%|███       | 121/400 [05:29<12:39,  2.72s/it]
Epoch 121 | KGC loss: 1.518341:  30%|███       | 121/400 [05:32<12:39,  2.72s/it]
Epoch 121 | KGC loss: 1.518341:  30%|███       | 122/400 [05:32<12:36,  2.72s/it]
Epoch 122 | KGC loss: 1.540609:  30%|███       | 122/400 [05:34<12:36,  2.72s/it]
Epoch 122 | KGC loss: 1.540609:  31%|███       | 123/400 [05:34<12:34,  2.72s/it]
Epoch 123 | KGC loss: 1.517065:  31%|███       | 123/400 [05:37<12:34,  2.72s/it]
Epoch 123 | KGC loss: 1.517065:  31%|███       | 124/400 [05:37<12:31,  2.72s/it]
Epoch 124 | KGC loss: 1.480710:  31%|███       | 124/400 [05:40<12:31,  2.72s/it]
Epoch 124 | KGC loss: 1.480710:  31%|███▏      | 125/400 [05:40<12:28,  2.72s/it]
Epoch 125 | KGC loss: 1.490569:  31%|███▏      | 125/400 [05:43<12:28,  2.72s/it]
Epoch 125 | KGC loss: 1.490569:  32%|███▏      | 126/400 [05:43<12:25,  2.72s/it]
Epoch 126 | KGC loss: 1.508905:  32%|███▏      | 126/400 [05:45<12:25,  2.72s/it]
Epoch 126 | KGC loss: 1.508905:  32%|███▏      | 127/400 [05:45<12:23,  2.72s/it]
Epoch 127 | KGC loss: 1.520913:  32%|███▏      | 127/400 [05:48<12:23,  2.72s/it]
Epoch 127 | KGC loss: 1.520913:  32%|███▏      | 128/400 [05:48<12:20,  2.72s/it]
Epoch 128 | KGC loss: 1.500291:  32%|███▏      | 128/400 [05:51<12:20,  2.72s/it]
Epoch 128 | KGC loss: 1.500291:  32%|███▏      | 129/400 [05:51<12:17,  2.72s/it]
Epoch 129 | KGC loss: 1.487539:  32%|███▏      | 129/400 [05:54<12:17,  2.72s/it]
Epoch 129 | KGC loss: 1.487539:  32%|███▎      | 130/400 [05:54<12:14,  2.72s/it]
Epoch 130 | KGC loss: 1.493499:  32%|███▎      | 130/400 [05:56<12:14,  2.72s/it]
Epoch 130 | KGC loss: 1.493499:  33%|███▎      | 131/400 [05:56<12:12,  2.72s/it]
Epoch 131 | KGC loss: 1.503373:  33%|███▎      | 131/400 [05:59<12:12,  2.72s/it]
Epoch 131 | KGC loss: 1.503373:  33%|███▎      | 132/400 [05:59<12:09,  2.72s/it]
Epoch 132 | KGC loss: 1.487776:  33%|███▎      | 132/400 [06:02<12:09,  2.72s/it]
Epoch 132 | KGC loss: 1.487776:  33%|███▎      | 133/400 [06:02<12:06,  2.72s/it]
Epoch 133 | KGC loss: 1.470558:  33%|███▎      | 133/400 [06:04<12:06,  2.72s/it]
Epoch 133 | KGC loss: 1.470558:  34%|███▎      | 134/400 [06:04<12:04,  2.72s/it]
Epoch 134 | KGC loss: 1.471864:  34%|███▎      | 134/400 [06:07<12:04,  2.72s/it]
Epoch 134 | KGC loss: 1.471864:  34%|███▍      | 135/400 [06:07<12:01,  2.72s/it]
Epoch 135 | KGC loss: 1.465286:  34%|███▍      | 135/400 [06:10<12:01,  2.72s/it]
Epoch 135 | KGC loss: 1.465286:  34%|███▍      | 136/400 [06:10<11:58,  2.72s/it]
Epoch 136 | KGC loss: 1.484605:  34%|███▍      | 136/400 [06:13<11:58,  2.72s/it]
Epoch 136 | KGC loss: 1.484605:  34%|███▍      | 137/400 [06:13<11:55,  2.72s/it]
Epoch 137 | KGC loss: 1.467170:  34%|███▍      | 137/400 [06:15<11:55,  2.72s/it]
Epoch 137 | KGC loss: 1.467170:  34%|███▍      | 138/400 [06:15<11:53,  2.72s/it]
Epoch 138 | KGC loss: 1.470801:  34%|███▍      | 138/400 [06:18<11:53,  2.72s/it]
Epoch 138 | KGC loss: 1.470801:  35%|███▍      | 139/400 [06:18<11:50,  2.72s/it]
Epoch 139 | KGC loss: 1.452497:  35%|███▍      | 139/400 [06:21<11:50,  2.72s/it]
Epoch 139 | KGC loss: 1.452497:  35%|███▌      | 140/400 [06:21<11:47,  2.72s/it]
Epoch 140 | KGC loss: 1.465571:  35%|███▌      | 140/400 [06:23<11:47,  2.72s/it]
Epoch 140 | KGC loss: 1.465571:  35%|███▌      | 141/400 [06:23<11:44,  2.72s/it]
Epoch 141 | KGC loss: 1.457562:  35%|███▌      | 141/400 [06:26<11:44,  2.72s/it]
Epoch 141 | KGC loss: 1.457562:  36%|███▌      | 142/400 [06:26<11:42,  2.72s/it]
Epoch 142 | KGC loss: 1.458923:  36%|███▌      | 142/400 [06:29<11:42,  2.72s/it]
Epoch 142 | KGC loss: 1.458923:  36%|███▌      | 143/400 [06:29<11:39,  2.72s/it]
Epoch 143 | KGC loss: 1.457351:  36%|███▌      | 143/400 [06:32<11:39,  2.72s/it]
Epoch 143 | KGC loss: 1.457351:  36%|███▌      | 144/400 [06:32<11:36,  2.72s/it]
Epoch 144 | KGC loss: 1.454105:  36%|███▌      | 144/400 [06:34<11:36,  2.72s/it]
Epoch 144 | KGC loss: 1.454105:  36%|███▋      | 145/400 [06:34<11:34,  2.72s/it]
Epoch 145 | KGC loss: 1.443775:  36%|███▋      | 145/400 [06:37<11:34,  2.72s/it]
Epoch 145 | KGC loss: 1.443775:  36%|███▋      | 146/400 [06:37<11:31,  2.72s/it]
Epoch 146 | KGC loss: 1.433116:  36%|███▋      | 146/400 [06:40<11:31,  2.72s/it]
Epoch 146 | KGC loss: 1.433116:  37%|███▋      | 147/400 [06:40<11:28,  2.72s/it]
Epoch 147 | KGC loss: 1.444313:  37%|███▋      | 147/400 [06:43<11:28,  2.72s/it]
Epoch 147 | KGC loss: 1.444313:  37%|███▋      | 148/400 [06:43<11:26,  2.72s/it]
Epoch 148 | KGC loss: 1.441803:  37%|███▋      | 148/400 [06:45<11:26,  2.72s/it]
Epoch 148 | KGC loss: 1.441803:  37%|███▋      | 149/400 [06:45<11:23,  2.72s/it]
Epoch 149 | KGC loss: 1.440273:  37%|███▋      | 149/400 [06:48<11:23,  2.72s/it]
Epoch 149 | KGC loss: 1.440273:  38%|███▊      | 150/400 [06:48<11:20,  2.72s/it]
Epoch 150 | KGC loss: 1.452857:  38%|███▊      | 150/400 [06:51<11:20,  2.72s/it]
Epoch 150 | KGC loss: 1.452857:  38%|███▊      | 151/400 [06:51<11:17,  2.72s/it]
Epoch 151 | KGC loss: 1.427180:  38%|███▊      | 151/400 [06:53<11:17,  2.72s/it]
Epoch 151 | KGC loss: 1.427180:  38%|███▊      | 152/400 [06:53<11:15,  2.72s/it]
Epoch 152 | KGC loss: 1.415503:  38%|███▊      | 152/400 [06:56<11:15,  2.72s/it]
Epoch 152 | KGC loss: 1.415503:  38%|███▊      | 153/400 [06:56<11:12,  2.72s/it]
Epoch 153 | KGC loss: 1.418279:  38%|███▊      | 153/400 [06:59<11:12,  2.72s/it]
Epoch 153 | KGC loss: 1.418279:  38%|███▊      | 154/400 [06:59<11:09,  2.72s/it]
Epoch 154 | KGC loss: 1.418128:  38%|███▊      | 154/400 [07:02<11:09,  2.72s/it]
Epoch 154 | KGC loss: 1.418128:  39%|███▉      | 155/400 [07:02<11:06,  2.72s/it]
Epoch 155 | KGC loss: 1.423678:  39%|███▉      | 155/400 [07:04<11:06,  2.72s/it]
Epoch 155 | KGC loss: 1.423678:  39%|███▉      | 156/400 [07:04<11:04,  2.72s/it]
Epoch 156 | KGC loss: 1.424828:  39%|███▉      | 156/400 [07:07<11:04,  2.72s/it]
Epoch 156 | KGC loss: 1.424828:  39%|███▉      | 157/400 [07:07<11:01,  2.72s/it]
Epoch 157 | KGC loss: 1.422086:  39%|███▉      | 157/400 [07:10<11:01,  2.72s/it]
Epoch 157 | KGC loss: 1.422086:  40%|███▉      | 158/400 [07:10<10:58,  2.72s/it]
Epoch 158 | KGC loss: 1.425321:  40%|███▉      | 158/400 [07:12<10:58,  2.72s/it]
Epoch 158 | KGC loss: 1.425321:  40%|███▉      | 159/400 [07:12<10:55,  2.72s/it]
Epoch 159 | KGC loss: 1.433092:  40%|███▉      | 159/400 [07:15<10:55,  2.72s/it]
Epoch 159 | KGC loss: 1.433092:  40%|████      | 160/400 [07:15<10:53,  2.72s/it]
Epoch 160 | KGC loss: 1.430282:  40%|████      | 160/400 [07:18<10:53,  2.72s/it]
Epoch 160 | KGC loss: 1.430282:  40%|████      | 161/400 [07:18<10:50,  2.72s/it]
Epoch 161 | KGC loss: 1.414386:  40%|████      | 161/400 [07:21<10:50,  2.72s/it]
Epoch 161 | KGC loss: 1.414386:  40%|████      | 162/400 [07:21<10:47,  2.72s/it]
Epoch 162 | KGC loss: 1.419186:  40%|████      | 162/400 [07:23<10:47,  2.72s/it]
Epoch 162 | KGC loss: 1.419186:  41%|████      | 163/400 [07:23<10:45,  2.72s/it]
Epoch 163 | KGC loss: 1.405812:  41%|████      | 163/400 [07:26<10:45,  2.72s/it]
Epoch 163 | KGC loss: 1.405812:  41%|████      | 164/400 [07:26<10:42,  2.72s/it]
Epoch 164 | KGC loss: 1.400710:  41%|████      | 164/400 [07:29<10:42,  2.72s/it]
Epoch 164 | KGC loss: 1.400710:  41%|████▏     | 165/400 [07:29<10:39,  2.72s/it]
Epoch 165 | KGC loss: 1.405115:  41%|████▏     | 165/400 [07:32<10:39,  2.72s/it]
Epoch 165 | KGC loss: 1.405115:  42%|████▏     | 166/400 [07:32<10:36,  2.72s/it]
Epoch 166 | KGC loss: 1.414688:  42%|████▏     | 166/400 [07:34<10:36,  2.72s/it]
Epoch 166 | KGC loss: 1.414688:  42%|████▏     | 167/400 [07:34<10:34,  2.72s/it]
Epoch 167 | KGC loss: 1.430908:  42%|████▏     | 167/400 [07:37<10:34,  2.72s/it]
Epoch 167 | KGC loss: 1.430908:  42%|████▏     | 168/400 [07:37<10:31,  2.72s/it]
Epoch 168 | KGC loss: 1.432331:  42%|████▏     | 168/400 [07:40<10:31,  2.72s/it]
Epoch 168 | KGC loss: 1.432331:  42%|████▏     | 169/400 [07:40<10:28,  2.72s/it]
Epoch 169 | KGC loss: 1.421314:  42%|████▏     | 169/400 [07:42<10:28,  2.72s/it]
Epoch 169 | KGC loss: 1.421314:  42%|████▎     | 170/400 [07:42<10:26,  2.72s/it]
Epoch 170 | KGC loss: 1.398074:  42%|████▎     | 170/400 [07:45<10:26,  2.72s/it]
Epoch 170 | KGC loss: 1.398074:  43%|████▎     | 171/400 [07:45<10:23,  2.72s/it]
Epoch 171 | KGC loss: 1.400081:  43%|████▎     | 171/400 [07:48<10:23,  2.72s/it]
Epoch 171 | KGC loss: 1.400081:  43%|████▎     | 172/400 [07:48<10:20,  2.72s/it]
Epoch 172 | KGC loss: 1.428496:  43%|████▎     | 172/400 [07:51<10:20,  2.72s/it]
Epoch 172 | KGC loss: 1.428496:  43%|████▎     | 173/400 [07:51<10:17,  2.72s/it]
Epoch 173 | KGC loss: 1.407622:  43%|████▎     | 173/400 [07:53<10:17,  2.72s/it]
Epoch 173 | KGC loss: 1.407622:  44%|████▎     | 174/400 [07:53<10:15,  2.72s/it]
Epoch 174 | KGC loss: 1.398537:  44%|████▎     | 174/400 [07:56<10:15,  2.72s/it]
Epoch 174 | KGC loss: 1.398537:  44%|████▍     | 175/400 [07:56<10:12,  2.72s/it]
Epoch 175 | KGC loss: 1.406088:  44%|████▍     | 175/400 [07:59<10:12,  2.72s/it]
Epoch 175 | KGC loss: 1.406088:  44%|████▍     | 176/400 [07:59<10:09,  2.72s/it]
Epoch 176 | KGC loss: 1.392343:  44%|████▍     | 176/400 [08:01<10:09,  2.72s/it]
Epoch 176 | KGC loss: 1.392343:  44%|████▍     | 177/400 [08:01<10:07,  2.72s/it]
Epoch 177 | KGC loss: 1.391593:  44%|████▍     | 177/400 [08:04<10:07,  2.72s/it]
Epoch 177 | KGC loss: 1.391593:  44%|████▍     | 178/400 [08:04<10:04,  2.72s/it]
Epoch 178 | KGC loss: 1.386977:  44%|████▍     | 178/400 [08:07<10:04,  2.72s/it]
Epoch 178 | KGC loss: 1.386977:  45%|████▍     | 179/400 [08:07<10:01,  2.72s/it]
Epoch 179 | KGC loss: 1.388215:  45%|████▍     | 179/400 [08:10<10:01,  2.72s/it]
Epoch 179 | KGC loss: 1.388215:  45%|████▌     | 180/400 [08:10<09:58,  2.72s/it]
Epoch 180 | KGC loss: 1.399020:  45%|████▌     | 180/400 [08:12<09:58,  2.72s/it]
Epoch 180 | KGC loss: 1.399020:  45%|████▌     | 181/400 [08:12<09:56,  2.72s/it]
Epoch 181 | KGC loss: 1.388204:  45%|████▌     | 181/400 [08:15<09:56,  2.72s/it]
Epoch 181 | KGC loss: 1.388204:  46%|████▌     | 182/400 [08:15<09:53,  2.72s/it]
Epoch 182 | KGC loss: 1.389436:  46%|████▌     | 182/400 [08:18<09:53,  2.72s/it]
Epoch 182 | KGC loss: 1.389436:  46%|████▌     | 183/400 [08:18<09:50,  2.72s/it]
Epoch 183 | KGC loss: 1.395509:  46%|████▌     | 183/400 [08:21<09:50,  2.72s/it]
Epoch 183 | KGC loss: 1.395509:  46%|████▌     | 184/400 [08:21<09:47,  2.72s/it]
Epoch 184 | KGC loss: 1.397551:  46%|████▌     | 184/400 [08:23<09:47,  2.72s/it]
Epoch 184 | KGC loss: 1.397551:  46%|████▋     | 185/400 [08:23<09:45,  2.72s/it]
Epoch 185 | KGC loss: 1.394709:  46%|████▋     | 185/400 [08:26<09:45,  2.72s/it]
Epoch 185 | KGC loss: 1.394709:  46%|████▋     | 186/400 [08:26<09:42,  2.72s/it]
Epoch 186 | KGC loss: 1.391988:  46%|████▋     | 186/400 [08:29<09:42,  2.72s/it]
Epoch 186 | KGC loss: 1.391988:  47%|████▋     | 187/400 [08:29<09:39,  2.72s/it]
Epoch 187 | KGC loss: 1.403377:  47%|████▋     | 187/400 [08:31<09:39,  2.72s/it]
Epoch 187 | KGC loss: 1.403377:  47%|████▋     | 188/400 [08:31<09:36,  2.72s/it]
Epoch 188 | KGC loss: 1.394215:  47%|████▋     | 188/400 [08:34<09:36,  2.72s/it]
Epoch 188 | KGC loss: 1.394215:  47%|████▋     | 189/400 [08:34<09:34,  2.72s/it]
Epoch 189 | KGC loss: 1.391768:  47%|████▋     | 189/400 [08:37<09:34,  2.72s/it]
Epoch 189 | KGC loss: 1.391768:  48%|████▊     | 190/400 [08:37<09:31,  2.72s/it]
Epoch 190 | KGC loss: 1.388169:  48%|████▊     | 190/400 [08:40<09:31,  2.72s/it]
Epoch 190 | KGC loss: 1.388169:  48%|████▊     | 191/400 [08:40<09:28,  2.72s/it]
Epoch 191 | KGC loss: 1.392614:  48%|████▊     | 191/400 [08:42<09:28,  2.72s/it]
Epoch 191 | KGC loss: 1.392614:  48%|████▊     | 192/400 [08:42<09:26,  2.72s/it]
Epoch 192 | KGC loss: 1.388427:  48%|████▊     | 192/400 [08:45<09:26,  2.72s/it]
Epoch 192 | KGC loss: 1.388427:  48%|████▊     | 193/400 [08:45<09:23,  2.72s/it]
Epoch 193 | KGC loss: 1.396925:  48%|████▊     | 193/400 [08:48<09:23,  2.72s/it]
Epoch 193 | KGC loss: 1.396925:  48%|████▊     | 194/400 [08:48<09:20,  2.72s/it]
Epoch 194 | KGC loss: 1.383767:  48%|████▊     | 194/400 [08:50<09:20,  2.72s/it]
Epoch 194 | KGC loss: 1.383767:  49%|████▉     | 195/400 [08:50<09:17,  2.72s/it]
Epoch 195 | KGC loss: 1.397409:  49%|████▉     | 195/400 [08:53<09:17,  2.72s/it]
Epoch 195 | KGC loss: 1.397409:  49%|████▉     | 196/400 [08:53<09:15,  2.72s/it]
Epoch 196 | KGC loss: 1.391023:  49%|████▉     | 196/400 [08:56<09:15,  2.72s/it]
Epoch 196 | KGC loss: 1.391023:  49%|████▉     | 197/400 [08:56<09:12,  2.72s/it]
Epoch 197 | KGC loss: 1.385152:  49%|████▉     | 197/400 [08:59<09:12,  2.72s/it]
Epoch 197 | KGC loss: 1.385152:  50%|████▉     | 198/400 [08:59<09:09,  2.72s/it]
Epoch 198 | KGC loss: 1.394686:  50%|████▉     | 198/400 [09:01<09:09,  2.72s/it]
Epoch 198 | KGC loss: 1.394686:  50%|████▉     | 199/400 [09:01<09:07,  2.72s/it]
Epoch 199 | KGC loss: 1.393468:  50%|████▉     | 199/400 [09:04<09:07,  2.72s/it]
Epoch 199 | KGC loss: 1.393468:  50%|█████     | 200/400 [09:04<09:04,  2.72s/it]
Epoch 200 | KGC loss: 1.390083:  50%|█████     | 200/400 [09:07<09:04,  2.72s/it]
Epoch 200 | KGC loss: 1.390083:  50%|█████     | 201/400 [09:07<09:01,  2.72s/it]
Epoch 201 | KGC loss: 1.406875:  50%|█████     | 201/400 [09:10<09:01,  2.72s/it]
Epoch 201 | KGC loss: 1.406875:  50%|█████     | 202/400 [09:10<08:58,  2.72s/it]
Epoch 202 | KGC loss: 1.403145:  50%|█████     | 202/400 [09:12<08:58,  2.72s/it]
Epoch 202 | KGC loss: 1.403145:  51%|█████     | 203/400 [09:12<08:56,  2.72s/it]
Epoch 203 | KGC loss: 1.386071:  51%|█████     | 203/400 [09:15<08:56,  2.72s/it]
Epoch 203 | KGC loss: 1.386071:  51%|█████     | 204/400 [09:15<08:53,  2.72s/it]
Epoch 204 | KGC loss: 1.382775:  51%|█████     | 204/400 [09:18<08:53,  2.72s/it]
Epoch 204 | KGC loss: 1.382775:  51%|█████▏    | 205/400 [09:18<08:50,  2.72s/it]
Epoch 205 | KGC loss: 1.376150:  51%|█████▏    | 205/400 [09:20<08:50,  2.72s/it]
Epoch 205 | KGC loss: 1.376150:  52%|█████▏    | 206/400 [09:20<08:47,  2.72s/it]
