train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 408.544973, DiffHEG loss 127.516126:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 408.544973, DiffHEG loss 127.516126:   0%|          | 1/400 [00:15<1:41:51, 15.32s/it]
Epoch 1 | KGC loss: 13.924965, DiffHEG loss 84.746939:   0%|          | 1/400 [00:30<1:41:51, 15.32s/it]  
Epoch 1 | KGC loss: 13.924965, DiffHEG loss 84.746939:   0%|          | 2/400 [00:30<1:40:39, 15.18s/it]
Epoch 2 | KGC loss: 7.865711, DiffHEG loss 81.823410:   0%|          | 2/400 [00:45<1:40:39, 15.18s/it] 
Epoch 2 | KGC loss: 7.865711, DiffHEG loss 81.823410:   1%|          | 3/400 [00:45<1:40:04, 15.13s/it]
Epoch 3 | KGC loss: 5.439014, DiffHEG loss 81.467845:   1%|          | 3/400 [01:00<1:40:04, 15.13s/it]
Epoch 3 | KGC loss: 5.439014, DiffHEG loss 81.467845:   1%|          | 4/400 [01:00<1:39:42, 15.11s/it]
Epoch 73 | KGC loss: 1.813899, DiffHEG loss 81.385001:  18%|█▊        | 74/400 [18:36<1:21:57, 15.08s/it]
Epoch 74 | KGC loss: 1.773930, DiffHEG loss 81.374038:  18%|█▊        | 74/400 [18:51<1:21:57, 15.08s/it]
Epoch 74 | KGC loss: 1.773930, DiffHEG loss 81.374038:  19%|█▉        | 75/400 [18:51<1:21:41, 15.08s/it]
Epoch 75 | KGC loss: 1.808086, DiffHEG loss 81.369984:  19%|█▉        | 75/400 [19:06<1:21:41, 15.08s/it]
Epoch 75 | KGC loss: 1.808086, DiffHEG loss 81.369984:  19%|█▉        | 76/400 [19:06<1:21:28, 15.09s/it]
Epoch 76 | KGC loss: 1.760302, DiffHEG loss 81.431127:  19%|█▉        | 76/400 [19:21<1:21:28, 15.09s/it]
Epoch 76 | KGC loss: 1.760302, DiffHEG loss 81.431127:  19%|█▉        | 77/400 [19:21<1:21:13, 15.09s/it]
Epoch 77 | KGC loss: 1.812466, DiffHEG loss 81.381472:  19%|█▉        | 77/400 [19:36<1:21:13, 15.09s/it]
Epoch 77 | KGC loss: 1.812466, DiffHEG loss 81.381472:  20%|█▉        | 78/400 [19:36<1:20:59, 15.09s/it]
Epoch 78 | KGC loss: 1.771326, DiffHEG loss 81.375249:  20%|█▉        | 78/400 [19:51<1:20:59, 15.09s/it]
Epoch 78 | KGC loss: 1.771326, DiffHEG loss 81.375249:  20%|█▉        | 79/400 [19:51<1:20:42, 15.09s/it]
Epoch 79 | KGC loss: 1.828329, DiffHEG loss 81.352169:  20%|█▉        | 79/400 [20:06<1:20:42, 15.09s/it]
Epoch 79 | KGC loss: 1.828329, DiffHEG loss 81.352169:  20%|██        | 80/400 [20:06<1:20:27, 15.09s/it]
Epoch 80 | KGC loss: 1.766567, DiffHEG loss 81.366374:  20%|██        | 80/400 [20:21<1:20:27, 15.09s/it]
Epoch 80 | KGC loss: 1.766567, DiffHEG loss 81.366374:  20%|██        | 81/400 [20:21<1:20:14, 15.09s/it]
Epoch 81 | KGC loss: 1.784377, DiffHEG loss 81.435842:  20%|██        | 81/400 [20:36<1:20:14, 15.09s/it]
Epoch 81 | KGC loss: 1.784377, DiffHEG loss 81.435842:  20%|██        | 82/400 [20:36<1:19:59, 15.09s/it]
Epoch 82 | KGC loss: 1.755269, DiffHEG loss 81.430255:  20%|██        | 82/400 [20:51<1:19:59, 15.09s/it]
Epoch 82 | KGC loss: 1.755269, DiffHEG loss 81.430255:  21%|██        | 83/400 [20:51<1:19:40, 15.08s/it]
Epoch 83 | KGC loss: 1.792979, DiffHEG loss 81.415612:  21%|██        | 83/400 [21:06<1:19:40, 15.08s/it]
Epoch 83 | KGC loss: 1.792979, DiffHEG loss 81.415612:  21%|██        | 84/400 [21:06<1:19:22, 15.07s/it]
Epoch 84 | KGC loss: 1.761218, DiffHEG loss 81.408884:  21%|██        | 84/400 [21:22<1:19:22, 15.07s/it]
Epoch 84 | KGC loss: 1.761218, DiffHEG loss 81.408884:  21%|██▏       | 85/400 [21:22<1:19:06, 15.07s/it]
Epoch 85 | KGC loss: 1.806861, DiffHEG loss 81.395881:  21%|██▏       | 85/400 [21:37<1:19:06, 15.07s/it]
Epoch 85 | KGC loss: 1.806861, DiffHEG loss 81.395881:  22%|██▏       | 86/400 [21:37<1:18:50, 15.07s/it]
Epoch 86 | KGC loss: 1.773543, DiffHEG loss 81.407483:  22%|██▏       | 86/400 [21:52<1:18:50, 15.07s/it]
Epoch 86 | KGC loss: 1.773543, DiffHEG loss 81.407483:  22%|██▏       | 87/400 [21:52<1:18:35, 15.06s/it]
Epoch 87 | KGC loss: 1.805061, DiffHEG loss 81.393977:  22%|██▏       | 87/400 [22:07<1:18:35, 15.06s/it]
Epoch 87 | KGC loss: 1.805061, DiffHEG loss 81.393977:  22%|██▏       | 88/400 [22:07<1:18:20, 15.07s/it]
Epoch 88 | KGC loss: 1.766439, DiffHEG loss 81.387666:  22%|██▏       | 88/400 [22:22<1:18:20, 15.07s/it]
Epoch 88 | KGC loss: 1.766439, DiffHEG loss 81.387666:  22%|██▏       | 89/400 [22:22<1:18:05, 15.07s/it]
Epoch 89 | KGC loss: 1.834734, DiffHEG loss 81.388151:  22%|██▏       | 89/400 [22:37<1:18:05, 15.07s/it]
Epoch 89 | KGC loss: 1.834734, DiffHEG loss 81.388151:  22%|██▎       | 90/400 [22:37<1:17:50, 15.07s/it]
Epoch 90 | KGC loss: 1.772862, DiffHEG loss 81.397089:  22%|██▎       | 90/400 [22:52<1:17:50, 15.07s/it]
Epoch 90 | KGC loss: 1.772862, DiffHEG loss 81.397089:  23%|██▎       | 91/400 [22:52<1:17:34, 15.06s/it]
Epoch 91 | KGC loss: 1.796605, DiffHEG loss 81.377293:  23%|██▎       | 91/400 [23:07<1:17:34, 15.06s/it]
Epoch 91 | KGC loss: 1.796605, DiffHEG loss 81.377293:  23%|██▎       | 92/400 [23:07<1:17:21, 15.07s/it]
Epoch 92 | KGC loss: 1.751952, DiffHEG loss 81.397286:  23%|██▎       | 92/400 [23:22<1:17:21, 15.07s/it]
Epoch 92 | KGC loss: 1.751952, DiffHEG loss 81.397286:  23%|██▎       | 93/400 [23:22<1:17:05, 15.07s/it]
Epoch 93 | KGC loss: 1.793381, DiffHEG loss 81.395886:  23%|██▎       | 93/400 [23:37<1:17:05, 15.07s/it]
Epoch 93 | KGC loss: 1.793381, DiffHEG loss 81.395886:  24%|██▎       | 94/400 [23:37<1:16:49, 15.06s/it]
Epoch 94 | KGC loss: 1.742255, DiffHEG loss 81.379146:  24%|██▎       | 94/400 [23:52<1:16:49, 15.06s/it]
Epoch 94 | KGC loss: 1.742255, DiffHEG loss 81.379146:  24%|██▍       | 95/400 [23:52<1:16:32, 15.06s/it]
Epoch 95 | KGC loss: 1.777229, DiffHEG loss 81.371370:  24%|██▍       | 95/400 [24:07<1:16:32, 15.06s/it]
Epoch 95 | KGC loss: 1.777229, DiffHEG loss 81.371370:  24%|██▍       | 96/400 [24:07<1:16:18, 15.06s/it]
Epoch 96 | KGC loss: 1.720873, DiffHEG loss 81.377021:  24%|██▍       | 96/400 [24:22<1:16:18, 15.06s/it]
Epoch 96 | KGC loss: 1.720873, DiffHEG loss 81.377021:  24%|██▍       | 97/400 [24:22<1:16:04, 15.06s/it]
Epoch 97 | KGC loss: 1.754685, DiffHEG loss 81.376264:  24%|██▍       | 97/400 [24:37<1:16:04, 15.06s/it]
Epoch 97 | KGC loss: 1.754685, DiffHEG loss 81.376264:  24%|██▍       | 98/400 [24:37<1:15:50, 15.07s/it]
Epoch 98 | KGC loss: 1.727481, DiffHEG loss 81.381427:  24%|██▍       | 98/400 [24:52<1:15:50, 15.07s/it]
Epoch 98 | KGC loss: 1.727481, DiffHEG loss 81.381427:  25%|██▍       | 99/400 [24:52<1:15:36, 15.07s/it]
Epoch 99 | KGC loss: 1.758121, DiffHEG loss 81.377436:  25%|██▍       | 99/400 [25:08<1:15:36, 15.07s/it]
Epoch 99 | KGC loss: 1.758121, DiffHEG loss 81.377436:  25%|██▌       | 100/400 [25:08<1:15:20, 15.07s/it]
Epoch 100 | KGC loss: 1.721541, DiffHEG loss 81.368171:  25%|██▌       | 100/400 [25:23<1:15:20, 15.07s/it]
Epoch 100 | KGC loss: 1.721541, DiffHEG loss 81.368171:  25%|██▌       | 101/400 [25:23<1:15:04, 15.07s/it]
Epoch 101 | KGC loss: 1.764732, DiffHEG loss 81.364518:  25%|██▌       | 101/400 [25:38<1:15:04, 15.07s/it]
Epoch 101 | KGC loss: 1.764732, DiffHEG loss 81.364518:  26%|██▌       | 102/400 [25:38<1:14:49, 15.07s/it]
Epoch 102 | KGC loss: 1.726398, DiffHEG loss 81.363327:  26%|██▌       | 102/400 [25:53<1:14:49, 15.07s/it]
Epoch 102 | KGC loss: 1.726398, DiffHEG loss 81.363327:  26%|██▌       | 103/400 [25:53<1:14:35, 15.07s/it]
Epoch 103 | KGC loss: 1.730397, DiffHEG loss 81.351233:  26%|██▌       | 103/400 [26:08<1:14:35, 15.07s/it]
Epoch 103 | KGC loss: 1.730397, DiffHEG loss 81.351233:  26%|██▌       | 104/400 [26:08<1:14:24, 15.08s/it]
Epoch 104 | KGC loss: 1.713571, DiffHEG loss 81.346239:  26%|██▌       | 104/400 [26:23<1:14:24, 15.08s/it]
Epoch 104 | KGC loss: 1.713571, DiffHEG loss 81.346239:  26%|██▋       | 105/400 [26:23<1:14:13, 15.10s/it]
Epoch 105 | KGC loss: 1.745774, DiffHEG loss 81.329301:  26%|██▋       | 105/400 [26:38<1:14:13, 15.10s/it]
Epoch 105 | KGC loss: 1.745774, DiffHEG loss 81.329301:  26%|██▋       | 106/400 [26:38<1:13:57, 15.09s/it]
Epoch 106 | KGC loss: 1.691499, DiffHEG loss 81.380607:  26%|██▋       | 106/400 [26:53<1:13:57, 15.09s/it]
Epoch 106 | KGC loss: 1.691499, DiffHEG loss 81.380607:  27%|██▋       | 107/400 [26:53<1:13:42, 15.09s/it]
Epoch 107 | KGC loss: 1.715909, DiffHEG loss 81.321591:  27%|██▋       | 107/400 [27:08<1:13:42, 15.09s/it]
Epoch 107 | KGC loss: 1.715909, DiffHEG loss 81.321591:  27%|██▋       | 108/400 [27:08<1:13:27, 15.09s/it]
Epoch 108 | KGC loss: 1.674739, DiffHEG loss 81.345462:  27%|██▋       | 108/400 [27:23<1:13:27, 15.09s/it]
Epoch 108 | KGC loss: 1.674739, DiffHEG loss 81.345462:  27%|██▋       | 109/400 [27:23<1:13:11, 15.09s/it]
Epoch 109 | KGC loss: 1.718317, DiffHEG loss 81.316038:  27%|██▋       | 109/400 [27:38<1:13:11, 15.09s/it]
Epoch 109 | KGC loss: 1.718317, DiffHEG loss 81.316038:  28%|██▊       | 110/400 [27:38<1:12:58, 15.10s/it]
Epoch 110 | KGC loss: 1.691223, DiffHEG loss 81.558474:  28%|██▊       | 110/400 [27:53<1:12:58, 15.10s/it]
Epoch 110 | KGC loss: 1.691223, DiffHEG loss 81.558474:  28%|██▊       | 111/400 [27:53<1:12:39, 15.09s/it]
Epoch 111 | KGC loss: 1.726641, DiffHEG loss 81.426134:  28%|██▊       | 111/400 [28:09<1:12:39, 15.09s/it]
Epoch 111 | KGC loss: 1.726641, DiffHEG loss 81.426134:  28%|██▊       | 112/400 [28:09<1:12:20, 15.07s/it]
Epoch 112 | KGC loss: 1.699182, DiffHEG loss 81.391876:  28%|██▊       | 112/400 [28:24<1:12:20, 15.07s/it]
Epoch 112 | KGC loss: 1.699182, DiffHEG loss 81.391876:  28%|██▊       | 113/400 [28:24<1:12:03, 15.06s/it]
Epoch 113 | KGC loss: 1.722558, DiffHEG loss 81.375445:  28%|██▊       | 113/400 [28:39<1:12:03, 15.06s/it]
Epoch 113 | KGC loss: 1.722558, DiffHEG loss 81.375445:  28%|██▊       | 114/400 [28:39<1:11:45, 15.05s/it]
Epoch 114 | KGC loss: 1.681514, DiffHEG loss 81.389794:  28%|██▊       | 114/400 [28:54<1:11:45, 15.05s/it]
Epoch 114 | KGC loss: 1.681514, DiffHEG loss 81.389794:  29%|██▉       | 115/400 [28:54<1:11:27, 15.04s/it]
Epoch 115 | KGC loss: 1.707739, DiffHEG loss 81.392971:  29%|██▉       | 115/400 [29:09<1:11:27, 15.04s/it]
Epoch 115 | KGC loss: 1.707739, DiffHEG loss 81.392971:  29%|██▉       | 116/400 [29:09<1:11:09, 15.03s/it]
Epoch 116 | KGC loss: 1.677304, DiffHEG loss 81.392528:  29%|██▉       | 116/400 [29:24<1:11:09, 15.03s/it]
Epoch 116 | KGC loss: 1.677304, DiffHEG loss 81.392528:  29%|██▉       | 117/400 [29:24<1:10:54, 15.03s/it]
Epoch 117 | KGC loss: 1.699832, DiffHEG loss 81.379457:  29%|██▉       | 117/400 [29:39<1:10:54, 15.03s/it]
Epoch 117 | KGC loss: 1.699832, DiffHEG loss 81.379457:  30%|██▉       | 118/400 [29:39<1:10:38, 15.03s/it]
Epoch 118 | KGC loss: 1.694420, DiffHEG loss 81.380699:  30%|██▉       | 118/400 [29:54<1:10:38, 15.03s/it]
Epoch 118 | KGC loss: 1.694420, DiffHEG loss 81.380699:  30%|██▉       | 119/400 [29:54<1:10:24, 15.03s/it]
Epoch 119 | KGC loss: 1.713564, DiffHEG loss 81.379843:  30%|██▉       | 119/400 [30:09<1:10:24, 15.03s/it]
Epoch 119 | KGC loss: 1.713564, DiffHEG loss 81.379843:  30%|███       | 120/400 [30:09<1:10:07, 15.03s/it]
Epoch 120 | KGC loss: 1.694500, DiffHEG loss 81.376525:  30%|███       | 120/400 [30:24<1:10:07, 15.03s/it]
Epoch 120 | KGC loss: 1.694500, DiffHEG loss 81.376525:  30%|███       | 121/400 [30:24<1:09:52, 15.03s/it]
Epoch 121 | KGC loss: 1.720435, DiffHEG loss 81.388834:  30%|███       | 121/400 [30:39<1:09:52, 15.03s/it]
Epoch 121 | KGC loss: 1.720435, DiffHEG loss 81.388834:  30%|███       | 122/400 [30:39<1:09:37, 15.03s/it]
Epoch 122 | KGC loss: 1.662439, DiffHEG loss 81.381805:  30%|███       | 122/400 [30:54<1:09:37, 15.03s/it]
Epoch 122 | KGC loss: 1.662439, DiffHEG loss 81.381805:  31%|███       | 123/400 [30:54<1:09:23, 15.03s/it]
Epoch 123 | KGC loss: 1.695675, DiffHEG loss 81.378919:  31%|███       | 123/400 [31:09<1:09:23, 15.03s/it]
Epoch 123 | KGC loss: 1.695675, DiffHEG loss 81.378919:  31%|███       | 124/400 [31:09<1:09:08, 15.03s/it]
Epoch 124 | KGC loss: 1.668186, DiffHEG loss 81.384118:  31%|███       | 124/400 [31:24<1:09:08, 15.03s/it]
Epoch 124 | KGC loss: 1.668186, DiffHEG loss 81.384118:  31%|███▏      | 125/400 [31:24<1:08:54, 15.03s/it]
Epoch 125 | KGC loss: 1.706452, DiffHEG loss 81.375530:  31%|███▏      | 125/400 [31:39<1:08:54, 15.03s/it]
Epoch 125 | KGC loss: 1.706452, DiffHEG loss 81.375530:  32%|███▏      | 126/400 [31:39<1:08:38, 15.03s/it]
Epoch 126 | KGC loss: 1.657570, DiffHEG loss 81.377473:  32%|███▏      | 126/400 [31:54<1:08:38, 15.03s/it]
Epoch 126 | KGC loss: 1.657570, DiffHEG loss 81.377473:  32%|███▏      | 127/400 [31:54<1:08:21, 15.03s/it]
Epoch 127 | KGC loss: 1.706806, DiffHEG loss 81.392403:  32%|███▏      | 127/400 [32:09<1:08:21, 15.03s/it]
Epoch 127 | KGC loss: 1.706806, DiffHEG loss 81.392403:  32%|███▏      | 128/400 [32:09<1:08:06, 15.02s/it]
Epoch 128 | KGC loss: 1.667763, DiffHEG loss 81.379764:  32%|███▏      | 128/400 [32:24<1:08:06, 15.02s/it]
Epoch 128 | KGC loss: 1.667763, DiffHEG loss 81.379764:  32%|███▏      | 129/400 [32:24<1:07:50, 15.02s/it]
Epoch 129 | KGC loss: 1.712871, DiffHEG loss 81.382360:  32%|███▏      | 129/400 [32:39<1:07:50, 15.02s/it]
Epoch 129 | KGC loss: 1.712871, DiffHEG loss 81.382360:  32%|███▎      | 130/400 [32:39<1:07:35, 15.02s/it]
Epoch 130 | KGC loss: 1.665687, DiffHEG loss 81.377489:  32%|███▎      | 130/400 [32:54<1:07:35, 15.02s/it]
Epoch 130 | KGC loss: 1.665687, DiffHEG loss 81.377489:  33%|███▎      | 131/400 [32:54<1:07:21, 15.02s/it]
Epoch 131 | KGC loss: 1.705717, DiffHEG loss 81.371563:  33%|███▎      | 131/400 [33:09<1:07:21, 15.02s/it]
Epoch 131 | KGC loss: 1.705717, DiffHEG loss 81.371563:  33%|███▎      | 132/400 [33:09<1:07:08, 15.03s/it]
Epoch 132 | KGC loss: 1.665003, DiffHEG loss 81.374793:  33%|███▎      | 132/400 [33:24<1:07:08, 15.03s/it]
Epoch 132 | KGC loss: 1.665003, DiffHEG loss 81.374793:  33%|███▎      | 133/400 [33:24<1:06:54, 15.03s/it]
Epoch 133 | KGC loss: 1.697427, DiffHEG loss 81.387323:  33%|███▎      | 133/400 [33:39<1:06:54, 15.03s/it]
Epoch 133 | KGC loss: 1.697427, DiffHEG loss 81.387323:  34%|███▎      | 134/400 [33:39<1:06:40, 15.04s/it]
Epoch 134 | KGC loss: 1.668981, DiffHEG loss 81.384251:  34%|███▎      | 134/400 [33:54<1:06:40, 15.04s/it]
Epoch 134 | KGC loss: 1.668981, DiffHEG loss 81.384251:  34%|███▍      | 135/400 [33:54<1:06:24, 15.03s/it]
Epoch 135 | KGC loss: 1.679657, DiffHEG loss 81.386821:  34%|███▍      | 135/400 [34:09<1:06:24, 15.03s/it]
Epoch 135 | KGC loss: 1.679657, DiffHEG loss 81.386821:  34%|███▍      | 136/400 [34:09<1:06:08, 15.03s/it]
Epoch 136 | KGC loss: 1.656055, DiffHEG loss 81.374192:  34%|███▍      | 136/400 [34:24<1:06:08, 15.03s/it]
Epoch 136 | KGC loss: 1.656055, DiffHEG loss 81.374192:  34%|███▍      | 137/400 [34:24<1:05:52, 15.03s/it]
Epoch 137 | KGC loss: 1.674963, DiffHEG loss 81.386199:  34%|███▍      | 137/400 [34:39<1:05:52, 15.03s/it]
Epoch 137 | KGC loss: 1.674963, DiffHEG loss 81.386199:  34%|███▍      | 138/400 [34:39<1:05:40, 15.04s/it]
Epoch 138 | KGC loss: 1.644136, DiffHEG loss 81.373541:  34%|███▍      | 138/400 [34:54<1:05:40, 15.04s/it]
Epoch 138 | KGC loss: 1.644136, DiffHEG loss 81.373541:  35%|███▍      | 139/400 [34:54<1:05:24, 15.03s/it]
Epoch 139 | KGC loss: 1.673014, DiffHEG loss 81.372818:  35%|███▍      | 139/400 [35:09<1:05:24, 15.03s/it]
Epoch 139 | KGC loss: 1.673014, DiffHEG loss 81.372818:  35%|███▌      | 140/400 [35:09<1:05:07, 15.03s/it]
Epoch 140 | KGC loss: 1.635531, DiffHEG loss 81.369955:  35%|███▌      | 140/400 [35:24<1:05:07, 15.03s/it]
Epoch 140 | KGC loss: 1.635531, DiffHEG loss 81.369955:  35%|███▌      | 141/400 [35:24<1:04:52, 15.03s/it]
Epoch 141 | KGC loss: 1.699405, DiffHEG loss 81.373458:  35%|███▌      | 141/400 [35:39<1:04:52, 15.03s/it]
Epoch 141 | KGC loss: 1.699405, DiffHEG loss 81.373458:  36%|███▌      | 142/400 [35:39<1:04:36, 15.03s/it]
Epoch 142 | KGC loss: 1.653640, DiffHEG loss 81.386335:  36%|███▌      | 142/400 [35:54<1:04:36, 15.03s/it]
Epoch 142 | KGC loss: 1.653640, DiffHEG loss 81.386335:  36%|███▌      | 143/400 [35:54<1:04:21, 15.03s/it]
Epoch 143 | KGC loss: 1.684287, DiffHEG loss 81.367344:  36%|███▌      | 143/400 [36:09<1:04:21, 15.03s/it]
Epoch 143 | KGC loss: 1.684287, DiffHEG loss 81.367344:  36%|███▌      | 144/400 [36:09<1:04:05, 15.02s/it]
Epoch 144 | KGC loss: 1.649717, DiffHEG loss 81.379219:  36%|███▌      | 144/400 [36:24<1:04:05, 15.02s/it]
Epoch 144 | KGC loss: 1.649717, DiffHEG loss 81.379219:  36%|███▋      | 145/400 [36:24<1:03:51, 15.03s/it]
Epoch 145 | KGC loss: 1.686886, DiffHEG loss 81.382317:  36%|███▋      | 145/400 [36:39<1:03:51, 15.03s/it]
Epoch 145 | KGC loss: 1.686886, DiffHEG loss 81.382317:  36%|███▋      | 146/400 [36:39<1:03:37, 15.03s/it]
Epoch 146 | KGC loss: 1.636972, DiffHEG loss 81.384044:  36%|███▋      | 146/400 [36:55<1:03:37, 15.03s/it]
Epoch 146 | KGC loss: 1.636972, DiffHEG loss 81.384044:  37%|███▋      | 147/400 [36:55<1:03:23, 15.04s/it]
Epoch 147 | KGC loss: 1.672855, DiffHEG loss 81.382126:  37%|███▋      | 147/400 [37:10<1:03:23, 15.04s/it]
Epoch 147 | KGC loss: 1.672855, DiffHEG loss 81.382126:  37%|███▋      | 148/400 [37:10<1:03:08, 15.04s/it]
Epoch 148 | KGC loss: 1.634784, DiffHEG loss 81.382028:  37%|███▋      | 148/400 [37:25<1:03:08, 15.04s/it]
Epoch 148 | KGC loss: 1.634784, DiffHEG loss 81.382028:  37%|███▋      | 149/400 [37:25<1:02:55, 15.04s/it]
Epoch 149 | KGC loss: 1.679395, DiffHEG loss 81.372176:  37%|███▋      | 149/400 [37:40<1:02:55, 15.04s/it]
Epoch 149 | KGC loss: 1.679395, DiffHEG loss 81.372176:  38%|███▊      | 150/400 [37:40<1:02:40, 15.04s/it]
Epoch 150 | KGC loss: 1.656318, DiffHEG loss 81.377958:  38%|███▊      | 150/400 [37:55<1:02:40, 15.04s/it]
Epoch 150 | KGC loss: 1.656318, DiffHEG loss 81.377958:  38%|███▊      | 151/400 [37:55<1:02:23, 15.04s/it]
Epoch 151 | KGC loss: 1.667352, DiffHEG loss 81.371240:  38%|███▊      | 151/400 [38:10<1:02:23, 15.04s/it]
Epoch 151 | KGC loss: 1.667352, DiffHEG loss 81.371240:  38%|███▊      | 152/400 [38:10<1:02:07, 15.03s/it]
Epoch 152 | KGC loss: 1.643917, DiffHEG loss 81.367854:  38%|███▊      | 152/400 [38:25<1:02:07, 15.03s/it]
Epoch 152 | KGC loss: 1.643917, DiffHEG loss 81.367854:  38%|███▊      | 153/400 [38:25<1:01:52, 15.03s/it]
Epoch 153 | KGC loss: 1.663070, DiffHEG loss 81.375304:  38%|███▊      | 153/400 [38:40<1:01:52, 15.03s/it]
Epoch 153 | KGC loss: 1.663070, DiffHEG loss 81.375304:  38%|███▊      | 154/400 [38:40<1:01:38, 15.03s/it]
Epoch 154 | KGC loss: 1.618623, DiffHEG loss 81.373661:  38%|███▊      | 154/400 [38:55<1:01:38, 15.03s/it]
Epoch 154 | KGC loss: 1.618623, DiffHEG loss 81.373661:  39%|███▉      | 155/400 [38:55<1:01:23, 15.04s/it]
Epoch 155 | KGC loss: 1.650148, DiffHEG loss 81.382977:  39%|███▉      | 155/400 [39:10<1:01:23, 15.04s/it]
Epoch 155 | KGC loss: 1.650148, DiffHEG loss 81.382977:  39%|███▉      | 156/400 [39:10<1:01:09, 15.04s/it]
Epoch 156 | KGC loss: 1.602887, DiffHEG loss 81.371316:  39%|███▉      | 156/400 [39:25<1:01:09, 15.04s/it]
Epoch 156 | KGC loss: 1.602887, DiffHEG loss 81.371316:  39%|███▉      | 157/400 [39:25<1:00:55, 15.04s/it]
Epoch 157 | KGC loss: 1.653659, DiffHEG loss 81.373153:  39%|███▉      | 157/400 [39:40<1:00:55, 15.04s/it]
Epoch 157 | KGC loss: 1.653659, DiffHEG loss 81.373153:  40%|███▉      | 158/400 [39:40<1:00:40, 15.04s/it]
Epoch 158 | KGC loss: 1.615936, DiffHEG loss 81.374151:  40%|███▉      | 158/400 [39:55<1:00:40, 15.04s/it]
Epoch 158 | KGC loss: 1.615936, DiffHEG loss 81.374151:  40%|███▉      | 159/400 [39:55<1:00:24, 15.04s/it]
Epoch 159 | KGC loss: 1.640483, DiffHEG loss 81.382028:  40%|███▉      | 159/400 [40:10<1:00:24, 15.04s/it]
