train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 404.117942, DiffHEG loss 125.801682:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 404.117942, DiffHEG loss 125.801682:   0%|          | 1/400 [00:15<1:42:09, 15.36s/it]
Epoch 1 | KGC loss: 13.904814, DiffHEG loss 85.296416:   0%|          | 1/400 [00:30<1:42:09, 15.36s/it]  
Epoch 1 | KGC loss: 13.904814, DiffHEG loss 85.296416:   0%|          | 2/400 [00:30<1:41:01, 15.23s/it]
Epoch 2 | KGC loss: 7.866371, DiffHEG loss 81.881817:   0%|          | 2/400 [00:45<1:41:01, 15.23s/it] 
Epoch 2 | KGC loss: 7.866371, DiffHEG loss 81.881817:   1%|          | 3/400 [00:45<1:40:29, 15.19s/it]
Epoch 3 | KGC loss: 5.442451, DiffHEG loss 81.480443:   1%|          | 3/400 [01:00<1:40:29, 15.19s/it]
Epoch 3 | KGC loss: 5.442451, DiffHEG loss 81.480443:   1%|          | 4/400 [01:00<1:40:03, 15.16s/it]
Epoch 74 | KGC loss: 1.765364, DiffHEG loss 81.385247:  18%|█▊        | 74/400 [18:55<1:22:06, 15.11s/it]
Epoch 74 | KGC loss: 1.765364, DiffHEG loss 81.385247:  19%|█▉        | 75/400 [18:55<1:21:50, 15.11s/it]
Epoch 75 | KGC loss: 1.811160, DiffHEG loss 81.373835:  19%|█▉        | 75/400 [19:10<1:21:50, 15.11s/it]
Epoch 75 | KGC loss: 1.811160, DiffHEG loss 81.373835:  19%|█▉        | 76/400 [19:10<1:21:37, 15.11s/it]
Epoch 76 | KGC loss: 1.774789, DiffHEG loss 81.359313:  19%|█▉        | 76/400 [19:25<1:21:37, 15.11s/it]
Epoch 76 | KGC loss: 1.774789, DiffHEG loss 81.359313:  19%|█▉        | 77/400 [19:25<1:21:24, 15.12s/it]
Epoch 77 | KGC loss: 1.820899, DiffHEG loss 81.365046:  19%|█▉        | 77/400 [19:40<1:21:24, 15.12s/it]
Epoch 77 | KGC loss: 1.820899, DiffHEG loss 81.365046:  20%|█▉        | 78/400 [19:40<1:21:10, 15.13s/it]
Epoch 78 | KGC loss: 1.780807, DiffHEG loss 81.351229:  20%|█▉        | 78/400 [19:55<1:21:10, 15.13s/it]
Epoch 78 | KGC loss: 1.780807, DiffHEG loss 81.351229:  20%|█▉        | 79/400 [19:55<1:20:56, 15.13s/it]
Epoch 79 | KGC loss: 1.844056, DiffHEG loss 81.349837:  20%|█▉        | 79/400 [20:11<1:20:56, 15.13s/it]
Epoch 79 | KGC loss: 1.844056, DiffHEG loss 81.349837:  20%|██        | 80/400 [20:11<1:20:42, 15.13s/it]
Epoch 80 | KGC loss: 1.778731, DiffHEG loss 81.333546:  20%|██        | 80/400 [20:26<1:20:42, 15.13s/it]
Epoch 80 | KGC loss: 1.778731, DiffHEG loss 81.333546:  20%|██        | 81/400 [20:26<1:20:27, 15.13s/it]
Epoch 81 | KGC loss: 1.792428, DiffHEG loss 81.348505:  20%|██        | 81/400 [20:41<1:20:27, 15.13s/it]
Epoch 81 | KGC loss: 1.792428, DiffHEG loss 81.348505:  20%|██        | 82/400 [20:41<1:20:15, 15.14s/it]
Epoch 82 | KGC loss: 1.767287, DiffHEG loss 81.336658:  20%|██        | 82/400 [20:56<1:20:15, 15.14s/it]
Epoch 82 | KGC loss: 1.767287, DiffHEG loss 81.336658:  21%|██        | 83/400 [20:56<1:20:00, 15.14s/it]
Epoch 83 | KGC loss: 1.806014, DiffHEG loss 81.311061:  21%|██        | 83/400 [21:11<1:20:00, 15.14s/it]
Epoch 83 | KGC loss: 1.806014, DiffHEG loss 81.311061:  21%|██        | 84/400 [21:11<1:19:50, 15.16s/it]
Epoch 84 | KGC loss: 1.774787, DiffHEG loss 81.348378:  21%|██        | 84/400 [21:26<1:19:50, 15.16s/it]
Epoch 84 | KGC loss: 1.774787, DiffHEG loss 81.348378:  21%|██▏       | 85/400 [21:26<1:19:35, 15.16s/it]
Epoch 85 | KGC loss: 1.819531, DiffHEG loss 81.273896:  21%|██▏       | 85/400 [21:41<1:19:35, 15.16s/it]
Epoch 85 | KGC loss: 1.819531, DiffHEG loss 81.273896:  22%|██▏       | 86/400 [21:41<1:19:18, 15.15s/it]
Epoch 86 | KGC loss: 1.780542, DiffHEG loss 81.646201:  22%|██▏       | 86/400 [21:57<1:19:18, 15.15s/it]
Epoch 86 | KGC loss: 1.780542, DiffHEG loss 81.646201:  22%|██▏       | 87/400 [21:57<1:18:57, 15.14s/it]
Epoch 87 | KGC loss: 1.814605, DiffHEG loss 81.427476:  22%|██▏       | 87/400 [22:12<1:18:57, 15.14s/it]
Epoch 87 | KGC loss: 1.814605, DiffHEG loss 81.427476:  22%|██▏       | 88/400 [22:12<1:18:34, 15.11s/it]
Epoch 88 | KGC loss: 1.762599, DiffHEG loss 81.418328:  22%|██▏       | 88/400 [22:27<1:18:34, 15.11s/it]
Epoch 88 | KGC loss: 1.762599, DiffHEG loss 81.418328:  22%|██▏       | 89/400 [22:27<1:18:14, 15.09s/it]
Epoch 89 | KGC loss: 1.814636, DiffHEG loss 81.402976:  22%|██▏       | 89/400 [22:42<1:18:14, 15.09s/it]
Epoch 89 | KGC loss: 1.814636, DiffHEG loss 81.402976:  22%|██▎       | 90/400 [22:42<1:17:58, 15.09s/it]
Epoch 90 | KGC loss: 1.759658, DiffHEG loss 81.400974:  22%|██▎       | 90/400 [22:57<1:17:58, 15.09s/it]
Epoch 90 | KGC loss: 1.759658, DiffHEG loss 81.400974:  23%|██▎       | 91/400 [22:57<1:17:41, 15.08s/it]
Epoch 91 | KGC loss: 1.796140, DiffHEG loss 81.392920:  23%|██▎       | 91/400 [23:12<1:17:41, 15.08s/it]
Epoch 91 | KGC loss: 1.796140, DiffHEG loss 81.392920:  23%|██▎       | 92/400 [23:12<1:17:25, 15.08s/it]
Epoch 92 | KGC loss: 1.750458, DiffHEG loss 81.396680:  23%|██▎       | 92/400 [23:27<1:17:25, 15.08s/it]
Epoch 92 | KGC loss: 1.750458, DiffHEG loss 81.396680:  23%|██▎       | 93/400 [23:27<1:17:07, 15.07s/it]
Epoch 93 | KGC loss: 1.803510, DiffHEG loss 81.390009:  23%|██▎       | 93/400 [23:42<1:17:07, 15.07s/it]
Epoch 93 | KGC loss: 1.803510, DiffHEG loss 81.390009:  24%|██▎       | 94/400 [23:42<1:16:52, 15.07s/it]
Epoch 94 | KGC loss: 1.764395, DiffHEG loss 81.393388:  24%|██▎       | 94/400 [23:57<1:16:52, 15.07s/it]
Epoch 94 | KGC loss: 1.764395, DiffHEG loss 81.393388:  24%|██▍       | 95/400 [23:57<1:16:36, 15.07s/it]
Epoch 95 | KGC loss: 1.803676, DiffHEG loss 81.381104:  24%|██▍       | 95/400 [24:12<1:16:36, 15.07s/it]
Epoch 95 | KGC loss: 1.803676, DiffHEG loss 81.381104:  24%|██▍       | 96/400 [24:12<1:16:23, 15.08s/it]
Epoch 96 | KGC loss: 1.729109, DiffHEG loss 81.394279:  24%|██▍       | 96/400 [24:27<1:16:23, 15.08s/it]
Epoch 96 | KGC loss: 1.729109, DiffHEG loss 81.394279:  24%|██▍       | 97/400 [24:27<1:16:09, 15.08s/it]
Epoch 97 | KGC loss: 1.758344, DiffHEG loss 81.388734:  24%|██▍       | 97/400 [24:42<1:16:09, 15.08s/it]
Epoch 97 | KGC loss: 1.758344, DiffHEG loss 81.388734:  24%|██▍       | 98/400 [24:42<1:15:53, 15.08s/it]
Epoch 98 | KGC loss: 1.716986, DiffHEG loss 81.383401:  24%|██▍       | 98/400 [24:57<1:15:53, 15.08s/it]
Epoch 98 | KGC loss: 1.716986, DiffHEG loss 81.383401:  25%|██▍       | 99/400 [24:57<1:15:38, 15.08s/it]
Epoch 99 | KGC loss: 1.749914, DiffHEG loss 81.382016:  25%|██▍       | 99/400 [25:13<1:15:38, 15.08s/it]
Epoch 99 | KGC loss: 1.749914, DiffHEG loss 81.382016:  25%|██▌       | 100/400 [25:13<1:15:24, 15.08s/it]
Epoch 100 | KGC loss: 1.711382, DiffHEG loss 81.387698:  25%|██▌       | 100/400 [25:28<1:15:24, 15.08s/it]
Epoch 100 | KGC loss: 1.711382, DiffHEG loss 81.387698:  25%|██▌       | 101/400 [25:28<1:15:08, 15.08s/it]
Epoch 101 | KGC loss: 1.762763, DiffHEG loss 81.392787:  25%|██▌       | 101/400 [25:43<1:15:08, 15.08s/it]
Epoch 101 | KGC loss: 1.762763, DiffHEG loss 81.392787:  26%|██▌       | 102/400 [25:43<1:14:54, 15.08s/it]
Epoch 102 | KGC loss: 1.726304, DiffHEG loss 81.386555:  26%|██▌       | 102/400 [25:58<1:14:54, 15.08s/it]
Epoch 102 | KGC loss: 1.726304, DiffHEG loss 81.386555:  26%|██▌       | 103/400 [25:58<1:14:38, 15.08s/it]
Epoch 103 | KGC loss: 1.740885, DiffHEG loss 81.386127:  26%|██▌       | 103/400 [26:13<1:14:38, 15.08s/it]
Epoch 103 | KGC loss: 1.740885, DiffHEG loss 81.386127:  26%|██▌       | 104/400 [26:13<1:14:21, 15.07s/it]
Epoch 104 | KGC loss: 1.735937, DiffHEG loss 81.384736:  26%|██▌       | 104/400 [26:28<1:14:21, 15.07s/it]
Epoch 104 | KGC loss: 1.735937, DiffHEG loss 81.384736:  26%|██▋       | 105/400 [26:28<1:14:08, 15.08s/it]
Epoch 105 | KGC loss: 1.776476, DiffHEG loss 81.397480:  26%|██▋       | 105/400 [26:43<1:14:08, 15.08s/it]
Epoch 105 | KGC loss: 1.776476, DiffHEG loss 81.397480:  26%|██▋       | 106/400 [26:43<1:13:51, 15.07s/it]
Epoch 106 | KGC loss: 1.711476, DiffHEG loss 81.391450:  26%|██▋       | 106/400 [26:58<1:13:51, 15.07s/it]
Epoch 106 | KGC loss: 1.711476, DiffHEG loss 81.391450:  27%|██▋       | 107/400 [26:58<1:13:34, 15.07s/it]
Epoch 107 | KGC loss: 1.738151, DiffHEG loss 81.376140:  27%|██▋       | 107/400 [27:13<1:13:34, 15.07s/it]
Epoch 107 | KGC loss: 1.738151, DiffHEG loss 81.376140:  27%|██▋       | 108/400 [27:13<1:13:21, 15.07s/it]
Epoch 108 | KGC loss: 1.685158, DiffHEG loss 81.380228:  27%|██▋       | 108/400 [27:28<1:13:21, 15.07s/it]
Epoch 108 | KGC loss: 1.685158, DiffHEG loss 81.380228:  27%|██▋       | 109/400 [27:28<1:13:07, 15.08s/it]
Epoch 109 | KGC loss: 1.729397, DiffHEG loss 81.376726:  27%|██▋       | 109/400 [27:43<1:13:07, 15.08s/it]
Epoch 109 | KGC loss: 1.729397, DiffHEG loss 81.376726:  28%|██▊       | 110/400 [27:43<1:12:51, 15.07s/it]
Epoch 110 | KGC loss: 1.707110, DiffHEG loss 81.386928:  28%|██▊       | 110/400 [27:58<1:12:51, 15.07s/it]
Epoch 110 | KGC loss: 1.707110, DiffHEG loss 81.386928:  28%|██▊       | 111/400 [27:58<1:12:36, 15.07s/it]
Epoch 111 | KGC loss: 1.731552, DiffHEG loss 81.383307:  28%|██▊       | 111/400 [28:13<1:12:36, 15.07s/it]
Epoch 111 | KGC loss: 1.731552, DiffHEG loss 81.383307:  28%|██▊       | 112/400 [28:13<1:12:21, 15.07s/it]
Epoch 112 | KGC loss: 1.708569, DiffHEG loss 81.388494:  28%|██▊       | 112/400 [28:28<1:12:21, 15.07s/it]
Epoch 112 | KGC loss: 1.708569, DiffHEG loss 81.388494:  28%|██▊       | 113/400 [28:28<1:12:08, 15.08s/it]
Epoch 113 | KGC loss: 1.727119, DiffHEG loss 81.371260:  28%|██▊       | 113/400 [28:44<1:12:08, 15.08s/it]
Epoch 113 | KGC loss: 1.727119, DiffHEG loss 81.371260:  28%|██▊       | 114/400 [28:44<1:11:53, 15.08s/it]
Epoch 114 | KGC loss: 1.686706, DiffHEG loss 81.369299:  28%|██▊       | 114/400 [28:59<1:11:53, 15.08s/it]
Epoch 114 | KGC loss: 1.686706, DiffHEG loss 81.369299:  29%|██▉       | 115/400 [28:59<1:11:37, 15.08s/it]
Epoch 115 | KGC loss: 1.709730, DiffHEG loss 81.374404:  29%|██▉       | 115/400 [29:14<1:11:37, 15.08s/it]
Epoch 115 | KGC loss: 1.709730, DiffHEG loss 81.374404:  29%|██▉       | 116/400 [29:14<1:11:23, 15.08s/it]
Epoch 116 | KGC loss: 1.680477, DiffHEG loss 81.382974:  29%|██▉       | 116/400 [29:29<1:11:23, 15.08s/it]
Epoch 116 | KGC loss: 1.680477, DiffHEG loss 81.382974:  29%|██▉       | 117/400 [29:29<1:11:09, 15.09s/it]
Epoch 117 | KGC loss: 1.703163, DiffHEG loss 81.378370:  29%|██▉       | 117/400 [29:44<1:11:09, 15.09s/it]
Epoch 117 | KGC loss: 1.703163, DiffHEG loss 81.378370:  30%|██▉       | 118/400 [29:44<1:10:53, 15.08s/it]
Epoch 118 | KGC loss: 1.695169, DiffHEG loss 81.381137:  30%|██▉       | 118/400 [29:59<1:10:53, 15.08s/it]
Epoch 118 | KGC loss: 1.695169, DiffHEG loss 81.381137:  30%|██▉       | 119/400 [29:59<1:10:37, 15.08s/it]
Epoch 119 | KGC loss: 1.719273, DiffHEG loss 81.375089:  30%|██▉       | 119/400 [30:14<1:10:37, 15.08s/it]
Epoch 119 | KGC loss: 1.719273, DiffHEG loss 81.375089:  30%|███       | 120/400 [30:14<1:10:21, 15.08s/it]
Epoch 120 | KGC loss: 1.702725, DiffHEG loss 81.373676:  30%|███       | 120/400 [30:29<1:10:21, 15.08s/it]
Epoch 120 | KGC loss: 1.702725, DiffHEG loss 81.373676:  30%|███       | 121/400 [30:29<1:10:04, 15.07s/it]
Epoch 121 | KGC loss: 1.734414, DiffHEG loss 81.386611:  30%|███       | 121/400 [30:44<1:10:04, 15.07s/it]
Epoch 121 | KGC loss: 1.734414, DiffHEG loss 81.386611:  30%|███       | 122/400 [30:44<1:09:50, 15.07s/it]
Epoch 122 | KGC loss: 1.677290, DiffHEG loss 81.368211:  30%|███       | 122/400 [30:59<1:09:50, 15.07s/it]
Epoch 122 | KGC loss: 1.677290, DiffHEG loss 81.368211:  31%|███       | 123/400 [30:59<1:09:34, 15.07s/it]
Epoch 123 | KGC loss: 1.716709, DiffHEG loss 81.380633:  31%|███       | 123/400 [31:14<1:09:34, 15.07s/it]
Epoch 123 | KGC loss: 1.716709, DiffHEG loss 81.380633:  31%|███       | 124/400 [31:14<1:09:19, 15.07s/it]
Epoch 124 | KGC loss: 1.684959, DiffHEG loss 81.376968:  31%|███       | 124/400 [31:29<1:09:19, 15.07s/it]
Epoch 124 | KGC loss: 1.684959, DiffHEG loss 81.376968:  31%|███▏      | 125/400 [31:29<1:09:04, 15.07s/it]
Epoch 125 | KGC loss: 1.735436, DiffHEG loss 81.375600:  31%|███▏      | 125/400 [31:44<1:09:04, 15.07s/it]
Epoch 125 | KGC loss: 1.735436, DiffHEG loss 81.375600:  32%|███▏      | 126/400 [31:44<1:08:50, 15.08s/it]
Epoch 126 | KGC loss: 1.678994, DiffHEG loss 81.384587:  32%|███▏      | 126/400 [32:00<1:08:50, 15.08s/it]
Epoch 126 | KGC loss: 1.678994, DiffHEG loss 81.384587:  32%|███▏      | 127/400 [32:00<1:08:37, 15.08s/it]
Epoch 127 | KGC loss: 1.729384, DiffHEG loss 81.370475:  32%|███▏      | 127/400 [32:15<1:08:37, 15.08s/it]
Epoch 127 | KGC loss: 1.729384, DiffHEG loss 81.370475:  32%|███▏      | 128/400 [32:15<1:08:20, 15.08s/it]
Epoch 128 | KGC loss: 1.678372, DiffHEG loss 81.380165:  32%|███▏      | 128/400 [32:30<1:08:20, 15.08s/it]
Epoch 128 | KGC loss: 1.678372, DiffHEG loss 81.380165:  32%|███▏      | 129/400 [32:30<1:08:04, 15.07s/it]
Epoch 129 | KGC loss: 1.724231, DiffHEG loss 81.373918:  32%|███▏      | 129/400 [32:45<1:08:04, 15.07s/it]
Epoch 129 | KGC loss: 1.724231, DiffHEG loss 81.373918:  32%|███▎      | 130/400 [32:45<1:07:50, 15.07s/it]
Epoch 130 | KGC loss: 1.673018, DiffHEG loss 81.364083:  32%|███▎      | 130/400 [33:00<1:07:50, 15.07s/it]
Epoch 130 | KGC loss: 1.673018, DiffHEG loss 81.364083:  33%|███▎      | 131/400 [33:00<1:07:34, 15.07s/it]
Epoch 131 | KGC loss: 1.720964, DiffHEG loss 81.365568:  33%|███▎      | 131/400 [33:15<1:07:34, 15.07s/it]
Epoch 131 | KGC loss: 1.720964, DiffHEG loss 81.365568:  33%|███▎      | 132/400 [33:15<1:07:18, 15.07s/it]
Epoch 132 | KGC loss: 1.678032, DiffHEG loss 81.363208:  33%|███▎      | 132/400 [33:30<1:07:18, 15.07s/it]
Epoch 132 | KGC loss: 1.678032, DiffHEG loss 81.363208:  33%|███▎      | 133/400 [33:30<1:07:03, 15.07s/it]
Epoch 133 | KGC loss: 1.703864, DiffHEG loss 81.381784:  33%|███▎      | 133/400 [33:45<1:07:03, 15.07s/it]
Epoch 133 | KGC loss: 1.703864, DiffHEG loss 81.381784:  34%|███▎      | 134/400 [33:45<1:06:47, 15.06s/it]
Epoch 134 | KGC loss: 1.679840, DiffHEG loss 81.375580:  34%|███▎      | 134/400 [34:00<1:06:47, 15.06s/it]
Epoch 134 | KGC loss: 1.679840, DiffHEG loss 81.375580:  34%|███▍      | 135/400 [34:00<1:06:32, 15.07s/it]
Epoch 135 | KGC loss: 1.688738, DiffHEG loss 81.371758:  34%|███▍      | 135/400 [34:15<1:06:32, 15.07s/it]
Epoch 135 | KGC loss: 1.688738, DiffHEG loss 81.371758:  34%|███▍      | 136/400 [34:15<1:06:18, 15.07s/it]
Epoch 136 | KGC loss: 1.663461, DiffHEG loss 81.368966:  34%|███▍      | 136/400 [34:30<1:06:18, 15.07s/it]
Epoch 136 | KGC loss: 1.663461, DiffHEG loss 81.368966:  34%|███▍      | 137/400 [34:30<1:06:04, 15.07s/it]
Epoch 137 | KGC loss: 1.684234, DiffHEG loss 81.371787:  34%|███▍      | 137/400 [34:45<1:06:04, 15.07s/it]
Epoch 137 | KGC loss: 1.684234, DiffHEG loss 81.371787:  34%|███▍      | 138/400 [34:45<1:05:48, 15.07s/it]
Epoch 138 | KGC loss: 1.649193, DiffHEG loss 81.377895:  34%|███▍      | 138/400 [35:00<1:05:48, 15.07s/it]
Epoch 138 | KGC loss: 1.649193, DiffHEG loss 81.377895:  35%|███▍      | 139/400 [35:00<1:05:34, 15.07s/it]
Epoch 139 | KGC loss: 1.683239, DiffHEG loss 81.377417:  35%|███▍      | 139/400 [35:15<1:05:34, 15.07s/it]
Epoch 139 | KGC loss: 1.683239, DiffHEG loss 81.377417:  35%|███▌      | 140/400 [35:15<1:05:17, 15.07s/it]
Epoch 140 | KGC loss: 1.652701, DiffHEG loss 81.367866:  35%|███▌      | 140/400 [35:31<1:05:17, 15.07s/it]
Epoch 140 | KGC loss: 1.652701, DiffHEG loss 81.367866:  35%|███▌      | 141/400 [35:31<1:05:02, 15.07s/it]
Epoch 141 | KGC loss: 1.698293, DiffHEG loss 81.368280:  35%|███▌      | 141/400 [35:46<1:05:02, 15.07s/it]
Epoch 141 | KGC loss: 1.698293, DiffHEG loss 81.368280:  36%|███▌      | 142/400 [35:46<1:04:50, 15.08s/it]
Epoch 142 | KGC loss: 1.650273, DiffHEG loss 81.371501:  36%|███▌      | 142/400 [36:01<1:04:50, 15.08s/it]
Epoch 142 | KGC loss: 1.650273, DiffHEG loss 81.371501:  36%|███▌      | 143/400 [36:01<1:04:35, 15.08s/it]
Epoch 143 | KGC loss: 1.692407, DiffHEG loss 81.375583:  36%|███▌      | 143/400 [36:16<1:04:35, 15.08s/it]
Epoch 143 | KGC loss: 1.692407, DiffHEG loss 81.375583:  36%|███▌      | 144/400 [36:16<1:04:18, 15.07s/it]
Epoch 144 | KGC loss: 1.653292, DiffHEG loss 81.372490:  36%|███▌      | 144/400 [36:31<1:04:18, 15.07s/it]
Epoch 144 | KGC loss: 1.653292, DiffHEG loss 81.372490:  36%|███▋      | 145/400 [36:31<1:04:04, 15.08s/it]
Epoch 145 | KGC loss: 1.706429, DiffHEG loss 81.371189:  36%|███▋      | 145/400 [36:46<1:04:04, 15.08s/it]
Epoch 145 | KGC loss: 1.706429, DiffHEG loss 81.371189:  36%|███▋      | 146/400 [36:46<1:03:49, 15.08s/it]
Epoch 146 | KGC loss: 1.646159, DiffHEG loss 81.376391:  36%|███▋      | 146/400 [37:01<1:03:49, 15.08s/it]
Epoch 146 | KGC loss: 1.646159, DiffHEG loss 81.376391:  37%|███▋      | 147/400 [37:01<1:03:36, 15.09s/it]
Epoch 147 | KGC loss: 1.681397, DiffHEG loss 81.369861:  37%|███▋      | 147/400 [37:16<1:03:36, 15.09s/it]
Epoch 147 | KGC loss: 1.681397, DiffHEG loss 81.369861:  37%|███▋      | 148/400 [37:16<1:03:20, 15.08s/it]
Epoch 148 | KGC loss: 1.640261, DiffHEG loss 81.371609:  37%|███▋      | 148/400 [37:31<1:03:20, 15.08s/it]
Epoch 148 | KGC loss: 1.640261, DiffHEG loss 81.371609:  37%|███▋      | 149/400 [37:31<1:03:06, 15.09s/it]
Epoch 149 | KGC loss: 1.688713, DiffHEG loss 81.368843:  37%|███▋      | 149/400 [37:46<1:03:06, 15.09s/it]
Epoch 149 | KGC loss: 1.688713, DiffHEG loss 81.368843:  38%|███▊      | 150/400 [37:46<1:02:50, 15.08s/it]
Epoch 150 | KGC loss: 1.655662, DiffHEG loss 81.373338:  38%|███▊      | 150/400 [38:01<1:02:50, 15.08s/it]
Epoch 150 | KGC loss: 1.655662, DiffHEG loss 81.373338:  38%|███▊      | 151/400 [38:01<1:02:34, 15.08s/it]
Epoch 151 | KGC loss: 1.685116, DiffHEG loss 81.377562:  38%|███▊      | 151/400 [38:16<1:02:34, 15.08s/it]
Epoch 151 | KGC loss: 1.685116, DiffHEG loss 81.377562:  38%|███▊      | 152/400 [38:16<1:02:18, 15.07s/it]
Epoch 152 | KGC loss: 1.651324, DiffHEG loss 81.375243:  38%|███▊      | 152/400 [38:31<1:02:18, 15.07s/it]
Epoch 152 | KGC loss: 1.651324, DiffHEG loss 81.375243:  38%|███▊      | 153/400 [38:31<1:02:03, 15.07s/it]
Epoch 153 | KGC loss: 1.670672, DiffHEG loss 81.374634:  38%|███▊      | 153/400 [38:47<1:02:03, 15.07s/it]
Epoch 153 | KGC loss: 1.670672, DiffHEG loss 81.374634:  38%|███▊      | 154/400 [38:47<1:01:48, 15.08s/it]
Epoch 154 | KGC loss: 1.622906, DiffHEG loss 81.373673:  38%|███▊      | 154/400 [39:02<1:01:48, 15.08s/it]
Epoch 154 | KGC loss: 1.622906, DiffHEG loss 81.373673:  39%|███▉      | 155/400 [39:02<1:01:35, 15.08s/it]
Epoch 155 | KGC loss: 1.654262, DiffHEG loss 81.378644:  39%|███▉      | 155/400 [39:17<1:01:35, 15.08s/it]
Epoch 155 | KGC loss: 1.654262, DiffHEG loss 81.378644:  39%|███▉      | 156/400 [39:17<1:01:19, 15.08s/it]
Epoch 156 | KGC loss: 1.609859, DiffHEG loss 81.372450:  39%|███▉      | 156/400 [39:32<1:01:19, 15.08s/it]
Epoch 156 | KGC loss: 1.609859, DiffHEG loss 81.372450:  39%|███▉      | 157/400 [39:32<1:01:04, 15.08s/it]
Epoch 157 | KGC loss: 1.658900, DiffHEG loss 81.374673:  39%|███▉      | 157/400 [39:47<1:01:04, 15.08s/it]
Epoch 157 | KGC loss: 1.658900, DiffHEG loss 81.374673:  40%|███▉      | 158/400 [39:47<1:00:51, 15.09s/it]
Epoch 158 | KGC loss: 1.619151, DiffHEG loss 81.372996:  40%|███▉      | 158/400 [40:02<1:00:51, 15.09s/it]
Epoch 158 | KGC loss: 1.619151, DiffHEG loss 81.372996:  40%|███▉      | 159/400 [40:02<1:00:35, 15.09s/it]
Epoch 159 | KGC loss: 1.642142, DiffHEG loss 81.375470:  40%|███▉      | 159/400 [40:17<1:00:35, 15.09s/it]
Epoch 159 | KGC loss: 1.642142, DiffHEG loss 81.375470:  40%|████      | 160/400 [40:17<1:00:21, 15.09s/it]
