train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 404.019345, DiffHEG loss 125.810489:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 404.019345, DiffHEG loss 125.810489:   0%|          | 1/400 [00:15<1:40:58, 15.19s/it]
Epoch 1 | KGC loss: 13.949780, DiffHEG loss 85.297728:   0%|          | 1/400 [00:30<1:40:58, 15.19s/it]  
Epoch 1 | KGC loss: 13.949780, DiffHEG loss 85.297728:   0%|          | 2/400 [00:30<1:39:47, 15.04s/it]
Epoch 2 | KGC loss: 7.757380, DiffHEG loss 81.881649:   0%|          | 2/400 [00:45<1:39:47, 15.04s/it] 
Epoch 2 | KGC loss: 7.757380, DiffHEG loss 81.881649:   1%|          | 3/400 [00:45<1:39:14, 15.00s/it]
Epoch 3 | KGC loss: 5.345834, DiffHEG loss 81.480450:   1%|          | 3/400 [01:00<1:39:14, 15.00s/it]
Epoch 3 | KGC loss: 5.345834, DiffHEG loss 81.480450:   1%|          | 4/400 [01:00<1:38:51, 14.98s/it]
Epoch 74 | KGC loss: 1.773913, DiffHEG loss 81.425686:  18%|█▊        | 74/400 [18:39<1:21:02, 14.91s/it]
Epoch 74 | KGC loss: 1.773913, DiffHEG loss 81.425686:  19%|█▉        | 75/400 [18:39<1:20:45, 14.91s/it]
Epoch 75 | KGC loss: 1.811902, DiffHEG loss 81.418342:  19%|█▉        | 75/400 [18:54<1:20:45, 14.91s/it]
Epoch 75 | KGC loss: 1.811902, DiffHEG loss 81.418342:  19%|█▉        | 76/400 [18:54<1:20:27, 14.90s/it]
Epoch 76 | KGC loss: 1.779804, DiffHEG loss 81.407694:  19%|█▉        | 76/400 [19:09<1:20:27, 14.90s/it]
Epoch 76 | KGC loss: 1.779804, DiffHEG loss 81.407694:  19%|█▉        | 77/400 [19:09<1:20:13, 14.90s/it]
Epoch 77 | KGC loss: 1.830861, DiffHEG loss 81.415534:  19%|█▉        | 77/400 [19:23<1:20:13, 14.90s/it]
Epoch 77 | KGC loss: 1.830861, DiffHEG loss 81.415534:  20%|█▉        | 78/400 [19:23<1:19:57, 14.90s/it]
Epoch 78 | KGC loss: 1.795155, DiffHEG loss 81.407238:  20%|█▉        | 78/400 [19:38<1:19:57, 14.90s/it]
Epoch 78 | KGC loss: 1.795155, DiffHEG loss 81.407238:  20%|█▉        | 79/400 [19:38<1:19:43, 14.90s/it]
Epoch 79 | KGC loss: 1.841120, DiffHEG loss 81.414955:  20%|█▉        | 79/400 [19:53<1:19:43, 14.90s/it]
Epoch 79 | KGC loss: 1.841120, DiffHEG loss 81.414955:  20%|██        | 80/400 [19:53<1:19:25, 14.89s/it]
Epoch 80 | KGC loss: 1.792091, DiffHEG loss 81.410939:  20%|██        | 80/400 [20:08<1:19:25, 14.89s/it]
Epoch 80 | KGC loss: 1.792091, DiffHEG loss 81.410939:  20%|██        | 81/400 [20:08<1:19:13, 14.90s/it]
Epoch 81 | KGC loss: 1.790778, DiffHEG loss 81.420684:  20%|██        | 81/400 [20:23<1:19:13, 14.90s/it]
Epoch 81 | KGC loss: 1.790778, DiffHEG loss 81.420684:  20%|██        | 82/400 [20:23<1:18:59, 14.90s/it]
Epoch 82 | KGC loss: 1.770062, DiffHEG loss 81.418062:  20%|██        | 82/400 [20:38<1:18:59, 14.90s/it]
Epoch 82 | KGC loss: 1.770062, DiffHEG loss 81.418062:  21%|██        | 83/400 [20:38<1:18:45, 14.91s/it]
Epoch 83 | KGC loss: 1.805502, DiffHEG loss 81.412098:  21%|██        | 83/400 [20:53<1:18:45, 14.91s/it]
Epoch 83 | KGC loss: 1.805502, DiffHEG loss 81.412098:  21%|██        | 84/400 [20:53<1:18:31, 14.91s/it]
Epoch 84 | KGC loss: 1.764918, DiffHEG loss 81.410496:  21%|██        | 84/400 [21:08<1:18:31, 14.91s/it]
Epoch 84 | KGC loss: 1.764918, DiffHEG loss 81.410496:  21%|██▏       | 85/400 [21:08<1:18:15, 14.91s/it]
Epoch 85 | KGC loss: 1.812189, DiffHEG loss 81.410224:  21%|██▏       | 85/400 [21:23<1:18:15, 14.91s/it]
Epoch 85 | KGC loss: 1.812189, DiffHEG loss 81.410224:  22%|██▏       | 86/400 [21:23<1:17:58, 14.90s/it]
Epoch 86 | KGC loss: 1.787055, DiffHEG loss 81.407846:  22%|██▏       | 86/400 [21:38<1:17:58, 14.90s/it]
Epoch 86 | KGC loss: 1.787055, DiffHEG loss 81.407846:  22%|██▏       | 87/400 [21:38<1:17:42, 14.90s/it]
Epoch 87 | KGC loss: 1.814774, DiffHEG loss 81.396924:  22%|██▏       | 87/400 [21:52<1:17:42, 14.90s/it]
Epoch 87 | KGC loss: 1.814774, DiffHEG loss 81.396924:  22%|██▏       | 88/400 [21:52<1:17:27, 14.90s/it]
Epoch 88 | KGC loss: 1.781221, DiffHEG loss 81.410853:  22%|██▏       | 88/400 [22:07<1:17:27, 14.90s/it]
Epoch 88 | KGC loss: 1.781221, DiffHEG loss 81.410853:  22%|██▏       | 89/400 [22:07<1:17:11, 14.89s/it]
Epoch 89 | KGC loss: 1.842739, DiffHEG loss 81.402600:  22%|██▏       | 89/400 [22:22<1:17:11, 14.89s/it]
Epoch 89 | KGC loss: 1.842739, DiffHEG loss 81.402600:  22%|██▎       | 90/400 [22:22<1:16:57, 14.90s/it]
Epoch 90 | KGC loss: 1.779658, DiffHEG loss 81.402489:  22%|██▎       | 90/400 [22:37<1:16:57, 14.90s/it]
Epoch 90 | KGC loss: 1.779658, DiffHEG loss 81.402489:  23%|██▎       | 91/400 [22:37<1:16:43, 14.90s/it]
Epoch 91 | KGC loss: 1.801608, DiffHEG loss 81.396337:  23%|██▎       | 91/400 [22:52<1:16:43, 14.90s/it]
Epoch 91 | KGC loss: 1.801608, DiffHEG loss 81.396337:  23%|██▎       | 92/400 [22:52<1:16:31, 14.91s/it]
Epoch 92 | KGC loss: 1.758040, DiffHEG loss 81.399928:  23%|██▎       | 92/400 [23:07<1:16:31, 14.91s/it]
Epoch 92 | KGC loss: 1.758040, DiffHEG loss 81.399928:  23%|██▎       | 93/400 [23:07<1:16:15, 14.90s/it]
Epoch 93 | KGC loss: 1.804441, DiffHEG loss 81.393412:  23%|██▎       | 93/400 [23:22<1:16:15, 14.90s/it]
Epoch 93 | KGC loss: 1.804441, DiffHEG loss 81.393412:  24%|██▎       | 94/400 [23:22<1:16:00, 14.90s/it]
Epoch 94 | KGC loss: 1.755270, DiffHEG loss 81.398038:  24%|██▎       | 94/400 [23:37<1:16:00, 14.90s/it]
Epoch 94 | KGC loss: 1.755270, DiffHEG loss 81.398038:  24%|██▍       | 95/400 [23:37<1:15:45, 14.90s/it]
Epoch 95 | KGC loss: 1.803211, DiffHEG loss 81.386308:  24%|██▍       | 95/400 [23:52<1:15:45, 14.90s/it]
Epoch 95 | KGC loss: 1.803211, DiffHEG loss 81.386308:  24%|██▍       | 96/400 [23:52<1:15:31, 14.91s/it]
Epoch 96 | KGC loss: 1.729922, DiffHEG loss 81.399206:  24%|██▍       | 96/400 [24:07<1:15:31, 14.91s/it]
Epoch 96 | KGC loss: 1.729922, DiffHEG loss 81.399206:  24%|██▍       | 97/400 [24:07<1:15:18, 14.91s/it]
Epoch 97 | KGC loss: 1.758782, DiffHEG loss 81.393622:  24%|██▍       | 97/400 [24:22<1:15:18, 14.91s/it]
Epoch 97 | KGC loss: 1.758782, DiffHEG loss 81.393622:  24%|██▍       | 98/400 [24:22<1:15:04, 14.92s/it]
Epoch 98 | KGC loss: 1.734112, DiffHEG loss 81.388920:  24%|██▍       | 98/400 [24:37<1:15:04, 14.92s/it]
Epoch 98 | KGC loss: 1.734112, DiffHEG loss 81.388920:  25%|██▍       | 99/400 [24:37<1:14:50, 14.92s/it]
Epoch 99 | KGC loss: 1.754377, DiffHEG loss 81.386822:  25%|██▍       | 99/400 [24:51<1:14:50, 14.92s/it]
Epoch 99 | KGC loss: 1.754377, DiffHEG loss 81.386822:  25%|██▌       | 100/400 [24:51<1:14:33, 14.91s/it]
Epoch 100 | KGC loss: 1.714502, DiffHEG loss 81.392546:  25%|██▌       | 100/400 [25:06<1:14:33, 14.91s/it]
Epoch 100 | KGC loss: 1.714502, DiffHEG loss 81.392546:  25%|██▌       | 101/400 [25:06<1:14:17, 14.91s/it]
Epoch 101 | KGC loss: 1.768878, DiffHEG loss 81.396773:  25%|██▌       | 101/400 [25:21<1:14:17, 14.91s/it]
Epoch 101 | KGC loss: 1.768878, DiffHEG loss 81.396773:  26%|██▌       | 102/400 [25:21<1:14:01, 14.90s/it]
Epoch 102 | KGC loss: 1.729152, DiffHEG loss 81.390790:  26%|██▌       | 102/400 [25:36<1:14:01, 14.90s/it]
Epoch 102 | KGC loss: 1.729152, DiffHEG loss 81.390790:  26%|██▌       | 103/400 [25:36<1:13:47, 14.91s/it]
Epoch 103 | KGC loss: 1.742664, DiffHEG loss 81.389815:  26%|██▌       | 103/400 [25:51<1:13:47, 14.91s/it]
Epoch 103 | KGC loss: 1.742664, DiffHEG loss 81.389815:  26%|██▌       | 104/400 [25:51<1:13:32, 14.91s/it]
Epoch 104 | KGC loss: 1.716822, DiffHEG loss 81.388134:  26%|██▌       | 104/400 [26:06<1:13:32, 14.91s/it]
Epoch 104 | KGC loss: 1.716822, DiffHEG loss 81.388134:  26%|██▋       | 105/400 [26:06<1:13:18, 14.91s/it]
Epoch 105 | KGC loss: 1.762559, DiffHEG loss 81.401208:  26%|██▋       | 105/400 [26:21<1:13:18, 14.91s/it]
Epoch 105 | KGC loss: 1.762559, DiffHEG loss 81.401208:  26%|██▋       | 106/400 [26:21<1:13:04, 14.91s/it]
Epoch 106 | KGC loss: 1.705682, DiffHEG loss 81.395225:  26%|██▋       | 106/400 [26:36<1:13:04, 14.91s/it]
Epoch 106 | KGC loss: 1.705682, DiffHEG loss 81.395225:  27%|██▋       | 107/400 [26:36<1:12:48, 14.91s/it]
Epoch 107 | KGC loss: 1.753030, DiffHEG loss 81.379164:  27%|██▋       | 107/400 [26:51<1:12:48, 14.91s/it]
Epoch 107 | KGC loss: 1.753030, DiffHEG loss 81.379164:  27%|██▋       | 108/400 [26:51<1:12:35, 14.92s/it]
Epoch 108 | KGC loss: 1.695848, DiffHEG loss 81.383471:  27%|██▋       | 108/400 [27:06<1:12:35, 14.92s/it]
Epoch 108 | KGC loss: 1.695848, DiffHEG loss 81.383471:  27%|██▋       | 109/400 [27:06<1:12:22, 14.92s/it]
Epoch 109 | KGC loss: 1.739265, DiffHEG loss 81.379721:  27%|██▋       | 109/400 [27:21<1:12:22, 14.92s/it]
Epoch 109 | KGC loss: 1.739265, DiffHEG loss 81.379721:  28%|██▊       | 110/400 [27:21<1:12:06, 14.92s/it]
Epoch 110 | KGC loss: 1.706198, DiffHEG loss 81.390261:  28%|██▊       | 110/400 [27:35<1:12:06, 14.92s/it]
Epoch 110 | KGC loss: 1.706198, DiffHEG loss 81.390261:  28%|██▊       | 111/400 [27:35<1:11:52, 14.92s/it]
Epoch 111 | KGC loss: 1.736850, DiffHEG loss 81.386274:  28%|██▊       | 111/400 [27:50<1:11:52, 14.92s/it]
Epoch 111 | KGC loss: 1.736850, DiffHEG loss 81.386274:  28%|██▊       | 112/400 [27:50<1:11:38, 14.92s/it]
Epoch 112 | KGC loss: 1.705254, DiffHEG loss 81.391455:  28%|██▊       | 112/400 [28:05<1:11:38, 14.92s/it]
Epoch 112 | KGC loss: 1.705254, DiffHEG loss 81.391455:  28%|██▊       | 113/400 [28:05<1:11:23, 14.93s/it]
Epoch 113 | KGC loss: 1.733095, DiffHEG loss 81.373234:  28%|██▊       | 113/400 [28:20<1:11:23, 14.93s/it]
Epoch 113 | KGC loss: 1.733095, DiffHEG loss 81.373234:  28%|██▊       | 114/400 [28:20<1:11:08, 14.92s/it]
Epoch 114 | KGC loss: 1.687634, DiffHEG loss 81.371296:  28%|██▊       | 114/400 [28:35<1:11:08, 14.92s/it]
Epoch 114 | KGC loss: 1.687634, DiffHEG loss 81.371296:  29%|██▉       | 115/400 [28:35<1:10:53, 14.92s/it]
Epoch 115 | KGC loss: 1.710779, DiffHEG loss 81.376325:  29%|██▉       | 115/400 [28:50<1:10:53, 14.92s/it]
Epoch 115 | KGC loss: 1.710779, DiffHEG loss 81.376325:  29%|██▉       | 116/400 [28:50<1:10:38, 14.92s/it]
Epoch 116 | KGC loss: 1.682699, DiffHEG loss 81.384702:  29%|██▉       | 116/400 [29:05<1:10:38, 14.92s/it]
Epoch 116 | KGC loss: 1.682699, DiffHEG loss 81.384702:  29%|██▉       | 117/400 [29:05<1:10:23, 14.92s/it]
Epoch 117 | KGC loss: 1.708751, DiffHEG loss 81.380089:  29%|██▉       | 117/400 [29:20<1:10:23, 14.92s/it]
Epoch 117 | KGC loss: 1.708751, DiffHEG loss 81.380089:  30%|██▉       | 118/400 [29:20<1:10:09, 14.93s/it]
Epoch 118 | KGC loss: 1.697318, DiffHEG loss 81.382862:  30%|██▉       | 118/400 [29:35<1:10:09, 14.93s/it]
Epoch 118 | KGC loss: 1.697318, DiffHEG loss 81.382862:  30%|██▉       | 119/400 [29:35<1:09:55, 14.93s/it]
Epoch 119 | KGC loss: 1.709721, DiffHEG loss 81.376295:  30%|██▉       | 119/400 [29:50<1:09:55, 14.93s/it]
Epoch 119 | KGC loss: 1.709721, DiffHEG loss 81.376295:  30%|███       | 120/400 [29:50<1:09:40, 14.93s/it]
Epoch 120 | KGC loss: 1.701118, DiffHEG loss 81.374303:  30%|███       | 120/400 [30:05<1:09:40, 14.93s/it]
Epoch 120 | KGC loss: 1.701118, DiffHEG loss 81.374303:  30%|███       | 121/400 [30:05<1:09:26, 14.93s/it]
Epoch 121 | KGC loss: 1.731331, DiffHEG loss 81.386446:  30%|███       | 121/400 [30:20<1:09:26, 14.93s/it]
Epoch 121 | KGC loss: 1.731331, DiffHEG loss 81.386446:  30%|███       | 122/400 [30:20<1:09:11, 14.93s/it]
Epoch 122 | KGC loss: 1.684203, DiffHEG loss 81.366986:  30%|███       | 122/400 [30:35<1:09:11, 14.93s/it]
Epoch 122 | KGC loss: 1.684203, DiffHEG loss 81.366986:  31%|███       | 123/400 [30:35<1:08:55, 14.93s/it]
Epoch 123 | KGC loss: 1.717644, DiffHEG loss 81.377910:  31%|███       | 123/400 [30:50<1:08:55, 14.93s/it]
Epoch 123 | KGC loss: 1.717644, DiffHEG loss 81.377910:  31%|███       | 124/400 [30:50<1:08:41, 14.93s/it]
Epoch 124 | KGC loss: 1.686207, DiffHEG loss 81.372476:  31%|███       | 124/400 [31:04<1:08:41, 14.93s/it]
Epoch 124 | KGC loss: 1.686207, DiffHEG loss 81.372476:  31%|███▏      | 125/400 [31:04<1:08:26, 14.93s/it]
Epoch 125 | KGC loss: 1.738039, DiffHEG loss 81.365375:  31%|███▏      | 125/400 [31:19<1:08:26, 14.93s/it]
Epoch 125 | KGC loss: 1.738039, DiffHEG loss 81.365375:  32%|███▏      | 126/400 [31:19<1:08:13, 14.94s/it]
Epoch 126 | KGC loss: 1.679466, DiffHEG loss 81.379906:  32%|███▏      | 126/400 [31:34<1:08:13, 14.94s/it]
Epoch 126 | KGC loss: 1.679466, DiffHEG loss 81.379906:  32%|███▏      | 127/400 [31:34<1:08:02, 14.95s/it]
Epoch 127 | KGC loss: 1.731069, DiffHEG loss 81.418208:  32%|███▏      | 127/400 [31:49<1:08:02, 14.95s/it]
Epoch 127 | KGC loss: 1.731069, DiffHEG loss 81.418208:  32%|███▏      | 128/400 [31:49<1:07:46, 14.95s/it]
Epoch 128 | KGC loss: 1.688971, DiffHEG loss 81.405582:  32%|███▏      | 128/400 [32:04<1:07:46, 14.95s/it]
Epoch 128 | KGC loss: 1.688971, DiffHEG loss 81.405582:  32%|███▏      | 129/400 [32:04<1:07:28, 14.94s/it]
Epoch 129 | KGC loss: 1.724108, DiffHEG loss 81.386720:  32%|███▏      | 129/400 [32:19<1:07:28, 14.94s/it]
Epoch 129 | KGC loss: 1.724108, DiffHEG loss 81.386720:  32%|███▎      | 130/400 [32:19<1:07:09, 14.93s/it]
Epoch 130 | KGC loss: 1.680481, DiffHEG loss 81.374047:  32%|███▎      | 130/400 [32:34<1:07:09, 14.93s/it]
Epoch 130 | KGC loss: 1.680481, DiffHEG loss 81.374047:  33%|███▎      | 131/400 [32:34<1:06:56, 14.93s/it]
Epoch 131 | KGC loss: 1.723163, DiffHEG loss 81.374981:  33%|███▎      | 131/400 [32:49<1:06:56, 14.93s/it]
Epoch 131 | KGC loss: 1.723163, DiffHEG loss 81.374981:  33%|███▎      | 132/400 [32:49<1:06:39, 14.92s/it]
Epoch 132 | KGC loss: 1.681782, DiffHEG loss 81.371794:  33%|███▎      | 132/400 [33:04<1:06:39, 14.92s/it]
Epoch 132 | KGC loss: 1.681782, DiffHEG loss 81.371794:  33%|███▎      | 133/400 [33:04<1:06:23, 14.92s/it]
Epoch 133 | KGC loss: 1.714390, DiffHEG loss 81.389935:  33%|███▎      | 133/400 [33:19<1:06:23, 14.92s/it]
Epoch 133 | KGC loss: 1.714390, DiffHEG loss 81.389935:  34%|███▎      | 134/400 [33:19<1:06:06, 14.91s/it]
Epoch 134 | KGC loss: 1.678033, DiffHEG loss 81.383893:  34%|███▎      | 134/400 [33:34<1:06:06, 14.91s/it]
Epoch 134 | KGC loss: 1.678033, DiffHEG loss 81.383893:  34%|███▍      | 135/400 [33:34<1:05:51, 14.91s/it]
Epoch 135 | KGC loss: 1.698478, DiffHEG loss 81.379449:  34%|███▍      | 135/400 [33:49<1:05:51, 14.91s/it]
Epoch 135 | KGC loss: 1.698478, DiffHEG loss 81.379449:  34%|███▍      | 136/400 [33:49<1:05:37, 14.91s/it]
Epoch 136 | KGC loss: 1.664900, DiffHEG loss 81.376964:  34%|███▍      | 136/400 [34:04<1:05:37, 14.91s/it]
Epoch 136 | KGC loss: 1.664900, DiffHEG loss 81.376964:  34%|███▍      | 137/400 [34:04<1:05:21, 14.91s/it]
Epoch 137 | KGC loss: 1.690976, DiffHEG loss 81.379728:  34%|███▍      | 137/400 [34:18<1:05:21, 14.91s/it]
Epoch 137 | KGC loss: 1.690976, DiffHEG loss 81.379728:  34%|███▍      | 138/400 [34:18<1:05:08, 14.92s/it]
Epoch 138 | KGC loss: 1.656937, DiffHEG loss 81.385660:  34%|███▍      | 138/400 [34:33<1:05:08, 14.92s/it]
Epoch 138 | KGC loss: 1.656937, DiffHEG loss 81.385660:  35%|███▍      | 139/400 [34:33<1:04:53, 14.92s/it]
Epoch 139 | KGC loss: 1.684561, DiffHEG loss 81.384766:  35%|███▍      | 139/400 [34:48<1:04:53, 14.92s/it]
Epoch 139 | KGC loss: 1.684561, DiffHEG loss 81.384766:  35%|███▌      | 140/400 [34:48<1:04:38, 14.92s/it]
Epoch 140 | KGC loss: 1.654788, DiffHEG loss 81.374905:  35%|███▌      | 140/400 [35:03<1:04:38, 14.92s/it]
Epoch 140 | KGC loss: 1.654788, DiffHEG loss 81.374905:  35%|███▌      | 141/400 [35:03<1:04:24, 14.92s/it]
Epoch 141 | KGC loss: 1.701137, DiffHEG loss 81.375283:  35%|███▌      | 141/400 [35:18<1:04:24, 14.92s/it]
Epoch 141 | KGC loss: 1.701137, DiffHEG loss 81.375283:  36%|███▌      | 142/400 [35:18<1:04:10, 14.92s/it]
Epoch 142 | KGC loss: 1.657848, DiffHEG loss 81.377955:  36%|███▌      | 142/400 [35:33<1:04:10, 14.92s/it]
Epoch 142 | KGC loss: 1.657848, DiffHEG loss 81.377955:  36%|███▌      | 143/400 [35:33<1:03:55, 14.92s/it]
Epoch 143 | KGC loss: 1.693766, DiffHEG loss 81.381064:  36%|███▌      | 143/400 [35:48<1:03:55, 14.92s/it]
Epoch 143 | KGC loss: 1.693766, DiffHEG loss 81.381064:  36%|███▌      | 144/400 [35:48<1:03:40, 14.93s/it]
Epoch 144 | KGC loss: 1.655623, DiffHEG loss 81.377213:  36%|███▌      | 144/400 [36:03<1:03:40, 14.93s/it]
Epoch 144 | KGC loss: 1.655623, DiffHEG loss 81.377213:  36%|███▋      | 145/400 [36:03<1:03:25, 14.92s/it]
Epoch 145 | KGC loss: 1.695859, DiffHEG loss 81.376780:  36%|███▋      | 145/400 [36:18<1:03:25, 14.92s/it]
Epoch 145 | KGC loss: 1.695859, DiffHEG loss 81.376780:  36%|███▋      | 146/400 [36:18<1:03:10, 14.92s/it]
Epoch 146 | KGC loss: 1.643870, DiffHEG loss 81.380804:  36%|███▋      | 146/400 [36:33<1:03:10, 14.92s/it]
Epoch 146 | KGC loss: 1.643870, DiffHEG loss 81.380804:  37%|███▋      | 147/400 [36:33<1:02:54, 14.92s/it]
Epoch 147 | KGC loss: 1.673724, DiffHEG loss 81.372820:  37%|███▋      | 147/400 [36:48<1:02:54, 14.92s/it]
Epoch 147 | KGC loss: 1.673724, DiffHEG loss 81.372820:  37%|███▋      | 148/400 [36:48<1:02:39, 14.92s/it]
Epoch 148 | KGC loss: 1.633947, DiffHEG loss 81.375561:  37%|███▋      | 148/400 [37:03<1:02:39, 14.92s/it]
Epoch 148 | KGC loss: 1.633947, DiffHEG loss 81.375561:  37%|███▋      | 149/400 [37:03<1:02:25, 14.92s/it]
Epoch 149 | KGC loss: 1.679150, DiffHEG loss 81.371406:  37%|███▋      | 149/400 [37:18<1:02:25, 14.92s/it]
Epoch 149 | KGC loss: 1.679150, DiffHEG loss 81.371406:  38%|███▊      | 150/400 [37:18<1:02:14, 14.94s/it]
Epoch 150 | KGC loss: 1.651976, DiffHEG loss 81.374285:  38%|███▊      | 150/400 [37:33<1:02:14, 14.94s/it]
Epoch 150 | KGC loss: 1.651976, DiffHEG loss 81.374285:  38%|███▊      | 151/400 [37:33<1:01:58, 14.93s/it]
Epoch 151 | KGC loss: 1.681013, DiffHEG loss 81.378248:  38%|███▊      | 151/400 [37:47<1:01:58, 14.93s/it]
Epoch 151 | KGC loss: 1.681013, DiffHEG loss 81.378248:  38%|███▊      | 152/400 [37:47<1:01:43, 14.93s/it]
Epoch 152 | KGC loss: 1.660717, DiffHEG loss 81.376402:  38%|███▊      | 152/400 [38:02<1:01:43, 14.93s/it]
Epoch 152 | KGC loss: 1.660717, DiffHEG loss 81.376402:  38%|███▊      | 153/400 [38:02<1:01:28, 14.93s/it]
Epoch 153 | KGC loss: 1.669221, DiffHEG loss 81.372427:  38%|███▊      | 153/400 [38:17<1:01:28, 14.93s/it]
Epoch 153 | KGC loss: 1.669221, DiffHEG loss 81.372427:  38%|███▊      | 154/400 [38:17<1:01:12, 14.93s/it]
Epoch 154 | KGC loss: 1.626162, DiffHEG loss 81.369887:  38%|███▊      | 154/400 [38:32<1:01:12, 14.93s/it]
Epoch 154 | KGC loss: 1.626162, DiffHEG loss 81.369887:  39%|███▉      | 155/400 [38:32<1:00:59, 14.94s/it]
Epoch 155 | KGC loss: 1.658428, DiffHEG loss 81.375629:  39%|███▉      | 155/400 [38:47<1:00:59, 14.94s/it]
Epoch 155 | KGC loss: 1.658428, DiffHEG loss 81.375629:  39%|███▉      | 156/400 [38:47<1:00:42, 14.93s/it]
Epoch 156 | KGC loss: 1.614023, DiffHEG loss 81.368961:  39%|███▉      | 156/400 [39:02<1:00:42, 14.93s/it]
Epoch 156 | KGC loss: 1.614023, DiffHEG loss 81.368961:  39%|███▉      | 157/400 [39:02<1:00:27, 14.93s/it]
Epoch 157 | KGC loss: 1.669725, DiffHEG loss 81.367688:  39%|███▉      | 157/400 [39:17<1:00:27, 14.93s/it]
Epoch 157 | KGC loss: 1.669725, DiffHEG loss 81.367688:  40%|███▉      | 158/400 [39:17<1:00:12, 14.93s/it]
Epoch 158 | KGC loss: 1.636153, DiffHEG loss 81.365371:  40%|███▉      | 158/400 [39:32<1:00:12, 14.93s/it]
Epoch 158 | KGC loss: 1.636153, DiffHEG loss 81.365371:  40%|███▉      | 159/400 [39:32<59:59, 14.94s/it]  
Epoch 159 | KGC loss: 1.656097, DiffHEG loss 81.365769:  40%|███▉      | 159/400 [39:47<59:59, 14.94s/it]
Epoch 159 | KGC loss: 1.656097, DiffHEG loss 81.365769:  40%|████      | 160/400 [39:47<59:45, 14.94s/it]
