train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 408.103633, DiffHEG loss 127.519361:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 408.103633, DiffHEG loss 127.519361:   0%|          | 1/400 [00:16<1:51:27, 16.76s/it]
Epoch 1 | KGC loss: 13.777273, DiffHEG loss 84.749090:   0%|          | 1/400 [00:33<1:51:27, 16.76s/it]  
Epoch 1 | KGC loss: 13.777273, DiffHEG loss 84.749090:   0%|          | 2/400 [00:33<1:49:58, 16.58s/it]
Epoch 2 | KGC loss: 7.831359, DiffHEG loss 81.823623:   0%|          | 2/400 [00:49<1:49:58, 16.58s/it] 
Epoch 2 | KGC loss: 7.831359, DiffHEG loss 81.823623:   1%|          | 3/400 [00:49<1:49:21, 16.53s/it]
Epoch 3 | KGC loss: 5.412548, DiffHEG loss 81.467853:   1%|          | 3/400 [01:06<1:49:21, 16.53s/it]
Epoch 3 | KGC loss: 5.412548, DiffHEG loss 81.467853:   1%|          | 4/400 [01:06<1:48:55, 16.50s/it]
Epoch 73 | KGC loss: 1.825175, DiffHEG loss 81.404713:  18%|█▊        | 74/400 [20:16<1:29:15, 16.43s/it]
Epoch 74 | KGC loss: 1.782485, DiffHEG loss 81.403701:  18%|█▊        | 74/400 [20:33<1:29:15, 16.43s/it]
Epoch 74 | KGC loss: 1.782485, DiffHEG loss 81.403701:  19%|█▉        | 75/400 [20:33<1:28:57, 16.42s/it]
Epoch 75 | KGC loss: 1.820522, DiffHEG loss 81.410219:  19%|█▉        | 75/400 [20:49<1:28:57, 16.42s/it]
Epoch 75 | KGC loss: 1.820522, DiffHEG loss 81.410219:  19%|█▉        | 76/400 [20:49<1:28:42, 16.43s/it]
Epoch 76 | KGC loss: 1.782125, DiffHEG loss 81.416068:  19%|█▉        | 76/400 [21:05<1:28:42, 16.43s/it]
Epoch 76 | KGC loss: 1.782125, DiffHEG loss 81.416068:  19%|█▉        | 77/400 [21:05<1:28:26, 16.43s/it]
Epoch 77 | KGC loss: 1.834759, DiffHEG loss 81.399735:  19%|█▉        | 77/400 [21:22<1:28:26, 16.43s/it]
Epoch 77 | KGC loss: 1.834759, DiffHEG loss 81.399735:  20%|█▉        | 78/400 [21:22<1:28:08, 16.42s/it]
Epoch 78 | KGC loss: 1.790796, DiffHEG loss 81.408720:  20%|█▉        | 78/400 [21:38<1:28:08, 16.42s/it]
Epoch 78 | KGC loss: 1.790796, DiffHEG loss 81.408720:  20%|█▉        | 79/400 [21:38<1:27:53, 16.43s/it]
Epoch 79 | KGC loss: 1.843057, DiffHEG loss 81.401171:  20%|█▉        | 79/400 [21:55<1:27:53, 16.43s/it]
Epoch 79 | KGC loss: 1.843057, DiffHEG loss 81.401171:  20%|██        | 80/400 [21:55<1:27:36, 16.43s/it]
Epoch 80 | KGC loss: 1.781913, DiffHEG loss 81.404186:  20%|██        | 80/400 [22:11<1:27:36, 16.43s/it]
Epoch 80 | KGC loss: 1.781913, DiffHEG loss 81.404186:  20%|██        | 81/400 [22:11<1:27:22, 16.43s/it]
Epoch 81 | KGC loss: 1.789287, DiffHEG loss 81.400105:  20%|██        | 81/400 [22:28<1:27:22, 16.43s/it]
Epoch 81 | KGC loss: 1.789287, DiffHEG loss 81.400105:  20%|██        | 82/400 [22:28<1:27:07, 16.44s/it]
Epoch 82 | KGC loss: 1.759014, DiffHEG loss 81.403084:  20%|██        | 82/400 [22:44<1:27:07, 16.44s/it]
Epoch 82 | KGC loss: 1.759014, DiffHEG loss 81.403084:  21%|██        | 83/400 [22:44<1:26:49, 16.43s/it]
Epoch 83 | KGC loss: 1.784315, DiffHEG loss 81.405609:  21%|██        | 83/400 [23:00<1:26:49, 16.43s/it]
Epoch 83 | KGC loss: 1.784315, DiffHEG loss 81.405609:  21%|██        | 84/400 [23:00<1:26:38, 16.45s/it]
Epoch 84 | KGC loss: 1.757867, DiffHEG loss 81.403849:  21%|██        | 84/400 [23:17<1:26:38, 16.45s/it]
Epoch 84 | KGC loss: 1.757867, DiffHEG loss 81.403849:  21%|██▏       | 85/400 [23:17<1:26:21, 16.45s/it]
Epoch 85 | KGC loss: 1.810592, DiffHEG loss 81.393507:  21%|██▏       | 85/400 [23:33<1:26:21, 16.45s/it]
Epoch 85 | KGC loss: 1.810592, DiffHEG loss 81.393507:  22%|██▏       | 86/400 [23:33<1:26:01, 16.44s/it]
Epoch 86 | KGC loss: 1.772930, DiffHEG loss 81.408804:  22%|██▏       | 86/400 [23:50<1:26:01, 16.44s/it]
Epoch 86 | KGC loss: 1.772930, DiffHEG loss 81.408804:  22%|██▏       | 87/400 [23:50<1:25:46, 16.44s/it]
Epoch 87 | KGC loss: 1.802960, DiffHEG loss 81.396155:  22%|██▏       | 87/400 [24:06<1:25:46, 16.44s/it]
Epoch 87 | KGC loss: 1.802960, DiffHEG loss 81.396155:  22%|██▏       | 88/400 [24:06<1:25:27, 16.44s/it]
Epoch 88 | KGC loss: 1.761242, DiffHEG loss 81.393619:  22%|██▏       | 88/400 [24:23<1:25:27, 16.44s/it]
Epoch 88 | KGC loss: 1.761242, DiffHEG loss 81.393619:  22%|██▏       | 89/400 [24:23<1:25:14, 16.44s/it]
Epoch 89 | KGC loss: 1.839165, DiffHEG loss 81.395353:  22%|██▏       | 89/400 [24:39<1:25:14, 16.44s/it]
Epoch 89 | KGC loss: 1.839165, DiffHEG loss 81.395353:  22%|██▎       | 90/400 [24:39<1:24:55, 16.44s/it]
Epoch 90 | KGC loss: 1.773114, DiffHEG loss 81.403963:  22%|██▎       | 90/400 [24:56<1:24:55, 16.44s/it]
Epoch 90 | KGC loss: 1.773114, DiffHEG loss 81.403963:  23%|██▎       | 91/400 [24:56<1:24:36, 16.43s/it]
Epoch 91 | KGC loss: 1.786491, DiffHEG loss 81.385964:  23%|██▎       | 91/400 [25:12<1:24:36, 16.43s/it]
Epoch 91 | KGC loss: 1.786491, DiffHEG loss 81.385964:  23%|██▎       | 92/400 [25:12<1:24:22, 16.44s/it]
Epoch 92 | KGC loss: 1.749936, DiffHEG loss 81.407615:  23%|██▎       | 92/400 [25:28<1:24:22, 16.44s/it]
Epoch 92 | KGC loss: 1.749936, DiffHEG loss 81.407615:  23%|██▎       | 93/400 [25:28<1:24:09, 16.45s/it]
Epoch 93 | KGC loss: 1.785363, DiffHEG loss 81.407583:  23%|██▎       | 93/400 [25:45<1:24:09, 16.45s/it]
Epoch 93 | KGC loss: 1.785363, DiffHEG loss 81.407583:  24%|██▎       | 94/400 [25:45<1:23:53, 16.45s/it]
Epoch 94 | KGC loss: 1.739618, DiffHEG loss 81.391378:  24%|██▎       | 94/400 [26:01<1:23:53, 16.45s/it]
Epoch 94 | KGC loss: 1.739618, DiffHEG loss 81.391378:  24%|██▍       | 95/400 [26:01<1:23:35, 16.44s/it]
Epoch 95 | KGC loss: 1.775332, DiffHEG loss 81.385935:  24%|██▍       | 95/400 [26:18<1:23:35, 16.44s/it]
Epoch 95 | KGC loss: 1.775332, DiffHEG loss 81.385935:  24%|██▍       | 96/400 [26:18<1:23:18, 16.44s/it]
Epoch 96 | KGC loss: 1.717225, DiffHEG loss 81.392704:  24%|██▍       | 96/400 [26:34<1:23:18, 16.44s/it]
Epoch 96 | KGC loss: 1.717225, DiffHEG loss 81.392704:  24%|██▍       | 97/400 [26:34<1:23:03, 16.45s/it]
Epoch 97 | KGC loss: 1.751429, DiffHEG loss 81.393285:  24%|██▍       | 97/400 [26:51<1:23:03, 16.45s/it]
Epoch 97 | KGC loss: 1.751429, DiffHEG loss 81.393285:  24%|██▍       | 98/400 [26:51<1:22:43, 16.44s/it]
Epoch 98 | KGC loss: 1.724208, DiffHEG loss 81.400738:  24%|██▍       | 98/400 [27:07<1:22:43, 16.44s/it]
Epoch 98 | KGC loss: 1.724208, DiffHEG loss 81.400738:  25%|██▍       | 99/400 [27:07<1:22:28, 16.44s/it]
Epoch 99 | KGC loss: 1.756951, DiffHEG loss 81.399021:  25%|██▍       | 99/400 [27:24<1:22:28, 16.44s/it]
Epoch 99 | KGC loss: 1.756951, DiffHEG loss 81.399021:  25%|██▌       | 100/400 [27:24<1:22:12, 16.44s/it]
Epoch 100 | KGC loss: 1.714258, DiffHEG loss 81.392750:  25%|██▌       | 100/400 [27:40<1:22:12, 16.44s/it]
Epoch 100 | KGC loss: 1.714258, DiffHEG loss 81.392750:  25%|██▌       | 101/400 [27:40<1:21:59, 16.45s/it]
Epoch 101 | KGC loss: 1.763552, DiffHEG loss 81.393296:  25%|██▌       | 101/400 [27:56<1:21:59, 16.45s/it]
Epoch 101 | KGC loss: 1.763552, DiffHEG loss 81.393296:  26%|██▌       | 102/400 [27:56<1:21:42, 16.45s/it]
Epoch 102 | KGC loss: 1.731118, DiffHEG loss 81.396986:  26%|██▌       | 102/400 [28:13<1:21:42, 16.45s/it]
Epoch 102 | KGC loss: 1.731118, DiffHEG loss 81.396986:  26%|██▌       | 103/400 [28:13<1:21:23, 16.44s/it]
Epoch 103 | KGC loss: 1.734993, DiffHEG loss 81.394884:  26%|██▌       | 103/400 [28:29<1:21:23, 16.44s/it]
Epoch 103 | KGC loss: 1.734993, DiffHEG loss 81.394884:  26%|██▌       | 104/400 [28:29<1:21:04, 16.44s/it]
Epoch 104 | KGC loss: 1.724541, DiffHEG loss 81.396256:  26%|██▌       | 104/400 [28:46<1:21:04, 16.44s/it]
Epoch 104 | KGC loss: 1.724541, DiffHEG loss 81.396256:  26%|██▋       | 105/400 [28:46<1:20:46, 16.43s/it]
Epoch 105 | KGC loss: 1.762550, DiffHEG loss 81.384726:  26%|██▋       | 105/400 [29:02<1:20:46, 16.43s/it]
Epoch 105 | KGC loss: 1.762550, DiffHEG loss 81.384726:  26%|██▋       | 106/400 [29:02<1:20:31, 16.43s/it]
Epoch 106 | KGC loss: 1.694924, DiffHEG loss 81.392492:  26%|██▋       | 106/400 [29:19<1:20:31, 16.43s/it]
Epoch 106 | KGC loss: 1.694924, DiffHEG loss 81.392492:  27%|██▋       | 107/400 [29:19<1:20:16, 16.44s/it]
Epoch 107 | KGC loss: 1.721922, DiffHEG loss 81.386608:  27%|██▋       | 107/400 [29:35<1:20:16, 16.44s/it]
Epoch 107 | KGC loss: 1.721922, DiffHEG loss 81.386608:  27%|██▋       | 108/400 [29:35<1:19:56, 16.43s/it]
Epoch 108 | KGC loss: 1.674195, DiffHEG loss 81.394971:  27%|██▋       | 108/400 [29:51<1:19:56, 16.43s/it]
Epoch 108 | KGC loss: 1.674195, DiffHEG loss 81.394971:  27%|██▋       | 109/400 [29:51<1:19:42, 16.43s/it]
Epoch 109 | KGC loss: 1.718512, DiffHEG loss 81.390810:  27%|██▋       | 109/400 [30:08<1:19:42, 16.43s/it]
Epoch 109 | KGC loss: 1.718512, DiffHEG loss 81.390810:  28%|██▊       | 110/400 [30:08<1:19:28, 16.44s/it]
Epoch 110 | KGC loss: 1.698034, DiffHEG loss 81.389567:  28%|██▊       | 110/400 [30:24<1:19:28, 16.44s/it]
Epoch 110 | KGC loss: 1.698034, DiffHEG loss 81.389567:  28%|██▊       | 111/400 [30:24<1:19:11, 16.44s/it]
Epoch 111 | KGC loss: 1.719807, DiffHEG loss 81.394177:  28%|██▊       | 111/400 [30:41<1:19:11, 16.44s/it]
Epoch 111 | KGC loss: 1.719807, DiffHEG loss 81.394177:  28%|██▊       | 112/400 [30:41<1:18:55, 16.44s/it]
Epoch 112 | KGC loss: 1.699289, DiffHEG loss 81.390378:  28%|██▊       | 112/400 [30:57<1:18:55, 16.44s/it]
Epoch 112 | KGC loss: 1.699289, DiffHEG loss 81.390378:  28%|██▊       | 113/400 [30:57<1:18:38, 16.44s/it]
Epoch 113 | KGC loss: 1.718236, DiffHEG loss 81.377394:  28%|██▊       | 113/400 [31:14<1:18:38, 16.44s/it]
Epoch 113 | KGC loss: 1.718236, DiffHEG loss 81.377394:  28%|██▊       | 114/400 [31:14<1:18:22, 16.44s/it]
Epoch 114 | KGC loss: 1.680686, DiffHEG loss 81.392331:  28%|██▊       | 114/400 [31:30<1:18:22, 16.44s/it]
Epoch 114 | KGC loss: 1.680686, DiffHEG loss 81.392331:  29%|██▉       | 115/400 [31:30<1:18:05, 16.44s/it]
Epoch 115 | KGC loss: 1.710558, DiffHEG loss 81.395664:  29%|██▉       | 115/400 [31:47<1:18:05, 16.44s/it]
Epoch 115 | KGC loss: 1.710558, DiffHEG loss 81.395664:  29%|██▉       | 116/400 [31:47<1:17:49, 16.44s/it]
Epoch 116 | KGC loss: 1.676096, DiffHEG loss 81.395761:  29%|██▉       | 116/400 [32:03<1:17:49, 16.44s/it]
Epoch 116 | KGC loss: 1.676096, DiffHEG loss 81.395761:  29%|██▉       | 117/400 [32:03<1:17:32, 16.44s/it]
Epoch 117 | KGC loss: 1.707006, DiffHEG loss 81.382703:  29%|██▉       | 117/400 [32:19<1:17:32, 16.44s/it]
Epoch 117 | KGC loss: 1.707006, DiffHEG loss 81.382703:  30%|██▉       | 118/400 [32:19<1:17:19, 16.45s/it]
Epoch 118 | KGC loss: 1.689777, DiffHEG loss 81.383856:  30%|██▉       | 118/400 [32:36<1:17:19, 16.45s/it]
Epoch 118 | KGC loss: 1.689777, DiffHEG loss 81.383856:  30%|██▉       | 119/400 [32:36<1:17:02, 16.45s/it]
Epoch 119 | KGC loss: 1.708241, DiffHEG loss 81.383040:  30%|██▉       | 119/400 [32:52<1:17:02, 16.45s/it]
Epoch 119 | KGC loss: 1.708241, DiffHEG loss 81.383040:  30%|███       | 120/400 [32:52<1:16:44, 16.44s/it]
Epoch 120 | KGC loss: 1.693928, DiffHEG loss 81.380075:  30%|███       | 120/400 [33:09<1:16:44, 16.44s/it]
Epoch 120 | KGC loss: 1.693928, DiffHEG loss 81.380075:  30%|███       | 121/400 [33:09<1:16:27, 16.44s/it]
Epoch 121 | KGC loss: 1.731473, DiffHEG loss 81.392301:  30%|███       | 121/400 [33:25<1:16:27, 16.44s/it]
Epoch 121 | KGC loss: 1.731473, DiffHEG loss 81.392301:  30%|███       | 122/400 [33:25<1:16:09, 16.44s/it]
Epoch 122 | KGC loss: 1.664895, DiffHEG loss 81.385133:  30%|███       | 122/400 [33:42<1:16:09, 16.44s/it]
Epoch 122 | KGC loss: 1.664895, DiffHEG loss 81.385133:  31%|███       | 123/400 [33:42<1:15:52, 16.43s/it]
Epoch 123 | KGC loss: 1.700192, DiffHEG loss 81.382030:  31%|███       | 123/400 [33:58<1:15:52, 16.43s/it]
Epoch 123 | KGC loss: 1.700192, DiffHEG loss 81.382030:  31%|███       | 124/400 [33:58<1:15:38, 16.44s/it]
Epoch 124 | KGC loss: 1.668496, DiffHEG loss 81.387472:  31%|███       | 124/400 [34:15<1:15:38, 16.44s/it]
Epoch 124 | KGC loss: 1.668496, DiffHEG loss 81.387472:  31%|███▏      | 125/400 [34:15<1:15:21, 16.44s/it]
Epoch 125 | KGC loss: 1.711617, DiffHEG loss 81.378923:  31%|███▏      | 125/400 [34:31<1:15:21, 16.44s/it]
Epoch 125 | KGC loss: 1.711617, DiffHEG loss 81.378923:  32%|███▏      | 126/400 [34:31<1:15:03, 16.44s/it]
Epoch 126 | KGC loss: 1.664713, DiffHEG loss 81.381182:  32%|███▏      | 126/400 [34:47<1:15:03, 16.44s/it]
Epoch 126 | KGC loss: 1.664713, DiffHEG loss 81.381182:  32%|███▏      | 127/400 [34:47<1:14:48, 16.44s/it]
Epoch 127 | KGC loss: 1.717602, DiffHEG loss 81.395661:  32%|███▏      | 127/400 [35:04<1:14:48, 16.44s/it]
Epoch 127 | KGC loss: 1.717602, DiffHEG loss 81.395661:  32%|███▏      | 128/400 [35:04<1:14:32, 16.44s/it]
Epoch 128 | KGC loss: 1.674468, DiffHEG loss 81.383427:  32%|███▏      | 128/400 [35:20<1:14:32, 16.44s/it]
Epoch 128 | KGC loss: 1.674468, DiffHEG loss 81.383427:  32%|███▏      | 129/400 [35:20<1:14:15, 16.44s/it]
Epoch 129 | KGC loss: 1.713505, DiffHEG loss 81.385736:  32%|███▏      | 129/400 [35:37<1:14:15, 16.44s/it]
Epoch 129 | KGC loss: 1.713505, DiffHEG loss 81.385736:  32%|███▎      | 130/400 [35:37<1:13:57, 16.44s/it]
Epoch 130 | KGC loss: 1.677527, DiffHEG loss 81.380893:  32%|███▎      | 130/400 [35:53<1:13:57, 16.44s/it]
Epoch 130 | KGC loss: 1.677527, DiffHEG loss 81.380893:  33%|███▎      | 131/400 [35:53<1:13:41, 16.44s/it]
Epoch 131 | KGC loss: 1.724897, DiffHEG loss 81.375048:  33%|███▎      | 131/400 [36:10<1:13:41, 16.44s/it]
Epoch 131 | KGC loss: 1.724897, DiffHEG loss 81.375048:  33%|███▎      | 132/400 [36:10<1:13:28, 16.45s/it]
Epoch 132 | KGC loss: 1.680554, DiffHEG loss 81.378124:  33%|███▎      | 132/400 [36:26<1:13:28, 16.45s/it]
Epoch 132 | KGC loss: 1.680554, DiffHEG loss 81.378124:  33%|███▎      | 133/400 [36:26<1:13:11, 16.45s/it]
Epoch 133 | KGC loss: 1.704021, DiffHEG loss 81.390738:  33%|███▎      | 133/400 [36:43<1:13:11, 16.45s/it]
Epoch 133 | KGC loss: 1.704021, DiffHEG loss 81.390738:  34%|███▎      | 134/400 [36:43<1:12:55, 16.45s/it]
Epoch 134 | KGC loss: 1.672583, DiffHEG loss 81.387923:  34%|███▎      | 134/400 [36:59<1:12:55, 16.45s/it]
Epoch 134 | KGC loss: 1.672583, DiffHEG loss 81.387923:  34%|███▍      | 135/400 [36:59<1:12:39, 16.45s/it]
Epoch 135 | KGC loss: 1.688875, DiffHEG loss 81.390450:  34%|███▍      | 135/400 [37:15<1:12:39, 16.45s/it]
Epoch 135 | KGC loss: 1.688875, DiffHEG loss 81.390450:  34%|███▍      | 136/400 [37:15<1:12:20, 16.44s/it]
Epoch 136 | KGC loss: 1.658031, DiffHEG loss 81.377588:  34%|███▍      | 136/400 [37:32<1:12:20, 16.44s/it]
Epoch 136 | KGC loss: 1.658031, DiffHEG loss 81.377588:  34%|███▍      | 137/400 [37:32<1:12:02, 16.43s/it]
Epoch 137 | KGC loss: 1.676889, DiffHEG loss 81.389885:  34%|███▍      | 137/400 [37:48<1:12:02, 16.43s/it]
Epoch 137 | KGC loss: 1.676889, DiffHEG loss 81.389885:  34%|███▍      | 138/400 [37:48<1:11:46, 16.44s/it]
Epoch 138 | KGC loss: 1.645152, DiffHEG loss 81.377126:  34%|███▍      | 138/400 [38:05<1:11:46, 16.44s/it]
Epoch 138 | KGC loss: 1.645152, DiffHEG loss 81.377126:  35%|███▍      | 139/400 [38:05<1:11:33, 16.45s/it]
Epoch 139 | KGC loss: 1.671692, DiffHEG loss 81.376140:  35%|███▍      | 139/400 [38:21<1:11:33, 16.45s/it]
Epoch 139 | KGC loss: 1.671692, DiffHEG loss 81.376140:  35%|███▌      | 140/400 [38:21<1:11:17, 16.45s/it]
Epoch 140 | KGC loss: 1.634138, DiffHEG loss 81.373297:  35%|███▌      | 140/400 [38:38<1:11:17, 16.45s/it]
Epoch 140 | KGC loss: 1.634138, DiffHEG loss 81.373297:  35%|███▌      | 141/400 [38:38<1:11:01, 16.45s/it]
Epoch 141 | KGC loss: 1.685138, DiffHEG loss 81.376736:  35%|███▌      | 141/400 [38:54<1:11:01, 16.45s/it]
Epoch 141 | KGC loss: 1.685138, DiffHEG loss 81.376736:  36%|███▌      | 142/400 [38:54<1:10:44, 16.45s/it]
Epoch 142 | KGC loss: 1.643000, DiffHEG loss 81.389834:  36%|███▌      | 142/400 [39:11<1:10:44, 16.45s/it]
Epoch 142 | KGC loss: 1.643000, DiffHEG loss 81.389834:  36%|███▌      | 143/400 [39:11<1:10:30, 16.46s/it]
Epoch 143 | KGC loss: 1.670211, DiffHEG loss 81.370320:  36%|███▌      | 143/400 [39:27<1:10:30, 16.46s/it]
Epoch 143 | KGC loss: 1.670211, DiffHEG loss 81.370320:  36%|███▌      | 144/400 [39:27<1:10:15, 16.47s/it]
Epoch 144 | KGC loss: 1.636865, DiffHEG loss 81.382100:  36%|███▌      | 144/400 [39:44<1:10:15, 16.47s/it]
Epoch 144 | KGC loss: 1.636865, DiffHEG loss 81.382100:  36%|███▋      | 145/400 [39:44<1:09:58, 16.46s/it]
Epoch 145 | KGC loss: 1.683989, DiffHEG loss 81.385241:  36%|███▋      | 145/400 [40:00<1:09:58, 16.46s/it]
Epoch 145 | KGC loss: 1.683989, DiffHEG loss 81.385241:  36%|███▋      | 146/400 [40:00<1:09:40, 16.46s/it]
Epoch 146 | KGC loss: 1.633927, DiffHEG loss 81.386928:  36%|███▋      | 146/400 [40:16<1:09:40, 16.46s/it]
Epoch 146 | KGC loss: 1.633927, DiffHEG loss 81.386928:  37%|███▋      | 147/400 [40:16<1:09:22, 16.45s/it]
Epoch 147 | KGC loss: 1.669187, DiffHEG loss 81.384902:  37%|███▋      | 147/400 [40:33<1:09:22, 16.45s/it]
Epoch 147 | KGC loss: 1.669187, DiffHEG loss 81.384902:  37%|███▋      | 148/400 [40:33<1:09:06, 16.45s/it]
Epoch 148 | KGC loss: 1.630361, DiffHEG loss 81.385026:  37%|███▋      | 148/400 [40:49<1:09:06, 16.45s/it]
Epoch 148 | KGC loss: 1.630361, DiffHEG loss 81.385026:  37%|███▋      | 149/400 [40:49<1:08:50, 16.46s/it]
Epoch 149 | KGC loss: 1.668784, DiffHEG loss 81.374002:  37%|███▋      | 149/400 [41:06<1:08:50, 16.46s/it]
Epoch 149 | KGC loss: 1.668784, DiffHEG loss 81.374002:  38%|███▊      | 150/400 [41:06<1:08:33, 16.45s/it]
Epoch 150 | KGC loss: 1.640947, DiffHEG loss 81.379036:  38%|███▊      | 150/400 [41:22<1:08:33, 16.45s/it]
Epoch 150 | KGC loss: 1.640947, DiffHEG loss 81.379036:  38%|███▊      | 151/400 [41:22<1:08:17, 16.46s/it]
Epoch 151 | KGC loss: 1.664537, DiffHEG loss 81.372704:  38%|███▊      | 151/400 [41:39<1:08:17, 16.46s/it]
Epoch 151 | KGC loss: 1.664537, DiffHEG loss 81.372704:  38%|███▊      | 152/400 [41:39<1:08:02, 16.46s/it]
Epoch 152 | KGC loss: 1.643383, DiffHEG loss 81.369523:  38%|███▊      | 152/400 [41:55<1:08:02, 16.46s/it]
Epoch 152 | KGC loss: 1.643383, DiffHEG loss 81.369523:  38%|███▊      | 153/400 [41:55<1:07:48, 16.47s/it]
Epoch 153 | KGC loss: 1.662107, DiffHEG loss 81.374922:  38%|███▊      | 153/400 [42:12<1:07:48, 16.47s/it]
Epoch 153 | KGC loss: 1.662107, DiffHEG loss 81.374922:  38%|███▊      | 154/400 [42:12<1:07:32, 16.47s/it]
Epoch 154 | KGC loss: 1.608898, DiffHEG loss 81.372017:  38%|███▊      | 154/400 [42:28<1:07:32, 16.47s/it]
Epoch 154 | KGC loss: 1.608898, DiffHEG loss 81.372017:  39%|███▉      | 155/400 [42:28<1:07:14, 16.47s/it]
Epoch 155 | KGC loss: 1.644378, DiffHEG loss 81.383113:  39%|███▉      | 155/400 [42:45<1:07:14, 16.47s/it]
Epoch 155 | KGC loss: 1.644378, DiffHEG loss 81.383113:  39%|███▉      | 156/400 [42:45<1:06:56, 16.46s/it]
Epoch 156 | KGC loss: 1.603537, DiffHEG loss 81.368937:  39%|███▉      | 156/400 [43:01<1:06:56, 16.46s/it]
Epoch 156 | KGC loss: 1.603537, DiffHEG loss 81.368937:  39%|███▉      | 157/400 [43:01<1:06:42, 16.47s/it]
Epoch 157 | KGC loss: 1.651107, DiffHEG loss 81.367978:  39%|███▉      | 157/400 [43:18<1:06:42, 16.47s/it]
Epoch 157 | KGC loss: 1.651107, DiffHEG loss 81.367978:  40%|███▉      | 158/400 [43:18<1:06:26, 16.47s/it]
Epoch 158 | KGC loss: 2.114173, DiffHEG loss 570.108082:  40%|███▉      | 158/400 [43:34<1:06:26, 16.47s/it]
Epoch 158 | KGC loss: 2.114173, DiffHEG loss 570.108082:  40%|███▉      | 159/400 [43:34<1:06:03, 16.45s/it]
Epoch 159 | KGC loss: 2.292475, DiffHEG loss 282.211330:  40%|███▉      | 159/400 [43:50<1:06:03, 16.45s/it]
