train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | text_mode=legacy | use_missing_mask=True | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 416.907602, DiffHEG loss 127.524376:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 416.907602, DiffHEG loss 127.524376:   0%|          | 1/400 [00:15<1:41:14, 15.22s/it]
Epoch 1 | KGC loss: 14.142220, DiffHEG loss 84.739412:   0%|          | 1/400 [00:30<1:41:14, 15.22s/it]  
Epoch 1 | KGC loss: 14.142220, DiffHEG loss 84.739412:   0%|          | 2/400 [00:30<1:40:02, 15.08s/it]
Epoch 2 | KGC loss: 7.902465, DiffHEG loss 81.823218:   0%|          | 2/400 [00:45<1:40:02, 15.08s/it] 
Epoch 2 | KGC loss: 7.902465, DiffHEG loss 81.823218:   1%|          | 3/400 [00:45<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.439103, DiffHEG loss 81.468450:   1%|          | 3/400 [01:00<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.439103, DiffHEG loss 81.468450:   1%|          | 4/400 [01:00<1:39:04, 15.01s/it]
Epoch 73 | KGC loss: 1.909658, DiffHEG loss 81.399176:  18%|█▊        | 74/400 [18:27<1:21:16, 14.96s/it]
Epoch 74 | KGC loss: 1.876907, DiffHEG loss 81.397264:  18%|█▊        | 74/400 [18:42<1:21:16, 14.96s/it]
Epoch 74 | KGC loss: 1.876907, DiffHEG loss 81.397264:  19%|█▉        | 75/400 [18:42<1:21:02, 14.96s/it]
Epoch 75 | KGC loss: 1.876332, DiffHEG loss 81.404140:  19%|█▉        | 75/400 [18:57<1:21:02, 14.96s/it]
Epoch 75 | KGC loss: 1.876332, DiffHEG loss 81.404140:  19%|█▉        | 76/400 [18:57<1:20:47, 14.96s/it]
Epoch 76 | KGC loss: 1.841046, DiffHEG loss 81.409617:  19%|█▉        | 76/400 [19:12<1:20:47, 14.96s/it]
Epoch 76 | KGC loss: 1.841046, DiffHEG loss 81.409617:  19%|█▉        | 77/400 [19:12<1:20:31, 14.96s/it]
Epoch 77 | KGC loss: 1.896532, DiffHEG loss 81.392787:  19%|█▉        | 77/400 [19:27<1:20:31, 14.96s/it]
Epoch 77 | KGC loss: 1.896532, DiffHEG loss 81.392787:  20%|█▉        | 78/400 [19:27<1:20:14, 14.95s/it]
Epoch 78 | KGC loss: 1.865239, DiffHEG loss 81.401403:  20%|█▉        | 78/400 [19:42<1:20:14, 14.95s/it]
Epoch 78 | KGC loss: 1.865239, DiffHEG loss 81.401403:  20%|█▉        | 79/400 [19:42<1:19:59, 14.95s/it]
Epoch 79 | KGC loss: 1.950664, DiffHEG loss 81.392674:  20%|█▉        | 79/400 [19:57<1:19:59, 14.95s/it]
Epoch 79 | KGC loss: 1.950664, DiffHEG loss 81.392674:  20%|██        | 80/400 [19:57<1:19:45, 14.96s/it]
Epoch 80 | KGC loss: 1.871804, DiffHEG loss 81.395786:  20%|██        | 80/400 [20:12<1:19:45, 14.96s/it]
Epoch 80 | KGC loss: 1.871804, DiffHEG loss 81.395786:  20%|██        | 81/400 [20:12<1:19:31, 14.96s/it]
Epoch 81 | KGC loss: 1.885208, DiffHEG loss 81.391772:  20%|██        | 81/400 [20:27<1:19:31, 14.96s/it]
Epoch 81 | KGC loss: 1.885208, DiffHEG loss 81.391772:  20%|██        | 82/400 [20:27<1:19:20, 14.97s/it]
Epoch 82 | KGC loss: 1.840509, DiffHEG loss 81.394605:  20%|██        | 82/400 [20:42<1:19:20, 14.97s/it]
Epoch 82 | KGC loss: 1.840509, DiffHEG loss 81.394605:  21%|██        | 83/400 [20:42<1:19:07, 14.97s/it]
Epoch 83 | KGC loss: 1.855472, DiffHEG loss 81.396226:  21%|██        | 83/400 [20:57<1:19:07, 14.97s/it]
Epoch 83 | KGC loss: 1.855472, DiffHEG loss 81.396226:  21%|██        | 84/400 [20:57<1:18:50, 14.97s/it]
Epoch 84 | KGC loss: 1.843073, DiffHEG loss 81.394123:  21%|██        | 84/400 [21:12<1:18:50, 14.97s/it]
Epoch 84 | KGC loss: 1.843073, DiffHEG loss 81.394123:  21%|██▏       | 85/400 [21:12<1:18:34, 14.97s/it]
Epoch 85 | KGC loss: 1.882644, DiffHEG loss 81.383699:  21%|██▏       | 85/400 [21:27<1:18:34, 14.97s/it]
Epoch 85 | KGC loss: 1.882644, DiffHEG loss 81.383699:  22%|██▏       | 86/400 [21:27<1:18:21, 14.97s/it]
Epoch 86 | KGC loss: 1.863225, DiffHEG loss 81.398054:  22%|██▏       | 86/400 [21:42<1:18:21, 14.97s/it]
Epoch 86 | KGC loss: 1.863225, DiffHEG loss 81.398054:  22%|██▏       | 87/400 [21:42<1:18:06, 14.97s/it]
Epoch 87 | KGC loss: 1.878679, DiffHEG loss 81.385776:  22%|██▏       | 87/400 [21:57<1:18:06, 14.97s/it]
Epoch 87 | KGC loss: 1.878679, DiffHEG loss 81.385776:  22%|██▏       | 88/400 [21:57<1:17:51, 14.97s/it]
Epoch 88 | KGC loss: 1.857074, DiffHEG loss 81.382048:  22%|██▏       | 88/400 [22:12<1:17:51, 14.97s/it]
Epoch 88 | KGC loss: 1.857074, DiffHEG loss 81.382048:  22%|██▏       | 89/400 [22:12<1:17:37, 14.97s/it]
Epoch 89 | KGC loss: 1.895712, DiffHEG loss 81.382957:  22%|██▏       | 89/400 [22:27<1:17:37, 14.97s/it]
Epoch 89 | KGC loss: 1.895712, DiffHEG loss 81.382957:  22%|██▎       | 90/400 [22:27<1:17:23, 14.98s/it]
Epoch 90 | KGC loss: 1.855388, DiffHEG loss 81.391820:  22%|██▎       | 90/400 [22:42<1:17:23, 14.98s/it]
Epoch 90 | KGC loss: 1.855388, DiffHEG loss 81.391820:  23%|██▎       | 91/400 [22:42<1:17:07, 14.97s/it]
Epoch 91 | KGC loss: 1.893554, DiffHEG loss 81.373057:  23%|██▎       | 91/400 [22:57<1:17:07, 14.97s/it]
Epoch 91 | KGC loss: 1.893554, DiffHEG loss 81.373057:  23%|██▎       | 92/400 [22:57<1:16:52, 14.98s/it]
Epoch 92 | KGC loss: 1.851277, DiffHEG loss 81.393877:  23%|██▎       | 92/400 [23:12<1:16:52, 14.98s/it]
Epoch 92 | KGC loss: 1.851277, DiffHEG loss 81.393877:  23%|██▎       | 93/400 [23:12<1:16:37, 14.98s/it]
Epoch 93 | KGC loss: 1.878647, DiffHEG loss 81.393301:  23%|██▎       | 93/400 [23:27<1:16:37, 14.98s/it]
Epoch 93 | KGC loss: 1.878647, DiffHEG loss 81.393301:  24%|██▎       | 94/400 [23:27<1:16:24, 14.98s/it]
Epoch 94 | KGC loss: 1.861912, DiffHEG loss 81.376646:  24%|██▎       | 94/400 [23:42<1:16:24, 14.98s/it]
Epoch 94 | KGC loss: 1.861912, DiffHEG loss 81.376646:  24%|██▍       | 95/400 [23:42<1:16:11, 14.99s/it]
Epoch 95 | KGC loss: 1.892502, DiffHEG loss 81.369929:  24%|██▍       | 95/400 [23:57<1:16:11, 14.99s/it]
Epoch 95 | KGC loss: 1.892502, DiffHEG loss 81.369929:  24%|██▍       | 96/400 [23:57<1:15:56, 14.99s/it]
Epoch 96 | KGC loss: 1.841070, DiffHEG loss 81.374763:  24%|██▍       | 96/400 [24:12<1:15:56, 14.99s/it]
Epoch 96 | KGC loss: 1.841070, DiffHEG loss 81.374763:  24%|██▍       | 97/400 [24:12<1:15:40, 14.99s/it]
Epoch 97 | KGC loss: 1.858479, DiffHEG loss 81.371897:  24%|██▍       | 97/400 [24:27<1:15:40, 14.99s/it]
Epoch 97 | KGC loss: 1.858479, DiffHEG loss 81.371897:  24%|██▍       | 98/400 [24:27<1:15:25, 14.98s/it]
Epoch 98 | KGC loss: 1.811186, DiffHEG loss 81.382635:  24%|██▍       | 98/400 [24:42<1:15:25, 14.98s/it]
Epoch 98 | KGC loss: 1.811186, DiffHEG loss 81.382635:  25%|██▍       | 99/400 [24:42<1:15:10, 14.99s/it]
Epoch 99 | KGC loss: 2.111958, DiffHEG loss 350.134230:  25%|██▍       | 99/400 [24:57<1:15:10, 14.99s/it]
Epoch 99 | KGC loss: 2.111958, DiffHEG loss 350.134230:  25%|██▌       | 100/400 [24:57<1:14:51, 14.97s/it]
Epoch 100 | KGC loss: 1.996925, DiffHEG loss 90.950998:  25%|██▌       | 100/400 [25:11<1:14:51, 14.97s/it]
Epoch 100 | KGC loss: 1.996925, DiffHEG loss 90.950998:  25%|██▌       | 101/400 [25:11<1:14:25, 14.93s/it]
Epoch 101 | KGC loss: 1.998258, DiffHEG loss 82.293998:  25%|██▌       | 101/400 [25:26<1:14:25, 14.93s/it]
Epoch 101 | KGC loss: 1.998258, DiffHEG loss 82.293998:  26%|██▌       | 102/400 [25:26<1:14:04, 14.91s/it]
Epoch 102 | KGC loss: 1.931278, DiffHEG loss 81.524973:  26%|██▌       | 102/400 [25:41<1:14:04, 14.91s/it]
Epoch 102 | KGC loss: 1.931278, DiffHEG loss 81.524973:  26%|██▌       | 103/400 [25:41<1:13:48, 14.91s/it]
Epoch 103 | KGC loss: 1.924018, DiffHEG loss 81.412844:  26%|██▌       | 103/400 [25:56<1:13:48, 14.91s/it]
Epoch 103 | KGC loss: 1.924018, DiffHEG loss 81.412844:  26%|██▌       | 104/400 [25:56<1:13:31, 14.90s/it]
Epoch 104 | KGC loss: 1.880531, DiffHEG loss 81.392871:  26%|██▌       | 104/400 [26:11<1:13:31, 14.90s/it]
Epoch 104 | KGC loss: 1.880531, DiffHEG loss 81.392871:  26%|██▋       | 105/400 [26:11<1:13:12, 14.89s/it]
Epoch 105 | KGC loss: 1.888096, DiffHEG loss 81.380214:  26%|██▋       | 105/400 [26:26<1:13:12, 14.89s/it]
Epoch 105 | KGC loss: 1.888096, DiffHEG loss 81.380214:  26%|██▋       | 106/400 [26:26<1:12:55, 14.88s/it]
Epoch 106 | KGC loss: 1.814909, DiffHEG loss 81.388516:  26%|██▋       | 106/400 [26:41<1:12:55, 14.88s/it]
Epoch 106 | KGC loss: 1.814909, DiffHEG loss 81.388516:  27%|██▋       | 107/400 [26:41<1:12:39, 14.88s/it]
Epoch 107 | KGC loss: 1.851073, DiffHEG loss 81.382048:  27%|██▋       | 107/400 [26:56<1:12:39, 14.88s/it]
Epoch 107 | KGC loss: 1.851073, DiffHEG loss 81.382048:  27%|██▋       | 108/400 [26:56<1:12:24, 14.88s/it]
Epoch 108 | KGC loss: 1.803844, DiffHEG loss 81.391442:  27%|██▋       | 108/400 [27:10<1:12:24, 14.88s/it]
Epoch 108 | KGC loss: 1.803844, DiffHEG loss 81.391442:  27%|██▋       | 109/400 [27:10<1:12:08, 14.87s/it]
Epoch 109 | KGC loss: 1.840151, DiffHEG loss 81.388221:  27%|██▋       | 109/400 [27:25<1:12:08, 14.87s/it]
Epoch 109 | KGC loss: 1.840151, DiffHEG loss 81.388221:  28%|██▊       | 110/400 [27:25<1:11:53, 14.87s/it]
Epoch 110 | KGC loss: 1.804168, DiffHEG loss 81.385880:  28%|██▊       | 110/400 [27:40<1:11:53, 14.87s/it]
Epoch 110 | KGC loss: 1.804168, DiffHEG loss 81.385880:  28%|██▊       | 111/400 [27:40<1:11:38, 14.87s/it]
Epoch 111 | KGC loss: 1.818570, DiffHEG loss 81.390768:  28%|██▊       | 111/400 [27:55<1:11:38, 14.87s/it]
Epoch 111 | KGC loss: 1.818570, DiffHEG loss 81.390768:  28%|██▊       | 112/400 [27:55<1:11:22, 14.87s/it]
Epoch 112 | KGC loss: 1.770480, DiffHEG loss 81.386861:  28%|██▊       | 112/400 [28:10<1:11:22, 14.87s/it]
Epoch 112 | KGC loss: 1.770480, DiffHEG loss 81.386861:  28%|██▊       | 113/400 [28:10<1:11:08, 14.87s/it]
Epoch 113 | KGC loss: 1.823686, DiffHEG loss 81.374843:  28%|██▊       | 113/400 [28:25<1:11:08, 14.87s/it]
Epoch 113 | KGC loss: 1.823686, DiffHEG loss 81.374843:  28%|██▊       | 114/400 [28:25<1:10:53, 14.87s/it]
Epoch 114 | KGC loss: 1.771678, DiffHEG loss 81.391109:  28%|██▊       | 114/400 [28:40<1:10:53, 14.87s/it]
Epoch 114 | KGC loss: 1.771678, DiffHEG loss 81.391109:  29%|██▉       | 115/400 [28:40<1:10:38, 14.87s/it]
Epoch 115 | KGC loss: 1.798483, DiffHEG loss 81.397965:  29%|██▉       | 115/400 [28:55<1:10:38, 14.87s/it]
Epoch 115 | KGC loss: 1.798483, DiffHEG loss 81.397965:  29%|██▉       | 116/400 [28:55<1:10:26, 14.88s/it]
Epoch 116 | KGC loss: 1.752572, DiffHEG loss 81.400937:  29%|██▉       | 116/400 [29:09<1:10:26, 14.88s/it]
Epoch 116 | KGC loss: 1.752572, DiffHEG loss 81.400937:  29%|██▉       | 117/400 [29:09<1:10:11, 14.88s/it]
Epoch 117 | KGC loss: 1.778492, DiffHEG loss 81.397166:  29%|██▉       | 117/400 [29:24<1:10:11, 14.88s/it]
Epoch 117 | KGC loss: 1.778492, DiffHEG loss 81.397166:  30%|██▉       | 118/400 [29:24<1:09:57, 14.88s/it]
Epoch 118 | KGC loss: 1.749973, DiffHEG loss 81.385796:  30%|██▉       | 118/400 [29:39<1:09:57, 14.88s/it]
Epoch 118 | KGC loss: 1.749973, DiffHEG loss 81.385796:  30%|██▉       | 119/400 [29:39<1:09:41, 14.88s/it]
Epoch 119 | KGC loss: 1.783279, DiffHEG loss 81.383868:  30%|██▉       | 119/400 [29:54<1:09:41, 14.88s/it]
Epoch 119 | KGC loss: 1.783279, DiffHEG loss 81.383868:  30%|███       | 120/400 [29:54<1:09:25, 14.88s/it]
Epoch 120 | KGC loss: 1.776099, DiffHEG loss 81.380528:  30%|███       | 120/400 [30:09<1:09:25, 14.88s/it]
Epoch 120 | KGC loss: 1.776099, DiffHEG loss 81.380528:  30%|███       | 121/400 [30:09<1:09:10, 14.88s/it]
Epoch 121 | KGC loss: 1.785973, DiffHEG loss 81.509179:  30%|███       | 121/400 [30:24<1:09:10, 14.88s/it]
Epoch 121 | KGC loss: 1.785973, DiffHEG loss 81.509179:  30%|███       | 122/400 [30:24<1:08:54, 14.87s/it]
Epoch 122 | KGC loss: 1.750478, DiffHEG loss 81.468801:  30%|███       | 122/400 [30:39<1:08:54, 14.87s/it]
Epoch 122 | KGC loss: 1.750478, DiffHEG loss 81.468801:  31%|███       | 123/400 [30:39<1:08:39, 14.87s/it]
Epoch 123 | KGC loss: 1.781782, DiffHEG loss 81.387060:  31%|███       | 123/400 [30:54<1:08:39, 14.87s/it]
Epoch 123 | KGC loss: 1.781782, DiffHEG loss 81.387060:  31%|███       | 124/400 [30:54<1:08:24, 14.87s/it]
Epoch 124 | KGC loss: 1.814872, DiffHEG loss 81.389266:  31%|███       | 124/400 [31:08<1:08:24, 14.87s/it]
Epoch 124 | KGC loss: 1.814872, DiffHEG loss 81.389266:  31%|███▏      | 125/400 [31:08<1:08:11, 14.88s/it]
Epoch 125 | KGC loss: 1.809023, DiffHEG loss 81.384994:  31%|███▏      | 125/400 [31:23<1:08:11, 14.88s/it]
Epoch 125 | KGC loss: 1.809023, DiffHEG loss 81.384994:  32%|███▏      | 126/400 [31:23<1:07:54, 14.87s/it]
Epoch 126 | KGC loss: 1.757031, DiffHEG loss 81.385789:  32%|███▏      | 126/400 [31:38<1:07:54, 14.87s/it]
Epoch 126 | KGC loss: 1.757031, DiffHEG loss 81.385789:  32%|███▏      | 127/400 [31:38<1:07:39, 14.87s/it]
Epoch 127 | KGC loss: 1.791436, DiffHEG loss 81.437483:  32%|███▏      | 127/400 [31:53<1:07:39, 14.87s/it]
Epoch 127 | KGC loss: 1.791436, DiffHEG loss 81.437483:  32%|███▏      | 128/400 [31:53<1:07:24, 14.87s/it]
Epoch 128 | KGC loss: 1.759119, DiffHEG loss 81.578923:  32%|███▏      | 128/400 [32:08<1:07:24, 14.87s/it]
Epoch 128 | KGC loss: 1.759119, DiffHEG loss 81.578923:  32%|███▏      | 129/400 [32:08<1:07:09, 14.87s/it]
Epoch 129 | KGC loss: 1.791319, DiffHEG loss 81.406356:  32%|███▏      | 129/400 [32:23<1:07:09, 14.87s/it]
Epoch 129 | KGC loss: 1.791319, DiffHEG loss 81.406356:  32%|███▎      | 130/400 [32:23<1:06:54, 14.87s/it]
Epoch 130 | KGC loss: 1.754781, DiffHEG loss 81.388186:  32%|███▎      | 130/400 [32:38<1:06:54, 14.87s/it]
Epoch 130 | KGC loss: 1.754781, DiffHEG loss 81.388186:  33%|███▎      | 131/400 [32:38<1:06:39, 14.87s/it]
Epoch 131 | KGC loss: 1.779466, DiffHEG loss 81.379604:  33%|███▎      | 131/400 [32:53<1:06:39, 14.87s/it]
Epoch 131 | KGC loss: 1.779466, DiffHEG loss 81.379604:  33%|███▎      | 132/400 [32:53<1:06:25, 14.87s/it]
Epoch 132 | KGC loss: 1.750317, DiffHEG loss 81.380829:  33%|███▎      | 132/400 [33:07<1:06:25, 14.87s/it]
Epoch 132 | KGC loss: 1.750317, DiffHEG loss 81.380829:  33%|███▎      | 133/400 [33:07<1:06:11, 14.87s/it]
Epoch 133 | KGC loss: 1.783028, DiffHEG loss 81.404665:  33%|███▎      | 133/400 [33:22<1:06:11, 14.87s/it]
Epoch 133 | KGC loss: 1.783028, DiffHEG loss 81.404665:  34%|███▎      | 134/400 [33:22<1:05:58, 14.88s/it]
Epoch 134 | KGC loss: 1.742645, DiffHEG loss 81.395256:  34%|███▎      | 134/400 [33:37<1:05:58, 14.88s/it]
Epoch 134 | KGC loss: 1.742645, DiffHEG loss 81.395256:  34%|███▍      | 135/400 [33:37<1:05:42, 14.88s/it]
Epoch 135 | KGC loss: 1.751155, DiffHEG loss 81.405632:  34%|███▍      | 135/400 [33:52<1:05:42, 14.88s/it]
Epoch 135 | KGC loss: 1.751155, DiffHEG loss 81.405632:  34%|███▍      | 136/400 [33:52<1:05:29, 14.88s/it]
Epoch 136 | KGC loss: 1.715425, DiffHEG loss 81.383292:  34%|███▍      | 136/400 [34:07<1:05:29, 14.88s/it]
Epoch 136 | KGC loss: 1.715425, DiffHEG loss 81.383292:  34%|███▍      | 137/400 [34:07<1:05:13, 14.88s/it]
Epoch 137 | KGC loss: 1.747808, DiffHEG loss 81.663413:  34%|███▍      | 137/400 [34:22<1:05:13, 14.88s/it]
Epoch 137 | KGC loss: 1.747808, DiffHEG loss 81.663413:  34%|███▍      | 138/400 [34:22<1:04:57, 14.88s/it]
Epoch 138 | KGC loss: 1.716603, DiffHEG loss 81.466575:  34%|███▍      | 138/400 [34:37<1:04:57, 14.88s/it]
Epoch 138 | KGC loss: 1.716603, DiffHEG loss 81.466575:  35%|███▍      | 139/400 [34:37<1:04:41, 14.87s/it]
Epoch 139 | KGC loss: 1.735413, DiffHEG loss 81.392445:  35%|███▍      | 139/400 [34:52<1:04:41, 14.87s/it]
Epoch 139 | KGC loss: 1.735413, DiffHEG loss 81.392445:  35%|███▌      | 140/400 [34:52<1:04:27, 14.87s/it]
Epoch 140 | KGC loss: 1.727417, DiffHEG loss 81.378879:  35%|███▌      | 140/400 [35:06<1:04:27, 14.87s/it]
Epoch 140 | KGC loss: 1.727417, DiffHEG loss 81.378879:  35%|███▌      | 141/400 [35:06<1:04:12, 14.87s/it]
Epoch 141 | KGC loss: 1.780505, DiffHEG loss 81.381806:  35%|███▌      | 141/400 [35:21<1:04:12, 14.87s/it]
Epoch 141 | KGC loss: 1.780505, DiffHEG loss 81.381806:  36%|███▌      | 142/400 [35:21<1:03:58, 14.88s/it]
Epoch 142 | KGC loss: 1.715840, DiffHEG loss 81.404563:  36%|███▌      | 142/400 [35:36<1:03:58, 14.88s/it]
Epoch 142 | KGC loss: 1.715840, DiffHEG loss 81.404563:  36%|███▌      | 143/400 [35:36<1:03:44, 14.88s/it]
Epoch 143 | KGC loss: 1.780807, DiffHEG loss 81.383572:  36%|███▌      | 143/400 [35:51<1:03:44, 14.88s/it]
Epoch 143 | KGC loss: 1.780807, DiffHEG loss 81.383572:  36%|███▌      | 144/400 [35:51<1:03:28, 14.88s/it]
Epoch 144 | KGC loss: 1.720942, DiffHEG loss 81.394147:  36%|███▌      | 144/400 [36:06<1:03:28, 14.88s/it]
Epoch 144 | KGC loss: 1.720942, DiffHEG loss 81.394147:  36%|███▋      | 145/400 [36:06<1:03:13, 14.87s/it]
Epoch 145 | KGC loss: 1.753566, DiffHEG loss 81.413725:  36%|███▋      | 145/400 [36:21<1:03:13, 14.87s/it]
Epoch 145 | KGC loss: 1.753566, DiffHEG loss 81.413725:  36%|███▋      | 146/400 [36:21<1:02:58, 14.88s/it]
Epoch 146 | KGC loss: 1.705017, DiffHEG loss 81.406541:  36%|███▋      | 146/400 [36:36<1:02:58, 14.88s/it]
Epoch 146 | KGC loss: 1.705017, DiffHEG loss 81.406541:  37%|███▋      | 147/400 [36:36<1:02:43, 14.88s/it]
Epoch 147 | KGC loss: 1.748556, DiffHEG loss 81.417584:  37%|███▋      | 147/400 [36:51<1:02:43, 14.88s/it]
Epoch 147 | KGC loss: 1.748556, DiffHEG loss 81.417584:  37%|███▋      | 148/400 [36:51<1:02:27, 14.87s/it]
Epoch 148 | KGC loss: 1.715434, DiffHEG loss 81.403038:  37%|███▋      | 148/400 [37:05<1:02:27, 14.87s/it]
Epoch 148 | KGC loss: 1.715434, DiffHEG loss 81.403038:  37%|███▋      | 149/400 [37:05<1:02:12, 14.87s/it]
Epoch 149 | KGC loss: 1.765210, DiffHEG loss 81.401578:  37%|███▋      | 149/400 [37:20<1:02:12, 14.87s/it]
Epoch 149 | KGC loss: 1.765210, DiffHEG loss 81.401578:  38%|███▊      | 150/400 [37:20<1:01:57, 14.87s/it]
Epoch 150 | KGC loss: 1.731590, DiffHEG loss 81.409611:  38%|███▊      | 150/400 [37:35<1:01:57, 14.87s/it]
Epoch 150 | KGC loss: 1.731590, DiffHEG loss 81.409611:  38%|███▊      | 151/400 [37:35<1:01:42, 14.87s/it]
Epoch 151 | KGC loss: 1.784767, DiffHEG loss 81.413417:  38%|███▊      | 151/400 [37:50<1:01:42, 14.87s/it]
Epoch 151 | KGC loss: 1.784767, DiffHEG loss 81.413417:  38%|███▊      | 152/400 [37:50<1:01:27, 14.87s/it]
Epoch 152 | KGC loss: 1.761837, DiffHEG loss 81.417265:  38%|███▊      | 152/400 [38:05<1:01:27, 14.87s/it]
Epoch 152 | KGC loss: 1.761837, DiffHEG loss 81.417265:  38%|███▊      | 153/400 [38:05<1:01:13, 14.87s/it]
Epoch 153 | KGC loss: 1.779947, DiffHEG loss 81.403382:  38%|███▊      | 153/400 [38:20<1:01:13, 14.87s/it]
Epoch 153 | KGC loss: 1.779947, DiffHEG loss 81.403382:  38%|███▊      | 154/400 [38:20<1:00:58, 14.87s/it]
Epoch 154 | KGC loss: 1.744455, DiffHEG loss 81.411141:  38%|███▊      | 154/400 [38:35<1:00:58, 14.87s/it]
Epoch 154 | KGC loss: 1.744455, DiffHEG loss 81.411141:  39%|███▉      | 155/400 [38:35<1:00:43, 14.87s/it]
Epoch 155 | KGC loss: 1.769116, DiffHEG loss 81.393997:  39%|███▉      | 155/400 [38:50<1:00:43, 14.87s/it]
Epoch 155 | KGC loss: 1.769116, DiffHEG loss 81.393997:  39%|███▉      | 156/400 [38:50<1:00:28, 14.87s/it]
Epoch 156 | KGC loss: 1.696721, DiffHEG loss 81.382599:  39%|███▉      | 156/400 [39:04<1:00:28, 14.87s/it]
Epoch 156 | KGC loss: 1.696721, DiffHEG loss 81.382599:  39%|███▉      | 157/400 [39:04<1:00:13, 14.87s/it]
Epoch 157 | KGC loss: 1.758864, DiffHEG loss 81.469185:  39%|███▉      | 157/400 [39:19<1:00:13, 14.87s/it]
Epoch 157 | KGC loss: 1.758864, DiffHEG loss 81.469185:  40%|███▉      | 158/400 [39:19<59:59, 14.87s/it]  
Epoch 158 | KGC loss: 1.712095, DiffHEG loss 81.574859:  40%|███▉      | 158/400 [39:34<59:59, 14.87s/it]
Epoch 158 | KGC loss: 1.712095, DiffHEG loss 81.574859:  40%|███▉      | 159/400 [39:34<59:43, 14.87s/it]
Epoch 159 | KGC loss: 1.748167, DiffHEG loss 81.427394:  40%|███▉      | 159/400 [39:49<59:43, 14.87s/it]
