train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 382.297594, DiffHEG loss 127.783521:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 382.297594, DiffHEG loss 127.783521:   0%|          | 1/400 [00:15<1:42:20, 15.39s/it]
Epoch 1 | KGC loss: 14.376240, DiffHEG loss 84.092239:   0%|          | 1/400 [00:30<1:42:20, 15.39s/it]  
Epoch 1 | KGC loss: 14.376240, DiffHEG loss 84.092239:   0%|          | 2/400 [00:30<1:41:06, 15.24s/it]
Epoch 2 | KGC loss: 8.606453, DiffHEG loss 81.787238:   0%|          | 2/400 [00:45<1:41:06, 15.24s/it] 
Epoch 2 | KGC loss: 8.606453, DiffHEG loss 81.787238:   1%|          | 3/400 [00:45<1:40:27, 15.18s/it]
Epoch 3 | KGC loss: 6.119837, DiffHEG loss 81.492775:   1%|          | 3/400 [01:00<1:40:27, 15.18s/it]
Epoch 3 | KGC loss: 6.119837, DiffHEG loss 81.492775:   1%|          | 4/400 [01:00<1:40:03, 15.16s/it]
Epoch 4 | KGC loss: 4.571781, DiffHEG loss 81.737237:   1%|          | 4/400 [01:15<1:40:03, 15.16s/it]
Epoch 4 | KGC loss: 4.571781, DiffHEG loss 81.737237:   1%|▏         | 5/400 [01:15<1:39:43, 15.15s/it]
Epoch 5 | KGC loss: 3.825906, DiffHEG loss 81.509424:   1%|▏         | 5/400 [01:31<1:39:43, 15.15s/it]
Epoch 5 | KGC loss: 3.825906, DiffHEG loss 81.509424:   2%|▏         | 6/400 [01:31<1:39:29, 15.15s/it]
Epoch 6 | KGC loss: 3.217684, DiffHEG loss 81.569198:   2%|▏         | 6/400 [01:46<1:39:29, 15.15s/it]
Epoch 6 | KGC loss: 3.217684, DiffHEG loss 81.569198:   2%|▏         | 7/400 [01:46<1:39:14, 15.15s/it]
Epoch 66 | KGC loss: 1.770883, DiffHEG loss 81.394615:  17%|█▋        | 67/400 [16:53<1:23:48, 15.10s/it]
Epoch 67 | KGC loss: 1.786030, DiffHEG loss 81.411357:  17%|█▋        | 67/400 [17:08<1:23:48, 15.10s/it]
Epoch 67 | KGC loss: 1.786030, DiffHEG loss 81.411357:  17%|█▋        | 68/400 [17:08<1:23:30, 15.09s/it]
Epoch 68 | KGC loss: 1.747338, DiffHEG loss 81.409647:  17%|█▋        | 68/400 [17:23<1:23:30, 15.09s/it]
Epoch 68 | KGC loss: 1.747338, DiffHEG loss 81.409647:  17%|█▋        | 69/400 [17:23<1:23:15, 15.09s/it]
Epoch 69 | KGC loss: 1.766473, DiffHEG loss 81.408463:  17%|█▋        | 69/400 [17:38<1:23:15, 15.09s/it]
Epoch 69 | KGC loss: 1.766473, DiffHEG loss 81.408463:  18%|█▊        | 70/400 [17:38<1:23:00, 15.09s/it]
Epoch 70 | KGC loss: 1.726557, DiffHEG loss 81.391934:  18%|█▊        | 70/400 [17:53<1:23:00, 15.09s/it]
Epoch 70 | KGC loss: 1.726557, DiffHEG loss 81.391934:  18%|█▊        | 71/400 [17:53<1:22:45, 15.09s/it]
Epoch 71 | KGC loss: 1.774574, DiffHEG loss 81.396555:  18%|█▊        | 71/400 [18:09<1:22:45, 15.09s/it]
Epoch 71 | KGC loss: 1.774574, DiffHEG loss 81.396555:  18%|█▊        | 72/400 [18:09<1:22:29, 15.09s/it]
Epoch 72 | KGC loss: 1.730868, DiffHEG loss 81.390231:  18%|█▊        | 72/400 [18:24<1:22:29, 15.09s/it]
Epoch 72 | KGC loss: 1.730868, DiffHEG loss 81.390231:  18%|█▊        | 73/400 [18:24<1:22:14, 15.09s/it]
Epoch 73 | KGC loss: 1.775493, DiffHEG loss 81.402391:  18%|█▊        | 73/400 [18:39<1:22:14, 15.09s/it]
Epoch 73 | KGC loss: 1.775493, DiffHEG loss 81.402391:  18%|█▊        | 74/400 [18:39<1:21:59, 15.09s/it]
Epoch 74 | KGC loss: 1.734111, DiffHEG loss 81.405927:  18%|█▊        | 74/400 [18:54<1:21:59, 15.09s/it]
Epoch 74 | KGC loss: 1.734111, DiffHEG loss 81.405927:  19%|█▉        | 75/400 [18:54<1:21:46, 15.10s/it]
Epoch 75 | KGC loss: 1.770368, DiffHEG loss 81.404619:  19%|█▉        | 75/400 [19:09<1:21:46, 15.10s/it]
Epoch 75 | KGC loss: 1.770368, DiffHEG loss 81.404619:  19%|█▉        | 76/400 [19:09<1:21:30, 15.09s/it]
Epoch 76 | KGC loss: 1.725028, DiffHEG loss 81.396302:  19%|█▉        | 76/400 [19:24<1:21:30, 15.09s/it]
Epoch 76 | KGC loss: 1.725028, DiffHEG loss 81.396302:  19%|█▉        | 77/400 [19:24<1:21:17, 15.10s/it]
Epoch 77 | KGC loss: 1.777318, DiffHEG loss 81.399256:  19%|█▉        | 77/400 [19:39<1:21:17, 15.10s/it]
Epoch 77 | KGC loss: 1.777318, DiffHEG loss 81.399256:  20%|█▉        | 78/400 [19:39<1:21:01, 15.10s/it]
Epoch 78 | KGC loss: 1.741410, DiffHEG loss 81.412983:  20%|█▉        | 78/400 [19:54<1:21:01, 15.10s/it]
Epoch 78 | KGC loss: 1.741410, DiffHEG loss 81.412983:  20%|█▉        | 79/400 [19:54<1:20:45, 15.09s/it]
Epoch 79 | KGC loss: 1.778738, DiffHEG loss 81.396003:  20%|█▉        | 79/400 [20:09<1:20:45, 15.09s/it]
Epoch 79 | KGC loss: 1.778738, DiffHEG loss 81.396003:  20%|██        | 80/400 [20:09<1:20:31, 15.10s/it]
Epoch 80 | KGC loss: 1.725096, DiffHEG loss 81.405943:  20%|██        | 80/400 [20:24<1:20:31, 15.10s/it]
Epoch 80 | KGC loss: 1.725096, DiffHEG loss 81.405943:  20%|██        | 81/400 [20:24<1:20:16, 15.10s/it]
Epoch 81 | KGC loss: 1.746960, DiffHEG loss 81.403462:  20%|██        | 81/400 [20:40<1:20:16, 15.10s/it]
Epoch 81 | KGC loss: 1.746960, DiffHEG loss 81.403462:  20%|██        | 82/400 [20:40<1:20:00, 15.10s/it]
Epoch 82 | KGC loss: 1.730936, DiffHEG loss 81.400908:  20%|██        | 82/400 [20:55<1:20:00, 15.10s/it]
Epoch 82 | KGC loss: 1.730936, DiffHEG loss 81.400908:  21%|██        | 83/400 [20:55<1:19:46, 15.10s/it]
Epoch 83 | KGC loss: 1.746033, DiffHEG loss 81.402881:  21%|██        | 83/400 [21:10<1:19:46, 15.10s/it]
Epoch 83 | KGC loss: 1.746033, DiffHEG loss 81.402881:  21%|██        | 84/400 [21:10<1:19:29, 15.09s/it]
Epoch 84 | KGC loss: 1.721361, DiffHEG loss 81.400389:  21%|██        | 84/400 [21:25<1:19:29, 15.09s/it]
Epoch 84 | KGC loss: 1.721361, DiffHEG loss 81.400389:  21%|██▏       | 85/400 [21:25<1:19:15, 15.10s/it]
Epoch 85 | KGC loss: 1.760186, DiffHEG loss 81.398595:  21%|██▏       | 85/400 [21:40<1:19:15, 15.10s/it]
Epoch 85 | KGC loss: 1.760186, DiffHEG loss 81.398595:  22%|██▏       | 86/400 [21:40<1:18:57, 15.09s/it]
Epoch 86 | KGC loss: 1.741043, DiffHEG loss 81.392730:  22%|██▏       | 86/400 [21:55<1:18:57, 15.09s/it]
Epoch 86 | KGC loss: 1.741043, DiffHEG loss 81.392730:  22%|██▏       | 87/400 [21:55<1:18:47, 15.11s/it]
Epoch 87 | KGC loss: 1.764477, DiffHEG loss 81.394617:  22%|██▏       | 87/400 [22:10<1:18:47, 15.11s/it]
Epoch 87 | KGC loss: 1.764477, DiffHEG loss 81.394617:  22%|██▏       | 88/400 [22:10<1:18:33, 15.11s/it]
Epoch 88 | KGC loss: 1.707642, DiffHEG loss 81.398211:  22%|██▏       | 88/400 [22:25<1:18:33, 15.11s/it]
Epoch 88 | KGC loss: 1.707642, DiffHEG loss 81.398211:  22%|██▏       | 89/400 [22:25<1:18:16, 15.10s/it]
Epoch 89 | KGC loss: 1.761067, DiffHEG loss 81.394804:  22%|██▏       | 89/400 [22:40<1:18:16, 15.10s/it]
Epoch 89 | KGC loss: 1.761067, DiffHEG loss 81.394804:  22%|██▎       | 90/400 [22:40<1:18:00, 15.10s/it]
Epoch 90 | KGC loss: 1.700761, DiffHEG loss 81.405342:  22%|██▎       | 90/400 [22:55<1:18:00, 15.10s/it]
Epoch 90 | KGC loss: 1.700761, DiffHEG loss 81.405342:  23%|██▎       | 91/400 [22:55<1:17:47, 15.11s/it]
Epoch 91 | KGC loss: 1.731324, DiffHEG loss 81.395397:  23%|██▎       | 91/400 [23:11<1:17:47, 15.11s/it]
Epoch 91 | KGC loss: 1.731324, DiffHEG loss 81.395397:  23%|██▎       | 92/400 [23:11<1:17:30, 15.10s/it]
Epoch 92 | KGC loss: 1.699418, DiffHEG loss 81.404297:  23%|██▎       | 92/400 [23:26<1:17:30, 15.10s/it]
Epoch 92 | KGC loss: 1.699418, DiffHEG loss 81.404297:  23%|██▎       | 93/400 [23:26<1:17:13, 15.09s/it]
Epoch 93 | KGC loss: 1.756259, DiffHEG loss 81.400105:  23%|██▎       | 93/400 [23:41<1:17:13, 15.09s/it]
Epoch 93 | KGC loss: 1.756259, DiffHEG loss 81.400105:  24%|██▎       | 94/400 [23:41<1:16:59, 15.10s/it]
Epoch 94 | KGC loss: 1.696809, DiffHEG loss 81.398394:  24%|██▎       | 94/400 [23:56<1:16:59, 15.10s/it]
Epoch 94 | KGC loss: 1.696809, DiffHEG loss 81.398394:  24%|██▍       | 95/400 [23:56<1:16:44, 15.10s/it]
Epoch 95 | KGC loss: 1.760230, DiffHEG loss 81.396380:  24%|██▍       | 95/400 [24:11<1:16:44, 15.10s/it]
Epoch 95 | KGC loss: 1.760230, DiffHEG loss 81.396380:  24%|██▍       | 96/400 [24:11<1:16:29, 15.10s/it]
Epoch 96 | KGC loss: 1.701330, DiffHEG loss 81.394613:  24%|██▍       | 96/400 [24:26<1:16:29, 15.10s/it]
Epoch 96 | KGC loss: 1.701330, DiffHEG loss 81.394613:  24%|██▍       | 97/400 [24:26<1:16:14, 15.10s/it]
Epoch 97 | KGC loss: 1.731850, DiffHEG loss 81.409943:  24%|██▍       | 97/400 [24:41<1:16:14, 15.10s/it]
Epoch 97 | KGC loss: 1.731850, DiffHEG loss 81.409943:  24%|██▍       | 98/400 [24:41<1:16:00, 15.10s/it]
Epoch 98 | KGC loss: 1.704580, DiffHEG loss 81.404351:  24%|██▍       | 98/400 [24:56<1:16:00, 15.10s/it]
Epoch 98 | KGC loss: 1.704580, DiffHEG loss 81.404351:  25%|██▍       | 99/400 [24:56<1:15:44, 15.10s/it]
Epoch 99 | KGC loss: 1.731665, DiffHEG loss 81.402877:  25%|██▍       | 99/400 [25:11<1:15:44, 15.10s/it]
Epoch 99 | KGC loss: 1.731665, DiffHEG loss 81.402877:  25%|██▌       | 100/400 [25:11<1:15:29, 15.10s/it]
Epoch 100 | KGC loss: 1.687225, DiffHEG loss 81.403536:  25%|██▌       | 100/400 [25:26<1:15:29, 15.10s/it]
Epoch 100 | KGC loss: 1.687225, DiffHEG loss 81.403536:  25%|██▌       | 101/400 [25:26<1:15:13, 15.10s/it]
Epoch 101 | KGC loss: 1.738424, DiffHEG loss 81.392389:  25%|██▌       | 101/400 [25:41<1:15:13, 15.10s/it]
Epoch 101 | KGC loss: 1.738424, DiffHEG loss 81.392389:  26%|██▌       | 102/400 [25:41<1:14:59, 15.10s/it]
Epoch 102 | KGC loss: 1.698274, DiffHEG loss 81.394662:  26%|██▌       | 102/400 [25:57<1:14:59, 15.10s/it]
Epoch 102 | KGC loss: 1.698274, DiffHEG loss 81.394662:  26%|██▌       | 103/400 [25:57<1:14:44, 15.10s/it]
Epoch 103 | KGC loss: 1.722635, DiffHEG loss 81.395913:  26%|██▌       | 103/400 [26:12<1:14:44, 15.10s/it]
Epoch 103 | KGC loss: 1.722635, DiffHEG loss 81.395913:  26%|██▌       | 104/400 [26:12<1:14:29, 15.10s/it]
Epoch 104 | KGC loss: 1.698536, DiffHEG loss 81.406976:  26%|██▌       | 104/400 [26:27<1:14:29, 15.10s/it]
Epoch 104 | KGC loss: 1.698536, DiffHEG loss 81.406976:  26%|██▋       | 105/400 [26:27<1:14:13, 15.10s/it]
Epoch 105 | KGC loss: 1.730087, DiffHEG loss 81.404840:  26%|██▋       | 105/400 [26:42<1:14:13, 15.10s/it]
Epoch 105 | KGC loss: 1.730087, DiffHEG loss 81.404840:  26%|██▋       | 106/400 [26:42<1:13:56, 15.09s/it]
Epoch 106 | KGC loss: 1.683493, DiffHEG loss 81.401408:  26%|██▋       | 106/400 [26:57<1:13:56, 15.09s/it]
Epoch 106 | KGC loss: 1.683493, DiffHEG loss 81.401408:  27%|██▋       | 107/400 [26:57<1:13:46, 15.11s/it]
Epoch 107 | KGC loss: 1.702171, DiffHEG loss 81.391680:  27%|██▋       | 107/400 [27:12<1:13:46, 15.11s/it]
Epoch 107 | KGC loss: 1.702171, DiffHEG loss 81.391680:  27%|██▋       | 108/400 [27:12<1:13:32, 15.11s/it]
Epoch 108 | KGC loss: 1.653869, DiffHEG loss 81.397468:  27%|██▋       | 108/400 [27:27<1:13:32, 15.11s/it]
Epoch 108 | KGC loss: 1.653869, DiffHEG loss 81.397468:  27%|██▋       | 109/400 [27:27<1:13:18, 15.11s/it]
Epoch 109 | KGC loss: 1.698633, DiffHEG loss 81.393635:  27%|██▋       | 109/400 [27:42<1:13:18, 15.11s/it]
Epoch 109 | KGC loss: 1.698633, DiffHEG loss 81.393635:  28%|██▊       | 110/400 [27:42<1:13:03, 15.12s/it]
Epoch 110 | KGC loss: 1.673641, DiffHEG loss 81.406332:  28%|██▊       | 110/400 [27:57<1:13:03, 15.12s/it]
Epoch 110 | KGC loss: 1.673641, DiffHEG loss 81.406332:  28%|██▊       | 111/400 [27:57<1:12:47, 15.11s/it]
Epoch 111 | KGC loss: 1.705373, DiffHEG loss 81.399552:  28%|██▊       | 111/400 [28:13<1:12:47, 15.11s/it]
Epoch 111 | KGC loss: 1.705373, DiffHEG loss 81.399552:  28%|██▊       | 112/400 [28:13<1:12:31, 15.11s/it]
Epoch 112 | KGC loss: 1.686132, DiffHEG loss 81.394991:  28%|██▊       | 112/400 [28:28<1:12:31, 15.11s/it]
Epoch 112 | KGC loss: 1.686132, DiffHEG loss 81.394991:  28%|██▊       | 113/400 [28:28<1:12:16, 15.11s/it]
Epoch 113 | KGC loss: 1.709413, DiffHEG loss 81.397327:  28%|██▊       | 113/400 [28:43<1:12:16, 15.11s/it]
Epoch 113 | KGC loss: 1.709413, DiffHEG loss 81.397327:  28%|██▊       | 114/400 [28:43<1:12:00, 15.11s/it]
Epoch 114 | KGC loss: 1.673402, DiffHEG loss 81.392371:  28%|██▊       | 114/400 [28:58<1:12:00, 15.11s/it]
Epoch 114 | KGC loss: 1.673402, DiffHEG loss 81.392371:  29%|██▉       | 115/400 [28:58<1:11:45, 15.11s/it]
Epoch 115 | KGC loss: 1.701806, DiffHEG loss 81.391404:  29%|██▉       | 115/400 [29:13<1:11:45, 15.11s/it]
Epoch 115 | KGC loss: 1.701806, DiffHEG loss 81.391404:  29%|██▉       | 116/400 [29:13<1:11:29, 15.10s/it]
Epoch 116 | KGC loss: 1.669565, DiffHEG loss 81.391998:  29%|██▉       | 116/400 [29:28<1:11:29, 15.10s/it]
Epoch 116 | KGC loss: 1.669565, DiffHEG loss 81.391998:  29%|██▉       | 117/400 [29:28<1:11:12, 15.10s/it]
Epoch 117 | KGC loss: 1.700348, DiffHEG loss 81.397948:  29%|██▉       | 117/400 [29:43<1:11:12, 15.10s/it]
Epoch 117 | KGC loss: 1.700348, DiffHEG loss 81.397948:  30%|██▉       | 118/400 [29:43<1:10:57, 15.10s/it]
Epoch 118 | KGC loss: 1.679568, DiffHEG loss 81.392335:  30%|██▉       | 118/400 [29:58<1:10:57, 15.10s/it]
Epoch 118 | KGC loss: 1.679568, DiffHEG loss 81.392335:  30%|██▉       | 119/400 [29:58<1:10:42, 15.10s/it]
Epoch 119 | KGC loss: 1.694469, DiffHEG loss 81.383650:  30%|██▉       | 119/400 [30:13<1:10:42, 15.10s/it]
Epoch 119 | KGC loss: 1.694469, DiffHEG loss 81.383650:  30%|███       | 120/400 [30:13<1:10:27, 15.10s/it]
Epoch 120 | KGC loss: 1.693841, DiffHEG loss 81.392900:  30%|███       | 120/400 [30:28<1:10:27, 15.10s/it]
Epoch 120 | KGC loss: 1.693841, DiffHEG loss 81.392900:  30%|███       | 121/400 [30:28<1:10:11, 15.09s/it]
Epoch 121 | KGC loss: 1.742124, DiffHEG loss 81.390527:  30%|███       | 121/400 [30:44<1:10:11, 15.09s/it]
Epoch 121 | KGC loss: 1.742124, DiffHEG loss 81.390527:  30%|███       | 122/400 [30:44<1:09:57, 15.10s/it]
Epoch 122 | KGC loss: 1.686170, DiffHEG loss 81.396331:  30%|███       | 122/400 [30:59<1:09:57, 15.10s/it]
Epoch 122 | KGC loss: 1.686170, DiffHEG loss 81.396331:  31%|███       | 123/400 [30:59<1:09:43, 15.10s/it]
Epoch 123 | KGC loss: 1.731123, DiffHEG loss 81.385939:  31%|███       | 123/400 [31:14<1:09:43, 15.10s/it]
Epoch 123 | KGC loss: 1.731123, DiffHEG loss 81.385939:  31%|███       | 124/400 [31:14<1:09:29, 15.11s/it]
Epoch 124 | KGC loss: 1.695585, DiffHEG loss 81.391694:  31%|███       | 124/400 [31:29<1:09:29, 15.11s/it]
Epoch 124 | KGC loss: 1.695585, DiffHEG loss 81.391694:  31%|███▏      | 125/400 [31:29<1:09:15, 15.11s/it]
Epoch 125 | KGC loss: 1.725163, DiffHEG loss 81.392484:  31%|███▏      | 125/400 [31:44<1:09:15, 15.11s/it]
Epoch 125 | KGC loss: 1.725163, DiffHEG loss 81.392484:  32%|███▏      | 126/400 [31:44<1:09:00, 15.11s/it]
Epoch 126 | KGC loss: 1.669469, DiffHEG loss 81.391024:  32%|███▏      | 126/400 [31:59<1:09:00, 15.11s/it]
Epoch 126 | KGC loss: 1.669469, DiffHEG loss 81.391024:  32%|███▏      | 127/400 [31:59<1:08:45, 15.11s/it]
Epoch 127 | KGC loss: 1.705020, DiffHEG loss 81.382065:  32%|███▏      | 127/400 [32:14<1:08:45, 15.11s/it]
Epoch 127 | KGC loss: 1.705020, DiffHEG loss 81.382065:  32%|███▏      | 128/400 [32:14<1:08:29, 15.11s/it]
Epoch 128 | KGC loss: 1.663082, DiffHEG loss 81.393204:  32%|███▏      | 128/400 [32:29<1:08:29, 15.11s/it]
Epoch 128 | KGC loss: 1.663082, DiffHEG loss 81.393204:  32%|███▏      | 129/400 [32:29<1:08:14, 15.11s/it]
Epoch 129 | KGC loss: 1.704487, DiffHEG loss 81.385422:  32%|███▏      | 129/400 [32:44<1:08:14, 15.11s/it]
Epoch 129 | KGC loss: 1.704487, DiffHEG loss 81.385422:  32%|███▎      | 130/400 [32:44<1:07:59, 15.11s/it]
Epoch 130 | KGC loss: 1.673626, DiffHEG loss 81.376473:  32%|███▎      | 130/400 [33:00<1:07:59, 15.11s/it]
Epoch 130 | KGC loss: 1.673626, DiffHEG loss 81.376473:  33%|███▎      | 131/400 [33:00<1:07:44, 15.11s/it]
Epoch 131 | KGC loss: 1.694407, DiffHEG loss 81.383606:  33%|███▎      | 131/400 [33:15<1:07:44, 15.11s/it]
Epoch 131 | KGC loss: 1.694407, DiffHEG loss 81.383606:  33%|███▎      | 132/400 [33:15<1:07:30, 15.11s/it]
Epoch 132 | KGC loss: 1.659719, DiffHEG loss 81.381523:  33%|███▎      | 132/400 [33:30<1:07:30, 15.11s/it]
Epoch 132 | KGC loss: 1.659719, DiffHEG loss 81.381523:  33%|███▎      | 133/400 [33:30<1:07:16, 15.12s/it]
Epoch 133 | KGC loss: 1.694588, DiffHEG loss 81.367654:  33%|███▎      | 133/400 [33:45<1:07:16, 15.12s/it]
Epoch 133 | KGC loss: 1.694588, DiffHEG loss 81.367654:  34%|███▎      | 134/400 [33:45<1:07:02, 15.12s/it]
Epoch 134 | KGC loss: 1.670283, DiffHEG loss 81.389263:  34%|███▎      | 134/400 [34:00<1:07:02, 15.12s/it]
Epoch 134 | KGC loss: 1.670283, DiffHEG loss 81.389263:  34%|███▍      | 135/400 [34:00<1:06:49, 15.13s/it]
Epoch 135 | KGC loss: 1.690676, DiffHEG loss 81.380029:  34%|███▍      | 135/400 [34:15<1:06:49, 15.13s/it]
Epoch 135 | KGC loss: 1.690676, DiffHEG loss 81.380029:  34%|███▍      | 136/400 [34:15<1:06:35, 15.14s/it]
Epoch 136 | KGC loss: 1.654484, DiffHEG loss 81.398280:  34%|███▍      | 136/400 [34:30<1:06:35, 15.14s/it]
Epoch 136 | KGC loss: 1.654484, DiffHEG loss 81.398280:  34%|███▍      | 137/400 [34:30<1:06:20, 15.14s/it]
Epoch 137 | KGC loss: 1.672205, DiffHEG loss 81.405756:  34%|███▍      | 137/400 [34:46<1:06:20, 15.14s/it]
Epoch 137 | KGC loss: 1.672205, DiffHEG loss 81.405756:  34%|███▍      | 138/400 [34:46<1:06:05, 15.14s/it]
Epoch 138 | KGC loss: 1.642816, DiffHEG loss 81.382096:  34%|███▍      | 138/400 [35:01<1:06:05, 15.14s/it]
Epoch 138 | KGC loss: 1.642816, DiffHEG loss 81.382096:  35%|███▍      | 139/400 [35:01<1:05:50, 15.14s/it]
Epoch 139 | KGC loss: 1.672924, DiffHEG loss 81.382947:  35%|███▍      | 139/400 [35:16<1:05:50, 15.14s/it]
Epoch 139 | KGC loss: 1.672924, DiffHEG loss 81.382947:  35%|███▌      | 140/400 [35:16<1:05:35, 15.14s/it]
Epoch 140 | KGC loss: 1.636547, DiffHEG loss 81.376154:  35%|███▌      | 140/400 [35:31<1:05:35, 15.14s/it]
Epoch 140 | KGC loss: 1.636547, DiffHEG loss 81.376154:  35%|███▌      | 141/400 [35:31<1:05:18, 15.13s/it]
Epoch 141 | KGC loss: 1.690598, DiffHEG loss 81.366144:  35%|███▌      | 141/400 [35:46<1:05:18, 15.13s/it]
Epoch 141 | KGC loss: 1.690598, DiffHEG loss 81.366144:  36%|███▌      | 142/400 [35:46<1:05:05, 15.14s/it]
Epoch 142 | KGC loss: 1.648363, DiffHEG loss 81.370820:  36%|███▌      | 142/400 [36:01<1:05:05, 15.14s/it]
Epoch 142 | KGC loss: 1.648363, DiffHEG loss 81.370820:  36%|███▌      | 143/400 [36:01<1:04:49, 15.13s/it]
Epoch 143 | KGC loss: 1.676018, DiffHEG loss 81.351532:  36%|███▌      | 143/400 [36:16<1:04:49, 15.13s/it]
Epoch 143 | KGC loss: 1.676018, DiffHEG loss 81.351532:  36%|███▌      | 144/400 [36:16<1:04:34, 15.13s/it]
Epoch 144 | KGC loss: 1.651117, DiffHEG loss 81.351887:  36%|███▌      | 144/400 [36:31<1:04:34, 15.13s/it]
Epoch 144 | KGC loss: 1.651117, DiffHEG loss 81.351887:  36%|███▋      | 145/400 [36:31<1:04:19, 15.14s/it]
Epoch 145 | KGC loss: 1.685110, DiffHEG loss 81.340221:  36%|███▋      | 145/400 [36:47<1:04:19, 15.14s/it]
Epoch 145 | KGC loss: 1.685110, DiffHEG loss 81.340221:  36%|███▋      | 146/400 [36:47<1:04:03, 15.13s/it]
Epoch 146 | KGC loss: 1.635254, DiffHEG loss 81.350677:  36%|███▋      | 146/400 [37:02<1:04:03, 15.13s/it]
Epoch 146 | KGC loss: 1.635254, DiffHEG loss 81.350677:  37%|███▋      | 147/400 [37:02<1:03:50, 15.14s/it]
Epoch 147 | KGC loss: 1.677567, DiffHEG loss 81.360841:  37%|███▋      | 147/400 [37:17<1:03:50, 15.14s/it]
