train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=None | save_text_missing_mask_path=masks/MKG-Y_random_text10_seed2.pt | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: generated
  mask_checksum_sha256: 9d373b9b9e310a0658e16f759e2e39b88fd096393dafe21ae6fa44b441b5a184
  saved_mask_path: /home/student04/my_data/DHNS-main/masks/MKG-Y_random_text10_seed2.pt
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 328.282958, DiffHEG loss 101.969707:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 328.282958, DiffHEG loss 101.969707:   0%|          | 1/400 [00:09<1:00:51,  9.15s/it]
Epoch 1 | KGC loss: 13.923640, DiffHEG loss 58.416234:   0%|          | 1/400 [00:18<1:00:51,  9.15s/it]  
Epoch 1 | KGC loss: 13.923640, DiffHEG loss 58.416234:   0%|          | 2/400 [00:18<59:47,  9.01s/it]  
Epoch 2 | KGC loss: 7.030437, DiffHEG loss 50.812285:   0%|          | 2/400 [00:27<59:47,  9.01s/it] 
Epoch 2 | KGC loss: 7.030437, DiffHEG loss 50.812285:   1%|          | 3/400 [00:27<59:25,  8.98s/it]
Epoch 3 | KGC loss: 4.771853, DiffHEG loss 48.902686:   1%|          | 3/400 [00:35<59:25,  8.98s/it]
Epoch 3 | KGC loss: 4.771853, DiffHEG loss 48.902686:   1%|          | 4/400 [00:35<59:05,  8.95s/it]
Epoch 4 | KGC loss: 3.455167, DiffHEG loss 48.222285:   1%|          | 4/400 [00:44<59:05,  8.95s/it]
Epoch 4 | KGC loss: 3.455167, DiffHEG loss 48.222285:   1%|▏         | 5/400 [00:44<58:50,  8.94s/it]
Epoch 5 | KGC loss: 2.640425, DiffHEG loss 48.011463:   1%|▏         | 5/400 [00:53<58:50,  8.94s/it]
Epoch 5 | KGC loss: 2.640425, DiffHEG loss 48.011463:   2%|▏         | 6/400 [00:53<58:38,  8.93s/it]
Epoch 6 | KGC loss: 2.053830, DiffHEG loss 47.932467:   2%|▏         | 6/400 [01:02<58:38,  8.93s/it]
Epoch 6 | KGC loss: 2.053830, DiffHEG loss 47.932467:   2%|▏         | 7/400 [01:02<58:28,  8.93s/it]
Epoch 7 | KGC loss: 1.657024, DiffHEG loss 47.906701:   2%|▏         | 7/400 [01:11<58:28,  8.93s/it]
Epoch 7 | KGC loss: 1.657024, DiffHEG loss 47.906701:   2%|▏         | 8/400 [01:11<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.383633, DiffHEG loss 47.893941:   2%|▏         | 8/400 [01:20<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.383633, DiffHEG loss 47.893941:   2%|▏         | 9/400 [01:20<58:11,  8.93s/it]
Epoch 64 | KGC loss: 0.389627, DiffHEG loss 47.912982:  16%|█▌        | 64/400 [09:39<49:42,  8.88s/it]
Epoch 64 | KGC loss: 0.389627, DiffHEG loss 47.912982:  16%|█▋        | 65/400 [09:39<49:33,  8.88s/it]
Epoch 65 | KGC loss: 0.401383, DiffHEG loss 47.906629:  16%|█▋        | 65/400 [09:48<49:33,  8.88s/it]
Epoch 65 | KGC loss: 0.401383, DiffHEG loss 47.906629:  16%|█▋        | 66/400 [09:48<49:23,  8.87s/it]
Epoch 66 | KGC loss: 0.383722, DiffHEG loss 47.916671:  16%|█▋        | 66/400 [09:57<49:23,  8.87s/it]
Epoch 66 | KGC loss: 0.383722, DiffHEG loss 47.916671:  17%|█▋        | 67/400 [09:57<49:16,  8.88s/it]
Epoch 67 | KGC loss: 0.393491, DiffHEG loss 47.915318:  17%|█▋        | 67/400 [10:06<49:16,  8.88s/it]
Epoch 67 | KGC loss: 0.393491, DiffHEG loss 47.915318:  17%|█▋        | 68/400 [10:06<49:07,  8.88s/it]
Epoch 68 | KGC loss: 0.397028, DiffHEG loss 47.909862:  17%|█▋        | 68/400 [10:15<49:07,  8.88s/it]
Epoch 68 | KGC loss: 0.397028, DiffHEG loss 47.909862:  17%|█▋        | 69/400 [10:15<48:59,  8.88s/it]
Epoch 69 | KGC loss: 0.412267, DiffHEG loss 47.908939:  17%|█▋        | 69/400 [10:24<48:59,  8.88s/it]
Epoch 69 | KGC loss: 0.412267, DiffHEG loss 47.908939:  18%|█▊        | 70/400 [10:24<48:51,  8.88s/it]
Epoch 70 | KGC loss: 0.408950, DiffHEG loss 47.910889:  18%|█▊        | 70/400 [10:32<48:51,  8.88s/it]
Epoch 70 | KGC loss: 0.408950, DiffHEG loss 47.910889:  18%|█▊        | 71/400 [10:32<48:44,  8.89s/it]
Epoch 71 | KGC loss: 0.416084, DiffHEG loss 47.912559:  18%|█▊        | 71/400 [10:41<48:44,  8.89s/it]
Epoch 71 | KGC loss: 0.416084, DiffHEG loss 47.912559:  18%|█▊        | 72/400 [10:41<48:33,  8.88s/it]
Epoch 72 | KGC loss: 0.403020, DiffHEG loss 47.910203:  18%|█▊        | 72/400 [10:50<48:33,  8.88s/it]
Epoch 72 | KGC loss: 0.403020, DiffHEG loss 47.910203:  18%|█▊        | 73/400 [10:50<48:23,  8.88s/it]
Epoch 73 | KGC loss: 0.411102, DiffHEG loss 47.909378:  18%|█▊        | 73/400 [10:59<48:23,  8.88s/it]
Epoch 73 | KGC loss: 0.411102, DiffHEG loss 47.909378:  18%|█▊        | 74/400 [10:59<48:16,  8.88s/it]
Epoch 74 | KGC loss: 0.417898, DiffHEG loss 47.909448:  18%|█▊        | 74/400 [11:08<48:16,  8.88s/it]
Epoch 74 | KGC loss: 0.417898, DiffHEG loss 47.909448:  19%|█▉        | 75/400 [11:08<48:08,  8.89s/it]
Epoch 75 | KGC loss: 0.408160, DiffHEG loss 47.908153:  19%|█▉        | 75/400 [11:17<48:08,  8.89s/it]
Epoch 75 | KGC loss: 0.408160, DiffHEG loss 47.908153:  19%|█▉        | 76/400 [11:17<47:58,  8.89s/it]
Epoch 76 | KGC loss: 0.407429, DiffHEG loss 47.913167:  19%|█▉        | 76/400 [11:26<47:58,  8.89s/it]
Epoch 76 | KGC loss: 0.407429, DiffHEG loss 47.913167:  19%|█▉        | 77/400 [11:26<47:49,  8.88s/it]
Epoch 77 | KGC loss: 0.424348, DiffHEG loss 47.906152:  19%|█▉        | 77/400 [11:35<47:49,  8.88s/it]
Epoch 77 | KGC loss: 0.424348, DiffHEG loss 47.906152:  20%|█▉        | 78/400 [11:35<47:40,  8.88s/it]
Epoch 78 | KGC loss: 0.413551, DiffHEG loss 47.909778:  20%|█▉        | 78/400 [11:43<47:40,  8.88s/it]
Epoch 78 | KGC loss: 0.413551, DiffHEG loss 47.909778:  20%|█▉        | 79/400 [11:43<47:32,  8.89s/it]
Epoch 79 | KGC loss: 0.428552, DiffHEG loss 47.906455:  20%|█▉        | 79/400 [11:52<47:32,  8.89s/it]
Epoch 79 | KGC loss: 0.428552, DiffHEG loss 47.906455:  20%|██        | 80/400 [11:52<47:24,  8.89s/it]
Epoch 80 | KGC loss: 0.424906, DiffHEG loss 47.908038:  20%|██        | 80/400 [12:01<47:24,  8.89s/it]
Epoch 80 | KGC loss: 0.424906, DiffHEG loss 47.908038:  20%|██        | 81/400 [12:01<47:15,  8.89s/it]
Epoch 81 | KGC loss: 0.412396, DiffHEG loss 47.907726:  20%|██        | 81/400 [12:10<47:15,  8.89s/it]
Epoch 81 | KGC loss: 0.412396, DiffHEG loss 47.907726:  20%|██        | 82/400 [12:10<47:08,  8.89s/it]
Epoch 82 | KGC loss: 0.418282, DiffHEG loss 47.909616:  20%|██        | 82/400 [12:19<47:08,  8.89s/it]
Epoch 82 | KGC loss: 0.418282, DiffHEG loss 47.909616:  21%|██        | 83/400 [12:19<47:00,  8.90s/it]
Epoch 83 | KGC loss: 0.404762, DiffHEG loss 47.905443:  21%|██        | 83/400 [12:28<47:00,  8.90s/it]
Epoch 83 | KGC loss: 0.404762, DiffHEG loss 47.905443:  21%|██        | 84/400 [12:28<46:51,  8.90s/it]
Epoch 84 | KGC loss: 0.420904, DiffHEG loss 47.917613:  21%|██        | 84/400 [12:37<46:51,  8.90s/it]
Epoch 84 | KGC loss: 0.420904, DiffHEG loss 47.917613:  21%|██▏       | 85/400 [12:37<46:42,  8.90s/it]
Epoch 85 | KGC loss: 0.417484, DiffHEG loss 47.908906:  21%|██▏       | 85/400 [12:46<46:42,  8.90s/it]
Epoch 85 | KGC loss: 0.417484, DiffHEG loss 47.908906:  22%|██▏       | 86/400 [12:46<46:34,  8.90s/it]
Epoch 86 | KGC loss: 0.431630, DiffHEG loss 47.909286:  22%|██▏       | 86/400 [12:55<46:34,  8.90s/it]
Epoch 86 | KGC loss: 0.431630, DiffHEG loss 47.909286:  22%|██▏       | 87/400 [12:55<46:25,  8.90s/it]
Epoch 87 | KGC loss: 0.410242, DiffHEG loss 47.914356:  22%|██▏       | 87/400 [13:04<46:25,  8.90s/it]
Epoch 87 | KGC loss: 0.410242, DiffHEG loss 47.914356:  22%|██▏       | 88/400 [13:04<46:15,  8.90s/it]
Epoch 88 | KGC loss: 0.436244, DiffHEG loss 47.902410:  22%|██▏       | 88/400 [13:12<46:15,  8.90s/it]
Epoch 88 | KGC loss: 0.436244, DiffHEG loss 47.902410:  22%|██▏       | 89/400 [13:12<46:06,  8.90s/it]
Epoch 89 | KGC loss: 0.440832, DiffHEG loss 47.898460:  22%|██▏       | 89/400 [13:21<46:06,  8.90s/it]
Epoch 89 | KGC loss: 0.440832, DiffHEG loss 47.898460:  22%|██▎       | 90/400 [13:21<45:57,  8.90s/it]
Epoch 90 | KGC loss: 0.433217, DiffHEG loss 47.898656:  22%|██▎       | 90/400 [13:30<45:57,  8.90s/it]
Epoch 90 | KGC loss: 0.433217, DiffHEG loss 47.898656:  23%|██▎       | 91/400 [13:30<45:48,  8.90s/it]
Epoch 91 | KGC loss: 0.425403, DiffHEG loss 47.907570:  23%|██▎       | 91/400 [13:39<45:48,  8.90s/it]
Epoch 91 | KGC loss: 0.425403, DiffHEG loss 47.907570:  23%|██▎       | 92/400 [13:39<45:39,  8.90s/it]
Epoch 92 | KGC loss: 0.430147, DiffHEG loss 47.909616:  23%|██▎       | 92/400 [13:48<45:39,  8.90s/it]
Epoch 92 | KGC loss: 0.430147, DiffHEG loss 47.909616:  23%|██▎       | 93/400 [13:48<45:30,  8.89s/it]
Epoch 93 | KGC loss: 0.430069, DiffHEG loss 47.912206:  23%|██▎       | 93/400 [13:57<45:30,  8.89s/it]
Epoch 93 | KGC loss: 0.430069, DiffHEG loss 47.912206:  24%|██▎       | 94/400 [13:57<45:20,  8.89s/it]
Epoch 94 | KGC loss: 0.430156, DiffHEG loss 47.909877:  24%|██▎       | 94/400 [14:06<45:20,  8.89s/it]
Epoch 94 | KGC loss: 0.430156, DiffHEG loss 47.909877:  24%|██▍       | 95/400 [14:06<45:12,  8.89s/it]
Epoch 95 | KGC loss: 0.437518, DiffHEG loss 47.904362:  24%|██▍       | 95/400 [14:15<45:12,  8.89s/it]
Epoch 95 | KGC loss: 0.437518, DiffHEG loss 47.904362:  24%|██▍       | 96/400 [14:15<45:04,  8.89s/it]
Epoch 96 | KGC loss: 0.435762, DiffHEG loss 47.905850:  24%|██▍       | 96/400 [14:24<45:04,  8.89s/it]
Epoch 96 | KGC loss: 0.435762, DiffHEG loss 47.905850:  24%|██▍       | 97/400 [14:24<44:52,  8.89s/it]
Epoch 97 | KGC loss: 0.439100, DiffHEG loss 47.894846:  24%|██▍       | 97/400 [14:32<44:52,  8.89s/it]
Epoch 97 | KGC loss: 0.439100, DiffHEG loss 47.894846:  24%|██▍       | 98/400 [14:32<44:44,  8.89s/it]
Epoch 98 | KGC loss: 0.435484, DiffHEG loss 47.902207:  24%|██▍       | 98/400 [14:41<44:44,  8.89s/it]
Epoch 98 | KGC loss: 0.435484, DiffHEG loss 47.902207:  25%|██▍       | 99/400 [14:41<44:38,  8.90s/it]
Epoch 99 | KGC loss: 0.438559, DiffHEG loss 47.903875:  25%|██▍       | 99/400 [14:50<44:38,  8.90s/it]
Epoch 99 | KGC loss: 0.438559, DiffHEG loss 47.903875:  25%|██▌       | 100/400 [14:50<44:29,  8.90s/it]
Epoch 100 | KGC loss: 0.471814, DiffHEG loss 47.906614:  25%|██▌       | 100/400 [14:59<44:29,  8.90s/it]
Epoch 100 | KGC loss: 0.471814, DiffHEG loss 47.906614:  25%|██▌       | 101/400 [14:59<44:18,  8.89s/it]
Epoch 101 | KGC loss: 0.446155, DiffHEG loss 47.904500:  25%|██▌       | 101/400 [15:08<44:18,  8.89s/it]
Epoch 101 | KGC loss: 0.446155, DiffHEG loss 47.904500:  26%|██▌       | 102/400 [15:08<44:09,  8.89s/it]
Epoch 102 | KGC loss: 0.453222, DiffHEG loss 47.893658:  26%|██▌       | 102/400 [15:17<44:09,  8.89s/it]
Epoch 102 | KGC loss: 0.453222, DiffHEG loss 47.893658:  26%|██▌       | 103/400 [15:17<43:59,  8.89s/it]
Epoch 103 | KGC loss: 0.459594, DiffHEG loss 47.898334:  26%|██▌       | 103/400 [15:26<43:59,  8.89s/it]
Epoch 103 | KGC loss: 0.459594, DiffHEG loss 47.898334:  26%|██▌       | 104/400 [15:26<43:52,  8.89s/it]
Epoch 104 | KGC loss: 0.437807, DiffHEG loss 47.907541:  26%|██▌       | 104/400 [15:35<43:52,  8.89s/it]
Epoch 104 | KGC loss: 0.437807, DiffHEG loss 47.907541:  26%|██▋       | 105/400 [15:35<43:43,  8.89s/it]
Epoch 105 | KGC loss: 0.455189, DiffHEG loss 47.896671:  26%|██▋       | 105/400 [15:44<43:43,  8.89s/it]
Epoch 105 | KGC loss: 0.455189, DiffHEG loss 47.896671:  26%|██▋       | 106/400 [15:44<43:35,  8.90s/it]
Epoch 106 | KGC loss: 0.457470, DiffHEG loss 47.901578:  26%|██▋       | 106/400 [15:53<43:35,  8.90s/it]
Epoch 106 | KGC loss: 0.457470, DiffHEG loss 47.901578:  27%|██▋       | 107/400 [15:53<43:25,  8.89s/it]
Epoch 107 | KGC loss: 0.446215, DiffHEG loss 47.897771:  27%|██▋       | 107/400 [16:01<43:25,  8.89s/it]
Epoch 107 | KGC loss: 0.446215, DiffHEG loss 47.897771:  27%|██▋       | 108/400 [16:01<43:15,  8.89s/it]
Epoch 108 | KGC loss: 0.434154, DiffHEG loss 47.904816:  27%|██▋       | 108/400 [16:10<43:15,  8.89s/it]
Epoch 108 | KGC loss: 0.434154, DiffHEG loss 47.904816:  27%|██▋       | 109/400 [16:10<43:06,  8.89s/it]
Epoch 109 | KGC loss: 0.461995, DiffHEG loss 47.904368:  27%|██▋       | 109/400 [16:19<43:06,  8.89s/it]
Epoch 109 | KGC loss: 0.461995, DiffHEG loss 47.904368:  28%|██▊       | 110/400 [16:19<42:57,  8.89s/it]
Epoch 110 | KGC loss: 0.452281, DiffHEG loss 47.898311:  28%|██▊       | 110/400 [16:28<42:57,  8.89s/it]
Epoch 110 | KGC loss: 0.452281, DiffHEG loss 47.898311:  28%|██▊       | 111/400 [16:28<42:47,  8.88s/it]
Epoch 111 | KGC loss: 0.445751, DiffHEG loss 47.898980:  28%|██▊       | 111/400 [16:37<42:47,  8.88s/it]
Epoch 111 | KGC loss: 0.445751, DiffHEG loss 47.898980:  28%|██▊       | 112/400 [16:37<42:36,  8.88s/it]
Epoch 112 | KGC loss: 0.430135, DiffHEG loss 47.891306:  28%|██▊       | 112/400 [16:46<42:36,  8.88s/it]
Epoch 112 | KGC loss: 0.430135, DiffHEG loss 47.891306:  28%|██▊       | 113/400 [16:46<42:28,  8.88s/it]
Epoch 113 | KGC loss: 0.435923, DiffHEG loss 47.892821:  28%|██▊       | 113/400 [16:55<42:28,  8.88s/it]
Epoch 113 | KGC loss: 0.435923, DiffHEG loss 47.892821:  28%|██▊       | 114/400 [16:55<42:18,  8.88s/it]
Epoch 114 | KGC loss: 0.423772, DiffHEG loss 47.896918:  28%|██▊       | 114/400 [17:04<42:18,  8.88s/it]
Epoch 114 | KGC loss: 0.423772, DiffHEG loss 47.896918:  29%|██▉       | 115/400 [17:04<42:09,  8.88s/it]
Epoch 115 | KGC loss: 0.422013, DiffHEG loss 47.885829:  29%|██▉       | 115/400 [17:12<42:09,  8.88s/it]
Epoch 115 | KGC loss: 0.422013, DiffHEG loss 47.885829:  29%|██▉       | 116/400 [17:12<42:00,  8.88s/it]
Epoch 116 | KGC loss: 0.447912, DiffHEG loss 47.893229:  29%|██▉       | 116/400 [17:21<42:00,  8.88s/it]
Epoch 116 | KGC loss: 0.447912, DiffHEG loss 47.893229:  29%|██▉       | 117/400 [17:21<41:53,  8.88s/it]
Epoch 117 | KGC loss: 0.458624, DiffHEG loss 47.890137:  29%|██▉       | 117/400 [17:30<41:53,  8.88s/it]
Epoch 117 | KGC loss: 0.458624, DiffHEG loss 47.890137:  30%|██▉       | 118/400 [17:30<41:44,  8.88s/it]
Epoch 118 | KGC loss: 0.437690, DiffHEG loss 47.891209:  30%|██▉       | 118/400 [17:39<41:44,  8.88s/it]
Epoch 118 | KGC loss: 0.437690, DiffHEG loss 47.891209:  30%|██▉       | 119/400 [17:39<41:35,  8.88s/it]
Epoch 119 | KGC loss: 0.443530, DiffHEG loss 47.888882:  30%|██▉       | 119/400 [17:48<41:35,  8.88s/it]
Epoch 119 | KGC loss: 0.443530, DiffHEG loss 47.888882:  30%|███       | 120/400 [17:48<41:26,  8.88s/it]
Epoch 120 | KGC loss: 0.443822, DiffHEG loss 47.897111:  30%|███       | 120/400 [17:57<41:26,  8.88s/it]
Epoch 120 | KGC loss: 0.443822, DiffHEG loss 47.897111:  30%|███       | 121/400 [17:57<41:17,  8.88s/it]
Epoch 121 | KGC loss: 0.439467, DiffHEG loss 47.898589:  30%|███       | 121/400 [18:06<41:17,  8.88s/it]
Epoch 121 | KGC loss: 0.439467, DiffHEG loss 47.898589:  30%|███       | 122/400 [18:06<41:08,  8.88s/it]
Epoch 122 | KGC loss: 0.443272, DiffHEG loss 47.890481:  30%|███       | 122/400 [18:15<41:08,  8.88s/it]
Epoch 122 | KGC loss: 0.443272, DiffHEG loss 47.890481:  31%|███       | 123/400 [18:15<41:00,  8.88s/it]
Epoch 123 | KGC loss: 0.424105, DiffHEG loss 47.883321:  31%|███       | 123/400 [18:24<41:00,  8.88s/it]
Epoch 123 | KGC loss: 0.424105, DiffHEG loss 47.883321:  31%|███       | 124/400 [18:24<40:51,  8.88s/it]
Epoch 124 | KGC loss: 0.427123, DiffHEG loss 47.893379:  31%|███       | 124/400 [18:32<40:51,  8.88s/it]
Epoch 124 | KGC loss: 0.427123, DiffHEG loss 47.893379:  31%|███▏      | 125/400 [18:32<40:43,  8.89s/it]
Epoch 125 | KGC loss: 0.435887, DiffHEG loss 47.884802:  31%|███▏      | 125/400 [18:41<40:43,  8.89s/it]
Epoch 125 | KGC loss: 0.435887, DiffHEG loss 47.884802:  32%|███▏      | 126/400 [18:41<40:34,  8.89s/it]
Epoch 126 | KGC loss: 0.430046, DiffHEG loss 47.888030:  32%|███▏      | 126/400 [18:50<40:34,  8.89s/it]
Epoch 126 | KGC loss: 0.430046, DiffHEG loss 47.888030:  32%|███▏      | 127/400 [18:50<40:24,  8.88s/it]
Epoch 127 | KGC loss: 0.424623, DiffHEG loss 47.894803:  32%|███▏      | 127/400 [18:59<40:24,  8.88s/it]
Epoch 127 | KGC loss: 0.424623, DiffHEG loss 47.894803:  32%|███▏      | 128/400 [18:59<40:15,  8.88s/it]
Epoch 128 | KGC loss: 0.429688, DiffHEG loss 47.886832:  32%|███▏      | 128/400 [19:08<40:15,  8.88s/it]
Epoch 128 | KGC loss: 0.429688, DiffHEG loss 47.886832:  32%|███▏      | 129/400 [19:08<40:05,  8.88s/it]
Epoch 129 | KGC loss: 0.431290, DiffHEG loss 47.884604:  32%|███▏      | 129/400 [19:17<40:05,  8.88s/it]
Epoch 129 | KGC loss: 0.431290, DiffHEG loss 47.884604:  32%|███▎      | 130/400 [19:17<39:57,  8.88s/it]
Epoch 130 | KGC loss: 0.419280, DiffHEG loss 47.879180:  32%|███▎      | 130/400 [19:26<39:57,  8.88s/it]
Epoch 130 | KGC loss: 0.419280, DiffHEG loss 47.879180:  33%|███▎      | 131/400 [19:26<39:48,  8.88s/it]
Epoch 131 | KGC loss: 0.424107, DiffHEG loss 47.885477:  33%|███▎      | 131/400 [19:35<39:48,  8.88s/it]
Epoch 131 | KGC loss: 0.424107, DiffHEG loss 47.885477:  33%|███▎      | 132/400 [19:35<39:37,  8.87s/it]
Epoch 132 | KGC loss: 0.428185, DiffHEG loss 47.888129:  33%|███▎      | 132/400 [19:43<39:37,  8.87s/it]
Epoch 132 | KGC loss: 0.428185, DiffHEG loss 47.888129:  33%|███▎      | 133/400 [19:43<39:28,  8.87s/it]
Epoch 133 | KGC loss: 0.435367, DiffHEG loss 47.884299:  33%|███▎      | 133/400 [19:52<39:28,  8.87s/it]
Epoch 133 | KGC loss: 0.435367, DiffHEG loss 47.884299:  34%|███▎      | 134/400 [19:52<39:19,  8.87s/it]
Epoch 134 | KGC loss: 0.437546, DiffHEG loss 47.889117:  34%|███▎      | 134/400 [20:01<39:19,  8.87s/it]
Epoch 134 | KGC loss: 0.437546, DiffHEG loss 47.889117:  34%|███▍      | 135/400 [20:01<39:10,  8.87s/it]
Epoch 135 | KGC loss: 0.427746, DiffHEG loss 47.882703:  34%|███▍      | 135/400 [20:10<39:10,  8.87s/it]
Epoch 135 | KGC loss: 0.427746, DiffHEG loss 47.882703:  34%|███▍      | 136/400 [20:10<39:03,  8.88s/it]
Epoch 136 | KGC loss: 0.417721, DiffHEG loss 47.885807:  34%|███▍      | 136/400 [20:19<39:03,  8.88s/it]
Epoch 136 | KGC loss: 0.417721, DiffHEG loss 47.885807:  34%|███▍      | 137/400 [20:19<38:55,  8.88s/it]
Epoch 137 | KGC loss: 0.411023, DiffHEG loss 47.887275:  34%|███▍      | 137/400 [20:28<38:55,  8.88s/it]
Epoch 137 | KGC loss: 0.411023, DiffHEG loss 47.887275:  34%|███▍      | 138/400 [20:28<38:48,  8.89s/it]
Epoch 138 | KGC loss: 0.450850, DiffHEG loss 47.887759:  34%|███▍      | 138/400 [20:37<38:48,  8.89s/it]
Epoch 138 | KGC loss: 0.450850, DiffHEG loss 47.887759:  35%|███▍      | 139/400 [20:37<38:40,  8.89s/it]
Epoch 139 | KGC loss: 0.437182, DiffHEG loss 47.895340:  35%|███▍      | 139/400 [20:46<38:40,  8.89s/it]
Epoch 139 | KGC loss: 0.437182, DiffHEG loss 47.895340:  35%|███▌      | 140/400 [20:46<38:31,  8.89s/it]
Epoch 140 | KGC loss: 0.426888, DiffHEG loss 47.881898:  35%|███▌      | 140/400 [20:54<38:31,  8.89s/it]
Epoch 140 | KGC loss: 0.426888, DiffHEG loss 47.881898:  35%|███▌      | 141/400 [20:54<38:22,  8.89s/it]
Epoch 141 | KGC loss: 0.435705, DiffHEG loss 47.886752:  35%|███▌      | 141/400 [21:03<38:22,  8.89s/it]
Epoch 141 | KGC loss: 0.435705, DiffHEG loss 47.886752:  36%|███▌      | 142/400 [21:03<38:12,  8.89s/it]
Epoch 142 | KGC loss: 0.431597, DiffHEG loss 47.885911:  36%|███▌      | 142/400 [21:12<38:12,  8.89s/it]
Epoch 142 | KGC loss: 0.431597, DiffHEG loss 47.885911:  36%|███▌      | 143/400 [21:12<38:01,  8.88s/it]
Epoch 143 | KGC loss: 0.429690, DiffHEG loss 47.888257:  36%|███▌      | 143/400 [21:21<38:01,  8.88s/it]
Epoch 143 | KGC loss: 0.429690, DiffHEG loss 47.888257:  36%|███▌      | 144/400 [21:21<37:53,  8.88s/it]
