train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=None | save_text_missing_mask_path=masks/MKG-Y_random_text10_seed1.pt | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: generated
  mask_checksum_sha256: 72e651d8bdd5fe0bb7f4c35538ce5adc8decd858c8a9c65b95f4d1d3c3585a23
  saved_mask_path: /home/student04/my_data/DHNS-main/masks/MKG-Y_random_text10_seed1.pt
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 438.597764, DiffHEG loss 84.330923:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 438.597764, DiffHEG loss 84.330923:   0%|          | 1/400 [00:09<1:00:16,  9.06s/it]
Epoch 1 | KGC loss: 14.820463, DiffHEG loss 56.340205:   0%|          | 1/400 [00:17<1:00:16,  9.06s/it] 
Epoch 1 | KGC loss: 14.820463, DiffHEG loss 56.340205:   0%|          | 2/400 [00:17<59:12,  8.93s/it]  
Epoch 2 | KGC loss: 7.265369, DiffHEG loss 49.922955:   0%|          | 2/400 [00:26<59:12,  8.93s/it] 
Epoch 2 | KGC loss: 7.265369, DiffHEG loss 49.922955:   1%|          | 3/400 [00:26<58:52,  8.90s/it]
Epoch 3 | KGC loss: 4.919231, DiffHEG loss 48.442297:   1%|          | 3/400 [00:35<58:52,  8.90s/it]
Epoch 3 | KGC loss: 4.919231, DiffHEG loss 48.442297:   1%|          | 4/400 [00:35<58:36,  8.88s/it]
Epoch 4 | KGC loss: 3.561468, DiffHEG loss 48.057498:   1%|          | 4/400 [00:44<58:36,  8.88s/it]
Epoch 4 | KGC loss: 3.561468, DiffHEG loss 48.057498:   1%|▏         | 5/400 [00:44<58:25,  8.87s/it]
Epoch 5 | KGC loss: 2.731786, DiffHEG loss 48.096703:   1%|▏         | 5/400 [00:53<58:25,  8.87s/it]
Epoch 5 | KGC loss: 2.731786, DiffHEG loss 48.096703:   2%|▏         | 6/400 [00:53<58:15,  8.87s/it]
Epoch 6 | KGC loss: 2.115605, DiffHEG loss 48.308970:   2%|▏         | 6/400 [01:02<58:15,  8.87s/it]
Epoch 6 | KGC loss: 2.115605, DiffHEG loss 48.308970:   2%|▏         | 7/400 [01:02<58:08,  8.88s/it]
Epoch 7 | KGC loss: 1.708366, DiffHEG loss 47.946286:   2%|▏         | 7/400 [01:11<58:08,  8.88s/it]
Epoch 7 | KGC loss: 1.708366, DiffHEG loss 47.946286:   2%|▏         | 8/400 [01:11<57:59,  8.88s/it]
Epoch 8 | KGC loss: 1.422368, DiffHEG loss 47.901815:   2%|▏         | 8/400 [01:20<57:59,  8.88s/it]
Epoch 8 | KGC loss: 1.422368, DiffHEG loss 47.901815:   2%|▏         | 9/400 [01:20<57:53,  8.88s/it]
Epoch 64 | KGC loss: 0.404893, DiffHEG loss 47.892229:  16%|█▌        | 64/400 [09:37<49:39,  8.87s/it]
Epoch 64 | KGC loss: 0.404893, DiffHEG loss 47.892229:  16%|█▋        | 65/400 [09:37<49:29,  8.86s/it]
Epoch 65 | KGC loss: 0.391105, DiffHEG loss 47.894863:  16%|█▋        | 65/400 [09:46<49:29,  8.86s/it]
Epoch 65 | KGC loss: 0.391105, DiffHEG loss 47.894863:  16%|█▋        | 66/400 [09:46<49:20,  8.86s/it]
Epoch 66 | KGC loss: 0.387013, DiffHEG loss 47.890317:  16%|█▋        | 66/400 [09:55<49:20,  8.86s/it]
Epoch 66 | KGC loss: 0.387013, DiffHEG loss 47.890317:  17%|█▋        | 67/400 [09:55<49:11,  8.86s/it]
Epoch 67 | KGC loss: 0.392755, DiffHEG loss 47.894525:  17%|█▋        | 67/400 [10:04<49:11,  8.86s/it]
Epoch 67 | KGC loss: 0.392755, DiffHEG loss 47.894525:  17%|█▋        | 68/400 [10:04<49:02,  8.86s/it]
Epoch 68 | KGC loss: 0.390495, DiffHEG loss 47.900872:  17%|█▋        | 68/400 [10:13<49:02,  8.86s/it]
Epoch 68 | KGC loss: 0.390495, DiffHEG loss 47.900872:  17%|█▋        | 69/400 [10:13<48:52,  8.86s/it]
Epoch 69 | KGC loss: 0.401075, DiffHEG loss 47.905976:  17%|█▋        | 69/400 [10:21<48:52,  8.86s/it]
Epoch 69 | KGC loss: 0.401075, DiffHEG loss 47.905976:  18%|█▊        | 70/400 [10:21<48:43,  8.86s/it]
Epoch 70 | KGC loss: 0.410702, DiffHEG loss 47.905453:  18%|█▊        | 70/400 [10:30<48:43,  8.86s/it]
Epoch 70 | KGC loss: 0.410702, DiffHEG loss 47.905453:  18%|█▊        | 71/400 [10:30<48:37,  8.87s/it]
Epoch 71 | KGC loss: 0.412761, DiffHEG loss 47.899473:  18%|█▊        | 71/400 [10:39<48:37,  8.87s/it]
Epoch 71 | KGC loss: 0.412761, DiffHEG loss 47.899473:  18%|█▊        | 72/400 [10:39<48:28,  8.87s/it]
Epoch 72 | KGC loss: 0.396202, DiffHEG loss 47.901369:  18%|█▊        | 72/400 [10:48<48:28,  8.87s/it]
Epoch 72 | KGC loss: 0.396202, DiffHEG loss 47.901369:  18%|█▊        | 73/400 [10:48<48:20,  8.87s/it]
Epoch 73 | KGC loss: 0.407433, DiffHEG loss 47.891843:  18%|█▊        | 73/400 [10:57<48:20,  8.87s/it]
Epoch 73 | KGC loss: 0.407433, DiffHEG loss 47.891843:  18%|█▊        | 74/400 [10:57<48:10,  8.87s/it]
Epoch 74 | KGC loss: 0.407096, DiffHEG loss 47.897176:  18%|█▊        | 74/400 [11:06<48:10,  8.87s/it]
Epoch 74 | KGC loss: 0.407096, DiffHEG loss 47.897176:  19%|█▉        | 75/400 [11:06<47:59,  8.86s/it]
Epoch 75 | KGC loss: 0.413331, DiffHEG loss 47.902251:  19%|█▉        | 75/400 [11:15<47:59,  8.86s/it]
Epoch 75 | KGC loss: 0.413331, DiffHEG loss 47.902251:  19%|█▉        | 76/400 [11:15<47:50,  8.86s/it]
Epoch 76 | KGC loss: 0.400712, DiffHEG loss 47.903430:  19%|█▉        | 76/400 [11:23<47:50,  8.86s/it]
Epoch 76 | KGC loss: 0.400712, DiffHEG loss 47.903430:  19%|█▉        | 77/400 [11:23<47:40,  8.86s/it]
Epoch 77 | KGC loss: 0.405741, DiffHEG loss 47.904641:  19%|█▉        | 77/400 [11:32<47:40,  8.86s/it]
Epoch 77 | KGC loss: 0.405741, DiffHEG loss 47.904641:  20%|█▉        | 78/400 [11:32<47:30,  8.85s/it]
Epoch 78 | KGC loss: 0.403234, DiffHEG loss 47.902944:  20%|█▉        | 78/400 [11:41<47:30,  8.85s/it]
Epoch 78 | KGC loss: 0.403234, DiffHEG loss 47.902944:  20%|█▉        | 79/400 [11:41<47:22,  8.85s/it]
Epoch 79 | KGC loss: 0.402838, DiffHEG loss 47.898926:  20%|█▉        | 79/400 [11:50<47:22,  8.85s/it]
Epoch 79 | KGC loss: 0.402838, DiffHEG loss 47.898926:  20%|██        | 80/400 [11:50<47:14,  8.86s/it]
Epoch 80 | KGC loss: 0.403707, DiffHEG loss 47.895401:  20%|██        | 80/400 [11:59<47:14,  8.86s/it]
Epoch 80 | KGC loss: 0.403707, DiffHEG loss 47.895401:  20%|██        | 81/400 [11:59<47:06,  8.86s/it]
Epoch 81 | KGC loss: 0.398258, DiffHEG loss 47.888111:  20%|██        | 81/400 [12:08<47:06,  8.86s/it]
Epoch 81 | KGC loss: 0.398258, DiffHEG loss 47.888111:  20%|██        | 82/400 [12:08<46:56,  8.86s/it]
Epoch 82 | KGC loss: 0.413218, DiffHEG loss 47.901165:  20%|██        | 82/400 [12:17<46:56,  8.86s/it]
Epoch 82 | KGC loss: 0.413218, DiffHEG loss 47.901165:  21%|██        | 83/400 [12:17<46:48,  8.86s/it]
Epoch 83 | KGC loss: 0.397798, DiffHEG loss 47.901886:  21%|██        | 83/400 [12:26<46:48,  8.86s/it]
Epoch 83 | KGC loss: 0.397798, DiffHEG loss 47.901886:  21%|██        | 84/400 [12:26<46:41,  8.87s/it]
Epoch 84 | KGC loss: 0.411926, DiffHEG loss 47.894161:  21%|██        | 84/400 [12:34<46:41,  8.87s/it]
Epoch 84 | KGC loss: 0.411926, DiffHEG loss 47.894161:  21%|██▏       | 85/400 [12:34<46:33,  8.87s/it]
Epoch 85 | KGC loss: 0.411726, DiffHEG loss 47.900225:  21%|██▏       | 85/400 [12:43<46:33,  8.87s/it]
Epoch 85 | KGC loss: 0.411726, DiffHEG loss 47.900225:  22%|██▏       | 86/400 [12:43<46:25,  8.87s/it]
Epoch 86 | KGC loss: 0.427696, DiffHEG loss 47.904897:  22%|██▏       | 86/400 [12:52<46:25,  8.87s/it]
Epoch 86 | KGC loss: 0.427696, DiffHEG loss 47.904897:  22%|██▏       | 87/400 [12:52<46:14,  8.87s/it]
Epoch 87 | KGC loss: 0.426702, DiffHEG loss 47.896008:  22%|██▏       | 87/400 [13:01<46:14,  8.87s/it]
Epoch 87 | KGC loss: 0.426702, DiffHEG loss 47.896008:  22%|██▏       | 88/400 [13:01<46:04,  8.86s/it]
Epoch 88 | KGC loss: 0.430586, DiffHEG loss 47.889304:  22%|██▏       | 88/400 [13:10<46:04,  8.86s/it]
Epoch 88 | KGC loss: 0.430586, DiffHEG loss 47.889304:  22%|██▏       | 89/400 [13:10<45:56,  8.86s/it]
Epoch 89 | KGC loss: 0.456089, DiffHEG loss 47.899335:  22%|██▏       | 89/400 [13:19<45:56,  8.86s/it]
Epoch 89 | KGC loss: 0.456089, DiffHEG loss 47.899335:  22%|██▎       | 90/400 [13:19<45:47,  8.86s/it]
Epoch 90 | KGC loss: 0.432474, DiffHEG loss 47.900319:  22%|██▎       | 90/400 [13:28<45:47,  8.86s/it]
Epoch 90 | KGC loss: 0.432474, DiffHEG loss 47.900319:  23%|██▎       | 91/400 [13:28<45:38,  8.86s/it]
Epoch 91 | KGC loss: 0.438024, DiffHEG loss 47.902680:  23%|██▎       | 91/400 [13:36<45:38,  8.86s/it]
Epoch 91 | KGC loss: 0.438024, DiffHEG loss 47.902680:  23%|██▎       | 92/400 [13:36<45:29,  8.86s/it]
Epoch 92 | KGC loss: 0.440165, DiffHEG loss 47.902120:  23%|██▎       | 92/400 [13:45<45:29,  8.86s/it]
Epoch 92 | KGC loss: 0.440165, DiffHEG loss 47.902120:  23%|██▎       | 93/400 [13:45<45:21,  8.86s/it]
Epoch 93 | KGC loss: 0.445964, DiffHEG loss 47.900103:  23%|██▎       | 93/400 [13:54<45:21,  8.86s/it]
Epoch 93 | KGC loss: 0.445964, DiffHEG loss 47.900103:  24%|██▎       | 94/400 [13:54<45:12,  8.86s/it]
Epoch 94 | KGC loss: 0.438848, DiffHEG loss 47.900390:  24%|██▎       | 94/400 [14:03<45:12,  8.86s/it]
Epoch 94 | KGC loss: 0.438848, DiffHEG loss 47.900390:  24%|██▍       | 95/400 [14:03<45:02,  8.86s/it]
Epoch 95 | KGC loss: 0.430750, DiffHEG loss 47.887815:  24%|██▍       | 95/400 [14:12<45:02,  8.86s/it]
Epoch 95 | KGC loss: 0.430750, DiffHEG loss 47.887815:  24%|██▍       | 96/400 [14:12<44:53,  8.86s/it]
Epoch 96 | KGC loss: 0.438355, DiffHEG loss 47.893407:  24%|██▍       | 96/400 [14:21<44:53,  8.86s/it]
Epoch 96 | KGC loss: 0.438355, DiffHEG loss 47.893407:  24%|██▍       | 97/400 [14:21<44:45,  8.86s/it]
Epoch 97 | KGC loss: 0.445474, DiffHEG loss 47.899071:  24%|██▍       | 97/400 [14:30<44:45,  8.86s/it]
Epoch 97 | KGC loss: 0.445474, DiffHEG loss 47.899071:  24%|██▍       | 98/400 [14:30<44:36,  8.86s/it]
Epoch 98 | KGC loss: 0.448019, DiffHEG loss 47.895745:  24%|██▍       | 98/400 [14:38<44:36,  8.86s/it]
Epoch 98 | KGC loss: 0.448019, DiffHEG loss 47.895745:  25%|██▍       | 99/400 [14:38<44:28,  8.86s/it]
Epoch 99 | KGC loss: 0.431809, DiffHEG loss 47.901254:  25%|██▍       | 99/400 [14:47<44:28,  8.86s/it]
Epoch 99 | KGC loss: 0.431809, DiffHEG loss 47.901254:  25%|██▌       | 100/400 [14:47<44:20,  8.87s/it]
Epoch 100 | KGC loss: 0.470346, DiffHEG loss 47.899166:  25%|██▌       | 100/400 [14:56<44:20,  8.87s/it]
Epoch 100 | KGC loss: 0.470346, DiffHEG loss 47.899166:  25%|██▌       | 101/400 [14:56<44:09,  8.86s/it]
Epoch 101 | KGC loss: 0.437229, DiffHEG loss 47.896347:  25%|██▌       | 101/400 [15:05<44:09,  8.86s/it]
Epoch 101 | KGC loss: 0.437229, DiffHEG loss 47.896347:  26%|██▌       | 102/400 [15:05<44:01,  8.86s/it]
Epoch 102 | KGC loss: 0.425189, DiffHEG loss 47.893064:  26%|██▌       | 102/400 [15:14<44:01,  8.86s/it]
Epoch 102 | KGC loss: 0.425189, DiffHEG loss 47.893064:  26%|██▌       | 103/400 [15:14<43:52,  8.86s/it]
Epoch 103 | KGC loss: 0.448783, DiffHEG loss 47.893179:  26%|██▌       | 103/400 [15:23<43:52,  8.86s/it]
Epoch 103 | KGC loss: 0.448783, DiffHEG loss 47.893179:  26%|██▌       | 104/400 [15:23<43:43,  8.86s/it]
Epoch 104 | KGC loss: 0.427938, DiffHEG loss 47.902156:  26%|██▌       | 104/400 [15:32<43:43,  8.86s/it]
Epoch 104 | KGC loss: 0.427938, DiffHEG loss 47.902156:  26%|██▋       | 105/400 [15:32<43:35,  8.86s/it]
Epoch 105 | KGC loss: 0.437094, DiffHEG loss 47.896979:  26%|██▋       | 105/400 [15:41<43:35,  8.86s/it]
Epoch 105 | KGC loss: 0.437094, DiffHEG loss 47.896979:  26%|██▋       | 106/400 [15:41<43:26,  8.87s/it]
Epoch 106 | KGC loss: 0.440720, DiffHEG loss 47.895839:  26%|██▋       | 106/400 [15:49<43:26,  8.87s/it]
Epoch 106 | KGC loss: 0.440720, DiffHEG loss 47.895839:  27%|██▋       | 107/400 [15:49<43:18,  8.87s/it]
Epoch 107 | KGC loss: 0.440212, DiffHEG loss 47.898279:  27%|██▋       | 107/400 [15:58<43:18,  8.87s/it]
Epoch 107 | KGC loss: 0.440212, DiffHEG loss 47.898279:  27%|██▋       | 108/400 [15:58<43:08,  8.87s/it]
Epoch 108 | KGC loss: 0.417548, DiffHEG loss 47.897269:  27%|██▋       | 108/400 [16:07<43:08,  8.87s/it]
Epoch 108 | KGC loss: 0.417548, DiffHEG loss 47.897269:  27%|██▋       | 109/400 [16:07<42:58,  8.86s/it]
Epoch 109 | KGC loss: 0.432880, DiffHEG loss 47.895549:  27%|██▋       | 109/400 [16:16<42:58,  8.86s/it]
Epoch 109 | KGC loss: 0.432880, DiffHEG loss 47.895549:  28%|██▊       | 110/400 [16:16<42:49,  8.86s/it]
Epoch 110 | KGC loss: 0.442300, DiffHEG loss 47.896747:  28%|██▊       | 110/400 [16:25<42:49,  8.86s/it]
Epoch 110 | KGC loss: 0.442300, DiffHEG loss 47.896747:  28%|██▊       | 111/400 [16:25<42:41,  8.86s/it]
Epoch 111 | KGC loss: 0.450775, DiffHEG loss 47.903171:  28%|██▊       | 111/400 [16:34<42:41,  8.86s/it]
Epoch 111 | KGC loss: 0.450775, DiffHEG loss 47.903171:  28%|██▊       | 112/400 [16:34<42:32,  8.86s/it]
Epoch 112 | KGC loss: 0.429070, DiffHEG loss 47.893993:  28%|██▊       | 112/400 [16:43<42:32,  8.86s/it]
Epoch 112 | KGC loss: 0.429070, DiffHEG loss 47.893993:  28%|██▊       | 113/400 [16:43<42:23,  8.86s/it]
Epoch 113 | KGC loss: 0.436426, DiffHEG loss 47.893090:  28%|██▊       | 113/400 [16:51<42:23,  8.86s/it]
Epoch 113 | KGC loss: 0.436426, DiffHEG loss 47.893090:  28%|██▊       | 114/400 [16:51<42:15,  8.87s/it]
Epoch 114 | KGC loss: 0.421100, DiffHEG loss 47.890776:  28%|██▊       | 114/400 [17:00<42:15,  8.87s/it]
Epoch 114 | KGC loss: 0.421100, DiffHEG loss 47.890776:  29%|██▉       | 115/400 [17:00<42:05,  8.86s/it]
Epoch 115 | KGC loss: 0.417973, DiffHEG loss 47.903959:  29%|██▉       | 115/400 [17:09<42:05,  8.86s/it]
Epoch 115 | KGC loss: 0.417973, DiffHEG loss 47.903959:  29%|██▉       | 116/400 [17:09<41:56,  8.86s/it]
Epoch 116 | KGC loss: 0.452592, DiffHEG loss 47.907506:  29%|██▉       | 116/400 [17:18<41:56,  8.86s/it]
Epoch 116 | KGC loss: 0.452592, DiffHEG loss 47.907506:  29%|██▉       | 117/400 [17:18<41:48,  8.87s/it]
Epoch 117 | KGC loss: 0.453068, DiffHEG loss 47.897930:  29%|██▉       | 117/400 [17:27<41:48,  8.87s/it]
Epoch 117 | KGC loss: 0.453068, DiffHEG loss 47.897930:  30%|██▉       | 118/400 [17:27<41:41,  8.87s/it]
Epoch 118 | KGC loss: 0.445680, DiffHEG loss 47.904440:  30%|██▉       | 118/400 [17:36<41:41,  8.87s/it]
Epoch 118 | KGC loss: 0.445680, DiffHEG loss 47.904440:  30%|██▉       | 119/400 [17:36<41:30,  8.86s/it]
Epoch 119 | KGC loss: 0.464022, DiffHEG loss 47.897728:  30%|██▉       | 119/400 [17:45<41:30,  8.86s/it]
Epoch 119 | KGC loss: 0.464022, DiffHEG loss 47.897728:  30%|███       | 120/400 [17:45<41:21,  8.86s/it]
Epoch 120 | KGC loss: 0.457162, DiffHEG loss 47.896662:  30%|███       | 120/400 [17:53<41:21,  8.86s/it]
Epoch 120 | KGC loss: 0.457162, DiffHEG loss 47.896662:  30%|███       | 121/400 [17:53<41:14,  8.87s/it]
Epoch 121 | KGC loss: 0.440799, DiffHEG loss 47.899744:  30%|███       | 121/400 [18:02<41:14,  8.87s/it]
Epoch 121 | KGC loss: 0.440799, DiffHEG loss 47.899744:  30%|███       | 122/400 [18:02<41:04,  8.87s/it]
Epoch 122 | KGC loss: 0.456081, DiffHEG loss 47.896940:  30%|███       | 122/400 [18:11<41:04,  8.87s/it]
Epoch 122 | KGC loss: 0.456081, DiffHEG loss 47.896940:  31%|███       | 123/400 [18:11<40:55,  8.86s/it]
Epoch 123 | KGC loss: 0.438562, DiffHEG loss 47.903212:  31%|███       | 123/400 [18:20<40:55,  8.86s/it]
Epoch 123 | KGC loss: 0.438562, DiffHEG loss 47.903212:  31%|███       | 124/400 [18:20<40:45,  8.86s/it]
Epoch 124 | KGC loss: 0.437696, DiffHEG loss 47.898257:  31%|███       | 124/400 [18:29<40:45,  8.86s/it]
Epoch 124 | KGC loss: 0.437696, DiffHEG loss 47.898257:  31%|███▏      | 125/400 [18:29<40:36,  8.86s/it]
Epoch 125 | KGC loss: 0.455030, DiffHEG loss 47.893756:  31%|███▏      | 125/400 [18:38<40:36,  8.86s/it]
Epoch 125 | KGC loss: 0.455030, DiffHEG loss 47.893756:  32%|███▏      | 126/400 [18:38<40:28,  8.86s/it]
Epoch 126 | KGC loss: 0.428041, DiffHEG loss 47.891498:  32%|███▏      | 126/400 [18:47<40:28,  8.86s/it]
Epoch 126 | KGC loss: 0.428041, DiffHEG loss 47.891498:  32%|███▏      | 127/400 [18:47<40:21,  8.87s/it]
Epoch 127 | KGC loss: 0.428421, DiffHEG loss 47.896482:  32%|███▏      | 127/400 [18:56<40:21,  8.87s/it]
Epoch 127 | KGC loss: 0.428421, DiffHEG loss 47.896482:  32%|███▏      | 128/400 [18:56<40:14,  8.88s/it]
Epoch 128 | KGC loss: 0.435879, DiffHEG loss 47.900493:  32%|███▏      | 128/400 [19:04<40:14,  8.88s/it]
Epoch 128 | KGC loss: 0.435879, DiffHEG loss 47.900493:  32%|███▏      | 129/400 [19:04<40:05,  8.88s/it]
Epoch 129 | KGC loss: 0.435496, DiffHEG loss 47.896608:  32%|███▏      | 129/400 [19:13<40:05,  8.88s/it]
Epoch 129 | KGC loss: 0.435496, DiffHEG loss 47.896608:  32%|███▎      | 130/400 [19:13<39:54,  8.87s/it]
Epoch 130 | KGC loss: 0.426063, DiffHEG loss 47.903866:  32%|███▎      | 130/400 [19:22<39:54,  8.87s/it]
Epoch 130 | KGC loss: 0.426063, DiffHEG loss 47.903866:  33%|███▎      | 131/400 [19:22<39:46,  8.87s/it]
Epoch 131 | KGC loss: 0.434533, DiffHEG loss 47.894311:  33%|███▎      | 131/400 [19:31<39:46,  8.87s/it]
Epoch 131 | KGC loss: 0.434533, DiffHEG loss 47.894311:  33%|███▎      | 132/400 [19:31<39:36,  8.87s/it]
Epoch 132 | KGC loss: 0.445684, DiffHEG loss 47.891083:  33%|███▎      | 132/400 [19:40<39:36,  8.87s/it]
Epoch 132 | KGC loss: 0.445684, DiffHEG loss 47.891083:  33%|███▎      | 133/400 [19:40<39:26,  8.86s/it]
Epoch 133 | KGC loss: 0.437029, DiffHEG loss 47.895501:  33%|███▎      | 133/400 [19:49<39:26,  8.86s/it]
Epoch 133 | KGC loss: 0.437029, DiffHEG loss 47.895501:  34%|███▎      | 134/400 [19:49<39:18,  8.87s/it]
Epoch 134 | KGC loss: 0.438333, DiffHEG loss 47.895587:  34%|███▎      | 134/400 [19:58<39:18,  8.87s/it]
Epoch 134 | KGC loss: 0.438333, DiffHEG loss 47.895587:  34%|███▍      | 135/400 [19:58<39:10,  8.87s/it]
Epoch 135 | KGC loss: 0.424785, DiffHEG loss 47.891244:  34%|███▍      | 135/400 [20:06<39:10,  8.87s/it]
Epoch 135 | KGC loss: 0.424785, DiffHEG loss 47.891244:  34%|███▍      | 136/400 [20:06<39:00,  8.87s/it]
Epoch 136 | KGC loss: 0.445310, DiffHEG loss 47.891870:  34%|███▍      | 136/400 [20:15<39:00,  8.87s/it]
Epoch 136 | KGC loss: 0.445310, DiffHEG loss 47.891870:  34%|███▍      | 137/400 [20:15<38:50,  8.86s/it]
Epoch 137 | KGC loss: 0.418540, DiffHEG loss 47.898334:  34%|███▍      | 137/400 [20:24<38:50,  8.86s/it]
Epoch 137 | KGC loss: 0.418540, DiffHEG loss 47.898334:  34%|███▍      | 138/400 [20:24<38:41,  8.86s/it]
Epoch 138 | KGC loss: 0.440811, DiffHEG loss 47.890037:  34%|███▍      | 138/400 [20:33<38:41,  8.86s/it]
Epoch 138 | KGC loss: 0.440811, DiffHEG loss 47.890037:  35%|███▍      | 139/400 [20:33<38:32,  8.86s/it]
Epoch 139 | KGC loss: 0.444137, DiffHEG loss 47.892067:  35%|███▍      | 139/400 [20:42<38:32,  8.86s/it]
Epoch 139 | KGC loss: 0.444137, DiffHEG loss 47.892067:  35%|███▌      | 140/400 [20:42<38:25,  8.87s/it]
Epoch 140 | KGC loss: 0.431817, DiffHEG loss 47.895408:  35%|███▌      | 140/400 [20:51<38:25,  8.87s/it]
Epoch 140 | KGC loss: 0.431817, DiffHEG loss 47.895408:  35%|███▌      | 141/400 [20:51<38:16,  8.87s/it]
Epoch 141 | KGC loss: 0.432344, DiffHEG loss 47.902571:  35%|███▌      | 141/400 [21:00<38:16,  8.87s/it]
Epoch 141 | KGC loss: 0.432344, DiffHEG loss 47.902571:  36%|███▌      | 142/400 [21:00<38:06,  8.86s/it]
Epoch 142 | KGC loss: 0.437431, DiffHEG loss 47.892890:  36%|███▌      | 142/400 [21:09<38:06,  8.86s/it]
Epoch 142 | KGC loss: 0.437431, DiffHEG loss 47.892890:  36%|███▌      | 143/400 [21:09<37:58,  8.87s/it]
Epoch 143 | KGC loss: 0.434366, DiffHEG loss 47.891656:  36%|███▌      | 143/400 [21:17<37:58,  8.87s/it]
Epoch 143 | KGC loss: 0.434366, DiffHEG loss 47.891656:  36%|███▌      | 144/400 [21:17<37:49,  8.86s/it]
