train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 50.0000%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 6158
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 8842 (58.9467%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 262.889251, DiffHEG loss 88.664101:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 262.889251, DiffHEG loss 88.664101:   0%|          | 1/400 [00:09<1:00:08,  9.04s/it]
Epoch 1 | KGC loss: 11.310929, DiffHEG loss 60.561753:   0%|          | 1/400 [00:17<1:00:08,  9.04s/it] 
Epoch 1 | KGC loss: 11.310929, DiffHEG loss 60.561753:   0%|          | 2/400 [00:17<59:07,  8.91s/it]  
Epoch 2 | KGC loss: 6.510708, DiffHEG loss 50.923318:   0%|          | 2/400 [00:26<59:07,  8.91s/it] 
Epoch 2 | KGC loss: 6.510708, DiffHEG loss 50.923318:   1%|          | 3/400 [00:26<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.449514, DiffHEG loss 48.602140:   1%|          | 3/400 [00:35<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.449514, DiffHEG loss 48.602140:   1%|          | 4/400 [00:35<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.176198, DiffHEG loss 48.097463:   1%|          | 4/400 [00:44<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.176198, DiffHEG loss 48.097463:   1%|▏         | 5/400 [00:44<58:04,  8.82s/it]
Epoch 5 | KGC loss: 2.386598, DiffHEG loss 47.958774:   1%|▏         | 5/400 [00:53<58:04,  8.82s/it]
Epoch 5 | KGC loss: 2.386598, DiffHEG loss 47.958774:   2%|▏         | 6/400 [00:53<57:53,  8.82s/it]
Epoch 6 | KGC loss: 1.850624, DiffHEG loss 47.909115:   2%|▏         | 6/400 [01:01<57:53,  8.82s/it]
Epoch 6 | KGC loss: 1.850624, DiffHEG loss 47.909115:   2%|▏         | 7/400 [01:01<57:41,  8.81s/it]
Epoch 68 | KGC loss: 0.431895, DiffHEG loss 47.885382:  17%|█▋        | 69/400 [10:07<48:34,  8.80s/it]
Epoch 69 | KGC loss: 0.447755, DiffHEG loss 47.880362:  17%|█▋        | 69/400 [10:16<48:34,  8.80s/it]
Epoch 69 | KGC loss: 0.447755, DiffHEG loss 47.880362:  18%|█▊        | 70/400 [10:16<48:25,  8.80s/it]
Epoch 70 | KGC loss: 0.440245, DiffHEG loss 47.899637:  18%|█▊        | 70/400 [10:25<48:25,  8.80s/it]
Epoch 70 | KGC loss: 0.440245, DiffHEG loss 47.899637:  18%|█▊        | 71/400 [10:25<48:17,  8.81s/it]
Epoch 71 | KGC loss: 0.453184, DiffHEG loss 48.119931:  18%|█▊        | 71/400 [10:34<48:17,  8.81s/it]
Epoch 71 | KGC loss: 0.453184, DiffHEG loss 48.119931:  18%|█▊        | 72/400 [10:34<48:09,  8.81s/it]
Epoch 72 | KGC loss: 0.433201, DiffHEG loss 48.026103:  18%|█▊        | 72/400 [10:42<48:09,  8.81s/it]
Epoch 72 | KGC loss: 0.433201, DiffHEG loss 48.026103:  18%|█▊        | 73/400 [10:42<47:56,  8.80s/it]
Epoch 73 | KGC loss: 0.436214, DiffHEG loss 48.184007:  18%|█▊        | 73/400 [10:51<47:56,  8.80s/it]
Epoch 73 | KGC loss: 0.436214, DiffHEG loss 48.184007:  18%|█▊        | 74/400 [10:51<47:47,  8.79s/it]
Epoch 74 | KGC loss: 0.452709, DiffHEG loss 48.042825:  18%|█▊        | 74/400 [11:00<47:47,  8.79s/it]
Epoch 74 | KGC loss: 0.452709, DiffHEG loss 48.042825:  19%|█▉        | 75/400 [11:00<47:35,  8.79s/it]
Epoch 75 | KGC loss: 0.443545, DiffHEG loss 47.952646:  19%|█▉        | 75/400 [11:09<47:35,  8.79s/it]
Epoch 75 | KGC loss: 0.443545, DiffHEG loss 47.952646:  19%|█▉        | 76/400 [11:09<47:25,  8.78s/it]
Epoch 76 | KGC loss: 0.448304, DiffHEG loss 47.944043:  19%|█▉        | 76/400 [11:18<47:25,  8.78s/it]
Epoch 76 | KGC loss: 0.448304, DiffHEG loss 47.944043:  19%|█▉        | 77/400 [11:18<47:15,  8.78s/it]
Epoch 77 | KGC loss: 0.441164, DiffHEG loss 47.921875:  19%|█▉        | 77/400 [11:26<47:15,  8.78s/it]
Epoch 77 | KGC loss: 0.441164, DiffHEG loss 47.921875:  20%|█▉        | 78/400 [11:26<47:06,  8.78s/it]
Epoch 78 | KGC loss: 0.429281, DiffHEG loss 47.922354:  20%|█▉        | 78/400 [11:35<47:06,  8.78s/it]
Epoch 78 | KGC loss: 0.429281, DiffHEG loss 47.922354:  20%|█▉        | 79/400 [11:35<46:58,  8.78s/it]
Epoch 79 | KGC loss: 0.442753, DiffHEG loss 47.922786:  20%|█▉        | 79/400 [11:44<46:58,  8.78s/it]
Epoch 79 | KGC loss: 0.442753, DiffHEG loss 47.922786:  20%|██        | 80/400 [11:44<46:49,  8.78s/it]
Epoch 80 | KGC loss: 0.433981, DiffHEG loss 47.925892:  20%|██        | 80/400 [11:53<46:49,  8.78s/it]
Epoch 80 | KGC loss: 0.433981, DiffHEG loss 47.925892:  20%|██        | 81/400 [11:53<46:40,  8.78s/it]
Epoch 81 | KGC loss: 0.428872, DiffHEG loss 47.915798:  20%|██        | 81/400 [12:01<46:40,  8.78s/it]
Epoch 81 | KGC loss: 0.428872, DiffHEG loss 47.915798:  20%|██        | 82/400 [12:01<46:30,  8.78s/it]
Epoch 82 | KGC loss: 0.428144, DiffHEG loss 47.919576:  20%|██        | 82/400 [12:10<46:30,  8.78s/it]
Epoch 82 | KGC loss: 0.428144, DiffHEG loss 47.919576:  21%|██        | 83/400 [12:10<46:23,  8.78s/it]
Epoch 83 | KGC loss: 0.418433, DiffHEG loss 47.920990:  21%|██        | 83/400 [12:19<46:23,  8.78s/it]
Epoch 83 | KGC loss: 0.418433, DiffHEG loss 47.920990:  21%|██        | 84/400 [12:19<46:14,  8.78s/it]
Epoch 84 | KGC loss: 0.440339, DiffHEG loss 47.911280:  21%|██        | 84/400 [12:28<46:14,  8.78s/it]
Epoch 84 | KGC loss: 0.440339, DiffHEG loss 47.911280:  21%|██▏       | 85/400 [12:28<46:06,  8.78s/it]
Epoch 85 | KGC loss: 0.431074, DiffHEG loss 47.911343:  21%|██▏       | 85/400 [12:37<46:06,  8.78s/it]
Epoch 85 | KGC loss: 0.431074, DiffHEG loss 47.911343:  22%|██▏       | 86/400 [12:37<45:57,  8.78s/it]
Epoch 86 | KGC loss: 0.443839, DiffHEG loss 47.929558:  22%|██▏       | 86/400 [12:45<45:57,  8.78s/it]
Epoch 86 | KGC loss: 0.443839, DiffHEG loss 47.929558:  22%|██▏       | 87/400 [12:45<45:46,  8.78s/it]
Epoch 87 | KGC loss: 0.439946, DiffHEG loss 47.922639:  22%|██▏       | 87/400 [12:54<45:46,  8.78s/it]
Epoch 87 | KGC loss: 0.439946, DiffHEG loss 47.922639:  22%|██▏       | 88/400 [12:54<45:38,  8.78s/it]
Epoch 88 | KGC loss: 0.460703, DiffHEG loss 47.930960:  22%|██▏       | 88/400 [13:03<45:38,  8.78s/it]
Epoch 88 | KGC loss: 0.460703, DiffHEG loss 47.930960:  22%|██▏       | 89/400 [13:03<45:29,  8.78s/it]
Epoch 89 | KGC loss: 0.465989, DiffHEG loss 47.915278:  22%|██▏       | 89/400 [13:12<45:29,  8.78s/it]
Epoch 89 | KGC loss: 0.465989, DiffHEG loss 47.915278:  22%|██▎       | 90/400 [13:12<45:20,  8.77s/it]
Epoch 90 | KGC loss: 0.462259, DiffHEG loss 47.917589:  22%|██▎       | 90/400 [13:20<45:20,  8.77s/it]
Epoch 90 | KGC loss: 0.462259, DiffHEG loss 47.917589:  23%|██▎       | 91/400 [13:20<45:10,  8.77s/it]
Epoch 91 | KGC loss: 0.456150, DiffHEG loss 47.912030:  23%|██▎       | 91/400 [13:29<45:10,  8.77s/it]
Epoch 91 | KGC loss: 0.456150, DiffHEG loss 47.912030:  23%|██▎       | 92/400 [13:29<45:02,  8.77s/it]
Epoch 92 | KGC loss: 0.456419, DiffHEG loss 47.908095:  23%|██▎       | 92/400 [13:38<45:02,  8.77s/it]
Epoch 92 | KGC loss: 0.456419, DiffHEG loss 47.908095:  23%|██▎       | 93/400 [13:38<44:53,  8.77s/it]
Epoch 93 | KGC loss: 0.460690, DiffHEG loss 47.915123:  23%|██▎       | 93/400 [13:47<44:53,  8.77s/it]
Epoch 93 | KGC loss: 0.460690, DiffHEG loss 47.915123:  24%|██▎       | 94/400 [13:47<44:44,  8.77s/it]
Epoch 94 | KGC loss: 0.458897, DiffHEG loss 47.919011:  24%|██▎       | 94/400 [13:55<44:44,  8.77s/it]
Epoch 94 | KGC loss: 0.458897, DiffHEG loss 47.919011:  24%|██▍       | 95/400 [13:55<44:36,  8.77s/it]
Epoch 95 | KGC loss: 0.460440, DiffHEG loss 47.917900:  24%|██▍       | 95/400 [14:04<44:36,  8.77s/it]
Epoch 95 | KGC loss: 0.460440, DiffHEG loss 47.917900:  24%|██▍       | 96/400 [14:04<44:29,  8.78s/it]
Epoch 96 | KGC loss: 0.458898, DiffHEG loss 47.920107:  24%|██▍       | 96/400 [14:13<44:29,  8.78s/it]
Epoch 96 | KGC loss: 0.458898, DiffHEG loss 47.920107:  24%|██▍       | 97/400 [14:13<44:22,  8.79s/it]
Epoch 97 | KGC loss: 0.455379, DiffHEG loss 47.913988:  24%|██▍       | 97/400 [14:22<44:22,  8.79s/it]
Epoch 97 | KGC loss: 0.455379, DiffHEG loss 47.913988:  24%|██▍       | 98/400 [14:22<44:13,  8.78s/it]
Epoch 98 | KGC loss: 0.438976, DiffHEG loss 47.912859:  24%|██▍       | 98/400 [14:31<44:13,  8.78s/it]
Epoch 98 | KGC loss: 0.438976, DiffHEG loss 47.912859:  25%|██▍       | 99/400 [14:31<44:03,  8.78s/it]
Epoch 99 | KGC loss: 0.441079, DiffHEG loss 47.917512:  25%|██▍       | 99/400 [14:39<44:03,  8.78s/it]
Epoch 99 | KGC loss: 0.441079, DiffHEG loss 47.917512:  25%|██▌       | 100/400 [14:39<43:55,  8.79s/it]
Epoch 100 | KGC loss: 0.466669, DiffHEG loss 47.924181:  25%|██▌       | 100/400 [14:48<43:55,  8.79s/it]
Epoch 100 | KGC loss: 0.466669, DiffHEG loss 47.924181:  25%|██▌       | 101/400 [14:48<43:46,  8.78s/it]
Epoch 101 | KGC loss: 0.436555, DiffHEG loss 47.905571:  25%|██▌       | 101/400 [14:57<43:46,  8.78s/it]
Epoch 101 | KGC loss: 0.436555, DiffHEG loss 47.905571:  26%|██▌       | 102/400 [14:57<43:36,  8.78s/it]
Epoch 102 | KGC loss: 0.435690, DiffHEG loss 47.904441:  26%|██▌       | 102/400 [15:06<43:36,  8.78s/it]
Epoch 102 | KGC loss: 0.435690, DiffHEG loss 47.904441:  26%|██▌       | 103/400 [15:06<43:28,  8.78s/it]
Epoch 103 | KGC loss: 0.443967, DiffHEG loss 47.907704:  26%|██▌       | 103/400 [15:15<43:28,  8.78s/it]
Epoch 103 | KGC loss: 0.443967, DiffHEG loss 47.907704:  26%|██▌       | 104/400 [15:15<43:20,  8.78s/it]
Epoch 104 | KGC loss: 0.426540, DiffHEG loss 47.913338:  26%|██▌       | 104/400 [15:23<43:20,  8.78s/it]
Epoch 104 | KGC loss: 0.426540, DiffHEG loss 47.913338:  26%|██▋       | 105/400 [15:23<43:13,  8.79s/it]
Epoch 105 | KGC loss: 0.432351, DiffHEG loss 47.913883:  26%|██▋       | 105/400 [15:32<43:13,  8.79s/it]
Epoch 105 | KGC loss: 0.432351, DiffHEG loss 47.913883:  26%|██▋       | 106/400 [15:32<43:03,  8.79s/it]
Epoch 106 | KGC loss: 0.427383, DiffHEG loss 47.907321:  26%|██▋       | 106/400 [15:41<43:03,  8.79s/it]
Epoch 106 | KGC loss: 0.427383, DiffHEG loss 47.907321:  27%|██▋       | 107/400 [15:41<42:55,  8.79s/it]
Epoch 107 | KGC loss: 0.433214, DiffHEG loss 47.902599:  27%|██▋       | 107/400 [15:50<42:55,  8.79s/it]
Epoch 107 | KGC loss: 0.433214, DiffHEG loss 47.902599:  27%|██▋       | 108/400 [15:50<42:46,  8.79s/it]
Epoch 108 | KGC loss: 0.422540, DiffHEG loss 47.917990:  27%|██▋       | 108/400 [15:59<42:46,  8.79s/it]
Epoch 108 | KGC loss: 0.422540, DiffHEG loss 47.917990:  27%|██▋       | 109/400 [15:59<42:38,  8.79s/it]
Epoch 109 | KGC loss: 0.450709, DiffHEG loss 47.907515:  27%|██▋       | 109/400 [16:07<42:38,  8.79s/it]
Epoch 109 | KGC loss: 0.450709, DiffHEG loss 47.907515:  28%|██▊       | 110/400 [16:07<42:28,  8.79s/it]
Epoch 110 | KGC loss: 0.436477, DiffHEG loss 47.908111:  28%|██▊       | 110/400 [16:16<42:28,  8.79s/it]
Epoch 110 | KGC loss: 0.436477, DiffHEG loss 47.908111:  28%|██▊       | 111/400 [16:16<42:19,  8.79s/it]
Epoch 111 | KGC loss: 0.442425, DiffHEG loss 47.905241:  28%|██▊       | 111/400 [16:25<42:19,  8.79s/it]
Epoch 111 | KGC loss: 0.442425, DiffHEG loss 47.905241:  28%|██▊       | 112/400 [16:25<42:09,  8.78s/it]
Epoch 112 | KGC loss: 0.443610, DiffHEG loss 47.898260:  28%|██▊       | 112/400 [16:34<42:09,  8.78s/it]
Epoch 112 | KGC loss: 0.443610, DiffHEG loss 47.898260:  28%|██▊       | 113/400 [16:34<42:01,  8.78s/it]
Epoch 113 | KGC loss: 0.426746, DiffHEG loss 47.909409:  28%|██▊       | 113/400 [16:42<42:01,  8.78s/it]
Epoch 113 | KGC loss: 0.426746, DiffHEG loss 47.909409:  28%|██▊       | 114/400 [16:42<41:52,  8.78s/it]
Epoch 114 | KGC loss: 0.429093, DiffHEG loss 47.912063:  28%|██▊       | 114/400 [16:51<41:52,  8.78s/it]
Epoch 114 | KGC loss: 0.429093, DiffHEG loss 47.912063:  29%|██▉       | 115/400 [16:51<41:44,  8.79s/it]
Epoch 115 | KGC loss: 0.420817, DiffHEG loss 47.916764:  29%|██▉       | 115/400 [17:00<41:44,  8.79s/it]
Epoch 115 | KGC loss: 0.420817, DiffHEG loss 47.916764:  29%|██▉       | 116/400 [17:00<41:34,  8.78s/it]
Epoch 116 | KGC loss: 0.451187, DiffHEG loss 47.909543:  29%|██▉       | 116/400 [17:09<41:34,  8.78s/it]
Epoch 116 | KGC loss: 0.451187, DiffHEG loss 47.909543:  29%|██▉       | 117/400 [17:09<41:25,  8.78s/it]
Epoch 117 | KGC loss: 0.443319, DiffHEG loss 47.901988:  29%|██▉       | 117/400 [17:18<41:25,  8.78s/it]
Epoch 117 | KGC loss: 0.443319, DiffHEG loss 47.901988:  30%|██▉       | 118/400 [17:18<41:16,  8.78s/it]
Epoch 118 | KGC loss: 0.427307, DiffHEG loss 47.914927:  30%|██▉       | 118/400 [17:26<41:16,  8.78s/it]
Epoch 118 | KGC loss: 0.427307, DiffHEG loss 47.914927:  30%|██▉       | 119/400 [17:26<41:07,  8.78s/it]
Epoch 119 | KGC loss: 0.439331, DiffHEG loss 47.895917:  30%|██▉       | 119/400 [17:35<41:07,  8.78s/it]
Epoch 119 | KGC loss: 0.439331, DiffHEG loss 47.895917:  30%|███       | 120/400 [17:35<40:59,  8.78s/it]
Epoch 120 | KGC loss: 0.445565, DiffHEG loss 47.900546:  30%|███       | 120/400 [17:44<40:59,  8.78s/it]
Epoch 120 | KGC loss: 0.445565, DiffHEG loss 47.900546:  30%|███       | 121/400 [17:44<40:50,  8.78s/it]
Epoch 121 | KGC loss: 0.423352, DiffHEG loss 47.901724:  30%|███       | 121/400 [17:53<40:50,  8.78s/it]
Epoch 121 | KGC loss: 0.423352, DiffHEG loss 47.901724:  30%|███       | 122/400 [17:53<40:41,  8.78s/it]
Epoch 122 | KGC loss: 0.433782, DiffHEG loss 47.905125:  30%|███       | 122/400 [18:01<40:41,  8.78s/it]
Epoch 122 | KGC loss: 0.433782, DiffHEG loss 47.905125:  31%|███       | 123/400 [18:01<40:32,  8.78s/it]
Epoch 123 | KGC loss: 0.424479, DiffHEG loss 47.891098:  31%|███       | 123/400 [18:10<40:32,  8.78s/it]
Epoch 123 | KGC loss: 0.424479, DiffHEG loss 47.891098:  31%|███       | 124/400 [18:10<40:23,  8.78s/it]
Epoch 124 | KGC loss: 0.428025, DiffHEG loss 47.902212:  31%|███       | 124/400 [18:19<40:23,  8.78s/it]
Epoch 124 | KGC loss: 0.428025, DiffHEG loss 47.902212:  31%|███▏      | 125/400 [18:19<40:14,  8.78s/it]
Epoch 125 | KGC loss: 0.429374, DiffHEG loss 47.906327:  31%|███▏      | 125/400 [18:28<40:14,  8.78s/it]
Epoch 125 | KGC loss: 0.429374, DiffHEG loss 47.906327:  32%|███▏      | 126/400 [18:28<40:06,  8.78s/it]
Epoch 126 | KGC loss: 0.433102, DiffHEG loss 47.901810:  32%|███▏      | 126/400 [18:37<40:06,  8.78s/it]
Epoch 126 | KGC loss: 0.433102, DiffHEG loss 47.901810:  32%|███▏      | 127/400 [18:37<39:56,  8.78s/it]
Epoch 127 | KGC loss: 0.407467, DiffHEG loss 47.899780:  32%|███▏      | 127/400 [18:45<39:56,  8.78s/it]
Epoch 127 | KGC loss: 0.407467, DiffHEG loss 47.899780:  32%|███▏      | 128/400 [18:45<39:47,  8.78s/it]
Epoch 128 | KGC loss: 0.414491, DiffHEG loss 47.903594:  32%|███▏      | 128/400 [18:54<39:47,  8.78s/it]
Epoch 128 | KGC loss: 0.414491, DiffHEG loss 47.903594:  32%|███▏      | 129/400 [18:54<39:39,  8.78s/it]
Epoch 129 | KGC loss: 0.416668, DiffHEG loss 47.902813:  32%|███▏      | 129/400 [19:03<39:39,  8.78s/it]
Epoch 129 | KGC loss: 0.416668, DiffHEG loss 47.902813:  32%|███▎      | 130/400 [19:03<39:31,  8.78s/it]
Epoch 130 | KGC loss: 0.410686, DiffHEG loss 47.891030:  32%|███▎      | 130/400 [19:12<39:31,  8.78s/it]
Epoch 130 | KGC loss: 0.410686, DiffHEG loss 47.891030:  33%|███▎      | 131/400 [19:12<39:23,  8.79s/it]
Epoch 131 | KGC loss: 0.410396, DiffHEG loss 47.899248:  33%|███▎      | 131/400 [19:21<39:23,  8.79s/it]
Epoch 131 | KGC loss: 0.410396, DiffHEG loss 47.899248:  33%|███▎      | 132/400 [19:21<39:13,  8.78s/it]
Epoch 132 | KGC loss: 0.418400, DiffHEG loss 47.900689:  33%|███▎      | 132/400 [19:29<39:13,  8.78s/it]
Epoch 132 | KGC loss: 0.418400, DiffHEG loss 47.900689:  33%|███▎      | 133/400 [19:29<39:05,  8.78s/it]
Epoch 133 | KGC loss: 0.415901, DiffHEG loss 47.904807:  33%|███▎      | 133/400 [19:38<39:05,  8.78s/it]
Epoch 133 | KGC loss: 0.415901, DiffHEG loss 47.904807:  34%|███▎      | 134/400 [19:38<38:55,  8.78s/it]
Epoch 134 | KGC loss: 0.429345, DiffHEG loss 47.896581:  34%|███▎      | 134/400 [19:47<38:55,  8.78s/it]
Epoch 134 | KGC loss: 0.429345, DiffHEG loss 47.896581:  34%|███▍      | 135/400 [19:47<38:46,  8.78s/it]
Epoch 135 | KGC loss: 0.405632, DiffHEG loss 47.893912:  34%|███▍      | 135/400 [19:56<38:46,  8.78s/it]
Epoch 135 | KGC loss: 0.405632, DiffHEG loss 47.893912:  34%|███▍      | 136/400 [19:56<38:39,  8.79s/it]
Epoch 136 | KGC loss: 0.410811, DiffHEG loss 47.900588:  34%|███▍      | 136/400 [20:04<38:39,  8.79s/it]
Epoch 136 | KGC loss: 0.410811, DiffHEG loss 47.900588:  34%|███▍      | 137/400 [20:04<38:30,  8.79s/it]
Epoch 137 | KGC loss: 0.410956, DiffHEG loss 47.893671:  34%|███▍      | 137/400 [20:13<38:30,  8.79s/it]
Epoch 137 | KGC loss: 0.410956, DiffHEG loss 47.893671:  34%|███▍      | 138/400 [20:13<38:21,  8.79s/it]
Epoch 138 | KGC loss: 0.420475, DiffHEG loss 47.895859:  34%|███▍      | 138/400 [20:22<38:21,  8.79s/it]
Epoch 138 | KGC loss: 0.420475, DiffHEG loss 47.895859:  35%|███▍      | 139/400 [20:22<38:13,  8.79s/it]
Epoch 139 | KGC loss: 0.415783, DiffHEG loss 47.892868:  35%|███▍      | 139/400 [20:31<38:13,  8.79s/it]
Epoch 139 | KGC loss: 0.415783, DiffHEG loss 47.892868:  35%|███▌      | 140/400 [20:31<38:04,  8.79s/it]
Epoch 140 | KGC loss: 0.410795, DiffHEG loss 47.893617:  35%|███▌      | 140/400 [20:40<38:04,  8.79s/it]
Epoch 140 | KGC loss: 0.410795, DiffHEG loss 47.893617:  35%|███▌      | 141/400 [20:40<37:55,  8.79s/it]
Epoch 141 | KGC loss: 0.416937, DiffHEG loss 47.902966:  35%|███▌      | 141/400 [20:48<37:55,  8.79s/it]
Epoch 141 | KGC loss: 0.416937, DiffHEG loss 47.902966:  36%|███▌      | 142/400 [20:48<37:45,  8.78s/it]
Epoch 142 | KGC loss: 0.422532, DiffHEG loss 47.883795:  36%|███▌      | 142/400 [20:57<37:45,  8.78s/it]
Epoch 142 | KGC loss: 0.422532, DiffHEG loss 47.883795:  36%|███▌      | 143/400 [20:57<37:37,  8.78s/it]
Epoch 143 | KGC loss: 0.418077, DiffHEG loss 47.896551:  36%|███▌      | 143/400 [21:06<37:37,  8.78s/it]
Epoch 143 | KGC loss: 0.418077, DiffHEG loss 47.896551:  36%|███▌      | 144/400 [21:06<37:27,  8.78s/it]
Epoch 144 | KGC loss: 0.435231, DiffHEG loss 47.886765:  36%|███▌      | 144/400 [21:15<37:27,  8.78s/it]
Epoch 144 | KGC loss: 0.435231, DiffHEG loss 47.886765:  36%|███▋      | 145/400 [21:15<37:18,  8.78s/it]
Epoch 145 | KGC loss: 0.416042, DiffHEG loss 47.891961:  36%|███▋      | 145/400 [21:23<37:18,  8.78s/it]
Epoch 145 | KGC loss: 0.416042, DiffHEG loss 47.891961:  36%|███▋      | 146/400 [21:23<37:10,  8.78s/it]
Epoch 146 | KGC loss: 0.431189, DiffHEG loss 47.885468:  36%|███▋      | 146/400 [21:32<37:10,  8.78s/it]
Epoch 146 | KGC loss: 0.431189, DiffHEG loss 47.885468:  37%|███▋      | 147/400 [21:32<37:01,  8.78s/it]
Epoch 147 | KGC loss: 0.424385, DiffHEG loss 47.884333:  37%|███▋      | 147/400 [21:41<37:01,  8.78s/it]
Epoch 147 | KGC loss: 0.424385, DiffHEG loss 47.884333:  37%|███▋      | 148/400 [21:41<36:51,  8.78s/it]
Epoch 148 | KGC loss: 0.413420, DiffHEG loss 47.880497:  37%|███▋      | 148/400 [21:50<36:51,  8.78s/it]
Epoch 148 | KGC loss: 0.413420, DiffHEG loss 47.880497:  37%|███▋      | 149/400 [21:50<36:43,  8.78s/it]
Epoch 149 | KGC loss: 0.423389, DiffHEG loss 47.888725:  37%|███▋      | 149/400 [21:59<36:43,  8.78s/it]
Epoch 149 | KGC loss: 0.423389, DiffHEG loss 47.888725:  38%|███▊      | 150/400 [21:59<36:36,  8.78s/it]
Epoch 150 | KGC loss: 0.405800, DiffHEG loss 47.889044:  38%|███▊      | 150/400 [22:07<36:36,  8.78s/it]
Epoch 150 | KGC loss: 0.405800, DiffHEG loss 47.889044:  38%|███▊      | 151/400 [22:07<36:27,  8.79s/it]
Epoch 151 | KGC loss: 0.409555, DiffHEG loss 47.885541:  38%|███▊      | 151/400 [22:16<36:27,  8.79s/it]
Epoch 151 | KGC loss: 0.409555, DiffHEG loss 47.885541:  38%|███▊      | 152/400 [22:16<36:18,  8.78s/it]
