train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 267.175287, DiffHEG loss 89.089983:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 267.175287, DiffHEG loss 89.089983:   0%|          | 1/400 [00:09<1:00:54,  9.16s/it]
Epoch 1 | KGC loss: 11.031401, DiffHEG loss 61.574149:   0%|          | 1/400 [00:18<1:00:54,  9.16s/it] 
Epoch 1 | KGC loss: 11.031401, DiffHEG loss 61.574149:   0%|          | 2/400 [00:18<59:49,  9.02s/it]  
Epoch 2 | KGC loss: 6.928409, DiffHEG loss 50.982628:   0%|          | 2/400 [00:26<59:49,  9.02s/it] 
Epoch 2 | KGC loss: 6.928409, DiffHEG loss 50.982628:   1%|          | 3/400 [00:26<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.805610, DiffHEG loss 48.572964:   1%|          | 3/400 [00:35<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.805610, DiffHEG loss 48.572964:   1%|          | 4/400 [00:35<58:59,  8.94s/it]
Epoch 4 | KGC loss: 3.554772, DiffHEG loss 48.107016:   1%|          | 4/400 [00:44<58:59,  8.94s/it]
Epoch 4 | KGC loss: 3.554772, DiffHEG loss 48.107016:   1%|▏         | 5/400 [00:44<58:47,  8.93s/it]
Epoch 5 | KGC loss: 2.713172, DiffHEG loss 47.961929:   1%|▏         | 5/400 [00:53<58:47,  8.93s/it]
Epoch 5 | KGC loss: 2.713172, DiffHEG loss 47.961929:   2%|▏         | 6/400 [00:53<58:37,  8.93s/it]
Epoch 6 | KGC loss: 2.113679, DiffHEG loss 47.911405:   2%|▏         | 6/400 [01:02<58:37,  8.93s/it]
Epoch 6 | KGC loss: 2.113679, DiffHEG loss 47.911405:   2%|▏         | 7/400 [01:02<58:28,  8.93s/it]
Epoch 68 | KGC loss: 0.384295, DiffHEG loss 47.899992:  17%|█▋        | 69/400 [10:14<49:08,  8.91s/it]
Epoch 69 | KGC loss: 0.383642, DiffHEG loss 47.916118:  17%|█▋        | 69/400 [10:23<49:08,  8.91s/it]
Epoch 69 | KGC loss: 0.383642, DiffHEG loss 47.916118:  18%|█▊        | 70/400 [10:23<48:57,  8.90s/it]
Epoch 70 | KGC loss: 0.388696, DiffHEG loss 47.908663:  18%|█▊        | 70/400 [10:32<48:57,  8.90s/it]
Epoch 70 | KGC loss: 0.388696, DiffHEG loss 47.908663:  18%|█▊        | 71/400 [10:32<48:48,  8.90s/it]
Epoch 71 | KGC loss: 0.402760, DiffHEG loss 47.894029:  18%|█▊        | 71/400 [10:41<48:48,  8.90s/it]
Epoch 71 | KGC loss: 0.402760, DiffHEG loss 47.894029:  18%|█▊        | 72/400 [10:41<48:39,  8.90s/it]
Epoch 72 | KGC loss: 0.380992, DiffHEG loss 47.874441:  18%|█▊        | 72/400 [10:50<48:39,  8.90s/it]
Epoch 72 | KGC loss: 0.380992, DiffHEG loss 47.874441:  18%|█▊        | 73/400 [10:50<48:32,  8.91s/it]
Epoch 73 | KGC loss: 0.386445, DiffHEG loss 47.869534:  18%|█▊        | 73/400 [10:59<48:32,  8.91s/it]
Epoch 73 | KGC loss: 0.386445, DiffHEG loss 47.869534:  18%|█▊        | 74/400 [10:59<48:23,  8.90s/it]
Epoch 74 | KGC loss: 0.390644, DiffHEG loss 47.884017:  18%|█▊        | 74/400 [11:08<48:23,  8.90s/it]
Epoch 74 | KGC loss: 0.390644, DiffHEG loss 47.884017:  19%|█▉        | 75/400 [11:08<48:14,  8.90s/it]
Epoch 75 | KGC loss: 0.388515, DiffHEG loss 47.859732:  19%|█▉        | 75/400 [11:17<48:14,  8.90s/it]
Epoch 75 | KGC loss: 0.388515, DiffHEG loss 47.859732:  19%|█▉        | 76/400 [11:17<48:05,  8.91s/it]
Epoch 76 | KGC loss: 0.379512, DiffHEG loss 48.076638:  19%|█▉        | 76/400 [11:26<48:05,  8.91s/it]
Epoch 76 | KGC loss: 0.379512, DiffHEG loss 48.076638:  19%|█▉        | 77/400 [11:26<47:57,  8.91s/it]
Epoch 77 | KGC loss: 0.396378, DiffHEG loss 49.854034:  19%|█▉        | 77/400 [11:34<47:57,  8.91s/it]
Epoch 77 | KGC loss: 0.396378, DiffHEG loss 49.854034:  20%|█▉        | 78/400 [11:34<47:46,  8.90s/it]
Epoch 78 | KGC loss: 0.393873, DiffHEG loss 53.186574:  20%|█▉        | 78/400 [11:43<47:46,  8.90s/it]
Epoch 78 | KGC loss: 0.393873, DiffHEG loss 53.186574:  20%|█▉        | 79/400 [11:43<47:36,  8.90s/it]
Epoch 79 | KGC loss: 0.396124, DiffHEG loss 49.261528:  20%|█▉        | 79/400 [11:52<47:36,  8.90s/it]
Epoch 79 | KGC loss: 0.396124, DiffHEG loss 49.261528:  20%|██        | 80/400 [11:52<47:25,  8.89s/it]
Epoch 80 | KGC loss: 0.390074, DiffHEG loss 49.092375:  20%|██        | 80/400 [12:01<47:25,  8.89s/it]
Epoch 80 | KGC loss: 0.390074, DiffHEG loss 49.092375:  20%|██        | 81/400 [12:01<47:12,  8.88s/it]
Epoch 81 | KGC loss: 0.382996, DiffHEG loss 48.005085:  20%|██        | 81/400 [12:10<47:12,  8.88s/it]
Epoch 81 | KGC loss: 0.382996, DiffHEG loss 48.005085:  20%|██        | 82/400 [12:10<47:02,  8.88s/it]
Epoch 82 | KGC loss: 0.392539, DiffHEG loss 47.915811:  20%|██        | 82/400 [12:19<47:02,  8.88s/it]
Epoch 82 | KGC loss: 0.392539, DiffHEG loss 47.915811:  21%|██        | 83/400 [12:19<46:54,  8.88s/it]
Epoch 83 | KGC loss: 0.386950, DiffHEG loss 47.891797:  21%|██        | 83/400 [12:28<46:54,  8.88s/it]
Epoch 83 | KGC loss: 0.386950, DiffHEG loss 47.891797:  21%|██        | 84/400 [12:28<46:44,  8.88s/it]
Epoch 84 | KGC loss: 0.399650, DiffHEG loss 47.876368:  21%|██        | 84/400 [12:37<46:44,  8.88s/it]
Epoch 84 | KGC loss: 0.399650, DiffHEG loss 47.876368:  21%|██▏       | 85/400 [12:37<46:36,  8.88s/it]
Epoch 85 | KGC loss: 0.408338, DiffHEG loss 47.874068:  21%|██▏       | 85/400 [12:45<46:36,  8.88s/it]
Epoch 85 | KGC loss: 0.408338, DiffHEG loss 47.874068:  22%|██▏       | 86/400 [12:45<46:26,  8.87s/it]
Epoch 86 | KGC loss: 0.412571, DiffHEG loss 47.886273:  22%|██▏       | 86/400 [12:54<46:26,  8.87s/it]
Epoch 86 | KGC loss: 0.412571, DiffHEG loss 47.886273:  22%|██▏       | 87/400 [12:54<46:17,  8.87s/it]
Epoch 87 | KGC loss: 0.389349, DiffHEG loss 47.880654:  22%|██▏       | 87/400 [13:03<46:17,  8.87s/it]
Epoch 87 | KGC loss: 0.389349, DiffHEG loss 47.880654:  22%|██▏       | 88/400 [13:03<46:09,  8.88s/it]
Epoch 88 | KGC loss: 0.406094, DiffHEG loss 47.890232:  22%|██▏       | 88/400 [13:12<46:09,  8.88s/it]
Epoch 88 | KGC loss: 0.406094, DiffHEG loss 47.890232:  22%|██▏       | 89/400 [13:12<45:59,  8.87s/it]
Epoch 89 | KGC loss: 0.400924, DiffHEG loss 47.877110:  22%|██▏       | 89/400 [13:21<45:59,  8.87s/it]
Epoch 89 | KGC loss: 0.400924, DiffHEG loss 47.877110:  22%|██▎       | 90/400 [13:21<45:52,  8.88s/it]
Epoch 90 | KGC loss: 0.408343, DiffHEG loss 47.881490:  22%|██▎       | 90/400 [13:30<45:52,  8.88s/it]
Epoch 90 | KGC loss: 0.408343, DiffHEG loss 47.881490:  23%|██▎       | 91/400 [13:30<45:43,  8.88s/it]
Epoch 91 | KGC loss: 0.407288, DiffHEG loss 47.870424:  23%|██▎       | 91/400 [13:39<45:43,  8.88s/it]
Epoch 91 | KGC loss: 0.407288, DiffHEG loss 47.870424:  23%|██▎       | 92/400 [13:39<45:32,  8.87s/it]
Epoch 92 | KGC loss: 0.404556, DiffHEG loss 47.869816:  23%|██▎       | 92/400 [13:48<45:32,  8.87s/it]
Epoch 92 | KGC loss: 0.404556, DiffHEG loss 47.869816:  23%|██▎       | 93/400 [13:48<45:23,  8.87s/it]
Epoch 93 | KGC loss: 0.413771, DiffHEG loss 47.879271:  23%|██▎       | 93/400 [13:56<45:23,  8.87s/it]
Epoch 93 | KGC loss: 0.413771, DiffHEG loss 47.879271:  24%|██▎       | 94/400 [13:56<45:12,  8.86s/it]
Epoch 94 | KGC loss: 0.398596, DiffHEG loss 47.884297:  24%|██▎       | 94/400 [14:05<45:12,  8.86s/it]
Epoch 94 | KGC loss: 0.398596, DiffHEG loss 47.884297:  24%|██▍       | 95/400 [14:05<45:04,  8.87s/it]
Epoch 95 | KGC loss: 0.406468, DiffHEG loss 47.882168:  24%|██▍       | 95/400 [14:14<45:04,  8.87s/it]
Epoch 95 | KGC loss: 0.406468, DiffHEG loss 47.882168:  24%|██▍       | 96/400 [14:14<44:54,  8.86s/it]
Epoch 96 | KGC loss: 0.433859, DiffHEG loss 47.884100:  24%|██▍       | 96/400 [14:23<44:54,  8.86s/it]
Epoch 96 | KGC loss: 0.433859, DiffHEG loss 47.884100:  24%|██▍       | 97/400 [14:23<44:46,  8.87s/it]
Epoch 97 | KGC loss: 0.415932, DiffHEG loss 47.878557:  24%|██▍       | 97/400 [14:32<44:46,  8.87s/it]
Epoch 97 | KGC loss: 0.415932, DiffHEG loss 47.878557:  24%|██▍       | 98/400 [14:32<44:36,  8.86s/it]
Epoch 98 | KGC loss: 0.433563, DiffHEG loss 47.876332:  24%|██▍       | 98/400 [14:41<44:36,  8.86s/it]
Epoch 98 | KGC loss: 0.433563, DiffHEG loss 47.876332:  25%|██▍       | 99/400 [14:41<44:28,  8.87s/it]
Epoch 99 | KGC loss: 0.412666, DiffHEG loss 47.880807:  25%|██▍       | 99/400 [14:50<44:28,  8.87s/it]
Epoch 99 | KGC loss: 0.412666, DiffHEG loss 47.880807:  25%|██▌       | 100/400 [14:50<44:19,  8.86s/it]
Epoch 100 | KGC loss: 0.448271, DiffHEG loss 47.886794:  25%|██▌       | 100/400 [14:58<44:19,  8.86s/it]
Epoch 100 | KGC loss: 0.448271, DiffHEG loss 47.886794:  25%|██▌       | 101/400 [14:58<44:09,  8.86s/it]
Epoch 101 | KGC loss: 0.420981, DiffHEG loss 47.869460:  25%|██▌       | 101/400 [15:07<44:09,  8.86s/it]
Epoch 101 | KGC loss: 0.420981, DiffHEG loss 47.869460:  26%|██▌       | 102/400 [15:07<44:00,  8.86s/it]
Epoch 102 | KGC loss: 0.430786, DiffHEG loss 47.871200:  26%|██▌       | 102/400 [15:16<44:00,  8.86s/it]
Epoch 102 | KGC loss: 0.430786, DiffHEG loss 47.871200:  26%|██▌       | 103/400 [15:16<43:52,  8.86s/it]
Epoch 103 | KGC loss: 0.431172, DiffHEG loss 47.875429:  26%|██▌       | 103/400 [15:25<43:52,  8.86s/it]
Epoch 103 | KGC loss: 0.431172, DiffHEG loss 47.875429:  26%|██▌       | 104/400 [15:25<43:44,  8.87s/it]
Epoch 104 | KGC loss: 0.422280, DiffHEG loss 47.882821:  26%|██▌       | 104/400 [15:34<43:44,  8.87s/it]
Epoch 104 | KGC loss: 0.422280, DiffHEG loss 47.882821:  26%|██▋       | 105/400 [15:34<43:35,  8.87s/it]
Epoch 105 | KGC loss: 0.427066, DiffHEG loss 47.884426:  26%|██▋       | 105/400 [15:43<43:35,  8.87s/it]
Epoch 105 | KGC loss: 0.427066, DiffHEG loss 47.884426:  26%|██▋       | 106/400 [15:43<43:28,  8.87s/it]
Epoch 106 | KGC loss: 0.438549, DiffHEG loss 47.875505:  26%|██▋       | 106/400 [15:52<43:28,  8.87s/it]
Epoch 106 | KGC loss: 0.438549, DiffHEG loss 47.875505:  27%|██▋       | 107/400 [15:52<43:19,  8.87s/it]
Epoch 107 | KGC loss: 0.428718, DiffHEG loss 47.870605:  27%|██▋       | 107/400 [16:01<43:19,  8.87s/it]
Epoch 107 | KGC loss: 0.428718, DiffHEG loss 47.870605:  27%|██▋       | 108/400 [16:01<43:10,  8.87s/it]
Epoch 108 | KGC loss: 0.419489, DiffHEG loss 47.883672:  27%|██▋       | 108/400 [16:09<43:10,  8.87s/it]
Epoch 108 | KGC loss: 0.419489, DiffHEG loss 47.883672:  27%|██▋       | 109/400 [16:09<43:00,  8.87s/it]
Epoch 109 | KGC loss: 0.426829, DiffHEG loss 47.877213:  27%|██▋       | 109/400 [16:18<43:00,  8.87s/it]
Epoch 109 | KGC loss: 0.426829, DiffHEG loss 47.877213:  28%|██▊       | 110/400 [16:18<42:51,  8.87s/it]
Epoch 110 | KGC loss: 0.431600, DiffHEG loss 47.880389:  28%|██▊       | 110/400 [16:27<42:51,  8.87s/it]
Epoch 110 | KGC loss: 0.431600, DiffHEG loss 47.880389:  28%|██▊       | 111/400 [16:27<42:42,  8.87s/it]
Epoch 111 | KGC loss: 0.426873, DiffHEG loss 47.879349:  28%|██▊       | 111/400 [16:36<42:42,  8.87s/it]
Epoch 111 | KGC loss: 0.426873, DiffHEG loss 47.879349:  28%|██▊       | 112/400 [16:36<42:33,  8.87s/it]
Epoch 112 | KGC loss: 0.434808, DiffHEG loss 47.872359:  28%|██▊       | 112/400 [16:45<42:33,  8.87s/it]
Epoch 112 | KGC loss: 0.434808, DiffHEG loss 47.872359:  28%|██▊       | 113/400 [16:45<42:24,  8.87s/it]
Epoch 113 | KGC loss: 0.414594, DiffHEG loss 47.880930:  28%|██▊       | 113/400 [16:54<42:24,  8.87s/it]
Epoch 113 | KGC loss: 0.414594, DiffHEG loss 47.880930:  28%|██▊       | 114/400 [16:54<42:16,  8.87s/it]
Epoch 114 | KGC loss: 0.408049, DiffHEG loss 47.883928:  28%|██▊       | 114/400 [17:03<42:16,  8.87s/it]
Epoch 114 | KGC loss: 0.408049, DiffHEG loss 47.883928:  29%|██▉       | 115/400 [17:03<42:08,  8.87s/it]
Epoch 115 | KGC loss: 0.405078, DiffHEG loss 47.890663:  29%|██▉       | 115/400 [17:11<42:08,  8.87s/it]
Epoch 115 | KGC loss: 0.405078, DiffHEG loss 47.890663:  29%|██▉       | 116/400 [17:11<41:59,  8.87s/it]
Epoch 116 | KGC loss: 0.440289, DiffHEG loss 47.883392:  29%|██▉       | 116/400 [17:20<41:59,  8.87s/it]
Epoch 116 | KGC loss: 0.440289, DiffHEG loss 47.883392:  29%|██▉       | 117/400 [17:20<41:49,  8.87s/it]
Epoch 117 | KGC loss: 0.427211, DiffHEG loss 47.876023:  29%|██▉       | 117/400 [17:29<41:49,  8.87s/it]
Epoch 117 | KGC loss: 0.427211, DiffHEG loss 47.876023:  30%|██▉       | 118/400 [17:29<41:40,  8.87s/it]
Epoch 118 | KGC loss: 0.415227, DiffHEG loss 47.889051:  30%|██▉       | 118/400 [17:38<41:40,  8.87s/it]
Epoch 118 | KGC loss: 0.415227, DiffHEG loss 47.889051:  30%|██▉       | 119/400 [17:38<41:31,  8.87s/it]
Epoch 119 | KGC loss: 0.430499, DiffHEG loss 47.872392:  30%|██▉       | 119/400 [17:47<41:31,  8.87s/it]
Epoch 119 | KGC loss: 0.430499, DiffHEG loss 47.872392:  30%|███       | 120/400 [17:47<41:22,  8.87s/it]
Epoch 120 | KGC loss: 0.432215, DiffHEG loss 47.877983:  30%|███       | 120/400 [17:56<41:22,  8.87s/it]
Epoch 120 | KGC loss: 0.432215, DiffHEG loss 47.877983:  30%|███       | 121/400 [17:56<41:13,  8.87s/it]
Epoch 121 | KGC loss: 0.426077, DiffHEG loss 47.875864:  30%|███       | 121/400 [18:05<41:13,  8.87s/it]
Epoch 121 | KGC loss: 0.426077, DiffHEG loss 47.875864:  30%|███       | 122/400 [18:05<41:04,  8.87s/it]
Epoch 122 | KGC loss: 0.431819, DiffHEG loss 47.880367:  30%|███       | 122/400 [18:14<41:04,  8.87s/it]
Epoch 122 | KGC loss: 0.431819, DiffHEG loss 47.880367:  31%|███       | 123/400 [18:14<40:55,  8.86s/it]
Epoch 123 | KGC loss: 0.422389, DiffHEG loss 47.867879:  31%|███       | 123/400 [18:22<40:55,  8.86s/it]
Epoch 123 | KGC loss: 0.422389, DiffHEG loss 47.867879:  31%|███       | 124/400 [18:22<40:46,  8.86s/it]
Epoch 124 | KGC loss: 0.426424, DiffHEG loss 47.878617:  31%|███       | 124/400 [18:31<40:46,  8.86s/it]
Epoch 124 | KGC loss: 0.426424, DiffHEG loss 47.878617:  31%|███▏      | 125/400 [18:31<40:38,  8.87s/it]
Epoch 125 | KGC loss: 0.430547, DiffHEG loss 47.884696:  31%|███▏      | 125/400 [18:40<40:38,  8.87s/it]
Epoch 125 | KGC loss: 0.430547, DiffHEG loss 47.884696:  32%|███▏      | 126/400 [18:40<40:29,  8.87s/it]
Epoch 126 | KGC loss: 0.423103, DiffHEG loss 47.881907:  32%|███▏      | 126/400 [18:49<40:29,  8.87s/it]
Epoch 126 | KGC loss: 0.423103, DiffHEG loss 47.881907:  32%|███▏      | 127/400 [18:49<40:20,  8.87s/it]
Epoch 127 | KGC loss: 0.425846, DiffHEG loss 47.877956:  32%|███▏      | 127/400 [18:58<40:20,  8.87s/it]
Epoch 127 | KGC loss: 0.425846, DiffHEG loss 47.877956:  32%|███▏      | 128/400 [18:58<40:11,  8.87s/it]
Epoch 128 | KGC loss: 0.407712, DiffHEG loss 47.883553:  32%|███▏      | 128/400 [19:07<40:11,  8.87s/it]
Epoch 128 | KGC loss: 0.407712, DiffHEG loss 47.883553:  32%|███▏      | 129/400 [19:07<40:02,  8.86s/it]
Epoch 129 | KGC loss: 0.418236, DiffHEG loss 47.883930:  32%|███▏      | 129/400 [19:16<40:02,  8.86s/it]
Epoch 129 | KGC loss: 0.418236, DiffHEG loss 47.883930:  32%|███▎      | 130/400 [19:16<39:53,  8.86s/it]
Epoch 130 | KGC loss: 0.405365, DiffHEG loss 47.874609:  32%|███▎      | 130/400 [19:24<39:53,  8.86s/it]
Epoch 130 | KGC loss: 0.405365, DiffHEG loss 47.874609:  33%|███▎      | 131/400 [19:24<39:44,  8.86s/it]
Epoch 131 | KGC loss: 0.413368, DiffHEG loss 47.879683:  33%|███▎      | 131/400 [19:33<39:44,  8.86s/it]
Epoch 131 | KGC loss: 0.413368, DiffHEG loss 47.879683:  33%|███▎      | 132/400 [19:33<39:35,  8.86s/it]
Epoch 132 | KGC loss: 0.411213, DiffHEG loss 47.882140:  33%|███▎      | 132/400 [19:42<39:35,  8.86s/it]
Epoch 132 | KGC loss: 0.411213, DiffHEG loss 47.882140:  33%|███▎      | 133/400 [19:42<39:25,  8.86s/it]
Epoch 133 | KGC loss: 0.415496, DiffHEG loss 47.886649:  33%|███▎      | 133/400 [19:51<39:25,  8.86s/it]
Epoch 133 | KGC loss: 0.415496, DiffHEG loss 47.886649:  34%|███▎      | 134/400 [19:51<39:18,  8.87s/it]
Epoch 134 | KGC loss: 0.416600, DiffHEG loss 47.879107:  34%|███▎      | 134/400 [20:00<39:18,  8.87s/it]
Epoch 134 | KGC loss: 0.416600, DiffHEG loss 47.879107:  34%|███▍      | 135/400 [20:00<39:09,  8.87s/it]
Epoch 135 | KGC loss: 0.401120, DiffHEG loss 47.879000:  34%|███▍      | 135/400 [20:09<39:09,  8.87s/it]
Epoch 135 | KGC loss: 0.401120, DiffHEG loss 47.879000:  34%|███▍      | 136/400 [20:09<39:00,  8.87s/it]
Epoch 136 | KGC loss: 0.402361, DiffHEG loss 47.885306:  34%|███▍      | 136/400 [20:18<39:00,  8.87s/it]
Epoch 136 | KGC loss: 0.402361, DiffHEG loss 47.885306:  34%|███▍      | 137/400 [20:18<38:50,  8.86s/it]
Epoch 137 | KGC loss: 0.396148, DiffHEG loss 47.878879:  34%|███▍      | 137/400 [20:27<38:50,  8.86s/it]
Epoch 137 | KGC loss: 0.396148, DiffHEG loss 47.878879:  34%|███▍      | 138/400 [20:27<38:42,  8.86s/it]
Epoch 138 | KGC loss: 0.422646, DiffHEG loss 47.880899:  34%|███▍      | 138/400 [20:35<38:42,  8.86s/it]
Epoch 138 | KGC loss: 0.422646, DiffHEG loss 47.880899:  35%|███▍      | 139/400 [20:35<38:33,  8.86s/it]
Epoch 139 | KGC loss: 0.426233, DiffHEG loss 47.878864:  35%|███▍      | 139/400 [20:44<38:33,  8.86s/it]
Epoch 139 | KGC loss: 0.426233, DiffHEG loss 47.878864:  35%|███▌      | 140/400 [20:44<38:25,  8.87s/it]
Epoch 140 | KGC loss: 0.408798, DiffHEG loss 47.879940:  35%|███▌      | 140/400 [20:53<38:25,  8.87s/it]
Epoch 140 | KGC loss: 0.408798, DiffHEG loss 47.879940:  35%|███▌      | 141/400 [20:53<38:16,  8.87s/it]
Epoch 141 | KGC loss: 0.425389, DiffHEG loss 47.889073:  35%|███▌      | 141/400 [21:02<38:16,  8.87s/it]
Epoch 141 | KGC loss: 0.425389, DiffHEG loss 47.889073:  36%|███▌      | 142/400 [21:02<38:07,  8.87s/it]
Epoch 142 | KGC loss: 0.421494, DiffHEG loss 47.869550:  36%|███▌      | 142/400 [21:11<38:07,  8.87s/it]
Epoch 142 | KGC loss: 0.421494, DiffHEG loss 47.869550:  36%|███▌      | 143/400 [21:11<37:58,  8.87s/it]
Epoch 143 | KGC loss: 0.428125, DiffHEG loss 47.883380:  36%|███▌      | 143/400 [21:20<37:58,  8.87s/it]
Epoch 143 | KGC loss: 0.428125, DiffHEG loss 47.883380:  36%|███▌      | 144/400 [21:20<37:51,  8.87s/it]
Epoch 144 | KGC loss: 0.436975, DiffHEG loss 47.875287:  36%|███▌      | 144/400 [21:29<37:51,  8.87s/it]
Epoch 144 | KGC loss: 0.436975, DiffHEG loss 47.875287:  36%|███▋      | 145/400 [21:29<37:43,  8.88s/it]
Epoch 145 | KGC loss: 0.431827, DiffHEG loss 47.880237:  36%|███▋      | 145/400 [21:38<37:43,  8.88s/it]
Epoch 145 | KGC loss: 0.431827, DiffHEG loss 47.880237:  36%|███▋      | 146/400 [21:38<37:34,  8.88s/it]
Epoch 146 | KGC loss: 0.443112, DiffHEG loss 47.875150:  36%|███▋      | 146/400 [21:46<37:34,  8.88s/it]
Epoch 146 | KGC loss: 0.443112, DiffHEG loss 47.875150:  37%|███▋      | 147/400 [21:46<37:27,  8.88s/it]
Epoch 147 | KGC loss: 0.444763, DiffHEG loss 47.874146:  37%|███▋      | 147/400 [21:55<37:27,  8.88s/it]
Epoch 147 | KGC loss: 0.444763, DiffHEG loss 47.874146:  37%|███▋      | 148/400 [21:55<37:18,  8.88s/it]
Epoch 148 | KGC loss: 0.429632, DiffHEG loss 47.868781:  37%|███▋      | 148/400 [22:04<37:18,  8.88s/it]
Epoch 148 | KGC loss: 0.429632, DiffHEG loss 47.868781:  37%|███▋      | 149/400 [22:04<37:07,  8.88s/it]
Epoch 149 | KGC loss: 0.424343, DiffHEG loss 47.879416:  37%|███▋      | 149/400 [22:13<37:07,  8.88s/it]
Epoch 149 | KGC loss: 0.424343, DiffHEG loss 47.879416:  38%|███▊      | 150/400 [22:13<36:58,  8.87s/it]
Epoch 150 | KGC loss: 0.406813, DiffHEG loss 47.880091:  38%|███▊      | 150/400 [22:22<36:58,  8.87s/it]
Epoch 150 | KGC loss: 0.406813, DiffHEG loss 47.880091:  38%|███▊      | 151/400 [22:22<36:49,  8.87s/it]
Epoch 151 | KGC loss: 0.414103, DiffHEG loss 47.877082:  38%|███▊      | 151/400 [22:31<36:49,  8.87s/it]
Epoch 151 | KGC loss: 0.414103, DiffHEG loss 47.877082:  38%|███▊      | 152/400 [22:31<36:40,  8.87s/it]
