Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Input Files Path : ./benchmarks/DB15K/
The toolkit is importing datasets.
The total of relations is 279.
The total of entities is 12842.
The total of train triples is 79222.
Input Files Path : ./benchmarks/DB15K/
The total of test triples is 9902.
The total of valid triples is 9904.
train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 0 (0.0000%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]Active modalities | phase=train | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Active modalities | phase=train_negative | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text

Epoch 0 | KGC loss: 551.540816, DiffHEG loss 265.004174:   0%|          | 0/400 [00:38<?, ?it/s]
Epoch 0 | KGC loss: 551.540816, DiffHEG loss 265.004174:   0%|          | 1/400 [00:38<4:15:13, 38.38s/it]
Epoch 1 | KGC loss: 23.641783, DiffHEG loss 187.261765:   0%|          | 1/400 [01:16<4:15:13, 38.38s/it] 
Epoch 1 | KGC loss: 23.641783, DiffHEG loss 187.261765:   0%|          | 2/400 [01:16<4:13:55, 38.28s/it]
Epoch 2 | KGC loss: 17.797426, DiffHEG loss 187.228094:   0%|          | 2/400 [01:54<4:13:55, 38.28s/it]
Epoch 2 | KGC loss: 17.797426, DiffHEG loss 187.228094:   1%|          | 3/400 [01:54<4:13:04, 38.25s/it]
Epoch 3 | KGC loss: 15.870621, DiffHEG loss 186.806418:   1%|          | 3/400 [02:33<4:13:04, 38.25s/it]
Epoch 3 | KGC loss: 15.870621, DiffHEG loss 186.806418:   1%|          | 4/400 [02:33<4:12:19, 38.23s/it]
Epoch 4 | KGC loss: 14.732670, DiffHEG loss 186.853667:   1%|          | 4/400 [03:11<4:12:19, 38.23s/it]
Epoch 4 | KGC loss: 14.732670, DiffHEG loss 186.853667:   1%|▏         | 5/400 [03:11<4:11:37, 38.22s/it]
Epoch 5 | KGC loss: 14.301937, DiffHEG loss 186.835309:   1%|▏         | 5/400 [03:49<4:11:37, 38.22s/it]
Epoch 5 | KGC loss: 14.301937, DiffHEG loss 186.835309:   2%|▏         | 6/400 [03:49<4:10:58, 38.22s/it]
Epoch 6 | KGC loss: 13.928622, DiffHEG loss 186.888882:   2%|▏         | 6/400 [04:27<4:10:58, 38.22s/it]
Epoch 6 | KGC loss: 13.928622, DiffHEG loss 186.888882:   2%|▏         | 7/400 [04:27<4:10:18, 38.22s/it]
Epoch 7 | KGC loss: 13.836967, DiffHEG loss 186.826692:   2%|▏         | 7/400 [05:05<4:10:18, 38.22s/it]
Epoch 7 | KGC loss: 13.836967, DiffHEG loss 186.826692:   2%|▏         | 8/400 [05:05<4:09:39, 38.21s/it]
Epoch 8 | KGC loss: 13.622108, DiffHEG loss 186.847588:   2%|▏         | 8/400 [05:44<4:09:39, 38.21s/it]
Epoch 128 | KGC loss: 14.525877, DiffHEG loss 186.695232:  32%|███▏      | 128/400 [1:21:42<2:51:43, 37.88s/it]
Epoch 128 | KGC loss: 14.525877, DiffHEG loss 186.695232:  32%|███▏      | 129/400 [1:21:42<2:51:08, 37.89s/it]
Epoch 129 | KGC loss: 14.584235, DiffHEG loss 186.693439:  32%|███▏      | 129/400 [1:22:20<2:51:08, 37.89s/it]
Epoch 129 | KGC loss: 14.584235, DiffHEG loss 186.693439:  32%|███▎      | 130/400 [1:22:20<2:50:29, 37.89s/it]
Epoch 130 | KGC loss: 14.474134, DiffHEG loss 186.692123:  32%|███▎      | 130/400 [1:22:58<2:50:29, 37.89s/it]
Epoch 130 | KGC loss: 14.474134, DiffHEG loss 186.692123:  33%|███▎      | 131/400 [1:22:58<2:49:51, 37.89s/it]
Epoch 131 | KGC loss: 14.607093, DiffHEG loss 186.700113:  33%|███▎      | 131/400 [1:23:36<2:49:51, 37.89s/it]
Epoch 131 | KGC loss: 14.607093, DiffHEG loss 186.700113:  33%|███▎      | 132/400 [1:23:36<2:49:14, 37.89s/it]
Epoch 132 | KGC loss: 14.411562, DiffHEG loss 186.696468:  33%|███▎      | 132/400 [1:24:14<2:49:14, 37.89s/it]
Epoch 132 | KGC loss: 14.411562, DiffHEG loss 186.696468:  33%|███▎      | 133/400 [1:24:14<2:48:36, 37.89s/it]
Epoch 133 | KGC loss: 14.525569, DiffHEG loss 186.705223:  33%|███▎      | 133/400 [1:24:51<2:48:36, 37.89s/it]
Epoch 133 | KGC loss: 14.525569, DiffHEG loss 186.705223:  34%|███▎      | 134/400 [1:24:51<2:47:59, 37.89s/it]
Epoch 134 | KGC loss: 14.412591, DiffHEG loss 186.715019:  34%|███▎      | 134/400 [1:25:29<2:47:59, 37.89s/it]
Epoch 134 | KGC loss: 14.412591, DiffHEG loss 186.715019:  34%|███▍      | 135/400 [1:25:29<2:47:19, 37.89s/it]
Epoch 135 | KGC loss: 14.568015, DiffHEG loss 186.705660:  34%|███▍      | 135/400 [1:26:07<2:47:19, 37.89s/it]
Epoch 135 | KGC loss: 14.568015, DiffHEG loss 186.705660:  34%|███▍      | 136/400 [1:26:07<2:46:43, 37.89s/it]
Epoch 136 | KGC loss: 14.552811, DiffHEG loss 186.717635:  34%|███▍      | 136/400 [1:26:45<2:46:43, 37.89s/it]
Epoch 136 | KGC loss: 14.552811, DiffHEG loss 186.717635:  34%|███▍      | 137/400 [1:26:45<2:46:04, 37.89s/it]
Epoch 137 | KGC loss: 14.634067, DiffHEG loss 186.712156:  34%|███▍      | 137/400 [1:27:23<2:46:04, 37.89s/it]
Epoch 137 | KGC loss: 14.634067, DiffHEG loss 186.712156:  34%|███▍      | 138/400 [1:27:23<2:45:26, 37.89s/it]
Epoch 138 | KGC loss: 14.499857, DiffHEG loss 186.707273:  34%|███▍      | 138/400 [1:28:01<2:45:26, 37.89s/it]
Epoch 138 | KGC loss: 14.499857, DiffHEG loss 186.707273:  35%|███▍      | 139/400 [1:28:01<2:44:48, 37.89s/it]
Epoch 139 | KGC loss: 14.633969, DiffHEG loss 186.728859:  35%|███▍      | 139/400 [1:28:39<2:44:48, 37.89s/it]
Epoch 139 | KGC loss: 14.633969, DiffHEG loss 186.728859:  35%|███▌      | 140/400 [1:28:39<2:44:22, 37.93s/it]
Epoch 140 | KGC loss: 14.631251, DiffHEG loss 186.723489:  35%|███▌      | 140/400 [1:29:17<2:44:22, 37.93s/it]
Epoch 140 | KGC loss: 14.631251, DiffHEG loss 186.723489:  35%|███▌      | 141/400 [1:29:17<2:43:41, 37.92s/it]
Epoch 141 | KGC loss: 14.584205, DiffHEG loss 186.716028:  35%|███▌      | 141/400 [1:29:55<2:43:41, 37.92s/it]
Epoch 141 | KGC loss: 14.584205, DiffHEG loss 186.716028:  36%|███▌      | 142/400 [1:29:55<2:43:01, 37.91s/it]
Epoch 142 | KGC loss: 14.510634, DiffHEG loss 186.702674:  36%|███▌      | 142/400 [1:30:33<2:43:01, 37.91s/it]
Epoch 142 | KGC loss: 14.510634, DiffHEG loss 186.702674:  36%|███▌      | 143/400 [1:30:33<2:42:19, 37.90s/it]
Epoch 143 | KGC loss: 14.664716, DiffHEG loss 186.713091:  36%|███▌      | 143/400 [1:31:10<2:42:19, 37.90s/it]
Epoch 143 | KGC loss: 14.664716, DiffHEG loss 186.713091:  36%|███▌      | 144/400 [1:31:10<2:41:38, 37.88s/it]
Epoch 144 | KGC loss: 14.505769, DiffHEG loss 186.702486:  36%|███▌      | 144/400 [1:31:48<2:41:38, 37.88s/it]
Epoch 144 | KGC loss: 14.505769, DiffHEG loss 186.702486:  36%|███▋      | 145/400 [1:31:48<2:41:00, 37.88s/it]
Epoch 145 | KGC loss: 14.687507, DiffHEG loss 186.712898:  36%|███▋      | 145/400 [1:32:26<2:41:00, 37.88s/it]
Epoch 145 | KGC loss: 14.687507, DiffHEG loss 186.712898:  36%|███▋      | 146/400 [1:32:26<2:40:18, 37.87s/it]
Epoch 146 | KGC loss: 14.627170, DiffHEG loss 186.698229:  36%|███▋      | 146/400 [1:33:04<2:40:18, 37.87s/it]
Epoch 146 | KGC loss: 14.627170, DiffHEG loss 186.698229:  37%|███▋      | 147/400 [1:33:04<2:39:39, 37.86s/it]
Epoch 147 | KGC loss: 14.675257, DiffHEG loss 186.702246:  37%|███▋      | 147/400 [1:33:42<2:39:39, 37.86s/it]
Epoch 147 | KGC loss: 14.675257, DiffHEG loss 186.702246:  37%|███▋      | 148/400 [1:33:42<2:39:04, 37.87s/it]
Epoch 148 | KGC loss: 14.574010, DiffHEG loss 186.718320:  37%|███▋      | 148/400 [1:34:20<2:39:04, 37.87s/it]
Epoch 148 | KGC loss: 14.574010, DiffHEG loss 186.718320:  37%|███▋      | 149/400 [1:34:20<2:38:29, 37.89s/it]
Epoch 149 | KGC loss: 14.619909, DiffHEG loss 186.698726:  37%|███▋      | 149/400 [1:34:58<2:38:29, 37.89s/it]
Epoch 149 | KGC loss: 14.619909, DiffHEG loss 186.698726:  38%|███▊      | 150/400 [1:34:58<2:37:52, 37.89s/it]
Epoch 150 | KGC loss: 14.488441, DiffHEG loss 186.735549:  38%|███▊      | 150/400 [1:35:36<2:37:52, 37.89s/it]
Epoch 150 | KGC loss: 14.488441, DiffHEG loss 186.735549:  38%|███▊      | 151/400 [1:35:36<2:37:20, 37.91s/it]
Epoch 151 | KGC loss: 14.685358, DiffHEG loss 186.706844:  38%|███▊      | 151/400 [1:36:14<2:37:20, 37.91s/it]
Epoch 151 | KGC loss: 14.685358, DiffHEG loss 186.706844:  38%|███▊      | 152/400 [1:36:14<2:36:44, 37.92s/it]
Epoch 152 | KGC loss: 14.560816, DiffHEG loss 186.707815:  38%|███▊      | 152/400 [1:36:52<2:36:44, 37.92s/it]
Epoch 152 | KGC loss: 14.560816, DiffHEG loss 186.707815:  38%|███▊      | 153/400 [1:36:52<2:36:07, 37.93s/it]
Epoch 153 | KGC loss: 14.677691, DiffHEG loss 186.710856:  38%|███▊      | 153/400 [1:37:29<2:36:07, 37.93s/it]
Epoch 153 | KGC loss: 14.677691, DiffHEG loss 186.710856:  38%|███▊      | 154/400 [1:37:29<2:35:29, 37.93s/it]
Epoch 154 | KGC loss: 14.636029, DiffHEG loss 186.724956:  38%|███▊      | 154/400 [1:38:07<2:35:29, 37.93s/it]
Epoch 154 | KGC loss: 14.636029, DiffHEG loss 186.724956:  39%|███▉      | 155/400 [1:38:07<2:34:50, 37.92s/it]
Epoch 155 | KGC loss: 14.643782, DiffHEG loss 186.717833:  39%|███▉      | 155/400 [1:38:45<2:34:50, 37.92s/it]
Epoch 155 | KGC loss: 14.643782, DiffHEG loss 186.717833:  39%|███▉      | 156/400 [1:38:45<2:34:12, 37.92s/it]
Epoch 156 | KGC loss: 14.511388, DiffHEG loss 186.724646:  39%|███▉      | 156/400 [1:39:23<2:34:12, 37.92s/it]
Epoch 156 | KGC loss: 14.511388, DiffHEG loss 186.724646:  39%|███▉      | 157/400 [1:39:23<2:33:34, 37.92s/it]
Epoch 157 | KGC loss: 14.616036, DiffHEG loss 186.714376:  39%|███▉      | 157/400 [1:40:01<2:33:34, 37.92s/it]
Epoch 157 | KGC loss: 14.616036, DiffHEG loss 186.714376:  40%|███▉      | 158/400 [1:40:01<2:32:54, 37.91s/it]
Epoch 158 | KGC loss: 14.560235, DiffHEG loss 186.734410:  40%|███▉      | 158/400 [1:40:39<2:32:54, 37.91s/it]
Epoch 158 | KGC loss: 14.560235, DiffHEG loss 186.734410:  40%|███▉      | 159/400 [1:40:39<2:32:19, 37.92s/it]
Epoch 159 | KGC loss: 14.674984, DiffHEG loss 186.728110:  40%|███▉      | 159/400 [1:41:17<2:32:19, 37.92s/it]
Epoch 159 | KGC loss: 14.674984, DiffHEG loss 186.728110:  40%|████      | 160/400 [1:41:17<2:31:39, 37.91s/it]
Epoch 160 | KGC loss: 14.527375, DiffHEG loss 186.724546:  40%|████      | 160/400 [1:41:55<2:31:39, 37.91s/it]
Epoch 160 | KGC loss: 14.527375, DiffHEG loss 186.724546:  40%|████      | 161/400 [1:41:55<2:30:58, 37.90s/it]
Epoch 161 | KGC loss: 14.586789, DiffHEG loss 186.718115:  40%|████      | 161/400 [1:42:33<2:30:58, 37.90s/it]
Epoch 161 | KGC loss: 14.586789, DiffHEG loss 186.718115:  40%|████      | 162/400 [1:42:33<2:30:22, 37.91s/it]
Epoch 162 | KGC loss: 14.542098, DiffHEG loss 186.725547:  40%|████      | 162/400 [1:43:11<2:30:22, 37.91s/it]
Epoch 162 | KGC loss: 14.542098, DiffHEG loss 186.725547:  41%|████      | 163/400 [1:43:11<2:29:42, 37.90s/it]
Epoch 163 | KGC loss: 14.678708, DiffHEG loss 186.709225:  41%|████      | 163/400 [1:43:49<2:29:42, 37.90s/it]
Epoch 163 | KGC loss: 14.678708, DiffHEG loss 186.709225:  41%|████      | 164/400 [1:43:49<2:29:05, 37.90s/it]
Epoch 164 | KGC loss: 14.618660, DiffHEG loss 186.715590:  41%|████      | 164/400 [1:44:26<2:29:05, 37.90s/it]
Epoch 164 | KGC loss: 14.618660, DiffHEG loss 186.715590:  41%|████▏     | 165/400 [1:44:26<2:28:25, 37.90s/it]
Epoch 165 | KGC loss: 14.659319, DiffHEG loss 186.714599:  41%|████▏     | 165/400 [1:45:04<2:28:25, 37.90s/it]
Epoch 165 | KGC loss: 14.659319, DiffHEG loss 186.714599:  42%|████▏     | 166/400 [1:45:04<2:27:48, 37.90s/it]
Epoch 166 | KGC loss: 14.619301, DiffHEG loss 186.717999:  42%|████▏     | 166/400 [1:45:42<2:27:48, 37.90s/it]
Epoch 166 | KGC loss: 14.619301, DiffHEG loss 186.717999:  42%|████▏     | 167/400 [1:45:42<2:27:11, 37.90s/it]
Epoch 167 | KGC loss: 14.686096, DiffHEG loss 186.723550:  42%|████▏     | 167/400 [1:46:20<2:27:11, 37.90s/it]
Epoch 167 | KGC loss: 14.686096, DiffHEG loss 186.723550:  42%|████▏     | 168/400 [1:46:20<2:26:32, 37.90s/it]
Epoch 168 | KGC loss: 14.553023, DiffHEG loss 186.717801:  42%|████▏     | 168/400 [1:46:58<2:26:32, 37.90s/it]
Epoch 168 | KGC loss: 14.553023, DiffHEG loss 186.717801:  42%|████▏     | 169/400 [1:46:58<2:25:54, 37.90s/it]
Epoch 169 | KGC loss: 14.667052, DiffHEG loss 186.714077:  42%|████▏     | 169/400 [1:47:36<2:25:54, 37.90s/it]
Epoch 169 | KGC loss: 14.667052, DiffHEG loss 186.714077:  42%|████▎     | 170/400 [1:47:36<2:25:16, 37.90s/it]
Epoch 170 | KGC loss: 14.554711, DiffHEG loss 186.718239:  42%|████▎     | 170/400 [1:48:14<2:25:16, 37.90s/it]
Epoch 170 | KGC loss: 14.554711, DiffHEG loss 186.718239:  43%|████▎     | 171/400 [1:48:14<2:24:37, 37.89s/it]
Epoch 171 | KGC loss: 14.592689, DiffHEG loss 186.714408:  43%|████▎     | 171/400 [1:48:52<2:24:37, 37.89s/it]
Epoch 171 | KGC loss: 14.592689, DiffHEG loss 186.714408:  43%|████▎     | 172/400 [1:48:52<2:24:02, 37.90s/it]
Epoch 172 | KGC loss: 14.576394, DiffHEG loss 186.714890:  43%|████▎     | 172/400 [1:49:30<2:24:02, 37.90s/it]
Epoch 172 | KGC loss: 14.576394, DiffHEG loss 186.714890:  43%|████▎     | 173/400 [1:49:30<2:23:26, 37.91s/it]
Epoch 173 | KGC loss: 14.653679, DiffHEG loss 186.710463:  43%|████▎     | 173/400 [1:50:08<2:23:26, 37.91s/it]
Epoch 173 | KGC loss: 14.653679, DiffHEG loss 186.710463:  44%|████▎     | 174/400 [1:50:08<2:22:48, 37.91s/it]
Epoch 174 | KGC loss: 14.604312, DiffHEG loss 186.708200:  44%|████▎     | 174/400 [1:50:45<2:22:48, 37.91s/it]
Epoch 174 | KGC loss: 14.604312, DiffHEG loss 186.708200:  44%|████▍     | 175/400 [1:50:45<2:22:10, 37.91s/it]
Epoch 175 | KGC loss: 14.722098, DiffHEG loss 186.725983:  44%|████▍     | 175/400 [1:51:23<2:22:10, 37.91s/it]
Epoch 175 | KGC loss: 14.722098, DiffHEG loss 186.725983:  44%|████▍     | 176/400 [1:51:23<2:21:28, 37.89s/it]
Epoch 176 | KGC loss: 14.656523, DiffHEG loss 186.704899:  44%|████▍     | 176/400 [1:52:01<2:21:28, 37.89s/it]
Epoch 176 | KGC loss: 14.656523, DiffHEG loss 186.704899:  44%|████▍     | 177/400 [1:52:01<2:20:51, 37.90s/it]
Epoch 177 | KGC loss: 14.609092, DiffHEG loss 186.721925:  44%|████▍     | 177/400 [1:52:39<2:20:51, 37.90s/it]
Epoch 177 | KGC loss: 14.609092, DiffHEG loss 186.721925:  44%|████▍     | 178/400 [1:52:39<2:20:11, 37.89s/it]
Epoch 178 | KGC loss: 14.636180, DiffHEG loss 186.718872:  44%|████▍     | 178/400 [1:53:17<2:20:11, 37.89s/it]
Epoch 178 | KGC loss: 14.636180, DiffHEG loss 186.718872:  45%|████▍     | 179/400 [1:53:17<2:19:31, 37.88s/it]
Epoch 179 | KGC loss: 14.677909, DiffHEG loss 186.713815:  45%|████▍     | 179/400 [1:53:55<2:19:31, 37.88s/it]
Epoch 179 | KGC loss: 14.677909, DiffHEG loss 186.713815:  45%|████▌     | 180/400 [1:53:55<2:18:54, 37.89s/it]
Epoch 180 | KGC loss: 14.640589, DiffHEG loss 186.716038:  45%|████▌     | 180/400 [1:54:33<2:18:54, 37.89s/it]
Epoch 180 | KGC loss: 14.640589, DiffHEG loss 186.716038:  45%|████▌     | 181/400 [1:54:33<2:18:16, 37.88s/it]
Epoch 181 | KGC loss: 14.725916, DiffHEG loss 186.709032:  45%|████▌     | 181/400 [1:55:11<2:18:16, 37.88s/it]
Epoch 181 | KGC loss: 14.725916, DiffHEG loss 186.709032:  46%|████▌     | 182/400 [1:55:11<2:17:40, 37.89s/it]
Epoch 182 | KGC loss: 14.640095, DiffHEG loss 186.716876:  46%|████▌     | 182/400 [1:55:49<2:17:40, 37.89s/it]
Epoch 182 | KGC loss: 14.640095, DiffHEG loss 186.716876:  46%|████▌     | 183/400 [1:55:49<2:17:01, 37.89s/it]
Epoch 183 | KGC loss: 14.781140, DiffHEG loss 186.706774:  46%|████▌     | 183/400 [1:56:26<2:17:01, 37.89s/it]
Epoch 183 | KGC loss: 14.781140, DiffHEG loss 186.706774:  46%|████▌     | 184/400 [1:56:26<2:16:26, 37.90s/it]
Epoch 184 | KGC loss: 14.568041, DiffHEG loss 186.714554:  46%|████▌     | 184/400 [1:57:04<2:16:26, 37.90s/it]
Epoch 184 | KGC loss: 14.568041, DiffHEG loss 186.714554:  46%|████▋     | 185/400 [1:57:04<2:15:47, 37.90s/it]
Epoch 185 | KGC loss: 14.708891, DiffHEG loss 186.716368:  46%|████▋     | 185/400 [1:57:42<2:15:47, 37.90s/it]
Epoch 185 | KGC loss: 14.708891, DiffHEG loss 186.716368:  46%|████▋     | 186/400 [1:57:42<2:15:09, 37.89s/it]
Epoch 186 | KGC loss: 14.607963, DiffHEG loss 186.725897:  46%|████▋     | 186/400 [1:58:20<2:15:09, 37.89s/it]
Epoch 186 | KGC loss: 14.607963, DiffHEG loss 186.725897:  47%|████▋     | 187/400 [1:58:20<2:14:29, 37.89s/it]
Epoch 187 | KGC loss: 14.650703, DiffHEG loss 186.711759:  47%|████▋     | 187/400 [1:58:58<2:14:29, 37.89s/it]
Epoch 187 | KGC loss: 14.650703, DiffHEG loss 186.711759:  47%|████▋     | 188/400 [1:58:58<2:13:53, 37.89s/it]
Epoch 188 | KGC loss: 14.613070, DiffHEG loss 186.725387:  47%|████▋     | 188/400 [1:59:36<2:13:53, 37.89s/it]
Epoch 188 | KGC loss: 14.613070, DiffHEG loss 186.725387:  47%|████▋     | 189/400 [1:59:36<2:13:18, 37.91s/it]
Epoch 189 | KGC loss: 14.621411, DiffHEG loss 186.724151:  47%|████▋     | 189/400 [2:00:14<2:13:18, 37.91s/it]
Epoch 189 | KGC loss: 14.621411, DiffHEG loss 186.724151:  48%|████▊     | 190/400 [2:00:14<2:12:40, 37.91s/it]
Epoch 190 | KGC loss: 14.563723, DiffHEG loss 186.712343:  48%|████▊     | 190/400 [2:00:52<2:12:40, 37.91s/it]
Epoch 190 | KGC loss: 14.563723, DiffHEG loss 186.712343:  48%|████▊     | 191/400 [2:00:52<2:11:59, 37.89s/it]
Epoch 191 | KGC loss: 14.670039, DiffHEG loss 186.719093:  48%|████▊     | 191/400 [2:01:30<2:11:59, 37.89s/it]
Epoch 191 | KGC loss: 14.670039, DiffHEG loss 186.719093:  48%|████▊     | 192/400 [2:01:30<2:11:22, 37.90s/it]
Epoch 192 | KGC loss: 14.613914, DiffHEG loss 186.727853:  48%|████▊     | 192/400 [2:02:08<2:11:22, 37.90s/it]
Epoch 192 | KGC loss: 14.613914, DiffHEG loss 186.727853:  48%|████▊     | 193/400 [2:02:08<2:10:45, 37.90s/it]
Epoch 193 | KGC loss: 14.647847, DiffHEG loss 186.704833:  48%|████▊     | 193/400 [2:02:45<2:10:45, 37.90s/it]
Epoch 193 | KGC loss: 14.647847, DiffHEG loss 186.704833:  48%|████▊     | 194/400 [2:02:45<2:10:06, 37.90s/it]
Epoch 194 | KGC loss: 14.740618, DiffHEG loss 186.715070:  48%|████▊     | 194/400 [2:03:23<2:10:06, 37.90s/it]
Epoch 194 | KGC loss: 14.740618, DiffHEG loss 186.715070:  49%|████▉     | 195/400 [2:03:23<2:09:30, 37.90s/it]
Epoch 195 | KGC loss: 14.683091, DiffHEG loss 186.724166:  49%|████▉     | 195/400 [2:04:01<2:09:30, 37.90s/it]
Epoch 195 | KGC loss: 14.683091, DiffHEG loss 186.724166:  49%|████▉     | 196/400 [2:04:01<2:08:52, 37.91s/it]
Epoch 196 | KGC loss: 14.616308, DiffHEG loss 186.709917:  49%|████▉     | 196/400 [2:04:39<2:08:52, 37.91s/it]
Epoch 196 | KGC loss: 14.616308, DiffHEG loss 186.709917:  49%|████▉     | 197/400 [2:04:39<2:08:19, 37.93s/it]
Epoch 197 | KGC loss: 14.746471, DiffHEG loss 186.707676:  49%|████▉     | 197/400 [2:05:17<2:08:19, 37.93s/it]
Epoch 197 | KGC loss: 14.746471, DiffHEG loss 186.707676:  50%|████▉     | 198/400 [2:05:17<2:07:40, 37.92s/it]
Epoch 198 | KGC loss: 14.733811, DiffHEG loss 186.703161:  50%|████▉     | 198/400 [2:05:55<2:07:40, 37.92s/it]
Epoch 198 | KGC loss: 14.733811, DiffHEG loss 186.703161:  50%|████▉     | 199/400 [2:05:55<2:07:04, 37.93s/it]
Epoch 199 | KGC loss: 14.813363, DiffHEG loss 186.698621:  50%|████▉     | 199/400 [2:06:33<2:07:04, 37.93s/it]
Epoch 199 | KGC loss: 14.813363, DiffHEG loss 186.698621:  50%|█████     | 200/400 [2:06:33<2:06:24, 37.92s/it]
Epoch 200 | KGC loss: 14.623270, DiffHEG loss 186.709393:  50%|█████     | 200/400 [2:07:11<2:06:24, 37.92s/it]
Epoch 200 | KGC loss: 14.623270, DiffHEG loss 186.709393:  50%|█████     | 201/400 [2:07:11<2:05:48, 37.93s/it]
Epoch 201 | KGC loss: 14.729077, DiffHEG loss 186.721786:  50%|█████     | 201/400 [2:07:49<2:05:48, 37.93s/it]
Epoch 201 | KGC loss: 14.729077, DiffHEG loss 186.721786:  50%|█████     | 202/400 [2:07:49<2:05:07, 37.92s/it]
Epoch 202 | KGC loss: 14.636148, DiffHEG loss 186.707310:  50%|█████     | 202/400 [2:08:27<2:05:07, 37.92s/it]
Epoch 202 | KGC loss: 14.636148, DiffHEG loss 186.707310:  51%|█████     | 203/400 [2:08:27<2:04:27, 37.91s/it]
Epoch 203 | KGC loss: 14.720918, DiffHEG loss 186.716242:  51%|█████     | 203/400 [2:09:05<2:04:27, 37.91s/it]
Epoch 203 | KGC loss: 14.720918, DiffHEG loss 186.716242:  51%|█████     | 204/400 [2:09:05<2:03:53, 37.92s/it]
Epoch 204 | KGC loss: 14.642283, DiffHEG loss 186.704504:  51%|█████     | 204/400 [2:09:43<2:03:53, 37.92s/it]
